I
1050 Generated by WorldEditor 2.1.0r1

1   1340 0 0 KTKC Tracy Muni
110 3 0.00 0.0000 New Taxiway 8
111  44.24739217 -095.61204664
111  44.25054839 -095.60320534
111  44.25105159 -095.60357289
111  44.24944872 -095.60813717
111  44.24967604 -095.60871691
111  44.24926190 -095.60866606
111  44.24839282 -095.61113931
111  44.24863248 -095.61131404
111  44.24828460 -095.61233276
111  44.24825755 -095.61246008
111  44.24824221 -095.61245627
113  44.24820208 -095.61257371
110 2 0.00 0.0000 New Taxiway 7
111  44.24912170 -095.61311005
111  44.24907775 -095.61323448
111  44.24851202 -095.61283401
113  44.24855611 -095.61271666
110 2 0.00 0.0000 New Taxiway 3
111  44.24903831 -095.61125740
111  44.24906250 -095.61128602
111  44.24906282 -095.61133301
111  44.24913530 -095.61133293
111  44.24913646 -095.61141169
111  44.24905363 -095.61140953
111  44.24901778 -095.61139183
111  44.24892560 -095.61134632
112  44.24892560 -095.61134632  44.24897744 -095.61125731
113  44.24901203 -095.61125632
110 2 0.00 0.0000 New Taxiway 2
111  44.24959317 -095.61140635
111  44.24959293 -095.61163030
111  44.24945027 -095.61163075
111  44.24944793 -095.61140530
111  44.24944781 -095.61139405
111  44.24949034 -095.61139415
111  44.24949011 -095.61137417
111  44.24955430 -095.61137511
111  44.24955430 -095.61139446
113  44.24959363 -095.61139463
110 2 0.00 0.0000 New Taxiway 6
111  44.24912569 -095.61125410
111  44.24912574 -095.61126103
111  44.24910481 -095.61126148
111  44.24910468 -095.61122932
111  44.24912538 -095.61122959
111  44.24912551 -095.61123664
111  44.24924744 -095.61123489
113  44.24924757 -095.61125443
110 1 0.00 0.0000 New Taxiway 1
111  44.25068230 -095.61131854
112  44.25050794 -095.61125186  44.25039664 -095.61131012
111  44.25050794 -095.61125186
111  44.25041335 -095.61132166
111  44.24991963 -095.61168602
111  44.24981529 -095.61145037
112  44.24972997 -095.61140635  44.24966486 -095.61139703
111  44.24972997 -095.61140635
111  44.24959317 -095.61140635
111  44.24959363 -095.61139463
111  44.24955430 -095.61139446
111  44.24955430 -095.61137511
111  44.24949011 -095.61137417
111  44.24949034 -095.61139415
111  44.24944781 -095.61139405
111  44.24944793 -095.61140530
111  44.24919763 -095.61141044
111  44.24915952 -095.61141122
111  44.24913646 -095.61141169
111  44.24913530 -095.61133293
111  44.24906282 -095.61133301
111  44.24906250 -095.61128602
111  44.24903831 -095.61125740
111  44.24901203 -095.61125632
112  44.24892560 -095.61134632  44.24887375 -095.61143534
111  44.24892560 -095.61134632
112  44.24892560 -095.61134632  44.24890756 -095.61137869
111  44.24890228 -095.61139389
111  44.24856101 -095.61230463
112  44.24856151 -095.61247664  44.24859675 -095.61255044
111  44.24856151 -095.61247664
111  44.24919404 -095.61290963
111  44.24912170 -095.61311005
111  44.24855611 -095.61271666
111  44.24857007 -095.61266830
112  44.24857007 -095.61266830  44.24857745 -095.61263396
112  44.24853347 -095.61262677  44.24851479 -095.61264310
111  44.24853347 -095.61262677
111  44.24848555 -095.61274006
111  44.24841058 -095.61268450
111  44.24842527 -095.61263972
112  44.24839358 -095.61252330  44.24834674 -095.61249029
111  44.24839358 -095.61252330
111  44.24825755 -095.61246008
111  44.24828460 -095.61233276
111  44.24831281 -095.61234895
112  44.24846468 -095.61226749  44.24855093 -095.61216585
111  44.24846468 -095.61226749
111  44.24882152 -095.61131871
112  44.24899957 -095.61112393  44.24909188 -095.61111319
111  44.24899957 -095.61112393
111  44.24907602 -095.61112082
112  44.24910586 -095.61105613  44.24911238 -095.61101364
111  44.24910586 -095.61105613
111  44.24912232 -095.61106892
111  44.24911871 -095.61089097
111  44.24959312 -095.61088789
112  44.24979901 -095.61105724  44.24988693 -095.61120718
111  44.24979901 -095.61105724
111  44.24991308 -095.61131982
112  44.25005331 -095.61137420  44.25015904 -095.61134701
111  44.25005331 -095.61137420
111  44.25034686 -095.61115652
111  44.25044302 -095.61108521
112  44.25044302 -095.61108521  44.25053670 -095.61099134
113  44.25050386 -095.61085888
130 Airport Boundary 11
111  44.24698285 -095.60828852
111  44.24774852 -095.60603948
111  44.24757903 -095.60563031
111  44.24774852 -095.60514598
111  44.24787413 -095.60485371
111  44.24788410 -095.60471176
111  44.24750925 -095.60371249
111  44.24744345 -095.60382940
111  44.24732581 -095.60414393
111  44.24711445 -095.60429145
111  44.24637072 -095.60244047
111  44.24629695 -095.60240707
111  44.24634081 -095.60205357
111  44.24632685 -095.60148019
111  44.24644649 -095.60110164
111  44.24641259 -095.60086505
111  44.24658606 -095.60050321
111  44.24683929 -095.60034176
111  44.24701645 -095.60030328
111  44.24845041 -095.60420713
111  44.24866476 -095.60408651
111  44.24874451 -095.60417001
111  44.24947229 -095.60586566
111  44.25061614 -095.60280789
111  44.25126815 -095.60328388
111  44.24995391 -095.60705830
111  44.25054263 -095.60868761
111  44.25338516 -095.60905637
111  44.25337080 -095.61012263
111  44.25225102 -095.61003043
111  44.25194380 -095.61013064
111  44.25107668 -095.61004246
111  44.25071203 -095.61009457
111  44.25074075 -095.61018275
111  44.25108530 -095.61014668
111  44.25240894 -095.61353783
111  44.24666065 -095.61358903
111  44.24665746 -095.61330691
113  44.24696468 -095.61228083
120 Linear Feature 18
111  44.24852275 -095.61226043 1
116  44.24829778 -095.61240663  44.24815541 -095.61235678
120 Linear Feature 17
112  44.24856210 -095.61255345  44.24844153 -095.61246152 1
115  44.24852275 -095.61226043
120 Linear Feature 16
111  44.24856210 -095.61255345 1
111  44.24844913 -095.61247810 1
115  44.24829778 -095.61240663
120 Linear Feature 15
111  44.24912301 -095.61119009 1
111  44.24902277 -095.61118597 1
112  44.24885546 -095.61137111  44.24877265 -095.61156269
111  44.24885546 -095.61137111 1
111  44.24859527 -095.61206201 1
111  44.24852275 -095.61226043 1
115  44.24844913 -095.61247810
120 Linear Feature 10
111  44.25041335 -095.61132166 54
115  44.25034686 -095.61115652
120 Linear Feature 9
111  44.25056849 -095.61104209 1
112  44.25049159 -095.61115506  44.25043733 -095.61120103
111  44.25049159 -095.61115506 1
111  44.25008065 -095.61146171
112  44.25008065 -095.61146171  44.24994525 -095.61153745 1
115  44.24986441 -095.61139007
120 Linear Feature 5
111  44.24906250 -095.61128602 1
111  44.24913044 -095.61128362 1
112  44.24919749 -095.61135361  44.24920812 -095.61142060
111  44.24919749 -095.61135361 1
115  44.24919763 -095.61141044
120 Linear Feature 4
112  44.24915952 -095.61141122  44.24915469 -095.61129253 1
116  44.24901778 -095.61139183  44.24898751 -095.61150827
120 Linear Feature 14
111  44.24952945 -095.61095930 1
115  44.24952888 -095.61089344
120 Linear Feature 14
111  44.24940579 -095.61096154 1
115  44.24940523 -095.61089569
120 Linear Feature 14
111  44.24928406 -095.61096289 1
115  44.24928350 -095.61089704
120 Linear Feature 14
111  44.24916008 -095.61096424 1
115  44.24915952 -095.61089839
120 Linear Feature 13
111  44.24955544 -095.61095912 1
111  44.24952945 -095.61095930 1
115  44.24950165 -095.61095948
120 Linear Feature 13
111  44.24943178 -095.61096137 1
111  44.24940579 -095.61096154 1
115  44.24937799 -095.61096173
120 Linear Feature 13
111  44.24931005 -095.61096272 1
111  44.24928406 -095.61096289 1
115  44.24925626 -095.61096308
120 Linear Feature 13
111  44.24918607 -095.61096407 1
111  44.24916008 -095.61096424 1
115  44.24913228 -095.61096443
14  44.24938427 -095.61148702  82.02 0 New Tower Viewpoint 3
1300  44.24900067 -095.61304630  63.62 hangar props Hangar 5
1301 A none 
1300  44.24887006 -095.61295470  63.62 hangar props Hangar 4
1301 A none 
1300  44.24873635 -095.61285985  63.62 hangar props Hangar 3
1301 A none 
1300  44.24860209 -095.61277059  63.62 hangar props Hangar 2
1301 A none 
1300  44.24952228 -095.61141228  90.48 hangar props Hangar 1
1301 A none 
1300  44.24818384 -095.61215710 152.84 tie_down props General Aviation 11
1301 A general_aviation 
1300  44.24824615 -095.61199119 152.84 tie_down props General Aviation 10
1301 A general_aviation 
1300  44.24830616 -095.61182849 152.84 tie_down props General Aviation 9
1301 A general_aviation 
1300  44.24836616 -095.61166580 152.84 tie_down props General Aviation 8
1301 A general_aviation 
1300  44.24842847 -095.61149988 152.84 tie_down props General Aviation 7
1301 A general_aviation 
1300  44.24848847 -095.61133719 152.84 tie_down props General Aviation 6
1301 A general_aviation 
1300  44.24916008 -095.61096424 -89.87 tie_down props General Aviation 5
1301 A general_aviation 
1300  44.24928406 -095.61096289 -89.87 tie_down props General Aviation 4
1301 A general_aviation 
1300  44.24940579 -095.61096154 -89.87 tie_down props General Aviation 3
1301 A general_aviation 
1300  44.24952945 -095.61095930 -89.87 tie_down props General Aviation 2
1301 A general_aviation 
1300  44.24968054 -095.61103483 -119.40 tie_down turboprops|props General Aviation 1
1301 B general_aviation 
18  44.24918498 -095.61174966 1 New Airport Beacon 1
19  44.24935578 -095.61006543 0 New Windsock 2
50 12000 AWOS-3
51 12290 CTAF
99
