A
1050 Generated by WorldEditor 1.6.0r1

1    668 0 0 KSJX BEAVER ISLAND
111  45.69223270 -085.55978268 1
111  45.69226449 -085.55978268 1
115  45.69229576 -085.55978268
120 Linear Feature 2
111  45.69209860 -085.55978182 1
111  45.69213039 -085.55978182 1
115  45.69216166 -085.55978182
120 Linear Feature 1
111  45.69239551 -085.55969451 1
115  45.69239559 -085.55977923
120 Linear Feature 1
111  45.69226446 -085.55969687 1
115  45.69226449 -085.55978268
120 Linear Feature 1
111  45.69213033 -085.55969928 1
115  45.69213039 -085.55978182
120 Linear Feature 23
111  45.69209351 -085.56000542 1
115  45.69214693 -085.56000599
120 Linear Feature 19
111  45.69195878 -085.56089211 54
115  45.69196136 -085.56100900
120 Linear Feature 18
111  45.69201115 -085.56139937 54
115  45.69194794 -085.56148136
120 Linear Feature 21
112  45.69223601 -085.56092782  45.69233320 -085.56086709 1
111  45.69232921 -085.56075574 1
115  45.69232042 -085.56020196
120 Linear Feature 20
111  45.69216831 -085.56173722 1
116  45.69238412 -085.56160466  45.69245476 -085.56137117
120 Linear Feature 17
111  45.69162936 -085.56097465 1
111  45.69223601 -085.56092782
112  45.69223601 -085.56092782  45.69234904 -085.56092782 1
111  45.69237294 -085.56107640 1
111  45.69238412 -085.56160466 1
111  45.69239228 -085.56199047 1
116  45.69243641 -085.56215271  45.69247113 -085.56221037
120 Linear Feature 16
112  45.69151440 -085.56101657  45.69155686 -085.56097362 1
112  45.69162936 -085.56097465  45.69166226 -085.56098267
111  45.69162936 -085.56097465
112  45.69162936 -085.56097465  45.69168405 -085.56098799 1
111  45.69172023 -085.56104279 1
111  45.69216831 -085.56173722 1
111  45.69243641 -085.56215271 1
115  45.69307601 -085.56314396
120 Linear Feature 9
111  45.69255120 -085.56112197 1
111  45.69254496 -085.56067022 1
115  45.69261077 -085.56067022
120 Linear Feature 22
111  45.69214717 -085.56005441 1
111  45.69214693 -085.56000599 1
115  45.69214666 -085.55995180
21  45.69186563 -085.57541606 2 90.1400 3.00 09  PAPI-4L
21  45.69106631 -085.56311299 2 270.1500 4.00 27  PAPI-4L
14  45.69275269 -085.56084448  82.02 0 New Tower Viewpoint 2
1300  45.69254692 -085.56052054 180.00 tie_down props GA 08
1301 A general_aviation 
1300  45.69254813 -085.56033286 180.00 tie_down props GA 07
1301 A general_aviation 
1300  45.69254512 -085.56013399 180.00 tie_down props GA 06
1301 A general_aviation 
1300  45.69250890 -085.55992698 -145.53 tie_down props GA 05
1301 A general_aviation 
1300  45.69239559 -085.55977923 -90.00 tie_down props GA 04
1301 A general_aviation 
1300  45.69226449 -085.55978268 -90.00 tie_down props GA 03
1301 A general_aviation 
1300  45.69213039 -085.55978182 -90.00 tie_down props GA 02
1301 A general_aviation 
1300  45.69214693 -085.56000599   0.00 tie_down props GA 01
1301 A general_aviation 
1300  45.69756461 -085.56171689 312.59 hangar turboprops|props Hangar 07
1301 A none 
1300  45.69378585 -085.56315761 312.59 hangar props Hangar 06
1301 A none 
1300  45.69366558 -085.56331774 312.59 hangar props Hangar 05
1301 A none 
1300  45.69354411 -085.56347787 312.59 hangar props Hangar 04
1301 A none 
1300  45.69325348 -085.56313845 220.53 hangar props Hangar 03
1301 A none 
1300  45.69345817 -085.56283972 133.32 hangar turboprops|props Hangar 02
1301 A none 
1300  45.69361317 -085.56263764 133.32 hangar props Hangar 01
1301 A none 
18  45.69284026 -085.56629614 1 New Airport Beacon 1
19  45.69268347 -085.56581684 1 WS
50 11807 AWOS 3
51 12280 CTAF/UNICOM
99
