I
1050 Generated by WorldEditor 2.1.0r1

1   1699 1 0 UIUU Mukhino / Ulan-Ude
1302 city Ulan-Ude
111  51.81012502  107.45790931
111  51.81014080  107.45790474
111  51.81021517  107.45846404
111  51.81005608  107.45884469
111  51.81014511  107.45954225
111  51.81036908  107.45966794
111  51.81078078  107.45952874
111  51.80982702  107.45223818
111  51.80978008  107.45187941
111  51.80869537  107.44358785
111  51.80867496  107.44358536
111  51.80866434  107.44341048
112  51.80866434  107.44341048  51.80866105  107.44300979
112  51.80898046  107.44260533  51.80914454  107.44247840
111  51.80898046  107.44260533
112  51.80898046  107.44260533  51.80901190  107.44258101
112  51.80907467  107.44254915  51.80910569  107.44253609
111  51.80907467  107.44254915
111  51.80935299  107.44245618
112  51.80935299  107.44245618  51.80959723  107.44240940
112  51.80986254  107.44280430  51.80995710  107.44300181
111  51.80986254  107.44280430
111  51.80985354  107.44281612
112  51.80985354  107.44281612  51.80990850  107.44292578
111  51.80994341  107.44305804
111  51.81003642  107.44303140
111  51.80978444  107.44120823
111  51.80970107  107.44124000
112  51.80970107  107.44124000  51.80971854  107.44155483
112  51.80931027  107.44213644  51.80900738  107.44228687
111  51.80931027  107.44213644
111  51.80903955  107.44222858
112  51.80903955  107.44222858  51.80900472  107.44223773
112  51.80893436  107.44224070  51.80889922  107.44223959
111  51.80893436  107.44224070
112  51.80893436  107.44224070  51.80874449  107.44223472
112  51.80845327  107.44175419  51.80834907  107.44143083
111  51.80845327  107.44175419
111  51.80840586  107.44153333
111  51.80842466  107.44152286
111  51.80733062  107.43316229
111  51.80727491  107.43273662
111  51.80537680  107.41823145
111  51.80535986  107.41823935
111  51.80534737  107.41815395
111  51.80535293  107.41815159
111  51.80534399  107.41805714
112  51.80534399  107.41805714  51.80534366  107.41802948
112  51.80534508  107.41797572  51.80534612  107.41794914
111  51.80534508  107.41797572
112  51.80534508  107.41797572  51.80536109  107.41756706
112  51.80574588  107.41718088  51.80595755  107.41707408
111  51.80574588  107.41718088
111  51.80625424  107.41700816 102
111  51.80633045  107.41758843 102
111  51.80666714  107.41819995
113  51.80672496  107.41817891
111  51.80648421  107.44025069
111  51.80644363  107.44026483
111  51.80618695  107.44035426
111  51.80611322  107.44037995
111  51.80608308  107.44015771
111  51.80609776  107.44015071
111  51.80608370  107.44003171
112  51.80608370  107.44003171  51.80609841  107.43973527
112  51.80632964  107.43942842  51.80645276  107.43932396
111  51.80632964  107.43942842
111  51.80640406  107.43939957
111  51.80640121  107.43937935
111  51.80725612  107.43907991
111  51.80725984  107.43910447
111  51.80733316  107.43907950
112  51.80733316  107.43907950  51.80744618  107.43909443
112  51.80766477  107.43935735  51.80778437  107.43956324
111  51.80766477  107.43935735
111  51.80770502  107.43948047
111  51.80773088  107.43967626
111  51.80801523  107.44182907
111  51.80803648  107.44199001
111  51.80805525  107.44198308
111  51.80807037  107.44209750
111  51.80784270  107.44263489
111  51.80687103  107.44296924
111  51.80686540  107.44293103
111  51.80675713  107.44296181
112  51.80675713  107.44296181  51.80665894  107.44292979
112  51.80645495  107.44264165  51.80637108  107.44244935
111  51.80645495  107.44264165
111  51.80640592  107.44250659
111  51.80639702  107.44251089
111  51.80629288  107.44172219
111  51.80637286  107.44169460
113  51.80666290  107.44159239
110 1 0.00 0.0000 New Taxiway 3
111  51.80687405  107.41646227
111  51.80677315  107.41572122
111  51.80637896  107.41585721
111  51.80645610  107.41644005
111  51.80520192  107.41687779
111  51.80518428  107.41688267
111  51.80520020  107.41699823
111  51.80480358  107.41713263
111  51.80480833  107.41717114
111  51.80490310  107.41713859
111  51.80520611  107.41703452
111  51.80561522  107.41689401
111  51.80621186  107.41668909
111  51.80647783  107.41659775
111  51.80651073  107.41658644
111  51.80672496  107.41817891
111  51.80666714  107.41819995
111  51.80633045  107.41758843
111  51.80625424  107.41700816
111  51.80574588  107.41718088
112  51.80574588  107.41718088  51.80553421  107.41728768
112  51.80534508  107.41797572  51.80532908  107.41838438
111  51.80534508  107.41797572
112  51.80534508  107.41797572  51.80534404  107.41800230
112  51.80534399  107.41805714  51.80534431  107.41808481
111  51.80534399  107.41805714
111  51.80535293  107.41815159
111  51.80534737  107.41815395
111  51.80535986  107.41823935
111  51.80537680  107.41823145
112  51.80537680  107.41823145  51.80535351  107.41784399
112  51.80565722  107.41738201  51.80582858  107.41729994
111  51.80565722  107.41738201
111  51.80619648  107.41718374
111  51.80625297  107.41764519
113  51.80678573  107.41861506
110 1 0.00 0.0000 New Taxiway 7
111  51.81256148  107.46322860
111  51.81265551  107.46319845
111  51.81256210  107.46282045
111  51.81231844  107.46399329
111  51.81246118  107.46506778
111  51.81280551  107.46494948
111  51.81288364  107.46556636
111  51.81327254  107.46541065
111  51.81317769  107.46467668
111  51.81287675  107.46474028
111  51.81286335  107.46479660
111  51.81278207  107.46482315
111  51.81252247  107.46490797
113  51.81240353  107.46400465
110 2 0.00 0.0000 New Taxiway 6
111  51.81265551  107.46319845
111  51.81256148  107.46322860 102
111  51.81240353  107.46400465 102
111  51.81252247  107.46490797 102
111  51.81278207  107.46482315
111  51.81286335  107.46479660
113  51.81287675  107.46474028
110 1 0.00 0.0000 New Taxiway 5
111  51.80869537  107.44358785
112  51.80869537  107.44358785  51.80867940  107.44318261
112  51.80902392  107.44270732  51.80925452  107.44261045
111  51.80902392  107.44270732
111  51.80944353  107.44256174
112  51.80944353  107.44256174  51.80969869  107.44251137
111  51.80985354  107.44281612
111  51.80986254  107.44280430
112  51.80986254  107.44280430  51.80976797  107.44260678
112  51.80935299  107.44245618  51.80910875  107.44250296
111  51.80935299  107.44245618
111  51.80907467  107.44254915
112  51.80907467  107.44254915  51.80904365  107.44256222
112  51.80898046  107.44260533  51.80894903  107.44262964
111  51.80898046  107.44260533
112  51.80898046  107.44260533  51.80881638  107.44273226
112  51.80866434  107.44341048  51.80866764  107.44381116
111  51.80866434  107.44341048
113  51.80867496  107.44358536
110 1 0.00 0.0000 New Taxiway 4
112  51.80970107  107.44124000  51.80968360  107.44092516
111  51.80970107  107.44124000
111  51.80978444  107.44120823
111  51.80968774  107.44105949
112  51.80968774  107.44105949  51.80969938  107.44127476
112  51.80938426  107.44194439  51.80912139  107.44207221
111  51.80938426  107.44194439
111  51.80895156  107.44210556
112  51.80895156  107.44210556  51.80879184  107.44214726
112  51.80848533  107.44176545  51.80839382  107.44150309
111  51.80848533  107.44176545
111  51.80842466  107.44152286
111  51.80840586  107.44153333
111  51.80845327  107.44175419
112  51.80845327  107.44175419  51.80855747  107.44207755
112  51.80893436  107.44224070  51.80912422  107.44224668
111  51.80893436  107.44224070
112  51.80893436  107.44224070  51.80896949  107.44224180
112  51.80903955  107.44222858  51.80907437  107.44221943
111  51.80903955  107.44222858
111  51.80931027  107.44213644
114  51.80931027  107.44213644  51.80961317  107.44198601
110 1 0.00 0.0000 New Taxiway 9
111  51.80733062  107.43316229
112  51.80733062  107.43316229  51.80736196  107.43302506
111  51.80743428  107.43294356
111  51.80770405  107.43285546
111  51.80846350  107.43260744
112  51.80846350  107.43260744  51.80855898  107.43259651
111  51.80860872  107.43273975
111  51.80855651  107.43234413
112  51.80841527  107.43254456  51.80829187  107.43259628
111  51.80841527  107.43254456
111  51.80769553  107.43279387
111  51.80742784  107.43288660
112  51.80742784  107.43288660  51.80734921  107.43289097
113  51.80727491  107.43273662
110 1 0.00 0.0000 New Taxiway 8
111  51.80990899  107.45195060
112  51.80990899  107.45195060  51.80982987  107.45195165
111  51.80978008  107.45187941
111  51.80982702  107.45223818
112  51.80982702  107.45223818  51.80983545  107.45208188
111  51.80992131  107.45202057
111  51.81093850  107.45167169
112  51.81093850  107.45167169  51.81104200  107.45166036
111  51.81112048  107.45192011
111  51.81102873  107.45124652
112  51.81093226  107.45159886  51.81084432  107.45167061
113  51.81093226  107.45159886
110 1 0.00 0.0000 New Taxiway 5
111  51.80820928  107.44331333
111  51.80822329  107.44330675
111  51.80822199  107.44329301
111  51.80788189  107.44294844
111  51.80717717  107.44319375
111  51.80691229  107.44328595
111  51.80691617  107.44332141
111  51.80684139  107.44334638
112  51.80660387  107.44384660  51.80654263  107.44420537
111  51.80660387  107.44384660
111  51.80660876  107.44397818
111  51.80659438  107.44399608
111  51.80669316  107.44472868
111  51.80638625  107.44483408
111  51.80623963  107.44488443
111  51.80592889  107.44499114
111  51.80587716  107.44500890
111  51.80544751  107.44515645
111  51.80534984  107.44501181
111  51.80519373  107.44381684
111  51.80516485  107.44359579
111  51.80511115  107.44318470
111  51.80509702  107.44307655
111  51.80508232  107.44296406
111  51.80500653  107.44238385
111  51.80499579  107.44230167
111  51.80506067  107.44227797
111  51.80502133  107.44198306
111  51.80498219  107.44218873
111  51.80491623  107.44221130
111  51.80531437  107.44522053
111  51.80584323  107.44503387
111  51.80599002  107.44520001
111  51.80607525  107.44517856
112  51.80607525  107.44517856  51.80608822  107.44509570
111  51.80614362  107.44507737
111  51.80666247  107.44504921 102
111  51.80651021  107.44857430 102
111  51.80650487  107.44869781
112  51.80650487  107.44869781  51.80639747  107.44906785
112  51.80613876  107.44930785  51.80601891  107.44934561
111  51.80613876  107.44930785
111  51.80577193  107.44938730
111  51.80567740  107.44941638
111  51.80563481  107.44942949
111  51.80544870  107.44948675
111  51.80438647  107.44988657
112  51.80438647  107.44988657  51.80436176  107.44989051
111  51.80433236  107.44981372
111  51.80416214  107.44986288
111  51.80397843  107.45099866
111  51.80383072  107.45187401
111  51.80386204  107.45188739
111  51.80384013  107.45201917
111  51.80380883  107.45200682
111  51.80373051  107.45248211
111  51.80405088  107.45262207
111  51.80376564  107.45432720
111  51.80389161  107.45442040
111  51.80394425  107.45445935
111  51.80429820  107.45472125
111  51.80429588  107.45482349
111  51.80436271  107.45483122
111  51.80442347  107.45463591
111  51.80443114  107.45459693
111  51.80455536  107.45396061
111  51.80461388  107.45366818
111  51.80466723  107.45339701
111  51.80487390  107.45234662
111  51.80495126  107.45204043
111  51.80509166  107.45171437
112  51.80509166  107.45171437  51.80513220  107.45164969
111  51.80519168  107.45170616
111  51.80548773  107.45214073
111  51.80550872  107.45209476 102
111  51.80554345  107.45214786 102
111  51.80618544  107.45312943 102
111  51.80692723  107.45441771
112  51.80692723  107.45441771  51.80715451  107.45485706 102
111  51.80752032  107.45573887 102
111  51.80874565  107.45874568
111  51.80877238  107.45870912
111  51.80900475  107.45874601 102
111  51.80968203  107.45915432 102
111  51.80996114  107.45935423
112  51.80996114  107.45935423  51.80999585  107.45938610
111  51.81000764  107.45942659
111  51.81003514  107.45956034
111  51.81011108  107.45959487
111  51.81014081  107.45957891
111  51.81037464  107.45970598
111  51.81046271  107.46037941
111  51.81085372  107.46024946
111  51.81077159  107.45958900
111  51.81078759  107.45958313
111  51.81078078  107.45952874
111  51.81036908  107.45966794
111  51.81014511  107.45954225
111  51.81005608  107.45884469
111  51.81021517  107.45846404
111  51.81014080  107.45790474
111  51.81012502  107.45790931
111  51.81019447  107.45845267 102
111  51.81003161  107.45884999
112  51.81003161  107.45884999  51.80996252  107.45898854 102
111  51.80988663  107.45896181 102
111  51.80973846  107.45889497 102
111  51.80892666  107.45841617
112  51.80892666  107.45841617  51.80882237  107.45833435 102
111  51.80874007  107.45817959 102
111  51.80752304  107.45522258 102
112  51.80684992  107.45382303  51.80661327  107.45345691
111  51.80684992  107.45382303
112  51.80684992  107.45382303  51.80682692  107.45377218
111  51.80688001  107.45373081
111  51.80736066  107.45356784
112  51.80736066  107.45356784  51.80749620  107.45350280
111  51.80747694  107.45327612
111  51.80745231  107.45306322
112  51.80745231  107.45306322  51.80744645  107.45289495
111  51.80756326  107.45282193
111  51.80924675  107.45224868
112  51.80924675  107.45224868  51.80934989  107.45222755
111  51.80939871  107.45237695
111  51.80934382  107.45195888
112  51.80934382  107.45195888  51.80934337  107.45213007
111  51.80923891  107.45217882
111  51.80762518  107.45273135
111  51.80750951  107.45273588
112  51.80737484  107.45246315  51.80733982  107.45223869
111  51.80737484  107.45246315
111  51.80720920  107.45252300
111  51.80726500  107.45294462
112  51.80726500  107.45294462  51.80735644  107.45293623
111  51.80740120  107.45306524
111  51.80743118  107.45330022
112  51.80743118  107.45330022  51.80743443  107.45345651
111  51.80734472  107.45350027
111  51.80714972  107.45356544
112  51.80714972  107.45356544  51.80701280  107.45359458
111  51.80698278  107.45342813
111  51.80696308  107.45330281
112  51.80696308  107.45330281  51.80694101  107.45313091
112  51.80706611  107.45300499  51.80713186  107.45297367
111  51.80706611  107.45300499
111  51.80701337  107.45259625
111  51.80682785  107.45266770
111  51.80683959  107.45274408
112  51.80683959  107.45274408  51.80684319  107.45278560
111  51.80678296  107.45281988
111  51.80678891  107.45287366
111  51.80685055  107.45284830
111  51.80685857  107.45291016
111  51.80679605  107.45293772
111  51.80680347  107.45299241
111  51.80683326  107.45298230
112  51.80683326  107.45298230  51.80686208  107.45297720
111  51.80687604  107.45302583
111  51.80693441  107.45344132
112  51.80693441  107.45344132  51.80695075  107.45361501
112  51.80672470  107.45363913  51.80663676  107.45352207
111  51.80672470  107.45363913 102
111  51.80616891  107.45267339
111  51.80618577  107.45262969
111  51.80640619  107.45259266
111  51.80646545  107.45265192
111  51.80679202  107.45210070
111  51.80673200  107.45171461
111  51.80670734  107.45155599
111  51.80667946  107.45151465
111  51.80669460  107.44944907 102
111  51.80871652  107.44902015 102
112  51.80896080  107.44929997  51.80905094  107.44956220
111  51.80896080  107.44929997 102
111  51.80899127  107.44932993
111  51.80900365  107.44936776
111  51.80902277  107.44936064
111  51.80888082  107.44826936
111  51.80886391  107.44827529 102
111  51.80880399  107.44856100
112  51.80880399  107.44856100  51.80877026  107.44867953 102
111  51.80862356  107.44874055 102
111  51.80693668  107.44909570 102
111  51.80671175  107.44876676
112  51.80671175  107.44876676  51.80668172  107.44871091 102
111  51.80667915  107.44863186 102
111  51.80668175  107.44857431 102
111  51.80688533  107.44408414
112  51.80688533  107.44408414  51.80689206  107.44402232
111  51.80690645  107.44395218
111  51.80707058  107.44335135
111  51.80774150  107.44313035
111  51.80791633  107.44314232
112  51.80791633  107.44314232  51.80813658  107.44327700
113  51.80824191  107.44356063
111  51.80606066  107.45241740
111  51.80604052  107.45208749
111  51.80601642  107.45207485
111  51.80602290  107.45191501
111  51.80599592  107.45141631
112  51.80599592  107.45141631  51.80599826  107.45125772
111  51.80603817  107.45121887
111  51.80639716  107.45117683
111  51.80655940  107.45163823
111  51.80654746  107.45170232
111  51.80656522  107.45178721
111  51.80662231  107.45206006
112  51.80662231  107.45206006  51.80663554  107.45214187
112  51.80638980  107.45239883  51.80629173  107.45240890
113  51.80638980  107.45239883
111  51.80582243  107.45214810
111  51.80567412  107.45192053
111  51.80529114  107.45133291
111  51.80533559  107.45114040
111  51.80582347  107.45112457
111  51.80585169  107.45193040
111  51.80585665  107.45207209
114  51.80585665  107.45207209  51.80585446  107.45215504
110 1 0.00 0.0000 New Taxiway 4
111  51.80637286  107.44169460
111  51.80629288  107.44172219
111  51.80639702  107.44251089
111  51.80640592  107.44250659
111  51.80645495  107.44264165
112  51.80645495  107.44264165  51.80653882  107.44283395
112  51.80675713  107.44296181  51.80685531  107.44299383
111  51.80675713  107.44296181
111  51.80686540  107.44293103
111  51.80687103  107.44296924
111  51.80784270  107.44263489
111  51.80807037  107.44209750
111  51.80805525  107.44198308
111  51.80803648  107.44199001
111  51.80801523  107.44182907
112  51.80801523  107.44182907  51.80803157  107.44212235
112  51.80773637  107.44253905  51.80760640  107.44259695
111  51.80773637  107.44253905
111  51.80690042  107.44282847
112  51.80690042  107.44282847  51.80667628  107.44289015
112  51.80646744  107.44241202  51.80641296  107.44211371
113  51.80646744  107.44241202
110 1 0.00 0.0000 New Taxiway 2
111  51.80770502  107.43948047
111  51.80766477  107.43935735
112  51.80766477  107.43935735  51.80754518  107.43915147
112  51.80733316  107.43907950  51.80722014  107.43906457
111  51.80733316  107.43907950
111  51.80725984  107.43910447
111  51.80725612  107.43907991
111  51.80640121  107.43937935
111  51.80640406  107.43939957
111  51.80632964  107.43942842
112  51.80632964  107.43942842  51.80620653  107.43953288
112  51.80608370  107.44003171  51.80606900  107.44032816
111  51.80608370  107.44003171
111  51.80609776  107.44015071
111  51.80608308  107.44015771
111  51.80611322  107.44037995
111  51.80618695  107.44035426
111  51.80615269  107.44006588
112  51.80615269  107.44006588  51.80614989  107.43982422
112  51.80640003  107.43951354  51.80655412  107.43944255
111  51.80640003  107.43951354
111  51.80730446  107.43920703
112  51.80730446  107.43920703  51.80751832  107.43917229
111  51.80767068  107.43951420
111  51.80770640  107.43964012
113  51.80773088  107.43967626
110 1 0.00 0.0000 New Taxiway 1
111  51.80750783  107.43784179
111  51.80749325  107.43784738
112  51.80749325  107.43784738  51.80751919  107.43817149
112  51.80720343  107.43863538  51.80700184  107.43872489
111  51.80720343  107.43863538
111  51.80636685  107.43892280
112  51.80636685  107.43892280  51.80601469  107.43899307
111  51.80594948  107.43855842
111  51.80595001  107.43847586
111  51.80591357  107.43831174
111  51.80567641  107.43839332
111  51.80481514  107.43868956
111  51.80459215  107.43876626
111  51.80460882  107.43889112
111  51.80468083  107.43886660
111  51.80498746  107.43876221
111  51.80513359  107.43871245
111  51.80554166  107.43857351
111  51.80565954  107.43853338
111  51.80569083  107.43852272
111  51.80586359  107.43846390
111  51.80587798  107.43856843
111  51.80588866  107.43856458
111  51.80590310  107.43866898
112  51.80590310  107.43866898  51.80600593  107.43898277
112  51.80629659  107.43906688  51.80641394  107.43907451
111  51.80629659  107.43906688
111  51.80635776  107.43904216
111  51.80636117  107.43906426
111  51.80721922  107.43876520
111  51.80721643  107.43873956
111  51.80728463  107.43871811
112  51.80728463  107.43871811  51.80739549  107.43861903
112  51.80752031  107.43821503  51.80754042  107.43800290
111  51.80752031  107.43821503
111  51.80752666  107.43810238
113  51.80754330  107.43809503
110 2 0.00 0.0000 New Taxiway 13
111  51.80437623  107.43518499
111  51.80433312  107.43483919
111  51.80402855  107.43494551
113  51.80407339  107.43529168
110 1 0.00 0.0000 New Taxiway 10
111  51.80689263  107.43322179
111  51.80686085  107.43297705
112  51.80686085  107.43297705  51.80684584  107.43305110
111  51.80679266  107.43309128
111  51.80600631  107.43335176
111  51.80599033  107.43335722
111  51.80478754  107.43376819
112  51.80478754  107.43376819  51.80473619  107.43378305
111  51.80465818  107.43372164
111  51.80461952  107.43347822
111  51.80404998  107.43366003
112  51.80404998  107.43366003  51.80397756  107.43367314
111  51.80393029  107.43357834
111  51.80390377  107.43338182
111  51.80386677  107.43339254
111  51.80395924  107.43419463
112  51.80395924  107.43419463  51.80396671  107.43428676
111  51.80387617  107.43435246
111  51.80373285  107.43441633
111  51.80387615  107.43537270
112  51.80387615  107.43537270  51.80391818  107.43553631
111  51.80404851  107.43555857
111  51.80410074  107.43570885
111  51.80419902  107.43571118
111  51.80421397  107.43560540
111  51.80450559  107.43555175
112  51.80450559  107.43555175  51.80459431  107.43555477
111  51.80463072  107.43560445
111  51.80470295  107.43555407
111  51.80463675  107.43539743
111  51.80461938  107.43514476
111  51.80475254  107.43505292
111  51.80471440  107.43483854
111  51.80477195  107.43474426
111  51.80489448  107.43469176
111  51.80488143  107.43462272
111  51.80465632  107.43471165
111  51.80461443  107.43436893
112  51.80461443  107.43436893  51.80461210  107.43424432
111  51.80470114  107.43414370
111  51.80468339  107.43401001
112  51.80468339  107.43401001  51.80468494  107.43395337
111  51.80473593  107.43388704
111  51.80479904  107.43384525
111  51.80600130  107.43343990
111  51.80601711  107.43343457
113  51.80681677  107.43316496
111  51.80409566  107.43400533
112  51.80409566  107.43400533  51.80397351  107.43402630
112  51.80405262  107.43375151  51.80413639  107.43371742
111  51.80405262  107.43375151
111  51.80418467  107.43370920
112  51.80418467  107.43370920  51.80422953  107.43369871
112  51.80427241  107.43383362  51.80428539  107.43391666
111  51.80427241  107.43383362
111  51.80438303  107.43380567
111  51.80444232  107.43423962
111  51.80452896  107.43421292
111  51.80456784  107.43449659
112  51.80456784  107.43449659  51.80455746  107.43460776
111  51.80449187  107.43455945
111  51.80430948  107.43461894
113  51.80422200  107.43396625
111  51.80393346  107.43470468
112  51.80393346  107.43470468  51.80386730  107.43471097
111  51.80389768  107.43462719
111  51.80394136  107.43459857
111  51.80393346  107.43458365
111  51.80402443  107.43453889
111  51.80403352  107.43455896
111  51.80404617  107.43454564
112  51.80404617  107.43454564  51.80406498  107.43461171
113  51.80404161  107.43464133
110 4 0.00 0.0000 New Taxiway 14
111  51.80410074  107.43570885
111  51.80459215  107.43876626
111  51.80481514  107.43868956
111  51.80567641  107.43839332
111  51.80512871  107.43460300
111  51.80489448  107.43469176
111  51.80477195  107.43474426
111  51.80471440  107.43483854
111  51.80475254  107.43505292
111  51.80461938  107.43514476
111  51.80463675  107.43539743
111  51.80470295  107.43555407
111  51.80463072  107.43560445
112  51.80450559  107.43555175  51.80441687  107.43554873
111  51.80450559  107.43555175
111  51.80421397  107.43560540
113  51.80419902  107.43571118
