A
1050 Generated by WorldEditor 2.2.0r2

1   7415 0 0 20V Mc Elroy Airfield
111  40.05602003 -106.37187391
111  40.05602097 -106.37201140
113  40.05555567 -106.37200762
110 2 0.00 0.0000 New Taxiway 6
111  40.05505543 -106.37072938
111  40.05506148 -106.37108832
111  40.05478891 -106.37109465
113  40.05478289 -106.37073676
110 2 0.00 0.0000 New Taxiway 5
111  40.05569258 -106.37017545
111  40.05609589 -106.37008898
111  40.05629028 -106.37002709
111  40.05629415 -106.37004767
111  40.05609929 -106.37010985
111  40.05570037 -106.37019544
111  40.05510341 -106.37020353
113  40.05509890 -106.37018101
110 1 0.00 0.0000 New Taxiway 3
111  40.05602182 -106.37213867
111  40.05540109 -106.37213487
111  40.05540109 -106.37180251
111  40.05521792 -106.37086242
112  40.05521792 -106.37086242  40.05520598 -106.37081328
112  40.05512198 -106.37072757  40.05505184 -106.37068251
111  40.05512198 -106.37072757
111  40.05505543 -106.37072938
111  40.05478289 -106.37073676 102
111  40.05448549 -106.37074614 102
111  40.05445790 -106.37074700 102
111  40.05423667 -106.37081494 102
111  40.05400844 -106.37097636 102
111  40.05396192 -106.37105043
111  40.05393139 -106.37106183
111  40.05385528 -106.37063714
111  40.05388222 -106.37062979 102
112  40.05391357 -106.37068637  40.05393072 -106.37068796
111  40.05391357 -106.37068637 102
111  40.05422901 -106.37069122 102
111  40.05439607 -106.37063981 102
111  40.05445430 -106.37058622 102
111  40.05453416 -106.37050525 102
111  40.05454061 -106.37040247 102
111  40.05439387 -106.36963211
111  40.05611519 -106.36908408
111  40.05629028 -106.37002709
111  40.05609589 -106.37008898
111  40.05569258 -106.37017545
111  40.05509890 -106.37018101
111  40.05499314 -106.36964127
111  40.05497457 -106.36963942
111  40.05476311 -106.36978832
111  40.05484492 -106.37021230
111  40.05494776 -106.37028702
111  40.05513704 -106.37037543
111  40.05510341 -106.37020353
111  40.05570037 -106.37019544
111  40.05609929 -106.37010985
111  40.05629415 -106.37004767
111  40.05634966 -106.37029743
111  40.05640777 -106.37029812
111  40.05640786 -106.37034836
111  40.05635894 -106.37035002
111  40.05635955 -106.37051283
111  40.05640785 -106.37051375
111  40.05640822 -106.37056416
111  40.05642363 -106.37056490
111  40.05642392 -106.37075059
111  40.05634849 -106.37075242
111  40.05628714 -106.37075391
111  40.05624847 -106.37075484
111  40.05605585 -106.37075952
111  40.05603741 -106.37075996
111  40.05599635 -106.37060161
111  40.05590350 -106.37063630
111  40.05582505 -106.37063735
111  40.05582455 -106.37071417
111  40.05538741 -106.37071160
112  40.05538741 -106.37071160  40.05532684 -106.37073534
111  40.05532185 -106.37081708
111  40.05537546 -106.37111169
112  40.05544520 -106.37115664  40.05548517 -106.37116139
111  40.05544520 -106.37115664
111  40.05567285 -106.37113997
111  40.05608810 -106.37115016
111  40.05639356 -106.37116978
112  40.05639356 -106.37116978  40.05657324 -106.37119485
111  40.05679502 -106.37132070
111  40.05684533 -106.37135212
112  40.05684533 -106.37135212  40.05705600 -106.37148551
111  40.05715821 -106.37158498
111  40.05711701 -106.37165402
112  40.05673244 -106.37138077  40.05647069 -106.37122790
111  40.05673244 -106.37138077
112  40.05673244 -106.37138077  40.05649249 -106.37125638
112  40.05608283 -106.37123677  40.05588658 -106.37122917
111  40.05608283 -106.37123677
111  40.05567118 -106.37123576
111  40.05540206 -106.37125785
111  40.05541209 -106.37131296
111  40.05541498 -106.37132883
112  40.05552156 -106.37140123  40.05557123 -106.37141073
111  40.05552156 -106.37140123
111  40.05643596 -106.37140295
111  40.05643584 -106.37155069
111  40.05636666 -106.37155061
111  40.05555077 -106.37154965
111  40.05555144 -106.37168897
111  40.05642863 -106.37169310
111  40.05642992 -106.37187322
111  40.05602003 -106.37187391
111  40.05555692 -106.37187469
111  40.05555567 -106.37200762
113  40.05602097 -106.37201140
110 1 0.00 0.0000 New Taxiway 2
111  40.05527865 -106.37942761
111  40.05513021 -106.37864014
111  40.05533215 -106.37857561
111  40.05528435 -106.37831888
111  40.05531587 -106.37830839 102
112  40.05547405 -106.37840577  40.05558207 -106.37839126
111  40.05547405 -106.37840577 102
111  40.05579905 -106.37830882 102
111  40.05581307 -106.37827140
112  40.05581307 -106.37827140  40.05583158 -106.37826086 102
112  40.05586150 -106.37823612  40.05587532 -106.37822326
111  40.05586150 -106.37823612
112  40.05586150 -106.37823612  40.05597713 -106.37812853 102
112  40.05582011 -106.37791367  40.05570631 -106.37787530
111  40.05582011 -106.37791367
112  40.05582011 -106.37791367  40.05581473 -106.37791186 102
112  40.05580352 -106.37790918  40.05579783 -106.37790801
111  40.05580352 -106.37790918 102
111  40.05574745 -106.37792331 102
111  40.05572825 -106.37791790 102
111  40.05539211 -106.37802969
112  40.05539211 -106.37802969  40.05530227 -106.37807585 102
111  40.05529562 -106.37820362
111  40.05526443 -106.37821190
111  40.05518981 -106.37781118
111  40.05521980 -106.37780416 102
112  40.05523547 -106.37782505  40.05524388 -106.37782725
111  40.05523547 -106.37782505 102
111  40.05556123 -106.37784130 102
111  40.05576492 -106.37777813
112  40.05576492 -106.37777813  40.05578395 -106.37777421 102
112  40.05582105 -106.37777133  40.05583781 -106.37777172
111  40.05582105 -106.37777133
112  40.05582105 -106.37777133  40.05601561 -106.37777587 102
111  40.05605975 -106.37804896 102
111  40.05611028 -106.37833226 102
111  40.05593668 -106.37838565 102
111  40.05538982 -106.37855382
113  40.05553878 -106.37934155
130 Airport Boundary 1
111  40.05079768 -106.35748839
111  40.05112038 -106.35683669
111  40.05179243 -106.35589354
111  40.05663959 -106.36897568
111  40.05721232 -106.37079905
111  40.05735885 -106.37526055
111  40.05618751 -106.37525782
111  40.05617975 -106.37763944
111  40.05655034 -106.37955329
111  40.05612275 -106.37971335
111  40.05505374 -106.38021830
111  40.05417407 -106.37782514
111  40.05389800 -106.37580800
111  40.05191664 -106.36526622
111  40.05097182 -106.35967367
113  40.05072319 -106.35859699
120 Linear Feature 24
111  40.05594877 -106.37017217 1
111  40.05598221 -106.37016171 1
115  40.05601863 -106.37015032
120 Linear Feature 24
111  40.05511942 -106.36983552 1
111  40.05515286 -106.36982505 1
115  40.05518929 -106.36981366
120 Linear Feature 24
111  40.05523951 -106.36979735 1
111  40.05527295 -106.36978689 1
115  40.05530937 -106.36977550
120 Linear Feature 24
111  40.05535960 -106.36976078 1
111  40.05539304 -106.36975032 1
115  40.05542946 -106.36973893
120 Linear Feature 24
111  40.05547912 -106.36972021 1
111  40.05551256 -106.36970975 1
115  40.05554898 -106.36969835
120 Linear Feature 24
111  40.05560122 -106.36968357 1
111  40.05563466 -106.36967311 1
115  40.05567108 -106.36966172
120 Linear Feature 24
111  40.05572332 -106.36964617 1
111  40.05575676 -106.36963571 1
115  40.05579318 -106.36962432
120 Linear Feature 24
111  40.05584367 -106.36960801 1
111  40.05587711 -106.36959755 1
115  40.05591353 -106.36958615
120 Linear Feature 24
111  40.05582662 -106.37021042 1
111  40.05586006 -106.37019996 1
115  40.05589648 -106.37018856
120 Linear Feature 24
111  40.05570649 -106.37024735 1
111  40.05573993 -106.37023689 1
115  40.05577635 -106.37022549
120 Linear Feature 24
111  40.05558736 -106.37028559 1
111  40.05562080 -106.37027513 1
115  40.05565723 -106.37026374
120 Linear Feature 23
111  40.05599463 -106.37022653 1
115  40.05598221 -106.37016171
120 Linear Feature 23
111  40.05516528 -106.36988988 1
115  40.05515286 -106.36982505
120 Linear Feature 23
111  40.05528537 -106.36985171 1
115  40.05527295 -106.36978689
120 Linear Feature 23
111  40.05540546 -106.36981514 1
115  40.05539304 -106.36975032
120 Linear Feature 23
111  40.05552498 -106.36977457 1
115  40.05551256 -106.36970975
120 Linear Feature 23
111  40.05564708 -106.36973793 1
115  40.05563466 -106.36967311
120 Linear Feature 23
111  40.05576918 -106.36970053 1
115  40.05575676 -106.36963571
120 Linear Feature 23
111  40.05588953 -106.36966237 1
115  40.05587711 -106.36959755
120 Linear Feature 23
111  40.05587248 -106.37026478 1
115  40.05586006 -106.37019996
120 Linear Feature 23
111  40.05575235 -106.37030171 1
115  40.05573993 -106.37023689
120 Linear Feature 23
111  40.05563322 -106.37033996 1
115  40.05562080 -106.37027513
120 Linear Feature 23
111  40.05563322 -106.37033996 1
115  40.05562080 -106.37027513
120 Linear Feature 23
111  40.05511993 -106.36996565 1
115  40.05510751 -106.36990083
120 Linear Feature 23
111  40.05523841 -106.36992901 1
115  40.05522599 -106.36986419
120 Linear Feature 23
111  40.05535899 -106.36989146 1
115  40.05534657 -106.36982664
120 Linear Feature 23
111  40.05547677 -106.36985299 1
115  40.05546435 -106.36978817
120 Linear Feature 23
111  40.05559665 -106.36981544 1
115  40.05558423 -106.36975062
120 Linear Feature 23
111  40.05571793 -106.36977606 1
115  40.05570551 -106.36971123
120 Linear Feature 23
111  40.05583851 -106.36973851 1
115  40.05582609 -106.36967368
120 Linear Feature 23
111  40.05595699 -106.36970187 1
115  40.05594457 -106.36963705
120 Linear Feature 23
111  40.05594297 -106.37030087 1
115  40.05593055 -106.37023605
120 Linear Feature 23
111  40.05606776 -106.37026515 1
115  40.05605534 -106.37020033
120 Linear Feature 22
111  40.05508355 -106.36997686 1
111  40.05511993 -106.36996565 1
115  40.05515706 -106.36995420
120 Linear Feature 22
111  40.05520202 -106.36994023 1
111  40.05523841 -106.36992901 1
115  40.05527554 -106.36991757
120 Linear Feature 22
111  40.05532260 -106.36990268 1
111  40.05535899 -106.36989146 1
115  40.05539612 -106.36988002
120 Linear Feature 22
111  40.05544038 -106.36986421 1
111  40.05547677 -106.36985299 1
115  40.05551390 -106.36984155
120 Linear Feature 22
111  40.05556026 -106.36982665 1
111  40.05559665 -106.36981544 1
115  40.05563378 -106.36980400
120 Linear Feature 22
111  40.05568154 -106.36978727 1
111  40.05571793 -106.36977606 1
115  40.05575506 -106.36976461
120 Linear Feature 22
111  40.05580212 -106.36974972 1
111  40.05583851 -106.36973851 1
115  40.05587564 -106.36972706
120 Linear Feature 22
111  40.05592060 -106.36971308 1
111  40.05595699 -106.36970187 1
115  40.05599412 -106.36969043
120 Linear Feature 22
111  40.05590658 -106.37031208 1
111  40.05594297 -106.37030087 1
115  40.05598010 -106.37028943
120 Linear Feature 22
111  40.05603137 -106.37027636 1
111  40.05606776 -106.37026515 1
115  40.05610489 -106.37025371
120 Linear Feature 21
111  40.05460241 -106.36984133 1
112  40.05471379 -106.36961849  40.05482904 -106.36956244
111  40.05471379 -106.36961849 1
111  40.05594379 -106.36923048
112  40.05594379 -106.36923048  40.05608597 -106.36921949 1
111  40.05611864 -106.36936757 1
111  40.05617535 -106.36965812 1
112  40.05607386 -106.36989376  40.05595047 -106.36996703
111  40.05607386 -106.36989376 1
111  40.05548678 -106.37008016
112  40.05548678 -106.37008016  40.05544859 -106.37010209 1
112  40.05539628 -106.37017668  40.05536811 -106.37023291
111  40.05539628 -106.37017668 1
111  40.05525960 -106.37048837 1
116  40.05514673 -106.37058489  40.05506433 -106.37060988
120 Linear Feature 20
112  40.05461710 -106.37062555  40.05470553 -106.37059390 1
115  40.05471343 -106.37042856
120 Linear Feature 19
111  40.05485392 -106.37058962 1
112  40.05471976 -106.37046202  40.05468705 -106.37035757
111  40.05471976 -106.37046202 1
111  40.05471343 -106.37042856 1
111  40.05460241 -106.36984133 1
115  40.05456677 -106.36965280
120 Linear Feature 18
111  40.05634849 -106.37075242 1
115  40.05634789 -106.37067689
120 Linear Feature 18
111  40.05636666 -106.37155061 1
115  40.05636606 -106.37147508
120 Linear Feature 17
111  40.05525641 -106.37076538 1
116  40.05537075 -106.37058078  40.05547594 -106.37054610
120 Linear Feature 16
111  40.05529032 -106.37095470 1
111  40.05525641 -106.37076538 1
111  40.05524235 -106.37068691
112  40.05524235 -106.37068691  40.05522200 -106.37061094 1
115  40.05514673 -106.37058489
120 Linear Feature 15
111  40.05401253 -106.37182678 1
111  40.05387860 -106.37114692
112  40.05387860 -106.37114692  40.05384807 -106.37090953 1
111  40.05402885 -106.37081254 1
111  40.05461710 -106.37062555
112  40.05461710 -106.37062555  40.05469948 -106.37060498 1
111  40.05485392 -106.37058962 1
111  40.05514673 -106.37058489 1
111  40.05537075 -106.37058078 1
115  40.05577732 -106.37057332
120 Linear Feature 14
111  40.05176825 -106.35940430 1
111  40.05224313 -106.35923971
112  40.05224313 -106.35923971  40.05253508 -106.35914950 1
112  40.05234247 -106.35974772  40.05206626 -106.35989648
111  40.05234247 -106.35974772 1
115  40.05186395 -106.35990281
120 Linear Feature 13
111  40.05534980 -106.37850456 1
111  40.05588234 -106.37833553
112  40.05588234 -106.37833553  40.05611008 -106.37820575 1
112  40.05575033 -106.37784480  40.05549957 -106.37790810
111  40.05575033 -106.37784480 1
115  40.05525361 -106.37798782
120 Linear Feature 12
111  40.05233120 -106.35915729 4
115  40.05232200 -106.35931200
120 Linear Feature 12
111  40.05238482 -106.35962790 4
115  40.05245404 -106.35976279
120 Linear Feature 12
111  40.05445430 -106.37058622 4
115  40.05448549 -106.37074614
120 Linear Feature 12
111  40.05582105 -106.37777133 4
115  40.05582011 -106.37791367
120 Linear Feature 12
111  40.05586150 -106.37823612 4
115  40.05593668 -106.37838565
120 Linear Feature 25
112  40.05402885 -106.37081254  40.05386265 -106.37084528 1
111  40.05378617 -106.37064649 1
115  40.05365295 -106.36993135
21  40.05500086 -106.37574627 2 103.7400 3.00 9  PAPI
21  40.05197706 -106.36255580 2 283.7500 3.00 27  PAPI
14  40.05564638 -106.37087632  82.02 0 New Tower Viewpoint 3
1300  40.05501473 -106.37079015  46.37 tie_down jets|turboprops|props GA 31
1301 B general_aviation 
1300  40.05447261 -106.36968091  14.00 tie_down props GA 30
1301 A general_aviation 
1300  40.05449785 -106.36981412  14.00 tie_down props GA 29
1301 A general_aviation 
1300  40.05452309 -106.36994601  14.00 tie_down props GA 28
1301 A general_aviation 
1300  40.05454833 -106.37007921  14.00 tie_down props GA 27
1301 A general_aviation 
1300  40.05457356 -106.37020978  14.00 tie_down props GA 26
1301 A general_aviation 
1300  40.05459880 -106.37034299  14.00 tie_down props GA 25
1301 A general_aviation 
1300  40.05471716 -106.36989054 -165.89 tie_down props GA 24
1301 A general_aviation 
1300  40.05474139 -106.37001979 -165.89 tie_down props GA 23
1301 A general_aviation 
1300  40.05476865 -106.37015695 -165.89 tie_down props GA 22
1301 A general_aviation 
1300  40.05511993 -106.36996565 -76.76 tie_down props GA 21
1301 A general_aviation 
1300  40.05515286 -106.36982505 103.49 tie_down props GA 20
1301 A general_aviation 
1300  40.05523841 -106.36992901 -76.76 tie_down props GA 19
1301 A general_aviation 
1300  40.05527295 -106.36978689 103.49 tie_down props GA 18
1301 A general_aviation 
1300  40.05535899 -106.36989146 -76.76 tie_down props GA 17
1301 A general_aviation 
1300  40.05539304 -106.36975032 103.49 tie_down props GA 16
1301 A general_aviation 
1300  40.05547677 -106.36985299 -76.76 tie_down props GA 15
1301 A general_aviation 
1300  40.05551256 -106.36970975 103.49 tie_down props GA 14
1301 A general_aviation 
1300  40.05559665 -106.36981544 -76.76 tie_down props GA 13
1301 A general_aviation 
1300  40.05563466 -106.36967311 103.49 tie_down props GA 12
1301 A general_aviation 
1300  40.05571793 -106.36977606 -76.76 tie_down props GA 11
1301 A general_aviation 
1300  40.05575676 -106.36963571 103.49 tie_down props GA 10
1301 A general_aviation 
1300  40.05583851 -106.36973851 -76.76 tie_down props GA 09
1301 A general_aviation 
1300  40.05587711 -106.36959755 103.49 tie_down props GA 08
1301 A general_aviation 
1300  40.05595699 -106.36970187 -76.76 tie_down props GA 07
1301 A general_aviation 
1300  40.05562080 -106.37027513 103.30 tie_down props GA 06
1301 A general_aviation 
1300  40.05573993 -106.37023689 103.30 tie_down props GA 05
1301 A general_aviation 
1300  40.05586006 -106.37019996 103.30 tie_down props GA 04
1301 A general_aviation 
1300  40.05594297 -106.37030087 -77.33 tie_down props GA 03
1301 A general_aviation 
1300  40.05598221 -106.37016171 103.30 tie_down props GA 02
1301 A general_aviation 
1300  40.05606776 -106.37026515 -77.33 tie_down props GA 01
1301 A general_aviation 
1300  40.05560202 -106.37198617 -90.28 hangar props Hangar 06 - 04
1301 A none 
1300  40.05572571 -106.37190044  89.77 hangar props Hangar 06 - 03
1301 A none 
1300  40.05584680 -106.37198617 -90.28 hangar props Hangar 06 - 02
1301 A none 
1300  40.05597049 -106.37190044  89.77 hangar props Hangar 06 - 01
1301 A none 
1300  40.05562139 -106.37157615  89.92 hangar props Hangar 05 - 07
1301 A none 
1300  40.05574422 -106.37166543 -89.53 hangar props Hangar 05 - 06
1301 A none 
1300  40.05599924 -106.37166716 -89.53 hangar props Hangar 05 - 04
1301 A none 
1300  40.05586729 -106.37157707  89.92 hangar props Hangar 05 - 05
1301 A none 
1300  40.05612231 -106.37157879  89.92 hangar props Hangar 05 - 03
1301 A none 
1300  40.05624514 -106.37166807 -89.53 hangar props Hangar 05 - 02
1301 A none 
1300  40.05636821 -106.37157971  89.92 hangar props Hangar 05 - 01
1301 A none 
1300  40.05701331 -106.37125339 145.13 hangar props Hangar 04
1301 A none 
1300  40.05615571 -106.37081063  90.98 hangar turboprops|props Hangar 03
1301 A none 
1300  40.05634920 -106.37078535  90.98 hangar turboprops|props Hangar 02
1301 A none 
1300  40.05646215 -106.37043169 -179.86 hangar turboprops|props Hangar 01
1301 A none 
18  40.05695357 -106.37105619 1 New Airport Beacon 2
19  40.05469927 -106.37156032 1 New Windsock 1
51 12230 Denver Radio
51 12280 CTAF
99
