I
1050 Generated by WorldEditor 2.3.0r2

111  51.83804814 -008.48704642
111  51.83826692 -008.48606367
111  51.83794644 -008.48568377
111  51.83791241 -008.48577507
111  51.83798803 -008.48583731
111  51.83796883 -008.48589944
111  51.83780501 -008.48576271
111  51.83782420 -008.48570059
111  51.83788930 -008.48575653
111  51.83792562 -008.48565909
111  51.83784849 -008.48556766
112  51.83784849 -008.48556766  51.83774552 -008.48544268
112  51.83766658 -008.48516558  51.83768440 -008.48507505
111  51.83766658 -008.48516558
111  51.83774038 -008.48489466
111  51.83789938 -008.48502446
111  51.83790231 -008.48505139
111  51.83782990 -008.48529685
111  51.83793714 -008.48537734
111  51.83796494 -008.48539821
111  51.83794635 -008.48549481
111  51.83804909 -008.48557241
111  51.83809019 -008.48545522
111  51.83821545 -008.48554233
111  51.83834168 -008.48507197
111  51.83851781 -008.48517966
111  51.83856533 -008.48498978
111  51.83884269 -008.48514482
111  51.83879233 -008.48536800
111  51.83882139 -008.48539437
111  51.83883696 -008.48540990
111  51.83887635 -008.48530133
111  51.83890289 -008.48532781
111  51.83886350 -008.48543638
111  51.83892801 -008.48550073
111  51.83896322 -008.48540961
111  51.83899459 -008.48544090
111  51.83895938 -008.48553202
111  51.83901956 -008.48559206
111  51.83906372 -008.48548935
111  51.83909523 -008.48552078
111  51.83905107 -008.48562349
111  51.83910814 -008.48568043
111  51.83914713 -008.48558319
111  51.83918099 -008.48561696
111  51.83914200 -008.48571420
111  51.83918479 -008.48575689
111  51.83921701 -008.48566029
111  51.83924868 -008.48569189
111  51.83921645 -008.48578848
111  51.83924114 -008.48581311
111  51.83923182 -008.48583892
111  51.83921395 -008.48586971
111  51.83919976 -008.48585539
111  51.83916796 -008.48594488
111  51.83913772 -008.48591436
111  51.83916952 -008.48582488
111  51.83912483 -008.48577978
111  51.83909160 -008.48586092
111  51.83906235 -008.48583141
111  51.83909559 -008.48575027
111  51.83903978 -008.48569395
111  51.83900425 -008.48578437
111  51.83897390 -008.48575374
111  51.83900943 -008.48566333
111  51.83894330 -008.48559660
111  51.83891131 -008.48568354
111  51.83887906 -008.48565099
111  51.83891105 -008.48556406
111  51.83885981 -008.48551212
111  51.83882496 -008.48560716
111  51.83879364 -008.48557556
111  51.83882850 -008.48548052
111  51.83879876 -008.48545075
111  51.83877417 -008.48544847
111  51.83873740 -008.48561143
111  51.83866750 -008.48589145
111  51.83842795 -008.48574550
111  51.83827885 -008.48640905
111  51.83829380 -008.48641565
111  51.83814019 -008.48710132
113  51.83781014 -008.48858258
110 1 0.00 0.0000 New Taxiway 7
111  51.84681755 -008.47903749
111  51.84685697 -008.47890877
111  51.84721444 -008.47922112
113  51.84717675 -008.47934120
110 1 0.00 0.0000 New Taxiway 6
111  51.84507159 -008.48832250 53 102
112  51.84503538 -008.48814288  51.84499854 -008.48810461
111  51.84503538 -008.48814288 53 102
111  51.84490967 -008.48804224 53 102
111  51.84458573 -008.48777193 53 102
111  51.84446736 -008.48778469 102
111  51.84446433 -008.48778501
111  51.84458123 -008.48739434 102
111  51.84458641 -008.48741272 53 102
111  51.84459923 -008.48752808 53 102
112  51.84463644 -008.48760914  51.84465868 -008.48762905
111  51.84463644 -008.48760914 53 102
111  51.84496443 -008.48786713 53 102
111  51.84509302 -008.48796931 53
111  51.84511895 -008.48798486
113  51.84517257 -008.48801702
110 2 0.00 0.0000 New Taxiway 5
111  51.85086760 -008.49487079 102
111  51.85107379 -008.49458130
112  51.85107379 -008.49458130  51.85113876 -008.49442751 102
111  51.85112005 -008.49419501 53 102
111  51.85093743 -008.49384419 53 102
111  51.84947161 -008.49297702 53 102
111  51.84906257 -008.49287584
112  51.84906257 -008.49287584  51.84933617 -008.49273944
111  51.84936415 -008.49246682
111  51.84921976 -008.49237275
111  51.84920116 -008.49246034
111  51.84914536 -008.49242202
111  51.84911830 -008.49254519
111  51.84906758 -008.49251782
111  51.84905574 -008.49256983
111  51.84900501 -008.49253698
111  51.84898303 -008.49263278
111  51.84786973 -008.49199393
111  51.84783930 -008.49209575
111  51.84785777 -008.49212895
111  51.84787187 -008.49211754
112  51.84806209 -008.49263837  51.84810319 -008.49291589
111  51.84806209 -008.49263837
111  51.84804683 -008.49264407
112  51.84803391 -008.49340439  51.84795218 -008.49379216
111  51.84803391 -008.49340439
111  51.84791391 -008.49393668
111  51.84769773 -008.49382805 53 102
111  51.84775892 -008.49355625 53 102
111  51.84785820 -008.49307466
112  51.84785820 -008.49307466  51.84791047 -008.49272110 53 102
112  51.84762672 -008.49223427  51.84750041 -008.49207577
111  51.84762672 -008.49223427 102
111  51.84746564 -008.49211747 102
111  51.84426730 -008.49020506 102
111  51.84394139 -008.49001019
112  51.84394139 -008.49001019  51.84376643 -008.48998282 102
111  51.84369405 -008.49017281
111  51.84398009 -008.48929471
112  51.84398009 -008.48929471  51.84392091 -008.48961630 102
111  51.84406746 -008.48974631 102
111  51.84433822 -008.48990463 102
111  51.84439656 -008.48993874
112  51.84439656 -008.48993874  51.84448815 -008.48995964 102
111  51.84460675 -008.48979048 53 102
111  51.84505993 -008.48839583
112  51.84505993 -008.48839583  51.84506873 -008.48837049 53 102
111  51.84507159 -008.48832250
111  51.84517257 -008.48801702
111  51.84535450 -008.48816884
111  51.84541050 -008.48821558
111  51.84565663 -008.48842095
111  51.84564622 -008.48844461
111  51.84563236 -008.48850269
111  51.84567068 -008.48852645
111  51.84555680 -008.48887589
111  51.84568295 -008.48895187
111  51.84563674 -008.48914534
111  51.84557586 -008.48910747
111  51.84553084 -008.48930563
111  51.84552414 -008.48930129
111  51.84552219 -008.48930903
111  51.84546394 -008.48927811
111  51.84541718 -008.48949481
111  51.84547543 -008.48952572
111  51.84546921 -008.48955404
111  51.84599256 -008.48985234
111  51.84600050 -008.48981996
111  51.84606054 -008.48985430
111  51.84603973 -008.48995420
111  51.84605508 -008.48996307
111  51.84611961 -008.49000034
111  51.84652971 -008.49023724
111  51.84669609 -008.49017155
111  51.84710861 -008.49041283
111  51.84717421 -008.49045120
111  51.84734396 -008.48973519
111  51.84756447 -008.48943499
111  51.84779822 -008.48957400
111  51.84786085 -008.48949480
111  51.84832272 -008.48973082
111  51.84827054 -008.48995878
111  51.84825275 -008.49003646
111  51.84830195 -008.49006587
111  51.84837622 -008.49011026
111  51.84840430 -008.49012704
111  51.84845923 -008.49015987
111  51.84875861 -008.49033881
111  51.84882860 -008.49038064
111  51.84921361 -008.49061075
111  51.84928004 -008.49065046
111  51.84950826 -008.49078686
111  51.84956232 -008.49081917
111  51.84973378 -008.49092165
111  51.84975313 -008.49083831
111  51.84976549 -008.49078509
111  51.84980566 -008.49061205
111  51.84997334 -008.49071629
111  51.85011220 -008.49080261
111  51.85022935 -008.49087544
111  51.85010420 -008.49138303
111  51.85012791 -008.49139659
111  51.85013152 -008.49140795
111  51.85030602 -008.49150331
111  51.85033413 -008.49151868
111  51.85046670 -008.49159112
111  51.85047489 -008.49159560
111  51.85054229 -008.49163243
111  51.85079520 -008.49177064
111  51.85081352 -008.49185048
111  51.85096511 -008.49192118
111  51.85115224 -008.49200846
111  51.85121541 -008.49174414
111  51.85127454 -008.49178027
111  51.85132822 -008.49155177
111  51.85145893 -008.49163333
111  51.85153466 -008.49133362
111  51.85178832 -008.49148607
111  51.85179260 -008.49146681
111  51.85180155 -008.49142703
111  51.85224852 -008.49170674
111  51.85220840 -008.49189684
111  51.85225048 -008.49192535
111  51.85223971 -008.49200614
111  51.85228668 -008.49204575
111  51.85226809 -008.49211704
111  51.85272981 -008.49239308
111  51.85278903 -008.49242849 102
111  51.85271238 -008.49278229 102
111  51.85262187 -008.49289186 53 102
111  51.85244898 -008.49364319 53 102
111  51.85243715 -008.49369459 53 102
111  51.85242577 -008.49374404 53 102
111  51.85240973 -008.49381377 53 102
111  51.85239741 -008.49386731 53 102
111  51.85222807 -008.49460319 53 102
111  51.85183409 -008.49437106 102
111  51.85161793 -008.49465392 102
111  51.85157003 -008.49483869 102
111  51.85124452 -008.49529492 102
111  51.85111841 -008.49534982
113  51.85106844 -008.49525440
110 1 0.00 0.0000 New Taxiway 4
111  51.84325460 -008.49155136
112  51.84333680 -008.49185546  51.84342369 -008.49189918
111  51.84333680 -008.49185546
111  51.84741587 -008.49428675
111  51.84744024 -008.49430127
111  51.84748223 -008.49432630
111  51.84745154 -008.49442596
111  51.84386678 -008.49230707
113  51.84314007 -008.49187753
110 1 0.00 0.0000 New Taxiway 3
111  51.85032234 -008.49611914
111  51.84745154 -008.49442596
111  51.84748223 -008.49432630
112  51.84748223 -008.49432630  51.84761615 -008.49415879 53 102
111  51.84769773 -008.49382805
111  51.84791391 -008.49393668
111  51.84803391 -008.49340439
112  51.84803391 -008.49340439  51.84811564 -008.49301663
111  51.84804683 -008.49264407
111  51.84806209 -008.49263837
112  51.84806209 -008.49263837  51.84802099 -008.49236085
111  51.84787187 -008.49211754
111  51.84785777 -008.49212895
111  51.84783930 -008.49209575
111  51.84786973 -008.49199393
111  51.84898303 -008.49263278
111  51.84900501 -008.49253698
111  51.84905574 -008.49256983
111  51.84906758 -008.49251782
111  51.84911830 -008.49254519
111  51.84914536 -008.49242202
111  51.84920116 -008.49246034
111  51.84921976 -008.49237275
111  51.84936415 -008.49246682
112  51.84906257 -008.49287584  51.84878897 -008.49301224
111  51.84906257 -008.49287584 53 102
111  51.84890328 -008.49283194 53 102
111  51.84851326 -008.49259401
112  51.84851326 -008.49259401  51.84827951 -008.49248759 53 102
111  51.84812854 -008.49311823 53 102
111  51.84800205 -008.49369396 53 102
111  51.84792719 -008.49403474
112  51.84792719 -008.49403474  51.84790182 -008.49412507 53 102
111  51.84789844 -008.49455207
112  51.84967043 -008.49560164  51.84970763 -008.49562628
111  51.84976005 -008.49563176 53 102
112  51.84978039 -008.49562781  51.84979384 -008.49562259
111  51.84978039 -008.49562781 53 102
111  51.84987907 -008.49554082
112  51.84987907 -008.49554082  51.84996037 -008.49545178 53 102
111  51.85010133 -008.49550607 102
111  51.85078587 -008.49497116
112  51.85078587 -008.49497116  51.85082109 -008.49495063 102
111  51.85086760 -008.49487079
111  51.85106844 -008.49525440
111  51.85111841 -008.49534982 102
111  51.85091691 -008.49543878 102
111  51.85051250 -008.49576498
111  51.85069146 -008.49587448
111  51.85045124 -008.49687605
113  51.85019122 -008.49672968
110 1 0.00 0.0000 New Taxiway 2
111  51.84296376 -008.49244378
111  51.84373160 -008.49289911
111  51.85019122 -008.49672968
111  51.85016630 -008.49685253
111  51.84700238 -008.49498776
111  51.84697926 -008.49497414
111  51.84307228 -008.49267143
111  51.84307251 -008.49263634
112  51.84307251 -008.49263634  51.84297384 -008.49254131
113  51.84287775 -008.49272925
110 1 0.00 0.0000 New Taxiway 1
111  51.84246470 -008.49260858
112  51.84247439 -008.49251335  51.84247704 -008.49245914
111  51.84247439 -008.49251335
112  51.84247439 -008.49251335  51.84247506 -008.49249959
112  51.84247537 -008.49246998  51.84247528 -008.49245498
111  51.84247537 -008.49246998
112  51.84247537 -008.49246998  51.84247490 -008.49238528
112  51.84239522 -008.49226014  51.84233103 -008.49223227
111  51.84239522 -008.49226014
111  51.83554418 -008.48819864
111  51.83552155 -008.48818522
111  51.83214887 -008.48618580
111  51.83240863 -008.48504913
111  51.83242738 -008.48506365
111  51.83247631 -008.48483273
111  51.83290566 -008.48509975
112  51.83309589 -008.48546230  51.83315507 -008.48575645
111  51.83309589 -008.48546230
111  51.83320298 -008.48586590
111  51.83571180 -008.48734526
111  51.83573606 -008.48735957
111  51.83771748 -008.48852794
111  51.83781014 -008.48858258
111  51.84213637 -008.49113362
111  51.84213200 -008.49115522
111  51.84259491 -008.49142944
112  51.84289786 -008.49126409  51.84303877 -008.49098660
111  51.84289786 -008.49126409
111  51.84277457 -008.49164611
111  51.84205033 -008.49121795
111  51.83233653 -008.48547530
111  51.83220198 -008.48608890
111  51.84190713 -008.49182697
113  51.84258890 -008.49223006
130 Airport Boundary
111  51.84875401 -008.49825860
111  51.84748424 -008.49747762
111  51.84718856 -008.49882037
111  51.84499360 -008.49751868
111  51.84475177 -008.49864244
111  51.84464583 -008.50017783
111  51.84377545 -008.49992403
111  51.84269509 -008.49955957
111  51.84160392 -008.49872323
111  51.84051274 -008.49770103
111  51.83982468 -008.49656768
111  51.83904824 -008.49270511
111  51.83393695 -008.48947701
111  51.83339136 -008.48929115
111  51.83237182 -008.48884441
111  51.83168002 -008.48845694
111  51.83145610 -008.48817091
111  51.83122586 -008.48762529
111  51.83051984 -008.48668920
111  51.82968026 -008.48541809
111  51.83103729 -008.48214141
111  51.83189943 -008.48287280
111  51.83226999 -008.48181172
111  51.83385239 -008.48283315
111  51.83435450 -008.48332976
111  51.83759256 -008.48525815
111  51.83778654 -008.48458284
111  51.83841996 -008.48427199
111  51.83872660 -008.48489356
111  51.83966473 -008.48571826
111  51.84300730 -008.48402438
111  51.84341072 -008.48090630
111  51.84439150 -008.48107138
111  51.84506230 -008.47791923
111  51.84740960 -008.47647526
111  51.84779936 -008.47635741
111  51.84803502 -008.47625246
111  51.84815246 -008.47624094
111  51.84823713 -008.47623493
111  51.84823424 -008.47816035
111  51.84809356 -008.47860456
111  51.84815099 -008.47888334
111  51.84809356 -008.47939444
111  51.84743311 -008.48222871
111  51.84726082 -008.48264688
111  51.84726082 -008.48301858
111  51.84703109 -008.48394785
111  51.84618682 -008.48649391
111  51.84573891 -008.48829765
111  51.84722179 -008.48934043
111  51.84740868 -008.48908771
111  51.84765834 -008.48924970
111  51.84834083 -008.48765425
111  51.85222802 -008.49033336
111  51.85242081 -008.49168909
111  51.85297506 -008.49247881
111  51.85263548 -008.49346751
111  51.85289665 -008.49382663
111  51.85327607 -008.49435956
111  51.85233070 -008.49630061
111  51.85174462 -008.49881411
111  51.85145280 -008.49878153
113  51.85138729 -008.49922779
120 Linear Feature 9
111  51.85117229 -008.49441985 56
115  51.85155689 -008.49467855
120 Linear Feature 12
111  51.84433822 -008.48990463 54
111  51.84433700 -008.48990979 54
111  51.84430216 -008.49005740 54
115  51.84426730 -008.49020506
120 Linear Feature 10
111  51.85087365 -008.49493933 54
111  51.85093564 -008.49515695 54
115  51.85098367 -008.49531909
120 Linear Feature 11
111  51.84899640 -008.49566832 51 105
111  51.84953753 -008.49597880 51 105
112  51.84998598 -008.49588471  51.85022270 -008.49567941
111  51.84998598 -008.49588471 51 105
111  51.85093564 -008.49515695 51 105
111  51.85125458 -008.49491187
112  51.85125458 -008.49491187  51.85127613 -008.49488831 57 105
112  51.85132436 -008.49481089  51.85134821 -008.49476783
111  51.85132436 -008.49481089
112  51.85132436 -008.49481089  51.85133563 -008.49479055 51 105
112  51.85135747 -008.49474427  51.85136815 -008.49472027
111  51.85135747 -008.49474427
112  51.85135747 -008.49474427  51.85146031 -008.49451340 51 101
112  51.85122415 -008.49377312  51.85092821 -008.49342265
111  51.85122415 -008.49377312 51
111  51.85121704 -008.49376891 51
111  51.85118543 -008.49375015 51
111  51.85080756 -008.49352596 51
111  51.85074835 -008.49349083 51
111  51.85042712 -008.49330023 51
111  51.84994276 -008.49301286 51
111  51.84965630 -008.49284290 51
111  51.84945468 -008.49276818 51
111  51.84920273 -008.49268243 51 101
111  51.84906961 -008.49262548 51
111  51.84903061 -008.49260311 51 101
111  51.84856964 -008.49233886 51 101
111  51.84848040 -008.49228770 51
111  51.84813908 -008.49217630 51
111  51.84766620 -008.49202195 51
111  51.84756935 -008.49199034 51
111  51.84721142 -008.49177852 51
111  51.84682550 -008.49155014 51
111  51.84648980 -008.49135149 51
111  51.84621209 -008.49118714 51
111  51.84596605 -008.49104154 51
111  51.84570194 -008.49088524 51
111  51.84546272 -008.49074369 51
111  51.84520219 -008.49058951 51
111  51.84496050 -008.49044649 51
111  51.84476692 -008.49033192 57
111  51.84455977 -008.49020934 57
111  51.84430216 -008.49005740 51
111  51.84388315 -008.48980893 51
112  51.84357140 -008.48993222  51.84343929 -008.49016188
111  51.84357140 -008.48993222 51
115  51.84327294 -008.49083977
120 Linear Feature 18
111  51.84496443 -008.48786713 54
111  51.84493577 -008.48795878 54
115  51.84490967 -008.48804224
120 Linear Feature 49
111  51.85173567 -008.49256852 51
115  51.85172673 -008.49254125
120 Linear Feature 49
111  51.85172435 -008.49253399 20
111  51.85172197 -008.49252674 20
111  51.85180486 -008.49245338 20
111  51.85182600 -008.49251780 20
111  51.85174310 -008.49259116 20
115  51.85173819 -008.49257619
120 Linear Feature 47
112  51.83857011 -008.48670606  51.83858108 -008.48663167 1
112  51.83849288 -008.48658780  51.83844760 -008.48660963 1
114  51.83846822 -008.48675518  51.83850254 -008.48680774 1
120 Linear Feature 46
111  51.84520777 -008.48789974 20
115  51.84535450 -008.48816884
120 Linear Feature 43
112  51.84373284 -008.49009227  51.84382908 -008.48996188 53
111  51.84394221 -008.48999953 53
111  51.84752531 -008.49213779
112  51.84752531 -008.49213779  51.84757069 -008.49217007 53
115  51.84762672 -008.49223427
120 Linear Feature 41
111  51.84815644 -008.49301405 104
115  51.84787179 -008.49284654
120 Linear Feature 40
111  51.84445034 -008.48993651 104
115  51.84437466 -008.49026768
120 Linear Feature 39
111  51.84502785 -008.48813609 104
115  51.84508403 -008.48796334
120 Linear Feature 37
111  51.84523729 -008.48954301 20
111  51.84524608 -008.48950490 20
111  51.84528144 -008.48952481 20
113  51.84527266 -008.48956291 20
120 Linear Feature 36
111  51.84557615 -008.48866412 20
111  51.84533765 -008.48941689
112  51.84533765 -008.48941689  51.84533164 -008.48950964 20
111  51.84535890 -008.48957495 20
111  51.84605277 -008.48996884 20
112  51.84608119 -008.49007187  51.84606782 -008.49014850
111  51.84608119 -008.49007187 20
111  51.84600013 -008.49041394 20
112  51.84606336 -008.49058596  51.84613369 -008.49062391
111  51.84606336 -008.49058596 20
111  51.84638765 -008.49077991 20
112  51.84644626 -008.49073986  51.84645407 -008.49069348
111  51.84644626 -008.49073986 20
111  51.84650486 -008.49077780 20
112  51.84655305 -008.49087477  51.84659082 -008.49089585
111  51.84655305 -008.49087477 20
111  51.84693996 -008.49110970 20
112  51.84716126 -008.49090935  51.84719876 -008.49059971
111  51.84716126 -008.49090935 20
111  51.84718564 -008.49059971 20
112  51.84720439 -008.49044185  51.84721939 -008.49039631
111  51.84720439 -008.49044185 20
111  51.84728691 -008.49007452 20
112  51.84747632 -008.48985899  51.84760573 -008.48985595
111  51.84747632 -008.48985899 20
111  51.84806145 -008.48979220 20
112  51.84814397 -008.48981952  51.84816085 -008.48983470
111  51.84814397 -008.48981952 20
115  51.84827150 -008.48989845
120 Linear Feature 35
111  51.84688963 -008.49030955 20
111  51.84684265 -008.49027973 20
111  51.84683298 -008.49032148 20
113  51.84688042 -008.49035074 20
120 Linear Feature 34
111  51.84769220 -008.49018440 51
115  51.84764010 -008.49015362
120 Linear Feature 34
111  51.84754028 -008.49009464 51
115  51.84749014 -008.49006502
120 Linear Feature 33
111  51.84813848 -008.49013627 51
115  51.84808526 -008.49010418
120 Linear Feature 33
111  51.84798712 -008.49004500 51
115  51.84793397 -008.49001295
120 Linear Feature 32
111  51.84769594 -008.48980831 20
111  51.84768440 -008.48958932 20
111  51.84746148 -008.48961722 20
113  51.84747170 -008.48983527 20
120 Linear Feature 31
111  51.84837622 -008.49011026 20
111  51.84835088 -008.49012774 20
111  51.84832698 -008.49023106 20
111  51.84827214 -008.49019931 20
115  51.84830195 -008.49006587
120 Linear Feature 30
111  51.84845923 -008.49015987 20
111  51.84844318 -008.49023226 20
111  51.84839178 -008.49020140 20
111  51.84833393 -008.49045769 20
111  51.84828590 -008.49048795 20
111  51.84831621 -008.49029882 20
111  51.84834434 -008.49017504 20
115  51.84840430 -008.49012704
120 Linear Feature 29
111  51.84853065 -008.49029351 20
115  51.84860051 -008.49039688
120 Linear Feature 28
111  51.84839376 -008.49028578 51
115  51.84844676 -008.49031674
120 Linear Feature 28
111  51.84854581 -008.49037459 51
115  51.84859887 -008.49040558
120 Linear Feature 27
111  51.84950826 -008.49078686 20
111  51.84949736 -008.49082964 20
111  51.84953947 -008.49085165 20
111  51.84955621 -008.49084360 20
115  51.84956232 -008.49081917
120 Linear Feature 26
111  51.84875861 -008.49033881 20
111  51.84872906 -008.49046690 20
111  51.84878294 -008.49049964 20
111  51.84880549 -008.49039900 20
115  51.84882860 -008.49038064
120 Linear Feature 24
111  51.84891929 -008.49044057 20
111  51.84885453 -008.49040112 20
111  51.84880164 -008.49044176 20
111  51.84874131 -008.49075822 20
111  51.84878989 -008.49072784 20
111  51.84884746 -008.49047027 20
113  51.84890394 -008.49050369 20
120 Linear Feature 23
111  51.84905215 -008.49082811 20
115  51.84917867 -008.49073305
120 Linear Feature 22
111  51.84921361 -008.49061075 20
111  51.84918335 -008.49073447 20
111  51.84923942 -008.49076802 20
111  51.84926129 -008.49066980 20
115  51.84928004 -008.49065046
120 Linear Feature 21
111  51.84931558 -008.49082903 51
115  51.84936150 -008.49085675
120 Linear Feature 21
111  51.84946672 -008.49092025 51
115  51.84951855 -008.49095153
120 Linear Feature 20
111  51.84971995 -008.49107317 51
115  51.84977267 -008.49110459
120 Linear Feature 20
111  51.84987083 -008.49116310 51
115  51.84992367 -008.49119460
120 Linear Feature 18
111  51.85034635 -008.49214651 20
111  51.85043601 -008.49173903 20
115  51.85033413 -008.49151868
120 Linear Feature 17
111  51.84988331 -008.49213291 22
115  51.84975691 -008.49206456
120 Linear Feature 16
111  51.85100098 -008.49213702 51
115  51.85105337 -008.49216748
120 Linear Feature 16
111  51.85115470 -008.49222638 51
115  51.85120709 -008.49225683
120 Linear Feature 15
111  51.85137974 -008.49219069 51
115  51.85143322 -008.49222301
120 Linear Feature 15
111  51.85153174 -008.49228254 51
115  51.85158317 -008.49231362
120 Linear Feature 12
111  51.84979149 -008.49092385 20
111  51.84976597 -008.49090816 20
111  51.84972117 -008.49094156 20
111  51.84971234 -008.49098085 20
113  51.84977000 -008.49101564 20
120 Linear Feature 11
111  51.85011220 -008.49080261 20
111  51.85007887 -008.49095318 20
111  51.84993822 -008.49086944 20
115  51.84997334 -008.49071629
120 Linear Feature 10
111  51.84965625 -008.49094033 20
111  51.84964017 -008.49100716 20
111  51.84969438 -008.49103856 20
111  51.84971676 -008.49093765 20
111  51.84976541 -008.49089975 20
111  51.84993918 -008.49099926 20
112  51.85003405 -008.49130993  51.84999498 -008.49153482
111  51.85003405 -008.49130993 20
111  51.84990069 -008.49192795 20
112  51.84975691 -008.49206456  51.84966626 -008.49205698
111  51.84975691 -008.49206456 20
111  51.84930068 -008.49189708 20
112  51.84914315 -008.49181511  51.84910189 -008.49178778
111  51.84914315 -008.49181511 20
111  51.84851295 -008.49144916 20
112  51.84832385 -008.49138591  51.84825821 -008.49139603
111  51.84832385 -008.49138591 20
111  51.84734312 -008.49119811 20
112  51.84722721 -008.49095356  51.84722852 -008.49075538
111  51.84722721 -008.49095356 20
111  51.84725352 -008.49058336 20
112  51.84728321 -008.49041133  51.84730041 -008.49033797
111  51.84728321 -008.49041133 20
111  51.84735511 -008.49011105 20
112  51.84747871 -008.48997319  51.84757292 -008.48995855
111  51.84747871 -008.48997319 20
111  51.84771170 -008.48994487 20
111  51.84773528 -008.48994201 20
111  51.84775983 -008.48993902 20
111  51.84780053 -008.49003541 20
111  51.84786384 -008.49007201 20
111  51.84787967 -008.48999392 20
111  51.84793393 -008.48992072 20
111  51.84808090 -008.48990120 20
111  51.84815296 -008.48994232 20
111  51.84819848 -008.48996830 20
111  51.84811859 -008.49032212 20
111  51.84816980 -008.49048101 20
115  51.84810761 -008.49073495
120 Linear Feature 7
111  51.85169801 -008.49238750 51
115  51.85172365 -008.49246665
120 Linear Feature 7
