A
1050 Generated by WorldEditor 1.7.1r2

111 -38.10866848  176.31700448 102
112 -38.10908657  176.31652750 -38.10913227  176.31643961
111 -38.10908657  176.31652750 102
112 -38.10914092  176.31634379 -38.10914950  176.31628493
111 -38.10914092  176.31634379 102
112 -38.10914274  176.31608042 -38.10912387  176.31595398
111 -38.10914274  176.31608042
111 -38.10899200  176.31564743
112 -38.10899200  176.31564743 -38.10896043  176.31555281 102
111 -38.10879723  176.31558605
111 -38.10922241  176.31533158 102
112 -38.10913854  176.31557268 -38.10918023  176.31569076
111 -38.10913854  176.31557268
111 -38.10928591  176.31595798
112 -38.10928591  176.31595798 -38.10933943  176.31609270 102
111 -38.10945504  176.31615638
112 -38.10945504  176.31615638 -38.10953336  176.31622273 102
111 -38.10961058  176.31617571 102
111 -38.11037775  176.31571722 102
112 -38.11043887  176.31557391 -38.11046171  176.31546709
111 -38.11043887  176.31557391
112 -38.11043887  176.31557391 -38.11044512  176.31553673 102
111 -38.11042538  176.31544618
112 -38.11042538  176.31544618 -38.11039445  176.31526934
111 -38.11031633  176.31506451
112 -38.11031633  176.31506451 -38.11022886  176.31479769 102
111 -38.10996976  176.31488272
111 -38.11064359  176.31447996 102
112 -38.11053778  176.31496814 -38.11065408  176.31526244
111 -38.11053778  176.31496814
111 -38.11068290  176.31529381 102
111 -38.11073946  176.31539351
113 -38.11101693  176.31613593
110 1 0.00 0.0000 Shoulder 1
111 -38.11653482  176.31100250 102
111 -38.11659692  176.31116066 102
111 -38.11565565  176.31171286 102
113 -38.11534708  176.31170262
110 1 0.00 0.0000 Shoulder 2
111 -38.11374521  176.31264766 102
111 -38.11380459  176.31280695 102
111 -38.11344223  176.31302166 102
113 -38.11312844  176.31301088
110 1 0.00 0.0000 Shoulder 5
111 -38.09990145  176.32084775 102
111 -38.09971879  176.32114805 102
111 -38.09933652  176.32137376 102
113 -38.09928919  176.32121100
110 1 0.00 0.0000 New Taxiway 2
111 -38.10038806  176.32019525 102
111 -38.10033797  176.32006620 102
112 -38.10043293  176.31996326 -38.10044723  176.31990877
111 -38.10043293  176.31996326 102
111 -38.10063066  176.31984273
112 -38.10063066  176.31984273 -38.10073003  176.31979807 102
112 -38.10089898  176.31989278 -38.10100118  176.31987371
113 -38.10089898  176.31989278
110 1 0.00 0.0000 New Taxiway 2
111 -38.11171424  176.31384946 102
112 -38.11166397  176.31408179 -38.11156790  176.31414692
111 -38.11166397  176.31408179 102
112 -38.11145597  176.31420103 -38.11137940  176.31421359
111 -38.11145597  176.31420103
112 -38.11145597  176.31420103 -38.11137199  176.31422300 102
112 -38.11122274  176.31413968 -38.11111828  176.31415524
113 -38.11122274  176.31413968
110 3 0.00 0.0000 New Taxiway 2
111 -38.10847346  176.31744770
111 -38.10823511  176.31759052
111 -38.10815360  176.31776631
111 -38.10807579  176.31785107
111 -38.10703341  176.31846774
112 -38.10703341  176.31846774 -38.10692477  176.31852743
111 -38.10701479  176.31871340
111 -38.10704813  176.31868986
111 -38.10712515  176.31891000
111 -38.10687151  176.31906018
112 -38.10687151  176.31906018 -38.10677024  176.31911041
111 -38.10667700  176.31901035
111 -38.10541700  176.31969251
111 -38.10519023  176.31958160
111 -38.10504148  176.31918238
111 -38.10226758  176.32079260
111 -38.10208822  176.32027718
111 -38.10218684  176.32021898
111 -38.10231518  176.32057466
111 -38.10530510  176.31880699
111 -38.10517105  176.31843009
111 -38.10527673  176.31836662
111 -38.10541618  176.31875194
111 -38.10788900  176.31727028
112 -38.10788900  176.31727028 -38.10798832  176.31721806
112 -38.10820458  176.31737750 -38.10835561  176.31734185
111 -38.10820458  176.31737750
112 -38.10850209  176.31711433 -38.10859386  176.31693804
111 -38.10850209  176.31711433
111 -38.10831016  176.31656239
111 -38.10838455  176.31651840
111 -38.10857420  176.31706414
111 -38.10866848  176.31700448
113 -38.10864290  176.31705045
110 1 0.00 0.0000 New Taxiway 1
111 -38.10872483  176.31715461
112 -38.10865788  176.31718052 -38.10863812  176.31723859
111 -38.10865788  176.31718052
111 -38.10858872  176.31733433
111 -38.10863812  176.31744891
111 -38.10879796  176.31734939
111 -38.10884539  176.31748135
111 -38.10887373  176.31755123
111 -38.10874063  176.31764354
111 -38.10872210  176.31760116
111 -38.10869370  176.31761371
111 -38.10870745  176.31765766
111 -38.10866916  176.31767963
111 -38.10865344  176.31763726
111 -38.10854723  176.31769533
111 -38.10858181  176.31777224
111 -38.10820193  176.31798098
111 -38.10816859  176.31787740
111 -38.10806057  176.31794277
111 -38.10815666  176.31819451
111 -38.10804299  176.31825976
111 -38.10794695  176.31800869
111 -38.10789826  176.31803764
111 -38.10780401  176.31809369
111 -38.10766971  176.31817355
111 -38.10769475  176.31835763
111 -38.10767936  176.31836742
111 -38.10759010  176.31821930
111 -38.10708765  176.31851878
112 -38.10708765  176.31851878 -38.10699608  176.31857046
111 -38.10704813  176.31868986
111 -38.10701479  176.31871340
112 -38.10703341  176.31846774 -38.10714206  176.31840805
111 -38.10703341  176.31846774
111 -38.10807579  176.31785107
111 -38.10815360  176.31776631
111 -38.10823511  176.31759052
111 -38.10847346  176.31744770
111 -38.10864290  176.31705045
113 -38.10866848  176.31700448
110 2 0.00 0.0000 New Taxiway 19
111 -38.11216452  176.31681146
111 -38.11214519  176.31686123
111 -38.11210896  176.31683522
113 -38.11212980  176.31678945
110 2 0.00 0.0000 New Taxiway 8
111 -38.11162146  176.31642796
111 -38.11168866  176.31646212
111 -38.11165683  176.31657450
113 -38.11158398  176.31654303
110 1 0.00 0.0000 New Taxiway 18
111 -38.11154901  176.31640017
111 -38.11158988  176.31637245
111 -38.11156536  176.31630151
112 -38.11169975  176.31630511 -38.11175846  176.31635276
111 -38.11169975  176.31630511
111 -38.11175978  176.31643148
111 -38.11202635  176.31655110
112 -38.11202635  176.31655110 -38.11214094  176.31657627
111 -38.11218158  176.31640196
111 -38.11218036  176.31602137
111 -38.11225011  176.31601926
112 -38.11225011  176.31601926 -38.11230218  176.31601864
111 -38.11237392  176.31593356
111 -38.11240613  176.31604764
111 -38.11225215  176.31609287
112 -38.11224599  176.31642659 -38.11223656  176.31650975
111 -38.11224599  176.31642659
111 -38.11230727  176.31643349
112 -38.11230336  176.31650210 -38.11231059  176.31653834
111 -38.11230336  176.31650210
111 -38.11222098  176.31649220
112 -38.11216924  176.31657002 -38.11214502  176.31659603
111 -38.11216924  176.31657002
112 -38.11234529  176.31658585 -38.11239692  176.31657703
111 -38.11234529  176.31658585
111 -38.11227909  176.31674011
111 -38.11227467  176.31673891
111 -38.11225585  176.31672623
112 -38.11225585  176.31672623 -38.11221482  176.31670465
111 -38.11210722  176.31662551
112 -38.11203581  176.31663327 -38.11199848  176.31662516
111 -38.11203581  176.31663327
112 -38.11203581  176.31663327 -38.11204662  176.31667448
111 -38.11212980  176.31678945
111 -38.11216452  176.31681146
112 -38.11216452  176.31681146 -38.11219606  176.31682127
111 -38.11221849  176.31678896
111 -38.11225585  176.31672623
111 -38.11227467  176.31673891
111 -38.11221415  176.31685154
112 -38.11221415  176.31685154 -38.11217867  176.31688882
111 -38.11214519  176.31686123
111 -38.11210896  176.31683522
112 -38.11210896  176.31683522 -38.11208734  176.31680838
111 -38.11200055  176.31663702
111 -38.11195704  176.31684447
111 -38.11191901  176.31682445
111 -38.11196145  176.31662121
112 -38.11188324  176.31660541 -38.11184080  176.31661740
111 -38.11188324  176.31660541
111 -38.11184246  176.31666709
111 -38.11179648  176.31664282
111 -38.11183397  176.31652505
111 -38.11177385  176.31649179
111 -38.11174030  176.31649539
111 -38.11170776  176.31660057
111 -38.11167522  176.31658618
111 -38.11165046  176.31665630
111 -38.11163601  176.31660854
111 -38.11156471  176.31658369
111 -38.11154842  176.31663807
111 -38.11158468  176.31665181
111 -38.11158256  176.31673542
111 -38.11154491  176.31674078
111 -38.11152971  176.31676204
111 -38.11144411  176.31650654
113 -38.11156141  176.31643262
110 2 0.00 0.0000 New Taxiway 16
111 -38.11234529  176.31658585
111 -38.11242784  176.31661967
111 -38.11238099  176.31679980
113 -38.11227909  176.31674011
110 2 0.00 0.0000 New Taxiway 15
111 -38.11249638  176.31686418
111 -38.11248195  176.31691704
111 -38.11236397  176.31686525
111 -38.11238099  176.31679980
111 -38.11242784  176.31661967
111 -38.11243102  176.31660742
111 -38.11260842  176.31668402
113 -38.11255240  176.31688899
110 2 0.00 0.0000 New Taxiway 14
111 -38.11236977  176.31656097
112 -38.11236977  176.31656097 -38.11231965  176.31656794
111 -38.11230336  176.31650210
112 -38.11230336  176.31650210 -38.11229613  176.31646587
111 -38.11230727  176.31643349
112 -38.11237819  176.31638691 -38.11243837  176.31638786
113 -38.11237819  176.31638691
110 2 0.00 0.0000 New Taxiway 13
111 -38.11238166  176.31631932
111 -38.11251661  176.31633226
111 -38.11250473  176.31657391
111 -38.11236977  176.31656097
113 -38.11237819  176.31638691
110 2 0.00 0.0000 New Taxiway 12
111 -38.11244911  176.31603738
111 -38.11241391  176.31607228
111 -38.11240613  176.31604764
111 -38.11237392  176.31593356
113 -38.11240756  176.31587501
110 2 0.00 0.0000 New Taxiway 11
111 -38.11245457  176.31609530
111 -38.11246394  176.31609235
111 -38.11245753  176.31607027
111 -38.11255367  176.31603285
111 -38.11257595  176.31612960
113 -38.11247324  176.31616736
110 2 0.00 0.0000 New Taxiway 10
111 -38.11275335  176.31570672
111 -38.11280767  176.31593866
111 -38.11255367  176.31603285
111 -38.11245753  176.31607027
111 -38.11244911  176.31603738
111 -38.11240756  176.31587501
113 -38.11240066  176.31584804
110 2 0.00 0.0000 New Taxiway 9
111 -38.11177385  176.31649179
111 -38.11183397  176.31652505
111 -38.11179648  176.31664282
111 -38.11184246  176.31666709
111 -38.11181629  176.31676868
111 -38.11180568  176.31676694
111 -38.11179082  176.31682621
111 -38.11161722  176.31673991
111 -38.11158256  176.31673542
111 -38.11158468  176.31665181
111 -38.11165046  176.31665630
111 -38.11167522  176.31658618
111 -38.11170776  176.31660057
113 -38.11174030  176.31649539
110 2 0.00 0.0000 New Taxiway 7
111 -38.11137542  176.31655732
111 -38.11121057  176.31665609
111 -38.11114097  176.31647089
111 -38.11118165  176.31644653
111 -38.11126264  176.31639733
111 -38.11130353  176.31637128
113 -38.11137270  176.31655081
110 2 0.00 0.0000 New Taxiway 6
111 -38.11127777  176.31630137
111 -38.11146733  176.31618630
111 -38.11147896  176.31621676
111 -38.11154901  176.31640017
111 -38.11156141  176.31643262
111 -38.11144411  176.31650654
111 -38.11137270  176.31655081
113 -38.11130353  176.31637128
110 2 0.00 0.0000 New Taxiway 5
111 -38.11111804  176.31612308
111 -38.11142115  176.31603002
112 -38.11154423  176.31607857 -38.11159091  176.31614509
111 -38.11154423  176.31607857
111 -38.11169975  176.31630511
112 -38.11169975  176.31630511 -38.11164104  176.31625746
111 -38.11156536  176.31630151
111 -38.11158988  176.31637245
111 -38.11154901  176.31640017
111 -38.11147896  176.31621676
111 -38.11152150  176.31619004
112 -38.11144652  176.31609745 -38.11137367  176.31609745
111 -38.11144652  176.31609745
113 -38.11123873  176.31615617
110 1 0.00 0.0000 New Taxiway 4
111 -38.11101693  176.31613593
112 -38.11111804  176.31612308 -38.11116755  176.31613747
111 -38.11111804  176.31612308
111 -38.11123873  176.31615617
111 -38.11127389  176.31624978
111 -38.11126146  176.31625674
111 -38.11119652  176.31622888
112 -38.11118228  176.31630744 -38.11120635  176.31636238
111 -38.11118228  176.31630744
111 -38.11121666  176.31636238
111 -38.11124171  176.31634677
111 -38.11126264  176.31639733
111 -38.11118165  176.31644653
111 -38.11116067  176.31639172
111 -38.11115740  176.31636425
112 -38.11112481  176.31622129 -38.11111302  176.31617322
111 -38.11112481  176.31622129
112 -38.11112481  176.31622129 -38.11110369  176.31620381
113 -38.11105746  176.31623065
110 2 0.00 0.0000 New Taxiway 23
111 -38.10774481  176.31832707
111 -38.10778556  176.31843309
111 -38.10766944  176.31850558
111 -38.10763175  176.31839814
111 -38.10767936  176.31836742
113 -38.10769475  176.31835763
110 2 0.00 0.0000 New Taxiway 22
111 -38.10789826  176.31803764
111 -38.10795376  176.31820073
111 -38.10785598  176.31825510
113 -38.10780401  176.31809369
110 2 0.00 0.0000 New Taxiway 21
111 -38.10795376  176.31820073
111 -38.10805154  176.31847412
111 -38.10795743  176.31853159
113 -38.10785598  176.31825510
110 2 0.00 0.0000 New Taxiway 20
111 -38.10815666  176.31819451
111 -38.10824955  176.31845082
111 -38.10813466  176.31851761
113 -38.10804299  176.31825976
130 Airport Boundary 3
111 -38.11428949  176.31329539
111 -38.11413900  176.31473723
111 -38.11465158  176.31622024
111 -38.11169654  176.31731055
111 -38.10802967  176.31930876
111 -38.10772735  176.31856230
111 -38.10523659  176.32004756
111 -38.10501904  176.31940338
111 -38.10071188  176.32191916
111 -38.10067138  176.32179052
111 -38.09927114  176.32249887
111 -38.09892475  176.32082145
111 -38.09927325  176.32046782
111 -38.09949502  176.31984785
111 -38.10039582  176.31891830
111 -38.10039582  176.31862038
111 -38.10240020  176.31728447
111 -38.10263057  176.31699191
111 -38.10276997  176.31651147
111 -38.10356185  176.31590820
111 -38.10385966  176.31555391
111 -38.10452557  176.31428632
111 -38.10539424  176.31343278
111 -38.10587595  176.31252577
111 -38.10636173  176.31141454
111 -38.11022480  176.31335561
111 -38.11179356  176.31229524
111 -38.11568815  176.30994323
111 -38.11575969  176.31014473
111 -38.11585604  176.31020596
111 -38.11737980  176.30932085
111 -38.11754184  176.30938209
111 -38.11803674  176.31079044
113 -38.11802798  176.31120237
120 Linear Feature 2
111 -38.11085396  176.31656854 1
111 -38.11084373  176.31657390
112 -38.11084373  176.31657390 -38.11084215  176.31668884 1
116 -38.11059855  176.31666154 -38.11049935  176.31652158
120 Sth Hold Short
111 -38.11073946  176.31539351 4 103
115 -38.11043887  176.31557391
120 North Hold Short
111 -38.10945504  176.31615638 4 103
115 -38.10914092  176.31634379
120 Linear Feature 19
111 -38.10025043  176.32046918 1
111 -38.09984545  176.32070987 1
111 -38.09963617  176.32103331 1
112 -38.09959279  176.32107528 -38.09956604  176.32109685
111 -38.09959279  176.32107528 1
111 -38.09942885  176.32120346
112 -38.09942885  176.32120346 -38.09937720  176.32123786 1
112 -38.09931086  176.32109205 -38.09928761  176.32100198
111 -38.09931086  176.32109205
112 -38.09931086  176.32109205 -38.09929802  176.32102118 1
112 -38.09940450  176.32086196 -38.09949548  176.32081233
111 -38.09940450  176.32086196
112 -38.09940450  176.32086196 -38.09948667  176.32081717 1
112 -38.09959299  176.32084691 -38.09966458  176.32080516
111 -38.09959299  176.32084691 1
115 -38.09967944  176.32079453
120 Linear Feature 18
111 -38.11554881  176.31141300 1
111 -38.11572739  176.31130458 1
111 -38.11611516  176.31132916 1
112 -38.11616210  176.31131924 -38.11618211  176.31130926
111 -38.11616210  176.31131924 1
111 -38.11639482  176.31118296
112 -38.11639482  176.31118296 -38.11647888  176.31112603 1
112 -38.11646026  176.31093329 -38.11642757  176.31085063
111 -38.11646026  176.31093329
112 -38.11646026  176.31093329 -38.11642579  176.31084813 1
112 -38.11624661  176.31086972 -38.11615754  176.31093957
111 -38.11624661  176.31086972
112 -38.11624661  176.31086972 -38.11617833  176.31093181 1
116 -38.11614201  176.31103550 -38.11609364  176.31109095
120 Linear Feature 14
112 -38.11091720  176.31647680 -38.11093537  176.31669383 1
115 -38.11071646  176.31665573
120 Linear Feature 13
112 -38.11072178  176.31592477 -38.11075556  176.31605554 1
112 -38.11091720  176.31647680 -38.11100347  176.31672418
111 -38.11091720  176.31647680 1
111 -38.11093483  176.31652258 1
111 -38.11095898  176.31658531 1
112 -38.11071646  176.31665573 -38.11052298  176.31654837
111 -38.11071646  176.31665573 1
111 -38.11064016  176.31669960
112 -38.11064016  176.31669960 -38.11052934  176.31668921 1
115 -38.11056839  176.31650462
120 Linear Feature 8
111 -38.10930191  176.31626580 1
111 -38.10935606  176.31634194 1
111 -38.10946506  176.31646938 1
111 -38.10960102  176.31683021 1
112 -38.10975844  176.31671469 -38.10982151  176.31655115
111 -38.10975844  176.31671469 1
111 -38.10977415  176.31670414 1
111 -38.10979187  176.31669224
112 -38.10979187  176.31669224 -38.10982656  176.31657199 1
115 -38.10973762  176.31651988
120 Linear Feature 7
111 -38.10924040  176.31609083 1
112 -38.10922854  176.31631244 -38.10921219  176.31643135
111 -38.10922854  176.31631244
112 -38.10922854  176.31631244 -38.10921451  176.31643164 1
112 -38.10914588  176.31658835 -38.10910677  176.31666290
111 -38.10914588  176.31658835
112 -38.10914588  176.31658835 -38.10912002  176.31665328 1
112 -38.10914407  176.31681408 -38.10917495  176.31689257
111 -38.10914407  176.31681408 1
111 -38.10923126  176.31704265 1
112 -38.10939113  176.31693067 -38.10944472  176.31676328
111 -38.10939113  176.31693067 1
111 -38.10940732  176.31692126 1
111 -38.10942292  176.31691220
112 -38.10942292  176.31691220 -38.10946652  176.31682677 1
115 -38.10938659  176.31674019
120 Linear Feature 17
111 -38.11100195  176.31410628 1
111 -38.11053597  176.31438052
112 -38.11053597  176.31438052 -38.11028139  176.31452914 1
115 -38.11036077  176.31483880
120 Linear Feature 16
111 -38.10829122  176.31571404 1
111 -38.10876352  176.31543216
112 -38.10876352  176.31543216 -38.10894333  176.31532606 1
115 -38.10903297  176.31552887
120 Linear Feature 6
111 -38.10924040  176.31609083 1
111 -38.10930191  176.31626580
112 -38.10930191  176.31626580 -38.10933294  176.31640240 1
112 -38.10930936  176.31662985 -38.10931011  176.31676260
111 -38.10930936  176.31662985 1
111 -38.10941963  176.31694070
112 -38.10941963  176.31694070 -38.10936534  176.31706244 1
112 -38.10924436  176.31701551 -38.10919911  176.31701533
111 -38.10924436  176.31701551 1
111 -38.10921558  176.31703379
112 -38.10921558  176.31703379 -38.10911225  176.31697894 1
116 -38.10921035  176.31675286 -38.10929275  176.31669634
120 Linear Feature 9
112 -38.10957254  176.31631749 -38.10964908  176.31635295 1
111 -38.10967157  176.31640876 1
111 -38.10978619  176.31671469 1
112 -38.10962345  176.31679726 -38.10949918  176.31674034
111 -38.10962345  176.31679726 1
111 -38.10957488  176.31681650
112 -38.10957488  176.31681650 -38.10949792  176.31679004 1
115 -38.10950486  176.31666097
120 Linear Feature 12
112 -38.10890003  176.31697245 -38.10877850  176.31696288 1
112 -38.10881676  176.31719267 -38.10887608  176.31725464
111 -38.10881676  176.31719267 1
111 -38.10883673  176.31718198 1
111 -38.10884885  176.31721226
112 -38.10884885  176.31721226 -38.10886585  176.31724255 1
112 -38.10897810  176.31721240 -38.10903179  176.31716220
111 -38.10897810  176.31721240
112 -38.10897810  176.31721240 -38.10901202  176.31718088 1
111 -38.10901520  176.31716510 1
111 -38.10904668  176.31714527 1
116 -38.10901975  176.31700576 -38.10897814  176.31695621
120 Linear Feature 11
111 -38.10900310  176.31681269 1
115 -38.10897810  176.31721240
120 Linear Feature 10
111 -38.10914588  176.31658835 1
111 -38.10900310  176.31681269 1
115 -38.10884885  176.31721226
120 Linear Feature 15
111 -38.11093483  176.31652258 1
111 -38.11085396  176.31656854
112 -38.11085396  176.31656854 -38.11083968  176.31679600 1
112 -38.11058902  176.31670794 -38.11054142  176.31661478
111 -38.11058902  176.31670794 1
111 -38.11059855  176.31666154 1
111 -38.11073296  176.31612280
112 -38.11073296  176.31612280 -38.11074684  176.31602390 1
115 -38.11072178  176.31592477
120 Linear Feature 5
111 -38.11001461  176.31657405 1
111 -38.10992307  176.31633245 1
112 -38.10997902  176.31611289 -38.11007603  176.31602423
111 -38.10997902  176.31611289
112 -38.10997902  176.31611289 -38.11011309  176.31606994 1
111 -38.11015633  176.31620638 1
111 -38.11026097  176.31648898
112 -38.11026097  176.31648898 -38.11019666  176.31660673 1
115 -38.11007767  176.31653621
120 Linear Feature 13
111 -38.10989375  176.31643390 1
112 -38.11001461  176.31657405 -38.11008772  176.31654485
111 -38.11001461  176.31657405 1
111 -38.11003151  176.31656391 1
111 -38.11008522  176.31653210 1
111 -38.11059353  176.31622718
112 -38.11059353  176.31622718 -38.11068036  176.31616733 1
112 -38.11072178  176.31592477 -38.11071303  176.31577781
111 -38.11072178  176.31592477
112 -38.11072178  176.31592477 -38.11069006  176.31574653 1
111 -38.11066820  176.31567281 1
111 -38.11060034  176.31548349 1 101
111 -38.11036077  176.31483880
112 -38.11036077  176.31483880 -38.11021587  176.31459322 1
112 -38.10998976  176.31470495 -38.10993222  176.31473386
111 -38.10998976  176.31470495 1
111 -38.10913177  176.31521369
112 -38.10913177  176.31521369 -38.10896797  176.31532596 1
111 -38.10903297  176.31552887 1 101
111 -38.10924040  176.31609083 1
112 -38.10957254  176.31631749 -38.10972189  176.31633866
111 -38.10957254  176.31631749
112 -38.10957254  176.31631749 -38.10960495  176.31632209 1
112 -38.10966051  176.31630098 -38.10968788  176.31628426
111 -38.10966051  176.31630098 1
111 -38.10997902  176.31611289 1
111 -38.11049258  176.31580961
112 -38.11049258  176.31580961 -38.11062907  176.31573010 1
115 -38.11060034  176.31548349
21 -38.10263329  176.31841767 3 205.1200 3.00 18R PAPI-4L
21 -38.11227900  176.31272065 2 25.1200 3.00 36L PAPI-4L
14 -38.10884131  176.31767642  82.02 0 New Tower Viewpoint
1300 -38.10901520  176.31716510 207.82 gate turboprops Gate 01
1301 B airline 
1300 -38.10941082  176.31692126 -158.20 gate turboprops Gate 02
1301 B airline 
1300 -38.10977415  176.31670414 204.23 gate turboprops Gate 03
1301 B airline 
1300 -38.11003151  176.31656391  24.44 gate turboprops Gate 04
1301 B airline 
1300 -38.11059855  176.31666154  72.96 gate jets|turboprops Gate 05
1301 C airline 
1300 -38.11093483  176.31652258 116.13 gate jets|turboprops Gate 06
1301 C airline 
1300 -38.10689529  176.31884442 -66.42 tie_down props GA Tie-Down 01
1301 A general_aviation 
1300 -38.10713103  176.31826573 -63.43 tie_down props GA Tie-Down 04
1301 A general_aviation 
1300 -38.10732123  176.31815504 -65.81 tie_down props GA Tie-Down 05
1301 A general_aviation 
1300 -38.10749928  176.31804518 -63.43 tie_down props GA Tie-Down 06
1301 A general_aviation 
1300 -38.10769528  176.31792504 -64.65 tie_down props GA Tie-Down 07
1301 A general_aviation 
1300 -38.10790055  176.31780675 -68.96 tie_down props GA Tie-Down 08
1301 A general_aviation 
1300 -38.10532714  176.31930397 115.04 hangar props GA Hangar 01
1301 A none 
1300 -38.10538676  176.31920154 -66.80 hangar props GA Hangar 02
1301 A none 
1300 -38.10547783  176.31922041 115.07 hangar props GA Hangar 03
1301 A none 
1300 -38.10552061  176.31911686 -62.17 hangar props GA Hangar 04
1301 A none 
1300 -38.10561368  176.31913880 115.82 hangar props GA Hangar 05
1301 A none 
1300 -38.10566012  176.31903521 -66.04 hangar props GA Hangar 06
1301 A none 
1300 -38.10574870  176.31905875 114.30 hangar props GA Hangar 07
1301 A none 
