113  49.09726463 -097.52790329
110 2 0.00 0.0000 New Taxiway 16
111  49.09732249 -097.52790319
111  49.09732202 -097.52777505
111  49.09745262 -097.52777484
113  49.09745309 -097.52790299
110 2 0.00 0.0000 New Taxiway 16
111  49.09747698 -097.52790295
111  49.09747651 -097.52777480
111  49.09758853 -097.52777462
113  49.09758900 -097.52790277
110 2 0.00 0.0000 New Taxiway 16
111  49.09615566 -097.52771873
111  49.09628355 -097.52771852
111  49.09628409 -097.52786583
111  49.09629711 -097.52786581
111  49.09629725 -097.52790437
111  49.09629765 -097.52801287
111  49.09614365 -097.52801312
111  49.09614326 -097.52790484
111  49.09614312 -097.52786755
113  49.09615621 -097.52786753
110 2 0.00 0.0000 New Taxiway 16
111  49.09639509 -097.52790468
111  49.09639401 -097.52761030
111  49.09663252 -097.52760992
113  49.09663361 -097.52790430
110 1 0.00 0.0000 New Taxiway 15
111  49.09612715 -097.52842466
111  49.09612524 -097.52790511
111  49.09614326 -097.52790484
111  49.09614365 -097.52801312
111  49.09629765 -097.52801287
111  49.09629725 -097.52790437
111  49.09639509 -097.52790468
111  49.09663361 -097.52790430
111  49.09666724 -097.52790424
111  49.09678476 -097.52790405
111  49.09678496 -097.52793968
111  49.09696524 -097.52799944
111  49.09718397 -097.52799909
111  49.09718344 -097.52790342
111  49.09726463 -097.52790329
111  49.09732249 -097.52790319
111  49.09745309 -097.52790299
111  49.09747698 -097.52790295
111  49.09758900 -097.52790277
111  49.09759641 -097.52790276
111  49.09759746 -097.52819054
111  49.09759832 -097.52842231
111  49.09706829 -097.52842315
111  49.09701987 -097.52848905
111  49.09701928 -097.52899714
111  49.09707315 -097.52907729
111  49.09685207 -097.52908015
111  49.09692297 -097.52898498
111  49.09692354 -097.52849716
113  49.09687672 -097.52842346
110 3 0.00 0.0000 New Taxiway 14
111  49.09571522 -097.52962395
112  49.09571522 -097.52962395  49.09571217 -097.52951537
111  49.09560404 -097.52935833
111  49.09610161 -097.52936014
112  49.09592111 -097.52970714  49.09589894 -097.52993364
113  49.09592111 -097.52970714
130 Airport Boundary 19
111  49.09877737 -097.52732237
111  49.09878760 -097.52955083
111  49.09703220 -097.52954734
111  49.09700393 -097.53855638
111  49.09424278 -097.53851409
111  49.09430423 -097.53017130
111  49.08877371 -097.53020498
113  49.08877196 -097.52731767
1300  49.09632860 -097.52828954  90.08 tie_down props Tie Down 8
1301 A general_aviation 
1300  49.09713676 -097.52831573  90.08 tie_down props Tie Down 4
1301 A general_aviation 
1300  49.09646070 -097.52828954  90.08 tie_down props Tie Down 7
1301 A general_aviation 
1300  49.09726886 -097.52831573  90.08 tie_down props Tie Down 3
1301 A general_aviation 
1300  49.09659448 -097.52828857  90.08 tie_down props Tie Down 6
1301 A general_aviation 
1300  49.09740264 -097.52831475  90.08 tie_down props Tie Down 2
1301 A general_aviation 
1300  49.09622322 -097.52798143 -89.81 hangar props Hangar 9
1301 A none 
1300  49.09652068 -097.52787032 -89.81 hangar turboprops|props Hangar 8
1301 A none 
1300  49.09673940 -097.52788329 -89.81 hangar props Hangar 7
1301 A none 
1300  49.09709987 -097.52788680 -89.81 hangar props Hangar 6
1301 A none 
1300  49.09722038 -097.52788599 -89.81 hangar props Hangar 5
1301 A none 
1300  49.09738654 -097.52788680 -89.81 hangar props Hangar 4
1301 A none 
1300  49.09753307 -097.52788599 -89.81 hangar props Hangar 3
1301 A none 
1300  49.09769817 -097.52786572 -89.81 hangar props Hangar 2
1301 A none 
1300  49.09786238 -097.52786151 -89.81 hangar props Hangar 1
1301 A none 
1300  49.09619835 -097.52828988  90.08 tie_down props Tie Down 9
1301 A general_aviation 
1300  49.09672700 -097.52829007  90.08 tie_down props Tie Down 5
1301 A general_aviation 
1300  49.09753517 -097.52831626  90.08 tie_down props Tie Down 1
1301 A general_aviation 
19  49.09655213 -097.53031823 0 New Windsock 4
51 12320 Altona Muni Traffic
99
