I
1050 Generated by WorldEditor 1.6.0r1

111 -08.31342820  114.33650675
111 -08.31339245  114.33673494
113 -08.31330401  114.33672258
110 1 0.00 0.0000 New Taxiway 75
111 -08.31299252  114.33697994
111 -08.31306967  114.33696948
111 -08.31307720  114.33704079
111 -08.31312141  114.33703699
111 -08.31313553  114.33726613
111 -08.31302921  114.33726804
111 -08.31302263  114.33718342
113 -08.31299629  114.33718342
110 1 0.00 0.0000 New Taxiway 74
111 -08.31167763  114.34031706
111 -08.31167685  114.34028141
111 -08.31170115  114.34028458
111 -08.31170272  114.34027190
111 -08.31179210  114.34028616
111 -08.31179210  114.34029488
111 -08.31180935  114.34029805
111 -08.31179210  114.34039313
111 -08.31177485  114.34039313
111 -08.31177485  114.34042007
111 -08.31166822  114.34039947
111 -08.31166822  114.34038758
111 -08.31165254  114.34038441
113 -08.31166352  114.34031706
110 1 0.00 0.0000 New Taxiway 73
111 -08.31187793  114.34046983
111 -08.31184812  114.34071217
111 -08.31162594  114.34066836
113 -08.31166117  114.34043287
110 1 0.00 0.0000 New Taxiway 72
111 -08.31282920  114.33765239
111 -08.31282920  114.33763185
111 -08.31294323  114.33762501
111 -08.31295565  114.33778703
111 -08.31299291  114.33778132
111 -08.31299855  114.33783495
111 -08.31295678  114.33784864
111 -08.31295339  114.33790340
111 -08.31282356  114.33791938
111 -08.31281904  114.33786689
111 -08.31278856  114.33786575
113 -08.31277953  114.33765467
110 1 0.00 0.0000 New Taxiway 71
111 -08.31278970  114.33873550
111 -08.31279309  114.33870811
111 -08.31282921  114.33871268
111 -08.31283260  114.33868301
111 -08.31297372  114.33868073
111 -08.31297598  114.33872409
111 -08.31305049  114.33871382
111 -08.31305275  114.33884047
111 -08.31298050  114.33884503
111 -08.31298388  114.33888154
111 -08.31283825  114.33889409
111 -08.31283486  114.33887127
111 -08.31279647  114.33887698
111 -08.31279309  114.33884731
111 -08.31272422  114.33884959
113 -08.31272309  114.33873664
110 1 0.00 0.0000 MAIN TERMINAL
111 -08.31262115  114.34094845
111 -08.31269002  114.34096214
111 -08.31270808  114.34081609
111 -08.31264938  114.34080811
111 -08.31271260  114.34040192
111 -08.31302081  114.34044642
111 -08.31304565  114.34029809
111 -08.31298356  114.34029353
111 -08.31298017  114.34035286
111 -08.31283566  114.34032662
111 -08.31285937  114.34017373
111 -08.31299936  114.34019199
111 -08.31299372  114.34025017
111 -08.31305694  114.34026044
111 -08.31307274  114.34012467
111 -08.31315629  114.34013265
111 -08.31310661  114.34046011
111 -08.31315290  114.34046810
111 -08.31297339  114.34161705
111 -08.31289098  114.34159652
111 -08.31288872  114.34161934
113 -08.31253309  114.34155316
110 1 0.00 0.0000 New Taxiway 69
111 -08.31227453  114.34309027
111 -08.31251726  114.34312450
111 -08.31248622  114.34329944
113 -08.31225007  114.34326712
110 1 0.00 0.0000 New Taxiway 68
111 -08.31154007  114.34422236
111 -08.31157873  114.34426032
111 -08.31151230  114.34432855
113 -08.31147746  114.34429114
110 1 0.00 0.0000 New Taxiway 67
111 -08.31145977  114.34394134
111 -08.31147610  114.34393905
111 -08.31146884  114.34390054
111 -08.31147792  114.34389549
111 -08.31147656  114.34387944
111 -08.31156140  114.34386569
111 -08.31156231  114.34388128
111 -08.31157274  114.34387990
111 -08.31158681  114.34398582
111 -08.31147746  114.34400095
111 -08.31147338  114.34402938
113 -08.31144706  114.34402067
110 1 0.00 0.0000 New Taxiway 66
111 -08.31143980  114.34403167
111 -08.31152873  114.34404314
111 -08.31151194  114.34414906
113 -08.31142347  114.34413759
110 1 0.00 0.0000 New Taxiway 65
111 -08.31141816  114.34364578
111 -08.31141548  114.34367936
111 -08.31130596  114.34366339
113 -08.31131153  114.34362671
110 1 0.00 0.0000 New Taxiway 64
111 -08.31133532  114.34400339
111 -08.31133080  114.34404219
111 -08.31128113  114.34403192
113 -08.31128451  114.34399313
110 1 0.00 0.0000 New Taxiway 63
111 -08.31132741  114.34415971
111 -08.31128564  114.34437991
111 -08.31117839  114.34435709
113 -08.31122581  114.34413917
110 1 0.00 0.0000 New Taxiway 62
111 -08.31175530  114.34355956
111 -08.31174853  114.34365768
111 -08.31177901  114.34366453
111 -08.31176546  114.34373413
111 -08.31173498  114.34372956
111 -08.31171917  114.34383567
111 -08.31149112  114.34380259
111 -08.31150918  114.34368849
111 -08.31149789  114.34368735
111 -08.31150918  114.34362574
111 -08.31151821  114.34362459
113 -08.31153289  114.34352533
110 1 0.00 0.0000 New Taxiway 61
111 -08.31195061  114.34351734
111 -08.31210528  114.34354359
111 -08.31205674  114.34388588
113 -08.31190545  114.34385621
110 1 0.00 0.0000 New Taxiway 60
111 -08.31201948  114.34304042
111 -08.31216851  114.34307579
111 -08.31210303  114.34352191
113 -08.31195513  114.34348882
110 1 0.00 0.0000 some taxiway
111 -08.31056238  114.33813910 53 102
112 -08.31077668  114.33841127 -08.31100687  114.33845876
111 -08.31077668  114.33841127 53 102
111 -08.31106108  114.33845425 53 102
111 -08.31190712  114.33858159
111 -08.31184218  114.33901153
112 -08.31184218  114.33901153 -08.31182073  114.33881414 53 102
112 -08.31159598  114.33874273 -08.31147066  114.33872676
111 -08.31159598  114.33874273 53 102
111 -08.31103262  114.33865335 53 102
111 -08.31075120  114.33860870
112 -08.31075120  114.33860870 -08.31051976  114.33859729 53 102
113 -08.31046707  114.33877078
110 2 0.00 0.0000 MAIN APRON
111 -08.31262402  114.33868428 53
111 -08.31238581  114.34030103 53
111 -08.31166326  114.34019606 53 102
111 -08.31184218  114.33901153
113 -08.31190712  114.33858159 53
110 1 0.00 0.0000 SOME WHATEVER APRON
111 -08.31038456  114.33931267 53 102
112 -08.31051941  114.33949173 -08.31066731  114.33952939
111 -08.31051941  114.33949173 53 102
111 -08.31090399  114.33954592 53
111 -08.31136850  114.33961138 53
111 -08.31119366  114.34069133 53
111 -08.31073758  114.34062194 53 102
111 -08.31035006  114.34056297
112 -08.31035006  114.34056297 -08.31022619  114.34054871 53 102
111 -08.31017915  114.34066518 102
111 -08.31023638  114.34028169 53 102
112 -08.31036339  114.34043224 -08.31047158  114.34046552
111 -08.31036339  114.34043224 53 102
111 -08.31076005  114.34049600 53 102
111 -08.31077735  114.34049800 53 102
112 -08.31087770  114.34042194 -08.31089103  114.34033320
111 -08.31087770  114.34042194 53 102
111 -08.31096358  114.33988761 53 102
112 -08.31087695  114.33970806 -08.31077837  114.33965356
111 -08.31087695  114.33970806
112 -08.31087695  114.33970806 -08.31085907  114.33969818 53 102
112 -08.31081166  114.33968654 -08.31078577  114.33968246
111 -08.31081166  114.33968654 53 102
111 -08.31049962  114.33965088
112 -08.31049962  114.33965088 -08.31037004  114.33964428 53 102
113 -08.31031585  114.33977224 102
110 1 0.00 0.0000 New Taxiway 85
111 -08.31098369  114.34572154
111 -08.31098976  114.34569927
111 -08.31106502  114.34571591
111 -08.31104934  114.34581258
111 -08.31116851  114.34583159
111 -08.31110658  114.34617309
111 -08.31090038  114.34614615
113 -08.31090869  114.34610423
110 1 0.00 0.0000 New Taxiway 48
111 -08.30943599  114.34559865
112 -08.30943599  114.34559865 -08.30945006  114.34564037
111 -08.30951229  114.34565793
111 -08.30978919  114.34570151
111 -08.31058560  114.34582687
112 -08.31065616  114.34577272 -08.31066478  114.34571449
111 -08.31065616  114.34577272
111 -08.31067184  114.34568094
111 -08.31098369  114.34572154
111 -08.31090869  114.34610423
111 -08.31060449  114.34605669
111 -08.31063115  114.34592913
112 -08.31063115  114.34592913 -08.31062933  114.34589611
111 -08.31057940  114.34588634
111 -08.30978096  114.34575578
111 -08.30950373  114.34571044
112 -08.30941254  114.34575345 -08.30940120  114.34577821
113 -08.30941254  114.34575345
110 2 0.00 0.0000 New Taxiway 46
111 -08.30986375  114.34315844
111 -08.31107100  114.34333575
112 -08.31130359  114.34319115 -08.31133560  114.34301287
111 -08.31130359  114.34319115 53
111 -08.31132328  114.34307652
111 -08.31134736  114.34291317
111 -08.31159949  114.34295140
111 -08.31157810  114.34308694
111 -08.31157188  114.34312639
111 -08.31154069  114.34332390
111 -08.31153285  114.34337356
111 -08.31151870  114.34346320
111 -08.31150662  114.34353972
111 -08.31145724  114.34352987
111 -08.31143353  114.34364853
111 -08.31141816  114.34364578
111 -08.31131153  114.34362671
111 -08.31130595  114.34362571
111 -08.31132182  114.34350503
111 -08.31129823  114.34348393
111 -08.30985525  114.34325814
111 -08.30985656  114.34324282
113 -08.30986192  114.34317988
110 1 0.00 0.0000 New Taxiway 45
111 -08.30981083  114.34311552
112 -08.30986375  114.34315844 -08.30990621  114.34316306
111 -08.30986375  114.34315844
111 -08.30985525  114.34325814
112 -08.30985525  114.34325814 -08.30981082  114.34325154
113 -08.30978467  114.34328960
110 1 0.00 0.0000 New Taxiway 27
111 -08.30851095  114.34991631 20
111 -08.30842825  114.34990432 20
111 -08.30849304  114.34945864 20
113 -08.30863988  114.34906241
110 1 0.00 0.0000 New Taxiway 26
111 -08.31121549  114.33381482 20
111 -08.31130835  114.33382811 20
111 -08.31123803  114.33427212 20
113 -08.31108956  114.33464883
110 1 0.00 0.0000 New Taxiway 25
111 -08.31182810  114.32976551 20
111 -08.31196408  114.32978650 20
111 -08.31189274  114.33022942 20
113 -08.31169674  114.33063379 20
110 1 0.00 0.0000 New Taxiway 2
111 -08.31094996  114.33377160
111 -08.31164201  114.32919327
111 -08.31191074  114.32921929
111 -08.31182810  114.32976551
111 -08.31169674  114.33063379
113 -08.31121549  114.33381482
110 1 0.00 0.0000 New Taxiway 87
111 -08.30905204  114.34633338
111 -08.30895759  114.34632068
111 -08.30903346  114.34583737
113 -08.30918618  114.34544384
110 1 0.00 0.0000 New Taxiway 1
111 -08.30877403  114.34996720
111 -08.30869326  114.35050107
111 -08.30844170  114.35045970
113 -08.30850995  114.34992521
130 Airport Boundary 86
111 -08.30794111  114.35035978
111 -08.30820406  114.35015536
111 -08.30799370  114.34952986
111 -08.30889177  114.34352016
111 -08.30875018  114.34349563
111 -08.31027528  114.33371654
111 -08.31038450  114.33371245
111 -08.31125021  114.32797661
111 -08.31200264  114.32800523
111 -08.31206332  114.32974683
111 -08.31242336  114.32960375
111 -08.31352774  114.33074029
111 -08.31260540  114.33219572
111 -08.31311916  114.33379015
111 -08.31357628  114.33427665
111 -08.31352774  114.33497575
111 -08.31366932  114.33517608
111 -08.31354796  114.33656201
111 -08.31360864  114.33728564
111 -08.31329715  114.33733879
111 -08.31347515  114.34081383
111 -08.31324861  114.34199944
111 -08.31294116  114.34207303
111 -08.31273485  114.34257997
111 -08.31271462  114.34355298
111 -08.31137561  114.34454235
111 -08.31158597  114.34617766
111 -08.31059891  114.34652107
111 -08.30986265  114.34818499
111 -08.30909472  114.35157220
113 -08.30813957  114.35150122
120 Linear Feature 42
111 -08.31195796  114.33883085 51
112 -08.31211125  114.33890054 -08.31215516  114.33890767 51
115 -08.31225943  114.33886093
120 Linear Feature 40
111 -08.31113167  114.34030534 51
111 -08.31116263  114.34030969 51
115 -08.31115337  114.34036197
120 Linear Feature 40
111 -08.31118709  114.33995863 51
111 -08.31121540  114.33996413 51
115 -08.31120614  114.34001640
120 Linear Feature 39
111 -08.31034277  114.34049665 51
116 -08.31013280  114.34019754 -08.31014409  114.33995794
120 Linear Feature 38
111 -08.31050859  114.33957165 51
116 -08.31018183  114.33983458 -08.31011715  114.34011850
120 Linear Feature 37
112 -08.31027123  114.33923319 -08.31024782  114.33951119 51
111 -08.31050859  114.33957165 51
111 -08.31091340  114.33962422 51
112 -08.31104833  114.33985588 -08.31101712  114.34005501
111 -08.31104833  114.33985588 51
111 -08.31095079  114.34044900
112 -08.31095079  114.34044900 -08.31089552  114.34060016 51
111 -08.31073619  114.34055908 51
111 -08.31034277  114.34049665 51
116 -08.31005176  114.34071024 -08.30999648  114.34091890
120 Linear Feature 36
111 -08.31076013  114.33850989 51
116 -08.31034099  114.33880703 -08.31024670  114.33913234
120 Linear Feature 35
112 -08.31045191  114.33801813 -08.31039104  114.33844106 51
111 -08.31076013  114.33850989 51
111 -08.31161138  114.33863882 51
116 -08.31193012  114.33902370 -08.31191623  114.33935987
120 Linear Feature 41
111 -08.31245936  114.33889183 51
111 -08.31225943  114.33886093 51
112 -08.31213164  114.33877773 -08.31207519  114.33877060 51
115 -08.31196102  114.33880964
120 Linear Feature 44
111 -08.31190249  114.33921509 51
112 -08.31205860  114.33929120 -08.31211413  114.33929384 51
115 -08.31220627  114.33924958
120 Linear Feature 43
111 -08.31190514  114.33919674 51
112 -08.31208150  114.33916979 -08.31213116  114.33917706 51
111 -08.31220627  114.33924958 51
115 -08.31239600  114.33927735
120 Linear Feature 34
111 -08.31197943  114.33868217 51
111 -08.31196102  114.33880964 51
111 -08.31195796  114.33883085 51
111 -08.31193012  114.33902370 51
111 -08.31190514  114.33919674 51
111 -08.31190249  114.33921509 51
115 -08.31177847  114.34007415
120 Linear Feature 33
111 -08.31076005  114.34049600 54
115 -08.31073758  114.34062194
120 Linear Feature 32
111 -08.31090399  114.33954592 54
115 -08.31087695  114.33970806
120 Linear Feature 31
111 -08.31106108  114.33845425 54
115 -08.31103262  114.33865335
120 Linear Feature 56
111 -08.31137117  114.34330239 51
116 -08.31133261  114.34331903 -08.31131771  114.34333646
120 Linear Feature 55
112 -08.31134105  114.34326710 -08.31134262  114.34329008 51
111 -08.31137117  114.34330239 51
115 -08.31154069  114.34332390
120 Linear Feature 53
111 -08.31132328  114.34307652 53
112 -08.31138637  114.34305655 -08.31142777  114.34306225 53
115 -08.31157810  114.34308694
120 Linear Feature 54
111 -08.30986473  114.34324364 53
111 -08.31033617  114.34331477 53
111 -08.31123222  114.34344997 53
112 -08.31137431  114.34335231 -08.31140410  114.34322633
111 -08.31137431  114.34335231 53
115 -08.31153285  114.34337356
120 Linear Feature 52
111 -08.30986192  114.34317988 53
111 -08.31034372  114.34325169 53
111 -08.31120574  114.34338172 53
112 -08.31128477  114.34333228 -08.31129606  114.34326953
111 -08.31128477  114.34333228 53
115 -08.31130359  114.34319115
120 Linear Feature 51
111 -08.30978919  114.34570151 54
115 -08.30978096  114.34575578
120 Linear Feature 50
111 -08.31068727  114.34587093 51
116 -08.31076502  114.34604590 -08.31073170  114.34619314
120 Linear Feature 49
111 -08.30963484  114.34570467 51
111 -08.31068727  114.34587093 51
116 -08.31081402  114.34576528 -08.31082970  114.34565370
120 Linear Feature 47
111 -08.30985921  114.34321020 51
111 -08.31125821  114.34341557 51
112 -08.31132971  114.34333856 -08.31134194  114.34326440
111 -08.31132971  114.34333856 51
112 -08.31133261  114.34331903 -08.31133589  114.34329831
111 -08.31133261  114.34331903
112 -08.31133261  114.34331903 -08.31133428  114.34330845 51
112 -08.31134105  114.34326710 -08.31134518  114.34324204
111 -08.31134105  114.34326710 51
111 -08.31136170  114.34313699 51
112 -08.31143602  114.34310847 -08.31150094  114.34311797
111 -08.31143602  114.34310847 51
115 -08.31157188  114.34312639
120 Linear Feature 57
111 -08.31034372  114.34325169 54
115 -08.31033617  114.34331477
120 Linear Feature 3
111 -08.31158338  114.33044120 51
112 -08.31179285  114.33017277 -08.31201739  114.33001503
111 -08.31179285  114.33017277 51
112 -08.31185447  114.32994861 -08.31185720  114.32977150
111 -08.31185447  114.32994861
112 -08.31185447  114.32994861 -08.31175589  114.32973968 51
112 -08.31158885  114.32994308 -08.31157787  114.33001062
111 -08.31158885  114.32994308
112 -08.31158885  114.32994308 -08.31158475  114.33007176 51
112 -08.31163677  114.33015616 -08.31163130  114.33022811 51
115 -08.31163267  114.33017553
21 -08.31038103  114.33582312 2 81.3200 3.00 New Light Fixture 13
21 -08.30934207  114.34792702 2 261.3200 3.00 New Light Fixture 12
14 -08.31255624  114.33967677  16.40 0 New Tower Viewpoint 15
1300 -08.31077678  114.34596271 260.50 tie_down turboprops|props GA 01
1301 A general_aviation 
1300 -08.31080749  114.34581612  81.87 tie_down turboprops|props GA 02
1301 A general_aviation 
1300 -08.31116263  114.34030969 170.58 gate jets GATE 01
1301 B airline 
1300 -08.31121540  114.33996413 169.16 gate jets GATE 02
1301 B airline 
1300 -08.31245936  114.33889183 171.50 gate jets GATE A01
1301 C airline 
1300 -08.31239600  114.33927735 171.55 gate jets GATE A02
1301 C airline 
1300 -08.31165656  114.34333567 173.34 tie_down turboprops|props HANGAR 01
1301 A general_aviation 
1300 -08.31168895  114.34314127 172.70 tie_down turboprops|props HANGAR 02
1301 A general_aviation 
18 -08.31270064  114.33735005 1 New Airport Beacon 14
54 11835 Blimbingsari Airport
99
