I
1050 Generated by WorldEditor

1    285 0 0 9B1 Marlboro Airport
110 1 0.00 0.0000 Spot 11 Apron
111  42.34331996 -071.51019379
111  42.34340115 -071.51014144
111  42.34341955 -071.51018323
113  42.34333779 -071.51023344
110 1 0.00 0.0000 Spot 12 Apron
111  42.34347868 -071.51090017
111  42.34346075 -071.51086269
111  42.34352422 -071.51081427
113  42.34353893 -071.51084744
110 1 0.00 0.0000 Spot 13 Apron
111  42.34342055 -071.51077929
111  42.34339937 -071.51072932
111  42.34346513 -071.51068098
113  42.34348672 -071.51072969
110 1 0.00 0.0000 Spot 14 Apron
111  42.34336826 -071.51065558
111  42.34334949 -071.51061141
111  42.34341146 -071.51055993
113  42.34342988 -071.51060148
110 1 0.00 0.0000 Spot 15 Apron
111  42.34331075 -071.51053179
111  42.34328795 -071.51048670
111  42.34335648 -071.51043590
113  42.34337741 -071.51048313
110 1 0.00 0.0000 Spot 16 Apron
111  42.34331964 -071.51035280
111  42.34324648 -071.51041030
111  42.34322413 -071.51036762
113  42.34330136 -071.51031156
110 1 0.00 0.0000 Spot 17 Apron
111  42.34319085 -071.51028913
111  42.34317044 -071.51024546
111  42.34324624 -071.51018724
113  42.34326492 -071.51022938
110 1 0.00 30.0000 Taxiway 1
111  42.34406639 -071.51153385
111  42.34416391 -071.51153453
111  42.34423345 -071.51153501
111  42.34428664 -071.51165276
111  42.34417094 -071.51165474
113  42.34411735 -071.51165566
110 1 0.00 0.0000 Taxiway 2
111  42.34399844 -071.51150627
111  42.34406639 -071.51153385
111  42.34411735 -071.51165566
111  42.34402840 -071.51175063
111  42.34369686 -071.51106183
111  42.34377932 -071.51100757
114  42.34399558 -071.51150899  42.34399980 -071.51150899
110 2 0.00 0.0000 Building 5
111  42.34323351 -071.51135984
111  42.34316505 -071.51115053
111  42.34326586 -071.51108964
113  42.34333517 -071.51129666
110 1 0.00 31.0000 Taxiway 3
111  42.34327270 -071.51110031
111  42.34332364 -071.51106995
111  42.34333766 -071.51106120
111  42.34340562 -071.51101883
111  42.34343430 -071.51100094
111  42.34356958 -071.51091658
111  42.34362830 -071.51087958
111  42.34378775 -071.51077910
111  42.34387571 -071.51072022
111  42.34396231 -071.51090481
111  42.34386793 -071.51095687
111  42.34377932 -071.51100757
111  42.34369686 -071.51106183
111  42.34356808 -071.51113081
111  42.34349340 -071.51117410
111  42.34346798 -071.51118884
111  42.34338995 -071.51123407
111  42.34336482 -071.51124864
113  42.34332981 -071.51126816
110 1 0.00 0.0000 Taxiway 4
111  42.34362830 -071.51087958
111  42.34356958 -071.51091658
111  42.34353893 -071.51084744
111  42.34352422 -071.51081427
111  42.34348672 -071.51072969
111  42.34346513 -071.51068098
111  42.34342988 -071.51060148
111  42.34341146 -071.51055993
111  42.34337741 -071.51048313
111  42.34335648 -071.51043590
111  42.34331964 -071.51035280
111  42.34330136 -071.51031156
111  42.34326492 -071.51022938
111  42.34324624 -071.51018724
111  42.34320631 -071.51009718
111  42.34325773 -071.51005538
111  42.34331996 -071.51019379
111  42.34333779 -071.51023344
111  42.34338310 -071.51033422
111  42.34340281 -071.51037805
111  42.34344329 -071.51046810
111  42.34346166 -071.51050895
111  42.34350192 -071.51059850
111  42.34351859 -071.51063556
111  42.34356025 -071.51072822
113  42.34357783 -071.51076732
110 1 0.00 211.0000 Taxiway 5
111  42.34348814 -071.50988416
111  42.34343207 -071.50992583
111  42.34325773 -071.51005538
111  42.34320631 -071.51009718
111  42.34293006 -071.51030284
111  42.34289646 -071.51023593
111  42.34296089 -071.51018690
111  42.34302991 -071.51013861
111  42.34340778 -071.50986307
113  42.34346117 -071.50982414
110 1 0.00 0.0000 Taxiway 6
111  42.34302991 -071.51013861
111  42.34296089 -071.51018690
111  42.34281198 -071.50972319
111  42.34277511 -071.50964041
111  42.34271928 -071.50965408
111  42.34270533 -071.50961033
111  42.34275307 -071.50957918
111  42.34273084 -071.50951331
111  42.34274566 -071.50950406
111  42.34276203 -071.50949384
113  42.34286400 -071.50963017
110 1 0.00 0.0000 Taxiway 7
111  42.34276181 -071.50949398
111  42.34273062 -071.50951346
111  42.34270185 -071.50946700
111  42.34266849 -071.50948439
111  42.34265957 -071.50945576
111  42.34265077 -071.50942751
111  42.34268934 -071.50941293
111  42.34268319 -071.50936947
111  42.34265344 -071.50927725
111  42.34260643 -071.50929996
111  42.34260031 -071.50928030
111  42.34259563 -071.50926525
111  42.34264230 -071.50923738
111  42.34261832 -071.50914643
111  42.34257000 -071.50917065
111  42.34256366 -071.50915125
111  42.34255830 -071.50913484
111  42.34260755 -071.50910652
111  42.34258724 -071.50903740
111  42.34257308 -071.50902241
111  42.34252998 -071.50904239
111  42.34252184 -071.50901668
111  42.34251521 -071.50899575
113  42.34259647 -071.50896494
110 1 0.00 0.0000 Turnaround
111  42.34203415 -071.50632124
111  42.34209118 -071.50632669
111  42.34219588 -071.50635583
111  42.34217955 -071.50641295
111  42.34212391 -071.50639844
113  42.34208773 -071.50643963
130 Airport Boundary 3
111  42.34352561 -071.51260632
111  42.34328634 -071.51204575
111  42.34302373 -071.51129570
111  42.34282531 -071.51044301
111  42.34248099 -071.50941662
111  42.34217753 -071.50821654
111  42.34196744 -071.50704804
112  42.34176318 -071.50638484  42.34175734 -071.50621904
112  42.34200829 -071.50617166  42.34218920 -071.50615587
112  42.34251601 -071.50629009  42.34258604 -071.50637694
112  42.34266774 -071.50675591  42.34270276 -071.50695330
111  42.34266774 -071.50675591
112  42.34266774 -071.50675591  42.34276695 -071.50688224
112  42.34324549 -071.50752176  42.34342057 -071.50767966
111  42.34324549 -071.50752176
112  42.34324549 -071.50752176  42.34336805 -071.50769545
111  42.34373571 -071.50880079
111  42.34417340 -071.51025352
113  42.34454977 -071.51147322
120 Hold 1
111  42.34417094 -071.51165474 4
115  42.34416391 -071.51153453
120 Hold 2
111  42.34386793 -071.51095687 4
115  42.34378775 -071.51077910
120 Hold 3
111  42.34343207 -071.50992583 4
111  42.34342002 -071.50989120 4
115  42.34340778 -071.50986307
120 Twu 1/2 line
112  42.34399080 -071.51155641  42.34399451 -071.51156407 1
112  42.34403641 -071.51159598  42.34404744 -071.51160201 1
112  42.34408492 -071.51160065  42.34409372 -071.51160139 1
115  42.34416160 -071.51160108
120 Twy 2 line
111  42.34376657 -071.51107210 1
111  42.34377332 -071.51108669 1
115  42.34399080 -071.51155641
120 twy 2/3 line
111  42.34363732 -071.51093631 1
115  42.34377332 -071.51108669
120 Twy 3/2 curve
111  42.34376657 -071.51107210 1
112  42.34376678 -071.51099489  42.34377428 -071.51096007 1
112  42.34379759 -071.51090890  42.34380831 -071.51089439 1
115  42.34383484 -071.51087026
120 Twy 3/4 curve
111  42.34383394 -071.51087066 1
112  42.34379466 -071.51090411  42.34378766 -071.51090952 1
112  42.34375339 -071.51093361  42.34374397 -071.51093741
111  42.34375339 -071.51093361
112  42.34375339 -071.51093361  42.34374288 -071.51093970 1
112  42.34370236 -071.51094533  42.34368919 -071.51094623
111  42.34370236 -071.51094533
112  42.34370236 -071.51094533  42.34369219 -071.51094443 1
112  42.34363732 -071.51093631  42.34361631 -071.51092819 1
115  42.34357979 -071.51085644
120 Twy 4 line
111  42.34357979 -071.51085644 1
115  42.34324297 -071.51010853
120 Twy 5 line
111  42.34324297 -071.51010853 1
112  42.34323629 -071.51007628  42.34323586 -071.51006752 1
112  42.34323753 -071.51004962  42.34323947 -071.51004145 1
112  42.34325045 -071.51002185  42.34325369 -071.51001718 1
112  42.34326707 -071.51000215  42.34327632 -071.50999532 1
115  42.34342002 -071.50989120
120 Twy 5 line
111  42.34326707 -071.51000215 1
115  42.34306486 -071.51016279
120 Twy 6/7 line
111  42.34306486 -071.51016279 1
112  42.34304391 -071.51017055  42.34303286 -071.51017098 1
112  42.34302386 -071.51016607  42.34301565 -071.51015923 1
112  42.34300939 -071.51015018  42.34300307 -071.51014248 1
112  42.34299628 -071.51012629  42.34299165 -071.51011716
111  42.34299628 -071.51012629
112  42.34299628 -071.51012629  42.34299395 -071.51011561 1
111  42.34286319 -071.50968581 1
111  42.34279645 -071.50960801 1
111  42.34274566 -071.50950406 1
111  42.34273681 -071.50947544 1
111  42.34267539 -071.50927678 1
111  42.34263573 -071.50914806 1
115  42.34259630 -071.50902039
120 Hanger 1 line
111  42.34271362 -071.50963384 1
112  42.34274896 -071.50961438  42.34276326 -071.50960926 1
112  42.34277358 -071.50960938  42.34278494 -071.50960768 1
115  42.34279645 -071.50960801
120 Hanger 2 line
111  42.34265980 -071.50945561 1
112  42.34268635 -071.50944487  42.34269441 -071.50944118 1
112  42.34270302 -071.50944307  42.34271163 -071.50944495 1
112  42.34271838 -071.50945294  42.34272460 -071.50945745
111  42.34271838 -071.50945294
112  42.34271838 -071.50945294  42.34272870 -071.50946276 1
115  42.34273681 -071.50947544
120 Hanger 3 line
111  42.34260053 -071.50928015 1
112  42.34264415 -071.50926040  42.34265420 -071.50925535 1
112  42.34265677 -071.50925756  42.34266079 -071.50925795 1
112  42.34266592 -071.50926369  42.34266726 -071.50926535
111  42.34266592 -071.50926369
112  42.34266592 -071.50926369  42.34266707 -071.50926486 1
115  42.34267539 -071.50927678
120 Hanger 4 line
111  42.34256388 -071.50915110 1
112  42.34259884 -071.50913434  42.34260669 -071.50913142 1
112  42.34261530 -071.50913048  42.34262118 -071.50913128 1
112  42.34262733 -071.50913674  42.34262968 -071.50913834 1
116  42.34263573 -071.50914838  42.34263671 -071.50915130
120 Hanger 5 line
111  42.34252184 -071.50901668 1
112  42.34256086 -071.50899881  42.34256415 -071.50899799 1
112  42.34257504 -071.50899846  42.34258088 -071.50899928 1
112  42.34258688 -071.50900570  42.34259237 -071.50901081 1
115  42.34259630 -071.50902039
14  42.34364235 -071.51190092  82.02 0 New Tower Viewpoint 1
1300  42.34370614 -071.51156702 -58.90 tie_down props GA 01
1301 A general_aviation 
1300  42.34369398 -071.51114939  24.34 tie_down props GA 02
1301 A general_aviation 
1300  42.34349937 -071.51122462 114.99 tie_down props GA 03
1301 A general_aviation 
1300  42.34339794 -071.51128275 115.41 tie_down props GA 04
1301 A general_aviation 
1300  42.34331925 -071.51104620 -64.65 tie_down props GA 05
1301 A general_aviation 
1300  42.34341342 -071.51099087 -66.80 tie_down props GA 06
1301 A general_aviation 
1300  42.34358489 -071.51074305 -143.56 tie_down props GA 07
1301 A general_aviation 
1300  42.34352784 -071.51060917 -151.48 tie_down props GA 08
1301 A general_aviation 
1300  42.34346650 -071.51048103 -146.61 tie_down props GA 09
1301 A general_aviation 
1300  42.34340459 -071.51035177 212.01 tie_down props GA 10
1301 A general_aviation 
1300  42.34334807 -071.51021334 -150.43 tie_down props GA 11
1301 A general_aviation 
1300  42.34353675 -071.51082239  30.96 tie_down props GA 12
1301 A general_aviation 
1300  42.34348204 -071.51069876  29.72 tie_down props GA 13
1301 A general_aviation 
1300  42.34341807 -071.51057942  31.79 tie_down props GA 14
1301 A general_aviation 
1300  42.34336440 -071.51045366  29.76 tie_down props GA 15
1301 A general_aviation 
1300  42.34330664 -071.51033415  35.54 tie_down props GA 16
1301 A general_aviation 
1300  42.34325229 -071.51021005  34.38 tie_down props GA 17
1301 A general_aviation 
18  42.34364235 -071.51190092 1 New Airport Beacon 2
19  42.34300209 -071.51047418 0 Windsock
51 12280 CTAF/Unicom
99
