I
1050 Generated by WorldEditor

1    493 0 0 KLKU LOUISA CO
111  38.01106635 -077.96927315
111  38.01099416 -077.96927142
111  38.01100055 -077.96921052
113  38.01107278 -077.96921296
110 1 0.00 0.0000 New Taxiway 8
111  38.01104346 -077.96948717
111  38.01097202 -077.96948232
111  38.01097764 -077.96942876
113  38.01104918 -077.96943363
110 1 0.00 0.0000 New Taxiway 8
111  38.01102035 -077.96970326
111  38.01094934 -077.96969705
111  38.01095554 -077.96963929
113  38.01102646 -077.96964612
110 1 0.00 0.0000 New Taxiway 8
111  38.01099719 -077.96991985
111  38.01092665 -077.96991446
111  38.01093275 -077.96985637
113  38.01100320 -077.96986365
110 1 0.00 0.0000 New Taxiway 8
111  38.01097405 -077.97013621
111  38.01090361 -077.97013403
111  38.01090970 -077.97007595
113  38.01098024 -077.97007834
110 1 0.00 0.0000 New Taxiway 7
111  38.01090075 -077.96913972
111  38.01082211 -077.96913457
111  38.01082819 -077.96907484
113  38.01090723 -077.96907969
110 1 0.00 0.0000 New Taxiway 7
111  38.01087758 -077.96935437
111  38.01080020 -077.96934983
111  38.01080637 -077.96928916
113  38.01088395 -077.96929534
110 1 0.00 0.0000 New Taxiway 7
111  38.01085394 -077.96957332
111  38.01077772 -077.96957060
111  38.01078407 -077.96950827
113  38.01086037 -077.96951381
110 1 0.00 0.0000 New Taxiway 7
111  38.01083076 -077.96978814
111  38.01075591 -077.96978490
111  38.01076207 -077.96972439
113  38.01083712 -077.96972919
110 1 0.00 0.0000 New Taxiway 7
111  38.01080686 -077.97000945
111  38.01073368 -077.97000326
111  38.01074033 -077.96993788
113  38.01081375 -077.96994565
110 2 0.00 0.0000 New Taxiway 6
111  38.01079047 -077.97016133
111  38.01080686 -077.97000945
111  38.01081375 -077.96994565
111  38.01083076 -077.96978814
111  38.01083712 -077.96972919
111  38.01085394 -077.96957332
111  38.01086037 -077.96951381
111  38.01087758 -077.96935437
111  38.01088395 -077.96929534
111  38.01090075 -077.96913972
111  38.01090723 -077.96907969
111  38.01091361 -077.96902063
111  38.01101889 -077.96903587
111  38.01100055 -077.96921052
111  38.01099416 -077.96927142
111  38.01097764 -077.96942876
111  38.01097202 -077.96948232
111  38.01095554 -077.96963929
111  38.01094934 -077.96969705
111  38.01093275 -077.96985637
111  38.01092665 -077.96991446
111  38.01090970 -077.97007595
111  38.01090361 -077.97013403
113  38.01089951 -077.97017308
110 1 0.00 0.0000 New Taxiway 5
111  38.01076394 -077.97035653
111  38.01069819 -077.97035181
111  38.01070489 -077.97028599
113  38.01077073 -077.97029190
110 1 0.00 0.0000 New Taxiway 5
111  38.01074371 -077.97054892
111  38.01067819 -077.97054826
111  38.01068473 -077.97048401
113  38.01075046 -077.97048474
110 1 0.00 0.0000 New Taxiway 5
111  38.01072316 -077.97074449
111  38.01065833 -077.97074340
111  38.01066399 -077.97068774
113  38.01072907 -077.97068822
110 1 0.00 0.0000 New Taxiway 5
111  38.01069885 -077.97097580
111  38.01063545 -077.97096813
111  38.01064140 -077.97090971
113  38.01070490 -077.97091819
110 1 0.00 0.0000 New Taxiway 5
111  38.01067835 -077.97117082
111  38.01061538 -077.97116345
111  38.01062240 -077.97109635
113  38.01068519 -077.97110577
110 1 0.00 0.0000 New Taxiway 4
111  38.01093877 -077.97046614
111  38.01086689 -077.97046216
111  38.01087180 -077.97041362
113  38.01094384 -077.97041872
110 1 0.00 0.0000 New Taxiway 4
111  38.01091790 -077.97066126
111  38.01084676 -077.97065447
111  38.01085213 -077.97060313
113  38.01092326 -077.97061114
110 1 0.00 0.0000 New Taxiway 4
111  38.01089280 -077.97089592
111  38.01082200 -077.97089112
111  38.01082796 -077.97083411
113  38.01089876 -077.97084019
110 1 0.00 0.0000 New Taxiway 4
111  38.01087183 -077.97109205
111  38.01080165 -077.97108557
111  38.01080722 -077.97103229
113  38.01087738 -077.97104013
110 1 0.00 0.0000 New Taxiway 4
111  38.01084977 -077.97129834
111  38.01078049 -077.97128772
111  38.01078678 -077.97122768
113  38.01085617 -077.97123851
110 2 0.00 0.0000 New Taxiway 3
111  38.01066420 -077.97130544
111  38.01067835 -077.97117082
111  38.01068519 -077.97110577
111  38.01069885 -077.97097580
111  38.01070490 -077.97091819
111  38.01072316 -077.97074449
111  38.01072907 -077.97068822
111  38.01074371 -077.97054892
111  38.01075046 -077.97048474
111  38.01076394 -077.97035653
111  38.01077073 -077.97029190
111  38.01077746 -077.97022781
111  38.01088997 -077.97024159
111  38.01087190 -077.97041428
111  38.01086689 -077.97046216
111  38.01085213 -077.97060313
111  38.01084676 -077.97065447
111  38.01082796 -077.97083411
111  38.01082200 -077.97089112
111  38.01080722 -077.97103229
111  38.01080165 -077.97108557
111  38.01078678 -077.97122768
111  38.01078049 -077.97128772
113  38.01077692 -077.97132183
110 1 0.00 0.0000 New Taxiway 1
111  38.01119407 -077.96919792
111  38.01112874 -077.96919556
111  38.01113576 -077.96912793
113  38.01120089 -077.96913088
110 1 0.00 0.0000 New Taxiway 1
111  38.01117220 -077.96941221
111  38.01110638 -077.96941097
111  38.01111349 -077.96934254
113  38.01117886 -077.96934690
110 1 0.00 0.0000 New Taxiway 1
111  38.01114991 -077.96963096
111  38.01108412 -077.96962483
111  38.01109112 -077.96955805
113  38.01115702 -077.96956123
110 1 0.00 0.0000 New Taxiway 1
111  38.01112809 -077.96984504
111  38.01106178 -077.96983985
111  38.01106884 -077.96977189
113  38.01113466 -077.96978057
110 1 0.00 0.0000 New Taxiway 1
111  38.01110617 -077.97006014
111  38.01103956 -077.97005364
111  38.01104635 -077.96998826
113  38.01111282 -077.96999487
110 1 0.00 0.0000 New Taxiway 25
111  38.01107031 -077.97039602
111  38.01100496 -077.97038668
111  38.01101066 -077.97033182
113  38.01107611 -077.97034057
110 1 0.00 0.0000 New Taxiway 24
111  38.01105069 -077.97058386
111  38.01098518 -077.97057697
111  38.01099062 -077.97052461
113  38.01105636 -077.97052953
110 1 0.00 0.0000 New Taxiway 23
111  38.01102934 -077.97078817
111  38.01096378 -077.97078296
111  38.01096870 -077.97073561
113  38.01103425 -077.97074122
110 1 0.00 0.0000 New Taxiway 22
111  38.01100497 -077.97102143
111  38.01093958 -077.97101584
111  38.01094589 -077.97095510
113  38.01101113 -077.97096251
110 1 0.00 0.0000 New Taxiway 21
111  38.01098486 -077.97121395
111  38.01091965 -077.97120763
111  38.01092626 -077.97114401
113  38.01099117 -077.97115356
110 1 0.00 0.0000 New Taxiway 20
111  38.01136727 -077.96933170
111  38.01129210 -077.96932732
111  38.01129864 -077.96926261
113  38.01137393 -077.96926792
110 1 0.00 0.0000 New Taxiway 19
111  38.01134506 -077.96954459
111  38.01127069 -077.96953898
111  38.01127700 -077.96947659
113  38.01135155 -077.96948231
110 1 0.00 0.0000 New Taxiway 18
111  38.01132236 -077.96976201
111  38.01124879 -077.96975538
111  38.01125553 -077.96968884
113  38.01132930 -077.96969557
110 1 0.00 0.0000 New Taxiway 17
111  38.01129990 -077.96997725
111  38.01122740 -077.96996684
111  38.01123394 -077.96990224
113  38.01130683 -077.96991087
110 1 0.00 0.0000 New Taxiway 16
111  38.01127776 -077.97018945
111  38.01120566 -077.97018175
111  38.01121168 -077.97012226
113  38.01128392 -077.97013040
110 1 0.00 0.0000 New Taxiway 15
111  38.01124385 -077.97051434
111  38.01117139 -077.97050396
111  38.01117751 -077.97044464
113  38.01125010 -077.97045440
110 1 0.00 0.0000 New Taxiway 14
111  38.01122340 -077.97071028
111  38.01115084 -077.97070310
111  38.01115648 -077.97064845
113  38.01122903 -077.97065629
110 1 0.00 0.0000 New Taxiway 13
111  38.01120103 -077.97092465
111  38.01112884 -077.97091635
111  38.01113398 -077.97086658
113  38.01120618 -077.97087524
110 1 0.00 0.0000 New Taxiway 12
111  38.01117825 -077.97114290
111  38.01110631 -077.97113475
111  38.01111224 -077.97107730
113  38.01118417 -077.97108619
110 1 0.00 0.0000 New Taxiway 11
111  38.01115755 -077.97134123
111  38.01108574 -077.97133425
111  38.01109122 -077.97128109
113  38.01116325 -077.97128663
110 2 0.00 0.0000 New Taxiway 10
111  38.01109040 -077.97021483
111  38.01110617 -077.97006014
111  38.01111282 -077.96999487
111  38.01112809 -077.96984504
111  38.01113466 -077.96978057
111  38.01114991 -077.96963096
111  38.01115702 -077.96956123
111  38.01117220 -077.96941221
111  38.01117886 -077.96934690
111  38.01119407 -077.96919792
111  38.01120089 -077.96913088
111  38.01120644 -077.96907628
111  38.01131632 -077.96908791
111  38.01129864 -077.96926261
111  38.01129210 -077.96932732
111  38.01127700 -077.96947659
111  38.01127069 -077.96953898
111  38.01125553 -077.96968884
111  38.01124879 -077.96975538
111  38.01123394 -077.96990224
111  38.01122740 -077.96996684
111  38.01121168 -077.97012226
111  38.01120566 -077.97018175
113  38.01120117 -077.97022609
110 2 0.00 0.0000 New Taxiway 9
111  38.01097086 -077.97134785
111  38.01098486 -077.97121395
111  38.01099117 -077.97115356
111  38.01100497 -077.97102143
111  38.01101113 -077.97096251
111  38.01102934 -077.97078817
111  38.01103425 -077.97074122
111  38.01105069 -077.97058386
111  38.01105636 -077.97052953
111  38.01107031 -077.97039602
111  38.01107611 -077.97034057
111  38.01108313 -077.97027331
111  38.01110353 -077.97027519
111  38.01110766 -077.97023343
111  38.01119849 -077.97024118
111  38.01117751 -077.97044464
111  38.01117139 -077.97050396
111  38.01115648 -077.97064845
111  38.01115084 -077.97070310
111  38.01113398 -077.97086658
111  38.01112884 -077.97091635
111  38.01111224 -077.97107730
111  38.01110631 -077.97113475
111  38.01109122 -077.97128109
111  38.01108574 -077.97133425
113  38.01108317 -077.97135911
110 1 0.00 0.0000 New Taxiway 6
111  38.01062039 -077.97154431
111  38.01062078 -077.97146683
111  38.01064981 -077.97147094
111  38.01070519 -077.97148039
113  38.01070376 -077.97155627
110 1 0.00 0.0000 New Taxiway 5
111  38.01090894 -077.97182109
111  38.01073531 -077.97180047
111  38.01076031 -077.97156976
111  38.01078399 -077.97157171
113  38.01093205 -077.97159326
110 1 0.00 0.0000 New Taxiway 4
111  38.01107680 -077.97178194
111  38.01095390 -077.97176581
111  38.01097010 -077.97159880
113  38.01109097 -077.97161640
110 1 0.00 0.0000 New Taxiway 3
111  38.01141067 -077.97205021
111  38.01109907 -077.97199164
111  38.01112379 -077.97178636
111  38.01113495 -077.97162174
111  38.01144968 -077.97165747
113  38.01144840 -077.97168039
110 2 0.00 0.0000 New Taxiway 2
111  38.01119858 -077.97139096
111  38.01121006 -077.97139258
111  38.01150169 -077.97143696
111  38.01148052 -077.97168298
111  38.01144840 -077.97168039
111  38.01144968 -077.97165747
111  38.01113495 -077.97162174
111  38.01112379 -077.97178636
111  38.01107680 -077.97178194
111  38.01109097 -077.97161640
111  38.01097010 -077.97159880
111  38.01093205 -077.97159326
111  38.01078399 -077.97157171
111  38.01078809 -077.97149454
113  38.01118338 -077.97155242
110 1 0.00 0.0000 New Taxiway 1
111  38.01041539 -077.97129495
112  38.01048402 -077.97137183  38.01054144 -077.97137418
111  38.01054216 -077.97131792
111  38.01079142 -077.96898868
112  38.01085873 -077.96888504  38.01091718 -077.96887198
111  38.01095584 -077.96887879
111  38.01138047 -077.96893778
112  38.01144401 -077.96896897  38.01146201 -077.96899182
111  38.01145221 -077.96907653
111  38.01133425 -077.97022802
111  38.01121006 -077.97139258
111  38.01119858 -077.97139096
111  38.01118338 -077.97155242
111  38.01078809 -077.97149454
111  38.01070519 -077.97148039
111  38.01064981 -077.97147094
111  38.01062078 -077.97146683
111  38.01057040 -077.97145971
111  38.01047661 -077.97144672
111  38.01043304 -077.97145390
113  38.01039097 -077.97150153
111  38.01114953 -077.97141812
111  38.01115755 -077.97134123
111  38.01116325 -077.97128663
111  38.01117825 -077.97114290
111  38.01118417 -077.97108619
111  38.01120103 -077.97092465
111  38.01120618 -077.97087524
111  38.01122340 -077.97071028
111  38.01122903 -077.97065629
111  38.01124385 -077.97051434
111  38.01125010 -077.97045440
111  38.01127776 -077.97018945
111  38.01128392 -077.97013040
111  38.01129990 -077.96997725
111  38.01130683 -077.96991087
111  38.01132236 -077.96976201
111  38.01132930 -077.96969557
111  38.01134506 -077.96954459
111  38.01135155 -077.96948231
111  38.01136727 -077.96933170
111  38.01137393 -077.96926792
111  38.01139433 -077.96907246
112  38.01139301 -077.96902598  38.01138807 -077.96900976
111  38.01136973 -077.96900338
111  38.01121003 -077.96898127
112  38.01117345 -077.96899393  38.01114674 -077.96901052
111  38.01114518 -077.96903725
111  38.01113576 -077.96912793
111  38.01112874 -077.96919556
111  38.01111349 -077.96934254
111  38.01110638 -077.96941097
111  38.01109112 -077.96955805
111  38.01108412 -077.96962483
111  38.01106884 -077.96977189
111  38.01106178 -077.96983985
111  38.01104635 -077.96998826
111  38.01103956 -077.97005364
111  38.01101066 -077.97033182
111  38.01100496 -077.97038668
111  38.01099062 -077.97052461
111  38.01098518 -077.97057697
111  38.01096870 -077.97073561
111  38.01096378 -077.97078296
111  38.01094589 -077.97095510
111  38.01093958 -077.97101584
111  38.01092626 -077.97114401
111  38.01091965 -077.97120763
111  38.01090248 -077.97137290
112  38.01090604 -077.97142483  38.01091359 -077.97144620
111  38.01094288 -077.97144952
111  38.01110229 -077.97147047
114  38.01112949 -077.97145041  38.01114718 -077.97143318
111  38.01084205 -077.97137047
111  38.01084977 -077.97129834
111  38.01085617 -077.97123851
111  38.01087183 -077.97109205
111  38.01087738 -077.97104013
111  38.01089280 -077.97089592
111  38.01089876 -077.97084019
111  38.01091790 -077.97066126
111  38.01092326 -077.97061114
111  38.01093877 -077.97046614
111  38.01094384 -077.97041872
111  38.01097405 -077.97013621
111  38.01098024 -077.97007834
111  38.01099719 -077.96991985
111  38.01100320 -077.96986365
111  38.01102035 -077.96970326
111  38.01102646 -077.96964612
111  38.01104346 -077.96948717
111  38.01104918 -077.96943363
111  38.01106635 -077.96927315
111  38.01107278 -077.96921296
111  38.01109048 -077.96904752
112  38.01108984 -077.96898996  38.01108680 -077.96896080
111  38.01104935 -077.96895639
111  38.01091905 -077.96894245
112  38.01086798 -077.96895861  38.01083989 -077.96898181
111  38.01083374 -077.96902039
111  38.01082819 -077.96907484
111  38.01082211 -077.96913457
111  38.01080637 -077.96928916
111  38.01080020 -077.96934983
111  38.01078407 -077.96950827
111  38.01077772 -077.96957060
111  38.01076207 -077.96972439
111  38.01075591 -077.96978490
111  38.01074033 -077.96993788
111  38.01073368 -077.97000326
111  38.01070489 -077.97028599
111  38.01069819 -077.97035181
111  38.01068473 -077.97048401
111  38.01067819 -077.97054826
111  38.01066399 -077.97068774
111  38.01065833 -077.97074340
111  38.01064140 -077.97090971
111  38.01063545 -077.97096813
111  38.01062240 -077.97109635
111  38.01061538 -077.97116345
111  38.01059836 -077.97133246
112  38.01060672 -077.97138433  38.01061892 -077.97139755
111  38.01064475 -077.97140267
111  38.01080065 -077.97142284
114  38.01083055 -077.97141202  38.01084194 -077.97140140
110 2 0.00 0.0000 New Taxiway 38
111  38.01054837 -077.97190561
111  38.01057686 -077.97153797
111  38.01062039 -077.97154431
111  38.01070376 -077.97155627
111  38.01073597 -077.97156092
111  38.01070157 -077.97191233
113  38.01068162 -077.97192470
110 1 0.00 0.0000 New Taxiway 37
111  38.01034830 -077.97194398
112  38.01036567 -077.97196298  38.01037230 -077.97196812
111  38.01038558 -077.97197059
111  38.01050792 -077.97198776
112  38.01053596 -077.97197886  38.01054446 -077.97196825
111  38.01054729 -077.97194326
111  38.01054837 -077.97190561
111  38.01068162 -077.97192470
111  38.01066375 -077.97208065
111  38.01038775 -077.97204246
112  38.01036323 -077.97204432  38.01034592 -077.97204853
113  38.01033398 -077.97206880
110 2 0.00 0.0000 New Taxiway 22
111  38.01105511 -077.96817103
111  38.01105832 -077.96813369
111  38.01109080 -077.96778795
111  38.01110102 -077.96777814
111  38.01137500 -077.96781969
113  38.01133486 -077.96819820
110 1 0.00 0.0000 New Taxiway 1
111  38.01074974 -077.96275439
111  38.01114274 -077.96280226
111  38.01131534 -077.96282328
111  38.01104553 -077.96544351
111  38.01104981 -077.96572237
112  38.01109950 -077.96582255  38.01114589 -077.96586461
111  38.01120619 -077.96587122
111  38.01140406 -077.96589069
111  38.01178507 -077.96595532
111  38.01161383 -077.96770598
111  38.01159387 -077.96782095
111  38.01141202 -077.96780802
111  38.01141191 -077.96776773
111  38.01110763 -077.96773257
112  38.01106614 -077.96775559  38.01105957 -077.96778311
111  38.01109080 -077.96778795
111  38.01105832 -077.96813369
111  38.01084263 -077.96812444
111  38.01087458 -077.96777037
112  38.01081897 -077.96778287  38.01078862 -077.96779985
111  38.01078309 -077.96784874
111  38.01042923 -077.97113970
111  38.01041539 -077.97129495
111  38.01039097 -077.97150153
111  38.01034830 -077.97194398
111  38.01033398 -077.97206880
111  38.01012627 -077.97405196
111  38.01011114 -077.97420285
111  38.00974527 -077.97764025
111  38.00957665 -077.97761322
111  38.00917186 -077.97754833
111  38.00926272 -077.97669677
112  38.00932181 -077.97684001  38.00936391 -077.97690998
111  38.00941806 -077.97692889
111  38.00958045 -077.97695930
112  38.00963654 -077.97695255  38.00966625 -077.97694142
111  38.00963654 -077.97695255
112  38.00963654 -077.97695255  38.00965647 -077.97694508
112  38.00969391 -077.97690317  38.00970991 -077.97687572
111  38.00969391 -077.97690317
112  38.00969391 -077.97690317  38.00973375 -077.97683479
111  38.00973888 -077.97676059
111  38.01007600 -077.97363276
112  38.01001955 -077.97336058  38.00994407 -077.97326735
111  38.01001955 -077.97336058
112  38.01001955 -077.97336058  38.00998932 -077.97332325
112  38.00987613 -077.97330681  38.00980831 -077.97331396
111  38.00987613 -077.97330681
112  38.00987613 -077.97330681  38.00963894 -077.97333181
111  38.00959670 -077.97356526
111  38.00967486 -077.97283298
112  38.00988544 -077.97315385  38.01008592 -077.97323071
111  38.01013167 -077.97302687
111  38.01100595 -077.96489157
112  38.01094720 -077.96470502  38.01088118 -077.96463389
111  38.01094720 -077.96470502
112  38.01094720 -077.96470502  38.01091672 -077.96467218
112  38.01080093 -077.96465055  38.01073125 -077.96465232
111  38.01080093 -077.96465055
112  38.01080093 -077.96465055  38.01058035 -077.96465615
111  38.01052316 -077.96487595
111  38.01059933 -077.96416168
112  38.01082929 -077.96447939  38.01104385 -077.96454302
111  38.01082929 -077.96447939
112  38.01082929 -077.96447939  38.01088945 -077.96449723
112  38.01096801 -077.96447495  38.01100139 -077.96445801
111  38.01096801 -077.96447495
112  38.01096801 -077.96447495  38.01105368 -077.96443149
111  38.01106356 -077.96431172
111  38.01118077 -077.96310762
112  38.01112511 -077.96296884  38.01106710 -077.96291162
111  38.01112511 -077.96296884
112  38.01112511 -077.96296884  38.01109689 -077.96294101
112  38.01099043 -077.96291480  38.01092645 -077.96291067
111  38.01099043 -077.96291480
112  38.01099043 -077.96291480  38.01079492 -077.96290218
113  38.01070974 -077.96312853
111  38.00954049 -077.97747388
112  38.00959268 -077.97745386  38.00962054 -077.97743684
111  38.00959268 -077.97745386
112  38.00959268 -077.97745386  38.00962689 -077.97743297
112  38.00967292 -077.97730746  38.00967940 -077.97722396
111  38.00967292 -077.97730746
112  38.00967292 -077.97730746  38.00968097 -077.97720368
112  38.00961803 -077.97712638  38.00959320 -077.97710282
111  38.00961803 -077.97712638
112  38.00961803 -077.97712638  38.00960661 -077.97711555
111  38.00959801 -077.97711109
111  38.00931692 -077.97705528
112  38.00927767 -077.97706664  38.00924698 -077.97708488
111  38.00924808 -077.97712808
111  38.00923882 -077.97730243
114  38.00932392 -077.97741248  38.00941119 -077.97748264
111  38.01097875 -077.96740042
111  38.01113041 -077.96599849
112  38.01105385 -077.96601129  38.01099105 -077.96603359
111  38.01095450 -077.96630053
111  38.01086742 -077.96704211
111  38.01085899 -077.96713115
111  38.01085723 -077.96723141
111  38.01085360 -077.96732074
111  38.01085714 -077.96742063
114  38.01091106 -077.96748129  38.01097584 -077.96748730
130 Airport Boundary
111  38.00736346 -077.97540752
111  38.00801727 -077.96961649
111  38.00762979 -077.96939500
112  38.00740143 -077.96767909  38.00776625 -077.96608855
111  38.00853072 -077.96639147
111  38.00900443 -077.96643456
111  38.00980751 -077.96090942
111  38.01160333 -077.96166204
111  38.01133671 -077.96398308
111  38.01135338 -077.96424044
112  38.01150099 -077.96431309  38.01155486 -077.96437170
111  38.01161026 -077.96447228
112  38.01175810 -077.96452285  38.01179534 -077.96458516
111  38.01179145 -077.96468809
111  38.01173492 -077.96533215
111  38.01192681 -077.96591723
111  38.01174709 -077.96768455
111  38.01182546 -077.96881996
111  38.01156197 -077.97110281
112  38.01155996 -077.97125454  38.01156260 -077.97132132
111  38.01159251 -077.97136810
112  38.01165833 -077.97145915  38.01168774 -077.97150024
111  38.01167829 -077.97158166
111  38.01163934 -077.97195382
112  38.01161196 -077.97209584  38.01159033 -077.97213136
111  38.01150078 -077.97215481
111  38.01116533 -077.97221256
111  38.01101339 -077.97368454
111  38.01103030 -077.97419018
111  38.01093361 -077.97445735
111  38.01089965 -077.97478638
111  38.01016017 -077.97474234
111  38.00987650 -077.97750665
112  38.00978944 -077.97773228  38.00972184 -077.97775308
111  38.00955048 -077.97775166
112  38.00938644 -077.97779922  38.00932211 -077.97786368
111  38.00932809 -077.97796061
111  38.00926020 -077.97855294
112  38.00899782 -077.97882154  38.00877452 -077.97870195
111  38.00874263 -077.97856300
113  38.00789455 -077.97831462
120 Linear Feature 13
111  38.01041708 -077.97139862 1
112  38.01038004 -077.97137594  38.01036326 -077.97136063 1
115  38.01036161 -077.97133133
120 Linear Feature 12
111  38.01034972 -077.97144219 1
112  38.01037601 -077.97141022  38.01039587 -077.97139891 1
115  38.01041708 -077.97139862
120 Linear Feature 11
111  38.01111970 -077.96901726 1
112  38.01114602 -077.96896912  38.01116746 -077.96894489 1
111  38.01118589 -077.96894810 1
111  38.01136038 -077.96896903 1
112  38.01140937 -077.96899599  38.01142623 -077.96902058 1
111  38.01142108 -077.96908533 1
115  38.01116864 -077.97151672
120 Linear Feature 10
111  38.01055850 -077.97142085 1
111  38.01081379 -077.96901692 1
112  38.01085841 -077.96893025  38.01089675 -077.96890252 1
111  38.01094447 -077.96890847 1
111  38.01105504 -077.96892306 1
112  38.01110405 -077.96895291  38.01112185 -077.96897824 1
111  38.01111970 -077.96901726 1
111  38.01089399 -077.97115859 1
115  38.01086133 -077.97146843
120 Linear Feature 9
111  38.01035543 -077.97138894 1
111  38.01041708 -077.97139862 1
111  38.01055850 -077.97142085 1
111  38.01086133 -077.97146843 1
111  38.01116864 -077.97151672 1
115  38.01118304 -077.97151898
120 Linear Feature 36
111  38.01156122 -077.96759187 1
115  38.01156809 -077.96750711
120 Linear Feature 36
111  38.01157897 -077.96743289 1
115  38.01158583 -077.96734813
120 Linear Feature 36
111  38.01159558 -077.96727927 1
115  38.01160245 -077.96719452
120 Linear Feature 36
111  38.01160864 -077.96712942 1
115  38.01161550 -077.96704466
120 Linear Feature 36
111  38.01162647 -077.96696792 1
115  38.01163333 -077.96688316
120 Linear Feature 36
111  38.01164389 -077.96681105 1
115  38.01165076 -077.96672629
120 Linear Feature 36
111  38.01165645 -077.96666395 1
115  38.01166332 -077.96657919
120 Linear Feature 36
111  38.01167185 -077.96650759 1
115  38.01167872 -077.96642283
120 Linear Feature 36
111  38.01168875 -077.96635297 1
115  38.01169561 -077.96626821
120 Linear Feature 36
111  38.01170201 -077.96619914 1
115  38.01170887 -077.96611438
120 Linear Feature 36
111  38.01171855 -077.96604005 1
115  38.01172307 -077.96595699
120 Linear Feature 35
111  38.01161179 -077.96755243 1
115  38.01156446 -077.96754935
120 Linear Feature 35
111  38.01163019 -077.96739203 1
115  38.01158285 -077.96738896
120 Linear Feature 35
111  38.01164588 -077.96723893 1
115  38.01159854 -077.96723586
120 Linear Feature 35
111  38.01165961 -077.96708957 1
115  38.01161227 -077.96708650
120 Linear Feature 35
111  38.01167703 -077.96692807 1
115  38.01162970 -077.96692500
120 Linear Feature 35
111  38.01169486 -077.96677135 1
111  38.01164978 -077.96676842 1
115  38.01164753 -077.96676828
120 Linear Feature 35
111  38.01170761 -077.96662510 1
115  38.01166027 -077.96662203
120 Linear Feature 35
111  38.01172281 -077.96646827 1
115  38.01167547 -077.96646520
120 Linear Feature 35
111  38.01173948 -077.96631331 1
115  38.01169215 -077.96631023
120 Linear Feature 35
