I
1050 Generated by WorldEditor 2.2.0r2

1     20 0 0 O33 Samoa Field
112  40.77823941 -124.21170147  40.77821169 -124.21170649 3
112  40.77816757 -124.21174771  40.77814801 -124.21177192
111  40.77816757 -124.21174771
112  40.77816757 -124.21174771  40.77809718 -124.21183488 3
112  40.77823786 -124.21206808  40.77838400 -124.21212056
111  40.77823786 -124.21206808 3
115  40.77829752 -124.21206802
120 Linear Feature 45
111  40.78000417 -124.21090064 3
111  40.78000557 -124.21145789 3
111  40.78000623 -124.21172238 3
111  40.78000624 -124.21172715 3
111  40.78000660 -124.21186867
112  40.78000660 -124.21186867  40.78001788 -124.21201457 3
111  40.78012572 -124.21204622 3
115  40.78016004 -124.21204622
120 Linear Feature 44
112  40.77897135 -124.21165087  40.77900114 -124.21163792 1
115  40.77900692 -124.21159330
120 Linear Feature 43
111  40.77904187 -124.21164994 1
112  40.77900692 -124.21159330  40.77900354 -124.21156201
111  40.77900692 -124.21159330 1
115  40.77899963 -124.20968663
120 Linear Feature 42
112  40.77993255 -124.21163823  40.77996415 -124.21163152 1
115  40.77997514 -124.21158761
120 Linear Feature 50
111  40.77903565 -124.21089728 3
111  40.77903621 -124.21112266 3
111  40.77903679 -124.21135577 3
111  40.77903730 -124.21156230
112  40.77903730 -124.21156230  40.77903919 -124.21159396 3
111  40.77906852 -124.21160759 3
111  40.77914298 -124.21160640 3
111  40.77983741 -124.21159531 3
111  40.77991310 -124.21159411
112  40.77991310 -124.21159411  40.77993984 -124.21158991 3
111  40.77994477 -124.21155228 3
111  40.77994430 -124.21145864 3
111  40.77994254 -124.21110925 3
111  40.77994151 -124.21090406 3
115  40.77994148 -124.21089836
120 Linear Feature 60
111  40.78000557 -124.21145789 2
115  40.77994430 -124.21145864
120 Linear Feature 59
111  40.77969327 -124.21090093 1
115  40.77969549 -124.21104066
120 Linear Feature 59
111  40.77974686 -124.21090038 1
115  40.77974908 -124.21104010
120 Linear Feature 58
111  40.77991370 -124.21133732 1
111  40.77991415 -124.21155691 1
111  40.77985633 -124.21155691 1
115  40.77985654 -124.21142207
120 Linear Feature 56
111  40.78185872 -124.21170147 22
115  40.78000624 -124.21172715
120 Linear Feature 55
111  40.77993548 -124.20939645 3
115  40.77993297 -124.20863136
120 Linear Feature 54
111  40.77999526 -124.20888582 3
115  40.77999555 -124.20891771
120 Linear Feature 72
111  40.77991873 -124.21090383 20
111  40.77991334 -124.21090383 20
115  40.77991328 -124.21090994
120 Linear Feature 71
111  40.77993580 -124.21090414 20
115  40.77994151 -124.21090406
120 Linear Feature 70
111  40.77993675 -124.21110923 20
115  40.77994254 -124.21110925
120 Linear Feature 69
111  40.77891937 -124.21113276 20
111  40.77891486 -124.21113274 20
115  40.77891488 -124.21112628
120 Linear Feature 69
111  40.77991824 -124.21111054 20
111  40.77991374 -124.21111052 20
115  40.77991376 -124.21110406
120 Linear Feature 68
111  40.77993457 -124.21133654 20
111  40.77993919 -124.21133654 20
115  40.77993919 -124.21134229
120 Linear Feature 67
111  40.77888308 -124.20991165 20
115  40.77880350 -124.20991257
120 Linear Feature 67
111  40.77918751 -124.20973827 20
115  40.77910792 -124.20973919
120 Linear Feature 67
111  40.77918886 -124.21006637 20
115  40.77910927 -124.21006729
120 Linear Feature 66
111  40.77880409 -124.20997248 20
111  40.77880350 -124.20991257 20
115  40.77880291 -124.20985297
120 Linear Feature 66
111  40.77910851 -124.20979910 20
111  40.77910792 -124.20973919 20
115  40.77910733 -124.20967959
120 Linear Feature 66
111  40.77910986 -124.21012721 20
111  40.77910927 -124.21006729 20
115  40.77910869 -124.21000770
120 Linear Feature 65
111  40.77904129 -124.21136325 20
111  40.77904129 -124.21135600 20
115  40.77903679 -124.21135577
120 Linear Feature 64
111  40.77908956 -124.21136165 20
111  40.77908945 -124.21135364 20
115  40.77908292 -124.21135349
120 Linear Feature 63
111  40.77904355 -124.21112266 20
115  40.77903621 -124.21112266
120 Linear Feature 62
111  40.77908821 -124.21089711 20
111  40.77908917 -124.21112211 20
115  40.77908229 -124.21112225
120 Linear Feature 61
111  40.77989645 -124.21172630 4
115  40.78000623 -124.21172238
120 Linear Feature 75
111  40.77892160 -124.21139056 20
111  40.77891560 -124.21139056 20
115  40.77891560 -124.21139904
120 Linear Feature 74
111  40.77896578 -124.21138996 20
115  40.77897323 -124.21138989
120 Linear Feature 73
111  40.77896673 -124.21112846 20
115  40.77897299 -124.21112846
120 Linear Feature 81
111  40.77880804 -124.21007443 20
115  40.77889015 -124.21007357
120 Linear Feature 81
111  40.77880560 -124.20974400 20
115  40.77888771 -124.20974313
120 Linear Feature 81
111  40.77910700 -124.20990599 20
115  40.77918911 -124.20990513
120 Linear Feature 80
111  40.77889031 -124.21013177 20
111  40.77889015 -124.21007357 20
115  40.77888998 -124.21001450
120 Linear Feature 80
111  40.77888787 -124.20980134 20
111  40.77888771 -124.20974313 20
115  40.77888755 -124.20968407
120 Linear Feature 80
111  40.77918927 -124.20996334 20
111  40.77918911 -124.20990513 20
115  40.77918894 -124.20984606
120 Linear Feature 79
111  40.77805556 -124.21174771 4
111  40.77808641 -124.21174771 4
115  40.77816757 -124.21174771
120 Linear Feature 78
111  40.77886779 -124.21169276 22
115  40.77886739 -124.21160963
120 Linear Feature 77
111  40.77914534 -124.21168892 22
115  40.77914298 -124.21160640
120 Linear Feature 76
111  40.77983808 -124.21168474 22
115  40.77983741 -124.21159531
120 Linear Feature 82
111  40.77876206 -124.20956771 20
115  40.77873503 -124.20951481
14  40.77962573 -124.20854492  82.02 0 New Tower Viewpoint 2
1300  40.77984899 -124.20932880   0.10 tie_down props GA 01
1301 A general_aviation 
1300  40.77977612 -124.20917173 180.48 tie_down props GA 02
1301 A general_aviation 
1300  40.77984628 -124.20900511   0.10 tie_down props GA 03
1301 A general_aviation 
1300  40.77977377 -124.20884639 180.48 tie_down props GA 04
1301 A general_aviation 
1300  40.77910927 -124.21006729 180.48 tie_down props GA 05
1301 A general_aviation 
1300  40.77918911 -124.20990513   0.10 tie_down props GA 06
1301 A general_aviation 
1300  40.77910792 -124.20973919 180.48 tie_down props GA 07
1301 A general_aviation 
1300  40.77889015 -124.21007357   0.10 tie_down props GA 08
1301 A general_aviation 
1300  40.77880350 -124.20991257 180.48 tie_down props GA 09
1301 A general_aviation 
1300  40.77888771 -124.20974313   0.10 tie_down props GA 10
1301 A general_aviation 
1300  40.78010051 -124.20871711 180.72 hangar props Hangar 01
1301 A none 
1300  40.78009442 -124.20828082 180.72 hangar props Hangar 02
1301 A none 
1300  40.77855482 -124.20957742 -57.43 hangar props Hangar 03 - 06
1301 A none 
1300  40.77866308 -124.20948682 -57.43 hangar props Hangar 03 - 05
1301 A none 
1300  40.77877087 -124.20939519 -57.43 hangar props Hangar 03 - 04
1301 A none 
1300  40.77887914 -124.20930459 -57.43 hangar props Hangar 03 - 03
1301 A none 
1300  40.77898714 -124.20921452 -57.43 hangar props Hangar 03 - 02
1301 A none 
1300  40.77909540 -124.20912392 -57.43 hangar props Hangar 03 - 01
1301 A none 
19  40.77959470 -124.21071318 1 New Windsock 1
51 12270 CTAF
99
