112 -04.71135653  136.43488385 -04.71135546  136.43491411 
112 -04.71135540  136.43530387 -04.71135540  136.43532224 
112 -04.71133198  136.43537803 -04.71131690  136.43539748 
112 -04.71125891  136.43547743 -04.71124275  136.43550012 
113 -04.71125567  136.43555272 
110  12 0.00  44.70 Road2A
111 -04.71138866  136.43434559 
111 -04.71140677  136.43436734 
112 -04.71114926  136.43456287 -04.71114014  136.43456958 
112 -04.71114968  136.43458998 -04.71115394  136.43459730 
112 -04.71131340  136.43473264 -04.71135110  136.43475641 
112 -04.71142327  136.43478249 -04.71144912  136.43479006 
111 -04.71142327  136.43478249 
112 -04.71142327  136.43478249 -04.71137803  136.43477601 
112 -04.71132683  136.43485601 -04.71132683  136.43489491 
111 -04.71132683  136.43485601 
112 -04.71132683  136.43485601 -04.71132360  136.43482683 
112 -04.71130263  136.43476290 -04.71128755  136.43474452 
112 -04.71111198  136.43459430 -04.71110225  136.43458332 
114 -04.71111207  136.43456052 -04.71112180  136.43455259 
110  12 0.00  44.70 Road2B
112 -04.71132701  136.43528341 -04.71134230  136.43529280 
111 -04.71132701  136.43528341 
112 -04.71132701  136.43528341 -04.71132701  136.43530070 
112 -04.71131271  136.43535123 -04.71130518  136.43536420 
111 -04.71131271  136.43535123 
112 -04.71131271  136.43535123 -04.71131864  136.43532807 
112 -04.71129998  136.43529926 -04.71128562  136.43528423 
112 -04.71043165  136.43441587 -04.71033782  136.43431256 
112 -04.70908649  136.43303820 -04.70902523  136.43296497 
112 -04.70867065  136.43261429 -04.70860288  136.43253713 
112 -04.70836927  136.43224528 -04.70828325  136.43214459 
112 -04.70729119  136.43133109 -04.70720387  136.43124348 
112 -04.70655085  136.43087739 -04.70647395  136.43083162 
111 -04.70586315  136.43048524 
111 -04.70587712  136.43046440 
112 -04.70656500  136.43085663 -04.70664059  136.43089978 
112 -04.70730522  136.43131550 -04.70739384  136.43140181 
112 -04.70838791  136.43223321 -04.70847914  136.43234044 
112 -04.70868668  136.43260017 -04.70875446  136.43267864 
112 -04.70910227  136.43302267 -04.70916352  136.43309721 
114 -04.71044967  136.43439588 -04.71054351  136.43450442 
130 Kokonao Boundary
111 -04.70836954  136.43227064 
111 -04.70868933  136.43268851 
111 -04.70902771  136.43301311 
111 -04.71063035  136.43464356 
111 -04.71285212  136.43689908 
111 -04.71359953  136.43773856 
111 -04.71318306  136.43808555 
111 -04.71180353  136.43642897 
111 -04.71162876  136.43657075 
111 -04.71126808  136.43617899 
111 -04.71144284  136.43604095 
111 -04.70987758  136.43447106 
111 -04.70872858  136.43328690 
113 -04.70806092  136.43255793 
14  -04.71136232  136.43635505    6 0 Kokonao Viewpoint
15  -04.71148427  136.43621989 134.70 Kokonao Ramp
19  -04.71179919  136.43598895 0 Kokonao Windsock

99
