I
1050 Generated by WorldEditor 2.1.0r1

1     82 1 0 RJCC Chitose Airbase
1302 city Sapporo
111  42.81349911  141.66117470
111  42.81350217  141.66121632
111  42.81442873  141.66104777
111  42.81438446  141.66041726
111  42.81431883  141.65969728
112  42.81428066  141.65958491  42.81425471  141.65954745
111  42.81428066  141.65958491
111  42.81328119  141.65781657
111  42.81307476  141.65746451
111  42.81298516  141.65643816
111  42.81336840  141.65633759
111  42.81333890  141.65610805
111  42.81323610  141.65612648
111  42.81323957  141.65615756
111  42.81309588  141.65618193
111  42.81309286  141.65615578
111  42.81294182  141.65617749
111  42.81256465  141.65624761
111  42.81252146  141.65625379
111  42.81244583  141.65627230
112  42.81238706  141.65635927  42.81232997  141.65637072
111  42.81238706  141.65635927
111  42.81131915  141.65651950
112  42.81140092  141.65660765  42.81143891  141.65660765
111  42.81140092  141.65660765
111  42.81141989  141.65679645
111  42.81104881  141.65686969
111  42.81109079  141.65729084
111  42.81120497  141.65727024
111  42.81120833  141.65730916
111  42.81226113  141.65713291
111  42.81236020  141.65834602
111  42.81173145  141.65846130
111  42.81173646  141.65850845
111  42.81235318  141.65840282
111  42.81234964  141.65836954
111  42.81314820  141.65820789
112  42.81331346  141.65829559  42.81335762  141.65838158
111  42.81331346  141.65829559
111  42.81383196  141.65924144
112  42.81387359  141.65937730  42.81387863  141.65944609
111  42.81387359  141.65937730
111  42.81390260  141.65962838
111  42.81374365  141.65966793
111  42.81381133  141.66051846
112  42.81362254  141.66112111  42.81338789  141.66119334
113  42.81362254  141.66112111
110 1 0.00 0.0000 New Taxiway 8
111  42.78617416  141.66366255
112  42.78617416  141.66366255  42.78614915  141.66359080
111  42.78604612  141.66353264
111  42.78590723  141.66355991
111  42.78590311  141.66352222
111  42.78031465  141.66450966
111  42.78031628  141.66454651
111  42.78021185  141.66456457
112  42.78021185  141.66456457  42.78008059  141.66462046
111  42.78008038  141.66493062
111  42.78057020  141.67003193
111  42.78057212  141.67005186
112  42.78057212  141.67005186  42.78062970  141.67058635
111  42.78095247  141.67052863
111  42.78675790  141.66950885
111  42.78643119  141.66919352
112  42.78643119  141.66919352  42.78637918  141.66913535
112  42.78635791  141.66902294  42.78635300  141.66898817
111  42.78635791  141.66902294
111  42.78625022  141.66795404
112  42.78625022  141.66795404  42.78621819  141.66771728
111  42.78628545  141.66763108
111  42.78647443  141.66729502
112  42.78647443  141.66729502  42.78649799  141.66726190
112  42.78652000  141.66718190  42.78652804  141.66714213
111  42.78652000  141.66718190
112  42.78652000  141.66718190  42.78653792  141.66709327
111  42.78652648  141.66700697
111  42.78649445  141.66665891
111  42.78655691  141.66652907
111  42.78657183  141.66649307
111  42.78639756  141.66652253
111  42.78644881  141.66707462
112  42.78644881  141.66707462  42.78645361  141.66710626
111  42.78643704  141.66717342
111  42.78646320  141.66721303
111  42.78625683  141.66758533
112  42.78625683  141.66758533  42.78617253  141.66769623
111  42.78620451  141.66790218
111  42.78631138  141.66902043
112  42.78631138  141.66902043  42.78633152  141.66919188
111  42.78638849  141.66923680
111  42.78659740  141.66944415
111  42.78086487  141.67044799
112  42.78086487  141.67044799  42.78063274  141.67037595
111  42.78060715  141.67002054
111  42.78012483  141.66497607
112  42.78012483  141.66497607  42.78009388  141.66459655
111  42.78032214  141.66456843
111  42.78592938  141.66357914
112  42.78592938  141.66357914  42.78605061  141.66355454
113  42.78614257  141.66370159
110 2 0.00 0.0000 New Taxiway 191
111  42.78006387  141.67068786
111  42.77616761  141.67137305
111  42.77617280  141.67141947
111  42.77517652  141.67159022
111  42.77518730  141.67168260
111  42.80204648  141.66693587
111  42.80203057  141.66679715
111  42.80151704  141.66689109
111  42.80136465  141.66692647
111  42.80136770  141.66696247
111  42.79630873  141.66786352
111  42.79630155  141.66781456
111  42.79616197  141.66783037
111  42.79610234  141.66783982
111  42.79546373  141.66796610
111  42.79542265  141.66797424
111  42.79529798  141.66800062
111  42.79530569  141.66805628
111  42.78716611  141.66943942
111  42.78675790  141.66950885
113  42.78095247  141.67052863
110 1 0.00 0.0000 New Taxiway 9
111  42.77822415  141.66486036
112  42.77822415  141.66486036  42.77794541  141.66488323
111  42.77780360  141.66523711
111  42.77576555  141.67058860
111  42.77578623  141.67060504
111  42.77572866  141.67074905
112  42.77572897  141.67088354  42.77573202  141.67092481
111  42.77572897  141.67088354
112  42.77572897  141.67088354  42.77575808  141.67127790
111  42.77603726  141.67135555
111  42.77616342  141.67133567
111  42.77616761  141.67137305
111  42.78006387  141.67068786
112  42.78006387  141.67068786  42.78042109  141.67053499
111  42.78036207  141.67006870
111  42.77987453  141.66495511
112  42.77987453  141.66495511  42.77984187  141.66466735
111  42.77969992  141.66465521
111  42.77957516  141.66467730
113  42.77957204  141.66464179
111  42.77951133  141.66471070
111  42.77957390  141.66469840
112  42.77983483  141.66498840  42.77986578  141.66530818
111  42.77983483  141.66498840
111  42.78032091  141.67010809
112  42.78011074  141.67058458  42.77991502  141.67068095
111  42.78011074  141.67058458
111  42.77918871  141.67076109
111  42.77615949  141.67127798
111  42.77604899  141.67129871
112  42.77578095  141.67069979  42.77586522  141.67023848
111  42.77578095  141.67069979
111  42.77780180  141.66538607
112  42.77820177  141.66493937  42.77847017  141.66492236
113  42.77820177  141.66493937
110 2 0.00 0.0000 New Taxiway 198
111  42.80678594  141.65958565
111  42.80236928  141.66035526
111  42.80236883  141.66032968
111  42.80225695  141.66034720
112  42.80212687  141.66007322  42.80213870  141.65989594
111  42.80212687  141.66007322
111  42.80207362  141.66008118
111  42.80189333  141.66040361
111  42.80186611  141.66040786
111  42.80186889  141.66044547
111  42.80170208  141.66047906
111  42.80169792  141.66044160
111  42.80159173  141.66045980
111  42.80145160  141.66032578
112  42.80142953  141.65993202  42.80151013  141.65971004
111  42.80142953  141.65993202
111  42.80169337  141.65925023
111  42.80165195  141.65882756
111  42.80155800  141.65884623
111  42.80144024  141.65886963
111  42.80139832  141.65887735
111  42.80130149  141.65889606
111  42.80118521  141.65891827
111  42.80114142  141.65892995
111  42.80104154  141.65894733
111  42.80101648  141.65894935
111  42.80092990  141.65896530
111  42.80080240  141.65898879
111  42.80077248  141.65899292
111  42.80067378  141.65900680
111  42.80055404  141.65902746
111  42.80054601  141.65894121
112  42.80048614  141.65897327  42.80044180  141.65897327
111  42.80043589  141.65890881
111  42.80040928  141.65869527
112  42.80047727  141.65859051  42.80054027  141.65859343
111  42.80047727  141.65859051
112  42.80047727  141.65859051  42.80053273  141.65858316
111  42.80053828  141.65865515
111  42.80054468  141.65871267
111  42.80064478  141.65869918
111  42.80074280  141.65868322
111  42.80077371  141.65867869
111  42.80090143  141.65865510
111  42.80098931  141.65863887
111  42.80101413  141.65863442
111  42.80100836  141.65856861
111  42.80110689  141.65855061
111  42.80111288  141.65861639
111  42.80115512  141.65860686
111  42.80126893  141.65858326
111  42.80136357  141.65856474
111  42.80140881  141.65855784
111  42.80152438  141.65853826
111  42.80162181  141.65852008
111  42.80158587  141.65812314
112  42.80144102  141.65798212  42.80132277  141.65799823
111  42.80144102  141.65798212
111  42.80035917  141.65821979
111  42.80036420  141.65825634
111  42.80026411  141.65827766
112  42.80009938  141.65815403  42.80003369  141.65801336
111  42.80009938  141.65815403
111  42.79969587  141.65665313
111  42.79957663  141.65634895
112  42.79962042  141.65608039  42.79970591  141.65600081
111  42.79962042  141.65608039
111  42.79978787  141.65593403
111  42.79977550  141.65590735
111  42.79972856  141.65580611
111  42.79967668  141.65569423
111  42.79960339  141.65553618
111  42.79953840  141.65539602
111  42.79949416  141.65530061
111  42.79948457  141.65527993
111  42.79935705  141.65538562
112  42.79912182  141.65533747  42.79902445  141.65518951
111  42.79912182  141.65533747
111  42.79908907  141.65528697
111  42.79774941  141.65552034
111  42.79759928  141.65555728
111  42.79439121  141.65644248
112  42.79399398  141.65672948  42.79389284  141.65694829
111  42.79399398  141.65672948
111  42.79241757  141.65934658
112  42.79228307  141.65976145  42.79227578  141.65996888
111  42.79228307  141.65976145
111  42.79215285  141.66194493
111  42.79214212  141.66194393
111  42.79212816  141.66196616
111  42.79135395  141.66057821
111  42.79063510  141.66127046
111  42.79079133  141.66155183
111  42.79097377  141.66134936
111  42.79108520  141.66155480
111  42.79124055  141.66139720
111  42.79127230  141.66146835
111  42.79144899  141.66129720
111  42.79160902  141.66136109
111  42.79200108  141.66205410
111  42.79200770  141.66214651
111  42.79195756  141.66215559
111  42.79195981  141.66219362
111  42.78236937  141.66386438
111  42.78236667  141.66383163
111  42.78226309  141.66384847
112  42.78211714  141.66371135  42.78208006  141.66362956
111  42.78211714  141.66371135
112  42.78206152  141.66348897  42.78205367  141.66338509
111  42.78206152  141.66348897
111  42.78204302  141.66323309
112  42.78221474  141.66294623  42.78241337  141.66291156
111  42.78221474  141.66294623
111  42.78234982  141.66292371
111  42.78239333  141.66291228
111  42.78238051  141.66276325
111  42.78236818  141.66261987
111  42.78235177  141.66243320
111  42.78233862  141.66228037
111  42.78232624  141.66213651
111  42.78232547  141.66212696
111  42.78227650  141.66213937
111  42.78212617  141.66217613
112  42.78192625  141.66199751  42.78190877  141.66181740
111  42.78192625  141.66199751
112  42.78192625  141.66199751  42.78190877  141.66181740
111  42.78205625  141.66167302
111  42.78194278  141.66149868
112  42.78167214  141.66159168  42.78152505  141.66153196
111  42.78167214  141.66159168
111  42.78164824  141.66166738
111  42.78162461  141.66174223
111  42.78160127  141.66181620
112  42.78176461  141.66212262  42.78179334  141.66237129
111  42.78176461  141.66212262
111  42.78190496  141.66355407
112  42.78188644  141.66374984  42.78185525  141.66382924
111  42.78188644  141.66374984
112  42.78176933  141.66393266  42.78171158  141.66395060
111  42.78176933  141.66393266
111  42.78166987  141.66395271
111  42.78167340  141.66398799
111  42.78053750  141.66418801
111  42.78053271  141.66415421
111  42.78043252  141.66417243
112  42.78027030  141.66401121  42.78023113  141.66390555
111  42.78027030  141.66401121
112  42.78025564  141.66367095  42.78030735  141.66348979
111  42.78025564  141.66367095
111  42.78042612  141.66311206
112  42.78064633  141.66299662  42.78080666  141.66304873
111  42.78064633  141.66299662
111  42.78080910  141.66306927
111  42.78084037  141.66308958
111  42.78088096  141.66295113
111  42.78091935  141.66282000
111  42.78097273  141.66264698
111  42.78101449  141.66250494
111  42.78105297  141.66237404
111  42.78102045  141.66235354
111  42.78082926  141.66223447
112  42.78077559  141.66196557  42.78083220  141.66175494
111  42.78077559  141.66196557
111  42.78084511  141.66174784
112  42.78114757  141.66155101  42.78135703  141.66162482
111  42.78114757  141.66155101
111  42.78119159  141.66157730
111  42.78121342  141.66150965
111  42.78123995  141.66143505
111  42.78126344  141.66136901
111  42.78119238  141.66130865
112  42.78112322  141.66081940  42.78124240  141.66053893
111  42.78112322  141.66081940
111  42.78118400  141.66070011
112  42.78144554  141.66054876  42.78160987  141.66060904
111  42.78144554  141.66054876
112  42.78154667  141.66066563  42.78157383  141.66073741
111  42.78154667  141.66066563
111  42.78162251  141.66079848
111  42.78164911  141.66084089
111  42.78165580  141.66083328
111  42.78173831  141.66074285
111  42.78182734  141.66064876
111  42.78194389  141.66053804
111  42.78201766  141.66045834
111  42.78209410  141.66038036
111  42.78210277  141.66037172
111  42.78208297  141.66033594
111  42.78198907  141.66016249
112  42.78202338  141.65981682  42.78216020  141.65962837
111  42.78202338  141.65981682
111  42.78197085  141.65972159
111  42.78191918  141.65962674
111  42.78177253  141.65978357
111  42.78116021  141.66041573
112  42.78103283  141.66060298  42.78100372  141.66066652
111  42.78103283  141.66060298
111  42.78096691  141.66072173
112  42.78074943  141.66082677  42.78062540  141.66074304
111  42.78074943  141.66082677
111  42.78059310  141.66073718
111  42.78055643  141.66071627
111  42.78055276  141.66072859
111  42.78051431  141.66085731
111  42.78047738  141.66098386
111  42.78042057  141.66116992
111  42.78038073  141.66131106
111  42.78034956  141.66142146
111  42.78034184  141.66144951
111  42.78038377  141.66147381
111  42.78055170  141.66157838
112  42.78063296  141.66182932  42.78060413  141.66200715
111  42.78063296  141.66182932
111  42.78023931  141.66314310
112  42.77992677  141.66322239  42.77972363  141.66296653
111  42.77992677  141.66322239
111  42.77986538  141.66287058
111  42.77943291  141.66293455
111  42.77945863  141.66315965
111  42.77952045  141.66314695
112  42.77952045  141.66314695  42.77971114  141.66309602
111  42.77973691  141.66334327
111  42.77947805  141.66339707
111  42.77950188  141.66359578
111  42.77950342  141.66361821
111  42.77964283  141.66358866
112  42.77979044  141.66380916  42.77980383  141.66394037
111  42.77979044  141.66380916
111  42.77980037  141.66401397
112  42.77978064  141.66414602  42.77975926  141.66417212
111  42.77978064  141.66414602
112  42.77968130  141.66429799  42.77964056  141.66430867
111  42.77968130  141.66429799
111  42.77956171  141.66431994
111  42.77956376  141.66435623
111  42.77937107  141.66439178
111  42.77936837  141.66435863
111  42.77925210  141.66437520
112  42.77912044  141.66424143  42.77908441  141.66416566
111  42.77912044  141.66424143
112  42.77907324  141.66410449  42.77906177  141.66403873
111  42.77907324  141.66410449
112  42.77921854  141.66367433  42.77944740  141.66362230
111  42.77921854  141.66367433
112  42.77924522  141.66363623  42.77926245  141.66363310
111  42.77924522  141.66363623
111  42.77929365  141.66362603
111  42.77927508  141.66342703
111  42.77901586  141.66347398
112  42.77918435  141.66319737  42.77936855  141.66317206
111  42.77918435  141.66319737
111  42.77925560  141.66318921
111  42.77923007  141.66294857
111  42.77922664  141.66291097
111  42.77914514  141.66292684
111  42.77915133  141.66298451
112  42.77885068  141.66349300  42.77886816  141.66398740
111  42.77885068  141.66349300
111  42.77891682  141.66418891
112  42.77889171  141.66427985  42.77887085  141.66430827
111  42.77889171  141.66427985
112  42.77879066  141.66445168  42.77873567  141.66448228
111  42.77879066  141.66445168
111  42.77867081  141.66447195
111  42.77867395  141.66451251
111  42.77819678  141.66459637
112  42.77763756  141.66508923  42.77743439  141.66555728
111  42.77763756  141.66508923
111  42.77607587  141.66917358
111  42.77605416  141.66915496
111  42.77599588  141.66930282
112  42.77589446  141.66936816  42.77585821  141.66937786
111  42.77589446  141.66936816
111  42.77559100  141.66949157
112  42.77545885  141.66965192  42.77540267  141.66980207
111  42.77545885  141.66965192
111  42.77505145  141.67071319
112  42.77503935  141.67092856  42.77506641  141.67106244
111  42.77503935  141.67092856
111  42.77505639  141.67101078
111  42.77517652  141.67159022
111  42.77617280  141.67141947
111  42.77616761  141.67137305
111  42.77616342  141.67133567
111  42.77603726  141.67135555
112  42.77572897  141.67088354  42.77569987  141.67048918
111  42.77572897  141.67088354
112  42.77572897  141.67088354  42.77572592  141.67084227
111  42.77572866  141.67074905
111  42.77578623  141.67060504
111  42.77576555  141.67058860
111  42.77780360  141.66523711
112  42.77822415  141.66486036  42.77850288  141.66483748
111  42.77822415  141.66486036
111  42.77957204  141.66464179
111  42.77957516  141.66467730
111  42.77969992  141.66465521
112  42.77987453  141.66495511  42.77990719  141.66524287
111  42.77987453  141.66495511
111  42.78036207  141.67006870
112  42.78006387  141.67068786  42.77970664  141.67084072
111  42.78006387  141.67068786
111  42.78095247  141.67052863
112  42.78057212  141.67005186  42.78051453  141.66951738
111  42.78057212  141.67005186
111  42.78057020  141.67003193
111  42.78008038  141.66493062
112  42.78021185  141.66456457  42.78034312  141.66450868
111  42.78021185  141.66456457
111  42.78031628  141.66454651
111  42.78031465  141.66450966
111  42.78590311  141.66352222
111  42.78590723  141.66355991
111  42.78604612  141.66353264
112  42.78617416  141.66366255  42.78619918  141.66373430
111  42.78617416  141.66366255
111  42.78622887  141.66383629
111  42.78602029  141.66407864
112  42.78602029  141.66407864  42.78588057  141.66419698
111  42.78590726  141.66437537
111  42.78599889  141.66535364
111  42.78600530  141.66542205
112  42.78600530  141.66542205  42.78601663  141.66560986
111  42.78612740  141.66570673
111  42.78641027  141.66592764
111  42.78642519  141.66591100
112  42.78642519  141.66591100  42.78660023  141.66596773
111  42.78667315  141.66587823
111  42.78678303  141.66584054
111  42.78687881  141.66583608
112  42.78687881  141.66583608  42.78663832  141.66577568
111  42.78657986  141.66539518
111  42.78656701  141.66525336
111  42.78645001  141.66407563
112  42.78645001  141.66407563  42.78641962  141.66382499
111  42.78656996  141.66361858
112  42.78675823  141.66340995  42.78680273  141.66340210
111  42.78675823  141.66340995
111  42.78691654  141.66337947
111  42.78691365  141.66333868
111  42.78960155  141.66287555
111  42.79484497  141.66197212
111  42.79484686  141.66200328
112  42.79512395  141.66215539  42.79524342  141.66240543
111  42.79512395  141.66215539
111  42.79514353  141.66224141
111  42.79529462  141.66387128
112  42.79529462  141.66387128  42.79530904  141.66402031
111  42.79525002  141.66419404
112  42.79525002  141.66419404  42.79539302  141.66427756
111  42.79561606  141.66416097
112  42.79561606  141.66416097  42.79556861  141.66411754
111  42.79550911  141.66391040
111  42.79550238  141.66383361
111  42.79535978  141.66220578
112  42.79535978  141.66220578  42.79535900  141.66214912
111  42.79537215  141.66210769
112  42.79549337  141.66189546  42.79556839  141.66185615
111  42.79549337  141.66189546
111  42.79560558  141.66187711
111  42.79560244  141.66184189
111  42.80092583  141.66089904
111  42.80092816  141.66093441
111  42.80102279  141.66092177
112  42.80118960  141.66108945  42.80123810  141.66124473
111  42.80118960  141.66108945
111  42.80120486  141.66126486
111  42.80123235  141.66125996
111  42.80135573  141.66262410
111  42.80156390  141.66259142
111  42.80148404  141.66167488
111  42.80151019  141.66167199
111  42.80149141  141.66142668
112  42.80188399  141.66076904  42.80221199  141.66064525
111  42.80188399  141.66076904
111  42.80212051  141.66072772
111  42.80211633  141.66068790
111  42.80988648  141.65932169
111  42.80988962  141.65935906
111  42.80999396  141.65934294
111  42.81011051  141.65949467
112  42.81011051  141.65949467  42.81012585  141.65951218
111  42.81012855  141.65954186
111  42.81028012  141.66109474
111  42.81029801  141.66131637
112  42.81018467  141.66167943  42.81005152  141.66187342
111  42.81018467  141.66167943
111  42.81010861  141.66178013
111  42.81007085  141.66182073
111  42.81058567  141.66172409
111  42.81058287  141.66170040
112  42.81061987  141.66152769  42.81067834  141.66147002
111  42.81061987  141.66152769
111  42.81074432  141.66136034
112  42.81081047  141.66121361  42.81082447  141.66112636
111  42.81081047  141.66121361
111  42.81080151  141.66106765
112  42.81081438  141.66099840  42.81083454  141.66097041
111  42.81081438  141.66099840
111  42.81075331  141.66038990
112  42.81037089  141.66001330  42.81028831  141.65973222
111  42.81037089  141.66001330
111  42.81032828  141.65946050
112  42.81041209  141.65926510  42.81047554  141.65924161
111  42.81041209  141.65926510
111  42.81050452  141.65925229
111  42.81050333  141.65921280
111  42.81154913  141.65902814
111  42.81153265  141.65881349
111  42.81156221  141.65880982
111  42.81155415  141.65866329
112  42.81163208  141.65852505  42.81170519  141.65849696
111  42.81163208  141.65852505
111  42.81173646  141.65850845
111  42.81173145  141.65846130
112  42.81173145  141.65846130  42.81173096  141.65846073
111  42.81236020  141.65834602
111  42.81226113  141.65713291
111  42.81120833  141.65730916
111  42.81120497  141.65727024
111  42.81109079  141.65729084
111  42.81104881  141.65686969
111  42.81141989  141.65679645
111  42.81140092  141.65660765
111  42.81131915  141.65651950
111  42.81124878  141.65589067
111  42.81132213  141.65578169
111  42.81125957  141.65535260
111  42.80895920  141.65574048
111  42.80908638  141.65700083
111  42.80781044  141.65723743
111  42.80768357  141.65708764
111  42.80700365  141.65721513
111  42.80694651  141.65655970
111  42.80762946  141.65644734
111  42.80761774  141.65631343
112  42.80761774  141.65631343  42.80762414  141.65623982
112  42.80773022  141.65614245  42.80780797  141.65610704
111  42.80773022  141.65614245
111  42.80769725  141.65586275
111  42.80643212  141.65601646
111  42.80643698  141.65607728
111  42.80318197  141.65663905
112  42.80305002  141.65657952  42.80299606  141.65650954
111  42.80305002  141.65657952
112  42.80282401  141.65662017  42.80273458  141.65676845
111  42.80282401  141.65662017
112  42.80291686  141.65697739  42.80310064  141.65705972
111  42.80291686  141.65697739
111  42.80496593  141.65662043
111  42.80497335  141.65670352
111  42.80646826  141.65644075
111  42.80646272  141.65636645
112  42.80662704  141.65648909  42.80667074  141.65667785
111  42.80662704  141.65648909
111  42.80681612  141.65856000
112  42.80664819  141.65888907  42.80646671  141.65898041
111  42.80664819  141.65888907
111  42.80630988  141.65897152
112  42.80607361  141.65895883  42.80596312  141.65910526
111  42.80607361  141.65895883
112  42.80607361  141.65895883  42.80597533  141.65915270
111  42.80608940  141.65926964
112  42.80630757  141.65919353  42.80637913  141.65900523
111  42.80630757  141.65919353
111  42.80666180  141.65912107
112  42.80689952  141.65931616  42.80700303  141.65952958
111  42.80689952  141.65931616
112  42.80678106  141.65953997  42.80665432  141.65957848
113  42.80678106  141.65953997
111  42.79667206  141.65656546
111  42.79667787  141.65663174
111  42.79679557  141.65661202
111  42.79685704  141.65660196
111  42.79688678  141.65691494
111  42.79682394  141.65692641
111  42.79670645  141.65694784
111  42.79671138  141.65701895
111  42.79674720  141.65701479
111  42.79678136  141.65734209
112  42.79678136  141.65734209  42.79677175  141.65754138
111  42.79660096  141.65757339
111  42.79614731  141.65762721
112  42.79614731  141.65762721  42.79599788  141.65764466
111  42.79596585  141.65742501
111  42.79593917  141.65719517
111  42.79598226  141.65718554
111  42.79597563  141.65711592
111  42.79585054  141.65713982
111  42.79573818  141.65716048
111  42.79547966  141.65721243
111  42.79536631  141.65723235
111  42.79524342  141.65725645
111  42.79521313  141.65694276
111  42.79533550  141.65692074
111  42.79544937  141.65690148
111  42.79570809  141.65685061
111  42.79582636  141.65682795
111  42.79594607  141.65680532
111  42.79594024  141.65674404
111  42.79590290  141.65675133
111  42.79587291  141.65644958
112  42.79587291  141.65644958  42.79586791  141.65624035
111  42.79602552  141.65621515
111  42.79651294  141.65609904
112  42.79651294  141.65609904  42.79666236  141.65608590
111  42.79668526  141.65627968
113  42.79670816  141.65656051
111  42.79723516  141.65651362
111  42.79718689  141.65614195
112  42.79737492  141.65584531  42.79757710  141.65581113
111  42.79737492  141.65584531
112  42.79737492  141.65584531  42.79766153  141.65576895
111  42.79768702  141.65623925
111  42.79777273  141.65708095
112  42.79758722  141.65748099  42.79737100  141.65757921
111  42.79758722  141.65748099
112  42.79758722  141.65748099  42.79734709  141.65752754
111  42.79731693  141.65728982
111  42.79727371  141.65686558
111  42.79730887  141.65685971
111  42.79730638  141.65684662
111  42.79718234  141.65686626
111  42.79707380  141.65688248
111  42.79704028  141.65656870
111  42.79714268  141.65654911
111  42.79726991  141.65652531
113  42.79726776  141.65650692
111  42.79817660  141.65605843
111  42.79817416  141.65603483
111  42.79807009  141.65604976
112  42.79784332  141.65594675  42.79781619  141.65578937
111  42.79784332  141.65594675
112  42.79784332  141.65594675  42.79781825  141.65574559
111  42.79808050  141.65568622
111  42.79881084  141.65555527
112  42.79881084  141.65555527  42.79905275  141.65553930
111  42.79912233  141.65577744
111  42.79949592  141.65658946
111  42.79955318  141.65675609
111  42.79993708  141.65824127
112  42.79993708  141.65824127  42.79994685  141.65858322
111  42.79972881  141.65852693
111  42.79953377  141.65842906
112  42.79953377  141.65842906  42.79938787  141.65835000
111  42.79942370  141.65813862
111  42.79948918  141.65786315
111  42.79946626  141.65785228
111  42.79938160  141.65781211
111  42.79928416  141.65776588
111  42.79913257  141.65769395
111  42.79905205  141.65765575
111  42.79895440  141.65760942
111  42.79889294  141.65786480
112  42.79889294  141.65786480  42.79883209  141.65811772
111  42.79861943  141.65801433
111  42.79813441  141.65778658
112  42.79813441  141.65778658  42.79798529  141.65772064
111  42.79798300  141.65752485
111  42.79794356  141.65706725
112  42.79794356  141.65706725  42.79793274  141.65687746
111  42.79807283  141.65683434
111  42.79825359  141.65680522
111  42.79825181  141.65678800
111  42.79823804  141.65665446
111  42.79822493  141.65652729
111  42.79820130  141.65629807
113  42.79818795  141.65616856
111  42.79403881  141.65770130
111  42.79388555  141.65752228
112  42.79388763  141.65724806  42.79395388  141.65712462
111  42.79388763  141.65724806
111  42.79409094  141.65690565
112  42.79444542  141.65667547  42.79462370  141.65670815
111  42.79444542  141.65667547
112  42.79444542  141.65667547  42.79461202  141.65671498
111  42.79466437  141.65697527
111  42.79472901  141.65781071
112  42.79441831  141.65811619  42.79415833  141.65801639
111  42.79441831  141.65811619
111  42.79423348  141.65790672
111  42.79421232  141.65794325
111  42.79417812  141.65800230
111  42.79411675  141.65810824
111  42.79399625  141.65831627
111  42.79396148  141.65837629
111  42.79390640  141.65847139
111  42.79410658  141.65867030
112  42.79410449  141.65897294  42.79400581  141.65913109
111  42.79410449  141.65897294
111  42.79375105  141.65955689
112  42.79351751  141.65963219  42.79338093  141.65954837
111  42.79351751  141.65963219
111  42.79332880  141.65942618
111  42.79332669  141.65942972
111  42.79327868  141.65951017
111  42.79322144  141.65960610
111  42.79309500  141.65981788
111  42.79305479  141.65988373
