I
1050 Generated by WorldEditor 2.1.0r1

1   3797 0 0 KCFT Greenlee County
111  32.95699879 -109.21899935 1
111  32.95699185 -109.21908883
112  32.95699185 -109.21908883  32.95697238 -109.21921213 1
111  32.95689309 -109.21920391 1
111  32.95654224 -109.21916284
112  32.95654224 -109.21916284  32.95646951 -109.21915269 1
115  32.95643152 -109.21912472
120 Linear Feature 27
112  32.95753982 -109.21297969  32.95753088 -109.21279984 1
115  32.95737951 -109.21275140
120 Linear Feature 26
112  32.95767187 -109.21278727  32.95754936 -109.21284367 1
115  32.95753982 -109.21297969
120 Linear Feature 25
111  32.95757720 -109.21258660 1
111  32.95753982 -109.21297969 1
111  32.95705511 -109.21839852
112  32.95705511 -109.21839852  32.95696172 -109.21865721 1
111  32.95676466 -109.21854306 1
111  32.95652504 -109.21819680
112  32.95652504 -109.21819680  32.95643829 -109.21805849 1
111  32.95644795 -109.21790950 1
115  32.95650430 -109.21727984
120 Linear Feature 24
112  32.95757720 -109.21258660  32.95753356 -109.21274702 1
115  32.95737951 -109.21275140
120 Linear Feature 23
112  32.95712977 -109.21272310  32.95692068 -109.21268801 1
111  32.95693583 -109.21246496 1
115  32.95700232 -109.21172221
120 Linear Feature 22
111  32.95767187 -109.21278727 1
111  32.95737951 -109.21275140 1
111  32.95712977 -109.21272310
112  32.95712977 -109.21272310  32.95691630 -109.21271389 1
111  32.95689654 -109.21291188 1
115  32.95683459 -109.21358772
120 Linear Feature 21
111  32.95780283 -109.21005397 1
115  32.95777211 -109.21040746
120 Linear Feature 20
112  32.95779567 -109.21129927  32.95770439 -109.21124940 1
115  32.95770552 -109.21115584
120 Linear Feature 19
112  32.95761508 -109.21023800  32.95774398 -109.21027917 1
111  32.95777211 -109.21040746 1
111  32.95770552 -109.21115584 1
111  32.95768011 -109.21142030 1
111  32.95757720 -109.21258660
112  32.95757720 -109.21258660  32.95758328 -109.21273637 1
111  32.95767187 -109.21278727
112  32.95767187 -109.21278727  32.95782655 -109.21277944 1
111  32.95785862 -109.21258539 1
111  32.95792823 -109.21179389 1
111  32.95787533 -109.21135302
112  32.95787533 -109.21135302  32.95785927 -109.21129686 1
111  32.95779567 -109.21129927
112  32.95779567 -109.21129927  32.95771078 -109.21131377 1
115  32.95768011 -109.21142030
120 Linear Feature 18
112  32.95732165 -109.21020134  32.95713936 -109.21020500 1
111  32.95712090 -109.21040448 1
115  32.95706301 -109.21104035
120 Linear Feature 17
111  32.95838519 -109.20354555 1
115  32.95832263 -109.20424820
120 Linear Feature 16
112  32.95796103 -109.20399754  32.95816420 -109.20389187 1
112  32.95832263 -109.20424820  32.95832313 -109.20439323
111  32.95832263 -109.20424820 1
111  32.95780283 -109.21005397
112  32.95780283 -109.21005397  32.95776708 -109.21021753 1
111  32.95761508 -109.21023800 1
111  32.95732165 -109.21020134
112  32.95732165 -109.21020134  32.95718528 -109.21016086 1
112  32.95716270 -109.20995005  32.95715994 -109.20987022
111  32.95716270 -109.20995005 1
115  32.95721796 -109.20931528
120 Linear Feature 15
112  32.95785081 -109.20325849  32.95788007 -109.20323842 1
111  32.95793113 -109.20324039 1
111  32.95827591 -109.20328252
112  32.95827591 -109.20328252  32.95840140 -109.20330559 1
111  32.95839080 -109.20347122 1
111  32.95838519 -109.20354555
112  32.95838519 -109.20354555  32.95837180 -109.20359487 1
111  32.95831943 -109.20365234 1
111  32.95796103 -109.20399754 1
111  32.95777139 -109.20418187
112  32.95777139 -109.20418187  32.95767161 -109.20430317 1
111  32.95764945 -109.20449920 1
115  32.95758807 -109.20518483
120 Linear Feature 14
111  32.95806062 -109.21147948 1
115  32.95810779 -109.21147272
120 Linear Feature 13
111  32.95805666 -109.21144369 1
111  32.95806062 -109.21147948 1
115  32.95806485 -109.21151769
120 Linear Feature 12
111  32.95781022 -109.21175163 1
115  32.95776568 -109.21175713
120 Linear Feature 12
111  32.95779531 -109.21160741 1
115  32.95775077 -109.21161290
120 Linear Feature 11
111  32.95781371 -109.21178881 1
111  32.95781022 -109.21175163 1
115  32.95780688 -109.21171612
120 Linear Feature 11
111  32.95779880 -109.21164459 1
111  32.95779531 -109.21160741 1
115  32.95779197 -109.21157190
120 Linear Feature 10
111  32.95810053 -109.21163877 1
115  32.95805387 -109.21163469
120 Linear Feature 10
111  32.95808613 -109.21178529 1
115  32.95803946 -109.21178122
120 Linear Feature 10
111  32.95800826 -109.21266914 1
115  32.95796159 -109.21266506
120 Linear Feature 10
111  32.95802140 -109.21252449 1
115  32.95797474 -109.21252041
120 Linear Feature 10
111  32.95803630 -109.21236782 1
115  32.95798963 -109.21236374
120 Linear Feature 10
111  32.95804900 -109.21221429 1
115  32.95800234 -109.21221021
120 Linear Feature 10
111  32.95806110 -109.21207705 1
115  32.95801444 -109.21207297
120 Linear Feature 10
111  32.95807336 -109.21193043 1
115  32.95802644 -109.21192665
120 Linear Feature 9
111  32.95805700 -109.21159678 1
111  32.95805387 -109.21163469 1
115  32.95805066 -109.21167359
120 Linear Feature 9
111  32.95804259 -109.21174331 1
111  32.95803946 -109.21178122 1
115  32.95803625 -109.21182012
120 Linear Feature 9
111  32.95796472 -109.21262715 1
111  32.95796159 -109.21266506 1
115  32.95795838 -109.21270397
120 Linear Feature 9
111  32.95797787 -109.21248250 1
111  32.95797474 -109.21252041 1
115  32.95797153 -109.21255931
120 Linear Feature 9
111  32.95799276 -109.21232584 1
111  32.95798963 -109.21236374 1
115  32.95798643 -109.21240265
120 Linear Feature 9
111  32.95800547 -109.21217230 1
111  32.95800234 -109.21221021 1
115  32.95799913 -109.21224912
120 Linear Feature 9
111  32.95801756 -109.21203506 1
111  32.95801444 -109.21207297 1
115  32.95801122 -109.21211187
120 Linear Feature 9
111  32.95802957 -109.21188874 1
111  32.95802644 -109.21192665 1
115  32.95802323 -109.21196555
120 Linear Feature 8
111  32.95780653 -109.21189839 1
115  32.95776143 -109.21189511
120 Linear Feature 8
111  32.95779119 -109.21204548 1
115  32.95774609 -109.21204220
120 Linear Feature 8
111  32.95775503 -109.21249196 1
115  32.95770993 -109.21248868
120 Linear Feature 7
111  32.95780460 -109.21193496 1
111  32.95780653 -109.21189839 1
115  32.95780845 -109.21186207
120 Linear Feature 7
111  32.95778927 -109.21208205 1
111  32.95779119 -109.21204548 1
115  32.95779311 -109.21200916
120 Linear Feature 7
111  32.95775310 -109.21252853 1
111  32.95775503 -109.21249196 1
115  32.95775695 -109.21245564
120 Linear Feature 6
111  32.95778256 -109.21218538 1
115  32.95773553 -109.21218114
120 Linear Feature 6
111  32.95776847 -109.21233647 1
115  32.95772144 -109.21233223
120 Linear Feature 5
111  32.95777970 -109.21222564 1
111  32.95778256 -109.21218538 1
115  32.95778530 -109.21214688
120 Linear Feature 5
111  32.95776560 -109.21237674 1
111  32.95776847 -109.21233647 1
115  32.95777121 -109.21229798
21  32.95678718 -109.21706498 2 83.9200 3.00 PAPI-2L-7
21  32.95708021 -109.20762837 2 263.9200 3.00 PAPI-2L-25
14  32.95819948 -109.21218205  26.25 0 Tower
1300  32.95775503 -109.21249196  -3.80 tie_down props GA Tie-Down 1
1301 A general_aviation 
1300  32.95776847 -109.21233647  -3.80 tie_down props GA Tie-Down 2
1301 A general_aviation 
1300  32.95778256 -109.21218538  -3.80 tie_down props GA Tie-Down 3
1301 A general_aviation 
1300  32.95779119 -109.21204548  -3.80 tie_down props GA Tie-Down 4
1301 A general_aviation 
1300  32.95780653 -109.21189839  -3.80 tie_down props GA Tie-Down 5
1301 A general_aviation 
1300  32.95781022 -109.21175163   6.28 tie_down props GA Tie-Down 6
1301 A general_aviation 
1300  32.95779531 -109.21160741   6.28 tie_down props GA Tie-Down 7
1301 A general_aviation 
1300  32.95796159 -109.21266506 174.66 tie_down props GA Tie-Down 8
1301 A general_aviation 
1300  32.95797474 -109.21252041 174.66 tie_down props GA Tie-Down 9
1301 A general_aviation 
1300  32.95798963 -109.21236374 174.66 tie_down props GA Tie-Down 10
1301 A general_aviation 
1300  32.95800234 -109.21221021 174.66 tie_down props GA Tie-Down 11
1301 A general_aviation 
1300  32.95801444 -109.21207297 174.66 tie_down props GA Tie-Down 12
1301 A general_aviation 
1300  32.95802644 -109.21192665 174.66 tie_down props GA Tie-Down 13
1301 A general_aviation 
1300  32.95803946 -109.21178122 174.66 tie_down props GA Tie-Down 14
1301 A general_aviation 
1300  32.95805387 -109.21163469 174.66 tie_down props GA Tie-Down 15
1301 A general_aviation 
1300  32.95806062 -109.21147948 187.33 tie_down props GA Tie-Down 16
1301 A general_aviation 
1300  32.95799734 -109.21136538 -172.24 hangar props GA Hangar 1
1301 A none 
1300  32.95798987 -109.21104624 -172.47 hangar props GA Hangar 2
1301 A none 
18  32.95821755 -109.21194975 1 BCN
19  32.95844612 -109.20873304 1 WS
51 12290 CTAF
99
