A
1000 Generated by WorldEditor

113  19.71667539 -155.05656955
111  19.71629692 -155.05691464
111  19.71588066 -155.05638805
111  19.71566625 -155.05658063
113  19.71608916 -155.05710247
110 2 0.00 0.0000 New Taxiway 26
111  19.71646892 -155.06091345
111  19.71643167 -155.06087695
111  19.71643906 -155.06086757
111  19.71643129 -155.06085987
111  19.71642325 -155.06087000
111  19.71641466 -155.06086202
111  19.71643618 -155.06083377
111  19.71642781 -155.06082567
111  19.71640550 -155.06085393
111  19.71638849 -155.06083869
111  19.71641963 -155.06079936
111  19.71647846 -155.06085588
111  19.71647031 -155.06086654
111  19.71647909 -155.06087480
111  19.71648681 -155.06086475
113  19.71649842 -155.06087620
110 2 0.00 0.0000 New Taxiway 27
111  19.71708333 -155.06118438
111  19.71693784 -155.06132134
111  19.71680786 -155.06116322
113  19.71695276 -155.06102225
110 2 0.00 0.0000 New Taxiway 31
111  19.71568135 -155.06198239
111  19.71610654 -155.06157556
111  19.71617647 -155.06166153
111  19.71645018 -155.06140461
111  19.71665896 -155.06166272
113  19.71595489 -155.06231581
110 1 0.00 40.5000 C4
111  19.71996713 -155.05853327
111  19.71997160 -155.05900036
111  19.72005289 -155.05900198
111  19.72005582 -155.05910634
111  19.71976133 -155.05910320
111  19.71975214 -155.05939084
111  19.71971929 -155.05939095
112  19.71923203 -155.06043326  19.71915660 -155.06049526
111  19.71923203 -155.06043326
112  19.71923203 -155.06043326  19.71920060 -155.06045234
111  19.71905038 -155.06043629
111  19.71886530 -155.06004813
111  19.71846696 -155.06004241
111  19.71782448 -155.06062746
111  19.71776867 -155.06055504
111  19.71722320 -155.06107665
111  19.71707551 -155.06090291
111  19.71694893 -155.06102395
111  19.71708166 -155.06118317
111  19.71693804 -155.06132049
111  19.71697618 -155.06136651
111  19.71634465 -155.06198487
111  19.71593102 -155.06149273
111  19.71564987 -155.06115181
111  19.71544488 -155.06133728
111  19.71502614 -155.06173187
112  19.71502614 -155.06173187  19.71500201 -155.06175201
112  19.71497311 -155.06177815  19.71497209 -155.06177874
111  19.71497311 -155.06177815
111  19.71487229 -155.06186211
111  19.71481314 -155.06183134
112  19.71481314 -155.06183134  19.71483169 -155.06180296
112  19.71482892 -155.06178168  19.71481992 -155.06175907
111  19.71482892 -155.06178168
111  19.71471360 -155.06164197
111  19.71413147 -155.06216824
112  19.71413147 -155.06216824  19.71404669 -155.06224754
111  19.71412293 -155.06232960
111  19.71418052 -155.06240172
111  19.71413233 -155.06244905
111  19.71407205 -155.06237578
112  19.71407205 -155.06237578  19.71404350 -155.06234277
112  19.71391338 -155.06237380  19.71383643 -155.06244420 1 102
111  19.71323096 -155.06297959
112  19.71323096 -155.06297959  19.71314339 -155.06305879 1 102
112  19.71295147 -155.06304494  19.71284482 -155.06296113
111  19.71295147 -155.06304494 1 102
111  19.71262986 -155.06266488
111  19.71232926 -155.06229660
111  19.71238147 -155.06224739
111  19.71264859 -155.06257926
111  19.71306126 -155.06220258
111  19.71302553 -155.06230181
112  19.71302553 -155.06230181  19.71297081 -155.06239246 1 102
112  19.71294922 -155.06249248  19.71295248 -155.06254230 1 102
112  19.71305084 -155.06264280  19.71309904 -155.06269193
111  19.71305084 -155.06264280
112  19.71305084 -155.06264280  19.71313291 -155.06271615 1 102
112  19.71324899 -155.06266287  19.71328807 -155.06263588 1 102
112  19.71502707 -155.06104425  19.71508292 -155.06098492 1 102
112  19.71503504 -155.06092291  19.71501473 -155.06088650 1 102
112  19.71478368 -155.06070310  19.71468847 -155.06073276
111  19.71478368 -155.06070310
111  19.71473830 -155.06068123
111  19.71502648 -155.06042231
111  19.71502209 -155.06048827
112  19.71502209 -155.06048827  19.71497677 -155.06058227 1 102
111  19.71501329 -155.06062816 1 102
112  19.71518475 -155.06081878  19.71521832 -155.06085556 1 102
112  19.71530535 -155.06078462  19.71536410 -155.06073558
111  19.71530535 -155.06078462 1 102
111  19.71694664 -155.05930593 1 102
112  19.71696684 -155.05902999  19.71685164 -155.05888150 1 102
111  19.71670665 -155.05895638
111  19.71664568 -155.05894871
111  19.71707434 -155.05856192
111  19.71709412 -155.05860630 1 102
112  19.71712086 -155.05887949  19.71724758 -155.05903026 1 102
111  19.71735136 -155.05892138 1 102
113  19.71904744 -155.05738134
112  19.71921027 -155.05935688  19.71938622 -155.05949705
111  19.71915621 -155.05893308
112  19.71902772 -155.05896905  19.71899261 -155.05898594
112  19.71894255 -155.05915962  19.71899975 -155.05928124
111  19.71894255 -155.05915962
114  19.71894255 -155.05915962  19.71912687 -155.05929223
112  19.71496717 -155.06168408  19.71500713 -155.06169602
111  19.71541492 -155.06127339
111  19.71528046 -155.06112462
113  19.71483476 -155.06153114
110 1 0.00 40.5000 C3
111  19.72116585 -155.05777320
111  19.72114749 -155.05776606 1 102
112  19.72093022 -155.05777301  19.72083076 -155.05785262 1 102
111  19.72070857 -155.05808569 1 102
111  19.71999029 -155.05809423
111  19.71984054 -155.05822522
111  19.72002584 -155.05845987
112  19.71996713 -155.05853327  19.71996304 -155.05864166
111  19.71996713 -155.05853327
111  19.71904744 -155.05738134 1 102
111  19.71988461 -155.05661292 1 102
111  19.71997161 -155.05653780
112  19.71997161 -155.05653780  19.72012137 -155.05636317 1 102
112  19.71996178 -155.05621294  19.71992418 -155.05617914
111  19.71996178 -155.05621294
112  19.71996178 -155.05621294  19.71986019 -155.05613422 1 102
111  19.71976179 -155.05615698
111  19.71970513 -155.05617976
111  19.72028695 -155.05564774
111  19.72025001 -155.05570337 1 102
112  19.72022709 -155.05601655  19.72022818 -155.05626585
111  19.72022709 -155.05601655
112  19.72022709 -155.05601655  19.72023069 -155.05610839 1 102
112  19.72045666 -155.05612304  19.72056966 -155.05603878
111  19.72045666 -155.05612304 1 102
111  19.72103541 -155.05559698 1 102
112  19.72115023 -155.05543256  19.72117438 -155.05534933
111  19.72115023 -155.05543256
111  19.72117007 -155.05535617
111  19.72117007 -155.05639912
111  19.72115412 -155.05633209
112  19.72115412 -155.05633209  19.72109575 -155.05611366 1 102
111  19.72100033 -155.05609442 1 102
112  19.72073953 -155.05613083  19.72062874 -155.05619044
111  19.72073953 -155.05613083 1 102
112  19.72032818 -155.05650232  19.72028190 -155.05654994
111  19.72032818 -155.05650232
112  19.72032818 -155.05650232  19.72024430 -155.05661600 1 102
112  19.72021995 -155.05695614  19.72022025 -155.05730903
111  19.72021995 -155.05695614
112  19.72021995 -155.05695614  19.72022170 -155.05705094 1 102
112  19.72065692 -155.05742665  19.72098763 -155.05742851 1 102
112  19.72113667 -155.05711921  19.72120510 -155.05693646
111  19.72113667 -155.05711921
113  19.72117007 -155.05700287
110 1 0.00 40.5000 C2
111  19.72248880 -155.05454453 1 102
111  19.72228562 -155.05474045 8
111  19.72206960 -155.05496259
112  19.72206960 -155.05496259  19.72175625 -155.05528423 1 102
112  19.72160149 -155.05573000  19.72157676 -155.05597847
111  19.72160149 -155.05573000
111  19.72157317 -155.05587339
111  19.72157187 -155.05478526
111  19.72158866 -155.05486051
112  19.72158866 -155.05486051  19.72160929 -155.05491381 1 102
112  19.72175891 -155.05495536  19.72181076 -155.05492101
111  19.72175891 -155.05495536 1 102
113  19.72235615 -155.05438523
110 1 0.00 40.5000 C1
111  19.72235615 -155.05438523 102
111  19.72423326 -155.05263946 1 102
112  19.72424736 -155.05238080  19.72417071 -155.05224407 1 102
111  19.72406801 -155.05224636
111  19.72403689 -155.05225353
111  19.72404723 -155.05170113
111  19.72406681 -155.05168159
111  19.72432962 -155.05200608 1 102
111  19.72463749 -155.05240862
112  19.72463749 -155.05240862  19.72468097 -155.05247555 1 102
112  19.72460834 -155.05258367  19.72454534 -155.05265593
111  19.72460834 -155.05258367 102
113  19.72248880 -155.05454453
110 1 0.00 0.0000 A
111  19.72117356 -155.03042412
111  19.72113128 -155.03012403 1 102
112  19.72071106 -155.02978518  19.72034041 -155.02972627
111  19.72071106 -155.02978518
112  19.72071106 -155.02978518  19.72024993 -155.02976658 1 102
111  19.72023211 -155.03034976 1 102
111  19.72023423 -155.03981172
112  19.72023423 -155.03981172  19.72025765 -155.04008861 1 102
112  19.72065951 -155.04021023  19.72101417 -155.04021477 1 102
111  19.72112395 -155.03978793
111  19.72118897 -155.03951655
111  19.72118784 -155.04144697
111  19.72115049 -155.04118300 1 102
112  19.72065951 -155.04084343  19.72025983 -155.04090324
111  19.72065951 -155.04084343
112  19.72065951 -155.04084343  19.72037244 -155.04090989 1 102
112  19.72023733 -155.04155665  19.72020605 -155.04216142
111  19.72023733 -155.04155665 1 102
111  19.72022095 -155.04869471
111  19.72022830 -155.04964128 1 102
111  19.72022387 -155.05321090
112  19.72022387 -155.05321090  19.72023111 -155.05358243 1 102
112  19.72070729 -155.05349358  19.72089382 -155.05337643
111  19.72070729 -155.05349358
112  19.72070729 -155.05349358  19.72112255 -155.05315080 1 102
111  19.72114687 -155.05302263
111  19.72117558 -155.05287816
111  19.72117133 -155.05388658
111  19.72114110 -155.05382586
112  19.72114110 -155.05382586  19.72103477 -155.05366517 1 102
112  19.72070800 -155.05373491  19.72051331 -155.05387809
111  19.72070800 -155.05373491 1 102
111  19.72034954 -155.05405294
112  19.72034954 -155.05405294  19.72028068 -155.05412995 1 102
112  19.72023447 -155.05436793  19.72022631 -155.05457704
111  19.72023447 -155.05436793 1 102
111  19.72023504 -155.05493960
112  19.72023504 -155.05493960  19.72024229 -155.05508206 1 102
112  19.72045203 -155.05506603  19.72060606 -155.05500058
111  19.72045203 -155.05506603
111  19.72063856 -155.05498085
111  19.71989875 -155.05567868
111  19.71996042 -155.05552319 1 102
112  19.72001600 -155.05529437  19.72001600 -155.05515571
111  19.72001600 -155.05529437 1 102
111  19.72002691 -155.04176164
111  19.72002344 -155.03925103 1 102
111  19.72002399 -155.03791291
111  19.72002430 -155.03517843 1 102
111  19.72002516 -155.02913703 1 102
111  19.72070502 -155.02913606 1 102
111  19.72087070 -155.02937054 1 102
111  19.72095656 -155.02942473 1 102
111  19.72114795 -155.02942629
113  19.72118779 -155.02943426
110 1 0.00 0.0000 D
111  19.72117843 -155.04992715
111  19.72115301 -155.04971215 1 102
112  19.72090940 -155.04926625  19.72069279 -155.04926888
111  19.72090940 -155.04926625 1 102
111  19.72049453 -155.04926632
112  19.72049453 -155.04926632  19.72031996 -155.04927176 1 102
112  19.72022830 -155.04964072  19.72019935 -155.04993282
111  19.72022830 -155.04964072
111  19.72022183 -155.04869539
112  19.72022183 -155.04869539  19.72023630 -155.04890549 1 102
112  19.72049695 -155.04904853  19.72066579 -155.04905365
111  19.72049695 -155.04904853 1 102
111  19.72091181 -155.04904853
112  19.72091181 -155.04904853  19.72109871 -155.04903801 1 102
111  19.72115142 -155.04873708
113  19.72118449 -155.04843001
110 1 0.00 0.0000 E
111  19.71703593 -155.04072842
111  19.71703704 -155.04039232 1 102
111  19.71954005 -155.04039220
112  19.71954005 -155.04039220  19.71983507 -155.04037949 1 102
112  19.72002389 -155.03986460  19.72004582 -155.03947497
111  19.72002389 -155.03986460 1 102
111  19.72002473 -155.03906545
111  19.72002691 -155.04176097 1 102
111  19.72002552 -155.04114619
112  19.72002552 -155.04114619  19.72001156 -155.04093655 1 102
112  19.71953094 -155.04072673  19.71917413 -155.04071615
113  19.71953094 -155.04072673 1 102
110 1 0.00 0.0000 F
111  19.71701486 -155.03688810
111  19.71701495 -155.03657042 1 102
111  19.71951154 -155.03656827
112  19.71951154 -155.03656827  19.71980656 -155.03655557 1 102
112  19.72001068 -155.03603275  19.72003261 -155.03564312
111  19.72001068 -155.03603275 1 102
111  19.72002430 -155.03501208
111  19.72002430 -155.03501208
111  19.72002311 -155.03791453 1 102
111  19.72001638 -155.03731083
112  19.72001638 -155.03731083  19.72000243 -155.03710119 1 102
112  19.71950596 -155.03688780  19.71914915 -155.03687721
113  19.71950596 -155.03688780 1 102
110 1 1.00 40.5000 west off parkn
111  19.71639036 -155.06204629
111  19.71480141 -155.06355564
112  19.71480141 -155.06355564  19.71469275 -155.06364028
112  19.71431803 -155.06358220  19.71412739 -155.06338255
111  19.71431803 -155.06358220
112  19.71434262 -155.06288508  19.71454801 -155.06248261
111  19.71434262 -155.06288508
112  19.71434262 -155.06288508  19.71436772 -155.06280245
112  19.71436035 -155.06272668  19.71434538 -155.06268475
111  19.71436035 -155.06272668
112  19.71436035 -155.06272668  19.71432143 -155.06267630
112  19.71421367 -155.06254460  19.71417191 -155.06249389
111  19.71417420 -155.06249825
111  19.71413083 -155.06244583
111  19.71418052 -155.06240172
111  19.71422484 -155.06245540
112  19.71422484 -155.06245540  19.71424768 -155.06248318
112  19.71438882 -155.06264697  19.71442293 -155.06268504
111  19.71438882 -155.06264697
112  19.71438882 -155.06264697  19.71443783 -155.06270161
111  19.71451506 -155.06264874
112  19.71458078 -155.06255178  19.71456018 -155.06252416
111  19.71458078 -155.06255178
112  19.71458078 -155.06255178  19.71462740 -155.06250823
112  19.71494231 -155.06221567  19.71496642 -155.06219640
111  19.71494231 -155.06221567
112  19.71494231 -155.06221567  19.71496393 -155.06223912
112  19.71507346 -155.06213166  19.71518555 -155.06202827
111  19.71507346 -155.06213166
112  19.71507346 -155.06213166  19.71511556 -155.06209314
111  19.71488392 -155.06185305
111  19.71500830 -155.06174714
111  19.71521080 -155.06199828
111  19.71527246 -155.06194134
111  19.71542093 -155.06213229
112  19.71542093 -155.06213229  19.71538862 -155.06216416
112  19.71550221 -155.06228861  19.71560650 -155.06242129
111  19.71550221 -155.06228861
112  19.71550221 -155.06228861  19.71544445 -155.06235195
112  19.71544554 -155.06235748  19.71545749 -155.06237289
111  19.71544554 -155.06235748
112  19.71544554 -155.06235748  19.71545638 -155.06237170
112  19.71542090 -155.06242130  19.71537768 -155.06246019
111  19.71542090 -155.06242130
111  19.71550654 -155.06252925
112  19.71550654 -155.06252925  19.71551903 -155.06254223
112  19.71546220 -155.06259901  19.71544961 -155.06261073
111  19.71546220 -155.06259901
111  19.71553611 -155.06269069
111  19.71577712 -155.06246526
111  19.71554226 -155.06185596
111  19.71588737 -155.06153210
111  19.71590249 -155.06145146
113  19.71634465 -155.06198487
111  19.71467761 -155.06299932
112  19.71467761 -155.06299932  19.71481471 -155.06287796
112  19.71472274 -155.06278925  19.71471311 -155.06277569
111  19.71472274 -155.06278925
112  19.71472274 -155.06278925  19.71470928 -155.06277568
112  19.71450924 -155.06275808  19.71425767 -155.06274895
111  19.71450924 -155.06275808
114  19.71450924 -155.06275808  19.71446960 -155.06275649
110 1 1.00 40.5000 west off parkn
111  19.71891557 -155.06036941
111  19.71848634 -155.06037057
112  19.71835847 -155.06050036  19.71837292 -155.06056834
111  19.71842160 -155.06057001
111  19.71897533 -155.06057001
111  19.71897591 -155.06091782
111  19.71871423 -155.06091756
111  19.71871423 -155.06110147
111  19.71785693 -155.06109441
111  19.71757554 -155.06170620
111  19.71779633 -155.06196415
111  19.71749612 -155.06226142
111  19.71733669 -155.06208070
111  19.71719419 -155.06222506
111  19.71693824 -155.06193447
112  19.71698971 -155.06182152  19.71696038 -155.06177850
111  19.71698971 -155.06182152
112  19.71698971 -155.06182152  19.71683331 -155.06163462
111  19.71676381 -155.06168685
111  19.71639048 -155.06204617
111  19.71634465 -155.06198487
111  19.71697618 -155.06136651
112  19.71723874 -155.06111564  19.71724313 -155.06110168
111  19.71722320 -155.06107665
111  19.71776867 -155.06055504
111  19.71782448 -155.06062746
111  19.71846696 -155.06004241
111  19.71886530 -155.06004813
113  19.71905038 -155.06043629
110 5 1.00 40.5000 k chunk
111  19.71609702 -155.05762130
112  19.71609702 -155.05762130  19.71606125 -155.05756981
112  19.71609092 -155.05748376  19.71611977 -155.05745434
111  19.71609092 -155.05748376
111  19.71763616 -155.05606442
111  19.71827130 -155.05641840
112  19.71827130 -155.05641840  19.71693011 -155.05769637
112  19.71652462 -155.05814222  19.71654701 -155.05819669
113  19.71652462 -155.05814222
110 5 1.00 40.5000 k chunk
111  19.71469810 -155.05874661
111  19.71579459 -155.05774983
112  19.71579459 -155.05774983  19.71585575 -155.05769834
112  19.71594104 -155.05776417  19.71598027 -155.05780953
111  19.71594104 -155.05776417
111  19.71637058 -155.05828298
112  19.71637058 -155.05828298  19.71632093 -155.05825324
112  19.71497439 -155.05947845  19.71362785 -155.06070366
113  19.71497439 -155.05947845
110 1 1.00 40.5000 k parkn
111  19.71399468 -155.05718933
111  19.71389032 -155.05705918
111  19.71369783 -155.05722648
111  19.71355017 -155.05703007
112  19.71355017 -155.05703007  19.71366859 -155.05690010
112  19.71366459 -155.05685142  19.71366058 -155.05680275
112  19.71348067 -155.05658536  19.71330076 -155.05636797
111  19.71348067 -155.05658536
111  19.71423447 -155.05592528
112  19.71457862 -155.05594387  19.71464278 -155.05586951
112  19.71461362 -155.05562786  19.71467195 -155.05552253
112  19.71544775 -155.05425850  19.71572190 -155.05325472
111  19.71544775 -155.05425850
111  19.71606861 -155.05464922
111  19.71578856 -155.05508289
111  19.71605163 -155.05541201
111  19.71605798 -155.05574420
111  19.71571980 -155.05605535
111  19.71527301 -155.05611886
111  19.71515657 -155.05596795
111  19.71489994 -155.05621865
111  19.71522118 -155.05662972
111  19.71500119 -155.05690822
111  19.71463232 -155.05723983
113  19.71431983 -155.05687313
110 1 1.00 130.5000 C3 edge
111  19.72117007 -155.05700287
111  19.72113667 -155.05711921
112  19.72113667 -155.05711921  19.72106823 -155.05730196
112  19.72065692 -155.05742665  19.72032620 -155.05742480
112  19.72021995 -155.05695614  19.72021820 -155.05686135
111  19.72021995 -155.05695614
112  19.72021995 -155.05695614  19.72021965 -155.05660326
112  19.72032818 -155.05650232  19.72041205 -155.05638864
111  19.72032818 -155.05650232
112  19.72032818 -155.05650232  19.72037445 -155.05645470
111  19.72073953 -155.05613083
112  19.72073953 -155.05613083  19.72085031 -155.05607122
111  19.72100033 -155.05609442
112  19.72115412 -155.05633209  19.72121248 -155.05655053
111  19.72115412 -155.05633209
111  19.72117007 -155.05639912
111  19.72106392 -155.05639885
112  19.72082073 -155.05625453  19.72068329 -155.05633578
111  19.72082073 -155.05625453
111  19.72036763 -155.05668426
112  19.72036763 -155.05668426  19.72033871 -155.05672756
112  19.72037055 -155.05702925  19.72040736 -155.05720522
111  19.72037055 -155.05702925
112  19.72037055 -155.05702925  19.72045075 -155.05726667
111  19.72060265 -155.05727789
111  19.72076144 -155.05727789
112  19.72076144 -155.05727789  19.72086445 -155.05726913
112  19.72095411 -155.05716774  19.72104377 -155.05706635
113  19.72106354 -155.05700278
110 1 1.00 130.5000 chunk
112  19.71976179 -155.05615698  19.71962913 -155.05612016
111  19.71976179 -155.05615698
112  19.71996178 -155.05621294  19.72006337 -155.05629165
111  19.71996178 -155.05621294
112  19.71996178 -155.05621294  19.71999938 -155.05624673
112  19.71997161 -155.05653780  19.71982185 -155.05671244
111  19.71997161 -155.05653780
111  19.71988461 -155.05661292
114  19.71988461 -155.05661292  19.71990134 -155.05620030
110 5 1.00 90.0000 08 chunk
112  19.72106600 -155.05928607  19.72098145 -155.05929506
112  19.72059256 -155.05890589  19.72053620 -155.05874722
112  19.72060383 -155.05859156  19.72058974 -155.05843589
112  19.72028257 -155.05841194  19.72021358 -155.05841607
111  19.72014592 -155.05845727
111  19.72002205 -155.05845585
111  19.71984190 -155.05822340
111  19.71999000 -155.05809417
111  19.72070857 -155.05808569
112  19.72093022 -155.05777301  19.72102967 -155.05769340
111  19.72114749 -155.05776606
111  19.72116585 -155.05777320
113  19.72117026 -155.05937289
110 1 1.00 40.5000 08 chunk
111  19.72167695 -155.05205771
111  19.72169855 -155.05209871
112  19.72169855 -155.05209871  19.72180557 -155.05222775
112  19.72204652 -155.05210428  19.72211015 -155.05212118
111  19.72204652 -155.05210428
112  19.72209306 -155.05233617  19.72206167 -155.05245643
111  19.72209306 -155.05233617
112  19.72209306 -155.05233617  19.72204679 -155.05247443
112  19.72167230 -155.05274349  19.72163615 -155.05290633
113  19.72167230 -155.05274349
110 1 1.00 130.5000 C3 edge
111  19.72037000 -155.05598450
111  19.72106708 -155.05535676
111  19.72117007 -155.05535617
111  19.72115023 -155.05543256
112  19.72115023 -155.05543256  19.72112607 -155.05551580
111  19.72103541 -155.05559698
111  19.72045666 -155.05612304
112  19.72045666 -155.05612304  19.72034367 -155.05620729
112  19.72022567 -155.05602562  19.72022350 -155.05596099
111  19.72022567 -155.05602562
112  19.72022567 -155.05602562  19.72022458 -155.05577632
111  19.72025001 -155.05570337
111  19.72028695 -155.05564774
111  19.72106515 -155.05494065
111  19.72106415 -155.05525595
112  19.72100513 -155.05518144  19.72098070 -155.05517015
112  19.72093907 -155.05520483  19.72089744 -155.05523952
111  19.72093907 -155.05520483
111  19.72039895 -155.05571485
112  19.72039895 -155.05571485  19.72037550 -155.05573736
112  19.72036984 -155.05576995  19.72036418 -155.05580254
113  19.72036984 -155.05576995
110 1 1.00 130.5000 C2 edge
111  19.72175891 -155.05495536
112  19.72175891 -155.05495536  19.72170706 -155.05498972
112  19.72158866 -155.05486051  19.72156803 -155.05480720
111  19.72158866 -155.05486051
111  19.72167972 -155.05486553
112  19.72167972 -155.05486553  19.72168571 -155.05489041
112  19.72174612 -155.05486274  19.72177877 -155.05483594
111  19.72174612 -155.05486274
111  19.72231121 -155.05432236
113  19.72241823 -155.05432890
110 1 1.00 130.5000 C2 edge
111  19.72254183 -155.05449782
111  19.72253170 -155.05460024
111  19.72233939 -155.05479914
111  19.72168384 -155.05551796
112  19.72192087 -155.05511922  19.72222859 -155.05478153
111  19.72192087 -155.05511922
113  19.72228562 -155.05474045
110 1 1.00 90.0000 edge A1
111  19.72111629 -155.03979626
112  19.72065185 -155.04021856  19.72029719 -155.04021402
112  19.72022657 -155.03980385  19.72020316 -155.03952696
111  19.72022657 -155.03980385
111  19.72022445 -155.03034189
112  19.72070340 -155.02977731  19.72116453 -155.02979591
111  19.72070340 -155.02977731
112  19.72070340 -155.02977731  19.72107405 -155.02983622
111  19.72112362 -155.03011616
111  19.72116590 -155.03041625
111  19.72104850 -155.03041671
112  19.72104850 -155.03041671  19.72103885 -155.03016305
112  19.72069622 -155.02993219  19.72047743 -155.02993066
111  19.72069622 -155.02993219
112  19.72069622 -155.02993219  19.72041472 -155.02995629
112  19.72035460 -155.03041087  19.72034495 -155.03072347
111  19.72035460 -155.03041087
