I
1100 Generated by WorldEditor 1.6.1r1

1    429 0 0 EGBK Sywell Aerodrome
111  52.30113482 -000.79541234
112  52.30113482 -000.79541234  52.30114187 -000.79542732 53
112  52.30120318 -000.79550799  52.30124757 -000.79553104 53
111  52.30128563 -000.79551029 53
111  52.30135962 -000.79546881 53
115  52.30160485 -000.79549301
120 Linear Feature 5
111  52.30096710 -000.79596548 53
111  52.30090791 -000.79575805 53
111  52.30094667 -000.79518186 53
115  52.30102675 -000.79497191
120 Linear Feature 44
111  52.30112590 -000.79474177 4
115  52.30120044 -000.79481718
120 Linear Feature 43
111  52.30182252 -000.79300485 55
115  52.30190061 -000.79308816
120 Linear Feature 12
111  52.30215489 -000.79161719 51
116  52.30194366 -000.79168272  52.30188165 -000.79182446
120 Linear Feature 11
111  52.30220835 -000.79167718 51
111  52.30215489 -000.79161719 51
115  52.30194958 -000.79138678
120 Linear Feature 10
111  52.30227198 -000.79203202 51
112  52.30220835 -000.79167718  52.30210095 -000.79154719
111  52.30220835 -000.79167718
112  52.30220835 -000.79167718  52.30233181 -000.79175739 51
115  52.30243431 -000.79163431
120 Linear Feature 9
111  52.30118097 -000.79580402 51
112  52.30103087 -000.79528085  52.30102794 -000.79527846
111  52.30103087 -000.79528085
112  52.30103087 -000.79528085  52.30099872 -000.79515898 51
111  52.30105483 -000.79504691 51
111  52.30227198 -000.79203202 51
111  52.30243431 -000.79163431 51
112  52.30283517 -000.79063530  52.30285187 -000.79058159
111  52.30283517 -000.79063530
112  52.30283517 -000.79063530  52.30286139 -000.79055095 51
115  52.30283687 -000.79044861
14  52.30206250 -000.79072109  30.00 0 ATC Tower
1300  52.30170245 -000.79186076   9.14 hangar props Hangar 2
1301 A none 
1300  52.30186910 -000.79046344   6.92 hangar props Hangar 1
1301 A none 
1300  52.30245997 -000.78971027 277.73 tie_down props Apron 3
1301 A general_aviation 
1300  52.30259294 -000.78968399 277.73 tie_down props Apron 2
1301 A general_aviation 
1300  52.30273030 -000.78965053 277.73 tie_down props Apron 1
1301 A general_aviation 
19  52.30226127 -000.79073896 0 New Windsock 16
19  52.30557395 -000.79381716 0 WS
19  52.30741910 -000.78830728 0 WS
99
