I
1050 Generated by WorldEditor 1.6.1r1

1    965 0 0 KIRK Kirksville Regional Airport
111  40.09199473 -092.54165009 1
111  40.09199558 -092.54158093 1
111  40.09196024 -092.54158112 1
113  40.09199558 -092.54158093 1
120 Linear Feature 17
111  40.09252478 -092.54157853 1
111  40.09249242 -092.54157870 1
111  40.09249157 -092.54164785 1
111  40.09249242 -092.54157870 1
111  40.09245709 -092.54157888 1
113  40.09249242 -092.54157870 1
120 Linear Feature 17
111  40.09190470 -092.54158418 1
111  40.09187234 -092.54158435 1
111  40.09187150 -092.54165350 1
111  40.09187234 -092.54158435 1
111  40.09183701 -092.54158454 1
113  40.09187234 -092.54158435 1
120 Linear Feature 17
111  40.09240155 -092.54158194 1
111  40.09236919 -092.54158211 1
111  40.09236834 -092.54165127 1
111  40.09236919 -092.54158211 1
111  40.09233385 -092.54158230 1
113  40.09236919 -092.54158211 1
120 Linear Feature 17
111  40.09215368 -092.54158105 1
111  40.09212132 -092.54158122 1
111  40.09212047 -092.54165038 1
111  40.09212132 -092.54158122 1
111  40.09208598 -092.54158141 1
113  40.09212132 -092.54158122 1
120 Linear Feature 17
111  40.09265053 -092.54157882 1
111  40.09261817 -092.54157899 1
111  40.09261732 -092.54164814 1
111  40.09261817 -092.54157899 1
111  40.09258283 -092.54157918 1
113  40.09261817 -092.54157899 1
120 Linear Feature 10
111  40.09414597 -092.54429838 51
112  40.09353514 -092.54429219  40.09292432 -092.54428601
111  40.09353514 -092.54429219
112  40.09353514 -092.54429219  40.09343966 -092.54429145 51
111  40.09339855 -092.54408680 51
112  40.09326735 -092.54428094  40.09315910 -092.54430327
111  40.09326735 -092.54428094
112  40.09326735 -092.54428094  40.09251026 -092.54429968 51
115  40.09251026 -092.54429968
120 Linear Feature 10
111  40.08948414 -092.54434835 51
112  40.08887332 -092.54434217  40.08826250 -092.54433598
111  40.08887332 -092.54434217
112  40.08887332 -092.54434217  40.08877784 -092.54434143 51
111  40.08873836 -092.54413474 51
112  40.08860553 -092.54433092  40.08849728 -092.54435324
111  40.08860553 -092.54433092
112  40.08860553 -092.54433092  40.08784844 -092.54434966 51
115  40.08784844 -092.54434966
120 Linear Feature 9
111  40.10068061 -092.54405127 51
112  40.10067741 -092.54335138  40.10067623 -092.54306356
111  40.10067741 -092.54335138
112  40.10067741 -092.54335138  40.10067688 -092.54322151 57
112  40.10067660 -092.54308609  40.10067660 -092.54305855
111  40.10067660 -092.54308609
112  40.10067660 -092.54308609  40.10067660 -092.54302047 57
112  40.10058311 -092.54284851  40.10050900 -092.54279320
111  40.10058311 -092.54284851
112  40.10058311 -092.54284851  40.10055720 -092.54282917 51
112  40.10048376 -092.54281779  40.10044294 -092.54281825
111  40.10048376 -092.54281779
112  40.10048376 -092.54281779  40.10041247 -092.54281859 51
112  40.09358970 -092.54289104  40.09002987 -092.54292895
111  40.09358970 -092.54289104
112  40.09358970 -092.54289104  40.09357745 -092.54289117 51
112  40.09322065 -092.54289498  40.09299624 -092.54289738
111  40.09322065 -092.54289498
112  40.09322065 -092.54289498  40.09321666 -092.54289503 51
112  40.09157274 -092.54291266  40.09060193 -092.54292308
111  40.09157274 -092.54291266
112  40.09157274 -092.54291266  40.09144175 -092.54291407 51
112  40.09116442 -092.54291704  40.09102351 -092.54291856
111  40.09116442 -092.54291704
112  40.09116442 -092.54291704  40.09092401 -092.54291963 51
112  40.08891179 -092.54294137  40.08888818 -092.54294163
111  40.08891179 -092.54294137
112  40.08891179 -092.54294137  40.08889491 -092.54294156 51
112  40.08853951 -092.54294541  40.08852458 -092.54294557
111  40.08853951 -092.54294541
112  40.08853951 -092.54294541  40.08747434 -092.54295697 51
112  40.08449187 -092.54298968  40.08448144 -092.54299010
111  40.08449187 -092.54298968
112  40.08449187 -092.54298968  40.08445722 -092.54299107 51
112  40.08438606 -092.54303227  40.08435268 -092.54305867
111  40.08438606 -092.54303227
112  40.08438606 -092.54303227  40.08433238 -092.54307472 57
112  40.08429044 -092.54324194  40.08429079 -092.54333674
111  40.08429044 -092.54324194
112  40.08429044 -092.54324194  40.08429062 -092.54329149 57
112  40.08429254 -092.54354210  40.08429339 -092.54367646
111  40.08429254 -092.54354210
112  40.08429254 -092.54354210  40.08429434 -092.54382470 51
115  40.08429650 -092.54418859
120 Linear Feature 20
111  40.09340692 -092.54086448 20
115  40.09335627 -092.54076818
120 Linear Feature 19
111  40.09334377 -092.54077892 20
115  40.09338949 -092.54086534
120 Linear Feature 18
111  40.09347468 -092.54085718 20
111  40.09347425 -092.54107208 20
111  40.09331265 -092.54107467 20
115  40.09331384 -092.54086210
21  40.09818109 -092.54387216 2 180.4800 3.00 18  VASI
21  40.08814860 -092.54476809 2 0.4800 3.00 36  VASI
14  40.09332647 -092.54058832   9.84 0 New Tower Viewpoint 1
1300  40.09391044 -092.54108773 180.00 tie_down turboprops|props GA 16
1301 A general_aviation 
1300  40.09390946 -092.54128415 180.07 tie_down turboprops|props GA 15
1301 A general_aviation 
1300  40.09390782 -092.54148099 180.07 tie_down turboprops|props GA 14
1301 A general_aviation 
1300  40.09162725 -092.54158629  90.06 tie_down turboprops|props GA 13
1301 A general_aviation 
1300  40.09174660 -092.54158406  90.06 tie_down turboprops|props GA 12
1301 A general_aviation 
1300  40.09187234 -092.54158435  90.06 tie_down turboprops|props GA 11
1301 A general_aviation 
1300  40.09199558 -092.54158093  90.06 tie_down turboprops|props GA 10
1301 A general_aviation 
1300  40.09212132 -092.54158122  90.06 tie_down turboprops|props GA 09
1301 A general_aviation 
1300  40.09224345 -092.54158182  90.06 tie_down turboprops|props GA 08
1301 A general_aviation 
1300  40.09236919 -092.54158211  90.06 tie_down turboprops|props GA 07
1301 A general_aviation 
1300  40.09249242 -092.54157870  90.06 tie_down turboprops|props GA 06
1301 A general_aviation 
1300  40.09261817 -092.54157899  90.06 tie_down turboprops|props GA 05
1301 A general_aviation 
1300  40.09259027 -092.54107552 237.98 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  40.09277032 -092.54108193 237.98 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  40.09294002 -092.54106961 237.98 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  40.09309641 -092.54109516 237.98 tie_down turboprops|props GA 01
1301 A general_aviation 
1300  40.09334600 -092.54097567 179.13 gate turboprops|props PASSENGER TERMINAL
1301 A airline 
18  40.09240168 -092.54229964 1 BCN
50 12112 ASOS
51 12280 CTAF/UNICOM
99
