1300 -10.71520898 -048.39913767 123.45 hangar jets|turboprops|props HANGAR 02
1301 A none 
1300 -10.71570975 -048.39950242 123.45 hangar jets|turboprops|props HANGAR 01
1301 A none 
1300 -10.71620865 -048.39914486 -146.84 tie_down jets|turboprops|props RAMP GA 09
1301 A general_aviation 
1300 -10.71627713 -048.39903963 -146.84 tie_down jets|turboprops|props RAMP GA 08
1301 A general_aviation 
1300 -10.71634629 -048.39893336 -146.84 tie_down jets|turboprops|props RAMP GA 07
1301 A general_aviation 
1300 -10.71659807 -048.39909875 -55.86 tie_down jets|turboprops|props RAMP GA 06
1301 A general_aviation 
1300 -10.71670767 -048.39917310 -55.86 tie_down jets|turboprops|props RAMP GA 05
1301 A general_aviation 
1300 -10.71681635 -048.39924683 -55.86 tie_down jets|turboprops|props RAMP GA 04
1301 A general_aviation 
1300 -10.71692418 -048.39931998 -55.86 tie_down jets|turboprops|props RAMP GA 03
1301 A general_aviation 
1300 -10.71703230 -048.39939333 -55.86 tie_down jets|turboprops|props RAMP GA 02
1301 A general_aviation 
1300 -10.71712762 -048.39979629  34.44 tie_down jets|turboprops|props RAMP GA 01
1301 A general_aviation 
1300 -10.71659080 -048.39961233  34.42 gate jets|turboprops GATE 01
1301 B airline 
18 -10.71609711 -048.39975030 1 BCN
51 12590 RDO
99
