A
1050 Generated by WorldEditor 1.6.0b1

110 2 0.00 0.0000 New Taxiway 8
111  44.71788746 -069.86314596
111  44.71793133 -069.86322571
111  44.71785639 -069.86330674
113  44.71781160 -069.86323214
110 2 0.00 0.0000 New Taxiway 4
111  44.71898013 -069.86465004
111  44.71839557 -069.86478586
111  44.71837692 -069.86466085
113  44.71896263 -069.86451825
110 2 0.00 0.0000 New Taxiway 3
111  44.71898201 -069.86425494
111  44.71891039 -069.86427225
111  44.71819078 -069.86444608
111  44.71818131 -069.86431051
111  44.71822226 -069.86430107
111  44.71826451 -069.86429056
111  44.71839153 -069.86426011
111  44.71845679 -069.86424447
113  44.71896938 -069.86412159
110 2 0.00 0.0000 New Taxiway 2
111  44.71843558 -069.86393267
111  44.71841820 -069.86380821
111  44.71890147 -069.86368375
113  44.71893463 -069.86381710
110 2 0.00 0.0000 New Taxiway 1
111  44.71869616 -069.86366375
111  44.71844571 -069.86372099
111  44.71841065 -069.86349448
113  44.71866457 -069.86343260
110 2 0.00 0.0000 New Taxiway 7
111  44.71698481 -069.86199202
111  44.71689416 -069.86208670
111  44.71686864 -069.86204270
111  44.71684460 -069.86200124
111  44.71657861 -069.86154261
111  44.71654858 -069.86148953
111  44.71637551 -069.86119243
111  44.71646616 -069.86109906
111  44.71677090 -069.86162373
113  44.71681857 -069.86170580
110 2 0.00 0.0000 New Taxiway 7
111  44.71842079 -069.86502355
111  44.71839996 -069.86488773
111  44.71886168 -069.86478123
113  44.71888581 -069.86491243
110 2 0.00 0.0000 New Taxiway 6
111  44.71826396 -069.86507603
111  44.71824861 -069.86491397
111  44.71836925 -069.86489236
113  44.71838460 -069.86504979
110 2 0.00 0.0000 New Taxiway 5
111  44.71824532 -069.86485378
111  44.71822868 -069.86469184
111  44.71834596 -069.86466732
113  44.71836376 -069.86483062
110 2 0.00 0.0000 New Taxiway 11
111  44.71611729 -069.86074471
111  44.71610405 -069.86072225
111  44.71606360 -069.86065363
111  44.71603723 -069.86060890
111  44.71612935 -069.86050395
113  44.71621490 -069.86064748
110 2 0.00 0.0000 New Taxiway 12
111  44.71637831 -069.86076786
111  44.71634780 -069.86076344
111  44.71622916 -069.86074626
111  44.71623903 -069.86059346
113  44.71639038 -069.86061507
110 2 0.00 0.0000 New Taxiway 15
111  44.71687075 -069.86131886
111  44.71684943 -069.86128146
111  44.71680015 -069.86119499
111  44.71678191 -069.86116297
111  44.71690584 -069.86103641
113  44.71699687 -069.86119075
110 2 0.00 0.0000 New Taxiway 14
111  44.71671830 -069.86103178
111  44.71663495 -069.86089288
111  44.71673914 -069.86078638
113  44.71682030 -069.86092529
110 2 0.00 0.0000 New Taxiway 13
111  44.71658669 -069.86081108
111  44.71643644 -069.86076941
111  44.71645508 -069.86061661
113  44.71660424 -069.86065983
110 2 0.00 0.0000 New Taxiway 17
111  44.71718331 -069.86185133
111  44.71715511 -069.86180239
111  44.71709184 -069.86169261
111  44.71707035 -069.86165532
111  44.71718660 -069.86152258
113  44.71729957 -069.86173403
110 2 0.00 0.0000 New Taxiway 19
111  44.71749150 -069.86240233
111  44.71746325 -069.86235279
111  44.71734892 -069.86215229
111  44.71750356 -069.86199332
113  44.71763736 -069.86224027
110 2 0.00 0.0000 New Taxiway 18
111  44.71722528 -069.86192670
111  44.71737524 -069.86176644
111  44.71746737 -069.86192541
113  44.71731803 -069.86208279
110 2 0.00 0.0000 New Taxiway 24
111  44.71698249 -069.86220755
111  44.71695190 -069.86215511
111  44.71692996 -069.86211750
111  44.71691010 -069.86208346
111  44.71694564 -069.86204827
111  44.71696669 -069.86207976
111  44.71699828 -069.86204086
111  44.71703118 -069.86209828
111  44.71699696 -069.86213347
113  44.71701539 -069.86217236
110 2 0.00 0.0000 New Taxiway 22
111  44.71709041 -069.86233905
111  44.71706672 -069.86236868
111  44.71709304 -069.86241498
111  44.71705092 -069.86246129
111  44.71701899 -069.86240778
111  44.71699715 -069.86237121
111  44.71696801 -069.86232238
111  44.71700354 -069.86227237
111  44.71703118 -069.86231497
113  44.71705750 -069.86228163
110 2 0.00 0.0000 New Taxiway 21
111  44.71725396 -069.86243261
111  44.71717990 -069.86252055
111  44.71711930 -069.86242350
111  44.71710357 -069.86239831
113  44.71718424 -069.86230865
110 2 0.00 0.0000 New Taxiway 20
111  44.71769370 -069.86209531
111  44.71761789 -069.86196641
111  44.71770949 -069.86186195
113  44.71778214 -069.86198863
110 2 0.00 0.0000 New Taxiway 23
111  44.71712636 -069.86224377
111  44.71708777 -069.86228534
111  44.71706803 -069.86225385
111  44.71703513 -069.86228904
111  44.71699960 -069.86221866
111  44.71703118 -069.86218162
111  44.71701276 -069.86214828
113  44.71705316 -069.86211186
110 1 0.00 0.0000 New Taxiway 1
111  44.71665869 -069.86670277
111  44.71667455 -069.86683949
111  44.70891282 -069.86867977
111  44.70894853 -069.86896350
111  44.71672357 -069.86711582
111  44.71673744 -069.86723858
111  44.70896464 -069.86909151
111  44.70894853 -069.86896350
111  44.70891282 -069.86867977
111  44.70889442 -069.86853356
111  44.71161094 -069.86789035
111  44.71162195 -069.86802791
112  44.71171283 -069.86801047  44.71176239 -069.86800466
111  44.71171283 -069.86801047
112  44.71171283 -069.86801047  44.71178167 -069.86799885 102
111  44.71182022 -069.86781092 102
111  44.71197359 -069.86722990 102
111  44.71350882 -069.86141404 102
111  44.71369104 -069.86072374
111  44.71330065 -069.85947690 102
111  44.71424704 -069.85996043 102
111  44.71468209 -069.86018247
112  44.71468209 -069.86018247  44.71472913 -069.86020831
111  44.71475323 -069.86017924
111  44.71480902 -069.85998978
111  44.71484942 -069.86001324
111  44.71479339 -069.86020185
111  44.71486682 -069.86024060
111  44.71492528 -069.86005305
111  44.71496567 -069.86007652
111  44.71491042 -069.86026482
111  44.71499188 -069.86030841
111  44.71504678 -069.86011519
111  44.71508066 -069.86013392
111  44.71502860 -069.86033102
111  44.71510203 -069.86036977
111  44.71516194 -069.86018001
111  44.71518942 -069.86019571
111  44.71513760 -069.86038107
111  44.71529479 -069.86047310
111  44.71534290 -069.86028033
111  44.71537038 -069.86029603
111  44.71532921 -069.86048602
111  44.71554438 -069.86060269
111  44.71559571 -069.86040063
111  44.71564314 -069.86042537
111  44.71559219 -069.86062152
111  44.71566007 -069.86065651
111  44.71570561 -069.86044384
111  44.71575989 -069.86047057
111  44.71570884 -069.86068746
111  44.71581306 -069.86075877
111  44.71588091 -069.86052912
111  44.71592615 -069.86055090
111  44.71585608 -069.86079644
111  44.71590102 -069.86083681
111  44.71606360 -069.86065363
111  44.71610405 -069.86072225
111  44.71596604 -069.86087583
111  44.71598708 -069.86091889
111  44.71622037 -069.86096060
111  44.71622916 -069.86074626
111  44.71634780 -069.86076344
111  44.71633511 -069.86096329
112  44.71639439 -069.86097674  44.71643742 -069.86098751
111  44.71639439 -069.86097674
112  44.71639439 -069.86097674  44.71651009 -069.86100635
111  44.71658371 -069.86110861
111  44.71670610 -069.86129698
111  44.71680015 -069.86119499
111  44.71684943 -069.86128146
111  44.71676442 -069.86138310
111  44.71687533 -069.86156340
111  44.71696020 -069.86147412
111  44.71699588 -069.86153462
111  44.71690880 -069.86162395
111  44.71700633 -069.86178946
111  44.71709184 -069.86169261
111  44.71715511 -069.86180239
111  44.71706943 -069.86189710
111  44.71713541 -069.86202627
111  44.71722528 -069.86192670
111  44.71731803 -069.86208279
111  44.71723006 -069.86217563
111  44.71726640 -069.86224560
111  44.71734892 -069.86215229
111  44.71746325 -069.86235279
111  44.71738209 -069.86244474
111  44.71744615 -069.86256450
111  44.71752264 -069.86247166
111  44.71767299 -069.86272256
111  44.71771433 -069.86279155
111  44.71786478 -069.86304263
111  44.71771180 -069.86323101
111  44.71780550 -069.86337633
111  44.71772136 -069.86349474
111  44.71806079 -069.86408141
111  44.71792215 -069.86425903
111  44.71796805 -069.86433707
112  44.71806271 -069.86424961  44.71811912 -069.86419579
111  44.71806271 -069.86424961
112  44.71806271 -069.86424961  44.71812772 -069.86419310
111  44.71813346 -069.86415408
111  44.71835727 -069.86327807
111  44.71841145 -069.86330610
112  44.71836603 -069.86345748  44.71835010 -069.86351803
111  44.71841065 -069.86349448
111  44.71844571 -069.86372099
111  44.71829831 -069.86374790
111  44.71820030 -069.86412915
111  44.71843615 -069.86407309
111  44.71845679 -069.86424447
111  44.71839153 -069.86426011
111  44.71838321 -069.86417755
111  44.71825814 -069.86420338
111  44.71826451 -069.86429056
111  44.71822226 -069.86430107
112  44.71815832 -069.86427282  44.71810784 -069.86433094
111  44.71815832 -069.86427282
112  44.71815832 -069.86427282  44.71814914 -069.86429542
112  44.71814953 -069.86445209  44.71819542 -069.86444563
111  44.71814953 -069.86445209
112  44.71814953 -069.86445209  44.71815584 -069.86445120
111  44.71819078 -069.86444608
111  44.71891039 -069.86427225
111  44.71896263 -069.86451825
111  44.71837692 -069.86466085
111  44.71834596 -069.86466732
111  44.71822868 -069.86469184
112  44.71802523 -069.86482019  44.71799352 -069.86492294
111  44.71802523 -069.86482019
112  44.71802523 -069.86482019  44.71799034 -069.86492048 102
111  44.71773422 -069.86593045 102
111  44.71763597 -069.86632248
112  44.71763597 -069.86632248  44.71759694 -069.86645504 102
111  44.71772855 -069.86658274
111  44.71818902 -069.86647488
111  44.71816965 -069.86633681
111  44.71969351 -069.86597740
111  44.71970935 -069.86611603
111  44.71974218 -069.86640326
111  44.71975838 -069.86654227
111  44.71823876 -069.86692643
111  44.71821661 -069.86675676
111  44.71752437 -069.86663615
111  44.71733042 -069.86630357 102
112  44.71755190 -069.86624668  44.71762188 -069.86610275
111  44.71755190 -069.86624668 102
111  44.71764605 -069.86588460 102
111  44.71766934 -069.86579504
112  44.71766934 -069.86579504  44.71771187 -069.86566308 102
111  44.71766403 -069.86556495 102
111  44.71760775 -069.86540403 102
111  44.71770327 -069.86508573
112  44.71770327 -069.86508573  44.71773825 -069.86497778 102
111  44.71780815 -069.86495715 102
112  44.71793142 -069.86478674  44.71797107 -069.86464586 102
111  44.71790695 -069.86451802 102
111  44.71594744 -069.86116727
112  44.71594744 -069.86116727  44.71579280 -069.86090501 102
111  44.71565253 -069.86082980 102
111  44.71421564 -069.86007854 102
112  44.71388458 -069.86046236  44.71386316 -069.86087751
111  44.71388458 -069.86046236
111  44.71389074 -069.86105229 102
112  44.71365641 -069.86118573  44.71359996 -069.86140660
111  44.71365641 -069.86118573 102
111  44.71358394 -069.86146115 102
111  44.71205355 -069.86727725 102
111  44.71196954 -069.86759654 102
112  44.71208555 -069.86791976  44.71226454 -069.86792272
111  44.71208555 -069.86791976
111  44.71214977 -069.86790399
113  44.71214217 -069.86777558
111  44.71974218 -069.86640326
111  44.71970935 -069.86611603
111  44.71818902 -069.86647488
111  44.71772855 -069.86658274
111  44.71752437 -069.86663615
113  44.71821661 -069.86675676
111  44.71388458 -069.86046236
111  44.71330065 -069.85947690
111  44.71369104 -069.86072374
113  44.71389074 -069.86105229
111  44.71667110 -069.86135592
112  44.71653092 -069.86113024  44.71647709 -069.86106870
111  44.71639523 -069.86104029
111  44.71599511 -069.86100810 102
111  44.71638402 -069.86166049
111  44.71654858 -069.86148953
111  44.71657861 -069.86154261
111  44.71642365 -069.86172697 102
111  44.71669027 -069.86217423
111  44.71684460 -069.86200124
111  44.71686864 -069.86204270
111  44.71671468 -069.86221518
111  44.71676609 -069.86230142
111  44.71692996 -069.86211750
111  44.71695190 -069.86215511
111  44.71679060 -069.86234254
111  44.71688362 -069.86249857
111  44.71699833 -069.86236830
111  44.71701899 -069.86240778
111  44.71690893 -069.86254104
111  44.71695089 -069.86261143
111  44.71711930 -069.86242350
111  44.71717990 -069.86252055
111  44.71714583 -069.86255909
111  44.71720415 -069.86265746
111  44.71730508 -069.86253120
111  44.71737984 -069.86265351
111  44.71741255 -069.86261274
111  44.71728518 -069.86239684
111  44.71725396 -069.86243261
111  44.71718424 -069.86230865
111  44.71721329 -069.86227656
111  44.71717115 -069.86219896
111  44.71712636 -069.86224377
111  44.71705316 -069.86211186
111  44.71709680 -069.86206372
111  44.71685528 -069.86166214
111  44.71681857 -069.86170580
111  44.71677090 -069.86162373
113  44.71680851 -069.86158439
130 BND
111  44.71260443 -069.86007261
111  44.71193354 -069.85907418
112  44.71188124 -069.85888857  44.71187441 -069.85878617
111  44.71188124 -069.85888857
112  44.71188124 -069.85888857  44.71187214 -069.85881177
111  44.71194719 -069.85872857
111  44.71246798 -069.85816214
112  44.71268857 -069.85809814  44.71276817 -069.85817494
111  44.71283412 -069.85828375
112  44.71299104 -069.85842775  44.71310475 -069.85849175
111  44.71330033 -069.85850775
111  44.71353457 -069.85857175
111  44.71361871 -069.85845654
111  44.71393028 -069.85865495
112  44.71421000 -069.85896857  44.71431916 -069.85914778
111  44.71437147 -069.85932060
112  44.71444652 -069.85951261  44.71447608 -069.85954461
111  44.71460344 -069.85964382
111  44.71590882 -069.86029987
111  44.71672071 -069.86060391
111  44.71758035 -069.86192887
111  44.71776911 -069.86173684
111  44.71806702 -069.86231612
111  44.71825351 -069.86240253
111  44.71823304 -069.86246334
111  44.71792830 -069.86261696
111  44.71777593 -069.86278979
111  44.71805338 -069.86326025
111  44.71833083 -069.86325705
111  44.71846501 -069.86332746
111  44.71861283 -069.86275458
111  44.71912441 -069.86297507
111  44.71908348 -069.86316390
111  44.71889927 -069.86317350
111  44.71906074 -069.86429046
111  44.71896977 -069.86507138
111  44.71902890 -069.86535943
111  44.71910167 -069.86541384
111  44.71955878 -069.86540104
111  44.71993175 -069.86525381
111  44.72014552 -069.86719974
112  44.72010459 -069.86735656  44.72006593 -069.86742697
111  44.71994540 -069.86742697
111  44.71937685 -069.86752619
112  44.71924495 -069.86743337  44.71915853 -069.86733096
111  44.71924495 -069.86743337
112  44.71924495 -069.86743337  44.71914488 -069.86730535
111  44.71902435 -069.86740777
111  44.71880375 -069.86757100
111  44.72090192 -069.87113640
111  44.72054169 -069.87155503
111  44.72087463 -069.87214266
111  44.72055806 -069.87251520
111  44.72021420 -069.87193526
111  44.71987581 -069.87230780
111  44.71738827 -069.86815133
111  44.71706407 -069.86781952
111  44.70885734 -069.86984713
112  44.70861173 -069.86890712  44.70854951 -069.86838643
111  44.70870670 -069.86798093
111  44.71135784 -069.86723781
111  44.71296250 -069.86101684
111  44.71276874 -069.86082867
112  44.71265958 -069.86056370  44.71266504 -069.86044465
111  44.71271689 -069.86036017
114  44.71271143 -069.86025648  44.71269233 -069.86020656
120 Linear Feature 49
111  44.71764605 -069.86588460 54
111  44.71768797 -069.86590640 54
115  44.71773422 -069.86593045
120 Linear Feature 48
111  44.71424704 -069.85996043 54
111  44.71423271 -069.86001432 54
115  44.71421564 -069.86007854
120 Linear Feature 47
111  44.71358394 -069.86146115 54
111  44.71354989 -069.86143980 54
115  44.71350882 -069.86141404
120 Linear Feature 46
111  44.71197359 -069.86722990 54
111  44.71201315 -069.86725350 54
115  44.71205355 -069.86727725
120 Linear Feature 39
111  44.71783413 -069.86536648 1
111  44.71796244 -069.86488493 1
112  44.71799206 -069.86464879  44.71798547 -069.86454538 1
111  44.71792735 -069.86443271 1
111  44.71598545 -069.86112633 1
112  44.71583860 -069.86089707  44.71578289 -069.86082507 1
111  44.71564124 -069.86073706 1
115  44.71462795 -069.86021720
120 Linear Feature 29
111  44.71359710 -069.85995632 3 102
111  44.71372028 -069.86016744 3 102
112  44.71378345 -069.86020745  44.71382294 -069.86019856 3 102
111  44.71384347 -069.86015189 3 102
111  44.71387347 -069.86001188 3 102
112  44.71386084 -069.85992298  44.71383557 -069.85988520 3 102
111  44.71381346 -069.85986965 3 102
111  44.71366816 -069.85979409 3 102
114  44.71359710 -069.85980964  44.71354814 -069.85984965 3 102
120 Linear Feature 28
111  44.71731448 -069.86259341 1
111  44.71729371 -069.86261875 1
115  44.71727462 -069.86264124
120 Linear Feature 28
111  44.71712425 -069.86258107 1
111  44.71710712 -069.86255080 1
115  44.71709195 -069.86252302
120 Linear Feature 28
111  44.71719115 -069.86273232 1
111  44.71717403 -069.86270205 1
115  44.71715885 -069.86267427
120 Linear Feature 27
111  44.71726845 -069.86258162 1
115  44.71729371 -069.86261875
120 Linear Feature 27
111  44.71713454 -069.86251685 1
115  44.71710712 -069.86255080
120 Linear Feature 27
111  44.71720144 -069.86266810 1
115  44.71717403 -069.86270205
120 Linear Feature 26
111  44.71769930 -069.86338092 1
111  44.71772044 -069.86335309 1
115  44.71773964 -069.86332781
120 Linear Feature 26
111  44.71767471 -069.86353008 1
111  44.71765652 -069.86349840 1
115  44.71763998 -069.86346963
120 Linear Feature 26
111  44.71774235 -069.86366770 1
111  44.71772415 -069.86363603 1
115  44.71770762 -069.86360725
120 Linear Feature 26
111  44.71782643 -069.86380790 1
111  44.71780823 -069.86377622 1
115  44.71779170 -069.86374745
120 Linear Feature 26
111  44.71791051 -069.86394552 1
111  44.71789231 -069.86391384 1
115  44.71787578 -069.86388507
120 Linear Feature 26
111  44.71799094 -069.86408829 1
111  44.71797274 -069.86405661 1
115  44.71795621 -069.86402784
120 Linear Feature 25
111  44.71774677 -069.86340001 1
115  44.71772044 -069.86335309
120 Linear Feature 25
111  44.71768842 -069.86345677 1
115  44.71765652 -069.86349840
120 Linear Feature 25
111  44.71775605 -069.86359439 1
115  44.71772415 -069.86363603
120 Linear Feature 25
111  44.71784014 -069.86373458 1
115  44.71780823 -069.86377622
120 Linear Feature 25
111  44.71792422 -069.86387221 1
115  44.71789231 -069.86391384
120 Linear Feature 25
111  44.71800465 -069.86401497 1
115  44.71797274 -069.86405661
120 Linear Feature 31
111  44.71384877 -069.86067706 1
112  44.71381948 -069.86058647  44.71381180 -069.86054943
111  44.71381948 -069.86058647
112  44.71381948 -069.86058647  44.71380302 -069.86052010 1
115  44.71381838 -069.86044757
120 Linear Feature 38
111  44.71750472 -069.86657864 1
112  44.71750104 -069.86678623  44.71751525 -069.86686402 1
111  44.71755473 -069.86693736 1
115  44.71790692 -069.86753522
120 Linear Feature 37
111  44.71812960 -069.86661287 1
111  44.71779479 -069.86669955 1
112  44.71762896 -069.86662843  44.71753420 -069.86653286
111  44.71762896 -069.86662843
112  44.71762896 -069.86662843  44.71754210 -069.86654842 1
111  44.71756946 -069.86634589 1
112  44.71741102 -069.86649953  44.71730520 -069.86651731 1
111  44.71724361 -069.86640840 1
115  44.71688353 -069.86580388
120 Linear Feature 40
111  44.71796244 -069.86488493 1
112  44.71785117 -069.86499166  44.71779405 -069.86500881
111  44.71785117 -069.86499166
112  44.71785117 -069.86499166  44.71777955 -069.86501203 1
111  44.71774683 -069.86513529 1
111  44.71769937 -069.86530464 1
112  44.71771254 -069.86548059  44.71774982 -069.86555004
111  44.71771254 -069.86548059
112  44.71771254 -069.86548059  44.71776079 -069.86558554 1
115  44.71774654 -069.86568592
120 Linear Feature 36
111  44.71783333 -069.86536247 57
111  44.71774654 -069.86568592 57
111  44.71768797 -069.86590640 1
111  44.71756946 -069.86634589 1
111  44.71750472 -069.86657864 1
112  44.71741584 -069.86674795  44.71735662 -069.86680660 1
111  44.71723817 -069.86683438 1
115  44.71676438 -069.86694087
120 Linear Feature 35
111  44.71229852 -069.86800080 1
111  44.71207110 -069.86805636 1
112  44.71196213 -069.86797858  44.71188317 -069.86788302 1
111  44.71189251 -069.86770413 1
111  44.71184684 -069.86788524 1
112  44.71175840 -069.86808302  44.71169681 -069.86816969
111  44.71175840 -069.86808302
112  44.71175840 -069.86808302  44.71172050 -069.86814303 1
111  44.71160837 -069.86816525 1
115  44.71135252 -069.86822525
120 Linear Feature 34
111  44.71366185 -069.86101650 1
112  44.71381786 -069.86088151  44.71392863 -069.86085836 1
111  44.71399443 -069.86097257 1
115  44.71434539 -069.86156829
120 Linear Feature 33
111  44.71388528 -069.86018520 1
111  44.71381838 -069.86044757 1
111  44.71378393 -069.86056821 1
111  44.71366185 -069.86101650 1
111  44.71354989 -069.86143980 57
111  44.71340620 -069.86197525 1
111  44.71216192 -069.86668982 57
111  44.71201315 -069.86725350 1
115  44.71189251 -069.86770413
120 Linear Feature 32
111  44.71419432 -069.85999429 1
112  44.71399934 -069.86003087  44.71391928 -069.86008489 1
111  44.71388528 -069.86018520 1
112  44.71391708 -069.85996759  44.71390502 -069.85987654 1
115  44.71384647 -069.85981408
120 Linear Feature 30
111  44.71431714 -069.86147595 1
111  44.71384877 -069.86067706 1
111  44.71378393 -069.86056821 1
111  44.71350412 -069.86009186 1
112  44.71347380 -069.85978784  44.71355529 -069.85964650 1
111  44.71363109 -069.85970251 1
111  44.71384647 -069.85981408 1
111  44.71419432 -069.85999429 1
111  44.71423271 -069.86001432 57
115  44.71462795 -069.86021720
21  44.71921265 -069.86903375 2 130.0000 3.00 2L-PAPI 15
14  44.71787168 -069.86323128  82.02 0 TWR
1300  44.71685638 -069.86121324 -141.20 hangar turboprops|props Hangar 05
1301 A none 
1300  44.71715240 -069.86172028 -141.20 hangar turboprops|props Hangar 04
1301 A none 
1300  44.71730212 -069.86197365 -141.20 hangar turboprops|props Hangar 03
1301 A none 
1300  44.71744426 -069.86223501 -141.20 hangar turboprops|props Hangar 02
1301 A none 
1300  44.71849711 -069.86359335 -170.46 hangar turboprops|props Hangar 01
1301 A none 
1300  44.71710712 -069.86255080 -138.29 tie_down turboprops|props GA 09
1301 A general_aviation 
1300  44.71717403 -069.86270205 -138.29 tie_down turboprops|props GA 08
1301 A general_aviation 
1300  44.71729371 -069.86261875 -46.22 tie_down turboprops|props GA 07
1301 A general_aviation 
1300  44.71772044 -069.86335309 128.39 tie_down turboprops|props GA 06
1301 A general_aviation 
1300  44.71765652 -069.86349840 -137.26 tie_down turboprops|props GA 05
1301 A general_aviation 
1300  44.71772415 -069.86363603 -137.26 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  44.71780823 -069.86377622 -137.26 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  44.71789231 -069.86391384 -137.26 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  44.71797274 -069.86405661 -137.26 tie_down turboprops|props GA 01
1301 A general_aviation 
18  44.71740968 -069.86459131 1 BCN
51 12280 Norridgewock Unicom
55 12835 Portland Departure
55 12835 Portland Approach
99
