A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      171 0 0 KUUU NEWPORT STATE
111  41.53010609 -071.28065662 
111  41.53030940 -071.27958541 
111  41.53011738 -071.27889139 
111  41.53032070 -071.27855947 
111  41.53069344 -071.27854439 
111  41.53133728 -071.27898192 
111  41.53559561 -071.27646231 
111  41.53686069 -071.27954033 
111  41.53403686 -071.28132078 
113  41.53822742 -071.28584737 
120 Linear Feature 1
111  41.52781918 -071.28291724   1 
112  41.52769834 -071.28306969  41.52768770 -071.28312830   1 
112  41.52771513 -071.28326599  41.52773109 -071.28331039   1 
111  41.52781202 -071.28357140   1 
112  41.52787295 -071.28371759  41.52789020 -071.28373799   1 
112  41.52797823 -071.28378250  41.52802610 -071.28378960   1 
112  41.52813079 -071.28375087  41.52814978 -071.28374155   1 
111  41.52822164 -071.28370364   1 
111  41.53013447 -071.28255953   1 
112  41.53032933 -071.28245198  41.53039050 -071.28243067   1 
112  41.53060264 -071.28239708  41.53066155 -071.28238573   1 
112  41.53111806 -071.28224978  41.53120598 -071.28222629   1 
112  41.53178185 -071.28208829  41.53186757 -071.28208829   1 
111  41.53191482 -071.28212646   1 
112  41.53208077 -071.28222335  41.53211374 -071.28224537   1 
112  41.53225990 -071.28228501  41.53231925 -071.28229676   1 
111  41.53235222 -071.28225712   1 
111  41.53259468 -071.28184985   1 
111  41.53291710 -071.28122506   1 
112  41.53310832 -071.28089327  41.53312920 -071.28086097   1 
112  41.53326877 -071.28072738  41.53339076 -071.28063489   1 
111  41.53349516 -071.28057763   1 
111  41.53519529 -071.27958078   1 
112  41.53528606 -071.27947958  41.53529874 -071.27943434   1 
111  41.53529200 -071.27936937   1 
111  41.53512715 -071.27887755   1 
112  41.53508758 -071.27882176  41.53506121 -071.27879680   1 
112  41.53496450 -071.27876891  41.53489197 -071.27876010   1 
115  41.53481064 -071.27879974 
120 Linear Feature 5
111  41.52782828 -071.28342066   4 
115  41.52772489 -071.28348213 
120 Linear Feature 2
111  41.53264463 -071.28188301   4 
115  41.53255800 -071.28179840 
120 Linear Feature 4
111  41.53523990 -071.27905550   4 
115  41.53515507 -071.27910718 
120 Linear Feature 3
111  41.53294886 -071.28104195   4 
115  41.53304009 -071.28113297 
14   41.53179281 -071.28307363   82 0 TOWER VIEWPOINT
18   41.53090821 -071.28347165 1 BCN
19   41.52751953 -071.28354250 1 WS
19   41.53693086 -071.28502662 1 WS
19   41.53044415 -071.27966140 1 WS
19   41.53517666 -071.27814487 1 WS
20   41.53514788 -071.27911394 297.24  0 2 {@L}A
20   41.53253901 -071.28177950 233.16  0 2 {@L}A
20   41.53304981 -071.28114405  54.21  0 2 {@L}A
20   41.53293704 -071.28102934 232.89  0 2 {@L}A{@R}16-34
20   41.53525976 -071.27904306 114.65  0 2 {@L}A{@R}22
20   41.53265487 -071.28189585  52.33  0 2 {@L}A{@R}34-16
20   41.53232399 -071.28211123 233.22  0 2 {@L}A{@Y,^l}B
20   41.52772067 -071.28348745 295.71  0 2 {@L}B
20   41.52783884 -071.28341445 113.61  0 2 {@L}B{@R}4
20   41.53215477 -071.28214352 337.89  0 2 {@L}B{@Y}A{^r}
1300  41.53083541 -071.28282241   0.00 misc props|helos Helipad
1300  41.53114240 -071.28261188 105.64 misc turboprops|props Ramp Start
50 13207 ASOS
51 12280 CTAF/UNICOM
52 12725 CLNC DEL
55 12870 PROVIDENCE APP/DEP

1200 
1201  41.53654413 -071.28514849 both 343 16/34_start
1201  41.53279447 -071.28147166 both 347 16/34_start(spli
1201  41.53083314 -071.27954843 both 346 16/34_stop
1201  41.52773105 -071.28297603 both 338 4/22_start
1201  41.53185511 -071.28055055 both 341 4/22_start(split
1201  41.53488230 -071.27877018 both 340 4/22_stop
1201  41.53234527 -071.28226969 both 349 A_start
1201  41.53260401 -071.28183601 both 351 A_stop
1201  41.53299945 -071.28107952 both 354 A_stop
1201  41.53319717 -071.28078605 both 356 A_stop
1201  41.53521098 -071.27957954 both 358 A_stop
1201  41.53529153 -071.27945563 both 360 A_stop
1201  41.53519633 -071.27908389 both 362 A_stop
1201  41.53504011 -071.27869258 both 364 A_stop
1201  41.53212276 -071.28224632 both 367 B_stop
1201  41.53184757 -071.28209928 both 369 B_stop
1201  41.53080580 -071.28233559 both 371 B_stop
1201  41.53031440 -071.28245112 both 373 B_stop
1201  41.52892788 -071.28328436 both 375 B_stop
1201  41.52802610 -071.28378960 both 377 B_stop
1201  41.52788097 -071.28372191 both 379 B_stop
1201  41.52776697 -071.28345411 both 381 B_stop
1202 338 341 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1202 341 340 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1202 343 347 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1202 341 346 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1202 347 341 twoway runway 16/34
1204 departure 16,34
1204 arrival 16,34
1202 349 351 twoway taxiway A
1202 351 347 twoway taxiway A
1204 departure 16,34
1204 arrival 16,34
1202 347 354 twoway taxiway A
1204 departure 16,34
1204 arrival 16,34
1202 354 356 twoway taxiway A
1202 356 358 twoway taxiway A
1202 358 360 twoway taxiway A
1202 360 362 twoway taxiway A
1202 362 364 twoway taxiway A
1204 departure 04,22
1204 arrival 04,22
1202 364 340 twoway taxiway A
1204 departure 04,22
1204 arrival 04,22
1202 349 367 twoway taxiway B
1202 367 369 twoway taxiway B
1202 369 371 twoway taxiway B
1202 371 373 twoway taxiway B
1202 373 375 twoway taxiway B
1202 375 377 twoway taxiway B
1202 377 379 twoway taxiway B
1202 379 381 twoway taxiway B
1202 381 338 twoway taxiway B
1204 departure 04,22
1204 arrival 04,22

99
