I
1050 Generated by WorldEditor 2.0.0r4

1    597 1 0 LBPD Plovdiv
100 45.00 2 0 0.25 1 2 1 12  42.07462035  024.83885645    0   72 3 2 0 0 30  42.06097276  024.86295341    0   90 3 2 0 0
102 H1  42.06724630  024.84729559 317.78 13.70 13.60 2 0 0 0.00 0
111  42.07147567  024.84951051
111  42.07136028  024.84948395
111  42.07134143  024.84950695
111  42.07134003  024.84961948
111  42.07139480  024.84970896
111  42.07147971  024.84973111
111  42.07159826  024.84992329
111  42.07159458  024.84999745
111  42.07148798  024.85011995
112  42.07148798  024.85011995  42.07136133  024.85017766
111  42.07123132  024.85007401
111  42.07101027  024.84972178
112  42.07101027  024.84972178  42.07090596  024.84948844 102
111  42.07098184  024.84924050 102
111  42.07214705  024.84718216 102
111  42.07235226  024.84681965 102
111  42.07239466  024.84674476 102
111  42.07244278  024.84678031 102
112  42.07272682  024.84658376  42.07287768  024.84653859
111  42.07272682  024.84658376 102
111  42.07306518  024.84652103 102
112  42.07398629  024.84597791  42.07439933  024.84552625
111  42.07398629  024.84597791
112  42.07420562  024.84605795  42.07432461  024.84615030
111  42.07420562  024.84605795
111  42.07461525  024.84647459
111  42.07494605  024.84588856
111  42.07601087  024.84400221
111  42.07597275  024.84396487
111  42.07686363  024.84239563
111  42.07897934  024.83866890 102
111  42.07817184  024.83784337 3 102
111  42.07734773  024.83929214
111  42.07705695  024.83899808
111  42.07715978  024.83882080
111  42.07708026  024.83874100
111  42.07695139  024.83895102
111  42.07732638  024.83932967 3 102
111  42.07700727  024.83989066 3 102
111  42.07700007  024.83990333
112  42.07700007  024.83990333  42.07693749  024.83998237 3 102
111  42.07679208  024.84009362 3 102
112  42.07663195  024.84009635  42.07658893  024.84008054
111  42.07663195  024.84009635 3 102
111  42.07539833  024.83928984 3 102
111  42.07489665  024.83896185 102
111  42.07490358  024.83893676
111  42.07487889  024.83892100
111  42.07502987  024.83821472
111  42.07497274  024.83814792
111  42.07448451  024.83856438
111  42.07442460  024.83867016
111  42.07429226  024.83858350
111  42.07412783  024.83848624
112  42.07412783  024.83848624  42.07382672  024.83837960
111  42.07360610  024.83860130
111  42.07316860  024.83907914
111  42.07116856  024.84126550
111  42.07107859  024.84136193
111  42.07096548  024.84116620
111  42.07040377  024.84175297
111  42.07052900  024.84196221
111  42.07039281  024.84211096
112  42.07039281  024.84211096  42.07011809  024.84237232
112  42.06958532  024.84277017  42.06932612  024.84292698
111  42.06958532  024.84277017
111  42.06935655  024.84290109
112  42.06935655  024.84290109  42.06932641  024.84290604
111  42.06929112  024.84287381
111  42.06921474  024.84265617
111  42.06923719  024.84254567
111  42.06921708  024.84247993
111  42.06916741  024.84243740
111  42.06902862  024.84196974
111  42.06937856  024.84178109
111  42.06941949  024.84192016
111  42.06945933  024.84189869
111  42.06942099  024.84175822
111  42.06967447  024.84162157
111  42.06966317  024.84157746
111  42.06925992  024.84179427
111  42.06921683  024.84166340
111  42.06917492  024.84168597
111  42.06921457  024.84181865
111  42.06891190  024.84198139
111  42.06886393  024.84184168
111  42.06882019  024.84186927
111  42.06886343  024.84200745
111  42.06855030  024.84217581
111  42.06850849  024.84203425
111  42.06845858  024.84206113
111  42.06849967  024.84220303
111  42.06819939  024.84237029
111  42.06802068  024.84166394
111  42.06781526  024.84176957
111  42.06777207  024.84162193
111  42.06771643  024.84165157
111  42.06775923  024.84179838
111  42.06761173  024.84187422
111  42.06757651  024.84175441
111  42.06752341  024.84178188
111  42.06755468  024.84190356
111  42.06740540  024.84198033
111  42.06737222  024.84185769
111  42.06732898  024.84187420
111  42.06736228  024.84200250
111  42.06724647  024.84206205
111  42.06720754  024.84193615
111  42.06716637  024.84195652
111  42.06720246  024.84208468
111  42.06710346  024.84213559
111  42.06706492  024.84201950
111  42.06702070  024.84204011
111  42.06705621  024.84215989
111  42.06695159  024.84221368
111  42.06688508  024.84209263
111  42.06684911  024.84213846
111  42.06692997  024.84229866
111  42.06700261  024.84255644
112  42.06700261  024.84255644  42.06698390  024.84260686
112  42.06683486  024.84261859  42.06671385  024.84259843
111  42.06683486  024.84261859
111  42.06677368  024.84249771
111  42.06667635  024.84179419
111  42.06657981  024.84180202
111  42.06660824  024.84206720
112  42.06660824  024.84206720  42.06654373  024.84210224
111  42.06647308  024.84223872
111  42.06627731  024.84258420
111  42.06632928  024.84260825
111  42.06651861  024.84228984
112  42.06661374  024.84219693  42.06666993  024.84218291
111  42.06661374  024.84219693
111  42.06668780  024.84279329
111  42.06688936  024.84298812
111  42.06737049  024.84396279
111  42.06737917  024.84403988
111  42.06728216  024.84409518
112  42.06728216  024.84409518  42.06725041  024.84409874
111  42.06721894  024.84406252
111  42.06714678  024.84384219
111  42.06717259  024.84372104
111  42.06714464  024.84365255
111  42.06703522  024.84358680
111  42.06701158  024.84360286
111  42.06698788  024.84370740
111  42.06702253  024.84382446
111  42.06709691  024.84386668
111  42.06716496  024.84409266
112  42.06714107  024.84417406  42.06711549  024.84419901
111  42.06714107  024.84417406
111  42.06686318  024.84433401
112  42.06686318  024.84433401  42.06684051  024.84433319
111  42.06680845  024.84430580
111  42.06673288  024.84407940
111  42.06675888  024.84396040
111  42.06673180  024.84388580
111  42.06662217  024.84381956
111  42.06659437  024.84383848
111  42.06657113  024.84394043
111  42.06660473  024.84405069
111  42.06668255  024.84411060
111  42.06675299  024.84433170
112  42.06672656  024.84441189  42.06670696  024.84442922
111  42.06672656  024.84441189
111  42.06644893  024.84457015
112  42.06644893  024.84457015  42.06642697  024.84457634
111  42.06638938  024.84453370
111  42.06632011  024.84432855
111  42.06633671  024.84422268
111  42.06630889  024.84412825
111  42.06620507  024.84406501
111  42.06617685  024.84408066
111  42.06614730  024.84419343
111  42.06618675  024.84430135
111  42.06626624  024.84434873
111  42.06633759  024.84456268
112  42.06631933  024.84464403  42.06630503  024.84465709
111  42.06631933  024.84464403
111  42.06603772  024.84480456
112  42.06603772  024.84480456  42.06600420  024.84481287
111  42.06597482  024.84477443
111  42.06590584  024.84456350
111  42.06592725  024.84443281
111  42.06589974  024.84436415
111  42.06579491  024.84430350
111  42.06576991  024.84431979
111  42.06574070  024.84441739
111  42.06577705  024.84453978
111  42.06585550  024.84459459
111  42.06592155  024.84480317
112  42.06589528  024.84488575  42.06587410  024.84490358
111  42.06589528  024.84488575
111  42.06562291  024.84504101
112  42.06562291  024.84504101  42.06558851  024.84504814
111  42.06555961  024.84500385
111  42.06549386  024.84480425
111  42.06550731  024.84468120
111  42.06548623  024.84460978
111  42.06538098  024.84454182
111  42.06535162  024.84455503
111  42.06532261  024.84465778
111  42.06536413  024.84477960
111  42.06544040  024.84482631
111  42.06550202  024.84501459
111  42.06549419  024.84505191
112  42.06545415  024.84513721  42.06545052  024.84520402
111  42.06545415  024.84513721
111  42.06418100  024.84586295
111  42.06198953  024.84708189
111  42.06196629  024.84705682
111  42.06194040  024.84706995
111  42.06181109  024.84662042
111  42.06180667  024.84652246
111  42.06166360  024.84660673
111  42.06173773  024.84687194
111  42.06163468  024.84692817
111  42.06155906  024.84667177
111  42.06094521  024.84700136
111  42.06102324  024.84726179
111  42.06095892  024.84729688
111  42.06106791  024.84763732
111  42.06136986  024.84747649
112  42.06136986  024.84747649  42.06140494  024.84747802
112  42.06142574  024.84761195  42.06141216  024.84764091
111  42.06142574  024.84761195
111  42.06109747  024.84777991
111  42.06111526  024.84784492
111  42.06086155  024.84797137
111  42.06094506  024.84825361
111  42.06119271  024.84812799
111  42.06120990  024.84819080
111  42.06153101  024.84803112
111  42.06156611  024.84805914
111  42.06162803  024.84941332
112  42.06162803  024.84941332  42.06162009  024.84945253
111  42.06158622  024.84946806
111  42.06139998  024.84947911
111  42.06133310  024.84942032
111  42.06126934  024.84942298
111  42.06118694  024.84952946
111  42.06118839  024.84957175
111  42.06124273  024.84963306
111  42.06134429  024.84963207
111  42.06140971  024.84955377
111  42.06157510  024.84954669
112  42.06163447  024.84959995  42.06164329  024.84964985
111  42.06163447  024.84959995
111  42.06164796  024.84999040
112  42.06164796  024.84999040  42.06163914  024.85004743
111  42.06159911  024.85006717
111  42.06142294  024.85007680
111  42.06134206  024.85001280
111  42.06129116  024.85002429
111  42.06121282  024.85013843
111  42.06121515  024.85016582
111  42.06127361  024.85023575
111  42.06136493  024.85022712
111  42.06143123  024.85014885
111  42.06160211  024.85014038
112  42.06165510  024.85019703  42.06166128  024.85023980
111  42.06165510  024.85019703
111  42.06166872  024.85059126
112  42.06166872  024.85059126  42.06165990  024.85064473
111  42.06162618  024.85066988
111  42.06144918  024.85068436
111  42.06137732  024.85062264
111  42.06131590  024.85062421
111  42.06123394  024.85073068
111  42.06123218  024.85077784
111  42.06129739  024.85083831
111  42.06138907  024.85082959
111  42.06145706  024.85075622
111  42.06162783  024.85074674
112  42.06167599  024.85080159  42.06168216  024.85083130
111  42.06167599  024.85080159
111  42.06168803  024.85126340
112  42.06168803  024.85126340  42.06168362  024.85129904
111  42.06164386  024.85132401
111  42.06146704  024.85133385
111  42.06139359  024.85126585
111  42.06133303  024.85127499
111  42.06125709  024.85137463
111  42.06125620  024.85141697
111  42.06131732  024.85148187
111  42.06141015  024.85147716
111  42.06146841  024.85140371
111  42.06164817  024.85139248
112  42.06169523  024.85145584  42.06170405  024.85149861
111  42.06169523  024.85145584
111  42.06170886  024.85182070
112  42.06170886  024.85182070  42.06170251  024.85187203
111  42.06165804  024.85189201
111  42.06148488  024.85190393
111  42.06140845  024.85183657
111  42.06135028  024.85184598
111  42.06127310  024.85195588
111  42.06127598  024.85198348
111  42.06132614  024.85205661
111  42.06142380  024.85205103
111  42.06148632  024.85197149
111  42.06166246  024.85196145
112  42.06171666  024.85202924  42.06172619  024.85207486
111  42.06171666  024.85202924
111  42.06172734  024.85243293
112  42.06172734  024.85243293  42.06171602  024.85247983
111  42.06167722  024.85248761
111  42.06151056  024.85249812
111  42.06143362  024.85243114
111  42.06137761  024.85243799
111  42.06129139  024.85255332
111  42.06129220  024.85257783
111  42.06135061  024.85264754
111  42.06144744  024.85264685
111  42.06150596  024.85257086
111  42.06168354  024.85256507
112  42.06172166  024.85259481  42.06173269  024.85261213
111  42.06172166  024.85259481
111  42.06173297  024.85264586
111  42.06165880  024.85284230
111  42.06112283  024.85346313
112  42.06112283  024.85346313  42.06109460  024.85348214
111  42.06104423  024.85345245
111  42.06093646  024.85327984
111  42.06092878  024.85316865
111  42.06088944  024.85309886
111  42.06078662  024.85307767
111  42.06075712  024.85310686
111  42.06075638  024.85321137
111  42.06081881  024.85330722
111  42.06089863  024.85331986
111  42.06101145  024.85349321
112  42.06100993  024.85359390  42.06099052  024.85363430
111  42.06100993  024.85359390
111  42.06078330  024.85385641
112  42.06078330  024.85385641  42.06076001  024.85387067
111  42.06071455  024.85385436
111  42.06059836  024.85368065
111  42.06058982  024.85356033
111  42.06055573  024.85350323
111  42.06043361  024.85348369
111  42.06041738  024.85350202
111  42.06041697  024.85361260
111  42.06046896  024.85370180
111  42.06056002  024.85372475
111  42.06067781  024.85390866
112  42.06067035  024.85398725  42.06065024  024.85401719
111  42.06067035  024.85398725
111  42.06044058  024.85425339
112  42.06044058  024.85425339  42.06040988  024.85427050
111  42.06036853  024.85425529
111  42.06024674  024.85407543
111  42.06024386  024.85395224
111  42.06020513  024.85389244
111  42.06008945  024.85388242
111  42.06007384  024.85390146
111  42.06006811  024.85401250
111  42.06012531  024.85410109
111  42.06021687  024.85412413
111  42.06033033  024.85430076
112  42.06032781  024.85438402  42.06031511  024.85440968
111  42.06032781  024.85438402
111  42.06008899  024.85466064
112  42.06008899  024.85466064  42.06006636  024.85467588
111  42.06003668  024.85465847
111  42.05992124  024.85448881
111  42.05989951  024.85434651
111  42.05986413  024.85428658
111  42.05975861  024.85428213
111  42.05973297  024.85430657
111  42.05973647  024.85440413
111  42.05979013  024.85448657
111  42.05988246  024.85453026
111  42.05999233  024.85470347
112  42.05999039  024.85477485  42.05997531  024.85479645
111  42.05999039  024.85477485
111  42.05974331  024.85506105
112  42.05974331  024.85506105  42.05971283  024.85508166
111  42.05968166  024.85505257
111  42.05956516  024.85487909
111  42.05955370  024.85475098
111  42.05951729  024.85469710
111  42.05939853  024.85468965
111  42.05938357  024.85470401
111  42.05938535  024.85480849
111  42.05944033  024.85489851
111  42.05952649  024.85491021
111  42.05964258  024.85509758
112  42.05964305  024.85517719  42.05962493  024.85520803
111  42.05964305  024.85517719
111  42.05941211  024.85544469
112  42.05941211  024.85544469  42.05938903  024.85545201
111  42.05935665  024.85544553
111  42.05923353  024.85526910
111  42.05922715  024.85513807
111  42.05919172  024.85508884
111  42.05905939  024.85506204
111  42.05905012  024.85508092
111  42.05905878  024.85518749
111  42.05911514  024.85528485
111  42.05919590  024.85531722
111  42.05937343  024.85560684
111  42.05952286  024.85543297
112  42.05952286  024.85543297  42.05955410  024.85541468
111  42.05958840  024.85545123
111  42.05970363  024.85562503
111  42.05971312  024.85575068
111  42.05975077  024.85580650
111  42.05986513  024.85581678
111  42.05988617  024.85579971
111  42.05988317  024.85569894
111  42.05983003  024.85560736
111  42.05974229  024.85558737
111  42.05962535  024.85540034
112  42.05963087  024.85530730  42.05964581  024.85527438
111  42.05963087  024.85530730
111  42.05985843  024.85504581
112  42.05985843  024.85504581  42.05989332  024.85502676
111  42.05992043  024.85504971
111  42.06004475  024.85523386
111  42.06005264  024.85535288
111  42.06008997  024.85540721
111  42.06021065  024.85541908
111  42.06022401  024.85540552
111  42.06022614  024.85529666
111  42.06016774  024.85520689
111  42.06008601  024.85518961
111  42.05996329  024.85500404
112  42.05997745  024.85490404  42.06000008  024.85487609
111  42.05997745  024.85490404
111  42.06019006  024.85465666
112  42.06019006  024.85465666  42.06022627  024.85462922
111  42.06026248  024.85465873
111  42.06038566  024.85483666
111  42.06038930  024.85495464
111  42.06042708  024.85501789
111  42.06054484  024.85502572
111  42.06056428  024.85500235
111  42.06056467  024.85489451
111  42.06049829  024.85480809
111  42.06042785  024.85479611
111  42.06030496  024.85461035
112  42.06030321  024.85452501  42.06032131  024.85448385
111  42.06030321  024.85452501
111  42.06053589  024.85425427
112  42.06053589  024.85425427  42.06056553  024.85423288
111  42.06060637  024.85425050
111  42.06073047  024.85443764
111  42.06073651  024.85456051
111  42.06076861  024.85461638
111  42.06088597  024.85463541
111  42.06090661  024.85461160
111  42.06090584  024.85449591
111  42.06084646  024.85441437
111  42.06076455  024.85439452
111  42.06064468  024.85420019
111  42.06064048  024.85413257
111  42.06088462  024.85384850
112  42.06088462  024.85384850  42.06091532  024.85382997
111  42.06095163  024.85386395
111  42.06106608  024.85403769
111  42.06107359  024.85416290
111  42.06110997  024.85422281
111  42.06123028  024.85423860
111  42.06124702  024.85422107
111  42.06124776  024.85411509
111  42.06118009  024.85401812
111  42.06110389  024.85400078
111  42.06098732  024.85382484
112  42.06098988  024.85372603  42.06100258  024.85368753
111  42.06098988  024.85372603
111  42.06121971  024.85345861
112  42.06121971  024.85345861  42.06124618  024.85344554
111  42.06128165  024.85346663
111  42.06140149  024.85364807
111  42.06140540  024.85376035
111  42.06143675  024.85382224
111  42.06156086  024.85384887
111  42.06157915  024.85382758
111  42.06157960  024.85371950
111  42.06152417  024.85362650
111  42.06144123  024.85361230
111  42.06132485  024.85341885
112  42.06132768  024.85333298  42.06134268  024.85329615
111  42.06132768  024.85333298
111  42.06300477  024.85138162
112  42.06300477  024.85138162  42.06303652  024.85135905
111  42.06307394  024.85139125
111  42.06319314  024.85156523
111  42.06319842  024.85169120
111  42.06323363  024.85174711
111  42.06335078  024.85176128
111  42.06337296  024.85172769
111  42.06337010  024.85162889
111  42.06331092  024.85154078
111  42.06322884  024.85152591
111  42.06311390  024.85134719
112  42.06311219  024.85125663  42.06312806  024.85121623
111  42.06311219  024.85125663
111  42.06610998  024.84776858
112  42.06610998  024.84776858  42.06619987  024.84770860
112  42.06632163  024.84778186  42.06639303  024.84783391
111  42.06632163  024.84778186
111  42.06678232  024.84844502
111  42.06678448  024.84858427
111  42.06724585  024.84925138
111  42.06744400  024.84901157
111  42.06698650  024.84835226
111  42.06694005  024.84840517
111  42.06682989  024.84838646
111  42.06500841  024.84574181
112  42.06500841  024.84574181  42.06496711  024.84564846
112  42.06505006  024.84546371  42.06513197  024.84537884
111  42.06505006  024.84546371
111  42.06600479  024.84491671
111  42.06605159  024.84488990
111  42.06959198  024.84286149
112  42.06959198  024.84286149  42.06988433  024.84268008
112  42.07044635  024.84216329  42.07077619  024.84183431
111  42.07044635  024.84216329
112  42.07120391  024.84132900  42.07163417  024.84085534
111  42.07120391  024.84132900
112  42.07120391  024.84132900  42.07194793  024.84050992
112  42.07320991  024.83914517  42.07341890  024.83893673
111  42.07320991  024.83914517
111  42.07364332  024.83867184
112  42.07411087  024.83856909  42.07439414  024.83866319
111  42.07411087  024.83856909
111  42.07427240  024.83866466
112  42.07427240  024.83866466  42.07434950  024.83873827
111  42.07431668  024.83886070
111  42.06079054  024.86274252
111  42.06076097  024.86273863
111  42.06075111  024.86275865
111  42.06076724  024.86277752
113  42.06046244  024.86378053
111  42.07651973  024.84075809 3 102
111  42.07545092  024.84262001
112  42.07545092  024.84262001  42.07537115  024.84273328 3 102
112  42.07511554  024.84271152  42.07500434  024.84263447
111  42.07511554  024.84271152 3 102
111  42.07507600  024.84267062 3 102
111  42.07502468  024.84261752
112  42.07502468  024.84261752  42.07496755  024.84250571 102
112  42.07504069  024.84205820  42.07514956  024.84180844
111  42.07504069  024.84205820 102
111  42.07568849  024.84092726 102
111  42.07584841  024.84064807
112  42.07584841  024.84064807  42.07587887  024.84059805 102
112  42.07594542  024.84051726  42.07597939  024.84047990
111  42.07594542  024.84051726
112  42.07594542  024.84051726  42.07603523  024.84041849 3 102
112  42.07650224  024.84036480  42.07668690  024.84048395
111  42.07650224  024.84036480
114  42.07650224  024.84036480  42.07660729  024.84053342 3 102
111  42.07467411  024.84300842
112  42.07467411  024.84300842  42.07471827  024.84296405 102
112  42.07484019  024.84299379  42.07488435  024.84302807
111  42.07484019  024.84299379 102
111  42.07489296  024.84305442
112  42.07489296  024.84305442  42.07494311  024.84312501 102
112  42.07491624  024.84326353  42.07488705  024.84336336
111  42.07491624  024.84326353 102
111  42.07472533  024.84374865
111  42.07372902  024.84550935
112  42.07372902  024.84550935  42.07328424  024.84609047 102
111  42.07274534  024.84611682 102
111  42.07293497  024.84578249 102
111  42.07430703  024.84336333 102
113  42.07436816  024.84341039 102
112  42.07555345  024.84071131  42.07538881  024.84124219
111  42.07555345  024.84071131 102
111  42.07552767  024.84075680 102
111  42.07488247  024.84189524 102
111  42.07435582  024.84282450 102
111  42.07277318  024.84561703 102
111  42.07260616  024.84591175
112  42.07260616  024.84591175  42.07249497  024.84608518 102
112  42.07208801  024.84629667  42.07191832  024.84637481
111  42.07208801  024.84629667
112  42.07208801  024.84629667  42.07197771  024.84634746 102
111  42.07189597  024.84637493 102
111  42.07127576  024.84648456 102
111  42.07087643  024.84655591
112  42.07087643  024.84655591  42.07066844  024.84647436 102
111  42.07074967  024.84618303
111  42.07441436  024.83972565
112  42.07441436  024.83972565  42.07466243  024.83933278 102
112  42.07527307  024.83951865  42.07554134  024.83974340
111  42.07527307  024.83951865
114  42.07527307  024.83951865  42.07552636  024.83973085 102
111  42.07221853  024.84659351 102
111  42.07218617  024.84665045 102
111  42.07198014  024.84701303 102
111  42.07195954  024.84704929 102
112  42.07195050  024.84700820  42.07194408  024.84698249
111  42.07195050  024.84700820
112  42.07195050  024.84700820  42.07193305  024.84693832 102
112  42.07179066  024.84667110  42.07169374  024.84655008
111  42.07179066  024.84667110 102
113  42.07215379  024.84660524 102
112  42.07171560  024.84747798  42.07166788  024.84758977
111  42.07171560  024.84747798 102
111  42.06638112  024.85690533 102
111  42.06637548  024.85691530
112  42.06637548  024.85691530  42.06619109  024.85721888 102
112  42.06575027  024.85675152  42.06566832  024.85641784
111  42.06575027  024.85675152 102
111  42.06570295  024.85629966 102
111  42.06567957  024.85607639
112  42.06567957  024.85607639  42.06566348  024.85523101 102
111  42.06597166  024.85464411
111  42.06993582  024.84762263 102
112  42.07086725  024.84683520  42.07143113  024.84660108
111  42.07086725  024.84683520 102
111  42.07130170  024.84675746 102
111  42.07140798  024.84673844
112  42.07140798  024.84673844  42.07160892  024.84676428 102
112  42.07176338  024.84713772  42.07179034  024.84734134
111  42.07176338  024.84713772
114  42.07176338  024.84713772  42.07177786  024.84724708 102
111  42.06612498  024.85736003 102
111  42.06606483  024.85746706 102
111  42.06583486  024.85787626
112  42.06583486  024.85787626  42.06585657  024.85770808 102
111  42.06583336  024.85747094 102
111  42.06580642  024.85723601
114  42.06580642  024.85723601  42.06587378  024.85733401 102
112  42.06542307  024.85860519  42.06519456  024.85911675
111  42.06542307  024.85860519 102
111  42.06419440  024.86077466
112  42.06419440  024.86077466  42.06417014  024.86077700
111  42.06411984  024.86074520
111  42.06381885  024.86043584
111  42.06380287  024.86036103
111  42.06377527  024.86033736
111  42.06370484  024.86045805
111  42.06375624  024.86050761
111  42.06380172  024.86046958
111  42.06412501  024.86080272
111  42.06414811  024.86085639 102
111  42.06383223  024.86141413
111  42.06351235  024.86110433
111  42.06351760  024.86109291
111  42.06349563  024.86107280
111  42.06347434  024.86110989
111  42.06349880  024.86113260
111  42.06350317  024.86112397
111  42.06381263  024.86144875 102
111  42.06336148  024.86224534
112  42.06336148  024.86224534  42.06315574  024.86255456 102
112  42.06274315  024.86278813  42.06257134  024.86286560
111  42.06274315  024.86278813
112  42.06274315  024.86278813  42.06260857  024.86284881 102
111  42.06251630  024.86286125 102
111  42.06198718  024.86293971
