I
1050 Generated by WorldEditor 1.7.0r3

1     15 0 0 EEHU [X] Haapsalu Airfield
1302 city Haapsalu
111  58.91554070  023.50591087
111  58.91558272  023.50585947
111  58.91552079  023.50561104
111  58.91548320  023.50563674
111  58.91547656  023.50570956
111  58.91527752  023.50591516
111  58.91523107  023.50534119
111  58.91526867  023.50507134
111  58.91529300  023.50507562
111  58.91530848  023.50495997
111  58.91517357  023.50490000
111  58.91516030  023.50501137
111  58.91519569  023.50503279
111  58.91516694  023.50535832
111  58.91483962  023.50541829
111  58.91477328  023.50439029
111  58.91483962  023.50419754
111  58.91547214  023.50365355
111  58.91541685  023.50343510
111  58.91536598  023.50346937
111  58.91537704  023.50351220
111  58.91515146  023.50371780
111  58.91510944  023.50317382
111  58.91514261  023.50290825
111  58.91518905  023.50290397
111  58.91520454  023.50279688
111  58.91504530  023.50272407
111  58.91503867  023.50281402
111  58.91507184  023.50287827
111  58.91504088  023.50318667
111  58.91471356  023.50326805
111  58.91461183  023.50155471
111  58.91471356  023.50121205
111  58.91541906  023.50053956
111  58.91554070  023.50057811
111  58.91583263  023.50115208
111  58.91581714  023.50118206
111  58.91585032  023.50125488
111  58.91595205  023.50109211
111  58.91592330  023.50103215
111  58.91588570  023.50107498
111  58.91574637  023.50079656
111  58.91601398  023.50051386
111  58.91613119  023.50047103
111  58.91611129  023.50026114
111  58.91596090  023.50031683
111  58.91579503  023.49966576
111  58.91592330  023.49949014
111  58.91581051  023.49923743
111  58.91577512  023.49930596
111  58.91580387  023.49937878
111  58.91574195  023.49948586
111  58.91547656  023.49971716
111  58.91545444  023.49931881
111  58.91548098  023.49931025
111  58.91547877  023.49919032
111  58.91532838  023.49920317
111  58.91533944  023.49934451
111  58.91537925  023.49934451
111  58.91543675  023.50016690
111  58.91537704  023.50037250
111  58.91464500  023.50107924
111  58.91457866  023.50100642
111  58.91454106  023.50040676
111  58.91471356  023.50002984
111  58.91489491  023.50000414
111  58.91470693  023.49656040
111  58.91451231  023.49658610
111  58.91430663  023.49628627
111  58.91410538  023.49287682
111  58.91426682  023.49248277
111  58.91458087  023.49241424
111  58.91426682  023.48719730
111  58.91395057  023.48727440
111  58.91375152  023.48695744
111  58.91355248  023.48339813
111  58.91371172  023.48304263
111  58.91610244  023.48254582
111  58.91623292  023.48264862
111  58.91626388  023.48333398
111  58.91608917  023.48338966
111  58.91612898  023.48375804
111  58.91629042  023.48373234
111  58.91633023  023.48427634
111  58.91678803  023.48415212
111  58.91673716  023.48322689
111  58.91662880  023.48305127
111  58.91661110  023.48262292
111  58.91700255  023.48253725
111  58.91698486  023.48235734
111  58.91646956  023.48245158
111  58.91642091  023.48234878
111  58.91647177  023.48222456
111  58.91690303  023.48214745
111  58.91689197  023.48194613
111  58.91658235  023.48200182
111  58.91656245  023.48193756
111  58.91652485  023.48135073
111  58.91615773  023.48140641
111  58.91620417  023.48200182
111  58.91609359  023.48232736
111  58.91369845  023.48285418
111  58.91349746  023.48254172
111  58.91304567  023.47472643
111  58.91310966  023.47461241
111  58.91358705  023.47480327
111  58.91364464  023.47499909
111  58.91369456  023.47581211
111  58.91367664  023.47584929
111  58.91368688  023.47593356
111  58.91378926  023.47591125
111  58.91378415  023.47584681
111  58.91375983  023.47583689
111  58.91373807  023.47541303
111  58.91377519  023.47540064
111  58.91416810  023.47561133
111  58.91415914  023.47567082
111  58.91418986  023.47571544
111  58.91426921  023.47548244
111  58.91424361  023.47544030
111  58.91419498  023.47550970
111  58.91405931  023.47534115
111  58.91414634  023.47456035
111  58.91431528  023.47453309
111  58.91433192  023.47460993
111  58.91437928  023.47460249
111  58.91436136  023.47435710
111  58.91432552  023.47436453
111  58.91431272  023.47442154
111  58.91389805  023.47426290
111  58.91388013  023.47422820
111  58.91402988  023.47380434
111  58.91393389  023.47367049
111  58.91391085  023.47373741
111  58.91393133  023.47381673
111  58.91369712  023.47453802
111  58.91360369  023.47463965
111  58.91352945  023.47463221
111  58.91310710  023.47444879
111  58.91302135  023.47425050
111  58.91284729  023.47136780
111  58.91318773  023.47131575
111  58.91321589  023.47143720
111  58.91316982  023.47150165
111  58.91319285  023.47158344
111  58.91334260  023.47145951
111  58.91333108  023.47138267
111  58.91327092  023.47140002
111  58.91325045  023.47128600
111  58.91321589  023.47070847
111  58.91346802  023.47081506
111  58.91346546  023.47088446
111  58.91350258  023.47089437
111  58.91353457  023.47062668
111  58.91350642  023.47061181
111  58.91347698  023.47070352
111  58.91284985  023.47042343
111  58.91278586  023.47026479
111  58.91273083  023.46931298
111  58.91306103  023.46923862
111  58.91309047  023.46936999
111  58.91306487  023.46946170
111  58.91308279  023.46953111
111  58.91320693  023.46942452
111  58.91318517  023.46933529
111  58.91314678  023.46932785
111  58.91312630  023.46922623
111  58.91309942  023.46864374
111  58.91334132  023.46873793
111  58.91333748  023.46879990
111  58.91337587  023.46881229
111  58.91340275  023.46859169
111  58.91336307  023.46857682
111  58.91335667  023.46862391
111  58.91273595  023.46835126
111  58.91266044  023.46818023
111  58.91260924  023.46730527
111  58.91265788  023.46724082
111  58.91315446  023.46780348
111  58.91323125  023.46752091
111  58.91263100  023.46678970
111  58.91262716  023.46665585
111  58.91303799  023.46582551
111  58.91312118  023.46581064
111  58.91344498  023.46612295
111  58.91345266  023.46618739
111  58.91349618  023.46622210
111  58.91353713  023.46603867
111  58.91337459  023.46590730
111  58.91362160  023.46538430
111  58.91367152  023.46533225
111  58.91361393  023.46513891
111  58.91356785  023.46518353
111  58.91355889  023.46526285
111  58.91349874  023.46532481
111  58.91320181  023.46478694
111  58.91326069  023.46466549
111  58.91328884  023.46456386
111  58.91319797  023.46445728
111  58.91302263  023.46488113
111  58.91291897  023.46506951
111  58.91291385  023.46506703
111  58.91286265  023.46486874
111  58.91286521  023.46480677
111  58.91283705  023.46471507
111  58.91272443  023.46481917
111  58.91275386  023.46491831
111  58.91277050  023.46490096
111  58.91277818  023.46492079
111  58.91279098  023.46491088
111  58.91290617  023.46529507
111  58.91292153  023.46529755
111  58.91297912  023.46555037
111  58.91296760  023.46571644
111  58.91257341  023.46651951
111  58.91244158  023.46665088
111  58.91218561  023.46670541
111  58.91204227  023.46648729
111  58.91199107  023.46565201
111  58.91173766  023.46569414
111  58.91177990  023.46654677
111  58.91167111  023.46681694
113  58.90984732  023.46720855
111  58.90520154  023.49450293
111  58.90517500  023.49452434
111  58.90498923  023.49415608
111  58.90499365  023.49403618
111  58.90506154  023.49391255
111  58.90510423  023.49390343
113  58.90520375  023.49398908
111  58.90550231  023.49403190
111  58.90550453  023.49415608
111  58.90530991  023.49452434
111  58.90529443  023.49449865
111  58.90529000  023.49400621
111  58.90536962  023.49389059
113  58.90542049  023.49388202
111  58.91507848  023.50373490
111  58.91505415  023.50382913
111  58.91499444  023.50385483
111  58.91496568  023.50380772
111  58.91494799  023.50353787
111  58.91497011  023.50348219
111  58.91501655  023.50346506
113  58.91507184  023.50356357
111  58.91491482  023.50880833
111  58.91480424  023.50935229
111  58.91457866  023.50962641
111  58.91324065  023.50989625
111  58.91291112  023.50969923
111  58.91274525  023.50913815
111  58.91035674  023.46823644
111  58.91045848  023.46757690
111  58.91077252  023.46725569
111  58.91210168  023.46696444
111  58.91234496  023.46713576
113  58.91249756  023.46754692
130 Airport Boundary 6
111  58.91835502  023.50709221
111  58.91831930  023.50689195
111  58.91829675  023.50594893
111  58.91867270  023.49956988
111  58.91857871  023.49822998
111  58.91846781  023.49739619
111  58.91751289  023.49141044
111  58.91687001  023.48808630
111  58.91679294  023.48721613
111  58.91683617  023.48674646
111  58.91697528  023.48655714
111  58.91764447  023.48463475
111  58.91784748  023.48388837
111  58.91798471  023.48310920
111  58.91803170  023.48239921
111  58.91806742  023.48097558
111  58.91803170  023.48066609
111  58.91805238  023.47994154
111  58.91806554  023.47890386
111  58.91801102  023.47868540
111  58.91800538  023.47857617
111  58.91805426  023.47845238
111  58.91790200  023.47624595
111  58.91757868  023.47431259
111  58.91664256  023.47074451
111  58.91591885  023.46805761
111  58.91519138  023.46650303
111  58.91383983  023.46423129
111  58.91378344  023.46412207
111  58.91261987  023.46100582
111  58.91203902  023.45927308
111  58.91196007  023.45896729
111  58.91119501  023.45875980
111  58.91113298  023.45829023
111  58.91091492  023.45719088
111  58.91015738  023.45697247
111  58.90878703  023.45715454
111  58.90809340  023.45775516
111  58.90769677  023.45825383
111  58.90758775  023.45812279
111  58.90730578  023.45845038
111  58.90722495  023.45917473
111  58.90734338  023.46024122
111  58.90739601  023.46369914
111  58.90755579  023.46839460
111  58.90746437  023.47001682
111  58.90835439  023.49066625
111  58.90711356  023.49132036
111  58.90379063  023.49196193
111  58.90395629  023.49269772
111  58.90338135  023.49391146
111  58.90248159  023.49579807
111  58.90341383  023.49823806
111  58.90533354  023.49943928
111  58.90635998  023.49866573
111  58.90722400  023.50038271
111  58.90736368  023.50066576
111  58.90836413  023.50396780
111  58.90964069  023.50842104
111  58.90775347  023.51059100
111  58.90850056  023.51333959
111  58.91081005  023.51174841
111  58.91087826  023.51347820
111  58.91048198  023.51461043
111  58.91062490  023.51497527
111  58.91111213  023.51507592
111  58.91120308  023.51594397
113  58.92084382  023.51592550
14  58.91473201  023.51129474  35.00 0 Tower Viewpoint
1300  58.91457202  023.49892699 212.12 tie_down fighters Ramp 4
1301 B military 
1300  58.91453000  023.49823311 212.12 tie_down fighters Ramp 3
1301 B military 
1300  58.91449462  023.49759920 212.12 tie_down fighters Ramp 2
1301 B military 
1300  58.91445260  023.49691389 210.96 tie_down fighters Ramp 1
1301 B military 
99
