I
1050 Generated by WorldEditor 2.2.0r2

111  42.18767706 -122.65525166
111  42.18769530 -122.65540322
111  42.18759024 -122.65542844
113  42.18757200 -122.65527688
110 2 0.00 275.8918 New Taxiway 5
111  42.18765718 -122.65508761
111  42.18767541 -122.65523917
111  42.18757035 -122.65526439
113  42.18755211 -122.65511283
110 2 0.00 278.3508 New Taxiway 5
111  42.18763680 -122.65492149
111  42.18765503 -122.65507305
111  42.18754997 -122.65509827
113  42.18753174 -122.65494671
110 2 0.00 0.0000 New Taxiway 5
111  42.18761752 -122.65475847
111  42.18763576 -122.65491002
111  42.18753069 -122.65493524
113  42.18751246 -122.65478368
110 2 0.00 318.2520 New Taxiway 4
111  42.18710133 -122.65494030
111  42.18724033 -122.65471217
111  42.18726745 -122.65474209
111  42.18739087 -122.65475548
111  42.18740081 -122.65476513
111  42.18739866 -122.65481136
111  42.18737458 -122.65480897
111  42.18737460 -122.65479664
111  42.18731127 -122.65479043
111  42.18735068 -122.65483390
113  42.18721208 -122.65506129
110 2 0.00 315.8854 New Taxiway 4
111  42.18722223 -122.65507219
111  42.18728951 -122.65495906
111  42.18738029 -122.65505791
113  42.18731342 -122.65517030
110 2 0.00 318.2520 New Taxiway 4
111  42.18700458 -122.65483636
111  42.18707186 -122.65472322
111  42.18716265 -122.65482207
113  42.18709577 -122.65493446
110 2 0.00 0.0000 New Taxiway 4
111  42.18690945 -122.65473224
111  42.18697673 -122.65461910
111  42.18706752 -122.65471796
113  42.18700064 -122.65483035
110 2 0.00 0.0000 New Taxiway 3
111  42.18651631 -122.65485274
111  42.18662110 -122.65467776
111  42.18666567 -122.65472566
111  42.18721990 -122.65532133
111  42.18711464 -122.65549551
111  42.18707092 -122.65544855
113  42.18705055 -122.65542667
110 2 0.00 0.0000 New Taxiway 2
111  42.18846836 -122.65654790
111  42.18868192 -122.65678041
111  42.18850981 -122.65707223
113  42.18829437 -122.65683636
110 2 0.00 0.0000 New Taxiway 1
111  42.18889294 -122.65731277
111  42.18906539 -122.65702253
111  42.18932593 -122.65730525
113  42.18915471 -122.65759790
110 1 0.00 0.0000 New Taxiway 1
111  42.18648484 -122.65641473
111  42.18658391 -122.65625049
112  42.18658391 -122.65625049  42.18661169 -122.65614118
112  42.18653625 -122.65601106  42.18648656 -122.65595350
111  42.18653625 -122.65601106
111  42.18598986 -122.65541947
111  42.18605207 -122.65531815
111  42.18631430 -122.65489110
111  42.18642126 -122.65500888
111  42.18651631 -122.65485274
111  42.18705055 -122.65542667
111  42.18707092 -122.65544855
111  42.18711464 -122.65549551
111  42.18708264 -122.65555053
111  42.18727433 -122.65574396
111  42.18732444 -122.65563094
112  42.18732444 -122.65563094  42.18736240 -122.65546830
111  42.18728876 -122.65532950
111  42.18724805 -122.65527595
111  42.18721990 -122.65532133
111  42.18666567 -122.65472566
111  42.18671180 -122.65464109
111  42.18672889 -122.65463981
111  42.18674018 -122.65461832
111  42.18686439 -122.65475187
111  42.18688250 -122.65473005
111  42.18690317 -122.65474150
111  42.18690945 -122.65473224
111  42.18700064 -122.65483035
111  42.18700458 -122.65483636
111  42.18709577 -122.65493446
111  42.18710133 -122.65494030
111  42.18721208 -122.65506129
111  42.18722223 -122.65507219
111  42.18731342 -122.65517030
111  42.18729005 -122.65521156
112  42.18729005 -122.65521156  42.18728627 -122.65522302
111  42.18729159 -122.65523583
111  42.18733585 -122.65529698
112  42.18733585 -122.65529698  42.18739193 -122.65539467
111  42.18739464 -122.65552410
111  42.18743837 -122.65546329
112  42.18743837 -122.65546329  42.18745760 -122.65541533
111  42.18746885 -122.65535126
111  42.18742293 -122.65494622
111  42.18740004 -122.65483861
112  42.18740004 -122.65483861  42.18737657 -122.65480649
111  42.18735068 -122.65483390
111  42.18731127 -122.65479043
111  42.18737460 -122.65479664
111  42.18737458 -122.65480897
111  42.18739866 -122.65481136
111  42.18740081 -122.65476513
111  42.18739087 -122.65475548
111  42.18726745 -122.65474209
111  42.18724033 -122.65471217
111  42.18729428 -122.65465086
111  42.18736847 -122.65465538
111  42.18743949 -122.65474153
111  42.18750513 -122.65474798
111  42.18761301 -122.65472038
111  42.18761752 -122.65475847
111  42.18751246 -122.65478368
111  42.18753069 -122.65493524
111  42.18753174 -122.65494671
111  42.18754997 -122.65509827
111  42.18755211 -122.65511283
111  42.18757035 -122.65526439
111  42.18757200 -122.65527688
111  42.18759024 -122.65542844
111  42.18759287 -122.65544542
111  42.18761110 -122.65559698
111  42.18761289 -122.65561457
111  42.18763112 -122.65576613
111  42.18762867 -122.65581588
111  42.18759264 -122.65582138
112  42.18759264 -122.65582138  42.18757253 -122.65584082
111  42.18758881 -122.65586033
111  42.18773937 -122.65602388
111  42.18770687 -122.65607778
111  42.18739988 -122.65574889
112  42.18739988 -122.65574889  42.18734576 -122.65571721
111  42.18732628 -122.65579934
111  42.18829437 -122.65683636
111  42.18850981 -122.65707223
111  42.18882326 -122.65742773
111  42.18889294 -122.65731277
111  42.18915471 -122.65759790
111  42.18908197 -122.65771841
111  42.18916146 -122.65780155
111  42.18940225 -122.65738545
111  42.18946434 -122.65724904
111  42.18937551 -122.65712131
111  42.18860713 -122.65628780
112  42.18860713 -122.65628780  42.18855040 -122.65623499
111  42.18845524 -122.65621840
111  42.18832515 -122.65624080
111  42.18830725 -122.65617550
112  42.18830725 -122.65617550  42.18832383 -122.65613296
111  42.18828868 -122.65611525
111  42.18814119 -122.65614374
111  42.18798946 -122.65598198
111  42.18795505 -122.65571775
111  42.18800346 -122.65570322
111  42.18788265 -122.65475237
111  42.18790948 -122.65474470
111  42.18793495 -122.65473742
111  42.18795274 -122.65488636
111  42.18800507 -122.65487467
111  42.18800785 -122.65489738
111  42.18800976 -122.65491294
111  42.18801164 -122.65492831
111  42.18801496 -122.65495533
111  42.18796187 -122.65496274
111  42.18798002 -122.65511461
111  42.18803287 -122.65510143
111  42.18804240 -122.65517910
111  42.18798917 -122.65519123
111  42.18800675 -122.65533832
111  42.18805985 -122.65532140
111  42.18806953 -122.65540036
111  42.18801543 -122.65541096
111  42.18803407 -122.65556696
111  42.18808829 -122.65555334
111  42.18809715 -122.65562559
112  42.18809715 -122.65562559  42.18806509 -122.65561789
111  42.18804267 -122.65563881
111  42.18806021 -122.65578521
111  42.18811531 -122.65577365
111  42.18812422 -122.65584634
111  42.18806910 -122.65585964
112  42.18806910 -122.65585964  42.18808345 -122.65594105
111  42.18812225 -122.65594961
111  42.18823899 -122.65592128
112  42.18823899 -122.65592128  42.18828431 -122.65589267
112  42.18829555 -122.65579938  42.18828935 -122.65572721
111  42.18829555 -122.65579938
111  42.18828279 -122.65569751
111  42.18820374 -122.65571869
111  42.18819367 -122.65563723
111  42.18827378 -122.65562549
111  42.18825459 -122.65547226
111  42.18817523 -122.65548812
111  42.18816614 -122.65541458
111  42.18824499 -122.65539555
111  42.18822655 -122.65524827
111  42.18814803 -122.65526815
111  42.18813837 -122.65519004
111  42.18821762 -122.65517692
111  42.18819860 -122.65502507
111  42.18812010 -122.65504232
111  42.18811546 -122.65500474
111  42.18811057 -122.65496524
111  42.18818920 -122.65494993
111  42.18817068 -122.65480204
111  42.18809195 -122.65481465
111  42.18808980 -122.65479732
111  42.18808535 -122.65476126
111  42.18808260 -122.65473904
111  42.18816110 -122.65472737
111  42.18816004 -122.65468560
111  42.18818272 -122.65468354
111  42.18820848 -122.65468119
111  42.18822672 -122.65482743
111  42.18830573 -122.65480982
111  42.18831611 -122.65489283
111  42.18823693 -122.65490923
111  42.18825523 -122.65505588
111  42.18833392 -122.65503531
111  42.18834381 -122.65511445
111  42.18826428 -122.65512842
111  42.18828244 -122.65527401
111  42.18836154 -122.65525624
111  42.18837122 -122.65533372
111  42.18829168 -122.65534808
111  42.18831071 -122.65550060
111  42.18838975 -122.65548194
111  42.18839877 -122.65555411
111  42.18831945 -122.65557066
111  42.18833883 -122.65572598
111  42.18841767 -122.65570524
111  42.18842716 -122.65578121
111  42.18834789 -122.65579864
111  42.18835326 -122.65584168
111  42.18837556 -122.65601049
111  42.18839050 -122.65606032
112  42.18839050 -122.65606032  42.18841577 -122.65609956
111  42.18847197 -122.65609236
111  42.18856535 -122.65607114
112  42.18856535 -122.65607114  42.18864066 -122.65604166
111  42.18863533 -122.65596904
111  42.18859526 -122.65563448
111  42.18850769 -122.65564726
111  42.18849820 -122.65556978
111  42.18858598 -122.65555697
111  42.18856780 -122.65540514
111  42.18847979 -122.65541946
111  42.18847108 -122.65534832
111  42.18855826 -122.65532550
111  42.18854095 -122.65518099
111  42.18845252 -122.65519682
111  42.18844336 -122.65512200
111  42.18853177 -122.65510541
111  42.18851885 -122.65499768
111  42.18847067 -122.65500567
111  42.18846532 -122.65496292
111  42.18842541 -122.65497545
111  42.18841539 -122.65489363
111  42.18845573 -122.65488623
111  42.18843785 -122.65474326
111  42.18839781 -122.65475012
111  42.18839344 -122.65471442
111  42.18838418 -122.65463879
111  42.18840219 -122.65461641
111  42.18861581 -122.65461981
111  42.18893139 -122.65464960
111  42.18904021 -122.65555631
111  42.18907090 -122.65571296
111  42.18916687 -122.65584190
111  42.18974129 -122.65646084
111  42.18987682 -122.65656004
111  42.18993018 -122.65648963
111  42.18999644 -122.65655013
111  42.18922327 -122.65784563
111  42.18922427 -122.65786536
111  42.18957412 -122.65824543
111  42.18935637 -122.65861668
111  42.18927599 -122.65853519
112  42.18927599 -122.65853519  42.18921357 -122.65853487
112  42.18921608 -122.65865508  42.18924086 -122.65871580
111  42.18921608 -122.65865508
111  42.19402379 -122.66384158
111  42.19431793 -122.66392336
111  42.19453317 -122.66415355
111  42.19435541 -122.66446228
111  42.19420518 -122.66471664
111  42.19399027 -122.66448590
111  42.19407254 -122.66452331
112  42.19407254 -122.66452331  42.19417771 -122.66454612
112  42.19425221 -122.66435359  42.19426164 -122.66424964
111  42.19425221 -122.66435359
112  42.19425221 -122.66435359  42.19425906 -122.66423124
111  42.19420836 -122.66417544
111  42.19311055 -122.66299605
112  42.19311055 -122.66299605  42.19306243 -122.66297070
111  42.19299424 -122.66299672
112  42.19299424 -122.66299672  42.19297239 -122.66300726
111  42.19295615 -122.66302598
111  42.19290322 -122.66313124
112  42.19290322 -122.66313124  42.19288882 -122.66317341
111  42.19289955 -122.66323991
111  42.19293253 -122.66336177
111  42.19264248 -122.66304247
111  42.19272481 -122.66307807
112  42.19272481 -122.66307807  42.19279323 -122.66308844
111  42.19282531 -122.66305261
112  42.19282531 -122.66305261  42.19285165 -122.66302316
112  42.19289829 -122.66289359  42.19290900 -122.66283063
111  42.19289829 -122.66289359
112  42.19289829 -122.66289359  42.19290563 -122.66279384
111  42.19286153 -122.66272701
111  42.19066129 -122.66035763
112  42.19066129 -122.66035763  42.19061516 -122.66032030
111  42.19054649 -122.66035587
112  42.19054649 -122.66035587  42.19053030 -122.66036479
111  42.19051491 -122.66037718
111  42.19045639 -122.66047883
112  42.19045639 -122.66047883  42.19043683 -122.66053347
111  42.19045133 -122.66061150
111  42.19047337 -122.66069934
111  42.19023159 -122.66043665
111  42.19033918 -122.66044318
112  42.19033918 -122.66044318  42.19037043 -122.66044098
111  42.19038795 -122.66041836
111  42.19044496 -122.66032996
111  42.19046047 -122.66026177
112  42.19046047 -122.66026177  42.19046835 -122.66016312
111  42.19043302 -122.66010450
111  42.18976954 -122.65939448
111  42.18847814 -122.65799848
112  42.18847814 -122.65799848  42.18841045 -122.65795867
111  42.18835624 -122.65799631
112  42.18835624 -122.65799631  42.18833530 -122.65801185
111  42.18830749 -122.65804122
111  42.18826212 -122.65813703
112  42.18826212 -122.65813703  42.18824473 -122.65822320
111  42.18828935 -122.65835144
111  42.18801650 -122.65804464
111  42.18810726 -122.65808893
112  42.18810726 -122.65808893  42.18823677 -122.65810214
112  42.18823527 -122.65786387  42.18821797 -122.65778245
111  42.18823527 -122.65786387
112  42.18823527 -122.65786387  42.18822893 -122.65783789
111  42.18819726 -122.65779019
111  42.18722917 -122.65675308
112  42.18722917 -122.65675308  42.18720580 -122.65673585
111  42.18715340 -122.65673315
112  42.18715340 -122.65673315  42.18710100 -122.65675064 3
112  42.18705431 -122.65681386  42.18703420 -122.65684394
111  42.18705431 -122.65681386
112  42.18705431 -122.65681386  42.18702775 -122.65686233 3
112  42.18703529 -122.65694255  42.18704387 -122.65699149
111  42.18703529 -122.65694255 3
111  42.18705098 -122.65698569
111  42.18706346 -122.65702037
111  42.18691436 -122.65687588
111  42.18692850 -122.65685242 3
111  42.18700744 -122.65671672
112  42.18700744 -122.65671672  42.18703524 -122.65665357 3
112  42.18702441 -122.65656540  42.18701660 -122.65652344
111  42.18702441 -122.65656540 3
111  42.18701642 -122.65652811
111  42.18682563 -122.65633212
112  42.18682563 -122.65633212  42.18669370 -122.65627128
112  42.18665883 -122.65652917  42.18668418 -122.65662469
111  42.18665883 -122.65652917
113  42.18670476 -122.65664287
111  42.18910219 -122.65853122
112  42.18910219 -122.65853122  42.18916969 -122.65854559
112  42.18916584 -122.65841198  42.18913853 -122.65835373
111  42.18916584 -122.65841198
111  42.18902863 -122.65826420
112  42.18902863 -122.65826420  42.18896701 -122.65824308
112  42.18895299 -122.65837872  42.18897084 -122.65845709
113  42.18895299 -122.65837872
111  42.18883923 -122.65825261
112  42.18883923 -122.65825261  42.18891361 -122.65827755
112  42.18890630 -122.65813664  42.18887918 -122.65809039
111  42.18890630 -122.65813664
111  42.18876257 -122.65798182
112  42.18876257 -122.65798182  42.18871719 -122.65796703
112  42.18869355 -122.65809282  42.18870172 -122.65816826
113  42.18869355 -122.65809282
111  42.18752072 -122.65576118
111  42.18750369 -122.65563227
112  42.18750369 -122.65563227  42.18748114 -122.65557873
111  42.18744755 -122.65559981
111  42.18740484 -122.65565817
111  42.18750461 -122.65576906
114  42.18750461 -122.65576906  42.18751518 -122.65577390
111  42.18953564 -122.65712737
111  42.18962611 -122.65701598
111  42.18973488 -122.65683379
111  42.18980077 -122.65668252
111  42.18970794 -122.65654184
111  42.18921582 -122.65600913
111  42.18909840 -122.65591365
112  42.18909840 -122.65591365  42.18906471 -122.65590338
111  42.18901991 -122.65595409
111  42.18881669 -122.65627983
112  42.18881669 -122.65627983  42.18879744 -122.65633876
111  42.18879946 -122.65638089
111  42.18880282 -122.65638455
112  42.18880282 -122.65638455  42.18883270 -122.65636988
111  42.18885293 -122.65635094
111  42.18888062 -122.65630649
111  42.18889003 -122.65627432
111  42.18890241 -122.65625071
111  42.18892830 -122.65627648
111  42.18905882 -122.65641728
111  42.18903718 -122.65646379
112  42.18903718 -122.65646379  42.18901598 -122.65653464
111  42.18902809 -122.65662955
111  42.18929811 -122.65692482
113  42.18941240 -122.65703502
130 Boundary
111  42.18550585 -122.65445005
111  42.18966950 -122.65443836
111  42.18968169 -122.65504717
111  42.18978067 -122.65526758
111  42.19067751 -122.65623423
111  42.19080388 -122.65646238
111  42.19084729 -122.65672147
111  42.19094367 -122.65829722
111  42.19086845 -122.65861864
111  42.19066626 -122.65883797
111  42.19057021 -122.65904593
111  42.19056045 -122.65933184
111  42.19064481 -122.65961284
111  42.19222146 -122.66141519
111  42.19279252 -122.66215717
111  42.19408142 -122.66372092
111  42.19435468 -122.66380747
111  42.19459389 -122.66410528
111  42.19455077 -122.66442658
111  42.19458286 -122.66465173
111  42.19457318 -122.66491857
111  42.19463220 -122.66492134
111  42.19442241 -122.66554263
111  42.19427306 -122.66548148
111  42.19408010 -122.66504016
111  42.19360274 -122.66461746
111  42.19357061 -122.66468235
111  42.19263711 -122.66400169
111  42.19237593 -122.66398252
111  42.19217131 -122.66379234
111  42.19151590 -122.66297062
111  42.19139681 -122.66292153
111  42.19088880 -122.66235976
111  42.19037353 -122.66207158
111  42.19017867 -122.66211175
111  42.18836796 -122.66021016
111  42.18835409 -122.65976250
111  42.18814497 -122.65956975
111  42.18790510 -122.65942280
111  42.18770084 -122.65839567
111  42.18591011 -122.65640963
113  42.18563276 -122.65584929
120 Linear Feature 60
111  42.18800785 -122.65489738 1
115  42.18797479 -122.65490598
120 Linear Feature 60
111  42.18801164 -122.65492831 1
115  42.18797858 -122.65493691
120 Linear Feature 60
111  42.18800976 -122.65491294 1
111  42.18795730 -122.65492660
112  42.18795730 -122.65492660  42.18793601 -122.65492751 1
115  42.18792833 -122.65490114
120 Linear Feature 59
112  42.18836153 -122.65609008  42.18831289 -122.65601821 1
111  42.18825307 -122.65601666 1
111  42.18816449 -122.65603722
112  42.18816449 -122.65603722  42.18810254 -122.65604858 1
112  42.18805481 -122.65593244  42.18803895 -122.65585703
111  42.18805481 -122.65593244 1
111  42.18803122 -122.65576052 1
111  42.18792833 -122.65490114 1
115  42.18790948 -122.65474470
120 Linear Feature 58
111  42.18839678 -122.65614230 1
111  42.18836153 -122.65609008 1
111  42.18833778 -122.65594965 1
111  42.18830767 -122.65569504 1
115  42.18818272 -122.65468354
120 Linear Feature 57
112  42.18873663 -122.65636778  42.18872135 -122.65633340 1
111  42.18870154 -122.65623303 1
111  42.18865679 -122.65591141 1
115  42.18850360 -122.65468143
120 Linear Feature 56
112  42.18911984 -122.65584814  42.18907446 -122.65581330 1
116  42.18900783 -122.65589609  42.18897849 -122.65595440
120 Linear Feature 55
112  42.18902138 -122.65569158  42.18902667 -122.65575066 1
112  42.18902411 -122.65583447  42.18902144 -122.65586970
111  42.18902411 -122.65583447
112  42.18902411 -122.65583447  42.18902160 -122.65586248 1
111  42.18900783 -122.65589609 1
111  42.18897711 -122.65595635 1
111  42.18879291 -122.65624357
112  42.18879291 -122.65624357  42.18877163 -122.65628452 1
116  42.18877671 -122.65641096  42.18878170 -122.65642043
120 Linear Feature 54
111  42.18974129 -122.65646084 3
111  42.18985521 -122.65658321
112  42.18985521 -122.65658321  42.18992012 -122.65667998 3
115  42.18986266 -122.65677027
120 Linear Feature 54
112  42.18949532 -122.65718511  42.18953771 -122.65722031 1
115  42.18957873 -122.65717666
120 Linear Feature 53
112  42.18950553 -122.65729969  42.18952990 -122.65723178 1
111  42.18949532 -122.65718511 1
111  42.18877671 -122.65641096 1
111  42.18873663 -122.65636778 1
111  42.18862217 -122.65624491
112  42.18862217 -122.65624491  42.18857632 -122.65620290 1
112  42.18853909 -122.65618983  42.18851852 -122.65618295
111  42.18853909 -122.65618983 1
111  42.18844138 -122.65617497
112  42.18844138 -122.65617497  42.18842073 -122.65617424 1
115  42.18838783 -122.65618019
120 Linear Feature 52
111  42.18808535 -122.65476126 1
115  42.18810428 -122.65475794
120 Linear Feature 52
111  42.18808980 -122.65479732 1
115  42.18810874 -122.65479399
120 Linear Feature 52
111  42.18839344 -122.65471442 1
115  42.18846584 -122.65470121
120 Linear Feature 52
111  42.18811546 -122.65500474 1
115  42.18820525 -122.65498898
120 Linear Feature 52
111  42.18889834 -122.65570161 1
115  42.18894683 -122.65569244
120 Linear Feature 51
111  42.18894056 -122.65824922 1
111  42.18892922 -122.65826961
112  42.18892922 -122.65826961  42.18889571 -122.65836190 1
115  42.18894740 -122.65843643
120 Linear Feature 50
112  42.18880525 -122.65828595  42.18887999 -122.65833401 1
111  42.18894056 -122.65824922 1
111  42.18950553 -122.65729969 1
111  42.18957873 -122.65717666 1
111  42.18983243 -122.65675064
112  42.18983243 -122.65675064  42.18987904 -122.65666991 1
111  42.18983091 -122.65661403 1
111  42.18911984 -122.65584814 1
111  42.18906471 -122.65578882
112  42.18906471 -122.65578882  42.18903097 -122.65574818 1
111  42.18902138 -122.65569158 1
111  42.18895074 -122.65513028 1
115  42.18890165 -122.65470502
120 Linear Feature 49
111  42.18889281 -122.65808801 1
111  42.18891076 -122.65805686 1
115  42.18892814 -122.65802669
120 Linear Feature 49
111  42.18896994 -122.65796097 1
111  42.18898788 -122.65792982 1
115  42.18900526 -122.65789965
120 Linear Feature 49
111  42.18904730 -122.65782996 1
111  42.18906524 -122.65779882 1
115  42.18908263 -122.65776864
120 Linear Feature 49
111  42.18880952 -122.65800009 1
111  42.18882746 -122.65796894 1
115  42.18884484 -122.65793876
120 Linear Feature 49
111  42.18888627 -122.65787193 1
111  42.18890421 -122.65784078 1
115  42.18892159 -122.65781060
120 Linear Feature 49
111  42.18896383 -122.65774079 1
111  42.18898177 -122.65770965 1
115  42.18899915 -122.65767947
120 Linear Feature 49
111  42.18951406 -122.65823266 1
111  42.18949623 -122.65826322 1
115  42.18947818 -122.65829416
120 Linear Feature 49
111  42.18943662 -122.65836248 1
111  42.18941879 -122.65839303 1
115  42.18940075 -122.65842398
120 Linear Feature 49
111  42.18935946 -122.65849186 1
111  42.18934164 -122.65852241 1
115  42.18932359 -122.65855335
120 Linear Feature 49
111  42.18918541 -122.65830340 1
111  42.18916759 -122.65833395 1
115  42.18914954 -122.65836490
120 Linear Feature 49
111  42.18926319 -122.65817524 1
111  42.18924537 -122.65820580 1
115  42.18922732 -122.65823674
120 Linear Feature 49
111  42.18933970 -122.65804636 1
111  42.18932188 -122.65807691 1
115  42.18930383 -122.65810785
120 Linear Feature 49
111  42.18910229 -122.65821394 1
111  42.18908447 -122.65824449 1
115  42.18906642 -122.65827543
120 Linear Feature 49
111  42.18917862 -122.65808473 1
111  42.18916079 -122.65811528 1
115  42.18914275 -122.65814622
120 Linear Feature 49
111  42.18925583 -122.65795602 1
111  42.18923801 -122.65798658 1
115  42.18921996 -122.65801752
120 Linear Feature 49
111  42.18953299 -122.65830210 1
115  42.18949623 -122.65826322
120 Linear Feature 49
111  42.18945555 -122.65843191 1
115  42.18941879 -122.65839303
120 Linear Feature 49
111  42.18937840 -122.65856129 1
115  42.18934164 -122.65852241
120 Linear Feature 49
111  42.18916759 -122.65833395 1
115  42.18913083 -122.65829507
120 Linear Feature 49
111  42.18924537 -122.65820580 1
115  42.18920861 -122.65816692
120 Linear Feature 49
111  42.18932188 -122.65807691 1
115  42.18928512 -122.65803803
120 Linear Feature 49
111  42.18912122 -122.65828337 1
115  42.18908447 -122.65824449
120 Linear Feature 49
111  42.18919755 -122.65815416 1
115  42.18916079 -122.65811528
120 Linear Feature 49
111  42.18927477 -122.65802546 1
115  42.18923801 -122.65798658
120 Linear Feature 49
111  42.18891076 -122.65805686 1
115  42.18887400 -122.65801798
120 Linear Feature 49
111  42.18898788 -122.65792982 1
115  42.18895112 -122.65789094
120 Linear Feature 49
111  42.18906524 -122.65779882 1
115  42.18902849 -122.65775994
120 Linear Feature 49
111  42.18886422 -122.65800782 1
115  42.18882746 -122.65796894
120 Linear Feature 49
111  42.18894096 -122.65787966 1
115  42.18890421 -122.65784078
120 Linear Feature 49
111  42.18901853 -122.65774852 1
115  42.18898177 -122.65770965
120 Linear Feature 48
111  42.18871584 -122.65767594 1
111  42.18867523 -122.65774322 1
115  42.18863313 -122.65781294
120 Linear Feature 48
111  42.18883596 -122.65747663 1
111  42.18879536 -122.65754391 1
115  42.18875325 -122.65761363
120 Linear Feature 48
111  42.18858343 -122.65764235 1
115  42.18867523 -122.65774322
120 Linear Feature 48
111  42.18870355 -122.65744304 1
115  42.18879536 -122.65754391
120 Linear Feature 47
112  42.18832883 -122.65742786  42.18829243 -122.65748085 20
112  42.18832014 -122.65761673  42.18836035 -122.65768355
111  42.18832014 -122.65761673
112  42.18832014 -122.65761673  42.18833227 -122.65763323 20
112  42.18837966 -122.65767492  42.18839065 -122.65768214
111  42.18837966 -122.65767492
112  42.18837966 -122.65767492  42.18846929 -122.65772921 20
116  42.18855202 -122.65755543  42.18856398 -122.65747362
120 Linear Feature 46
112  42.18740486 -122.65558615  42.18745148 -122.65551838 1
116  42.18753947 -122.65563403  42.18754762 -122.65572028
120 Linear Feature 45
111  42.18735760 -122.65566362 1
111  42.18740486 -122.65558615 1
111  42.18746389 -122.65549531
112  42.18746389 -122.65549531  42.18750306 -122.65540883 1
111  42.18750219 -122.65532214 1
115  42.18744004 -122.65481963
120 Linear Feature 44
111  42.18705055 -122.65542667 1
115  42.18700194 -122.65551296
120 Linear Feature 44
111  42.18707092 -122.65544855 1
115  42.18702343 -122.65553560
120 Linear Feature 43
111  42.18820566 -122.65743656 1
111  42.18821926 -122.65741378 1
115  42.18823301 -122.65739078
120 Linear Feature 43
111  42.18827450 -122.65732113 1
111  42.18828811 -122.65729835 1
115  42.18830185 -122.65727535
120 Linear Feature 43
111  42.18834280 -122.65720607 1
111  42.18835641 -122.65718329 1
115  42.18837015 -122.65716029
120 Linear Feature 43
111  42.18840793 -122.65709460 1
111  42.18842463 -122.65706665 1
115  42.18844138 -122.65703863
120 Linear Feature 43
111  42.18823296 -122.65690747 1
111  42.18824966 -122.65687952 1
115  42.18826640 -122.65685150
120 Linear Feature 43
111  42.18816484 -122.65702330 1
111  42.18818155 -122.65699535 1
115  42.18819829 -122.65696733
120 Linear Feature 43
111  42.18809613 -122.65713912 1
111  42.18811283 -122.65711117 1
115  42.18812958 -122.65708315
120 Linear Feature 43
111  42.18802864 -122.65725403 1
111  42.18804535 -122.65722607 1
115  42.18806209 -122.65719805
120 Linear Feature 43
