I
1050 Generated by WorldEditor

1   1203 1 0 ETSI Ingolstadt Manching
1302 country Germany
111  48.71170606  011.52716894
111  48.71196595  011.52816742
111  48.71259916  011.52778067
111  48.71233432  011.52678776
111  48.71230813  011.52680383
113  48.71201793  011.52697981
110 1 0.00 0.0000 New Taxiway 22
111  48.71015515  011.52872096
111  48.71022724  011.52867720
111  48.71016182  011.52842597
113  48.71009022  011.52846937
110 2 0.00 0.0000 New Taxiway 48
111  48.71166097  011.53769622
111  48.71188075  011.53756542
111  48.71171446  011.53692910
111  48.71149166  011.53706647
113  48.71149901  011.53709383
110 1 0.00 0.0000 New Taxiway 46
111  48.71114776  011.53753017
112  48.71114776  011.53753017  48.71113915  011.53748038
112  48.71126843  011.53745916  48.71134309  011.53755774
111  48.71126843  011.53745916
111  48.71132987  011.53769346
112  48.71132987  011.53769346  48.71133378  011.53779659
112  48.71120467  011.53774430  48.71117807  011.53766013
111  48.71120467  011.53774430
111  48.71129086  011.53806856
112  48.71134132  011.53792067  48.71140077  011.53787681
111  48.71134132  011.53792067
111  48.71166824  011.53772344
111  48.71166097  011.53769622
111  48.71149901  011.53709383
111  48.71119035  011.53727376
112  48.71106659  011.53722481  48.71101558  011.53714592
113  48.71106659  011.53722481
110 1 0.00 0.0000 New Taxiway 47
111  48.71214458  011.53834865
111  48.71211880  011.53824471
111  48.71197231  011.53833092
112  48.71197231  011.53833092  48.71184360  011.53828782
111  48.71181089  011.53845378
111  48.71181800  011.53861220
112  48.71181800  011.53861220  48.71185711  011.53876739
111  48.71199761  011.53872165
113  48.71193490  011.53847856
110 1 0.00 0.0000 New Taxiway 1
111  48.71534297  011.55475694
112  48.71568651  011.55483954  48.71584799  011.55500024
111  48.71568651  011.55483954
111  48.71662524  011.55600617
111  48.71677258  011.55618928
111  48.71683714  011.55606585
111  48.71669003  011.55588613
111  48.71589591  011.55491596
112  48.71589591  011.55491596  48.71583717  011.55483768
111  48.71581592  011.55466215
111  48.71577712  011.55473523
113  48.71564770  011.55457606
110 1 0.00 0.0000 New Taxiway 16
111  48.71946519  011.55257487
111  48.71959423  011.55291964
111  48.71965969  011.55286088
111  48.71981546  011.55327126
111  48.71987038  011.55322239
111  48.71971252  011.55281347
111  48.71977553  011.55275691
113  48.71964780  011.55241364
110 1 0.00 0.0000 New Taxiway 15
111  48.71921734  011.55279372
111  48.71934508  011.55313302
111  48.71941182  011.55307457
111  48.71951705  011.55335154
111  48.71957508  011.55330161
111  48.71947037  011.55302330
111  48.71952739  011.55297337
113  48.71940070  011.55263182
110 1 0.00 0.0000 New Taxiway 14
111  48.71905603  011.55285553
111  48.71914199  011.55307650
111  48.71925488  011.55297943
111  48.71919225  011.55281559
113  48.71916879  011.55275423
110 1 0.00 0.0000 New Taxiway 18
111  48.72272792  011.54858857
111  48.72279561  011.54863093
111  48.72311746  011.54883231
111  48.72314950  011.54885236
111  48.72323550  011.54853817
111  48.72285905  011.54829506
111  48.72278061  011.54857742
113  48.72273811  011.54855142
110 2 0.00 0.0000 New Taxiway 24
111  48.72323192  011.55078452
111  48.72333565  011.55118187
111  48.72376024  011.55092392
111  48.72366148  011.55053410
113  48.72352085  011.55061608
110 2 0.00 0.0000 New Taxiway 25
111  48.72283548  011.55100797
111  48.72278165  011.55103764
111  48.72254869  011.55011422
111  48.72254039  011.55008130
111  48.72227643  011.55024089
111  48.72263529  011.55163676
113  48.72294704  011.55144950
110 1 0.00 0.0000 New Taxiway 20
111  48.72356574  011.54952280
111  48.72339304  011.54962297
111  48.72328181  011.54968749
111  48.72316757  011.54975375
111  48.72270777  011.55002156
111  48.72254869  011.55011422
111  48.72278165  011.55103764
111  48.72283548  011.55100797
111  48.72294704  011.55144950
111  48.72295292  011.55147281
111  48.72306430  011.55140432
111  48.72327942  011.55127204
111  48.72318807  011.55092115
112  48.72322233  011.55079011  48.72326978  011.55075639
111  48.72322233  011.55079011
111  48.72323192  011.55078452
111  48.72352085  011.55061608
111  48.72366148  011.55053410
111  48.72373981  011.55048843
111  48.72391508  011.55038625
111  48.72400692  011.55073572
111  48.72404444  011.55071346
111  48.72421212  011.55134875
111  48.72423871  011.55144952
111  48.72432917  011.55139108
111  48.72429951  011.55128093
111  48.72441221  011.55121350
111  48.72441816  011.55123655
111  48.72483248  011.55097443
111  48.72446463  011.54954997
112  48.72430967  011.54933042  48.72418629  011.54925086
111  48.72430967  011.54933042
111  48.72388760  011.54906541
111  48.72384264  011.54922961
111  48.72430663  011.54951927
112  48.72430663  011.54951927  48.72433333  011.54954020
111  48.72434714  011.54959450
111  48.72447615  011.55010247
111  48.72424383  011.55024240
111  48.72423067  011.55019481
111  48.72399468  011.55033912
111  48.72393249  011.55010110
113  48.72371210  011.55009655
110 1 0.00 0.0000 New Taxiway 19
111  48.71500159  011.54904951
111  48.71508970  011.54938158
111  48.71531685  011.54923799
113  48.71523005  011.54891480
110 1 0.00 0.0000 New Taxiway 26
111  48.72034955  011.53696488
111  48.72019324  011.53638527
111  48.71956883  011.53677147
113  48.71972700  011.53734721
110 1 0.00 0.0000 New Taxiway 30
111  48.72137297  011.54011064
111  48.72113444  011.54026151
111  48.72116727  011.54038431
111  48.72087677  011.54057083
111  48.72089662  011.54064466
111  48.72118698  011.54045800
111  48.72121145  011.54054952
113  48.72144746  011.54039429
110 1 0.00 0.0000 New Taxiway 29
111  48.72126491  011.53969909
111  48.72102228  011.53985296
111  48.72105709  011.53998776
111  48.72077332  011.54016544
111  48.72079117  011.54023313
111  48.72107442  011.54005485
111  48.72109929  011.54015113
113  48.72134172  011.53999160
110 1 0.00 0.0000 New Taxiway 28
111  48.72106949  011.53893837
111  48.72085977  011.53907307
111  48.72091075  011.53925993
113  48.72111888  011.53912712
110 1 0.00 0.0000 New Taxiway 27
111  48.72097752  011.53858684
111  48.72076696  011.53872098
111  48.72081231  011.53888817
113  48.72102140  011.53875455
110 1 0.00 0.0000 New Taxiway 36
111  48.71408992  011.51687261
111  48.71384801  011.51701490
111  48.71392042  011.51729181
113  48.71416274  011.51714673
110 2 0.00 0.0000 New Taxiway 38
111  48.71860755  011.52899853
111  48.71891761  011.53016507
111  48.71905977  011.53007405
111  48.71902345  011.52993472
111  48.71899790  011.52983672
111  48.71903896  011.52981016
111  48.71892309  011.52935084
111  48.71887349  011.52938119
113  48.71874726  011.52890937
110 1 0.00 0.0000 New Taxiway 37
111  48.71325787  011.51501674
111  48.71310945  011.51510634
111  48.71327122  011.51570440
111  48.71325575  011.51571395
111  48.71331511  011.51594460
111  48.71341783  011.51588117
111  48.71337065  011.51569088
113  48.71342696  011.51565629
110 1 0.00 0.0000 New Taxiway 35
111  48.71387348  011.51605789
111  48.71361739  011.51620780
111  48.71379230  011.51687644
113  48.71404982  011.51672168
110 1 0.00 0.0000 New Taxiway 34
111  48.71393420  011.51504790
111  48.71384536  011.51469838
111  48.71347614  011.51491189
113  48.71356612  011.51525996
110 1 0.00 0.0000 New Taxiway 33
111  48.71677371  011.52336296
111  48.71639501  011.52357884
111  48.71666045  011.52458798
111  48.71703561  011.52437282
113  48.71688875  011.52380655
110 1 0.00 0.0000 New Taxiway 32
111  48.71928221  011.52903638
112  48.71924395  011.52915327  48.71921944  011.52918873
111  48.71924395  011.52915327
111  48.71892309  011.52935084
111  48.71903896  011.52981016
111  48.71899790  011.52983672
111  48.71902345  011.52993472
111  48.71907877  011.52989925
111  48.71918766  011.52982943
111  48.71935202  011.52972404
112  48.71935202  011.52972404  48.71938433  011.52971222
113  48.71947605  011.52977066
110 1 0.00 0.0000 New Taxiway 31
111  48.71440921  011.51141674
112  48.71421285  011.51137994  48.71413809  011.51129636
111  48.71421285  011.51137994
111  48.71418466  011.51114034
111  48.71409765  011.51103819
111  48.71389911  011.51145238
111  48.71400206  011.51154896
111  48.71415280  011.51150624
112  48.71415280  011.51150624  48.71420304  011.51156754
111  48.71418466  011.51166598
111  48.71387828  011.51226776
111  48.71372019  011.51229747
111  48.71365156  011.51244420
111  48.71391995  011.51274510
111  48.71398735  011.51260580
111  48.71396407  011.51237920
111  48.71430721  011.51168826
112  48.71430721  011.51168826  48.71436604  011.51158611
113  48.71444558  011.51155253
110 2 0.00 0.0000 Main Pavement
111  48.72450093  011.54554948
112  48.72450093  011.54554948  48.72450256  011.54582089 102
112  48.72434458  011.54607962  48.72425301  011.54616062
111  48.72434458  011.54607962
112  48.72434458  011.54607962  48.72427042  011.54614522 102
112  48.72409539  011.54608441  48.72401102  011.54602147
111  48.72409539  011.54608441 102
112  48.72400899  011.54598491  48.72395712  011.54591647
111  48.72400899  011.54598491
112  48.72400899  011.54598491  48.72392556  011.54587483 102
112  48.72369554  011.54533810  48.72359382  011.54500817
111  48.72369554  011.54533810 102
111  48.72349918  011.54460258 102
112  48.72350487  011.54443002  48.72352599  011.54433967
111  48.72350487  011.54443002 102
111  48.72358445  011.54415592 102
111  48.72371404  011.54370959 102
111  48.72380796  011.54344213 102
112  48.72394171  011.54343997  48.72402005  011.54351184
111  48.72394171  011.54343997
111  48.72378234  011.54284465
112  48.72378234  011.54284465  48.72379403  011.54297590 102
111  48.72376527  011.54310564 102
111  48.72365882  011.54348961 102
111  48.72351898  011.54399408
112  48.72351898  011.54399408  48.72350597  011.54403572 102
112  48.72347343  011.54408205  48.72345660  011.54409995
111  48.72347343  011.54408205
112  48.72347343  011.54408205  48.72341688  011.54414224 102
112  48.72332816  011.54400881  48.72330843  011.54393401
111  48.72332816  011.54400881 102
111  48.72164844  011.53753746 102
111  48.72177911  011.53746043 102
111  48.72203141  011.53731171 102
111  48.72228876  011.53716001
111  48.72213366  011.53659921
112  48.72213366  011.53659921  48.72214958  011.53683581 102
112  48.72198875  011.53713805  48.72189043  011.53724573
111  48.72198875  011.53713805
112  48.72198875  011.53713805  48.72191726  011.53721634 102
112  48.72173384  011.53721789  48.72164086  011.53718708
111  48.72173384  011.53721789
112  48.72173384  011.53721789  48.72164879  011.53718970 102
112  48.72148480  011.53696157  48.72140800  011.53681449
111  48.72148480  011.53696157 102
111  48.71958733  011.52977671 102
112  48.71962709  011.52958789  48.71968687  011.52953789
111  48.71962709  011.52958789 102
111  48.71968749  011.52955027 102
111  48.71994693  011.52939504 102
112  48.72028267  011.52953968  48.72043539  011.52978793
111  48.72028267  011.52953968
111  48.72007239  011.52873615
112  48.72007239  011.52873615  48.72009673  011.52910518 102
111  48.71990634  011.52923965 102
111  48.71964731  011.52939713 102
111  48.71958026  011.52943789
112  48.71958026  011.52943789  48.71951704  011.52945560 102
111  48.71949038  011.52938995 102
111  48.71798152  011.52373593 102
112  48.71802554  011.52326698  48.71812936  011.52308030
111  48.71802554  011.52326698
112  48.71802554  011.52326698  48.71804375  011.52323424 102
112  48.71809647  011.52317962  48.71812594  011.52315480
111  48.71809647  011.52317962 102
111  48.71826755  011.52307614 102
112  48.71863382  011.52328310  48.71875729  011.52361719
111  48.71863382  011.52328310
111  48.71843141  011.52250760 102
111  48.71838837  011.52253754
112  48.71838837  011.52253754  48.71837282  011.52282866 102
111  48.71822279  011.52290811 102
111  48.71822667  011.52292576 102
111  48.71805462  011.52302575
112  48.71805462  011.52302575  48.71802149  011.52303296 102
112  48.71796471  011.52303225  48.71793784  011.52302989
111  48.71796471  011.52303225
112  48.71796471  011.52303225  48.71781579  011.52301916 102
111  48.71775969  011.52288262 102
111  48.71536739  011.51382463 102
112  48.71545202  011.51347655  48.71555820  011.51335874
111  48.71545202  011.51347655
112  48.71545202  011.51347655  48.71549007  011.51343433 102
112  48.71562222  011.51340899  48.71569994  011.51341143
111  48.71562222  011.51340899 102
111  48.71574566  011.51348883 102
111  48.71602841  011.51367171
112  48.71602841  011.51367171  48.71608661  011.51371753 102
111  48.71613060  011.51382659
111  48.71594433  011.51312275
112  48.71594433  011.51312275  48.71596259  011.51336629 102
111  48.71582014  011.51332665 102
111  48.71567113  011.51322617 102
111  48.71537954  011.51302956 102
111  48.71517464  011.51289140 102
112  48.71510479  011.51280318  48.71508983  011.51275529
111  48.71510479  011.51280318 102
111  48.71468313  011.51122697
112  48.71468313  011.51122697  48.71464193  011.51105355 102
112  48.71474515  011.51074052  48.71481621  011.51060683
111  48.71474515  011.51074052
112  48.71474515  011.51074052  48.71479881  011.51063957 102
112  48.71495785  011.51053796  48.71504105  011.51051127
111  48.71495785  011.51053796
112  48.71495785  011.51053796  48.71509791  011.51049303 102
112  48.71536984  011.51091912  48.71548086  011.51125346
111  48.71536984  011.51091912
111  48.71518244  011.51019741 102
111  48.71491597  011.51036256 102
111  48.71483809  011.51041083
112  48.71483809  011.51041083  48.71475248  011.51046675 102
112  48.71464900  011.51062473  48.71460618  011.51070686
111  48.71464900  011.51062473
112  48.71464900  011.51062473  48.71452234  011.51086763 102
111  48.71455151  011.51116550
112  48.71455151  011.51116550  48.71452956  011.51132768 102
111  48.71440921  011.51141674
111  48.71444558  011.51155253 102
111  48.71484057  011.51302718
111  48.71480408  011.51304732
111  48.71465467  011.51295243
111  48.71455080  011.51301497
111  48.71467744  011.51348295
111  48.71478132  011.51341825
111  48.71483823  011.51320690
111  48.71487950  011.51318318 102
112  48.71513136  011.51335139  48.71522556  011.51357734
111  48.71513136  011.51335139 102
111  48.71527223  011.51388623
112  48.71527223  011.51388623  48.71532345  011.51411910 102
111  48.71519681  011.51427441 102
111  48.71516005  011.51429870 102
111  48.71508583  011.51434774
112  48.71508583  011.51434774  48.71495687  011.51441705 102
111  48.71485958  011.51438872 102
111  48.71424771  011.51425717
111  48.71414811  011.51405014
111  48.71402289  011.51402642
111  48.71399016  011.51452458
111  48.71410115  011.51454399
112  48.71410115  011.51454399  48.71418008  011.51456465
111  48.71418795  011.51470789 102
111  48.71418510  011.51499471
112  48.71418510  011.51499471  48.71418449  011.51503517
112  48.71393420  011.51504790  48.71384690  011.51485762
111  48.71393420  011.51504790
111  48.71356612  011.51525996
111  48.71364011  011.51553384
111  48.71410257  011.51527290
112  48.71419791  011.51533975  48.71423714  011.51542819
111  48.71419791  011.51533975
112  48.71419791  011.51533975  48.71420495  011.51548461 102
111  48.71424629  011.51583577
111  48.71387348  011.51605789
111  48.71404982  011.51672168
111  48.71408992  011.51687261
111  48.71416274  011.51714673
111  48.71417941  011.51720949
111  48.71434874  011.51710813
111  48.71422779  011.51665094
111  48.71435728  011.51657330
112  48.71435728  011.51657330  48.71443362  011.51655497
111  48.71446093  011.51662597 102
112  48.71479587  011.51736514  48.71499807  011.51773057
111  48.71479587  011.51736514
112  48.71479587  011.51736514  48.71483062  011.51742794 102
112  48.71490596  011.51755087  48.71494449  011.51761125
111  48.71490596  011.51755087
112  48.71490596  011.51755087  48.71496116  011.51763736 102
112  48.71508127  011.51779120  48.71514264  011.51786303
111  48.71508127  011.51779120
112  48.71508127  011.51779120  48.71513981  011.51789793
111  48.71511420  011.51803538
111  48.71506951  011.51821718
111  48.71538703  011.51839541
111  48.71542819  011.51821896
111  48.71535998  011.51802647 102
111  48.71559270  011.51709727 102
112  48.71572465  011.51691298  48.71583074  011.51684090
111  48.71572465  011.51691298 102
111  48.71583167  011.51684864 102
111  48.71588117  011.51681887 102
111  48.71601053  011.51687377 102
111  48.71609979  011.51701101 102
111  48.71636626  011.51803248
112  48.71636626  011.51803248  48.71643078  011.51832584
111  48.71627313  011.51845008
111  48.71603511  011.51859124
111  48.71596913  011.51854615
111  48.71580850  011.51864626
111  48.71589152  011.51895199
111  48.71605063  011.51884612
111  48.71607391  011.51874809
111  48.71631581  011.51860497
112  48.71656256  011.51875593  48.71666464  011.51896467
111  48.71656256  011.51875593 102
111  48.71751618  011.52235909
112  48.71751618  011.52235909  48.71758394  011.52261583
111  48.71743285  011.52268921
111  48.71708688  011.52289275
111  48.71698215  011.52250398
111  48.71681410  011.52260739
111  48.71691650  011.52299299
111  48.71670937  011.52311484
111  48.71677371  011.52336296
111  48.71688875  011.52380655
111  48.71703561  011.52437282
111  48.71705130  011.52443334
111  48.71707539  011.52452621
111  48.71780166  011.52407783
112  48.71780166  011.52407783  48.71795129  011.52400549
111  48.71800201  011.52418695 102
111  48.71928221  011.52903638
111  48.71947605  011.52977066 102
111  48.72138246  011.53699212
112  48.72138246  011.53699212  48.72143017  011.53718777 102
112  48.72137036  011.53740717  48.72133228  011.53749385
111  48.72137036  011.53740717
112  48.72137036  011.53740717  48.72132426  011.53751209 102
111  48.72125417  011.53754957 102
111  48.72120935  011.53757784 102
111  48.72104998  011.53767838
111  48.72078805  011.53669558
111  48.72046385  011.53689468
111  48.72034955  011.53696488
111  48.71972700  011.53734721
111  48.71958730  011.53743301
111  48.71926386  011.53763164
111  48.71953349  011.53863987 102
111  48.71820402  011.53943072 102
111  48.71793357  011.53959160 102
111  48.71619039  011.54062854 102
112  48.71588432  011.54044176  48.71581303  011.54015002
111  48.71588432  011.54044176 102
111  48.71551205  011.53903432
112  48.71551205  011.53903432  48.71545581  011.53879484
112  48.71558596  011.53843603  48.71556587  011.53835688
111  48.71558596  011.53843603
111  48.71545018  011.53792984
111  48.71495747  011.53823200
111  48.71508021  011.53870514
112  48.71508021  011.53870514  48.71511229  011.53881319
112  48.71542726  011.53910378  48.71551724  011.53937045
111  48.71542726  011.53910378 102
111  48.71578731  011.54048343
112  48.71578731  011.54048343  48.71585270  011.54076857 102
111  48.71565643  011.54095502 102
111  48.71538586  011.54111859 102
111  48.71516069  011.54125471 102
111  48.71411562  011.54188651
112  48.71411562  011.54188651  48.71376453  011.54198717 102
112  48.71392054  011.54112299  48.71415065  011.54089290
111  48.71392054  011.54112299
111  48.71420190  011.54093096
111  48.71412336  011.54063563
111  48.71359639  011.53865404
111  48.71358234  011.53860122
111  48.71341783  011.53798261
111  48.71290913  011.53606975 102
111  48.71289140  011.53600307
111  48.71213932  011.53644194
111  48.71219332  011.53664999
111  48.71219696  011.53666404
111  48.71231684  011.53712593
111  48.71234080  011.53721822
111  48.71239588  011.53743046
111  48.71244445  011.53761760
111  48.71249778  011.53782307
111  48.71250263  011.53784177
111  48.71260264  011.53822710
111  48.71265998  011.53844803
112  48.71265998  011.53844803  48.71263842  011.53887945 102
112  48.71224174  011.53871119  48.71217057  011.53844973
111  48.71224174  011.53871119
112  48.71225896  011.53859970  48.71229741  011.53856189
111  48.71225896  011.53859970
111  48.71218377  011.53832437
111  48.71214458  011.53834865
111  48.71193490  011.53847856
111  48.71199761  011.53872165
111  48.71201629  011.53879405
112  48.71201629  011.53879405  48.71206814  011.53924095 102
112  48.71154359  011.53901940  48.71140424  011.53865353
111  48.71154359  011.53901940 102
111  48.71129086  011.53806856 102
111  48.71120467  011.53774430 102
111  48.71114776  011.53753017 102
111  48.71106659  011.53722481 102
111  48.71009949  011.53358627
112  48.71021688  011.53318066  48.71035239  011.53308467
111  48.71021688  011.53318066
111  48.71038123  011.53308340
111  48.71054401  011.53370251
111  48.71104645  011.53340600
111  48.71088680  011.53280113
111  48.71101361  011.53273587
112  48.71117819  011.53270430  48.71123673  011.53257401
111  48.71117819  011.53270430
112  48.71117819  011.53270430  48.71124862  011.53252411
111  48.71114486  011.53243277
112  48.71114486  011.53243277  48.71100310  011.53237872
112  48.71098028  011.53257485  48.71098393  011.53260950
111  48.71098028  011.53257485
111  48.71019903  011.53303579
112  48.70988444  011.53279901  48.70978723  011.53248873
111  48.70988444  011.53279901 102
111  48.70929018  011.53048803
112  48.70930691  011.53018708  48.70934927  011.53003355
111  48.70930691  011.53018708
112  48.70930691  011.53018708  48.70933836  011.53007310
112  48.70955200  011.52989288  48.70969671  011.52983000
111  48.70955200  011.52989288
111  48.70961745  011.53014517
111  48.70978687  011.53004596
111  48.70992359  011.52996588
111  48.70988639  011.52982172
111  48.71027204  011.52959544
111  48.71023454  011.52944844
111  48.71007869  011.52883747
111  48.71017084  011.52878266
111  48.71015515  011.52872096
111  48.71009022  011.52846937
111  48.70995896  011.52796076
111  48.71005440  011.52790374
111  48.71023634  011.52779504
111  48.71030329  011.52775504
111  48.71049528  011.52764034
111  48.71057390  011.52759337
111  48.71076019  011.52748207
111  48.71083881  011.52743510
111  48.71102496  011.52732389
111  48.71112815  011.52726224
111  48.71141072  011.52709342
111  48.71151133  011.52703331
111  48.71156775  011.52724886
111  48.71170606  011.52716894
111  48.71201793  011.52697981
111  48.71230813  011.52680383
111  48.71203991  011.52578421
111  48.71195669  011.52583365
111  48.71038516  011.52677760
111  48.71004405  011.52698248
111  48.71010691  011.52722094
111  48.70987709  011.52736498
111  48.70981352  011.52712095
111  48.70959256  011.52725367
111  48.70909312  011.52535023
111  48.70888883  011.52457167
111  48.70878418  011.52417282
111  48.70871709  011.52391713
111  48.70814511  011.52173724
111  48.70811578  011.52162545
111  48.70833178  011.52149500
111  48.70829866  011.52137359
111  48.70824256  011.52135980
111  48.70812674  011.52091387
111  48.70802500  011.52097080
112  48.70797647  011.52094708  48.70796427  011.52091294
111  48.70797647  011.52094708
111  48.70793373  011.52078523
111  48.70735779  011.51860447
111  48.70730393  011.51840038
111  48.70726442  011.51825067
111  48.70722979  011.51811945
111  48.70719730  011.51799635
111  48.70714460  011.51779662
111  48.70709941  011.51782257
111  48.70703387  011.51756572
111  48.70667280  011.51778010
111  48.70658784  011.51746455
111  48.70648277  011.51753043
112  48.70648277  011.51753043  48.70656425  011.51787565
111  48.70633645  011.51804465
111  48.70617490  011.51814383
111  48.70573950  011.51841113 102
111  48.70542810  011.51860230 102
111  48.70517390  011.51875836
112  48.70517390  011.51875836  48.70490720  011.51889419 102
111  48.70480394  011.51852765
111  48.70508141  011.51959927 102
112  48.70524932  011.51908825  48.70547619  011.51893733
111  48.70524932  011.51908825 102
111  48.70551078  011.51892976 102
111  48.70563867  011.51885224
112  48.70563867  011.51885224  48.70585004  011.51874156 102
111  48.70596370  011.51904599 102
111  48.70730173  011.52408166
112  48.70730173  011.52408166  48.70736978  011.52443768 102
111  48.70715291  011.52457083 102
111  48.70703047  011.52464263 102
111  48.70678152  011.52478861 102
112  48.70638422  011.52448969  48.70624576  011.52405221
111  48.70638422  011.52448969
111  48.70667907  011.52561230 102
112  48.70684413  011.52512499  48.70704103  011.52499917
111  48.70684413  011.52512499 102
111  48.70711034  011.52497055 102
111  48.70727528  011.52487486
112  48.70727528  011.52487486  48.70746743  011.52480296 102
111  48.70756699  011.52509264 102
111  48.70964781  011.53291963
112  48.70964781  011.53291963  48.70967330  011.53322565 102
111  48.70952972  011.53336365 102
111  48.70936308  011.53346490 102
111  48.70906574  011.53364555
112  48.70906574  011.53364555  48.70885401  011.53369605 102
111  48.70874823  011.53343332
111  48.70900481  011.53441509 102
112  48.70914058  011.53395174  48.70929546  011.53383587
111  48.70914058  011.53395174 102
111  48.70944166  011.53375917 102
111  48.70958639  011.53366661 102
112  48.70988038  011.53378649  48.70996469  011.53397070
111  48.70988038  011.53378649 102
111  48.71219446  011.54257778
112  48.71219446  011.54257778  48.71228357  011.54294365 102
111  48.71206970  011.54308708 102
111  48.71193265  011.54317028 102
111  48.71164023  011.54334782
112  48.71164023  011.54334782  48.71142530  011.54342821 102
111  48.71129643  011.54308843
111  48.71158751  011.54416832 102
112  48.71173855  011.54363992  48.71194431  011.54347419
111  48.71173855  011.54363992 102
111  48.71201342  011.54347525 102
111  48.71216152  011.54338652
112  48.71216152  011.54338652  48.71234564  011.54329500 102
111  48.71247460  011.54361443 102
111  48.71523813  011.55409509
112  48.71523813  011.55409509  48.71527562  011.55441575 102
111  48.71511145  011.55454577 102
111  48.71495640  011.55463831 102
111  48.71465752  011.55481669 102
112  48.71434588  011.55459746  48.71420394  011.55430319
111  48.71434588  011.55459746
111  48.71461401  011.55562763 102
112  48.71473749  011.55514285  48.71490085  011.55503731
111  48.71473749  011.55514285 102
111  48.71474689  011.55511076 102
111  48.71503494  011.55493979 102
111  48.71534297  011.55475694
111  48.71564770  011.55457606
111  48.71577712  011.55473523
111  48.71581592  011.55466215
112  48.71598145  011.55418844  48.71621578  011.55403622
111  48.71598145  011.55418844 102
111  48.71742616  011.55332253
112  48.71742616  011.55332253  48.71809631  011.55290814 102
111  48.71837264  011.55270829
112  48.71871080  011.55282273  48.71884848  011.55307232
111  48.71871080  011.55282273
112  48.71885297  011.55288604  48.71895879  011.55287802
111  48.71885297  011.55288604
112  48.71885297  011.55288604  48.71892024  011.55288489
111  48.71894212  011.55295787
111  48.71905603  011.55285553
111  48.71916879  011.55275423 101
111  48.71919225  011.55281559
111  48.71921734  011.55279372
111  48.71940070  011.55263182
111  48.71946519  011.55257487
111  48.71964780  011.55241364
111  48.71967181  011.55239244
111  48.71954502  011.55205940
111  48.71885025  011.55265656
112  48.71885025  011.55265656  48.71886954  011.55271480
111  48.71884007  011.55272484
112  48.71884007  011.55272484  48.71874933  011.55270807
112  48.71881301  011.55237536  48.71895688  011.55226801
111  48.71881301  011.55237536 102
112  48.72157278  011.54948955  48.72297008  011.54759089
111  48.72157278  011.54948955 102
111  48.72197282  011.54891848 102
112  48.72233738  011.54899464  48.72250835  011.54927071
111  48.72233738  011.54899464
112  48.72233738  011.54899464  48.72240670  011.54922595 102
112  48.72311032  011.54966878  48.72363695  011.54965102
111  48.72311032  011.54966878
112  48.72311032  011.54966878  48.72315235  011.54967911 102
111  48.72316757  011.54975375
111  48.72328181  011.54968749 102
112  48.72332093  011.54956993  48.72337091  011.54952344
111  48.72332093  011.54956993 102
112  48.72360851  011.54924582  48.72372575  011.54904290
111  48.72360851  011.54924582 102
112  48.72366838  011.54922313  48.72371966  011.54921946
111  48.72366838  011.54922313 102
111  48.72384264  011.54922961
111  48.72388760  011.54906541 102
111  48.72424633  011.54775532 102
111  48.72418024  011.54762567 102
