I
1050 Generated by WorldEditor 2.3.0r2

1   1341 0 0 KANY Anthony Municipal
111  37.15315839 -098.07755021
111  37.15315839 -098.07755941
111  37.15315081 -098.07755950
113  37.15314872 -098.07775295
110 1 0.00 0.0000 New Taxiway 21
111  37.15365094 -098.07742381
111  37.15327172 -098.07742415
112  37.15327172 -098.07742415  37.15319724 -098.07743814
111  37.15316505 -098.07754990
111  37.15315839 -098.07755021
111  37.15315701 -098.07736977
111  37.15315589 -098.07722361
111  37.15316935 -098.07723553
112  37.15326572 -098.07732134  37.15334109 -098.07733756
111  37.15326572 -098.07732134
113  37.15365056 -098.07732449
110 2 0.00 0.0000 New Taxiway 20
111  37.15380597 -098.07763095
112  37.15380597 -098.07763095  37.15379794 -098.07748793
112  37.15365094 -098.07742381  37.15356638 -098.07741396
111  37.15365094 -098.07742381
111  37.15365056 -098.07732449
111  37.15368206 -098.07732946
111  37.15368529 -098.07731754
112  37.15368529 -098.07731754  37.15372490 -098.07730562
111  37.15373965 -098.07723284
111  37.15374117 -098.07635659
111  37.15377808 -098.07635723
111  37.15378015 -098.07624228
111  37.15383085 -098.07624355
112  37.15385967 -098.07627897  37.15388028 -098.07628212
111  37.15385967 -098.07627897
111  37.15385803 -098.07633781
111  37.15384742 -098.07633950
111  37.15385438 -098.07635554
111  37.15404562 -098.07636184
111  37.15404437 -098.07629662
111  37.15408605 -098.07629689
111  37.15409745 -098.07631173
111  37.15409786 -098.07719115
112  37.15401915 -098.07736107  37.15394234 -098.07741974
111  37.15401915 -098.07736107
112  37.15401915 -098.07736107  37.15392903 -098.07740576
111  37.15389058 -098.07746729
111  37.15389811 -098.07747809
111  37.15390140 -098.07842561
111  37.15390258 -098.07876615 102
111  37.15390793 -098.07877380
112  37.15390793 -098.07877380  37.15391703 -098.07887922 102
112  37.15406296 -098.07896378  37.15415662 -098.07897049
111  37.15406296 -098.07896378
111  37.15406292 -098.07898478
111  37.15402812 -098.07921603
111  37.15402775 -098.07923718
112  37.15402775 -098.07923718  37.15391135 -098.07923550
111  37.15386788 -098.07936153
111  37.15386074 -098.07936170
111  37.15380928 -098.07936288
111  37.15380853 -098.07897201 102
111  37.15380813 -098.07876243
113  37.15380749 -098.07842587
111  37.15399183 -098.07730593
112  37.15404632 -098.07716827  37.15404208 -098.07707443
111  37.15404632 -098.07716827
112  37.15404632 -098.07716827  37.15404477 -098.07714845
111  37.15402768 -098.07714533
111  37.15399012 -098.07714519
111  37.15399044 -098.07718773
111  37.15384669 -098.07718720
111  37.15384636 -098.07714466
111  37.15383342 -098.07714461
111  37.15383318 -098.07715367
111  37.15381998 -098.07715351
113  37.15381797 -098.07730908
110 2 0.00 0.0000 New Taxiway 19
111  37.16322719 -098.07895435
111  37.16322732 -098.07892898
112  37.16322732 -098.07892898  37.16330646 -098.07890952 102
112  37.16335916 -098.07873289  37.16336411 -098.07864140
111  37.16335916 -098.07873289 102
111  37.16336363 -098.07873301 102
111  37.16336272 -098.07838951 102
111  37.16336217 -098.07818349 102
111  37.16368874 -098.07818300 102
111  37.16368988 -098.07838859 102
111  37.16369292 -098.07893655
113  37.16369302 -098.07895390
110 3 0.00 0.0000 New Taxiway 18
111  37.15834530 -098.08469827
112  37.15834530 -098.08469827  37.15847314 -098.08458130
111  37.15847314 -098.08433234
111  37.15774205 -098.07966549
111  37.15738939 -098.07822093
111  37.15715290 -098.07724356
112  37.15715290 -098.07724356  37.15705318 -098.07672385
112  37.15787084 -098.07703543  37.15812971 -098.07768026
111  37.15787084 -098.07703543
111  37.15809823 -098.07837204
111  37.15883764 -098.08142276
111  37.15955440 -098.08422249
112  37.15952511 -098.08445843  37.15947061 -098.08452644
111  37.15952511 -098.08445843
111  37.15917650 -098.08487014
112  37.15903411 -098.08486301  37.15897785 -098.08478952
111  37.15903411 -098.08486301
113  37.15896244 -098.08472569
130 Airport Boundary 32
111  37.15959987 -098.08035479
111  37.15905565 -098.08089232
111  37.15906485 -098.08161704
111  37.15965073 -098.08441975
111  37.15917900 -098.08507124
111  37.15902878 -098.08508442
111  37.15889899 -098.08480724
111  37.15694892 -098.08472241
111  37.15605494 -098.08447618
111  37.15599742 -098.08193301
111  37.15339899 -098.08044223
111  37.15192649 -098.08046128
111  37.15188148 -098.07650818
111  37.15361863 -098.07649905
111  37.15361401 -098.07602140
111  37.15409489 -098.07602333
111  37.15425827 -098.07597692
111  37.15431472 -098.07592842
111  37.16625224 -098.07589494
111  37.16630464 -098.07596747
113  37.16628538 -098.08025640
120 Linear Feature 43
111  37.15230066 -098.07737974 51
115  37.15218345 -098.07737770
120 Linear Feature 41
111  37.15293903 -098.07727241 51
111  37.15289967 -098.07727222 51
115  37.15285807 -098.07727202
120 Linear Feature 41
111  37.15277437 -098.07727565 51
111  37.15273501 -098.07727546 51
115  37.15269341 -098.07727526
120 Linear Feature 41
111  37.15269075 -098.07710079 51
111  37.15265139 -098.07710060 51
115  37.15260979 -098.07710040
120 Linear Feature 41
111  37.15285696 -098.07710241 51
111  37.15281760 -098.07710222 51
115  37.15277600 -098.07710202
120 Linear Feature 41
111  37.15244760 -098.07761744 51
111  37.15240824 -098.07761725 51
115  37.15236663 -098.07761705
120 Linear Feature 41
111  37.15261252 -098.07761518 51
111  37.15257316 -098.07761499 51
115  37.15253155 -098.07761479
120 Linear Feature 41
111  37.15277769 -098.07761550 51
111  37.15273833 -098.07761531 51
115  37.15269673 -098.07761511
120 Linear Feature 41
111  37.15294287 -098.07762133 51
111  37.15290351 -098.07762114 51
115  37.15286190 -098.07762094
120 Linear Feature 41
111  37.15310738 -098.07761712 51
111  37.15306802 -098.07761693 51
115  37.15302642 -098.07761673
120 Linear Feature 42
111  37.15290060 -098.07718682 51
115  37.15289967 -098.07727222
120 Linear Feature 42
111  37.15273594 -098.07719006 51
115  37.15273501 -098.07727546
120 Linear Feature 42
111  37.15265139 -098.07710060 51
115  37.15265046 -098.07718600
120 Linear Feature 42
111  37.15281760 -098.07710222 51
115  37.15281667 -098.07718762
120 Linear Feature 42
111  37.15240824 -098.07761725 51
115  37.15240731 -098.07770265
120 Linear Feature 42
111  37.15257316 -098.07761499 51
115  37.15257223 -098.07770038
120 Linear Feature 42
111  37.15273833 -098.07761531 51
115  37.15273740 -098.07770071
120 Linear Feature 42
111  37.15290351 -098.07762114 51
115  37.15290258 -098.07770654
120 Linear Feature 42
111  37.15306802 -098.07761693 51
115  37.15306709 -098.07770233
120 Linear Feature 40
111  37.16336272 -098.07838951 54
115  37.16368988 -098.07838859
120 Linear Feature 39
111  37.15380749 -098.07842587 54
115  37.15390140 -098.07842561
120 Linear Feature 38
112  37.15377969 -098.07724760  37.15374795 -098.07737647 1
115  37.15365686 -098.07737502
120 Linear Feature 37
111  37.15378163 -098.07744196 1
111  37.15377969 -098.07724760 1
115  37.15377879 -098.07715674
120 Linear Feature 36
112  37.15377696 -098.07743653  37.15382691 -098.07746507 1
115  37.15388110 -098.07742844
120 Linear Feature 35
111  37.15385203 -098.07758811 51
112  37.15379477 -098.07745903  37.15375249 -098.07739938
111  37.15379477 -098.07745903
112  37.15379477 -098.07745903  37.15379065 -098.07745322 1
112  37.15378163 -098.07744196  37.15377699 -098.07743641
111  37.15378163 -098.07744196
112  37.15378163 -098.07744196  37.15378010 -098.07744013 1
112  37.15377696 -098.07743653  37.15377537 -098.07743475
111  37.15377696 -098.07743653
112  37.15377696 -098.07743653  37.15374778 -098.07740368 1
112  37.15365686 -098.07737502  37.15360513 -098.07737226
111  37.15365686 -098.07737502 1
115  37.15315701 -098.07736977
120 Linear Feature 34
111  37.15387440 -098.07897146 51
112  37.15385461 -098.07888834  37.15385368 -098.07884521
111  37.15385461 -098.07888834 51
111  37.15385203 -098.07758811 51
111  37.15385188 -098.07751305
112  37.15385188 -098.07751305  37.15385238 -098.07750149 51
112  37.15386750 -098.07745180  37.15388051 -098.07742484
111  37.15386750 -098.07745180
112  37.15386750 -098.07745180  37.15387112 -098.07744429 1
112  37.15388110 -098.07742844  37.15388662 -098.07742042
111  37.15388110 -098.07742844
112  37.15388110 -098.07742844  37.15389510 -098.07740809 1
112  37.15394660 -098.07736636  37.15397736 -098.07734614
111  37.15394660 -098.07736636
112  37.15394660 -098.07736636  37.15404372 -098.07732251 1
112  37.15407255 -098.07717466  37.15407440 -098.07707674
111  37.15407255 -098.07717466 1
115  37.15407049 -098.07636258
120 Linear Feature 33
111  37.16342551 -098.07893841 51
112  37.16344595 -098.07886146  37.16344738 -098.07881378
111  37.16344595 -098.07886146 51
111  37.16344223 -098.07837832
112  37.16344223 -098.07837832  37.16345591 -098.07825007 51
112  37.16360931 -098.07838500  37.16361473 -098.07851260
111  37.16360931 -098.07838500 51
111  37.16361121 -098.07885502
112  37.16361121 -098.07885502  37.16361067 -098.07889123 51
115  37.16359437 -098.07893733
21  37.16137899 -098.07872971 2 180.1600 3.00 New Light Fixture 6
21  37.15603120 -098.07943576 2 0.1600 3.00 New Light Fixture 6
1300  37.15273501 -098.07727546 -90.46 tie_down props Tie Down 7
1301 A general_aviation 
1300  37.15289967 -098.07727222 -90.46 tie_down props Tie Down 6
1301 A general_aviation 
1300  37.15265139 -098.07710060  89.52 tie_down props Tie Down 9
1301 A general_aviation 
1300  37.15281760 -098.07710222  89.52 tie_down props Tie Down 8
1301 A general_aviation 
1300  37.15240824 -098.07761725  89.52 tie_down props Tie Down 5
1301 A general_aviation 
1300  37.15257316 -098.07761499  89.52 tie_down props Tie Down 4
1301 A general_aviation 
1300  37.15273833 -098.07761531  89.52 tie_down props Tie Down 3
1301 A general_aviation 
1300  37.15290351 -098.07762114  89.52 tie_down props Tie Down 2
1301 A general_aviation 
1300  37.15306802 -098.07761693  89.52 tie_down props Tie Down 1
1301 A general_aviation 
1300  37.15207202 -098.07708796 -89.73 hangar props Hangar 7
1301 A none 
1300  37.15297722 -098.07684545 -89.73 hangar props Hangar 6
1301 A none 
1300  37.15324385 -098.07706488 179.52 hangar props Hangar 5
1301 A none 
1300  37.15386191 -098.07643952 180.08 hangar props Hangar 4-J
1301 A none 
1300  37.15386165 -098.07658848 180.08 hangar props Hangar 4-H
1301 A none 
1300  37.15386191 -098.07673743 180.08 hangar props Hangar 4-F
1301 A none 
1300  37.15386217 -098.07688509 180.08 hangar props Hangar 4-D
1301 A none 
1300  37.15386191 -098.07703470 180.08 hangar props Hangar 4-B
1301 A none 
1300  37.15397815 -098.07651427   0.08 hangar props Hangar 4-I
1301 A none 
1300  37.15397777 -098.07666255   0.08 hangar props Hangar 4-G
1301 A none 
1300  37.15397815 -098.07681130   0.08 hangar props Hangar 4-E
1301 A none 
1300  37.15397852 -098.07696005   0.08 hangar props Hangar 4-C
1301 A none 
1300  37.15397852 -098.07710787   0.08 hangar props Hangar 4-A
1301 A none 
1300  37.15216873 -098.07983475  94.99 hangar props Hangar 3
1301 A none 
1300  37.15268210 -098.07990928  93.45 hangar props Hangar 2
1301 A none 
1300  37.15261940 -098.08020421  93.45 hangar props Hangar 1
1301 A none 
18  37.15189810 -098.07694198 1 New Airport Beacon 5
19  37.15189810 -098.07694198 1 New Windsock 8
19  37.15641675 -098.07768529 1 New Windsock 4
51 12280 Anthony Muni Unicom
56 12670 Wichita Departure
55 12670 Wichita Approach
99
