I
1000 Generated by WorldEditor

1   5882 1 0 KAPA CENTENNIAL
111  39.58019260 -104.84687409 20
111  39.58019220 -104.84682001 20
111  39.58020670 -104.84618259 20
111  39.58031520 -104.84618259 20
111  39.58031813 -104.84607909 20
111  39.58037326 -104.84607909 20
111  39.58037076 -104.84618013 20
111  39.58036529 -104.84618418 20
111  39.58036529 -104.84619431 20
111  39.58042462 -104.84619633 20
111  39.58042462 -104.84625710 20
111  39.58048083 -104.84625812 20
111  39.58048808 -104.84602791 20
111  39.58119948 -104.84606463 20
111  39.58119465 -104.84628913 20
111  39.58128866 -104.84629304 20
113  39.58127835 -104.84683864 20
110 1 0.00 0.0000 New Taxiway 276
111  39.58139762 -104.84641220 20
111  39.58140424 -104.84604631 20
111  39.58197244 -104.84606250 20
113  39.58196081 -104.84643251 20
110 1 0.00 0.0000 New Taxiway 275
111  39.57545697 -104.84784820 20
111  39.57545788 -104.84782436 20
111  39.57541476 -104.84782086 20
111  39.57542554 -104.84747123 20
111  39.57550639 -104.84747473 20
111  39.57550908 -104.84739431 20
111  39.57593758 -104.84742228 20
111  39.57593489 -104.84748521 20
111  39.57600226 -104.84748172 20
113  39.57599132 -104.84786994 20
110 1 0.00 0.0000 New Taxiway 273
111  39.57503671 -104.84715036 20
111  39.57503394 -104.84708397 20
111  39.57487491 -104.84706783 20
111  39.57488469 -104.84684479 20
111  39.57525982 -104.84687331 20
113  39.57525404 -104.84716268 20
110 1 0.00 0.0000 New Taxiway 272
111  39.57418000 -104.84695467 20
111  39.57431144 -104.84696370 20
111  39.57430892 -104.84714800 20
113  39.57417315 -104.84714029 20
110 1 0.00 0.0000 New Taxiway 271
111  39.57410024 -104.84778563 20
111  39.57410838 -104.84745723 20
111  39.57435872 -104.84746512 20
111  39.57434928 -104.84776658 20
111  39.57440312 -104.84777148 20
113  39.57439895 -104.84779944 20
110 1 0.00 0.0000 New Taxiway 270
111  39.57440842 -104.84775413 20
111  39.57441610 -104.84738433 20
111  39.57510062 -104.84742279 20
113  39.57509296 -104.84779954 20
110 1 0.00 0.0000 New Taxiway 268
111  39.58207381 -104.84643705 20
111  39.58208583 -104.84606316 20
111  39.58264540 -104.84609574 20
113  39.58263830 -104.84646019 20
110 1 0.00 0.0000 New Taxiway 267
111  39.58187994 -104.84818023 20
111  39.58131400 -104.84816116 20
111  39.58132870 -104.84761123 20
113  39.58188729 -104.84763666 20
110 1 0.00 0.0000 New Taxiway 266
111  39.58238463 -104.84819930 20
111  39.58198529 -104.84818977 20
111  39.58199999 -104.84763347 20
113  39.58239443 -104.84764619 20
110 1 0.00 0.0000 New Taxiway 265
111  39.58332302 -104.84611932 20
111  39.58331771 -104.84648880 20
111  39.58274950 -104.84646137 20
113  39.58275953 -104.84609042 20
110 1 0.00 0.0000 New Taxiway 264
111  39.58251938 -104.84821202 20
111  39.58252673 -104.84764301 20
111  39.58308532 -104.84766844 20
113  39.58306817 -104.84823745 20
110 1 0.00 0.0000 New Taxiway 263
111  39.58593829 -104.85014067 20
111  39.58576821 -104.85013279 20
111  39.58580263 -104.84896103 20
113  39.58596461 -104.84896629 20
110 1 0.00 0.0000 New Taxiway 262
111  39.58630882 -104.85003558 20
111  39.58613874 -104.85003033 20
111  39.58616911 -104.84893213 20
113  39.58633515 -104.84893738 20
110 1 0.00 0.0000 New Taxiway 261
111  39.58667531 -104.85017746 20
111  39.58650523 -104.85017746 20
111  39.58653762 -104.84893475 20
113  39.58670568 -104.84893738 20
110 1 0.00 0.0000 New Taxiway 258
111  39.58556169 -104.85012753 20
111  39.58543008 -104.85013016 20
111  39.58539160 -104.85007236 20
111  39.58542805 -104.84895315 20
113  39.58559408 -104.84896103 20
110 1 0.00 0.0000 New Taxiway 257
111  39.58520592 -104.84962477 20
111  39.58507006 -104.84963055 20
111  39.58508342 -104.84898898 20
113  39.58522819 -104.84898609 20
110 1 0.00 0.0000 New Taxiway 260
111  39.58373393 -104.84867668 20
111  39.58351298 -104.84867233 20
111  39.58355798 -104.84696760 20
111  39.58377072 -104.84697298 20
111  39.58391748 -104.84698179 20
111  39.58390491 -104.84741897 20
113  39.58377542 -104.84741571 20
110 1 0.00 0.0000 New Taxiway 259
111  39.58453094 -104.84884517 20
111  39.58431596 -104.84882886 20
111  39.58434739 -104.84762497 20
113  39.58456489 -104.84762986 20
110 1 0.00 0.0000 New Taxiway 274
111  39.57489097 -104.84647907 20
111  39.57490261 -104.84611966 20
111  39.57534529 -104.84614136 20
111  39.57534681 -104.84611768 20
111  39.57542970 -104.84611398 20
111  39.57543001 -104.84622483 20
111  39.57540480 -104.84622510 20
113  39.57539514 -104.84649526 20
110 1 0.00 0.0000 New Taxiway 285
111  39.57264322 -104.84379711 20
111  39.57252562 -104.84340935 20
111  39.57379960 -104.84346656 20
113  39.57378735 -104.84384797 20
110 1 0.00 0.0000 New Taxiway 284
111  39.57311462 -104.84535954 20
111  39.57311665 -104.84522821 20
111  39.57314702 -104.84512839 20
111  39.57369573 -104.84514940 20
111  39.57376457 -104.84524397 20
113  39.57376052 -104.84539632 20
110 1 0.00 0.0000 New Taxiway 323
111  39.56979314 -104.84540707 20
111  39.56978258 -104.84592290 20
111  39.56939452 -104.84590598 20
111  39.56938473 -104.84600539 20
111  39.56899178 -104.84596520 20
111  39.56900068 -104.84553088 20
111  39.56976525 -104.84556922 20
113  39.56977102 -104.84540648 20
110 1 0.00 0.0000 New Taxiway 322
111  39.56772967 -104.84453489 20
111  39.56774360 -104.84405618 20
111  39.56801190 -104.84406964 20
113  39.56800629 -104.84454363 20
110 1 0.00 0.0000 New Taxiway 321
111  39.56817278 -104.84453898 20
111  39.56819144 -104.84413021 20
111  39.56870045 -104.84415580 20
113  39.56869450 -104.84455977 20
110 1 0.00 0.0000 New Taxiway 320
111  39.56881783 -104.84456642 20
111  39.56883144 -104.84415853 20
111  39.56934831 -104.84418180 20
113  39.56934241 -104.84458884 20
110 1 0.00 0.0000 New Taxiway 319
111  39.56949139 -104.84455850 20
111  39.56950609 -104.84416221 20
111  39.57011231 -104.84417850 20
113  39.57009668 -104.84458641 20
110 1 0.00 0.0000 New Taxiway 345
111  39.57195172 -104.84054886 20
111  39.57195765 -104.84033349 20
111  39.57380154 -104.84042578 20
113  39.57379858 -104.84064115 20
110 1 0.00 0.0000 New Taxiway 344
111  39.57433073 -104.84153532 20
111  39.57463254 -104.84155639 20
111  39.57464207 -104.84168006 20
111  39.57466431 -104.84173365 20
111  39.57468338 -104.84173777 20
111  39.57469291 -104.84186968 20
111  39.57472468 -104.84187792 20
111  39.57470880 -104.84234785 20
111  39.57467067 -104.84234373 20
111  39.57466113 -104.84266938 20
111  39.57469926 -104.84266526 20
111  39.57469291 -104.84280129 20
111  39.57466113 -104.84280541 20
111  39.57465478 -104.84312282 20
111  39.57468973 -104.84313518 20
111  39.57467067 -104.84359274 20
111  39.57463254 -104.84359274 20
111  39.57463254 -104.84379473 20
111  39.57456899 -104.84379473 20
111  39.57456581 -104.84392252 20
113  39.57426137 -104.84389853 20
110 1 0.00 0.0000 New Taxiway 341
111  39.57265195 -104.84315074 20
111  39.57265930 -104.84297275 20
111  39.57381323 -104.84302678 20
113  39.57380588 -104.84319842 20
110 1 0.00 0.0000 New Taxiway 343
111  39.57422615 -104.84522775 20
111  39.57436782 -104.84523345 20
111  39.57433278 -104.84638377 20
113  39.57419622 -104.84638173 20
110 1 0.00 0.0000 New Taxiway 342
111  39.57418406 -104.84666109 20
111  39.57438803 -104.84667223 20
111  39.57438264 -104.84687502 20
113  39.57418578 -104.84687429 20
110 1 0.00 0.0000 New Taxiway 340
111  39.57206734 -104.84097190 20
111  39.57207327 -104.84080268 20
111  39.57387269 -104.84088728 20
113  39.57386676 -104.84106803 20
110 1 0.00 0.0000 New Taxiway 339
111  39.57212959 -104.84137955 20
111  39.57214145 -104.84121803 20
111  39.57386272 -104.84128726 20
113  39.57386542 -104.84146906 20
110 1 0.00 0.0000 New Taxiway 338
111  39.57230773 -104.84180121 20
111  39.57231312 -104.84161591 20
111  39.57384924 -104.84168933 20
113  39.57384386 -104.84187463 20
110 1 0.00 0.0000 New Taxiway 337
111  39.57240940 -104.84226397 20
111  39.57241185 -104.84205102 20
111  39.57384018 -104.84211459 20
113  39.57382793 -104.84233072 20
110 1 0.00 0.0000 New Taxiway 336
111  39.57250250 -104.84268034 20
111  39.57245105 -104.84248964 20
111  39.57382548 -104.84260088 20
113  39.57382058 -104.84274073 20
110 1 0.00 0.0000 New Taxiway 334
111  39.56979664 -104.84757055 20
111  39.56980710 -104.84725454 20
111  39.57047098 -104.84728279 20
113  39.57046676 -104.84759538 20
110 1 0.00 0.0000 New Taxiway 333
111  39.56876489 -104.84743072 20
111  39.56877703 -104.84702803 20
111  39.56938252 -104.84705055 20
113  39.56937271 -104.84745317 20
110 1 0.00 0.0000 New Taxiway 332
111  39.56806838 -104.84768208 20
111  39.56808195 -104.84724002 20
111  39.56857784 -104.84725925 20
113  39.56856448 -104.84770133 20
110 1 0.00 0.0000 New Taxiway 331
111  39.56794699 -104.84771341 20
111  39.56794543 -104.84773815 20
111  39.56770853 -104.84777944 20
111  39.56769502 -104.84763523 20
111  39.56759163 -104.84765069 20
111  39.56751385 -104.84693028 20
111  39.56750940 -104.84690236 20
113  39.56785139 -104.84684914 20
110 1 0.00 0.0000 New Taxiway 330
111  39.56313707 -104.84629162 20
111  39.56377446 -104.84630710 20
111  39.56377714 -104.84700088 20
111  39.56377347 -104.84703571 20
111  39.56364540 -104.84704619 20
111  39.56364976 -104.84693046 20
113  39.56312811 -104.84691546 20
110 1 0.00 0.0000 New Taxiway 329
111  39.56227191 -104.84754913 20
111  39.56226291 -104.84754204 20
111  39.56238430 -104.84728779 20
111  39.56274487 -104.84757803 20
113  39.56262566 -104.84783829 20
110 1 0.00 0.0000 New Taxiway 376
111  39.57005097 -104.83445166 20
111  39.57005320 -104.83409916 20
111  39.57087957 -104.83416431 20
111  39.57088173 -104.83407026 20
111  39.57115568 -104.83408760 20
113  39.57114473 -104.83451433 20
110 1 0.00 0.0000 New Taxiway 328
111  39.56145330 -104.84686386 20
111  39.56147617 -104.84645978 20
111  39.56152826 -104.84645415 20
111  39.56153260 -104.84641192 20
111  39.56160421 -104.84641755 20
111  39.56160638 -104.84634155 20
111  39.56191455 -104.84635844 20
111  39.56191021 -104.84643444 20
111  39.56196447 -104.84644289 20
113  39.56196255 -104.84689136 20
110 1 0.00 0.0000 New Taxiway 327
111  39.56088347 -104.84688136 20
111  39.56089818 -104.84638336 20
111  39.56130744 -104.84638971 20
111  39.56130092 -104.84650391 20
111  39.56132864 -104.84651026 20
113  39.56131954 -104.84690447 20
110 1 0.00 0.0000 New Taxiway 326
111  39.56020555 -104.84691826 20
111  39.56021944 -104.84636500 20
111  39.56074621 -104.84637779 20
113  39.56073085 -104.84693647 20
110 1 0.00 0.0000 New Taxiway 325
111  39.55794515 -104.84661517 20
111  39.55795612 -104.84614671 20
111  39.55838934 -104.84616260 20
113  39.55837974 -104.84662049 20
110 1 0.00 0.0000 New Taxiway 324
111  39.55598023 -104.84678116 20
111  39.55553423 -104.84677026 20
111  39.55549533 -104.84676393 20
111  39.55549533 -104.84673372 20
111  39.55554393 -104.84672978 20
111  39.55555405 -104.84631353 20
113  39.55599344 -104.84632535 20
110 1 0.00 0.0000 New Taxiway 375
111  39.57016456 -104.83523467 20
111  39.57016456 -104.83493129 20
111  39.57110223 -104.83497174 20
113  39.57109109 -104.83528379 20
110 1 0.00 0.0000 New Taxiway 408
111  39.57124533 -104.83469922 20
111  39.57125424 -104.83443917 20
111  39.57134556 -104.83443917 20
111  39.57135447 -104.83437849 20
111  39.57163510 -104.83439294 20
111  39.57163510 -104.83445362 20
111  39.57218523 -104.83448540 20
113  39.57217632 -104.83474833 20
110 1 0.00 0.0000 New Taxiway 407
111  39.57123420 -104.83528865 20
111  39.57123865 -104.83501416 20
111  39.57216964 -104.83507194 20
113  39.57216073 -104.83533488 20
110 1 0.00 0.0000 New Taxiway 414
111  39.57123341 -104.83818418 20
111  39.57124527 -104.83796497 20
111  39.57265635 -104.83804188 20
113  39.57265042 -104.83825340 20
110 1 0.00 0.0000 New Taxiway 413
111  39.57140535 -104.83864952 20
111  39.57135496 -104.83845723 20
111  39.57324331 -104.83854951 20
113  39.57317513 -104.83874565 20
110 1 0.00 0.0000 New Taxiway 412
111  39.57155950 -104.83913793 20
111  39.57148539 -104.83890719 20
111  39.57331446 -104.83898793 20
113  39.57335596 -104.83921484 20
110 1 0.00 0.0000 New Taxiway 411
111  39.57162176 -104.83956481 20
111  39.57168698 -104.83938791 20
111  39.57344193 -104.83946866 20
113  39.57348937 -104.83964942 20
110 1 0.00 0.0000 New Taxiway 410
111  39.57173532 -104.84001044 20
111  39.57173828 -104.83983738 20
111  39.57363850 -104.83990275 20
113  39.57363257 -104.84011427 20
110 1 0.00 0.0000 New Taxiway 536
111  39.57555468 -104.84610093 20
111  39.57556596 -104.84561153 20
111  39.57658966 -104.84568387 20
113  39.57657842 -104.84613668 20
110 1 0.00 0.0000 New Taxiway 535
111  39.57677198 -104.84620839 20
111  39.57678510 -104.84568520 20
111  39.57729201 -104.84570141 20
113  39.57726033 -104.84622287 20
110 1 0.00 0.0000 New Taxiway 534
111  39.57738429 -104.84640085 20
111  39.57739618 -104.84597366 20
111  39.57783397 -104.84598933 20
113  39.57781860 -104.84641909 20
110 2 0.00 0.0000 EAST
111  39.55671388 -104.85003650
111  39.55678418 -104.84821327
111  39.55759060 -104.84824550
111  39.55793231 -104.84876656
111  39.56068554 -104.84889215
111  39.56074455 -104.84888674
111  39.56080782 -104.84883412
111  39.56084813 -104.84876612
111  39.56087442 -104.84867456
111  39.56089281 -104.84792289
111  39.56087187 -104.84781399
111  39.56082726 -104.84772646
111  39.56076760 -104.84766305
111  39.56068444 -104.84761820
111  39.55931470 -104.84754741
111  39.55920055 -104.84754209
111  39.55909363 -104.84751734
111  39.55884699 -104.84741156
111  39.55874492 -104.84740424
111  39.55603978 -104.84727987
111  39.55603532 -104.84729893
111  39.55602479 -104.84731186
111  39.55600906 -104.84731999
111  39.55557209 -104.84730156
111  39.55554845 -104.84729190
111  39.55553216 -104.84726702
111  39.55552946 -104.84724246
111  39.55553240 -104.84676822
111  39.55597841 -104.84677913
111  39.55598030 -104.84694241
111  39.55793145 -104.84703757
111  39.55794332 -104.84661458
111  39.55837791 -104.84661845
111  39.55837324 -104.84705911
111  39.55880688 -104.84708026
111  39.55895357 -104.84711897
111  39.55913899 -104.84719696
111  39.55924383 -104.84721244
111  39.56020216 -104.84726429
111  39.56020373 -104.84691622
111  39.56072902 -104.84693444
111  39.56071809 -104.84727388
111  39.56087048 -104.84728579
111  39.56088165 -104.84687933
111  39.56131771 -104.84690243
111  39.56145147 -104.84686182
111  39.56196072 -104.84688933
111  39.56200617 -104.84689178
111  39.56198987 -104.84735162
111  39.56200864 -104.84735257
111  39.56200714 -104.84766998
111  39.56126446 -104.84764216
111  39.56117477 -104.84768094
111  39.56110889 -104.84774937
111  39.56105623 -104.84783828
111  39.56103425 -104.84795003
111  39.56102015 -104.84832930
111  39.56104318 -104.84843641
111  39.56107474 -104.84851836
111  39.56112646 -104.84858172
111  39.56117416 -104.84862178
111  39.56123203 -104.84865055
111  39.56171928 -104.84867516
111  39.56172522 -104.84877659
111  39.56175201 -104.84883479
111  39.56182555 -104.84892707
111  39.56187861 -104.84894538
111  39.56281430 -104.84899582
111  39.56285916 -104.84897940
111  39.56289412 -104.84894250
111  39.56292262 -104.84889581
111  39.56293501 -104.84886988
111  39.56294015 -104.84883707
111  39.56295205 -104.84838773
111  39.56255384 -104.84832446
111  39.56239032 -104.84818710
111  39.56215105 -104.84798928
111  39.56224337 -104.84779961
111  39.56216610 -104.84773684
111  39.56227009 -104.84754710
111  39.56262383 -104.84783625
111  39.56274304 -104.84757600
111  39.56278397 -104.84748664
111  39.56292903 -104.84748955
111  39.56297660 -104.84748624
111  39.56297747 -104.84743233
111  39.56312569 -104.84743982
111  39.56312628 -104.84691343
111  39.56364793 -104.84692842
111  39.56364358 -104.84704416
111  39.56377164 -104.84703368
111  39.56377531 -104.84699885
111  39.56396976 -104.84700438
111  39.56396778 -104.84718906
111  39.56423122 -104.84719794
111  39.56422291 -104.84748792
111  39.56601639 -104.84757539
111  39.56601283 -104.84810619
111  39.56515025 -104.84823658
111  39.56513735 -104.84883251
111  39.56514663 -104.84892893
111  39.56517832 -104.84900905
111  39.56521473 -104.84905563
111  39.56525652 -104.84909586
111  39.56530298 -104.84910270
111  39.56834929 -104.84923884
111  39.56841914 -104.84920821
111  39.56847322 -104.84915305
111  39.56851885 -104.84908794
111  39.56854962 -104.84901467
111  39.56856269 -104.84895718
111  39.56854994 -104.84891624
111  39.56852745 -104.84889678
111  39.56848515 -104.84888134
111  39.56691236 -104.84881458
111  39.56692907 -104.84823385
111  39.56721581 -104.84793763
111  39.56724105 -104.84692112
111  39.56751203 -104.84692824
111  39.56758980 -104.84764865
111  39.56769319 -104.84763320
111  39.56770671 -104.84777741
111  39.56794360 -104.84773611
111  39.56794516 -104.84771137
111  39.56806674 -104.84769214
111  39.56806655 -104.84768005
111  39.56856265 -104.84769930
111  39.56876306 -104.84742868
111  39.56937088 -104.84745114
111  39.56937469 -104.84758703
111  39.56939459 -104.84761603
111  39.56979481 -104.84761725
111  39.56979482 -104.84756852
111  39.57046493 -104.84759334
111  39.57046915 -104.84728076
111  39.57053468 -104.84728441
111  39.57054802 -104.84713670
111  39.57083813 -104.84649939
111  39.57084064 -104.84646913
111  39.57090052 -104.84631972
111  39.57090750 -104.84627487
111  39.57090978 -104.84622273
111  39.57091479 -104.84615635
111  39.57090589 -104.84612837
111  39.57068432 -104.84538151
111  39.57064468 -104.84529508
111  39.57059414 -104.84524804
111  39.57054047 -104.84520884
111  39.57046835 -104.84518966
111  39.56979005 -104.84515700
111  39.56979132 -104.84540503
111  39.56976919 -104.84540444
111  39.56976343 -104.84556719
111  39.56899886 -104.84552884
111  39.56877283 -104.84552844
111  39.56878384 -104.84511554
111  39.56754274 -104.84505779
111  39.56755263 -104.84487741
111  39.56764788 -104.84488128
111  39.56765526 -104.84465059
111  39.56756934 -104.84464914
111  39.56757514 -104.84452262
111  39.56772784 -104.84453286
111  39.56800447 -104.84454159
111  39.56817095 -104.84453694
111  39.56869267 -104.84455774
111  39.56881600 -104.84456439
111  39.56934058 -104.84458681
111  39.56948956 -104.84455647
111  39.57009485 -104.84458437
111  39.57012267 -104.84469135
111  39.57029575 -104.84460085
111  39.57038405 -104.84455511
111  39.57041943 -104.84468115
111  39.57042985 -104.84469634
111  39.57044648 -104.84470460
111  39.57053927 -104.84466652
111  39.57055486 -104.84463472
111  39.57056099 -104.84460414
111  39.57055768 -104.84457146
111  39.57008806 -104.84299506
111  39.57001313 -104.84268056
111  39.57014425 -104.84268753
111  39.57029187 -104.84262032
111  39.57031710 -104.84257744
111  39.57032123 -104.84252469
111  39.57024190 -104.84210587
111  39.56895338 -104.83775369
111  39.56946312 -104.83751482
111  39.56954899 -104.83745420
111  39.56794185 -104.83188493
111  39.57280211 -104.84827107
111  39.57202002 -104.84866503
111  39.57193337 -104.84868199
111  39.57162885 -104.84867702
111  39.57155300 -104.84870594
111  39.57151296 -104.84875181
111  39.57147703 -104.84881172
111  39.57145945 -104.84887784
111  39.57144868 -104.84901835
111  39.57144522 -104.84917689
111  39.57146123 -104.84924129
111  39.57148339 -104.84928850
111  39.57150796 -104.84933112
111  39.57153600 -104.84936499
111  39.57156942 -104.84938393
111  39.57164839 -104.84939948
111  39.57285458 -104.84945221
111  39.57391232 -104.84950135
111  39.57397269 -104.84942964
111  39.57398818 -104.84940634
111  39.57401793 -104.84931121
111  39.57402356 -104.84926087
111  39.57353459 -104.84808714
111  39.57348644 -104.84797929
111  39.57338517 -104.84798169
111  39.57302547 -104.84816213
111  39.56811424 -104.83177943
111  39.56978226 -104.83717067
111  39.56992058 -104.83770631
111  39.57032980 -104.83750390
111  39.57035237 -104.83745995
111  39.57036262 -104.83740941
111  39.57036180 -104.83736083
111  39.57024059 -104.83697240
111  39.57031322 -104.83695599
111  39.57033107 -104.83691906
111  39.57033187 -104.83685766
111  39.56992133 -104.83547150
111  39.56969604 -104.83389211
111  39.57000678 -104.83375635
111  39.57132990 -104.83382947
111  39.57133012 -104.83425065
111  39.57237993 -104.83428697
111  39.57238620 -104.83546113
111  39.57004399 -104.83535221
111  39.57006633 -104.83545592
111  39.57047435 -104.83685833
111  39.57050554 -104.83696763
111  39.57059012 -104.83698665
111  39.57266207 -104.83708771
111  39.57365648 -104.83659673
111  39.57421789 -104.83860208
111  39.57372977 -104.83884260
111  39.57417358 -104.84046776
111  39.57420899 -104.84061720
111  39.57422147 -104.84079317
111  39.57420600 -104.84152981
111  39.57432890 -104.84153329
111  39.57425954 -104.84389650
111  39.57415831 -104.84390424
111  39.57412923 -104.84486927
111  39.57417142 -104.84494313
111  39.57416892 -104.84515190
111  39.57422635 -104.84516621
111  39.57422432 -104.84522572
111  39.57419440 -104.84637969
111  39.57418224 -104.84665906
111  39.57418396 -104.84687225
111  39.57417818 -104.84695264
111  39.57417133 -104.84713826
111  39.57417223 -104.84718006
111  39.57411108 -104.84717968
111  39.57410655 -104.84745519
111  39.57409841 -104.84778360
111  39.57439712 -104.84779740
111  39.57440659 -104.84775210
111  39.57509113 -104.84779750
111  39.57545515 -104.84784616
111  39.57598949 -104.84786791
111  39.57600189 -104.84722421
111  39.57530833 -104.84720386
111  39.57525222 -104.84716065
111  39.57525799 -104.84687127
111  39.57488287 -104.84684275
111  39.57488914 -104.84647703
111  39.57539331 -104.84649322
111  39.57540297 -104.84622306
111  39.57542818 -104.84622280
111  39.57542787 -104.84611194
111  39.57555286 -104.84609547
111  39.57657659 -104.84613121
111  39.57658783 -104.84567840
111  39.57678328 -104.84567974
111  39.57677015 -104.84620293
111  39.57727059 -104.84621545
111  39.57738093 -104.84622393
111  39.57738246 -104.84639539
111  39.57781677 -104.84641363
111  39.57779935 -104.84675391
111  39.57792718 -104.84678792
111  39.57830796 -104.84732702
111  39.57833061 -104.84756298
111  39.57830634 -104.84761668
111  39.57828771 -104.84762715
111  39.57824815 -104.84748928
111  39.57814273 -104.84742337
111  39.57804501 -104.84747305
111  39.57803929 -104.84744632
111  39.57801111 -104.84726165
111  39.57789966 -104.84712428
111  39.57776328 -104.84710236
111  39.57763250 -104.84718563
111  39.57755950 -104.84735917
111  39.57758129 -104.84754589
111  39.57769366 -104.84768203
111  39.57783922 -104.84771285
111  39.57798287 -104.84762275
111  39.57801767 -104.84774357
111  39.57823079 -104.84788761
111  39.57825698 -104.84803111
111  39.57828552 -104.84806562
111  39.57963320 -104.84813369
111  39.57967252 -104.84802375
111  39.57969281 -104.84752025
111  39.57975567 -104.84749771
111  39.57983191 -104.84746130
111  39.57990471 -104.84741060
111  39.57996226 -104.84735587
111  39.58002028 -104.84728536
111  39.58006830 -104.84720808
111  39.58010720 -104.84712537
111  39.58013292 -104.84703699
111  39.58013698 -104.84681799
111  39.58019037 -104.84681798
111  39.58019077 -104.84687206
111  39.58029553 -104.84687654
111  39.58029682 -104.84681816
111  39.58035261 -104.84682208
111  39.58035450 -104.84678744
111  39.58036656 -104.84679024
111  39.58127652 -104.84683660
111  39.58128684 -104.84629100
111  39.58129375 -104.84606352
111  39.58140242 -104.84604427
111  39.58139580 -104.84641016
111  39.58195899 -104.84643048
111  39.58207198 -104.84643502
111  39.58263647 -104.84645815
111  39.58274767 -104.84645934
111  39.58331588 -104.84648676
111  39.58345970 -104.84649331
111  39.58346212 -104.84658268
111  39.58351165 -104.84667531
111  39.58375407 -104.84667946
111  39.58376889 -104.84697095
111  39.58355615 -104.84696557
111  39.58351116 -104.84867030
111  39.58339469 -104.84865714
111  39.58338889 -104.84892530
111  39.58377792 -104.84896043
111  39.58393314 -104.84890927
111  39.58398750 -104.84758598
111  39.58429207 -104.84760398
111  39.58424215 -104.84940100
111  39.58427497 -104.84944706
111  39.58479819 -104.84950816
111  39.58485613 -104.84952516
111  39.58490604 -104.84955191
111  39.58495552 -104.84959211
111  39.58499346 -104.84964107
111  39.58507605 -104.84973344
111  39.58510577 -104.84975012
111  39.58513902 -104.84974926
111  39.58516741 -104.84974168
111  39.58518671 -104.84971233
111  39.58519968 -104.84968170
111  39.58520939 -104.84963242
111  39.58522602 -104.84899449
111  39.58522888 -104.84888460
111  39.58595839 -104.84890624
111  39.58624408 -104.84887167
111  39.58668385 -104.84886097
111  39.58674355 -104.84885706
111  39.58679926 -104.84887711
111  39.58681692 -104.84889253
111  39.58683229 -104.84892239
111  39.58683946 -104.84898350
111  39.58684183 -104.84903377
111  39.58683598 -104.85014053
111  39.58683530 -104.85028909
111  39.58627159 -104.85037659
111  39.58560085 -104.85042660
111  39.58547118 -104.85042865
111  39.58542273 -104.85042308
111  39.58538236 -104.85040266
111  39.58533820 -104.85035851
111  39.58530364 -104.85031387
111  39.58495256 -104.84981158
111  39.58490423 -104.84976297
111  39.58486031 -104.84972831
111  39.58481812 -104.84970153
111  39.58477444 -104.84968477
111  39.58429375 -104.84962481
111  39.58426057 -104.84963970
111  39.58423850 -104.84965759
111  39.58421776 -104.84968154
111  39.58420319 -104.84970617
111  39.58419483 -104.84973948
111  39.58419183 -104.84977776
113  39.58415445 -104.85131414
111  39.57372225 -104.84684164
111  39.57373035 -104.84636882
111  39.57348333 -104.84636094
111  39.57347928 -104.84660523
111  39.57355419 -104.84661573
113  39.57354812 -104.84683376
111  39.57374047 -104.84611665
111  39.57375060 -104.84564908
111  39.57350762 -104.84563595
