I
1130 Generated by WorldEditor 2.2.0r2

1    296 1 0 07F Gladewater Muni
111  32.53008662 -094.96936137
113  32.53017613 -094.96935675
110 2 0.00 0.0000 Taxiway 52
111  32.53008219 -094.96926684
111  32.52999781 -094.96927146
111  32.52999262 -094.96914137
111  32.53007804 -094.96913722
111  32.53007945 -094.96918130
113  32.53008108 -094.96923234
110 2 0.00 0.0000 Taxiway 49
111  32.53008465 -094.96986637
111  32.53007588 -094.96986420
111  32.52997600 -094.96983950
111  32.52997270 -094.96983869
111  32.52998958 -094.96974323
113  32.53010118 -094.96977018
110 2 0.00 0.0000 Taxiway 48
111  32.52996731 -094.96982359
111  32.52986841 -094.96982586
111  32.52986597 -094.96976024
111  32.52986360 -094.96969629
113  32.52996481 -094.96969273
110 2 0.00 0.0000 Taxiway 47
111  32.52998094 -094.96966020
111  32.52986231 -094.96966141
111  32.52986042 -094.96961054
111  32.52985988 -094.96959600
111  32.52985935 -094.96958156
111  32.52985750 -094.96953183
113  32.52997685 -094.96953010
110 2 0.00 0.0000 Taxiway 46
111  32.52997981 -094.96946988
111  32.52985598 -094.96946836
111  32.52985502 -094.96924042
113  32.52997787 -094.96924125
110 2 0.00 0.0000 Taxiway 45
111  32.52997960 -094.96914496
111  32.52985461 -094.96914242
111  32.52985395 -094.96898353
113  32.52997931 -094.96898362
110 2 0.00 0.0000 Taxiway 44
111  32.52966682 -094.96932089
111  32.52961749 -094.96932474
111  32.52961580 -094.96928086
111  32.52956998 -094.96928194
111  32.52956817 -094.96921389
111  32.52961294 -094.96921312
111  32.52961217 -094.96918156
113  32.52966150 -094.96917848
110 2 0.00 0.0000 Taxiway 43
111  32.52968699 -094.96947969
111  32.52957874 -094.96948461
111  32.52957212 -094.96932912
113  32.52968050 -094.96932218
110 2 0.00 0.0000 Taxiway 42
111  32.52967761 -094.96958571
111  32.52963334 -094.96958755
111  32.52963477 -094.96962897
111  32.52958401 -094.96963143
111  32.52957856 -094.96949364
111  32.52962919 -094.96949210
111  32.52963075 -094.96952135
113  32.52967605 -094.96951981
110 2 0.00 0.0000 Taxiway 41
111  32.52972311 -094.96976168
111  32.52966236 -094.96976414
111  32.52966497 -094.96983267
111  32.52959382 -094.96983619
111  32.52958617 -094.96964083
111  32.52965809 -094.96963514
111  32.52966041 -094.96968640
113  32.52971999 -094.96968394
110 2 0.00 0.0000 Taxiway 40
111  32.52979966 -094.97014212
111  32.52968241 -094.97012603
111  32.52967144 -094.97012452
111  32.52966056 -094.97012303
111  32.52938925 -094.97008579
111  32.52937983 -094.97008450
111  32.52937049 -094.97008322
111  32.52932848 -094.97007745
111  32.52933719 -094.96996892
111  32.52941508 -094.96997918
113  32.52980967 -094.97003204
110 2 0.00 0.0000 Taxiway 39
111  32.52781296 -094.96815320
111  32.52772823 -094.96828310
111  32.52757136 -094.96814410
113  32.52765510 -094.96801421
110 2 0.00 0.0000 Taxiway 38
111  32.52806166 -094.96816780
111  32.52801655 -094.96823826
111  32.52806420 -094.96828016
111  32.52802960 -094.96833365
111  32.52798227 -094.96829182
111  32.52793572 -094.96836455
111  32.52782710 -094.96826619
113  32.52795194 -094.96806787
110 2 0.00 0.0000 Taxiway 37
111  32.52786637 -094.96847268
111  32.52784169 -094.96851062
111  32.52788815 -094.96855235
111  32.52785475 -094.96860398
111  32.52780849 -094.96856161
111  32.52778254 -094.96860151
111  32.52767212 -094.96850262
113  32.52775595 -094.96837272
110 2 0.00 0.0000 Taxiway 36
111  32.52776002 -094.96863675
111  32.52773382 -094.96867736
111  32.52777999 -094.96871957
111  32.52774684 -094.96877081
111  32.52770034 -094.96872926
111  32.52767484 -094.96876879
111  32.52756306 -094.96866776
113  32.52764915 -094.96853572
110 2 0.00 0.0000 Taxiway 35
111  32.52825907 -094.96855865
111  32.52817624 -094.96868886
111  32.52806671 -094.96859200
111  32.52809191 -094.96855273
111  32.52804052 -094.96850700
111  32.52807441 -094.96845450
111  32.52812480 -094.96850146
113  32.52815046 -094.96846147
110 2 0.00 0.0000 Taxiway 34
111  32.52835070 -094.96839265
111  32.52828099 -094.96850171
111  32.52818303 -094.96841456
111  32.52820754 -094.96837648
111  32.52815576 -094.96832851
111  32.52817592 -094.96829728
111  32.52822767 -094.96834519
113  32.52825274 -094.96830623
110 2 0.00 0.0000 Taxiway 33
111  32.52847529 -094.96822040
111  32.52839056 -094.96835190
111  32.52828284 -094.96825622
111  32.52830710 -094.96821822
111  32.52825686 -094.96817192
111  32.52829186 -094.96811770
111  32.52834153 -094.96816429
113  32.52836713 -094.96812418
110 2 0.00 0.0000 Taxiway 32
111  32.52858181 -094.96804894
111  32.52849708 -094.96818151
111  32.52838981 -094.96808582
111  32.52841417 -094.96804700
111  32.52836548 -094.96800367
111  32.52840008 -094.96795008
111  32.52844718 -094.96799446
113  32.52847458 -094.96795280
110 2 0.00 0.0000 Taxiway 31
111  32.52869035 -094.96788296
111  32.52860652 -094.96801393
111  32.52849610 -094.96791664
111  32.52852147 -094.96787639
111  32.52847430 -094.96783512
111  32.52848398 -094.96782000
111  32.52849066 -094.96780962
111  32.52849825 -094.96779774
111  32.52850670 -094.96778455
111  32.52855314 -094.96782679
113  32.52857993 -094.96778460
110 2 0.00 0.0000 Taxiway 30
111  32.52879901 -094.96771650
111  32.52871383 -094.96784693
111  32.52860656 -094.96775178
111  32.52861140 -094.96774426
111  32.52856110 -094.96770022
111  32.52863768 -094.96758194
111  32.52868573 -094.96762692
113  32.52868994 -094.96762028
110 2 0.00 0.0000 Taxiway 29
111  32.52925952 -094.96803847
111  32.52908815 -094.96804887
111  32.52908789 -094.96804310
111  32.52903715 -094.96802195
111  32.52900035 -094.96802510
111  32.52896007 -094.96804062
111  32.52895174 -094.96791679
111  32.52899640 -094.96792572
111  32.52903078 -094.96792249
111  32.52908113 -094.96789303
111  32.52908067 -094.96788356
111  32.52925124 -094.96787305
111  32.52925390 -094.96792627
111  32.52931641 -094.96792396
111  32.52934270 -094.96791351
112  32.52934270 -094.96791351  32.52934779 -094.96794160
112  32.52935535 -094.96799369  32.52935872 -094.96801923
111  32.52935535 -094.96799369
111  32.52932797 -094.96798479
113  32.52925705 -094.96798917
110 2 0.00 0.0000 Taxiway 28
111  32.52927136 -094.96837959
111  32.52910554 -094.96838849
111  32.52909268 -094.96810836
111  32.52925834 -094.96809872
111  32.52926207 -094.96817915
111  32.52931945 -094.96817709
111  32.52936604 -094.96815021
112  32.52936604 -094.96815021  32.52936606 -094.96819119
112  32.52935984 -094.96827659  32.52935578 -094.96832076
111  32.52935984 -094.96827659
111  32.52932481 -094.96824360
113  32.52926520 -094.96824669
110 2 0.00 0.0000 Taxiway 27
111  32.52968524 -094.96870455
111  32.52951478 -094.96871029
111  32.52951372 -094.96865299
111  32.52936575 -094.96865888
111  32.52935055 -094.96866994
111  32.52936460 -094.96860022
111  32.52937388 -094.96861032
111  32.52951276 -094.96860133
111  32.52951172 -094.96854471
113  32.52968163 -094.96853830
110 2 0.00 0.0000 Taxiway 26
111  32.52962853 -094.96800670
111  32.52948921 -094.96801472
111  32.52948699 -094.96796869
111  32.52943160 -094.96797179
111  32.52941116 -094.96798597
112  32.52941116 -094.96798597  32.52940818 -094.96796194
112  32.52940020 -094.96791296  32.52939587 -094.96788822
111  32.52940020 -094.96791296
111  32.52942904 -094.96792323
111  32.52948460 -094.96791952
111  32.52948241 -094.96787418
113  32.52962241 -094.96786555
110 2 0.00 0.0000 Taxiway 25
111  32.52957725 -094.96777442
111  32.52947893 -094.96777870
111  32.52947795 -094.96773887
111  32.52941643 -094.96774185
111  32.52937000 -094.96777189
112  32.52937000 -094.96777189  32.52936387 -094.96774705
112  32.52934993 -094.96769456  32.52934267 -094.96766777
111  32.52934993 -094.96769456
111  32.52947667 -094.96768996
111  32.52947566 -094.96765032
113  32.52957391 -094.96764764
110 2 0.00 0.0000 Taxiway 24
111  32.52980339 -094.96777812
111  32.52969150 -094.96778449
111  32.52968548 -094.96761875
111  32.52979665 -094.96761249
111  32.52979883 -094.96766588
111  32.52986186 -094.96766301
111  32.52987292 -094.96764890
111  32.52987667 -094.96773675
111  32.52986416 -094.96772370
113  32.52980130 -094.96772674
110 2 0.00 0.0000 Taxiway 23
111  32.52981448 -094.96800438
111  32.52970416 -094.96801159
111  32.52969796 -094.96784641
111  32.52980693 -094.96783944
111  32.52980868 -094.96787769
111  32.52986600 -094.96787396
111  32.52988177 -094.96785625
111  32.52988437 -094.96791724
111  32.52988657 -094.96796859
111  32.52986948 -094.96796214
113  32.52981270 -094.96796542
110 2 0.00 0.0000 Taxiway 22
111  32.52983971 -094.96823248
111  32.52972481 -094.96823798
111  32.52971774 -094.96807279
111  32.52983338 -094.96806570
111  32.52983550 -094.96812132
111  32.52987835 -094.96811953
111  32.52989257 -094.96810927
111  32.52989410 -094.96814809
111  32.52989583 -094.96818565
111  32.52988099 -094.96817741
113  32.52983785 -094.96817935
110 2 0.00 0.0000 Taxiway 21
111  32.52980213 -094.96845045
111  32.52971215 -094.96845466
111  32.52970796 -094.96831915
111  32.52979760 -094.96831443
111  32.52979904 -094.96835779
111  32.52988427 -094.96835406
111  32.52990238 -094.96833901
111  32.52990558 -094.96841406
111  32.52988361 -094.96840194
113  32.52980065 -094.96840612
110 2 0.00 0.0000 Taxiway 20
111  32.52983048 -094.96868277
111  32.52972660 -094.96868782
111  32.52972263 -094.96854836
111  32.52982457 -094.96854331
111  32.52982630 -094.96858425
111  32.52988676 -094.96858127
111  32.52991223 -094.96856984
111  32.52991422 -094.96861661
112  32.52991422 -094.96861661  32.52991154 -094.96862871
112  32.52990503 -094.96865096  32.52990158 -094.96866177
111  32.52990503 -094.96865096
111  32.52988886 -094.96864169
113  32.52982884 -094.96864409
110 2 0.00 0.0000 Taxiway 19
111  32.53015405 -094.96869690
111  32.53006427 -094.96870396
111  32.53005509 -094.96849272
111  32.53005231 -094.96842875
111  32.53004669 -094.96829933
111  32.53004381 -094.96823309
111  32.53003826 -094.96810520
111  32.53003550 -094.96804176
111  32.53002977 -094.96790980
111  32.53002709 -094.96784820
111  32.53002046 -094.96769555
111  32.53011132 -094.96768978
111  32.53011352 -094.96774170
111  32.53011488 -094.96777361
111  32.53011616 -094.96780401
111  32.53012185 -094.96793811
111  32.53012461 -094.96800316
111  32.53013003 -094.96813101
111  32.53013284 -094.96819720
111  32.53013829 -094.96832587
111  32.53013903 -094.96834251
111  32.53013973 -094.96835889
111  32.53014042 -094.96837480
111  32.53014099 -094.96838800
111  32.53014666 -094.96852283
113  32.53014921 -094.96858336
110 2 0.00 0.0000 Taxiway 18
111  32.53045466 -094.96808786
111  32.53034318 -094.96809345
111  32.53034177 -094.96805142
111  32.53027730 -094.96805429
111  32.53026786 -094.96806055
111  32.53026443 -094.96798572
111  32.53027527 -094.96799145
111  32.53033967 -094.96798930
111  32.53033779 -094.96793353
113  32.53044778 -094.96792761
110 2 0.00 0.0000 Taxiway 17
111  32.53046237 -094.96828872
111  32.53036227 -094.96829367
111  32.53036053 -094.96825211
111  32.53028932 -094.96825623
111  32.53027720 -094.96826447
111  32.53027636 -094.96824619
111  32.53027568 -094.96823132
111  32.53027498 -094.96821609
111  32.53027421 -094.96819913
111  32.53028590 -094.96820413
111  32.53035836 -094.96820002
111  32.53035663 -094.96815859
113  32.53045595 -094.96815204
110 2 0.00 0.0000 Taxiway 16
111  32.53048371 -094.96873397
111  32.53031606 -094.96874336
112  32.53031606 -094.96874336  32.53030806 -094.96872748
112  32.53029682 -094.96869299  32.53029193 -094.96867522
111  32.53029682 -094.96869299
111  32.53028293 -094.96838975
113  32.53046947 -094.96837734
110 2 0.00 0.0000 Taxiway 15
111  32.53075505 -094.96871645
111  32.53053329 -094.96872966
111  32.53052865 -094.96857211
113  32.53074790 -094.96856098
110 2 0.00 0.0000 Taxiway 14
111  32.53061394 -094.96848762
111  32.53053173 -094.96849276
111  32.53052362 -094.96834778
111  32.53060853 -094.96834329
111  32.53061046 -094.96839471
111  32.53072201 -094.96839087
111  32.53073966 -094.96838156
111  32.53074236 -094.96844034
111  32.53072546 -094.96843286
113  32.53061206 -094.96843751
110 2 0.00 0.0000 Taxiway 13
111  32.53060884 -094.96826297
111  32.53052554 -094.96826831
111  32.53051979 -094.96813638
111  32.53060289 -094.96813147
111  32.53060489 -094.96817558
111  32.53069985 -094.96816993
111  32.53072922 -094.96815445
111  32.53073263 -094.96822869
111  32.53070247 -094.96821708
113  32.53060699 -094.96822199
110 2 0.00 0.0000 Taxiway 12
111  32.53061957 -094.96809243
111  32.53051249 -094.96809756
111  32.53050514 -094.96793052
111  32.53061471 -094.96792885
111  32.53061669 -094.96799563
111  32.53072177 -094.96799254
111  32.53072576 -094.96807917
111  32.53070239 -094.96805802
113  32.53061863 -094.96806060
110 2 0.00 0.0000 Taxiway 11
111  32.53096567 -094.96808803
111  32.53085265 -094.96809267
111  32.53085251 -094.96808919
111  32.53083589 -094.96808970
111  32.53083101 -094.96794843
111  32.53084678 -094.96794739
111  32.53084656 -094.96794212
113  32.53096133 -094.96793825
110 2 0.00 0.0000 Taxiway 10
111  32.53098567 -094.96825973
111  32.53084830 -094.96826643
111  32.53084483 -094.96810247
113  32.53098154 -094.96809834
110 2 0.00 0.0000 Taxiway 9
111  32.53097961 -094.96852588
111  32.53084714 -094.96853267
111  32.53083724 -094.96833824
113  32.53097147 -094.96833071
110 2 0.00 0.0000 Taxiway 8
111  32.53099048 -094.96870857
111  32.53086531 -094.96871312
111  32.53085888 -094.96854899
113  32.53098483 -094.96854590
110 2 0.00 0.0000 Taxiway 7
111  32.53101197 -094.96888721
111  32.53087873 -094.96889753
111  32.53087043 -094.96873649
113  32.53100306 -094.96872738
110 2 0.00 0.0000 Taxiway 6
111  32.53102739 -094.96907933
111  32.53088372 -094.96908912
111  32.53087503 -094.96892413
113  32.53101979 -094.96891408
110 2 0.00 0.0000 Taxiway 5
111  32.53104808 -094.96952515
111  32.53091049 -094.96953417
111  32.53090832 -094.96947900
111  32.53090202 -094.96947900
111  32.53088680 -094.96917970
111  32.53089332 -094.96917918
111  32.53089009 -094.96912696
113  32.53103004 -094.96911782
110 2 0.00 0.0000 Taxiway 4
111  32.53105392 -094.96969034
111  32.53090280 -094.96969905
111  32.53089527 -094.96954204
113  32.53104559 -094.96953072
110 2 0.00 0.0000 Taxiway 3
111  32.53102094 -094.96986377
111  32.53098931 -094.96986549
111  32.53099061 -094.96990421
111  32.53091279 -094.96990733
111  32.53090661 -094.96977851
113  32.53101819 -094.96977268
110 2 0.00 0.0000 Taxiway 2
111  32.53104985 -094.97012038
111  32.53093652 -094.97012415
111  32.53093103 -094.96999427
113  32.53104315 -094.96999105
110 2 0.00 0.0000 Taxiway 1
111  32.53094859 -094.97033662
111  32.53094207 -094.97018666
111  32.53105364 -094.97018000
113  32.53106161 -094.97032996
110 1 0.00 0.0000 Taxiway 7
111  32.52618320 -094.96874587
111  32.52632348 -094.96853085
111  32.52640504 -094.96840584
112  32.52640504 -094.96840584  32.52649872 -094.96828872
112  32.52674569 -094.96835250  32.52688043 -094.96845046
111  32.52674569 -094.96835250
111  32.52707102 -094.96864643
112  32.52707102 -094.96864643  32.52709794 -094.96865920
112  32.52714277 -094.96861983  32.52716738 -094.96858471
111  32.52714277 -094.96861983
111  32.52813410 -094.96708483
111  32.52821141 -094.96715066
111  32.52765510 -094.96801421
111  32.52757136 -094.96814410
111  32.52721400 -094.96869780
112  32.52721400 -094.96869780  32.52719900 -094.96873428
112  32.52722316 -094.96877921  32.52724546 -094.96880201
111  32.52722316 -094.96877921
111  32.52743458 -094.96897148
112  32.52743458 -094.96897148  32.52751631 -094.96901956
112  32.52764967 -094.96892041  32.52769884 -094.96885027
111  32.52764967 -094.96892041
111  32.52774684 -094.96877081
111  32.52777999 -094.96871957
111  32.52785475 -094.96860398
111  32.52788815 -094.96855235
111  32.52802960 -094.96833365
111  32.52806420 -094.96828016
111  32.52858684 -094.96747152
111  32.52866228 -094.96754332
111  32.52863768 -094.96758194
111  32.52856110 -094.96770022
111  32.52850670 -094.96778455
111  32.52849825 -094.96779774
111  32.52849066 -094.96780962
111  32.52848398 -094.96782000
111  32.52847430 -094.96783512
111  32.52840008 -094.96795008
111  32.52836548 -094.96800367
111  32.52829186 -094.96811770
111  32.52825686 -094.96817192
111  32.52817592 -094.96829728
111  32.52815576 -094.96832851
111  32.52807441 -094.96845450
111  32.52804052 -094.96850700
111  32.52800101 -094.96856757
111  32.52853410 -094.96904585
111  32.52880132 -094.96926948
111  32.52874994 -094.96935434
111  32.52904372 -094.96958860
112  32.52904372 -094.96958860  32.52905013 -094.96955553
112  32.52913886 -094.96946269  32.52918500 -094.96944179
111  32.52913886 -094.96946269
111  32.52915084 -094.96934355
112  32.52915084 -094.96934355  32.52915416 -094.96924819
112  32.52911917 -094.96908174  32.52909060 -094.96897535
111  32.52911917 -094.96908174
111  32.52908580 -094.96896343
111  32.52901696 -094.96883860
112  32.52901696 -094.96883860  32.52896978 -094.96874087
112  32.52892617 -094.96849526  32.52891288 -094.96835576
111  32.52892617 -094.96849526
111  32.52888499 -094.96759271
111  32.52894057 -094.96758851
111  32.52895174 -094.96791679
111  32.52896007 -094.96804062
111  32.52899012 -094.96850535
112  32.52899012 -094.96850535  32.52903264 -094.96883478
112  32.52925482 -094.96889543  32.52934386 -094.96874806
111  32.52925482 -094.96889543
111  32.52934139 -094.96842644
112  32.52934139 -094.96842644  32.52934942 -094.96837100
112  32.52935984 -094.96827659  32.52936406 -094.96823058
111  32.52935984 -094.96827659
112  32.52935984 -094.96827659  32.52936390 -094.96823241
112  32.52936604 -094.96815021  32.52936602 -094.96810924
111  32.52936604 -094.96815021
112  32.52936604 -094.96815021  32.52936601 -094.96809937
112  32.52935535 -094.96799369  32.52934808 -094.96793848
111  32.52935535 -094.96799369
112  32.52935535 -094.96799369  32.52935199 -094.96796815
112  32.52934270 -094.96791351  32.52933762 -094.96788542
111  32.52934270 -094.96791351
112  32.52934270 -094.96791351  32.52933030 -094.96784504
112  32.52928903 -094.96767268  32.52926532 -094.96757867
111  32.52928903 -094.96767268
111  32.52933908 -094.96765399
112  32.52933908 -094.96765399  32.52934286 -094.96766752
112  32.52934993 -094.96769456  32.52935344 -094.96770755
111  32.52934993 -094.96769456
112  32.52934993 -094.96769456  32.52935718 -094.96772134
112  32.52937000 -094.96777189  32.52937613 -094.96779674
111  32.52937000 -094.96777189
112  32.52937000 -094.96777189  32.52938231 -094.96782178
112  32.52940020 -094.96791296  32.52940803 -094.96795771
111  32.52940020 -094.96791296
112  32.52940020 -094.96791296  32.52940453 -094.96793770
112  32.52941116 -094.96798597  32.52941413 -094.96801000
111  32.52941116 -094.96798597
112  32.52941116 -094.96798597  32.52942873 -094.96812792
112  32.52939437 -094.96845223  32.52936586 -094.96864256
111  32.52939437 -094.96845223
111  32.52936460 -094.96860022
111  32.52935055 -094.96866994
111  32.52934357 -094.96870430
112  32.52934357 -094.96870430  32.52934151 -094.96872549
112  32.52938280 -094.96877580  32.52940624 -094.96878118
111  32.52938280 -094.96877580
111  32.52965317 -094.96880855
112  32.52965317 -094.96880855  32.52966984 -094.96880969
112  32.52971521 -094.96879742  32.52973315 -094.96878982
111  32.52971521 -094.96879742
112  32.52971521 -094.96879742  32.52972141 -094.96879305
112  32.52974803 -094.96878894  32.52975668 -094.96878856
111  32.52974803 -094.96878894
112  32.52974803 -094.96878894  32.52982759 -094.96877985
112  32.52990503 -094.96865096  32.52993200 -094.96856640
111  32.52990503 -094.96865096
112  32.52990503 -094.96865096  32.52990847 -094.96864016
112  32.52991422 -094.96861661  32.52991691 -094.96860451
111  32.52991422 -094.96861661
111  32.52991223 -094.96856984
111  32.52990558 -094.96841406
111  32.52990238 -094.96833901
111  32.52989583 -094.96818565
111  32.52989410 -094.96814809
111  32.52989257 -094.96810927
111  32.52988657 -094.96796859
111  32.52988437 -094.96791724
111  32.52988177 -094.96785625
111  32.52987667 -094.96773675
111  32.52987292 -094.96764890
111  32.52987010 -094.96757961
111  32.52993874 -094.96757734
111  32.52995073 -094.96785124
111  32.53002709 -094.96784820
111  32.53002977 -094.96790980
111  32.52995346 -094.96791363
111  32.52995923 -094.96804537
111  32.53003550 -094.96804176
111  32.53003826 -094.96810520
111  32.52996201 -094.96810904
111  32.52996760 -094.96823666
111  32.53004381 -094.96823309
111  32.53004669 -094.96829933
111  32.52997051 -094.96830316
111  32.52997619 -094.96843284
111  32.53005231 -094.96842875
111  32.53005509 -094.96849272
111  32.52997900 -094.96849703
111  32.52998718 -094.96868407
112  32.52998718 -094.96868407  32.53002820 -094.96883420
112  32.53022676 -094.96866798  32.53024855 -094.96851405
111  32.53022676 -094.96866798
111  32.53022248 -094.96857823
111  32.53014921 -094.96858336
111  32.53014666 -094.96852283
111  32.53021961 -094.96851791
111  32.53021317 -094.96838283
111  32.53014099 -094.96838800
111  32.53014042 -094.96837479
111  32.53013974 -094.96835889
111  32.53013903 -094.96834251
111  32.53013829 -094.96832587
111  32.53021021 -094.96832069
111  32.53020409 -094.96819231
111  32.53013284 -094.96819720
111  32.53013003 -094.96813101
111  32.53020094 -094.96812631
111  32.53019484 -094.96799817
111  32.53012461 -094.96800316
111  32.53012185 -094.96793811
111  32.53019175 -094.96793348
111  32.53018540 -094.96780020
111  32.53011616 -094.96780401
111  32.53011488 -094.96777361
111  32.53011352 -094.96774170
111  32.53018239 -094.96773704
111  32.53017413 -094.96756372
111  32.53024494 -094.96755691
111  32.53026443 -094.96798572
111  32.53026786 -094.96806055
111  32.53027421 -094.96819913
111  32.53027498 -094.96821609
111  32.53027568 -094.96823132
111  32.53027636 -094.96824619
111  32.53027720 -094.96826447
111  32.53028293 -094.96838975
111  32.53029682 -094.96869299
112  32.53029682 -094.96869299  32.53030172 -094.96871075
112  32.53031606 -094.96874336  32.53032406 -094.96875924
111  32.53031606 -094.96874336
112  32.53031606 -094.96874336  32.53033882 -094.96878855
112  32.53042962 -094.96886153  32.53048412 -094.96889701
111  32.53042962 -094.96886153
112  32.53042962 -094.96886153  32.53045675 -094.96887663
112  32.53049851 -094.96894944  32.53050681 -094.96897702
111  32.53049851 -094.96894944
111  32.53073102 -094.96892674
111  32.53073294 -094.96890291
111  32.53076356 -094.96889837
111  32.53075505 -094.96871645
111  32.53074790 -094.96856098
111  32.53074236 -094.96844034
111  32.53073966 -094.96838156
111  32.53073263 -094.96822869
111  32.53072922 -094.96815445
111  32.53072576 -094.96807917
111  32.53072177 -094.96799254
111  32.53071930 -094.96793571
111  32.53081805 -094.96792897
111  32.53081894 -094.96794765
111  32.53083101 -094.96794843
111  32.53083589 -094.96808970
111  32.53082579 -094.96808944
111  32.53082638 -094.96810260
111  32.53084483 -094.96810247
111  32.53084830 -094.96826643
111  32.53083423 -094.96826620
111  32.53083724 -094.96833824
111  32.53084714 -094.96853267
111  32.53084779 -094.96854857
111  32.53085888 -094.96854899
111  32.53086531 -094.96871312
111  32.53085568 -094.96871303
111  32.53085682 -094.96873681
111  32.53087043 -094.96873649
111  32.53087873 -094.96889753
111  32.53086450 -094.96889753
111  32.53086580 -094.96892390
111  32.53087503 -094.96892413
111  32.53088372 -094.96908912
111  32.53087372 -094.96908834
111  32.53087557 -094.96912695
111  32.53089009 -094.96912696
111  32.53089332 -094.96917918
111  32.53088680 -094.96917970
111  32.53090202 -094.96947900
111  32.53090832 -094.96947900
111  32.53091049 -094.96953417
111  32.53089505 -094.96953456
111  32.53089527 -094.96954204
111  32.53090280 -094.96969905
111  32.53090661 -094.96977851
111  32.53091279 -094.96990733
111  32.53091601 -094.96997152
111  32.53093103 -094.96999427
111  32.53093652 -094.97012415
111  32.53092423 -094.97014300
111  32.53092635 -094.97018718
111  32.53094207 -094.97018666
111  32.53094859 -094.97033662
111  32.53093355 -094.97033807
111  32.53091126 -094.97034041
112  32.53091126 -094.97034041  32.53089149 -094.97034272
112  32.53087834 -094.97035979  32.53087103 -094.97037189
111  32.53087834 -094.97035979
112  32.53087834 -094.97035979  32.53083646 -094.97042267
112  32.53069562 -094.97046852  32.53062958 -094.97047501
111  32.53069562 -094.97046852
111  32.53052992 -094.97047075
111  32.53049418 -094.97048347
111  32.53048853 -094.97051208
111  32.53053404 -094.97055813
111  32.53080484 -094.97056720
112  32.53080484 -094.97056720  32.53098744 -094.97059179
112  32.53104501 -094.97088271  32.53104900 -094.97101701
111  32.53104501 -094.97088271
111  32.53104382 -094.97096524
111  32.53103927 -094.97127993
111  32.53083641 -094.97127312
111  32.53083641 -094.97126745
112  32.53083641 -094.97126745  32.53088736 -094.97124906
112  32.53093018 -094.97112785  32.53093572 -094.97105889
111  32.53093018 -094.97112785
111  32.53093184 -094.97096205
111  32.53093306 -094.97084072
112  32.53093306 -094.97084072  32.53091443 -094.97073912
112  32.53078953 -094.97070112  32.53071096 -094.97069535
111  32.53078953 -094.97070112
111  32.52942312 -094.97066481
112  32.52942312 -094.97066481  32.52937661 -094.97066613
112  32.52932682 -094.97070243  32.52931020 -094.97072870
111  32.52932682 -094.97070243
111  32.52931530 -094.97070692
111  32.52910337 -094.97102909
111  32.52905856 -094.97109721
112  32.52905856 -094.97109721  32.52903087 -094.97114384
112  32.52909875 -094.97122414  32.52915357 -094.97124450
111  32.52909875 -094.97122414
111  32.52909875 -094.97122885
111  32.52893417 -094.97122318
111  32.52877437 -094.97108018
111  32.52877915 -094.97107564
112  32.52877915 -094.97107564  32.52884505 -094.97110520
112  32.52896755 -094.97101276  32.52903178 -094.97092278
111  32.52896755 -094.97101276
111  32.52900928 -094.97094744
