I
1050 Generated by WorldEditor 2.2.0r2

1     44 0 0 PAWG Wrangell
111  56.48599718 -132.37991560 3
111  56.48662305 -132.38175656 3
115  56.48604025 -132.38239351
120 Taxiway Edge 2
112  56.48541497 -132.37400792  56.48522422 -132.37382089 3
111  56.48516276 -132.37418300
112  56.48516276 -132.37418300  56.48516071 -132.37419094 3
112  56.48514490 -132.37513545  56.48513651 -132.37565642
111  56.48514490 -132.37513545
112  56.48514490 -132.37513545  56.48513124 -132.37598355 3
111  56.48511497 -132.37709081
112  56.48511497 -132.37709081  56.48511503 -132.37730801 3
111  56.48514272 -132.37738397 3
111  56.48556062 -132.37860413
112  56.48556062 -132.37860413  56.48572274 -132.37910396 3
111  56.48595887 -132.37889885 3
111  56.48634660 -132.37847472 3
116  56.48655931 -132.37738193  56.48640627 -132.37666223
120 Taxiway Edge 3
111  56.48499962 -132.37278197 3
111  56.48504765 -132.37298240 3
111  56.48506853 -132.37312611
112  56.48506853 -132.37312611  56.48507467 -132.37317571 3
111  56.48508089 -132.37354210 3
111  56.48505978 -132.37513191 3
111  56.48504720 -132.37607879
112  56.48504720 -132.37607879  56.48502910 -132.37635391 3
112  56.48473804 -132.37619027  56.48463446 -132.37596469
111  56.48473804 -132.37619027 3
111  56.48442255 -132.37523419 3
111  56.48382818 -132.37586784 3
115  56.48427922 -132.37718006
120 RWY 28 Back Taxi Ramp Taxi Line
111  56.47991339 -132.35771513 3
111  56.47969608 -132.35796004 3
111  56.48005015 -132.35900847 3
115  56.48041335 -132.35917083
120 Apron Outline
111  56.48529390 -132.37989997 1
111  56.48568383 -132.37946402 1
111  56.48546502 -132.37880483 1
115  56.48508654 -132.37922264
120 GA 1 Top "T"
111  56.48432898 -132.37557813 1
111  56.48437863 -132.37552498 1
115  56.48442436 -132.37547467
120 GA 1 Bottom "T"
111  56.48437863 -132.37552498 1
115  56.48432328 -132.37536292
120 GA 2 Top "T"
111  56.48415892 -132.37576634 1
111  56.48421271 -132.37570646 1
115  56.48426255 -132.37565229
120 GA 2 Bottom "T"
111  56.48421271 -132.37570646 1
115  56.48415594 -132.37554458
120 GA 3 Top "T"
111  56.48402695 -132.37570590 1
115  56.48405264 -132.37578229
120 GA 3 Bottom "T"
111  56.48407456 -132.37575903 1
111  56.48405264 -132.37578229 1
115  56.48403089 -132.37580489
120 GA 4 Top "T"
111  56.48394314 -132.37589398 1
115  56.48391865 -132.37582270
120 GA 4 Bottom "T"
111  56.48397375 -132.37586150 1
111  56.48394314 -132.37589398 1
115  56.48391646 -132.37592328
120 GA 5 Top "T"
111  56.48436496 -132.37590669 1
111  56.48439273 -132.37587337 1
115  56.48441921 -132.37584143
120 GA 5  Bottom "T"
111  56.48439273 -132.37587337 1
115  56.48441727 -132.37594150
120 GA 6 Top "T"
111  56.48426056 -132.37602930 1
111  56.48428843 -132.37599600 1
115  56.48431421 -132.37596464
120 GA 6 Bottom "T"
111  56.48431274 -132.37606350 1
115  56.48428843 -132.37599600
120 GA 7 Top "T"
111  56.48422394 -132.37607389 1
111  56.48419372 -132.37610993 1
115  56.48416205 -132.37614735
120 GA 7 Bottom "T"
111  56.48421797 -132.37617806 1
115  56.48419372 -132.37610993
120 GA 8 Top "T"
111  56.48410702 -132.37620216 1
111  56.48407078 -132.37624227 1
115  56.48403656 -132.37628055
120 GA 8 Bottom "T"
111  56.48407078 -132.37624227 1
115  56.48409545 -132.37631481
120 GA 9 Top "T"
111  56.48441760 -132.37605456 1
111  56.48439337 -132.37608210 1
115  56.48436649 -132.37611445
120 GA 9 Bottom "T"
111  56.48439337 -132.37608210 1
115  56.48436912 -132.37601397
120 GA 10 Top "T"
111  56.48431204 -132.37617861 1
111  56.48428966 -132.37620564 1
115  56.48426739 -132.37623172
120 GA 10 Bottom "T"
111  56.48428966 -132.37620564 1
115  56.48426488 -132.37613803
120 GA 11 Top "T"
111  56.48419924 -132.37628729 1
111  56.48417460 -132.37631617 1
115  56.48415100 -132.37634358
120 GA 11 Bottom "T"
111  56.48417460 -132.37631617 1
115  56.48415078 -132.37624906
120 GA 12 Top "T"
111  56.48453116 -132.37639343 1
111  56.48456006 -132.37635958 1
115  56.48458545 -132.37633053
120 GA 12 Bottom "T"
111  56.48458585 -132.37642907 1
115  56.48456006 -132.37635958
120 GA 13 Top "T"
111  56.48448398 -132.37644500 1
111  56.48445465 -132.37647941 1
115  56.48442604 -132.37651224
120 GA 13 Bottom "T"
111  56.48445465 -132.37647941 1
115  56.48447636 -132.37654100
120 GA 14 Top "T"
111  56.48437223 -132.37656926 1
111  56.48434428 -132.37659873 1
115  56.48431823 -132.37662687
120 GA 14 Bottom "T"
111  56.48436795 -132.37666990 1
115  56.48434428 -132.37659873
120 GA 15 Top "T"
111  56.48426070 -132.37668770 1
111  56.48423063 -132.37672015 1
115  56.48420469 -132.37674814
120 GA 15 Bottom "T"
111  56.48425282 -132.37678759 1
115  56.48423063 -132.37672015
120 GA 15 Top "T"
111  56.48453366 -132.37659872 1
111  56.48456924 -132.37655733 1
115  56.48460282 -132.37652009
120 GA 16 Bottom "T"
111  56.48456924 -132.37655733 1
115  56.48454365 -132.37648613
120 GA 17 Top "T"
111  56.48448247 -132.37665834 1
111  56.48445329 -132.37669280 1
115  56.48442563 -132.37672457
120 GA 17 Bottom "T"
111  56.48445329 -132.37669280 1
115  56.48442319 -132.37660809
120 GA 18 Top "T"
111  56.48437018 -132.37676777 1
111  56.48434064 -132.37680169 1
115  56.48431473 -132.37683190
120 GA 18 Bottom "T"
111  56.48434064 -132.37680169 1
115  56.48431790 -132.37673705
120 GA 19 Top "T"
111  56.48474976 -132.37681935 1
111  56.48472288 -132.37685133 1
115  56.48469789 -132.37688119
120 GA 19 Bottom "T"
111  56.48474774 -132.37691853 1
115  56.48472288 -132.37685133
120 GA 20 Top "T"
111  56.48465050 -132.37693842 1
111  56.48462334 -132.37697142 1
115  56.48459583 -132.37700431
120 GA 20 Botttom "T"
111  56.48464262 -132.37702433 1
115  56.48462334 -132.37697142
120 GA 21 Top "T"
111  56.48455247 -132.37705466 1
111  56.48452473 -132.37708905 1
115  56.48449182 -132.37713065
120 GA 21 Bottom "T"
111  56.48454470 -132.37714543 1
115  56.48452473 -132.37708905
120 GA 22 Bottom "T"
111  56.48475162 -132.37700934 1
111  56.48472194 -132.37704569 1
115  56.48469059 -132.37708509
120 GA 22 Bottom "T"
111  56.48472194 -132.37704569 1
115  56.48469418 -132.37697290
120 GA 23 Top "T"
111  56.48464703 -132.37713494 1
111  56.48461933 -132.37716995 1
115  56.48459220 -132.37720329
120 GA 23 Bottom "T"
111  56.48461933 -132.37716995 1
115  56.48459461 -132.37710670
21  56.48747864 -132.37808130 1 120.1600 3.00 RWY 10 VASI
21  56.48122473 -132.36202001 1 301.6100 3.00 RWY 28 VASI
14  56.48508281 -132.37970768  82.02 0 Tower Viewpoint
1300  56.48544327 -132.37957444 -58.50 gate jets|turboprops|props Gate 1
1301 C airline 
1300  56.48437863 -132.37552498 -58.97 tie_down props GA 1
1301 A general_aviation 
1300  56.48421271 -132.37570646 -57.78 tie_down props GA 2
1301 A general_aviation 
1300  56.48405264 -132.37578229 -58.97 tie_down props GA 3
1301 A general_aviation 
1300  56.48394314 -132.37589398 -58.41 tie_down props GA 4
1301 A general_aviation 
1300  56.48439273 -132.37587337 123.07 tie_down props GA 5
1301 A general_aviation 
1300  56.48428843 -132.37599600 123.35 tie_down props GA 6
1301 A general_aviation 
1300  56.48419372 -132.37610993 123.45 tie_down props GA 7
1301 A general_aviation 
1300  56.48407078 -132.37624227 121.33 tie_down props GA 8
1301 A general_aviation 
1300  56.48439337 -132.37608210 -57.24 tie_down props GA 9
1301 A general_aviation 
1300  56.48428966 -132.37620564 -56.13 tie_down props GA 10
1301 A general_aviation 
1300  56.48417460 -132.37631617 -57.49 tie_down props GA 11
1301 A general_aviation 
1300  56.48456006 -132.37635958 123.01 tie_down props GA 12
1301 A general_aviation 
1300  56.48445465 -132.37647941 122.58 tie_down props GA 13
1301 A general_aviation 
1300  56.48434428 -132.37659873 120.46 tie_down props GA 14
1301 A general_aviation 
1300  56.48423063 -132.37672015 120.95 tie_down props GA 15
1301 A general_aviation 
1300  56.48456924 -132.37655733 -57.08 tie_down props GA 16
1301 A general_aviation 
1300  56.48445329 -132.37669280 -57.13 tie_down props GA 17
1301 A general_aviation 
1300  56.48434064 -132.37680169 -57.73 tie_down props GA 18
1301 A general_aviation 
1300  56.48472288 -132.37685133 123.88 tie_down props GA 19
1301 A general_aviation 
1300  56.48462334 -132.37697142 123.53 tie_down props GA 20
1301 A general_aviation 
1300  56.48452473 -132.37708905 123.07 tie_down props GA 21
1301 A general_aviation 
1300  56.48472194 -132.37704569 -56.22 tie_down props GA 22
1301 A general_aviation 
1300  56.48461933 -132.37716995 -55.47 tie_down props GA 23
1301 A general_aviation 
1300  56.48624056 -132.38208074 -234.83 tie_down props GA 24
1301 A general_aviation 
1300  56.48598267 -132.38220243  30.61 hangar props Hangar 1
1301 A none 
1300  56.48586608 -132.38176036  30.25 hangar props Hangar 2
1301 A none 
1300  56.48558548 -132.38107704  29.48 hangar props Hangar 3
1301 A none 
1300  56.48541204 -132.38031340  31.58 hangar jets|turboprops|props Hangar 4
1301 B none 
1300  56.48484930 -132.37895156  31.61 hangar props Hangar 5
1301 A none 
1300  56.48465367 -132.37810985  29.30 hangar props Hangar 6
1301 A none 
1300  56.48446802 -132.37755248  30.11 hangar props Hangar 7
1301 A none 
19  56.48589228 -132.37752008 0 Windsock 1
50 12850 AWOS-3P
51 12260 Wrangell Unicom
99
