I
1100 Generated by WorldEditor 1.6.1r1

1   2567 0 0 CYZU WHITECOURT
115  54.13824670 -115.77777119
120 Linear Feature 25
111  54.14110376 -115.78444205 2
115  54.14020775 -115.78234365
120 Linear Feature 24
112  54.14119734 -115.78432052  54.14118792 -115.78410399 51
115  54.14129664 -115.78398175
120 Linear Feature 23
111  54.14169614 -115.78179350 51
111  54.14202806 -115.78257180
112  54.14202806 -115.78257180  54.14213452 -115.78290322 51
115  54.14195491 -115.78315588
120 Linear Feature 22
111  54.13922166 -115.77915752 51
111  54.13901472 -115.77919165
112  54.13901472 -115.77919165  54.13896326 -115.77919660 51
115  54.13893238 -115.77913729
120 Linear Feature 21
111  54.14000657 -115.77781764 51
111  54.14027795 -115.77845729
112  54.14027795 -115.77845729  54.14037084 -115.77876909 51
116  54.14013173 -115.77899841  54.14002109 -115.77903048
120 Linear Feature 20
111  54.14088855 -115.77987913 51
111  54.14060882 -115.77923235
112  54.14060882 -115.77923235  54.14048670 -115.77894549 51
111  54.14030196 -115.77896865 51
111  54.14013173 -115.77899841 51
111  54.13922166 -115.77915752
112  54.13922166 -115.77915752  54.13903379 -115.77922522 51
115  54.13911776 -115.77957042
120 Linear Feature 19
111  54.13971211 -115.77711761 51
111  54.13940733 -115.77639958
112  54.13940733 -115.77639958  54.13916118 -115.77587992 51
111  54.13894599 -115.77634791 51
111  54.13843976 -115.77742405
112  54.13843976 -115.77742405  54.13831538 -115.77767794 51
111  54.13841949 -115.77793890 51
111  54.13893238 -115.77913729 51
111  54.13911776 -115.77957042 51
111  54.14098121 -115.78392441
112  54.14098121 -115.78392441  54.14112629 -115.78420237 51
111  54.14129664 -115.78398175 51
111  54.14195491 -115.78315588
112  54.14195491 -115.78315588  54.14216575 -115.78291533 51
111  54.14231083 -115.78324853 51
115  54.14263231 -115.78400760
120 Linear Feature 32
112  54.14088806 -115.78432732  54.14092036 -115.78437458 20
112  54.14086373 -115.78447053  54.14082766 -115.78447984 20
114  54.14080542 -115.78438031  54.14080626 -115.78432302 20
120 Linear Feature 30
111  54.14054065 -115.78434139 20
112  54.14068577 -115.78438213  54.14075926 -115.78444486 20
115  54.14078748 -115.78458968
120 Linear Feature 29
111  54.14060265 -115.78471566 20
111  54.14066615 -115.78463680 20
111  54.14054065 -115.78434139 20
115  54.14047685 -115.78441924
120 Linear Feature 16
111  54.13983027 -115.77916464 4
115  54.13982420 -115.77894383
120 Linear Feature 18
111  54.14168845 -115.78369647 4
115  54.14157503 -115.78342763
120 Linear Feature 17
111  54.13879145 -115.77687637 4
115  54.13868664 -115.77672024
120 Linear Feature 28
111  54.14045257 -115.78412787 20
112  54.14063045 -115.78424852  54.14069496 -115.78438958 20
115  54.14065979 -115.78457197
120 Linear Feature 27
111  54.14038679 -115.78420702 20
111  54.14045257 -115.78412787 20
111  54.14070777 -115.78382080 20
115  54.14023037 -115.78269271
21  54.14660295 -115.79211046 1 125.0500 3.00 11  VASI
21  54.14108022 -115.78146219 1 305.4714 3.00 29  VASI
14  54.14021710 -115.78446617  82.02 0 Tower Viewpoint
1300  54.14053395 -115.78541785  34.63 hangar turboprops|props Hangar 2
1301 A none 
1300  54.14089099 -115.78558306  34.63 hangar turboprops|props Hangar 1
1301 B none 
1300  54.14223187 -115.78899463 305.36 tie_down turboprops|props GA Grass 11
1301 A general_aviation 
1300  54.14210417 -115.78914242 305.36 tie_down turboprops|props GA Grass 10
1301 A general_aviation 
1300  54.14198081 -115.78928282 305.36 tie_down turboprops|props GA Grass 9
1301 A general_aviation 
1300  54.14186610 -115.78941953 305.36 tie_down turboprops|props GA Grass 8
1301 A general_aviation 
1300  54.14196630 -115.78969749 126.72 tie_down turboprops|props GA Grass 7
1301 A general_aviation 
1300  54.14210457 -115.78953585 126.72 tie_down turboprops|props GA Grass 6
1301 A general_aviation 
1300  54.14224135 -115.78936394 126.72 tie_down turboprops|props GA Grass 5
1301 A general_aviation 
1300  54.14236309 -115.78920742 126.72 tie_down turboprops|props GA Grass 4
1301 A general_aviation 
1300  54.14249565 -115.78904171 126.72 tie_down turboprops|props GA Grass 3
1301 A general_aviation 
1300  54.14263030 -115.78887422 126.72 tie_down turboprops|props GA Grass 2
1301 A general_aviation 
1300  54.14276285 -115.78871029 126.72 tie_down turboprops|props GA Grass 1
1301 A general_aviation 
1300  54.14043503 -115.78396462  36.49 tie_down turboprops|props Main Ramp 6
1301 A general_aviation 
1300  54.14035258 -115.78377576  36.49 tie_down turboprops|props Main Ramp 5
1301 A general_aviation 
1300  54.14027116 -115.78358689  36.49 tie_down turboprops|props Main Ramp 4
1301 A general_aviation 
1300  54.14018975 -115.78339981  36.49 tie_down turboprops|props Main Ramp 3
1301 A general_aviation 
1300  54.14015322 -115.78295259 -53.45 tie_down turboprops|props Main Ramp 2
1301 A general_aviation 
1300  54.14001649 -115.78311295 -53.45 tie_down turboprops|props Main Ramp 1
1301 A general_aviation 
1300  54.14049426 -115.78421441 125.90 gate turboprops|props Main Terminal
1301 B airline 
1300  54.13886618 -115.77999947 125.82 tie_down turboprops|props Waterbomber Ramp 3
1301 B general_aviation 
1300  54.13858049 -115.77928570 125.82 tie_down turboprops|props Waterbomber Ramp 2
1301 B general_aviation 
1300  54.13827712 -115.77856628 125.82 tie_down turboprops|props Waterbomber Ramp 1
1301 B general_aviation 
18  54.14021710 -115.78446617 1 BCN
19  54.14564576 -115.79594619 1 WS
19  54.13929642 -115.77796263 1 WS
51 12230 MF
99
