I
1050 Generated by WorldEditor 2.2.0r2

1     25 1 0 TKPN Nevis/Amory Intl
115  17.20512591 -062.59246948
120 Linear Feature 15
111  17.20517961 -062.59204570 1
115  17.20512620 -062.59204570
120 Linear Feature 13
111  17.20496610 -062.59247086 1
111  17.20487255 -062.59247106 1
112  17.20479148 -062.59255851  17.20478279 -062.59263879
111  17.20479148 -062.59255851
112  17.20479148 -062.59255851  17.20479537 -062.59262222 1
115  17.20484193 -062.59263269
120 Linear Feature 12
111  17.20497032 -062.59204695 1
112  17.20483446 -062.59212816  17.20481938 -062.59222546
111  17.20483446 -062.59212816
112  17.20483446 -062.59212816  17.20483834 -062.59221353 1
115  17.20491503 -062.59223543
120 Linear Feature 11
111  17.20551412 -062.59191923 1
115  17.20531287 -062.59191907
120 Linear Feature 10
111  17.20552311 -062.59270929 1
115  17.20530684 -062.59270929
120 Linear Feature 7
111  17.20565493 -062.59290053 1
111  17.20565496 -062.59285648 1
116  17.20552311 -062.59270929  17.20540834 -062.59267012
120 Linear Feature 7
112  17.20552311 -062.59270929  17.20564060 -062.59266771 1
111  17.20565945 -062.59255098 1
111  17.20565945 -062.59207344 1
116  17.20551412 -062.59191923  17.20538109 -062.59188968
120 Linear Feature 7
112  17.20551412 -062.59191923  17.20564722 -062.59190097 1
111  17.20566770 -062.59175811 1
115  17.20566751 -062.59145497
120 Linear Feature 9
111  17.20516450 -062.59285752 1
116  17.20530684 -062.59270929  17.20535878 -062.59271070
120 Linear Feature 9
112  17.20530684 -062.59270929  17.20525489 -062.59270789 1
115  17.20517928 -062.59253166
120 Linear Feature 9
111  17.20517961 -062.59205553 1
116  17.20531287 -062.59191907  17.20539552 -062.59190255
120 Linear Feature 9
112  17.20531287 -062.59191907  17.20520257 -062.59189329 1
115  17.20517970 -062.59172679
120 Linear Feature 8
111  17.20516473 -062.59302084 1
111  17.20516450 -062.59285752 1
111  17.20517928 -062.59253166 1
111  17.20517932 -062.59246948 1
111  17.20517961 -062.59205553 1
111  17.20517961 -062.59204570 1
115  17.20517970 -062.59172679
21  17.20593555 -062.59311546 2 89.4000 3.50 10  PAPI-4L
14  17.20463459 -062.59143643  36.09 0 Tower Viewpoint
1300  17.20483446 -062.59212816  89.57 tie_down jets|turboprops|props Remote Stand 01
1301 C airline 
1300  17.20479148 -062.59255851  89.57 tie_down jets|turboprops|props Remote Stand 02
1301 C airline 
1300  17.20484061 -062.59161867 265.91 tie_down props GA 01
1301 A general_aviation 
1300  17.20472803 -062.59169591 446.29 tie_down props GA 02
1301 A general_aviation 
1300  17.20473359 -062.59161018 265.91 tie_down props GA 03
1301 A general_aviation 
1300  17.20462225 -062.59168845 445.87 tie_down props GA 04
1301 A general_aviation 
1300  17.20461842 -062.59160066 265.49 tie_down props GA 05
1301 A general_aviation 
1300  17.20450324 -062.59168005 446.29 tie_down props GA 06
1301 A general_aviation 
1300  17.20451605 -062.59159220 265.91 tie_down props GA 07 
1301 A general_aviation 
18  17.20463459 -062.59143643 1 Beacon
19  17.20598357 -062.59514607 1 WS
53 12160 Armory Ground
54 12050 Armory Tower
51 12280 Unicom
99
