A
1000 Generated by WorldEditor

111  45.53671983 -122.94710601 1 102
111  45.53703834 -122.94695015 1 102
112  45.53710213 -122.94684896  45.53712046 -122.94676303 1 102
113  45.53705820 -122.94665645
110 1 0.40 325.0000 Taxiway AA
111  45.53690963 -122.94987122
111  45.53723708 -122.94954186 1 102
111  45.53860448 -122.95104645
111  45.53881892 -122.95126916 1 102
111  45.54108472 -122.95364229 1 102
111  45.54115484 -122.95364010
111  45.54129290 -122.95383268 1 102
111  45.54190284 -122.95449635 1 102
111  45.54158046 -122.95512312 1 102
111  45.54143643 -122.95515233
111  45.54055320 -122.95422150 1 102
111  45.54040030 -122.95384147 1 102
111  45.54063475 -122.95339344 1 102
111  45.53983531 -122.95254938
111  45.53945244 -122.95215662 1 102
111  45.53933102 -122.95203178
111  45.53922307 -122.95192088 1 102
111  45.53895089 -122.95163526
111  45.53876034 -122.95144257 1 102
111  45.53868628 -122.95146250 1 102
111  45.53852836 -122.95129787 1 102
111  45.53853487 -122.95119372 1 102
111  45.53827744 -122.95090486
111  45.53816706 -122.95078672 1 102
111  45.53735325 -122.94988797 1 102
112  45.53730078 -122.94987576  45.53727409 -122.94989509 1 102
113  45.53726302 -122.94991725
110 1 0.40 52.0000 Taxiway AA
111  45.53925345 -122.95060641 1 102
112  45.53905210 -122.95068179  45.53897884 -122.95082250 1 102
111  45.53883243 -122.95109827 1 102
112  45.53880638 -122.95119471  45.53880572 -122.95125090 1 102
111  45.53881877 -122.95126949
111  45.53860412 -122.95104686 1 102
112  45.53866385 -122.95105581  45.53870002 -122.95104314 1 102
111  45.53871720 -122.95100681 1 102
111  45.53894858 -122.95056661 1 102
112  45.53897721 -122.95041071  45.53897376 -122.95034400
111  45.53897721 -122.95041071
112  45.53897721 -122.95041071  45.53897338 -122.95033823 1 102
113  45.53894698 -122.95029859
110 1 0.25 42.0000 Taxiway B
111  45.53772987 -122.94664290
111  45.53745509 -122.94635853 1 102
112  45.53752691 -122.94637652  45.53755972 -122.94636984 1 102
111  45.53758377 -122.94634644 1 102
111  45.53793313 -122.94595158 1 102
111  45.53956255 -122.94402877
111  45.53979246 -122.94376661 1 102
111  45.54145567 -122.94178799
111  45.54155757 -122.94196464 1 102
111  45.53989169 -122.94391318
111  45.53964334 -122.94420588 1 102
111  45.53802047 -122.94611784 1 102
111  45.53773247 -122.94646266 1 102
114  45.53770948 -122.94653977  45.53770861 -122.94659318 1 102
110 1 0.24 310.0000 Taxiway B2
111  45.53993825 -122.94476585 1 102
112  45.53998181 -122.94463447  45.53998480 -122.94455646 1 102
111  45.53995440 -122.94449894 1 102
111  45.53979927 -122.94423770 1 102
111  45.53964334 -122.94420588
111  45.53989149 -122.94391259 1 102
111  45.53989044 -122.94410539 1 102
111  45.54006770 -122.94440030 1 102
112  45.54014797 -122.94445490  45.54020157 -122.94445796 1 102
113  45.54023630 -122.94442491
110 1 0.25 55.0000 Taxiway B5
111  45.53292851 -122.95137590 1
111  45.53304467 -122.95127209
111  45.53316580 -122.95130172 1 102
111  45.53352722 -122.95139830 1 102
112  45.53357089 -122.95138820  45.53359892 -122.95137349 1 102
111  45.53360560 -122.95132878 1 102
111  45.53370925 -122.95074791
111  45.53384991 -122.95077529 1 102
111  45.53374264 -122.95136536 1 102
112  45.53375584 -122.95152228  45.53377254 -122.95159617 1 102
112  45.53388980 -122.95175515  45.53394679 -122.95178409
111  45.53388980 -122.95175515
112  45.53388980 -122.95175515  45.53394421 -122.95179761 1 102
111  45.53400085 -122.95176271
111  45.53381992 -122.95197516 1 102
112  45.53359737 -122.95160021  45.53355539 -122.95156357 1 102
111  45.53352501 -122.95155825 1 102
111  45.53323769 -122.95148396 1
112  45.53282386 -122.95204939  45.53271760 -122.95210617 1
111  45.53260235 -122.95208374 1
111  45.53254659 -122.95216376 1
111  45.53234830 -122.95190589
113  45.53281641 -122.95122634 1
110 1 0.00 0.0000 Taxiway C
111  45.53857069 -122.94752929 1 102
112  45.53869296 -122.94754513  45.53875269 -122.94753555 1 102
111  45.53879995 -122.94747460 1 102
111  45.54040845 -122.94554213 1 102
112  45.54044069 -122.94544731  45.54044394 -122.94539130 1 102
111  45.54041401 -122.94534803 1 102
111  45.54026422 -122.94509224 1 102
112  45.54019666 -122.94504187  45.54015955 -122.94503757 1 102
111  45.54010991 -122.94506208
111  45.54035853 -122.94476751 1 102
112  45.54034284 -122.94487165  45.54034284 -122.94492832 1 102
111  45.54035963 -122.94496231 1 102
111  45.54050298 -122.94522748 1 102
112  45.54056701 -122.94528350  45.54060522 -122.94528626 1 102
111  45.54063509 -122.94525674 1 102
111  45.54222438 -122.94336339 1 102
112  45.54227628 -122.94321113  45.54228085 -122.94310264 1 102
111  45.54225070 -122.94305626 1 102
111  45.54214945 -122.94287301 1 102
112  45.54207453 -122.94281692  45.54203224 -122.94281469 1 102
111  45.54199280 -122.94284554
111  45.54220957 -122.94258648 1 102
111  45.54256124 -122.94319870 1 102
112  45.54260701 -122.94339853  45.54260520 -122.94352407 1 102
111  45.54254951 -122.94360138 1 102
111  45.54238713 -122.94379764 1 102
112  45.54228911 -122.94385225  45.54223881 -122.94385010 1 102
112  45.54211822 -122.94377653  45.54207556 -122.94377467 1 102
111  45.54203585 -122.94381657 1 102
111  45.54071237 -122.94540389
111  45.54048750 -122.94567043 1 102
111  45.53889192 -122.94759153 1 102
112  45.53884367 -122.94770733  45.53883478 -122.94777732 1 102
113  45.53885170 -122.94782104
110 1 0.25 40.0000 Taxiway C
111  45.53439076 -122.95245539 1 102
111  45.53739928 -122.94886969 1 102
112  45.53742167 -122.94878393  45.53742025 -122.94873242 1 102
111  45.53738956 -122.94869823 1 102
111  45.53727456 -122.94855686 1 102
112  45.53721317 -122.94853349  45.53716968 -122.94853270 1 102
111  45.53712228 -122.94858178 102
111  45.53741690 -122.94823181 1 102
112  45.53739402 -122.94833214  45.53739322 -122.94840188 1 102
111  45.53742216 -122.94843452 1 102
112  45.53754309 -122.94857955  45.53760893 -122.94865664 1 102
111  45.53767204 -122.94860922 1 102
111  45.53817300 -122.94815975 1 102
112  45.53823037 -122.94802458  45.53823835 -122.94793597 1 102
111  45.53821067 -122.94786299
111  45.53859350 -122.94826752 1 102
112  45.53849740 -122.94823610  45.53844243 -122.94823409 1 102
111  45.53836524 -122.94828849 1 102
111  45.53791968 -122.94870764 1 102
112  45.53786217 -122.94881661  45.53785351 -122.94888382 1 102
111  45.53788925 -122.94892812
111  45.53775018 -122.94905891 1 102
112  45.53753603 -122.94899889  45.53741001 -122.94903776 1 102
112  45.53720180 -122.94932805  45.53716339 -122.94937535
111  45.53720180 -122.94932805
112  45.53720180 -122.94932805  45.53712497 -122.94942266 1 102
111  45.53723709 -122.94954186
111  45.53691018 -122.94987152 1 102
112  45.53683225 -122.94980526  45.53678364 -122.94979739 1 102
111  45.53675816 -122.94982794 1 102
111  45.53665812 -122.94994642 102
111  45.53648572 -122.95015507 1 102
111  45.53636813 -122.95029084 102
111  45.53619787 -122.95049694 1 102
111  45.53608803 -122.95062994 102
111  45.53590531 -122.95085222 1 102
111  45.53551880 -122.95131287 102
111  45.53537877 -122.95148052 1 102
111  45.53458442 -122.95242785
111  45.53445346 -122.95258688 1 102
112  45.53430450 -122.95265551  45.53421098 -122.95264411 1 102
111  45.53415415 -122.95255331 1 102
111  45.53399112 -122.95226785
111  45.53415782 -122.95206937 1 102
112  45.53412511 -122.95219179  45.53412800 -122.95226185 1 102
111  45.53415093 -122.95230456 1 102
111  45.53423091 -122.95244384 1 102
114  45.53430454 -122.95248952  45.53435245 -122.95249581 1 102
110 1 0.00 0.0000 West Parking
111  45.53458067 -122.95250452 1
111  45.53467513 -122.95266817
111  45.53552903 -122.95164424 1
111  45.53544016 -122.95149071 1 102
112  45.53541303 -122.95147455  45.53539303 -122.95147281 1 102
111  45.53537859 -122.95147991
111  45.53551871 -122.95131288 1 102
112  45.53550751 -122.95136070  45.53550631 -122.95138953 1 102
111  45.53551428 -122.95140484 1
111  45.53567880 -122.95169789
111  45.53568028 -122.95328074
111  45.53432751 -122.95334773
112  45.53425176 -122.95328010  45.53422047 -122.95320038
111  45.53425176 -122.95328010
112  45.53425176 -122.95328010  45.53423974 -122.95319844
111  45.53429114 -122.95314578
111  45.53460945 -122.95275258 1
111  45.53451453 -122.95259285 1 102
112  45.53448671 -122.95257333  45.53447166 -122.95257038 1 102
111  45.53445337 -122.95258658
111  45.53458433 -122.95242788 1 102
114  45.53457265 -122.95246627  45.53457143 -122.95248882 1 102
110 1 0.00 0.0000 Taxiway G
111  45.54329916 -122.95576166 1 102
111  45.54329505 -122.95639786
111  45.54226494 -122.95638283
111  45.54219167 -122.95629320
111  45.54035567 -122.95632047
111  45.54034503 -122.95520130
111  45.54057575 -122.95469669
111  45.54135385 -122.95549867 1 102
111  45.54253540 -122.95550016 1 102
112  45.54263645 -122.95542757  45.54268845 -122.95533848 1 102
111  45.54297624 -122.95476510 1 102
111  45.54298296 -122.95459863
111  45.54318398 -122.95480403 1 102
111  45.54306491 -122.95486973 1 102
113  45.54261951 -122.95576781 1 102
110 1 0.00 0.0000 South Apron
111  45.53384971 -122.95077663
111  45.53370944 -122.95074963 1 102
111  45.53333788 -122.95077904
111  45.53329969 -122.95023323
111  45.53329788 -122.94935429 1 102
111  45.53324400 -122.94870797
111  45.53324137 -122.94822942 21 106
111  45.53323850 -122.94780113
111  45.53321085 -122.94711861 21 106
111  45.53320524 -122.94685266
111  45.53319829 -122.94497469
111  45.53365604 -122.94496142
111  45.53431990 -122.94689058 1 102
111  45.53439063 -122.94720082 1 102
112  45.53442132 -122.94727196  45.53444127 -122.94729533 1 102
111  45.53446057 -122.94729540
111  45.53439279 -122.94759025 1 102
111  45.53434482 -122.94790660 1 102
111  45.53451016 -122.94800105
111  45.53445588 -122.94828194 1 102
111  45.53437240 -122.94819426 1 102
111  45.53429424 -122.94822213 1 102
111  45.53404043 -122.94967560 1 102
111  45.53413019 -122.94974454
111  45.53413194 -122.94993654 1 102
113  45.53401046 -122.94985747 1 102
110 1 0.50 40.0000 South Parking
111  45.53413194 -122.94993654
111  45.53413019 -122.94974454 1 102
111  45.53418757 -122.94971803 1 102
111  45.53434211 -122.94853049 1 102
111  45.53445588 -122.94828194
111  45.53451016 -122.94800105 1 102
111  45.53493762 -122.94762329
111  45.53508011 -122.94757486 1 102
111  45.53510725 -122.94765235 1 102
111  45.53542645 -122.94763676 1 102
111  45.53573826 -122.94804948 1 102
111  45.53573148 -122.94843692 1 102
113  45.53415760 -122.95023624 1 102
110 1 0.40 90.0000 West Hangars
111  45.53732980 -122.95319876
111  45.53616757 -122.95320952
111  45.53615501 -122.95112005 1
111  45.53598835 -122.95085235 1 102
112  45.53595144 -122.95083087  45.53592548 -122.95082741 1 102
111  45.53590506 -122.95085197
111  45.53608754 -122.95062861 1 102
112  45.53605668 -122.95070263  45.53605723 -122.95073622 1 102
111  45.53606671 -122.95075585 1
111  45.53621299 -122.95100042
111  45.53645888 -122.95099781
111  45.53645726 -122.95080745 1
111  45.53628546 -122.95050317 1 102
112  45.53624708 -122.95048153  45.53622015 -122.95047773 1 102
111  45.53619728 -122.95049653
111  45.53636790 -122.95029024 1 102
112  45.53635016 -122.95035205  45.53634994 -122.95039317 1 102
111  45.53636014 -122.95041163 1
111  45.53652752 -122.95070887
111  45.53674729 -122.95071149
111  45.53674548 -122.95047122 1
111  45.53657212 -122.95016903 1 102
112  45.53652806 -122.95013978  45.53650389 -122.95013841 1 102
111  45.53648541 -122.95015448
111  45.53665754 -122.94994635 1 102
112  45.53663923 -122.95000878  45.53663679 -122.95004940 1 102
111  45.53664458 -122.95007674 1
111  45.53680889 -122.95037117
111  45.53710749 -122.95036337 1
111  45.53710760 -122.95025533 1
112  45.53709895 -122.95019169  45.53708972 -122.95016068 1
111  45.53707529 -122.95014098 1 102
111  45.53690904 -122.94987058
111  45.53726315 -122.94991614 1 102
112  45.53722924 -122.94997707  45.53721475 -122.95001934 1 102
111  45.53721066 -122.95009045 1
111  45.53720786 -122.95036187
113  45.53728955 -122.95036426
110 1 0.40 310.0000 East Hangars
111  45.53956393 -122.94402830 1 102
112  45.53959595 -122.94393277  45.53959668 -122.94387651 1 102
111  45.53957577 -122.94384568 1 102
111  45.53934540 -122.94344936
111  45.53858969 -122.94434077
111  45.53789279 -122.94317420
111  45.53864530 -122.94229260
111  45.53814406 -122.94140727
111  45.53812586 -122.94112146
111  45.53899870 -122.94009406
111  45.54024558 -122.94239368
111  45.53945816 -122.94336089 1 102
111  45.53966621 -122.94373084 1 102
112  45.53972884 -122.94378932  45.53976453 -122.94379705 1 102
113  45.53979294 -122.94376693
110 1 0.25 52.0000 New Taxiway 3
111  45.54115333 -122.95364154 1 102
111  45.54144875 -122.95309655 1 102
112  45.54146474 -122.95301666  45.54146477 -122.95296433 1 102
111  45.54144146 -122.95293926
111  45.54168388 -122.95317693 1 102
111  45.54155984 -122.95322538 1 102
111  45.54130280 -122.95371349 1 102
113  45.54129028 -122.95383642
110 3 0.00 0.0000 New Taxiway 4
112  45.53299106 -122.95148888  45.53304416 -122.95141868 1 102
111  45.53315697 -122.95145468 1
112  45.53285977 -122.95189666  45.53277010 -122.95200217 1
113  45.53265561 -122.95198555 1
110 1 0.25 310.0000 New Taxiway 2
111  45.54067449 -122.94012792
111  45.54055005 -122.93990499 1 102
111  45.54032155 -122.93952395 1 102
111  45.54039647 -122.93942749 1 102
111  45.54204695 -122.94229074
111  45.54183769 -122.94254075 1 102
112  45.54187273 -122.94241817  45.54187557 -122.94233883 1 102
111  45.54184900 -122.94229559 1 102
111  45.54166083 -122.94196004 1 102
112  45.54161120 -122.94193724  45.54157651 -122.94193777 1 102
111  45.54155749 -122.94196463
111  45.54145683 -122.94178855 1 102
114  45.54148796 -122.94154002  45.54142550 -122.94141740 1 102
110 2 0.25 0.0000 New Taxiway 1
111  45.54090357 -122.94093668
111  45.54068971 -122.94119490
111  45.54019082 -122.94035477
111  45.54055005 -122.93990499
111  45.54067476 -122.94012754
113  45.54053288 -122.94029062
110 3 0.00 0.0000 New Taxiway 6
112  45.53473643 -122.94631725  45.53468227 -122.94623855 1 102
112  45.53469054 -122.94584172  45.53474408 -122.94576850 1 102
111  45.53501144 -122.94612081 1 102
112  45.53504826 -122.94623319  45.53504128 -122.94629782 1 102
114  45.53487890 -122.94636605  45.53480290 -122.94638912 1 102
110 1 0.40 90.0000 New Taxiway 4
111  45.53330544 -122.95022502
111  45.53333788 -122.95077904 1 102
111  45.53332762 -122.95088354 1 102
111  45.53316573 -122.95130201
111  45.53304467 -122.95127280 1 102
111  45.53313714 -122.95105621 1 102
111  45.53277315 -122.95105322 21 106
111  45.53250297 -122.95072467 1 102
111  45.53250135 -122.95022071 1 102
113  45.53301029 -122.95021709
110 1 0.00 0.0000 New Taxiway 4
111  45.53515379 -122.94648390 1 102
111  45.53434402 -122.94682106 1 102
112  45.53432242 -122.94685281  45.53431578 -122.94687897 1 102
111  45.53431945 -122.94688983
111  45.53365314 -122.94496308 1 102
111  45.53390067 -122.94485576 1 102
111  45.53403645 -122.94549472 1 102
112  45.53421295 -122.94566094  45.53432957 -122.94559297 1 102
111  45.53447597 -122.94533395
111  45.53472333 -122.94557891 1 102
111  45.53517175 -122.94607138
113  45.53528284 -122.94619768
130 Airport Boundary 1
111  45.55100788 -122.95635391
111  45.55147677 -122.95780205
111  45.55215806 -122.95910303
111  45.55239876 -122.96034622
111  45.55235004 -122.96173316
111  45.55180513 -122.96304268
111  45.55104991 -122.96246716
111  45.54921176 -122.96216623
111  45.54846604 -122.96170998
111  45.54396106 -122.95714829
111  45.54356099 -122.95684742
111  45.54021340 -122.95681853
111  45.54020963 -122.95347978
111  45.53435877 -122.95359136
111  45.53174928 -122.95663138
111  45.53117499 -122.95661979
111  45.53092879 -122.95621616
111  45.53092302 -122.95395482
111  45.53118869 -122.95278215
111  45.53219589 -122.95130682
111  45.53244473 -122.95021384
111  45.53241502 -122.94488114
111  45.53247227 -122.94060204
111  45.53274335 -122.93902208
111  45.53307577 -122.93884188
111  45.53607466 -122.94159709
111  45.53674882 -122.94166502
111  45.53782018 -122.94130162
111  45.53971305 -122.93910972
111  45.54149476 -122.93779283
111  45.54415135 -122.94261048
111  45.54411169 -122.94769206
111  45.54909365 -122.95315387
113  45.55089113 -122.95312382
120 Linear Feature 26
111  45.54548225 -122.95518979 1
112  45.54556044 -122.95562202  45.54556044 -122.95590539 1
111  45.54547022 -122.95606569 1
111  45.54532989 -122.95634621 1
112  45.54514597 -122.95651014  45.54503571 -122.95653876 1
115  45.54488685 -122.95642922
120 Linear Feature 25
111  45.53689346 -122.94803921 1
112  45.53678084 -122.94773504  45.53678764 -122.94754803 1
115  45.53693497 -122.94728849
120 Linear Feature 27
111  45.54501005 -122.95655529 1
112  45.54471090 -122.95603903  45.54461251 -122.95580318 1
111  45.54431018 -122.95473266 1
116  45.54385621 -122.95345466  45.54359634 -122.95298517
120 Linear Feature 28
111  45.54394902 -122.95545456 1
112  45.54425650 -122.95544889  45.54441487 -122.95529719 1
115  45.54430917 -122.95473305
120 Linear Feature 33
111  45.54179826 -122.95317753 1
112  45.54172802 -122.95295948  45.54171514 -122.95281359 1
115  45.54182712 -122.95256570
120 Linear Feature 32
111  45.54150643 -122.95316614 1
112  45.54160862 -122.95309157  45.54167076 -122.95307189 1
115  45.54179746 -122.95317728
120 Linear Feature 31
111  45.54150649 -122.95316598 1
112  45.54152693 -122.95301647  45.54152088 -122.95291167 1
115  45.54148703 -122.95286853
120 Linear Feature 30
111  45.54183756 -122.95254245 1
112  45.54153984 -122.95272799  45.54136834 -122.95274590 1
115  45.54119450 -122.95256181
120 Linear Feature 29
111  45.54210871 -122.95200827 1
111  45.54183748 -122.95254262 1
111  45.54150633 -122.95316673 1
111  45.54124285 -122.95367192 1
112  45.54113960 -122.95376001  45.54108090 -122.95376001 1
111  45.54102858 -122.95370545 1
111  45.53881661 -122.95138244 1
111  45.53852705 -122.95108000 1
111  45.53738057 -122.94981223 1
112  45.53706712 -122.94958832  45.53694463 -122.94955340 1
115  45.53683838 -122.94965357
120 Linear Feature 34
111  45.54007490 -122.95135022 1
112  45.53972038 -122.95076104  45.53960006 -122.95041134 1
111  45.53916305 -122.94893041 1
116  45.53890475 -122.94827487  45.53880895 -122.94809370
120 Linear Feature 35
111  45.53828319 -122.94947941 1
112  45.53859768 -122.94968401  45.53880173 -122.94976797 1
111  45.53893428 -122.94976978 1
111  45.54004476 -122.94990298 1
116  45.54062992 -122.95007688  45.54074795 -122.95016685
120 Linear Feature 19
111  45.53542035 -122.94648251 1
112  45.53525232 -122.94639313  45.53514820 -122.94637398 1
115  45.53503396 -122.94641837
120 Linear Feature 18
111  45.53542046 -122.94648257 1
112  45.53535053 -122.94626109  45.53534357 -122.94610461 1
115  45.53537462 -122.94605056
120 Linear Feature 17
111  45.53574732 -122.94531677 1
111  45.53537472 -122.94605018 1
112  45.53521267 -122.94631513  45.53515446 -122.94636708 1
111  45.53503426 -122.94641846 1
116  45.53430246 -122.94672689  45.53429761 -122.94672689
120 Linear Feature 20
111  45.53461962 -122.94522218 1
115  45.53414892 -122.94612426
120 Linear Feature 21
111  45.53448192 -122.94740998 1
111  45.53565225 -122.94737313 1
111  45.53609133 -122.94736123 1
112  45.53621210 -122.94738231  45.53625752 -122.94740297 1
111  45.53633742 -122.94747444 1
112  45.53655643 -122.94753941  45.53666423 -122.94750022 1
112  45.53693462 -122.94728836  45.53702673 -122.94718915 1
111  45.53726085 -122.94691370 1
111  45.53764174 -122.94643496 1
111  45.53973557 -122.94397714 1
111  45.54149930 -122.94188837 1
112  45.54161785 -122.94182324  45.54168479 -122.94182725 1
111  45.54172307 -122.94189108 1
115  45.54197401 -122.94233137
120 Linear Feature 24
111  45.53579288 -122.94689885 1
112  45.53583058 -122.94716803  45.53580048 -122.94735075 1
115  45.53565292 -122.94737337
120 Linear Feature 16
111  45.54839971 -122.96011256 1
112  45.54857772 -122.96015604  45.54868352 -122.96014005 1
111  45.54874604 -122.95999428 1
115  45.54907189 -122.95932419
120 Linear Feature 14
111  45.53499418 -122.94451711 1
111  45.53462019 -122.94522151 1
112  45.53458706 -122.94545136  45.53460737 -122.94557875 1
111  45.53466317 -122.94562964 1
111  45.53506810 -122.94606857 1
111  45.53542054 -122.94648276 1
111  45.53579260 -122.94689853 1
111  45.53633738 -122.94747442 1
111  45.53689363 -122.94803957 1
111  45.53732365 -122.94846306 1
111  45.53743140 -122.94860252 1
111  45.53779861 -122.94897637 1
111  45.53828403 -122.94948146 1
111  45.53899315 -122.95022763 1
111  45.53931828 -122.95056225 1
111  45.54007484 -122.95135073 1
111  45.54119385 -122.95256109 1
111  45.54148660 -122.95286849 1
111  45.54179786 -122.95317755 1
111  45.54301343 -122.95448389 1
