I
1100 Generated by WorldEditor 1.6.0r1

1     34 1 0 KDAB Daytona Beach Intl
112  29.18620757 -081.05369050  29.18623473 -081.05363217
111  29.18620757 -081.05369050 102
111  29.18635304 -081.05331021 102
111  29.18644422 -081.05305802
112  29.18644422 -081.05305802  29.18646920 -081.05292317 102
111  29.18635392 -081.05286905 102
111  29.18468441 -081.05207692 102
111  29.18452672 -081.05244359 102
111  29.18433497 -081.05290932 102
111  29.18435257 -081.05294851
111  29.18398455 -081.05277006 102
111  29.18401877 -081.05275979 102
111  29.18421561 -081.05227577 102
111  29.18435218 -081.05192973 102
111  29.18431962 -081.05189305 102
111  29.18389833 -081.05168810 102
111  29.18356579 -081.05153116 102
111  29.18349040 -081.05153726
111  29.18356814 -081.05134768 102
111  29.18360978 -081.05140911 102
111  29.18394120 -081.05157707 102
111  29.18438568 -081.05178729 102
111  29.18441187 -081.05179060 102
111  29.18457452 -081.05138158 102
112  29.18455381 -081.05120286  29.18452448 -081.05113164 102
111  29.18445720 -081.05107386 102
111  29.18419578 -081.05093340 102
111  29.18400467 -081.05084331 102
112  29.18389430 -081.05084469  29.18386035 -081.05085869 102
111  29.18371545 -081.05095743
111  29.18403087 -081.05017171 102
112  29.18409601 -081.05035207  29.18411909 -081.05039018 102
111  29.18416221 -081.05043837 102
111  29.18435203 -081.05053542 102
111  29.18461939 -081.05066241 102
112  29.18477744 -081.05065868  29.18484294 -081.05063404 102
111  29.18488009 -081.05057376 102
111  29.18497445 -081.05026716 102
112  29.18494610 -081.05012270  29.18491840 -081.05005645 102
111  29.18480630 -081.04998721 102
111  29.18461402 -081.04989402 102
111  29.18442530 -081.04980588 102
112  29.18432441 -081.04980051  29.18428334 -081.04981529 102
111  29.18414956 -081.04989218
111  29.18448896 -081.04904124 102
112  29.18452515 -081.04931505  29.18455049 -081.04935697 102
111  29.18459711 -081.04940214 102
111  29.18477700 -081.04949815 102
111  29.18503089 -081.04962634 102
112  29.18520520 -081.04960845  29.18527119 -081.04956086 102
111  29.18529906 -081.04949289 102
111  29.18549079 -081.04902226 102
112  29.18549567 -081.04883637  29.18547417 -081.04874567 102
111  29.18540182 -081.04870423 102
111  29.18515341 -081.04857270 102
111  29.18497883 -081.04848444 102
112  29.18486576 -081.04847717  29.18482785 -081.04848628 102
111  29.18466320 -081.04858905
111  29.18492262 -081.04797919 102
111  29.18530909 -081.04818016 102
111  29.18564290 -081.04836053 102
111  29.18570156 -081.04840757 102
112  29.18587627 -081.04868393  29.18592320 -081.04882951 102
111  29.18590208 -081.04901181 102
111  29.18506260 -081.05111771
111  29.18478465 -081.05180234 102
111  29.18473794 -081.05194327 102
111  29.18478582 -081.05198374 102
111  29.18523092 -081.05219195 102
112  29.18532243 -081.05217045  29.18535354 -081.05215036 102
111  29.18537053 -081.05211804
111  29.18548150 -081.05217857 102
112  29.18548693 -081.05227578  29.18549598 -081.05230947 102
111  29.18554192 -081.05234421 102
111  29.18642606 -081.05276372 102
112  29.18652080 -081.05275363  29.18655758 -081.05273365 102
111  29.18657582 -081.05270088
111  29.18667820 -081.05274641 102
112  29.18667494 -081.05281547  29.18667683 -081.05284193 102
111  29.18672301 -081.05290505 102
111  29.18777359 -081.05341774 102
112  29.18787129 -081.05340639  29.18789492 -081.05339613 102
111  29.18791907 -081.05336533
111  29.18803521 -081.05342312 102
112  29.18803638 -081.05347821  29.18803842 -081.05350465 102
111  29.18808093 -081.05355353 102
111  29.18814194 -081.05359519 102
111  29.19078945 -081.05486501 102
112  29.19108586 -081.05518578  29.19115267 -081.05538362 102
111  29.19114644 -081.05546935 102
111  29.19114236 -081.05557107 102
111  29.19108677 -081.05579325 102
113  29.19096701 -081.05612361
110 1 0.00 0.0000 New Taxiway 1
111  29.18194599 -081.05046872
112  29.18193620 -081.05037087  29.18192510 -081.05033372
111  29.18188925 -081.05031319
111  29.18081057 -081.04980005
112  29.18081057 -081.04980005  29.18073682 -081.04976486
111  29.18068537 -081.04986442
111  29.18054700 -081.04979890
111  29.18003466 -081.04955267
111  29.18023355 -081.04901207
112  29.18021079 -081.04894526  29.18019063 -081.04893507
111  29.18021079 -081.04894526
111  29.18014250 -081.04890452
111  29.18007711 -081.04887244
112  29.18007711 -081.04887244  29.18005043 -081.04886430
111  29.18000741 -081.04889996
111  29.18011099 -081.04864498
112  29.18013544 -081.04872742  29.18015607 -081.04874372
111  29.18013544 -081.04872742
111  29.18020231 -081.04876246
111  29.18026687 -081.04879504
112  29.18026687 -081.04879504  29.18029355 -081.04880523
111  29.18032911 -081.04876506
111  29.18055256 -081.04813650
112  29.18052482 -081.04807050  29.18050490 -081.04805828
111  29.18052482 -081.04807050
111  29.18048641 -081.04804687
111  29.18041527 -081.04801510
112  29.18041527 -081.04801510  29.18039098 -081.04800614
111  29.18035182 -081.04805910
111  29.18045541 -081.04780235
112  29.18047977 -081.04787869  29.18049978 -081.04789702
111  29.18047977 -081.04787869
111  29.18054260 -081.04791263
112  29.18059181 -081.04794047  29.18059851 -081.04794344
111  29.18059181 -081.04794047
112  29.18059181 -081.04794047  29.18061386 -081.04795025
111  29.18065168 -081.04790652
111  29.18088052 -081.04734317
111  29.18095166 -081.04737821
111  29.18094241 -081.04740183
111  29.18095450 -081.04742057
111  29.18098398 -081.04743729
111  29.18095350 -081.04750890
111  29.18091822 -081.04748820
111  29.18089902 -081.04751182
111  29.18089546 -081.04753301
111  29.18093394 -081.04755704
111  29.18090659 -081.04762686
111  29.18086487 -081.04760633
111  29.18084567 -081.04765115
111  29.18088479 -081.04767559
111  29.18085492 -081.04774321
111  29.18081650 -081.04772529
111  29.18079659 -081.04777254
111  29.18083817 -081.04779524
111  29.18080832 -081.04786734
111  29.18077329 -081.04784476
112  29.18075449 -081.04786566  29.18074660 -081.04788138
111  29.18075723 -081.04790181
111  29.18078752 -081.04791489
111  29.18075704 -081.04798471
111  29.18072177 -081.04796402
111  29.18070016 -081.04801392
111  29.18074021 -081.04803284
111  29.18070999 -081.04810426
111  29.18067320 -081.04808419
111  29.18065186 -081.04812968
111  29.18069123 -081.04814829
111  29.18066310 -081.04822455
111  29.18062578 -081.04820300
111  29.18060029 -081.04825596
112  29.18062874 -081.04835848  29.18066431 -081.04838700
111  29.18062874 -081.04835848
111  29.18070877 -081.04840058
112  29.18070877 -081.04840058  29.18076781 -081.04842095
111  29.18080999 -081.04834745
111  29.18084655 -081.04825693
111  29.18081470 -081.04822849
111  29.18084517 -081.04815510
111  29.18088112 -081.04817093
111  29.18089446 -081.04813132
111  29.18086471 -081.04810856
111  29.18089206 -081.04803785
111  29.18092801 -081.04805328
111  29.18094135 -081.04801424
111  29.18090925 -081.04799042
111  29.18094207 -081.04791702
111  29.18097593 -081.04793503
111  29.18099272 -081.04789033
111  29.18095944 -081.04787258
111  29.18099134 -081.04779874
111  29.18102225 -081.04781578
111  29.18103954 -081.04777391
111  29.18100567 -081.04775697
111  29.18104008 -081.04767844
111  29.18107560 -081.04769357
111  29.18109085 -081.04765493
111  29.18106056 -081.04762525
111  29.18109573 -081.04753575
111  29.18113068 -081.04755960
111  29.18116320 -081.04747913
111  29.18127140 -081.04753507
111  29.18126399 -081.04755535
111  29.18128689 -081.04756863
111  29.18125426 -081.04765112
111  29.18121624 -081.04763173
111  29.18119853 -081.04766992
111  29.18123401 -081.04769236
111  29.18120700 -081.04776711
111  29.18116505 -081.04774841
111  29.18114542 -081.04779045
111  29.18118562 -081.04781867
111  29.18116199 -081.04788569
111  29.18111896 -081.04786378
111  29.18109506 -081.04791462
111  29.18113611 -081.04793853
111  29.18110798 -081.04801070
111  29.18107116 -081.04798990
111  29.18104982 -081.04803096
111  29.18109253 -081.04805584
111  29.18106147 -081.04813472
111  29.18102366 -081.04810814
111  29.18100143 -081.04815397
111  29.18104392 -081.04817802
111  29.18101016 -081.04825226
111  29.18097674 -081.04822655
111  29.18095362 -081.04827204
111  29.18099260 -081.04829247
111  29.18096425 -081.04836825
111  29.18092255 -081.04834816
111  29.18090575 -081.04839229
111  29.18094804 -081.04841001
111  29.18091293 -081.04848734
111  29.18087420 -081.04846758
112  29.18086020 -081.04848591  29.18085608 -081.04849864
111  29.18086854 -081.04851812
111  29.18088629 -081.04852521
111  29.18084361 -081.04862200
111  29.18081459 -081.04869141
111  29.18078625 -081.04867596
111  29.18078199 -081.04865070
111  29.18058231 -081.04853937
112  29.18056196 -081.04847664  29.18053351 -081.04846917
111  29.18051347 -081.04849572
111  29.18037880 -081.04887830
111  29.18043514 -081.04890176
111  29.18044624 -081.04887830
111  29.18074389 -081.04902265
111  29.18078467 -081.04903882
111  29.18080823 -081.04897430
111  29.18089120 -081.04901067
111  29.18091886 -081.04895905
111  29.18108987 -081.04904746
111  29.18111240 -081.04899583
111  29.18237357 -081.04964141
113  29.18204431 -081.05051709
110 1 0.00 0.0000 New Taxiway 8
111  29.17985086 -081.04782214 102
111  29.18005338 -081.04792839 102
111  29.18013532 -081.04797265
112  29.18013532 -081.04797265  29.18024342 -081.04799912 102
111  29.18030229 -081.04788766 102
111  29.18037363 -081.04770976 102
111  29.18108686 -081.04594185
112  29.18108686 -081.04594185  29.18117812 -081.04580351 102
111  29.18132462 -081.04584087
111  29.18131611 -081.04590128 102
112  29.18118620 -081.04597629  29.18115847 -081.04603367
111  29.18118620 -081.04597629 102
111  29.18114433 -081.04610622
112  29.18114433 -081.04610622  29.18113789 -081.04614016 102
111  29.18117574 -081.04618897
111  29.18115292 -081.04625870 102
112  29.18106703 -081.04630174  29.18103998 -081.04634011
111  29.18106703 -081.04630174 102
111  29.18099908 -081.04646152
112  29.18099908 -081.04646152  29.18098857 -081.04650585 102
111  29.18105276 -081.04654637
111  29.18103021 -081.04665581 102
112  29.18089064 -081.04671852  29.18085521 -081.04679353
111  29.18089064 -081.04671852 102
111  29.18046932 -081.04776517 102
111  29.18045541 -081.04780235
111  29.18035182 -081.04805910 102
111  29.18011099 -081.04864498
111  29.18000741 -081.04889996 102
111  29.17979531 -081.04942207
112  29.17979531 -081.04942207  29.17975202 -081.04953362 102
111  29.17987225 -081.04962189 102
111  29.18043151 -081.04988749
112  29.18043151 -081.04988749  29.18049830 -081.04990232 102
111  29.18054700 -081.04979890
111  29.18068537 -081.04986442 102
112  29.18073298 -081.05003623  29.18082960 -081.05010386
111  29.18073298 -081.05003623 102
111  29.18182470 -081.05055925
112  29.18182470 -081.05055925  29.18187838 -081.05057974 102
111  29.18194599 -081.05046872
111  29.18204431 -081.05051709 102
112  29.18203699 -081.05063221  29.18205760 -081.05067943 102
111  29.18213261 -081.05068044
112  29.18213261 -081.05068044  29.18220347 -081.05067601 102
111  29.18224727 -081.05059338 102
111  29.18243785 -081.05012409 102
111  29.18252133 -081.04993072 102
112  29.18254903 -081.04982898  29.18255265 -081.04979043
111  29.18254903 -081.04982898
112  29.18254903 -081.04982898  29.18254800 -081.04979932 102
111  29.18252319 -081.04972248 102
