I
1050 Generated by WorldEditor 2.2.0r2

1     98 0 0 CHL2 Hillaton/Kings (Pvt)
112  45.14535636 -064.42456465  45.14539774 -064.42459077
111  45.14542132 -064.42455191
111  45.14541289 -064.42450433
111  45.14545835 -064.42449193
111  45.14546650 -064.42454812
111  45.14551919 -064.42453306
111  45.14552793 -064.42459068
111  45.14547352 -064.42460528
112  45.14546747 -064.42461871  45.14546887 -064.42462901
111  45.14546747 -064.42461871
111  45.14547342 -064.42466241
111  45.14543586 -064.42467116
111  45.14542883 -064.42462762
112  45.14536475 -064.42465727  45.14534732 -064.42471027
111  45.14536475 -064.42465727
111  45.14539365 -064.42482245
111  45.14545193 -064.42482741
111  45.14554518 -064.42477040
111  45.14556850 -064.42482163
111  45.14557311 -064.42499949
111  45.14557724 -064.42515876
111  45.14548845 -064.42526816
111  45.14545628 -064.42526783
111  45.14546408 -064.42506420
112  45.14543323 -064.42494832  45.14539767 -064.42495080
111  45.14543323 -064.42494832
112  45.14528872 -064.42496309  45.14525317 -064.42496557
111  45.14528872 -064.42496309
111  45.14510400 -064.42492822
112  45.14510400 -064.42492822  45.14508118 -064.42492478
111  45.14507661 -064.42495218
111  45.14507195 -064.42531658
112  45.14507195 -064.42531658  45.14507419 -064.42533730
111  45.14508768 -064.42533972
111  45.14520600 -064.42534188
111  45.14520478 -064.42546350
112  45.14518437 -064.42545069  45.14516542 -064.42544989
111  45.14518437 -064.42545069
111  45.14509614 -064.42545062
112  45.14509614 -064.42545062  45.14507600 -064.42545062
111  45.14506752 -064.42546711
111  45.14506781 -064.42555374
111  45.14497699 -064.42555400
111  45.14497766 -064.42549176
111  45.14498353 -064.42494655
112  45.14495077 -064.42489633  45.14492101 -064.42488615
111  45.14495077 -064.42489633
113  45.14427280 -064.42478178
110 3 0.00 0.0000 New Taxiway 1
111  45.14530784 -064.42526497
112  45.14525401 -064.42532995  45.14522850 -064.42528382
111  45.14525401 -064.42532995
111  45.14525395 -064.42520619
111  45.14520736 -064.42520527
111  45.14520600 -064.42534188
111  45.14508768 -064.42533972
112  45.14507195 -064.42531658  45.14506970 -064.42529586
111  45.14507195 -064.42531658
111  45.14507661 -064.42495218
112  45.14510400 -064.42492822  45.14512683 -064.42493167
111  45.14510400 -064.42492822
111  45.14528872 -064.42496309
112  45.14528872 -064.42496309  45.14532427 -064.42496061
111  45.14543323 -064.42494832
112  45.14543323 -064.42494832  45.14546878 -064.42494584
111  45.14546408 -064.42506420
113  45.14545628 -064.42526783
110 3 0.00 0.0000 New Taxiway 8
111  45.14417211 -064.43093155
111  45.14390380 -064.43088624
112  45.14386580 -064.43081008  45.14386355 -064.43074874
111  45.14386580 -064.43081008
111  45.14397054 -064.42701098
112  45.14390426 -064.42691452  45.14384686 -064.42687454
111  45.14390426 -064.42691452
111  45.13994031 -064.42507418
111  45.13997368 -064.42491400
111  45.14387378 -064.42666276
112  45.14395744 -064.42659179  45.14397456 -064.42650755
111  45.14395744 -064.42659179
111  45.14406076 -064.42145377
112  45.14393459 -064.42123418  45.14382462 -064.42120677
111  45.14393459 -064.42123418
111  45.14076514 -064.42048837
111  45.14081409 -064.42019226
111  45.14394420 -064.42097228
112  45.14394420 -064.42097228  45.14405296 -064.42095686
111  45.14406775 -064.42081479
112  45.14405629 -064.42058712  45.14404539 -064.42046454
111  45.14405629 -064.42058712
112  45.14406901 -064.42026648  45.14409708 -064.42012517
111  45.14406901 -064.42026648
112  45.14413040 -064.41997798  45.14414654 -064.41987110
111  45.14413040 -064.41997798
111  45.14416014 -064.41790013
111  45.14444766 -064.41790726
111  45.14435596 -064.42395285
112  45.14435596 -064.42395285  45.14438518 -064.42402444
111  45.14443523 -064.42402641
111  45.14509293 -064.42403950
112  45.14522015 -064.42389581  45.14526179 -064.42376790
111  45.14522015 -064.42389581
111  45.14535014 -064.42480493
112  45.14529687 -064.42488719  45.14523342 -064.42487453
111  45.14529687 -064.42488719
111  45.14427060 -064.42472253
111  45.14421309 -064.42462880
111  45.14421042 -064.42484723
111  45.14427280 -064.42478178
111  45.14495077 -064.42489633
112  45.14495077 -064.42489633  45.14498052 -064.42490652
111  45.14498353 -064.42494655
111  45.14497766 -064.42549176
112  45.14490942 -064.42541808  45.14487293 -064.42541027
111  45.14490942 -064.42541808
112  45.14439701 -064.42538651  45.14418882 -064.42540619
111  45.14439701 -064.42538651
112  45.14427012 -064.42562878  45.14425924 -064.42584295
111  45.14427012 -064.42562878
111  45.14425795 -064.42668094
112  45.14425795 -064.42668094  45.14426665 -064.42681253
111  45.14434430 -064.42684881
111  45.14559082 -064.42740325
111  45.14574746 -064.42780543
112  45.14439682 -064.42715858  45.14381293 -064.42679263
111  45.14439682 -064.42715858
112  45.14426408 -064.42731420  45.14426608 -064.42749106
113  45.14426408 -064.42731420
130 Airport Boundary 16
111  45.14581329 -064.42396759
111  45.14587890 -064.42834769
111  45.14497512 -064.42924369
111  45.14437410 -064.43115579
111  45.14366500 -064.43101574
111  45.14357873 -064.42724843
111  45.13969141 -064.42531454
111  45.14069843 -064.41956345
111  45.14384307 -064.42032830
111  45.14399377 -064.41764672
111  45.14453938 -064.41763935
113  45.14525648 -064.41838341
14  45.14514627 -064.42515399   9.84 0 New Tower Viewpoint 3
1300  45.14532996 -064.42539460 179.74 hangar props Hangar 5
1301 A none 
1300  45.14559145 -064.42490918 179.74 hangar props Hangar 4
1301 A none 
1300  45.14553354 -064.42455697 191.28 hangar props Hangar 3
1301 A none 
1300  45.14550156 -064.42426870 191.28 hangar props Hangar 2
1301 A none 
1300  45.14546301 -064.42397137 191.28 hangar props Hangar 1
1301 A none 
1300  45.14520509 -064.42457030 -51.10 tie_down props Grass Tie-Down 14
1301 A general_aviation 
1300  45.14503107 -064.42466652 264.77 tie_down props Grass Tie-Down 13
1301 A general_aviation 
1300  45.14488315 -064.42463938 264.77 tie_down props Grass Tie-Down 12
1301 A general_aviation 
1300  45.14473871 -064.42461471 264.77 tie_down props Grass Tie-Down 11
1301 A general_aviation 
1300  45.14459601 -064.42459250 264.77 tie_down props Grass Tie-Down 10
1301 A general_aviation 
1300  45.14445505 -064.42457523 264.77 tie_down props Grass Tie-Down 9
1301 A general_aviation 
1300  45.14486052 -064.42505635 264.77 tie_down props Grass Tie-Down 8
1301 A general_aviation 
1300  45.14471261 -064.42503579 264.77 tie_down props Grass Tie-Down 7
1301 A general_aviation 
1300  45.14455946 -064.42500865 264.77 tie_down props Grass Tie-Down 6
1301 A general_aviation 
1300  45.14442024 -064.42498160 264.77 tie_down props Grass Tie-Down 5
1301 A general_aviation 
1300  45.14443498 -064.42525869  87.60 tie_down props Grass Tie-Down 4
1301 A general_aviation 
1300  45.14458245 -064.42526781  87.60 tie_down props Grass Tie-Down 3
1301 A general_aviation 
1300  45.14473545 -064.42527617  87.60 tie_down props Grass Tie-Down 2
1301 A general_aviation 
1300  45.14489285 -064.42529064  85.57 tie_down props Grass Tie-Down 1
1301 A general_aviation 
19  45.14490444 -064.42426977 0 New Windsock 5
51 12320 Uncicom
99
