A
1050 Generated by WorldEditor 1.7.1r2

1     89 1 0 LFRS Nantes Atlantique Airport
112  47.14759522 -001.61452886  47.14791338 -001.61413144
113  47.14824619 -001.61201515
110 2 0.00 0.0000 New Taxiway 3
111  47.15974835 -001.60045593
111  47.16124290 -001.59932006
111  47.16132736 -001.59956016
113  47.15982942 -001.60069892
130 Airport Boundary
111  47.15572069 -001.61276646
111  47.14174430 -001.62236322
111  47.13987123 -001.61684786
111  47.14719902 -001.61032629
111  47.14925820 -001.60264042
111  47.16280555 -001.59594643
111  47.16397298 -001.59713081
111  47.16611717 -001.59966479
111  47.16519393 -001.60648267
111  47.16284569 -001.61406782
113  47.15938689 -001.61856863
120 Linear Feature 1
111  47.16003325 -001.60193871 22
115  47.15999511 -001.60182747
120 Linear Feature 2
111  47.14782371 -001.61473021 51
116  47.14765162 -001.61492349  47.14755645 -001.61498731
120 Linear Feature 1
111  47.14915411 -001.61378071 51
115  47.14898641 -001.61390865
120 Linear Feature 20
111  47.15402455 -001.60203038 51
111  47.15400639 -001.60197971
112  47.15400639 -001.60197971  47.15378463 -001.60194135 51
115  47.15374650 -001.60223437
120 Linear Feature 19
111  47.15431993 -001.60185072 51
116  47.15402455 -001.60203038  47.15394846 -001.60231013
120 Linear Feature 18
111  47.15415687 -001.60197860 51
111  47.15431993 -001.60185072 51
111  47.15457814 -001.60165497 51
115  47.15464358 -001.60160536
120 Linear Feature 17
111  47.15390141 -001.60211448 51
111  47.15374650 -001.60223437 51
111  47.15350308 -001.60242187 51
115  47.15344255 -001.60246851
120 Linear Feature 16
112  47.15417674 -001.60245400  47.15396476 -001.60241403 51
115  47.15391041 -001.60270577
120 Linear Feature 15
111  47.15422389 -001.60258823 51
115  47.15420664 -001.60254192
120 Linear Feature 14
112  47.15419305 -001.60250195  47.15430176 -001.60220223 51
115  47.15448928 -001.60233011
120 Linear Feature 13
112  47.15420664 -001.60254192  47.15409793 -001.60283764 51
111  47.15391041 -001.60270577 51
111  47.15366533 -001.60289544 51
115  47.15361020 -001.60293809
120 Linear Feature 12
112  47.15422389 -001.60258823  47.15445489 -001.60260821 51
111  47.15448928 -001.60233011 51
111  47.15474665 -001.60213170 51
115  47.15481362 -001.60208008
120 Linear Feature 11
111  47.15420664 -001.60254192 51
111  47.15419305 -001.60250195 51
111  47.15417674 -001.60245400 51
115  47.15402455 -001.60203038
120 Linear Feature 10
111  47.15442114 -001.60313647 51
111  47.15439505 -001.60306453 51
111  47.15438796 -001.60304359 51
111  47.15436180 -001.60297195 51
111  47.15434499 -001.60292567 51
115  47.15422389 -001.60258823
120 Linear Feature 9
112  47.15436180 -001.60297195  47.15446235 -001.60268022 51
115  47.15464911 -001.60280784
120 Linear Feature 7
112  47.15439505 -001.60306453  47.15462333 -001.60308452 51
111  47.15465220 -001.60280677 51
111  47.15491271 -001.60260306 51
115  47.15498047 -001.60255010
120 Linear Feature 6
112  47.15434499 -001.60292567  47.15411943 -001.60288171 51
115  47.15407759 -001.60318640
120 Linear Feature 5
112  47.15438796 -001.60304359  47.15427382 -001.60333132 51
111  47.15407759 -001.60318640 51
111  47.15383009 -001.60337898 51
115  47.15378318 -001.60341550
120 Linear Feature 4
112  47.15452077 -001.60333504  47.15437129 -001.60334703 51
115  47.15432982 -001.60360071
120 Linear Feature 3
112  47.15460741 -001.60347488  47.15450142 -001.60369468 51
111  47.15432982 -001.60360071 51
111  47.15399264 -001.60385542 51
115  47.15394817 -001.60388900
120 Linear Feature 2
111  47.15507855 -001.60282665 22
111  47.15469256 -001.60311286
112  47.15469256 -001.60311286  47.15456211 -001.60290106 22
115  47.15412139 -001.60158252
120 Linear Feature 1
111  47.15459212 -001.60144746 20
111  47.15431434 -001.60146463 20
111  47.15412139 -001.60158252 20
115  47.15371984 -001.60186823
120 Linear Feature 48
112  47.15502285 -001.60391493  47.15491238 -001.60383763 51
115  47.15479221 -001.60391253
120 Linear Feature 47
111  47.15529004 -001.60423613 51
112  47.15502285 -001.60391493  47.15488949 -001.60379095
111  47.15502285 -001.60391493 51
115  47.15469948 -001.60359619
120 Linear Feature 46
111  47.15523574 -001.60335143 51
112  47.15508200 -001.60368579  47.15498575 -001.60379584
111  47.15508200 -001.60368579 51
111  47.15479221 -001.60391253 51
111  47.15418403 -001.60438519 51
115  47.15413904 -001.60442174
120 Linear Feature 45
112  47.15523574 -001.60335143  47.15504414 -001.60393450 51
111  47.15469948 -001.60359619 51
111  47.15460741 -001.60347488 51
111  47.15452077 -001.60333504 51
115  47.15442114 -001.60313647
120 Linear Feature 43
112  47.15516575 -001.60417145  47.15509124 -001.60419102 51
115  47.15502573 -001.60434348
120 Linear Feature 42
112  47.15529004 -001.60423613  47.15505692 -001.60420796 51
115  47.15501176 -001.60447779
120 Linear Feature 41
112  47.15531468 -001.60428530  47.15519758 -001.60458506 51
111  47.15501176 -001.60447779 51
111  47.15496286 -001.60451678 51
111  47.15438355 -001.60496352 51
115  47.15434148 -001.60499409
120 Linear Feature 40
111  47.15529004 -001.60423613 51
115  47.15518725 -001.60402696
120 Linear Feature 39
112  47.15486917 -001.60316839  47.15467704 -001.60312300 52
115  47.15459748 -001.60338245
120 Linear Feature 38
112  47.15518725 -001.60402696  47.15513935 -001.60395182 52
111  47.15486917 -001.60316839 52
115  47.15485787 -001.60313561
120 Linear Feature 37
112  47.15506903 -001.60333159  47.15494028 -001.60331130 52
111  47.15485787 -001.60313561 52
115  47.15428767 -001.60152627
120 Linear Feature 35
111  47.15523574 -001.60335143 51
112  47.15528944 -001.60291774  47.15527614 -001.60270642
111  47.15528944 -001.60291774 51
111  47.15525688 -001.60255465 51
115  47.15512179 -001.60098850
120 Linear Feature 34
112  47.15585986 -001.60228577  47.15588647 -001.60214880 51
115  47.15584675 -001.60200306
120 Linear Feature 33
111  47.15561425 -001.60282873 51
112  47.15576117 -001.60259180  47.15581871 -001.60243153
111  47.15576117 -001.60259180 51
111  47.15585986 -001.60228577 51
115  47.15597647 -001.60194025
120 Linear Feature 32
112  47.15576849 -001.60275094  47.15602129 -001.60265310 51
115  47.15611132 -001.60242543
120 Linear Feature 31
111  47.15531468 -001.60428530 51
111  47.15529004 -001.60423613
112  47.15529004 -001.60423613  47.15510482 -001.60383228 51
111  47.15523574 -001.60335143 51
111  47.15529639 -001.60318922
112  47.15529639 -001.60318922  47.15539382 -001.60294975 51
111  47.15561425 -001.60282873 51
111  47.15576849 -001.60275094
112  47.15576849 -001.60275094  47.15602076 -001.60269459 51
115  47.15616575 -001.60287749
120 Linear Feature 30
112  47.15576171 -001.60175589  47.15566325 -001.60207287 51
115  47.15547605 -001.60196530
120 Linear Feature 29
112  47.15574977 -001.60172159  47.15552357 -001.60165898 51
111  47.15547605 -001.60196530 51
111  47.15509457 -001.60225057 51
115  47.15500503 -001.60231750
120 Linear Feature 28
112  47.15556888 -001.60121835  47.15546244 -001.60151967 51
115  47.15528521 -001.60141353
120 Linear Feature 27
112  47.15555292 -001.60117531  47.15532938 -001.60112052 51
111  47.15528521 -001.60141353 51
111  47.15490693 -001.60169585 51
115  47.15481045 -001.60176783
120 Linear Feature 26
112  47.15553163 -001.60112052  47.15531874 -001.60104226 51
111  47.15525801 -001.60134887 51
111  47.15488594 -001.60163230 51
115  47.15478875 -001.60170629
120 Linear Feature 25
112  47.15563810 -001.60141581  47.15552914 -001.60124253 22
116  47.15530361 -001.60140027  47.15522123 -001.60150016
120 Linear Feature 24
112  47.15553163 -001.60112052  47.15537462 -001.60076832 22
115  47.15513379 -001.60092681
120 Linear Feature 23
111  47.15565024 -001.60145139 51
111  47.15563810 -001.60141581 51
111  47.15556888 -001.60121835 51
111  47.15555292 -001.60117531 51
111  47.15553163 -001.60112052 51
111  47.15543849 -001.60085050
112  47.15543849 -001.60085050  47.15539059 -001.60074093 51
111  47.15528946 -001.60081137 51
111  47.15513379 -001.60092681 51
111  47.15474759 -001.60122848 51
115  47.15468539 -001.60127706
120 Linear Feature 22
111  47.15428347 -001.60483208 22
115  47.15420851 -001.60489493
120 Linear Feature 21
111  47.15434148 -001.60499409 22
115  47.15426632 -001.60505758
120 Linear Feature 20
111  47.15459212 -001.60144746 20
111  47.15453361 -001.60129846
112  47.15453361 -001.60129846  47.15446709 -001.60115759 20
111  47.15436596 -001.60118498 20
111  47.15398542 -001.60141978
112  47.15398542 -001.60141978  47.15390346 -001.60150274 20
112  47.15381777 -001.60174457  47.15368788 -001.60191533
111  47.15381777 -001.60174457 20
111  47.15371984 -001.60186823 20
112  47.15334941 -001.60219067  47.15318655 -001.60229398
111  47.15334941 -001.60219067 20
111  47.15344255 -001.60246851 20
111  47.15361020 -001.60293809 20
111  47.15378318 -001.60341550 20
111  47.15379648 -001.60345659 20
111  47.15394817 -001.60388900 20
111  47.15413904 -001.60442174 20
111  47.15428347 -001.60483208 20
111  47.15434148 -001.60499409 20
115  47.15445112 -001.60530401
120 Linear Feature 19
111  47.15516198 -001.60433565 52
111  47.15502573 -001.60434348 52
111  47.15419006 -001.60441800 52
115  47.15413904 -001.60442174
120 Linear Feature 18
112  47.15562496 -001.60618373  47.15597303 -001.60576110 51
115  47.15576377 -001.60521275
120 Linear Feature 17
112  47.15642859 -001.60557270  47.15606455 -001.60575114 51
115  47.15584424 -001.60537053
120 Linear Feature 15
111  47.15485566 -001.60361121 20
111  47.15525688 -001.60255465 20
115  47.15546862 -001.60199820
120 Linear Feature 14
111  47.15507218 -001.60482182 20
111  47.15496286 -001.60451678
112  47.15496286 -001.60451678  47.15483137 -001.60411212 20
111  47.15485566 -001.60361121 20
116  47.15507855 -001.60282665  47.15527861 -001.60240517
120 Linear Feature 12
111  47.15534255 -001.60243688 22
111  47.15551934 -001.60201047 22
111  47.15530361 -001.60140027 22
115  47.15503998 -001.60065310
120 Linear Feature 11
112  47.15626365 -001.60245447  47.15580859 -001.60190660 20
111  47.15534255 -001.60243688 20
111  47.15525688 -001.60255465 20
115  47.15514724 -001.60270742
120 Linear Feature 10
111  47.15567281 -001.60057486 20
115  47.15590759 -001.60023422
120 Linear Feature 9
111  47.15467593 -001.60139505 20
111  47.15461526 -001.60123069
112  47.15461526 -001.60123069  47.15457800 -001.60105460 20
111  47.15465358 -001.60097712 20
111  47.15503998 -001.60065310 20
111  47.15546124 -001.60045660 20
111  47.15590759 -001.60023422 20
111  47.15605866 -001.60016002
112  47.15605866 -001.60016002  47.15617362 -001.60012715 20
111  47.15628249 -001.60018828 20
115  47.15643398 -001.60031371
120 Linear Feature 8
111  47.15507855 -001.60282665 22
111  47.15498047 -001.60255010 22
111  47.15481362 -001.60208008 22
111  47.15464358 -001.60160536 22
115  47.15459212 -001.60144746
120 Linear Feature 7
111  47.15514724 -001.60270742 22
111  47.15480821 -001.60176948 22
111  47.15478875 -001.60170629 22
115  47.15467593 -001.60139505
120 Linear Feature 6
111  47.15538155 -001.60340289 20
116  47.15507855 -001.60282665  47.15502267 -001.60268186
120 Linear Feature 5
111  47.15543185 -001.60328891 20
116  47.15514724 -001.60270742  47.15509934 -001.60252349
120 Linear Feature 4
112  47.15565024 -001.60145139  47.15558318 -001.60123537 51
111  47.15567628 -001.60107426 51
111  47.15624503 -001.60024304 51
115  47.15628249 -001.60018828
120 Linear Feature 3
111  47.15594910 -001.60128289 51
111  47.15647112 -001.60099401 51
115  47.15667793 -001.60087833
120 Linear Feature 2
112  47.15568086 -001.60152644  47.15585118 -001.60154210 51
111  47.15593047 -001.60130069 51
115  47.15594910 -001.60128289
120 Linear Feature 1
112  47.15565024 -001.60145139  47.15576467 -001.60113832 51
115  47.15594910 -001.60128289
120 Linear Feature 17
112  47.15598966 -001.60240762  47.15592716 -001.60217463 51
111  47.15597647 -001.60194025
112  47.15597647 -001.60194025  47.15602721 -001.60174972 51
111  47.15615409 -001.60149891 51
111  47.15652080 -001.60095294 51
115  47.15662818 -001.60079304
120 Linear Feature 16
112  47.15610706 -001.60273488  47.15608153 -001.60263730 51
111  47.15611132 -001.60242543 51
115  47.15658856 -001.60131080
120 Linear Feature 15
112  47.15616575 -001.60287749  47.15618157 -001.60251570 51
115  47.15644004 -001.60258314
120 Linear Feature 14
112  47.15621169 -001.60294504  47.15635205 -001.60288124 51
111  47.15636921 -001.60264693 51
111  47.15644004 -001.60258314 51
111  47.15695827 -001.60202909 51
115  47.15709125 -001.60188692
120 Linear Feature 13
112  47.15654856 -001.60338038  47.15659654 -001.60304486 51
115  47.15683736 -001.60311151
120 Linear Feature 12
112  47.15667361 -001.60354551  47.15688543 -001.60340290 51
111  47.15682028 -001.60313326 51
111  47.15683736 -001.60311151 51
111  47.15720317 -001.60258757 51
115  47.15732735 -001.60240970
120 Linear Feature 11
112  47.15673486 -001.60362432  47.15678080 -001.60334285 51
111  47.15696665 -001.60333082 51
111  47.15721740 -001.60244898 51
115  47.15724632 -001.60234812
120 Linear Feature 9
112  47.15730970 -001.60430058  47.15746027 -001.60412795 51
115  47.15731590 -001.60397930
120 Linear Feature 8
112  47.15724080 -001.60423303  47.15723314 -001.60410543 51
111  47.15731335 -001.60404310 51
111  47.15731590 -001.60397930 51
111  47.15733283 -001.60301389 51
115  47.15733632 -001.60281587
120 Linear Feature 7
112  47.15691278 -001.60339454  47.15695106 -001.60346584 20
111  47.15692297 -001.60353976
112  47.15692297 -001.60353976  47.15683365 -001.60370114 20
115  47.15668329 -001.60380432
120 Linear Feature 6
112  47.15711756 -001.60365725  47.15705376 -001.60357843 20
111  47.15699842 -001.60362908
112  47.15699842 -001.60362908  47.15692186 -001.60377169 20
115  47.15676168 -001.60391230
120 Linear Feature 5
111  47.15705194 -001.60403412 51
111  47.15673486 -001.60362432 51
111  47.15667361 -001.60354551 51
111  47.15654856 -001.60338038 51
111  47.15621169 -001.60294504 51
111  47.15616575 -001.60287749 51
111  47.15610706 -001.60273488 51
111  47.15598966 -001.60240762 51
111  47.15584675 -001.60200306 51
111  47.15576171 -001.60175589 51
111  47.15574977 -001.60172159 51
111  47.15568086 -001.60152644 51
115  47.15565024 -001.60145139
120 Linear Feature 4
111  47.15722423 -001.60471602 51
115  47.15730970 -001.60430058
120 Linear Feature 3
112  47.15704281 -001.60510848  47.15719849 -001.60495836 51
111  47.15722423 -001.60471602 51
116  47.15705194 -001.60403412  47.15683757 -001.60373763
120 Linear Feature 2
112  47.15800943 -001.60437795  47.15767146 -001.60463242 51
115  47.15741944 -001.60441317
120 Linear Feature 1
111  47.15779449 -001.60479853 51 101
111  47.15741944 -001.60441317 51
111  47.15730970 -001.60430058 51
111  47.15724080 -001.60423303 51
115  47.15705194 -001.60403412
120 Linear Feature 34
112  47.15820275 -001.60423040  47.15816376 -001.60392171 51
115  47.15797247 -001.60399395
120 Linear Feature 33
112  47.15800943 -001.60437795  47.15788448 -001.60419788 51
111  47.15798390 -001.60401848 51
111  47.15797247 -001.60399395 51
111  47.15752667 -001.60313851 51
115  47.15745408 -001.60299920
120 Linear Feature 32
111  47.15812742 -001.60295068 51
115  47.15845727 -001.60388411
120 Linear Feature 31
111  47.15885710 -001.60358277 51
115  47.15854973 -001.60271915
120 Linear Feature 30
111  47.15921694 -001.60331450 51
115  47.15889458 -001.60239943
120 Linear Feature 29
111  47.15963765 -001.60299651 51
115  47.15930280 -001.60206305
120 Linear Feature 28
111  47.15998750 -001.60270618 51
115  47.15966014 -001.60178007
120 Linear Feature 27
111  47.15626365 -001.60245447 22
111  47.15557869 -001.60054480
112  47.15557869 -001.60054480  47.15551871 -001.60044190 22
115  47.15546124 -001.60045660
120 Linear Feature 26
112  47.15803278 -001.60363538  47.15755791 -001.60400358 22
111  47.15719814 -001.60361333 22
111  47.15696665 -001.60333082 22
111  47.15682028 -001.60313326 22
111  47.15647996 -001.60268051 22
111  47.15629804 -001.60234316 22
111  47.15593047 -001.60130069 22
115  47.15567281 -001.60057486
120 Linear Feature 25
112  47.15657530 -001.60295544  47.15649808 -001.60285805 20
111  47.15636921 -001.60264693 20
115  47.15626365 -001.60245447
120 Linear Feature 24
111  47.16014606 -001.60215097 20
111  47.15968762 -001.60250688 20
111  47.15890922 -001.60309405 20
111  47.15805865 -001.60374479
112  47.15805865 -001.60374479  47.15750989 -001.60415049 20
111  47.15711756 -001.60365725 20
111  47.15691278 -001.60339454 20
115  47.15657530 -001.60295544
120 Linear Feature 23
111  47.15997442 -001.60202740 22
112  47.15995005 -001.60219109  47.15989092 -001.60223762
111  47.15995005 -001.60219109 22
111  47.15923780 -001.60273341 22
111  47.15848431 -001.60331495 22
111  47.15822580 -001.60350306
112  47.15822580 -001.60350306  47.15812585 -001.60353246 22
115  47.15806949 -001.60343623
120 Linear Feature 22
111  47.15848431 -001.60331495 20
111  47.15836436 -001.60298053 20
111  47.15820693 -001.60295114 20
111  47.15817195 -001.60285191 20
111  47.15804700 -001.60294378 20
111  47.15808199 -001.60304301 20
111  47.15801202 -001.60325983 20
115  47.15806949 -001.60343623
120 Linear Feature 21
111  47.15890922 -001.60309405 20
115  47.15876551 -001.60268196
120 Linear Feature 20
111  47.15923780 -001.60273341 20
111  47.15912535 -001.60241001 20
111  47.15896542 -001.60237326 20
111  47.15892794 -001.60226669 20
111  47.15880299 -001.60236591 20
111  47.15884048 -001.60246514 20
111  47.15876551 -001.60268196 20
111  47.15860808 -001.60264521 20
111  47.15856810 -001.60254599 20
111  47.15844315 -001.60264154 20
111  47.15848063 -001.60273709 20
111  47.15841066 -001.60295391 20
115  47.15853561 -001.60331773
120 Linear Feature 19
111  47.15968762 -001.60250688 20
115  47.15954211 -001.60208620
120 Linear Feature 18
111  47.15997442 -001.60202740 20
111  47.15990196 -001.60181425 20
111  47.15974452 -001.60178117 20
111  47.15970204 -001.60167827 20
111  47.15957710 -001.60177382 20
111  47.15961458 -001.60187672 20
111  47.15954211 -001.60208620 20
111  47.15938468 -001.60205680 20
111  47.15934470 -001.60195390 20
111  47.15921975 -001.60205313 20
111  47.15925724 -001.60215235 20
111  47.15918477 -001.60236551 20
115  47.15931221 -001.60272933
120 Linear Feature 17
111  47.16099714 -001.60129633 51
115  47.16099907 -001.60122823
120 Linear Feature 16
111  47.16102571 -001.60129749 51
111  47.16099714 -001.60129633 51
115  47.16096930 -001.60129506
120 Linear Feature 15
111  47.16113686 -001.60119216 51
115  47.16113737 -001.60111855
120 Linear Feature 14
111  47.16116084 -001.60119174 51
111  47.16113686 -001.60119216 51
115  47.16110837 -001.60119222
120 Linear Feature 13
111  47.16127673 -001.60108182 51
115  47.16127694 -001.60101128
120 Linear Feature 12
111  47.16130679 -001.60108392 51
111  47.16127673 -001.60108182 51
115  47.16124381 -001.60107951
120 Linear Feature 11
111  47.16141240 -001.60097720 51
115  47.16141651 -001.60090401
120 Linear Feature 10
111  47.16144244 -001.60097904 51
111  47.16141240 -001.60097720 51
115  47.16138247 -001.60097537
120 Linear Feature 9
111  47.16155603 -001.60087010 51
115  47.16155858 -001.60079673
120 Linear Feature 8
111  47.16158226 -001.60086992 51
111  47.16155603 -001.60087010 51
115  47.16152487 -001.60087010
120 Linear Feature 7
111  47.16169119 -001.60075836 51
115  47.16169565 -001.60068579
120 Linear Feature 6
111  47.16171919 -001.60075949 51
111  47.16169119 -001.60075836 51
115  47.16166123 -001.60075715
120 Linear Feature 5
