I
1050 Generated by WorldEditor

1    191 0 0 KUDG Darlington County Jetport
111  34.45538410 -079.89897700
111  34.45513780 -079.89933856
111  34.45384145 -079.89933856
111  34.44268170 -079.89341791
111  34.44135706 -079.89500717
111  34.43957598 -079.89311369
111  34.44128716 -079.89086598
111  34.44416505 -079.88663294
111  34.44706887 -079.88309657
111  34.44738000 -079.88369387
111  34.44763926 -079.88348953
111  34.44743185 -079.88265646
111  34.45084342 -079.87885811
111  34.45233422 -079.87846513
111  34.45286572 -079.87857517
113  34.45431763 -079.87684604
120 TL
111  34.45191172 -079.88135993 1
111  34.45174423 -079.88115745 1
111  34.45035876 -079.88115881
112  34.45035876 -079.88115881  34.45022497 -079.88115485 1
115  34.45010286 -079.88123010
120 TL
111  34.44799750 -079.88607138 1
111  34.44760756 -079.88653932
112  34.44760756 -079.88653932  34.44746423 -079.88669574 1
111  34.44723628 -079.88660767 1
112  34.44719740 -079.88703069  34.44706841 -079.88719870
111  34.44719740 -079.88703069 1
111  34.44680746 -079.88749863
111  34.44723628 -079.88660767 1
111  34.44655297 -079.88574860 1
112  34.44634101 -079.88574560  34.44625820 -079.88582285
111  34.44634101 -079.88574560
111  34.44654882 -079.88549676
112  34.44654882 -079.88549676  34.44647556 -079.88560490 1
115  34.44655297 -079.88574860
120 TL
111  34.45293093 -079.88005476 1
112  34.45290300 -079.87990046  34.45286147 -079.87984410
111  34.45290300 -079.87990046 1
111  34.45215971 -079.87898988 1
112  34.45199014 -079.87896399  34.45190986 -079.87905656
111  34.45199014 -079.87896399 1
111  34.45010286 -079.88123010 1
111  34.44654882 -079.88549676 1
111  34.44634101 -079.88574560 1
111  34.44198665 -079.89097316
112  34.44198665 -079.89097316  34.44188171 -079.89121241 1
111  34.44205492 -079.89137956
111  34.44198665 -079.89097316 1
111  34.44180045 -079.89134560 1
111  34.44177873 -079.89167307 1
111  34.44220699 -079.89256591
112  34.44220699 -079.89256591  34.44225158 -079.89264508 1
115  34.44239319 -079.89266375
120 RH
111  34.44197330 -079.89220634 4
111  34.44206236 -079.89214196
111  34.44208832 -079.89076107 4
111  34.44216255 -079.89085541
111  34.44686816 -079.88626087 4
111  34.44696398 -079.88614432
111  34.45127939 -079.88122613 4
111  34.45127931 -079.88107467
111  34.45260168 -079.87960934 4
115  34.45267396 -079.87952209
21  34.44371026 -079.89181510 2 44.6700 3.00 05  PAPI-4L
21  34.45181731 -079.88090314 2 224.7000 3.00 23  PAPI-4L
14  34.44589746 -079.88541247  29.53 0 Tower
1300  34.44544400 -079.88557614 314.06 tie_down props GA 03
1301 A general_aviation 
1300  34.44690744 -079.88463247 227.31 tie_down props GA 02
1301 A general_aviation 
1300  34.44460705 -079.88739224  46.15 tie_down props GA 01
1301 A general_aviation 
1300  34.44495706 -079.88675171 224.36 tie_down jets|turboprops FBO DOVE AVIATION
1301 B general_aviation 
18  34.44404810 -079.88700576 1 BCN
19  34.44470579 -079.88817005 1 WS
19  34.45131700 -079.88369000 1 WS
19  34.45291500 -079.89602700 1 WS
50 11992 AWOS 3
51 12300 CTAF/UNICOM
52 11855 FLORENCE CLNC DEL
55 11860 FLORENCE APP/DEP
54 13345 Tower
99
