A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     3155 0 0 WZ44 Kobakma (APCM)
100   21.95   3   0 0.00 0 0 0 9   -03.66668617  139.06214189    0.00    0.00 0  0 0 0 27  -03.66623436  139.05478235    0.00    0.00 0  0 0 0
110   3 0.00 273.50 Turn
112 -03.66970368  139.06578934 -03.66957514  139.06580651 
112 -03.66818435  139.06566359 -03.66808887  139.06566143 
114 -03.66791965  139.06591048 -03.66791215  139.06614679 
112 -03.66464194  139.07533422 -03.66463550  139.07547291 
112 -03.66472995  139.07563207 -03.66485227  139.07563207 
112 -03.66738505  139.07575051 -03.66741080  139.07571180 
112 -03.66758939  139.07005331 -03.66758939  139.06995457 
112 -03.66750184  139.06979671 -03.66739044  139.06979671 
112 -03.66506663  139.06964804 -03.66499581  139.06965126 
114 -03.66490528  139.06983854 -03.66487953  139.06998369 
112 -03.66762637  139.07559774 -03.66762315  139.07565902 
112 -03.66773309  139.07575942 -03.66780713  139.07575297 
112 -03.66973103  139.07587201 -03.66980506  139.07587523 
112 -03.66984792  139.07569561 -03.66983504  139.07561497 
112 -03.66971884  139.07476939 -03.66971027  139.07468782 
112 -03.66956295  139.07468826 -03.66950725  139.07473119 
111 -03.66905476  139.07503469 
111 -03.66900082  139.07492251 
112 -03.66958525  139.07453404 -03.66963666  139.07449111 
112 -03.66969038  139.07434393 -03.66970752  139.07424519 
112 -03.66966215  139.07275954 -03.66965787  139.07266509 
112 -03.66942299  139.07284232 -03.66927304  139.07289384 
112 -03.66877561  139.07298906 -03.66871563  139.07300623 
112 -03.66870025  139.07312291 -03.66871311  139.07318302 
112 -03.66872717  139.07365857 -03.66872288  139.07372726 
112 -03.66843418  139.07372913 -03.66836563  139.07373771 
112 -03.66829587  139.07343246 -03.66833872  139.07338524 
112 -03.66855535  139.07328033 -03.66856821  139.07313436 
112 -03.66814504  139.07252253 -03.66830785  139.07244526 
111 -03.66857546  139.07244636 
112 -03.66862061  139.07277583 -03.66862918  139.07284881 
112 -03.66873387  139.07284727 -03.66878957  139.07283868 
112 -03.66941377  139.07273895 -03.66950374  139.07271319 
112 -03.66963578  139.07247894 -03.66963578  139.07235873 
112 -03.66967924  139.07004455 -03.66966211  139.06987282 
112 -03.66942332  139.06983051 -03.66934192  139.06981333 
112 -03.66810044  139.06978868 -03.66801047  139.06978868 
114 -03.66785249  139.06998990 -03.66785249  139.07011870 
111 -03.67032136  139.06134486 
112 -03.67152457  139.06146563 -03.67165182  139.06147035 
112 -03.67187091  139.06139249 -03.67189447  139.06127443 
112 -03.67188868  139.06058826 -03.67189339  139.06049853 
112 -03.67170258  139.06048894 -03.67162247  139.06048894 
113 -03.67034061  139.06048166 
130 Kobakma Boundary
111 -03.66638231  139.05467198 
112 -03.66676406  139.06078582 -03.66677687  139.06090390 
111 -03.66703748  139.06102445 
112 -03.66700146  139.06228897 -03.66700146  139.06264320 
111 -03.66700146  139.06228897 
112 -03.66700146  139.06228897 -03.66684827  139.06235853 
111 -03.66655268  139.06217560 
111 -03.66632509  139.05890625 
112 -03.66609835  139.05491074 -03.66609579  139.05482603 
114 -03.66615065  139.05474538 -03.66618139  139.05472998 
14  -03.66702404  139.06114820    5 0 Kobakma Viewpoint
15  -03.66684147  139.06127113 325.14 Kobakma Start
19  -03.66635730  139.06094512 0 Kobakma Windsock

99
