A
1050 Generated by WorldEditor 2.0.0r4

1     38 1 0 31E Eagles Nest
111  39.66127574 -074.30385991
111  39.66050138 -074.30295921
111  39.66077178 -074.30261640
111  39.66066864 -074.30243612
111  39.66067241 -074.30204760
111  39.66090523 -074.30174753
111  39.66114710 -074.30162661
111  39.66142557 -074.30169620
111  39.66173843 -074.30185938
111  39.66258352 -074.30298888
111  39.67031972 -074.31324263
111  39.67058352 -074.31325863
113  39.67061159 -074.31327301
120 RWY 14/32 Hold Short Line
111  39.66730124 -074.30991394 54
115  39.66739154 -074.31003442
120 RWY 14/32 Hold Short Line
111  39.66836823 -074.31135043 54
115  39.66844002 -074.31144498
120 RWY 14/32 Hold Short Line
111  39.66913418 -074.31235959 54
115  39.66920222 -074.31245431
120 RWY 14/32 Hold Short Line
111  39.66795477 -074.31201878 54
111  39.66789958 -074.31194450 54
115  39.66789957 -074.31188640
120 RWY 14/32 Hold Short Line
111  39.66219469 -074.30307271 54
115  39.66225931 -074.30316312
120 RWY 14/32 Hold Short Line
111  39.66510226 -074.30697993 54
115  39.66517680 -074.30708119
120 RWY 14/32 Hold Short Line
111  39.66694586 -074.31061773 54
111  39.66690673 -074.31061634 54
115  39.66684794 -074.31053799
120 Linear Feature 1
111  39.66658228 -074.30957409 1
111  39.66697229 -074.31009621
112  39.66697229 -074.31009621  39.66708402 -074.31028089 1
115  39.66697497 -074.31044528
120 Linear Feature 2
111  39.66763323 -074.31098212 1
111  39.66725134 -074.31046942 1
116  39.66697497 -074.31044528  39.66681873 -074.31058896
120 Linear Feature 3
112  39.66791861 -074.31194172  39.66795425 -074.31193559 1
115  39.66799822 -074.31190037
120 Linear Feature 4
112  39.66791861 -074.31194172  39.66780557 -074.31196165 1
111  39.66774155 -074.31187616 1
115  39.66694367 -074.31080647
120 Linear Feature 5
111  39.66694367 -074.31080647 1
111  39.66690744 -074.31076203
112  39.66690744 -074.31076203  39.66681997 -074.31066539 1
115  39.66672744 -074.31075505
120 Linear Feature 6
112  39.66690872 -074.31059022  39.66688774 -074.31071532 1
115  39.66694367 -074.31080647
120 Linear Feature 7
112  39.66663721 -074.31086797  39.66663077 -074.31093477 1
112  39.66665691 -074.31104146  39.66667530 -074.31108421 1
111  39.66670690 -074.31112489 1
111  39.66751131 -074.31220131
112  39.66751131 -074.31220131  39.66756323 -074.31227150 1
111  39.66769954 -074.31227459 1
115  39.66794156 -074.31197195
120 Linear Feature 8
111  39.66697497 -074.31044528 1
111  39.66672744 -074.31075505 1
111  39.66663721 -074.31086797 1
111  39.66656588 -074.31095883
112  39.66656588 -074.31095883  39.66651383 -074.31104722 1
115  39.66655045 -074.31114501
120 Linear Feature 9
112  39.66690872 -074.31059022  39.66692152 -074.31050960 1
115  39.66697497 -074.31044528
120 Linear Feature 10
111  39.66918894 -074.31241370 1
111  39.66933402 -074.31223848
112  39.66933402 -074.31223848  39.66936983 -074.31218322 1
111  39.66934046 -074.31212731 1
111  39.66915619 -074.31187867
112  39.66915619 -074.31187867  39.66913144 -074.31184660 1
111  39.66909052 -074.31184920 1
111  39.66894154 -074.31187813
112  39.66894154 -074.31187813  39.66889703 -074.31188717 1
115  39.66887387 -074.31186015
120 Linear Feature 11
112  39.66841326 -074.31138457  39.66846938 -074.31131000 1
111  39.66851512 -074.31137841 1
111  39.66887387 -074.31186015 1
111  39.66920071 -074.31229725
112  39.66920071 -074.31229725  39.66921999 -074.31233197 1
111  39.66920748 -074.31238461
112  39.66920748 -074.31238461  39.66920485 -074.31239408 1
115  39.66918894 -074.31241370
120 Linear Feature 12
112  39.66745415 -074.30995302  39.66740570 -074.30990131 1
115  39.66735823 -074.30995812
120 Linear Feature 13
112  39.66514533 -074.30701834  39.66519716 -074.30697507 1
115  39.66525553 -074.30701370
120 Linear Feature 14
112  39.66514533 -074.30701834  39.66518487 -074.30697398 1
115  39.66516329 -074.30689020
120 Linear Feature 15
112  39.66736643 -074.30983583  39.66739631 -074.30990470 1
115  39.66735823 -074.30995812
120 Linear Feature 16
112  39.66222782 -074.30309793  39.66228956 -074.30303480 1
111  39.66233745 -074.30310399 1
111  39.66516329 -074.30689020 1
111  39.66525553 -074.30701370 1
111  39.66736643 -074.30983583 1
111  39.66736643 -074.30983583 1
111  39.66745415 -074.30995302 1
111  39.66758681 -074.31013046 1
111  39.66842082 -074.31125223
112  39.66842082 -074.31125223  39.66846945 -074.31131709 1
115  39.66841326 -074.31138457
120 Linear Feature 17
111  39.66918894 -074.31241370 1
111  39.66901038 -074.31262711
112  39.66901038 -074.31262711  39.66897577 -074.31266457 1
115  39.66890405 -074.31264090
120 Linear Feature 18
111  39.66810671 -074.31176329 1
111  39.66799822 -074.31190037 1
115  39.66794156 -074.31197195
120 Linear Feature 19
111  39.66841326 -074.31138457 1
115  39.66823273 -074.31160968
120 Linear Feature 20
111  39.66735823 -074.30995812 1
115  39.66716605 -074.31019581
120 Linear Feature 21
111  39.66514533 -074.30701834 1
115  39.66496243 -074.30724647
120 Linear Feature 22
111  39.66210467 -074.30353376 1
111  39.66203767 -074.30344338
112  39.66203767 -074.30344338  39.66200557 -074.30338731 1
111  39.66202947 -074.30334544 1
115  39.66222782 -074.30309793
120 Linear Feature 23
111  39.66242332 -074.30396122 1
115  39.66220395 -074.30366679
120 Linear Feature 24
112  39.66496243 -074.30724647  39.66492073 -074.30728032 1
111  39.66488081 -074.30725428 1
115  39.66449505 -074.30673925
120 Linear Feature 25
111  39.66534170 -074.30787103 1
111  39.66495923 -074.30735875
112  39.66495923 -074.30735875  39.66493924 -074.30728314 1
115  39.66496243 -074.30724647
120 Linear Feature 26
111  39.66668582 -074.30967226 1
111  39.66707369 -074.31019170
112  39.66707369 -074.31019170  39.66711627 -074.31024611 1
115  39.66716605 -074.31019581
120 Linear Feature 27
111  39.66754983 -074.31082941 1
111  39.66716676 -074.31031511
112  39.66716676 -074.31031511  39.66712539 -074.31025875 1
115  39.66716605 -074.31019581
120 Linear Feature 28
111  39.66712361 -074.31292994 1
115  39.66640485 -074.31196303
120 GA 1 Top "T"
111  39.66689548 -074.31097367 1
111  39.66687607 -074.31094746 1
115  39.66685737 -074.31092295
120 GA 1 Bottom "T"
111  39.66684205 -074.31099096 1
115  39.66687607 -074.31094746
120 GA 2 Top "T"
111  39.66699139 -074.31110258 1
111  39.66697165 -074.31107617 1
115  39.66695198 -074.31104942
120 GA 2 Bottom "T"
111  39.66693612 -074.31112051 1
115  39.66697165 -074.31107617
120 GA 3 Top "T"
111  39.66708730 -074.31122752 1
111  39.66706670 -074.31120103 1
115  39.66704755 -074.31117630
120 GA 3 Bottom "T"
111  39.66703192 -074.31124647 1
115  39.66706670 -074.31120103
120 GA 4 Top "T"
111  39.66718062 -074.31135483 1
111  39.66716244 -074.31133008 1
115  39.66714365 -074.31130464
120 GA 4 Bottom "T"
111  39.66712797 -074.31137270 1
115  39.66716244 -074.31133008
120 GA 5 Top "T"
111  39.66727737 -074.31148510 1
111  39.66725744 -074.31145779 1
115  39.66723841 -074.31143239
120 GA 5 Bottom "T"
111  39.66722341 -074.31150032 1
115  39.66725744 -074.31145779
120 GA 6 Top "T"
111  39.66737170 -074.31161165 1
111  39.66735208 -074.31158525 1
115  39.66733274 -074.31155965
120 GA 6 Bottom "T"
111  39.66731805 -074.31162875 1
115  39.66735208 -074.31158525
120 GA 7 Top "T"
111  39.66746877 -074.31173913 1
111  39.66744820 -074.31171266 1
115  39.66742869 -074.31168760
120 GA 7 Bottom "T"
111  39.66741479 -074.31175582 1
115  39.66744820 -074.31171266
120 GA 8 Top "T"
111  39.66756370 -074.31186572 1
111  39.66754401 -074.31183987 1
115  39.66752474 -074.31181443
120 GA 8 Bottom "T"
111  39.66751060 -074.31188303 1
115  39.66754401 -074.31183987
120 GA 9 Top "T"
111  39.66762413 -074.31194572 1
111  39.66764204 -074.31196948 1
115  39.66766127 -074.31199492
120 GA 9 Bottom "T"
111  39.66760862 -074.31201264 1
115  39.66764204 -074.31196948
120 GA 10 Top "T"
111  39.66687621 -074.31112109 1
111  39.66685697 -074.31109547 1
115  39.66683937 -074.31107191
120 GA 10 Bottom "T"
111  39.66689102 -074.31105334 1
115  39.66685697 -074.31109547
120 GA 11 Top "T"
111  39.66693284 -074.31119694 1
111  39.66695103 -074.31122143 1
115  39.66696926 -074.31124639
120 GA 11 Bottom "T"
111  39.66695103 -074.31122143 1
115  39.66698569 -074.31117799
120 GA 12 Top "T"
111  39.66702907 -074.31132784 1
111  39.66704711 -074.31135184 1
115  39.66706665 -074.31137811
120 GA 12 Bottom "T"
111  39.66704711 -074.31135184 1
115  39.66708177 -074.31130840
120 GA 13 Top "T"
111  39.66716090 -074.31150541 1
111  39.66714110 -074.31147835 1
115  39.66712140 -074.31145236
120 GA 13 Bottom "T"
111  39.66714110 -074.31147835 1
115  39.66717666 -074.31143529
120 GA 14 Top "T"
111  39.66725388 -074.31163143 1
111  39.66723588 -074.31160751 1
115  39.66721738 -074.31158290
120 GA 14 Bottom "T"
111  39.66727047 -074.31156501 1
115  39.66723588 -074.31160751
120 GA 15 Top "T"
111  39.66735365 -074.31176066 1
111  39.66733350 -074.31173473 1
115  39.66731296 -074.31170796
120 GA 15 Bottom "T"
111  39.66736537 -074.31169407 1
115  39.66733350 -074.31173473
120 GA 16 Top "T"
111  39.66744909 -074.31188606 1
111  39.66742991 -074.31186054 1
115  39.66741244 -074.31183727
120 GA 16 Bottom "T"
111  39.66746104 -074.31182127 1
115  39.66742991 -074.31186054
120 GA 17 Top "T"
111  39.66754504 -074.31201537 1
111  39.66752542 -074.31198915 1
115  39.66750639 -074.31196367
120 GA 17 Bottom "T"
111  39.66755888 -074.31194681 1
115  39.66752542 -074.31198915
21  39.66715547 -074.30982740 2 133.9400 4.00 RWY 14 PAPI
21  39.66382944 -074.30638223 2 313.5000 4.00 RWY 32 PAPI
14  39.66656425 -074.31142276  82.02 0 Tower Viewpoint
1300  39.66687607 -074.31094746  44.42 tie_down props GA Tie-Down 1
1301 A general_aviation 
1300  39.66697165 -074.31107617  43.85 tie_down props GA Tie-Down 2
1301 A general_aviation 
1300  39.66706670 -074.31120103  44.99 tie_down props GA Tie-Down 3
1301 A general_aviation 
1300  39.66716244 -074.31133008  43.71 tie_down props GA Tie-Down 4
1301 A general_aviation 
1300  39.66725744 -074.31145779  43.59 tie_down props GA Tie-Down 5
1301 A general_aviation 
1300  39.66735208 -074.31158525  44.53 tie_down props GA Tie-Down 6
1301 A general_aviation 
1300  39.66744820 -074.31171266  44.41 tie_down props GA Tie-Down 7
1301 A general_aviation 
1300  39.66754401 -074.31183987  44.54 tie_down props GA Tie-Down 8
1301 A general_aviation 
1300  39.66764204 -074.31196948  44.11 tie_down props GA Tie-Down 9
1301 A general_aviation 
1300  39.66685697 -074.31109547 -135.49 tie_down props GA Tie-Down 10
1301 A general_aviation 
1300  39.66695103 -074.31122143 -136.68 tie_down props GA Tie-Down 11
1301 A general_aviation 
1300  39.66704711 -074.31135184 -135.29 tie_down props GA Tie-Down 12
1301 A general_aviation 
1300  39.66714110 -074.31147835 223.21 tie_down props GA Tie-Down 13
1301 A general_aviation 
1300  39.66723588 -074.31160751 223.44 tie_down props GA Tie-Down 14
1301 A general_aviation 
1300  39.66733350 -074.31173473 225.21 tie_down props GA Tie-Down 15
1301 A general_aviation 
1300  39.66742991 -074.31186054 224.03 tie_down props GA Tie-Down 16
1301 A general_aviation 
1300  39.66752542 -074.31198915 223.72 tie_down props GA Tie-Down 17
1301 A general_aviation 
1300  39.66685882 -074.31156682  44.00 hangar props GA Hangar 1-1
1301 A none 
1300  39.66695701 -074.31169910  44.00 hangar props GA Hangar 1-2
1301 A none 
1300  39.66705336 -074.31183368  44.05 hangar props GA Hangar 1-3
1301 A none 
1300  39.66715188 -074.31196640  43.93 hangar props GA Hangar 1-4
1301 A none 
1300  39.66724885 -074.31209721  44.15 hangar props GA Hangar 1-5
1301 A none 
1300  39.66734542 -074.31222650  44.44 hangar props GA Hangar 1-6
1301 A none 
1300  39.66683447 -074.31173116 -136.07 hangar props GA Hangar 1-7
1301 A none 
1300  39.66693382 -074.31186314 224.03 hangar props GA Hangar 1-8
1301 A none 
1300  39.66703358 -074.31199736 224.19 hangar props GA Hangar 1-9
1301 A none 
1300  39.66712943 -074.31212906 223.96 hangar props GA Hangar 1-10
1301 A none 
1300  39.66722471 -074.31225830 223.81 hangar props GA Hangar 1-11
1301 A none 
1300  39.66732159 -074.31238934 223.56 hangar props GA Hangar 1-12
1301 A none 
1300  39.66659657 -074.31186945  44.00 hangar props GA Hangar 2-1
1301 A none 
1300  39.66669476 -074.31200173  44.00 hangar props GA Hangar 2-2
1301 A none 
1300  39.66679111 -074.31213631  44.05 hangar props GA Hangar 2-3
1301 A none 
1300  39.66688963 -074.31226903  43.93 hangar props GA Hangar 2-4
1301 A none 
1300  39.66698659 -074.31239984  44.15 hangar props GA Hangar 2-5
1301 A none 
1300  39.66708316 -074.31252913  44.44 hangar props GA Hangar 2-6
1301 A none 
1300  39.66657222 -074.31203379 -136.07 hangar props GA Hangar 2-7
1301 A none 
1300  39.66667156 -074.31216577 224.03 hangar props GA Hangar 2-8
1301 A none 
1300  39.66677132 -074.31229999 224.19 hangar props GA Hangar 2-9
1301 A none 
1300  39.66686718 -074.31243169 223.96 hangar props GA Hangar 2-10
1301 A none 
1300  39.66696246 -074.31256093 223.81 hangar props GA Hangar 2-11
1301 A none 
1300  39.66705934 -074.31269197 223.56 hangar props GA Hangar 2-12
1301 A none 
18  39.66656425 -074.31142276 1 Beacon 1
19  39.66651307 -074.31084311 0 Windsock 1
19  39.66147355 -074.30356947 0 Windsock 2
51 12290 Eagles Nest Unicom
55 13425 Atlantic City Approach
56 13425 Atlantic City Departure
99
