I
1050 Generated by WorldEditor 2.1.0r1

1   6546 1 0 KEGE Eagle County Regional
1302 city Eagle
111  39.64563237 -106.90855392
112  39.64560755 -106.90860460  39.64560504 -106.90862587
111  39.64560755 -106.90860460
111  39.64561309 -106.90879389
112  39.64561309 -106.90879389  39.64561813 -106.90882088
111  39.64564804 -106.90885160
111  39.64565261 -106.90896595
112  39.64561854 -106.90903403  39.64561319 -106.90907248
111  39.64561854 -106.90903403
111  39.64562168 -106.90915316
112  39.64562168 -106.90915316  39.64562703 -106.90918179
111  39.64565142 -106.90918958
111  39.64572086 -106.90918925
111  39.64571738 -106.90897411
111  39.64613996 -106.90896402
111  39.64614120 -106.90913616
111  39.64625014 -106.90913931
111  39.64624638 -106.90887859
111  39.64642718 -106.90887530
111  39.64643178 -106.90915139
111  39.64657785 -106.90915243
111  39.64659396 -106.91028225
111  39.64663048 -106.91028475
111  39.64663682 -106.91104809
111  39.64660805 -106.91104811
111  39.64661358 -106.91136415
111  39.64645748 -106.91137245
111  39.64646350 -106.91162916
111  39.64613719 -106.91165237
111  39.64614904 -106.91205319
111  39.64599557 -106.91207028
111  39.64599670 -106.91235581
111  39.64553327 -106.91238829
111  39.64552859 -106.91238862
111  39.64537428 -106.91380219
112  39.64537428 -106.91380219  39.64535009 -106.91399502
112  39.64521285 -106.91408919  39.64519326 -106.91415941
111  39.64521285 -106.91408919
111  39.64514480 -106.91469994
111  39.64565804 -106.91480469
111  39.64555407 -106.91577537
111  39.64521310 -106.91570870
111  39.64520629 -106.91577407
111  39.64488843 -106.91571560
111  39.64491194 -106.91550596
112  39.64485474 -106.91540520  39.64480054 -106.91538231
111  39.64485474 -106.91540520
111  39.64438611 -106.91532136 3
111  39.64432296 -106.91530885 3
111  39.64419367 -106.91528622 3
111  39.64404546 -106.91535983
111  39.64401136 -106.91525265 3
111  39.64430377 -106.91509852
112  39.64434498 -106.91501297  39.64434918 -106.91496321
111  39.64434498 -106.91501297
111  39.64435631 -106.91501320 3
111  39.64483231 -106.91067663
111  39.64485959 -106.91178338
111  39.64503078 -106.91178542 53
111  39.64503563 -106.91200161 53
111  39.64529164 -106.91204609 53
113  39.64547908 -106.91204265 53
111  39.64570731 -106.90946335
112  39.64568826 -106.90944356  39.64567164 -106.90943866
111  39.64568826 -106.90944356
111  39.64565507 -106.90944286
112  39.64565507 -106.90944286  39.64564373 -106.90944531
111  39.64563639 -106.90946477
111  39.64563836 -106.90958851
112  39.64563836 -106.90958851  39.64565499 -106.90964348
112  39.64571134 -106.90960640  39.64571732 -106.90958590
113  39.64571134 -106.90960640
110 2 0.00 0.0000 New Taxiway 56
111  39.64557662 -106.91253932
111  39.64557299 -106.91245510
111  39.64569317 -106.91245039
113  39.64569544 -106.91253696
110 2 0.00 0.0000 New Taxiway 56
111  39.64557718 -106.91281960
111  39.64557356 -106.91273538
111  39.64569373 -106.91273066
113  39.64569600 -106.91281724
110 2 0.00 0.0000 New Taxiway 56
111  39.64558071 -106.91311626
111  39.64557708 -106.91303204
111  39.64569726 -106.91302733
113  39.64569953 -106.91311390
110 2 0.00 0.0000 New Taxiway 56
111  39.64558789 -106.91340037
111  39.64558427 -106.91331615
111  39.64570444 -106.91331144
113  39.64570671 -106.91339802
110 2 0.00 0.0000 New Taxiway 56
111  39.64559279 -106.91368378
111  39.64558916 -106.91359956
111  39.64570934 -106.91359484
113  39.64571161 -106.91368142
110 2 0.00 0.0000 New Taxiway 56
111  39.64559987 -106.91397001
111  39.64559624 -106.91388579
111  39.64571642 -106.91388108
113  39.64571868 -106.91396765
110 1 0.00 0.0000 New Taxiway 57
111  39.64158352 -106.90449910
111  39.64169923 -106.90342447
111  39.64170253 -106.90339315
111  39.64179854 -106.90341050
113  39.64167822 -106.90451923
110 1 0.00 0.0000 New Taxiway 56
111  39.64160251 -106.90522074
111  39.64082616 -106.90505853
111  39.64077034 -106.90504734
111  39.64078283 -106.90493102
111  39.64089679 -106.90386962
111  39.64092085 -106.90364553
111  39.64096193 -106.90326155
111  39.64108955 -106.90328098
111  39.64108645 -106.90331055
111  39.64097412 -106.90437377
111  39.64104297 -106.90438600
111  39.64100467 -106.90473849
113  39.64164247 -106.90487473
110 2 0.00 0.0000 New Taxiway 55
111  39.64073959 -106.90686922
111  39.64082384 -106.90612157
111  39.64120975 -106.90619372
113  39.64112566 -106.90692885
110 1 0.00 0.0000 New Taxiway 54
111  39.64121001 -106.90877504
111  39.64119498 -106.90877198
111  39.64109010 -106.90875061
111  39.64109441 -106.90870460
111  39.64111152 -106.90870596
111  39.64111850 -106.90863658
111  39.64111047 -106.90863567
111  39.64118363 -106.90795489
111  39.64103995 -106.90792740
111  39.64066636 -106.90785592
111  39.64057004 -106.90783750
111  39.64058342 -106.90768547
111  39.64069866 -106.90770560
111  39.64071794 -106.90752711
111  39.64071081 -106.90752275
111  39.64071458 -106.90748194
111  39.64072087 -106.90748412
111  39.64072674 -106.90743133
111  39.64050937 -106.90738758
111  39.64070744 -106.90560375
111  39.64154156 -106.90576072
111  39.64140855 -106.90703271
111  39.64133065 -106.90701602
111  39.64130656 -106.90722773
111  39.64126882 -106.90721834
111  39.64120457 -106.90781905
111  39.64126079 -106.90782739
111  39.64125597 -106.90792021
113  39.64130158 -106.90793210
110 2 0.00 0.0000 New Taxiway 53
111  39.64059035 -106.90856553
111  39.64066636 -106.90785592
111  39.64103995 -106.90792740
113  39.64096178 -106.90863307
110 2 0.00 0.0000 New Taxiway 52
111  39.64073310 -106.90954559
111  39.64067576 -106.91007900
111  39.64034468 -106.91002483
113  39.64040651 -106.90949068
110 1 0.00 0.0000 New Taxiway 51
111  39.64097197 -106.90946168
111  39.64074715 -106.90941958
111  39.64073310 -106.90954559
111  39.64040651 -106.90949068
111  39.64046247 -106.90899536
111  39.64054565 -106.90900956
111  39.64059035 -106.90856553
111  39.64096178 -106.90863307
111  39.64090916 -106.90907266
111  39.64082385 -106.90905662
111  39.64081582 -106.90912267
111  39.64102864 -106.90916352
111  39.64100819 -106.90937565
113  39.64098031 -106.90937066
110 2 0.00 0.0000 New Taxiway 15
111  39.64191873 -106.92556763
111  39.64192074 -106.92554764
111  39.64198562 -106.92561181
113  39.64198362 -106.92562919
110 2 0.00 0.0000 New Taxiway 15
111  39.64197771 -106.92063380
111  39.64198022 -106.92061092
111  39.64205626 -106.92055036
113  39.64205459 -106.92057030
110 2 0.00 0.0000 New Taxiway 15
111  39.64208886 -106.91960678
111  39.64209083 -106.91958627
111  39.64216415 -106.91959833
113  39.64216177 -106.91961757
110 2 0.00 0.0000 New Taxiway 15
111  39.64302370 -106.91547783
111  39.64302638 -106.91545173
111  39.64310748 -106.91538512
113  39.64310441 -106.91541345
110 2 0.00 0.0000 New Taxiway 15
111  39.64255741 -106.91968978
111  39.64255942 -106.91967066
111  39.64263683 -106.91968674
113  39.64263482 -106.91970460
110 2 0.00 0.0000 New Taxiway 15
111  39.64237879 -106.92136054
111  39.64238080 -106.92134055
111  39.64245178 -106.92135430
113  39.64244977 -106.92137429
110 2 0.00 0.0000 New Taxiway 15
111  39.64188799 -106.92584191
111  39.64188974 -106.92582484
111  39.64195952 -106.92583812
113  39.64195813 -106.92585455
110 2 0.00 0.0000 New Taxiway 15
111  39.64153035 -106.92468243
111  39.64153230 -106.92466456
111  39.64160356 -106.92467765
113  39.64160155 -106.92469474
110 2 0.00 0.0000 New Taxiway 15
111  39.64141738 -106.92575129
111  39.64141939 -106.92573564
111  39.64148631 -106.92574894
113  39.64148430 -106.92576372
110 1 0.00 0.0000 New Taxiway 1
111  39.64484645 -106.89948836
111  39.64377537 -106.90930287
111  39.64379632 -106.90930809
111  39.64378428 -106.90941151
111  39.64376219 -106.90940717
111  39.64375215 -106.90949668
112  39.64376425 -106.90953009  39.64377446 -106.90953500
111  39.64376425 -106.90953009
111  39.64433679 -106.90964038 53
111  39.64444063 -106.90965845
112  39.64444063 -106.90965845  39.64452011 -106.90965675 53
112  39.64459239 -106.90960355  39.64462473 -106.90957534
111  39.64459239 -106.90960355
112  39.64459239 -106.90960355  39.64462848 -106.90957207
112  39.64472376 -106.90953430  39.64479212 -106.90953162
111  39.64472376 -106.90953430
111  39.64480990 -106.90955634
111  39.64478717 -106.90977616
111  39.64483001 -106.90976165
111  39.64502178 -106.90977272
112  39.64502178 -106.90977272  39.64498486 -106.90979241 53
111  39.64497476 -106.90985934 53
111  39.64499039 -106.91060168 53
111  39.64503078 -106.91178542
111  39.64485959 -106.91178338
111  39.64483231 -106.91067663 53
111  39.64482053 -106.90992196
112  39.64482053 -106.90992196  39.64481618 -106.90981948 53
111  39.64478717 -106.90977616 53
112  39.64468310 -106.90975598  39.64466053 -106.90975598 53
112  39.64453958 -106.90979128  39.64449778 -106.90979044
111  39.64453958 -106.90979128 53
111  39.64432558 -106.90975900
111  39.64375361 -106.90965590
112  39.64373321 -106.90967155  39.64372869 -106.90968831
111  39.64373321 -106.90967155
111  39.64372146 -106.90977680
111  39.64374424 -106.90978019
111  39.64373153 -106.90988709
111  39.64370951 -106.90988451
111  39.64310748 -106.91538512
111  39.64302638 -106.91545173
111  39.64302370 -106.91547783
111  39.64310441 -106.91541345
111  39.64310334 -106.91542674
111  39.64312440 -106.91543036
111  39.64311139 -106.91554081
111  39.64308908 -106.91553658
111  39.64307978 -106.91562470
112  39.64320434 -106.91566092  39.64331495 -106.91564160
111  39.64320434 -106.91566092
111  39.64369449 -106.91541331 53
111  39.64401136 -106.91525265
111  39.64404546 -106.91535983 53
111  39.64373038 -106.91552282
111  39.64306437 -106.91586571
112  39.64305099 -106.91588744  39.64304763 -106.91589908
111  39.64305099 -106.91588744
111  39.64304398 -106.91597558
111  39.64306582 -106.91597942
111  39.64305493 -106.91608472
111  39.64303024 -106.91608211
111  39.64263683 -106.91968674
111  39.64255942 -106.91967066
111  39.64255741 -106.91968978
111  39.64263482 -106.91970460
111  39.64245178 -106.92135430
111  39.64238080 -106.92134055
111  39.64237879 -106.92136054
111  39.64244977 -106.92137429
111  39.64198562 -106.92561181
111  39.64192074 -106.92554764
111  39.64191873 -106.92556763
111  39.64198362 -106.92562919
111  39.64195952 -106.92583812
111  39.64188974 -106.92582484
111  39.64188799 -106.92584191
111  39.64195813 -106.92585455
111  39.64122717 -106.93252188
111  39.64068314 -106.93242306
111  39.64076506 -106.93171615 53 102
111  39.64009680 -106.93159393 53 102
111  39.63984777 -106.93154839 53 102
111  39.64142874 -106.91713061 53 102
111  39.64148425 -106.91620612 53 102
112  39.64140196 -106.91595202  39.64132165 -106.91586546
111  39.64140196 -106.91595202
111  39.64145663 -106.91546316
112  39.64145663 -106.91546316  39.64156148 -106.91538929 53 102
111  39.64158860 -106.91526407 53 102
111  39.64173721 -106.91431298 53 102
111  39.64179562 -106.91376452 53 102
111  39.64184956 -106.91287378 53 102
112  39.64177798 -106.91263360  39.64170168 -106.91254495
111  39.64177798 -106.91263360
111  39.64183551 -106.91210912 53 102
112  39.64195150 -106.91190641  39.64198362 -106.91175085
111  39.64195150 -106.91190641 53 102
111  39.64209281 -106.91104035 53 102
111  39.64213715 -106.91062736 53 102
111  39.64218630 -106.90978742 53 102
112  39.64211620 -106.90955773  39.64204481 -106.90947806
111  39.64211620 -106.90955773
111  39.64217280 -106.90903546
112  39.64217280 -106.90903546  39.64227877 -106.90895869 53 102
111  39.64229809 -106.90882521 53 102
111  39.64244418 -106.90785405 53 102
111  39.64256435 -106.90673935 53 102
112  39.64255897 -106.90666448  39.64255027 -106.90664797
111  39.64255897 -106.90666448
112  39.64255897 -106.90666448  39.64251681 -106.90662798 53 102
111  39.64244148 -106.90661201
111  39.64249411 -106.90612285 53 102
112  39.64261686 -106.90611381  39.64267448 -106.90609923
111  39.64261686 -106.90611381
112  39.64261686 -106.90611381  39.64263091 -106.90610425 53 102
111  39.64264049 -106.90602850 53 102
111  39.64275420 -106.90501478 53 102
111  39.64278151 -106.90412058 53 102
112  39.64275655 -106.90397630  39.64273104 -106.90391111
111  39.64275655 -106.90397630
112  39.64275655 -106.90397630  39.64274218 -106.90393956
112  39.64268382 -106.90389596  39.64264813 -106.90388469
111  39.64268382 -106.90389596
112  39.64268382 -106.90389596  39.64263899 -106.90391335
111  39.64259142 -106.90401923
111  39.64242553 -106.90483541
111  39.64240705 -106.90482809
111  39.64257042 -106.90402416
111  39.64257158 -106.90399285
111  39.64258255 -106.90399303
111  39.64258292 -106.90397035
112  39.64258292 -106.90397035  39.64259129 -106.90395370
112  39.64261175 -106.90392533  39.64262220 -106.90391222
111  39.64261175 -106.90392533
112  39.64261175 -106.90392533  39.64264602 -106.90388231
111  39.64268483 -106.90385919
111  39.64268522 -106.90384528
111  39.64267322 -106.90384343
111  39.64271492 -106.90340610
111  39.64292284 -106.90344203
111  39.64320186 -106.90093429
111  39.64330965 -106.89992313 53 102
111  39.64358126 -106.89997159 53 102
111  39.64422345 -106.90008619
113  39.64430335 -106.89938786
112  39.64082132 -106.93118636  39.64095115 -106.93103775
111  39.64082132 -106.93118636
111  39.64084648 -106.93096257
111  39.64082473 -106.93095798
111  39.64083588 -106.93085200
111  39.64085819 -106.93085490
111  39.64108298 -106.92879589
111  39.64106178 -106.92879089
111  39.64107013 -106.92870953
111  39.64109262 -106.92871372
111  39.64112153 -106.92845170 53 102
112  39.64086422 -106.92815431  39.64066202 -106.92805615
111  39.64086422 -106.92815431 53 102
111  39.64056811 -106.92809245
112  39.64056811 -106.92809245  39.64043092 -106.92808550 53 102
111  39.64041327 -106.92824228 53 102
111  39.64022178 -106.92998060 53 102
111  39.64016183 -106.93094075
112  39.64016183 -106.93094075  39.64016666 -106.93109457 53 102
112  39.64028860 -106.93122664  39.64034376 -106.93127217
111  39.64028860 -106.93122664
112  39.64028860 -106.93122664  39.64032844 -106.93125952 53 102
111  39.64036222 -106.93127101 53 102
113  39.64055419 -106.93130706 53 102
111  39.64120989 -106.92744275
111  39.64122194 -106.92733404
111  39.64124295 -106.92733736
111  39.64141738 -106.92575129
111  39.64148430 -106.92576372
111  39.64148631 -106.92574894
111  39.64141939 -106.92573564
111  39.64153035 -106.92468243
111  39.64160155 -106.92469474
111  39.64160356 -106.92467765
111  39.64153230 -106.92466456
111  39.64164993 -106.92362135
111  39.64163088 -106.92361471
111  39.64163971 -106.92353022
111  39.64166155 -106.92353565
111  39.64169083 -106.92325320 53 102
112  39.64139429 -106.92294052  39.64117055 -106.92286773
111  39.64139429 -106.92294052 53 102
111  39.64116616 -106.92290149 53 102
112  39.64097580 -106.92312460  39.64093694 -106.92336248
111  39.64097580 -106.92312460 53 102
111  39.64060042 -106.92651382 53 102
111  39.64054602 -106.92740431 53 102
112  39.64067314 -106.92771195  39.64080648 -106.92782219
111  39.64067314 -106.92771195
112  39.64067314 -106.92771195  39.64069757 -106.92773215 53 102
112  39.64076138 -106.92776202  39.64079608 -106.92777461
111  39.64076138 -106.92776202 53 102
111  39.64094689 -106.92779452 53 102
112  39.64120712 -106.92766792  39.64132678 -106.92752401
111  39.64120712 -106.92766792
113  39.64123086 -106.92744678
111  39.64178194 -106.92224192
111  39.64179306 -106.92213893
111  39.64181273 -106.92214241
111  39.64197771 -106.92063380
111  39.64205459 -106.92057030
111  39.64205626 -106.92055036
111  39.64198022 -106.92061092
111  39.64208886 -106.91960678
111  39.64216177 -106.91961757
111  39.64216415 -106.91959833
111  39.64209083 -106.91958627
111  39.64241601 -106.91663322
111  39.64239510 -106.91662960
111  39.64240764 -106.91652337
111  39.64243042 -106.91652760
111  39.64245415 -106.91631940 53 102
112  39.64217679 -106.91602875  39.64197120 -106.91597452
111  39.64217679 -106.91602875 53 102
111  39.64204269 -106.91600508
112  39.64204269 -106.91600508  39.64200902 -106.91600165 53 102
112  39.64195236 -106.91601642  39.64192573 -106.91602651
111  39.64195236 -106.91601642
112  39.64195236 -106.91601642  39.64182522 -106.91606457 53 102
111  39.64177529 -106.91623590 53 102
111  39.64162369 -106.91718315 53 102
111  39.64117255 -106.92130853 53 102
111  39.64111588 -106.92222911
112  39.64111588 -106.92222911  39.64112168 -106.92238277 53 102
112  39.64124520 -106.92251386  39.64130464 -106.92255993
111  39.64124520 -106.92251386
112  39.64124520 -106.92251386  39.64129873 -106.92255535 53 102
111  39.64134849 -106.92256525 53 102
111  39.64151023 -106.92259254 53 102
112  39.64177853 -106.92246425  39.64191056 -106.92231032
111  39.64177853 -106.92246425
113  39.64180099 -106.92224511
111  39.64255364 -106.91516921
111  39.64257773 -106.91517409
111  39.64312026 -106.91021043
111  39.64309885 -106.91020658
111  39.64310883 -106.91011233
111  39.64313046 -106.91011665
111  39.64315383 -106.90988065
112  39.64315383 -106.90988065  39.64308356 -106.90967902 53 102
111  39.64292802 -106.90963731 53 102
111  39.64276393 -106.90959785 53 102
112  39.64265726 -106.90960720  39.64259844 -106.90962725
111  39.64265726 -106.90960720
112  39.64265726 -106.90960720  39.64259284 -106.90962917 53 102
112  39.64247299 -106.90983835  39.64243072 -106.90998865
111  39.64247299 -106.90983835 53 102
111  39.64233201 -106.91072933 53 102
111  39.64192901 -106.91439489 53 102
111  39.64187412 -106.91529709 53 102
112  39.64200287 -106.91559956  39.64213851 -106.91570650
111  39.64200287 -106.91559956
112  39.64200287 -106.91559956  39.64202393 -106.91561617 53 102
112  39.64207693 -106.91564191  39.64210543 -106.91565318
111  39.64207693 -106.91564191 53 102
111  39.64221235 -106.91566906
112  39.64221235 -106.91566906  39.64241848 -106.91569078 53 102
111  39.64253988 -106.91551745
111  39.64256408 -106.91528055
113  39.64254203 -106.91527692
111  39.64324214 -106.90886459
111  39.64325312 -106.90875299
111  39.64327721 -106.90875716
111  39.64374804 -106.90446791
111  39.64372556 -106.90446355
111  39.64373578 -106.90435434
111  39.64376023 -106.90435871
111  39.64378070 -106.90412817
112  39.64378070 -106.90412817  39.64371485 -106.90396026 53 102
111  39.64357031 -106.90392690 53 102
111  39.64333420 -106.90388268
112  39.64333420 -106.90388268  39.64331497 -106.90388445 53 102
112  39.64328058 -106.90389629  39.64326406 -106.90390333
111  39.64328058 -106.90389629
112  39.64328058 -106.90389629  39.64316880 -106.90394389 53 102
111  39.64311833 -106.90409335 53 102
111  39.64295765 -106.90497107 53 102
111  39.64261946 -106.90803524 53 102
111  39.64257615 -106.90891158
112  39.64257615 -106.90891158  39.64258528 -106.90905671 53 102
112  39.64270585 -106.90918755  39.64275875 -106.90923255
111  39.64270585 -106.90918755
112  39.64270585 -106.90918755  39.64273998 -106.90921659 53 102
111  39.64276889 -106.90922863 53 102
111  39.64295601 -106.90926617
112  39.64295601 -106.90926617  39.64307258 -106.90927879 53 102
111  39.64319774 -106.90915250
112  39.64324754 -106.90904859  39.64325399 -106.90902092
111  39.64324754 -106.90904859
113  39.64326568 -106.90886799
111  39.64386197 -106.90340667
111  39.64388484 -106.90322126
111  39.64386030 -106.90321402
111  39.64387034 -106.90310900
111  39.64389711 -106.90311190
111  39.64413663 -106.90089635
111  39.64411357 -106.90089282
111  39.64412367 -106.90078243
111  39.64414856 -106.90078596
111  39.64416607 -106.90055887 53 102
112  39.64395116 -106.90035065  39.64379273 -106.90029659
111  39.64395116 -106.90035065 53 102
111  39.64376517 -106.90031936 53 102
112  39.64367146 -106.90033685  39.64361946 -106.90035772
111  39.64367146 -106.90033685
112  39.64367146 -106.90033685  39.64360659 -106.90036289 53 102
112  39.64348974 -106.90056642  39.64345379 -106.90070730
111  39.64348974 -106.90056642 53 102
111  39.64342279 -106.90097313 53 102
111  39.64334595 -106.90144198 53 102
111  39.64325440 -106.90231178 53 102
111  39.64319922 -106.90319521 53 102
112  39.64332567 -106.90348625  39.64344462 -106.90357686
111  39.64332567 -106.90348625
112  39.64332567 -106.90348625  39.64334232 -106.90349893 53 102
112  39.64338244 -106.90351698  39.64340373 -106.90352451
111  39.64338244 -106.90351698 53 102
111  39.64360808 -106.90356204
114  39.64360808 -106.90356204  39.64377914 -106.90356621 102
110 2 0.00 0.0000 New Taxiway 79
111  39.64189889 -106.90305937
111  39.64209373 -106.90147715
111  39.64235386 -106.90152323
111  39.64244712 -106.90076608
111  39.64249012 -106.90077467
111  39.64250759 -106.90064261
112  39.64250759 -106.90064261  39.64258940 -106.90037883
111  39.64280524 -106.90030508
111  39.64301313 -106.90027428
111  39.64315553 -106.90025318
111  39.64319393 -106.89990143
111  39.64330965 -106.89992313
111  39.64320186 -106.90093429
111  39.64292284 -106.90344203
111  39.64271492 -106.90340610
111  39.64267322 -106.90384343
111  39.64268522 -106.90384528
111  39.64268483 -106.90385919
112  39.64261175 -106.90392533  39.64257749 -106.90396835
111  39.64261175 -106.90392533
112  39.64261175 -106.90392533  39.64260131 -106.90393845
112  39.64258292 -106.90397035  39.64257455 -106.90398699
111  39.64258292 -106.90397035
111  39.64258255 -106.90399303
111  39.64257158 -106.90399285 53 102
111  39.64257042 -106.90402416 53 102
111  39.64240705 -106.90482809 53 102
111  39.64231862 -106.90568433
111  39.64234078 -106.90568934
111  39.64232922 -106.90579196
111  39.64234560 -106.90579697
111  39.64233194 -106.90591352 53 102
111  39.64234388 -106.90606511
111  39.64238030 -106.90607099
111  39.64237791 -106.90610103 53 102
111  39.64249411 -106.90612285
111  39.64244148 -106.90661201 53 102
111  39.64232902 -106.90659072 53 102
111  39.64229348 -106.90658399 53 102
111  39.64221165 -106.90683446
111  39.64219719 -106.90699340
111  39.64217146 -106.90699089 53 102
111  39.64205777 -106.90805570 53 102
111  39.64203722 -106.90883183 53 102
112  39.64207014 -106.90894151  39.64209588 -106.90899672
111  39.64207014 -106.90894151
112  39.64207014 -106.90894151  39.64208520 -106.90897382 53 102
112  39.64213664 -106.90902845  39.64216666 -106.90905051
111  39.64213664 -106.90902845 53 102
111  39.64217280 -106.90903546
111  39.64211620 -106.90955773 53 102
111  39.64207696 -106.90955159 53 102
112  39.64199639 -106.90961011  39.64195347 -106.90966324
111  39.64199639 -106.90961011
112  39.64199639 -106.90961011  39.64197428 -106.90963748 53 102
112  39.64193029 -106.90973603  39.64190981 -106.90979454
111  39.64193029 -106.90973603 53 102
111  39.64179497 -106.91042214 53 102
111  39.64170963 -106.91120286 53 102
111  39.64169550 -106.91189922
111  39.64171479 -106.91190183
111  39.64170981 -106.91197098 53 102
112  39.64173875 -106.91204330  39.64175880 -106.91207953
111  39.64173875 -106.91204330
112  39.64173875 -106.91204330  39.64175340 -106.91206978 53 102
112  39.64180152 -106.91210896  39.64182900 -106.91212158
111  39.64180152 -106.91210896
112  39.64180152 -106.91210896  39.64182104 -106.91211331 53 102
111  39.64183551 -106.91210912
111  39.64177798 -106.91263360 53 102
111  39.64174672 -106.91263265
112  39.64174672 -106.91263265  39.64172789 -106.91263684 53 102
112  39.64166530 -106.91268930  39.64163452 -106.91272318
111  39.64166530 -106.91268930
112  39.64166530 -106.91268930  39.64163809 -106.91271926 53 102
112  39.64159580 -106.91281570  39.64157991 -106.91287021
111  39.64159580 -106.91281570 53 102
111  39.64146192 -106.91349292
111  39.64143571 -106.91375003
111  39.64141117 -106.91374786 53 102
111  39.64132372 -106.91455167 53 102
111  39.64129917 -106.91524086 53 102
112  39.64134851 -106.91540004  39.64139679 -106.91548300
111  39.64134851 -106.91540004
112  39.64134851 -106.91540004  39.64136482 -106.91542807 53 102
112  39.64141540 -106.91548602  39.64144427 -106.91551291
111  39.64141540 -106.91548602
112  39.64141540 -106.91548602  39.64143197 -106.91548111 53 102
111  39.64145663 -106.91546316
111  39.64140196 -106.91595202
112  39.64140196 -106.91595202  39.64138001 -106.91593484
111  39.64135372 -106.91592731
111  39.64031817 -106.91572288
111  39.64014865 -106.91567063
111  39.64015655 -106.91566098
111  39.64014958 -106.91565132
112  39.64019787 -106.91556442  39.64020374 -106.91551326
111  39.64019787 -106.91556442
111  39.64030938 -106.91457995
111  39.63996686 -106.91451160
111  39.63998557 -106.91429221
111  39.64026444 -106.91433819
111  39.64030737 -106.91392375
111  39.64033466 -106.91392856
111  39.64037788 -106.91348210
111  39.64042627 -106.91349095
111  39.64049502 -106.91276072
111  39.64041806 -106.91274722
111  39.64045822 -106.91230435
111  39.64043390 -106.91229958
111  39.64052343 -106.91149541
111  39.64049693 -106.91148980
111  39.64054441 -106.91103414
