I
1050 Generated by WorldEditor

111  37.69159205 -121.82293800 106
111  37.69159476 -121.82363625 106
111  37.68971197 -121.82366196 106
111  37.68970324 -121.82298391 106
111  37.69144293 -121.82296738 106
112  37.69149600 -121.82290398  37.69149600 -121.82284098
111  37.69149600 -121.82290398 106
111  37.69149374 -121.82270553 106
111  37.69171739 -121.82269726 102
112  37.69179546 -121.82260065  37.69179638 -121.82251360
111  37.69179546 -121.82260065 102
111  37.69174225 -121.81602443 102
112  37.69164804 -121.81592103  37.69155956 -121.81591875
111  37.69164804 -121.81592103 106
111  37.68964818 -121.81593921 106
111  37.68961787 -121.81220457 106
111  37.68970279 -121.81220954
111  37.69069279 -121.81219783 106
111  37.69081582 -121.81220056
111  37.69165011 -121.81218943 106
111  37.69163818 -121.81233338 106
111  37.69179673 -121.81233233 102
112  37.69193579 -121.81220134  37.69193601 -121.81207565
111  37.69193579 -121.81220134 102
111  37.69193395 -121.81153731 102
112  37.69188890 -121.81145323  37.69184335 -121.81145323
111  37.69188890 -121.81145323 106
111  37.69177338 -121.81145790 106
111  37.69177378 -121.81171883 106
111  37.69151033 -121.81171817
111  37.69150681 -121.81105477 106
111  37.69151356 -121.81093794 106
111  37.69176887 -121.81092206 106
111  37.69177256 -121.81127359 102
111  37.69248457 -121.81126221 102
111  37.69269230 -121.81099920 102
111  37.69295285 -121.81099453 102
111  37.69316794 -121.81125547 102
111  37.69365485 -121.81125170
111  37.69392903 -121.81123628 102
111  37.69419895 -121.81123219 102
112  37.69431478 -121.81101842  37.69439111 -121.81090088 102
111  37.69444164 -121.81084699 102
111  37.69462737 -121.81084334 102
112  37.69475000 -121.81065709  37.69474888 -121.81049301
111  37.69475000 -121.81065709 102
111  37.69472515 -121.80764601 102
112  37.69463824 -121.80745910  37.69456968 -121.80738021 102
111  37.69455920 -121.80724356 106
111  37.69454728 -121.80576860 106
111  37.69584289 -121.80573852 106
111  37.69585311 -121.80770437 106
111  37.69507005 -121.80771069 106
112  37.69499459 -121.80780642  37.69499434 -121.80789590
111  37.69499459 -121.80780642
112  37.69499459 -121.80780642  37.69491412 -121.80790696 106
111  37.69482520 -121.80793183 102
111  37.69483911 -121.80898103
112  37.69483911 -121.80898103  37.69484189 -121.80911313 102
111  37.69495662 -121.80911616 106
111  37.69512821 -121.80911272 106
111  37.69513096 -121.80938751 106
111  37.69496330 -121.80939334 106
111  37.69496509 -121.80944910
112  37.69496509 -121.80944910  37.69496677 -121.80950224 106
111  37.69501317 -121.80950654 106
111  37.69514680 -121.80950335 106
112  37.69521272 -121.80941953  37.69521272 -121.80935046
111  37.69521272 -121.80941953 106
111  37.69520893 -121.80881810 106
111  37.69586617 -121.80880468 106
111  37.69587997 -121.81082271 106
111  37.69576343 -121.81082529 106
111  37.69576547 -121.81093265 106
111  37.69587997 -121.81093215 106
111  37.69588778 -121.81194769 106
111  37.69524181 -121.81196276 106
111  37.69523486 -121.81106138
112  37.69523486 -121.81106138  37.69523117 -121.81094624 106
111  37.69515730 -121.81092370 106
111  37.69502346 -121.81092815 106
112  37.69495044 -121.81101760  37.69494982 -121.81109054
111  37.69495044 -121.81101760 106
111  37.69495166 -121.81108412 106
111  37.69485946 -121.81108577 3 102
111  37.69487930 -121.81389975 106
111  37.69541915 -121.81389708 106
111  37.69543239 -121.81496748 106
111  37.69589958 -121.81496095 106
111  37.69590420 -121.81614928 106
111  37.69536455 -121.81615160 106
111  37.69536784 -121.81636798 106
111  37.69577834 -121.81636694 106
111  37.69581088 -121.82093725 106
111  37.69642788 -121.82093036 106
111  37.69644969 -121.82410255 106
111  37.69511140 -121.82413139
112  37.69511140 -121.82413139  37.69499186 -121.82413482 102
111  37.69499073 -121.82427901 102
111  37.69499470 -121.82488726
112  37.69499470 -121.82488726  37.69499335 -121.82513372 102
111  37.69483378 -121.82521403 102
111  37.69472965 -121.82521745
112  37.69472965 -121.82521745  37.69465718 -121.82521917 102
111  37.69465688 -121.82531608 102
111  37.69468286 -121.82858632 102
111  37.69491911 -121.82887069 102
111  37.69492256 -121.82938758 102
113  37.69407314 -121.82939826
111  37.69406999 -121.82900988 102
112  37.69426620 -121.82922313  37.69441187 -121.82922134
111  37.69426620 -121.82922313 102
111  37.69441928 -121.82922134
112  37.69441928 -121.82922134  37.69453408 -121.82921859 102
111  37.69454764 -121.82908166 102
111  37.69451533 -121.82523800 102
112  37.69438827 -121.82508017  37.69427139 -121.82508165
111  37.69438827 -121.82508017 102
111  37.69417437 -121.82508223
112  37.69417437 -121.82508223  37.69405514 -121.82508666 102
113  37.69403995 -121.82523940
111  37.69403611 -121.82474224 102
112  37.69417024 -121.82490025  37.69429350 -121.82489890
111  37.69417024 -121.82490025 102
111  37.69438620 -121.82489622
112  37.69438620 -121.82489622  37.69451265 -121.82489219 102
111  37.69450968 -121.82473614 102
111  37.69447383 -121.82074209 102
112  37.69433691 -121.82059499  37.69420366 -121.82059795
111  37.69433691 -121.82059499
112  37.69433691 -121.82059499  37.69402249 -121.82061124 102
113  37.69400633 -121.82099126
112  37.69433742 -121.82040639  37.69463898 -121.82041083
111  37.69433742 -121.82040639
112  37.69433742 -121.82040639  37.69447067 -121.82040196 102
111  37.69446764 -121.82024055 102
111  37.69445909 -121.81861690 102
112  37.69431751 -121.81846654  37.69417990 -121.81847023
111  37.69431751 -121.81846654
112  37.69431751 -121.81846654  37.69400660 -121.81848574 102
111  37.69398945 -121.81886153
113  37.69399844 -121.82000301 102
111  37.69398175 -121.81788512 102
112  37.69432046 -121.81828280  37.69463180 -121.81828633
111  37.69432046 -121.81828280
112  37.69432046 -121.81828280  37.69445737 -121.81827524 102
111  37.69445522 -121.81812383 102
111  37.69443867 -121.81606857 102
112  37.69429578 -121.81591525  37.69415846 -121.81591613
111  37.69429578 -121.81591525
112  37.69429578 -121.81591525  37.69399241 -121.81593443 102
113  37.69396922 -121.81631763
111  37.69396155 -121.81534410 102
112  37.69429774 -121.81572357  37.69460238 -121.81572827
111  37.69429774 -121.81572357
112  37.69429774 -121.81572357  37.69443152 -121.81571793 102
111  37.69443367 -121.81556481 102
111  37.69440395 -121.81158336 102
112  37.69428584 -121.81143239  37.69417270 -121.81143239
111  37.69428584 -121.81143239 102
111  37.69404581 -121.81143402
112  37.69404581 -121.81143402  37.69393910 -121.81143727 102
113  37.69393182 -121.81159498
112  37.69481267 -121.82465195  37.69496709 -121.82473204
111  37.69481267 -121.82465195
112  37.69481267 -121.82465195  37.69485659 -121.82464301 102
111  37.69486239 -121.82458715 3 102
111  37.69484616 -121.82285651 102
112  37.69476689 -121.82273414  37.69470604 -121.82273414
111  37.69476689 -121.82273414 102
111  37.69471388 -121.82273414
112  37.69471388 -121.82273414  37.69464433 -121.82273658 102
111  37.69464013 -121.82283667 102
113  37.69465038 -121.82439412 102
111  37.69475782 -121.82253762 102
112  37.69484140 -121.82241817  37.69484765 -121.82231222
111  37.69484140 -121.82241817 3 102
111  37.69482239 -121.82074686
112  37.69482239 -121.82074686  37.69481489 -121.82059149 102
111  37.69473329 -121.82059649 102
111  37.69470105 -121.82059626 102
112  37.69462033 -121.82070768  37.69461283 -121.82080655
111  37.69462033 -121.82070768 102
111  37.69463595 -121.82242157
112  37.69463595 -121.82242157  37.69464449 -121.82252534 102
113  37.69471650 -121.82253810 102
111  37.69469684 -121.82039452 102
111  37.69474195 -121.82039452 102
112  37.69482662 -121.82026035  37.69483451 -121.82014937
111  37.69482662 -121.82026035 3 102
111  37.69480904 -121.81858231
112  37.69480904 -121.81858231  37.69479884 -121.81846575 102
111  37.69472291 -121.81846242 102
111  37.69469046 -121.81846310 102
112  37.69460530 -121.81858070  37.69459829 -121.81869945
111  37.69460530 -121.81858070 102
111  37.69461608 -121.82024975
114  37.69461608 -121.82024975  37.69462368 -121.82038404 102
111  37.69459843 -121.81814692
112  37.69459843 -121.81814692  37.69461275 -121.81827121 102
111  37.69469119 -121.81827543 102
111  37.69471498 -121.81827654 102
112  37.69481296 -121.81814377  37.69482699 -121.81802133
111  37.69481296 -121.81814377 3 102
111  37.69478931 -121.81602629
112  37.69478931 -121.81602629  37.69477877 -121.81591864 102
111  37.69470396 -121.81592262 102
111  37.69467826 -121.81592262 102
112  37.69458585 -121.81603197  37.69457092 -121.81614517
113  37.69458585 -121.81603197 102
111  37.69458565 -121.81561716 102
112  37.69468426 -121.81571810  37.69477426 -121.81572135 102
111  37.69478789 -121.81558450 3 102
111  37.69475526 -121.81160979 102
112  37.69456008 -121.81186773  37.69449845 -121.81207452
113  37.69456008 -121.81186773 102
111  37.69534057 -121.81494661 106
111  37.69488847 -121.81495423 3 102
111  37.69489619 -121.81557827 106
113  37.69534358 -121.81557353 106
111  37.69514899 -121.81082452 106
112  37.69521081 -121.81071083  37.69521612 -121.81062221
111  37.69521081 -121.81071083 106
111  37.69520233 -121.80968809
112  37.69520233 -121.80968809  37.69519808 -121.80959812 106
111  37.69513586 -121.80958263 106
111  37.69494849 -121.80958754 102
112  37.69483673 -121.80973904  37.69481442 -121.80986124
111  37.69483673 -121.80973904 102
111  37.69484630 -121.81065816
112  37.69484630 -121.81065816  37.69486683 -121.81079958 102
113  37.69497475 -121.81082581 106
111  37.69360538 -121.82928114
112  37.69360538 -121.82928114  37.69377858 -121.82925832 102
111  37.69379608 -121.82904543
111  37.69376609 -121.82525699 102
112  37.69362774 -121.82508934  37.69350431 -121.82508772
111  37.69362774 -121.82508934 102
111  37.69263386 -121.82508768
111  37.69242814 -121.82509032 102
111  37.69203768 -121.82510392
112  37.69203768 -121.82510392  37.69192080 -121.82510688 102
111  37.69192119 -121.82525784 102
111  37.69194450 -121.82836290
112  37.69194450 -121.82836290  37.69194450 -121.82846039 102
111  37.69199577 -121.82852027 102
111  37.69256326 -121.82923523
112  37.69256326 -121.82923523  37.69261211 -121.82929210 102
113  37.69268665 -121.82929383 102
111  37.69263085 -121.82472350 102
112  37.69282316 -121.82496230  37.69299636 -121.82496096
111  37.69282316 -121.82496230 102
111  37.69357027 -121.82495654
112  37.69357027 -121.82495654  37.69375303 -121.82492969 102
111  37.69376183 -121.82469386
111  37.69369589 -121.81637532 102
112  37.69338264 -121.81591800  37.69307580 -121.81588945
111  37.69338264 -121.81591800 102
111  37.69274719 -121.81592846
112  37.69274719 -121.81592846  37.69257040 -121.81595527 102
113  37.69256210 -121.81616878
111  37.69210973 -121.81559345
112  37.69210973 -121.81559345  37.69212493 -121.81574411 102
111  37.69223147 -121.81576207 102
111  37.69235314 -121.81576232
111  37.69255886 -121.81575968 102
111  37.69332426 -121.81573525 102
112  37.69356495 -121.81561660  37.69367295 -121.81549312 102
111  37.69368704 -121.81530207
111  37.69365787 -121.81163046 102
112  37.69352793 -121.81142476  37.69341187 -121.81142476
111  37.69352793 -121.81142476 102
111  37.69219222 -121.81144698
112  37.69219222 -121.81144698  37.69207630 -121.81146529 102
113  37.69207948 -121.81161277 102
111  37.69229129 -121.82496435 102
112  37.69242546 -121.82474310  37.69245627 -121.82454302
111  37.69242546 -121.82474310
111  37.69241217 -121.82309588
112  37.69241217 -121.82309588  37.69238827 -121.82286828 102
111  37.69223347 -121.82283906 102
111  37.69202271 -121.82284122
112  37.69202271 -121.82284122  37.69191167 -121.82285451 102
111  37.69190040 -121.82299211 102
111  37.69191611 -121.82451917
112  37.69191611 -121.82451917  37.69192662 -121.82464768 102
111  37.69202461 -121.82466797 102
111  37.69212017 -121.82466767 102
111  37.69212123 -121.82472409 102
113  37.69226896 -121.82496440 102
111  37.69223043 -121.82269294 102
112  37.69240689 -121.82243571  37.69242442 -121.82221414
111  37.69240689 -121.82243571
111  37.69239366 -121.82079276
112  37.69239366 -121.82079276  37.69237917 -121.82053397 102
111  37.69222226 -121.82051145 102
111  37.69200136 -121.82051159
112  37.69200136 -121.82051159  37.69189199 -121.82052067 102
111  37.69188422 -121.82065413 102
111  37.69189885 -121.82254774 102
112  37.69201920 -121.82269380  37.69211621 -121.82269380
113  37.69201920 -121.82269380 102
111  37.69222089 -121.82035184 102
112  37.69238777 -121.82006452  37.69239647 -121.81979818
111  37.69238777 -121.82006452
111  37.69237523 -121.81842897
112  37.69237523 -121.81842897  37.69235301 -121.81817145 102
111  37.69219757 -121.81816287 102
111  37.69197545 -121.81817011
112  37.69197545 -121.81817011  37.69186932 -121.81818970 102
111  37.69186536 -121.81831506 102
111  37.69187363 -121.82020582 102
112  37.69199752 -121.82035688  37.69210929 -121.82036899
113  37.69199752 -121.82035688 102
111  37.69219552 -121.81801443 102
112  37.69236944 -121.81774898  37.69238199 -121.81749873
111  37.69236944 -121.81774898
111  37.69235661 -121.81617564
112  37.69235661 -121.81617564  37.69234960 -121.81598805 102
111  37.69225645 -121.81594806 102
111  37.69222589 -121.81594806 102
111  37.69206892 -121.81617636 102
111  37.69196436 -121.81617617
112  37.69196436 -121.81617617  37.69186425 -121.81619392 102
111  37.69185270 -121.81631188 102
111  37.69186522 -121.81789651 102
112  37.69197754 -121.81802017  37.69208862 -121.81803604
113  37.69197754 -121.81802017 102
112  37.69189190 -121.81575798  37.69195459 -121.81575798 102
111  37.69196678 -121.81568341 102
111  37.69196076 -121.81487826 102
112  37.69188936 -121.81479481  37.69182348 -121.81479481 106
111  37.69181105 -121.81487416 106
113  37.69181701 -121.81568416 106
111  37.69181082 -121.81458891 106
112  37.69188611 -121.81466722  37.69195412 -121.81466588 102
111  37.69195734 -121.81458452 102
111  37.69194878 -121.81370510 102
112  37.69187756 -121.81363917  37.69181061 -121.81364186 106
113  37.69180291 -121.81370592 106
111  37.69180397 -121.81343887 106
112  37.69187413 -121.81350509  37.69193683 -121.81350509 102
111  37.69194430 -121.81344051 102
111  37.69193680 -121.81253000 102
112  37.69186688 -121.81245870  37.69180312 -121.81246139 106
113  37.69179671 -121.81252940 106
111  37.69166201 -121.81578014
111  37.69166670 -121.81561717
111  37.68974169 -121.81564680
113  37.68974169 -121.81580977
111  37.69166201 -121.81540842
111  37.69166670 -121.81524545
111  37.68974169 -121.81527508
113  37.68974169 -121.81543804
111  37.69165988 -121.81503669
111  37.69166030 -121.81487103
111  37.68973956 -121.81490336
113  37.68973956 -121.81506632
111  37.68973743 -121.81468651
111  37.69165774 -121.81465689
111  37.69165817 -121.81449123
113  37.68973743 -121.81452355
111  37.68975235 -121.81431748
111  37.69165348 -121.81428516
111  37.69165391 -121.81411950
113  37.68975235 -121.81413836
111  37.69165135 -121.81389728
111  37.69165178 -121.81373162
111  37.68975022 -121.81376125
113  37.68975022 -121.81392960
111  37.69164922 -121.81348784
111  37.69164538 -121.81327639
111  37.68977153 -121.81330872
113  37.68977367 -121.81351478
111  37.69153337 -121.81306531
111  37.69152857 -121.81271318
111  37.69096806 -121.81271722
113  37.69096806 -121.81307746
111  37.69092049 -121.81307280
111  37.69091697 -121.81270994
111  37.69024756 -121.81271662
113  37.69024932 -121.81307280
111  37.69019381 -121.81307160
111  37.69018955 -121.81271604
111  37.68971208 -121.81272951
113  37.68971208 -121.81307429
130 Airport Boundary
111  37.69144890 -121.82288698
111  37.69145574 -121.82263770
111  37.69174793 -121.82263509
111  37.69166734 -121.81603400
111  37.68960474 -121.81606337
111  37.68952921 -121.81185637
111  37.69076307 -121.81184902
111  37.69076201 -121.81084049
111  37.69180255 -121.81083181
111  37.69181767 -121.80968234
111  37.69319663 -121.80966897
111  37.69319930 -121.80574492
111  37.69587406 -121.80569713
111  37.69592190 -121.81618013
111  37.69580758 -121.81617625
111  37.69584347 -121.82089006
111  37.69648500 -121.82087110
111  37.69648252 -121.82415071
111  37.69545303 -121.82434615
111  37.69485687 -121.82556385
111  37.69487232 -121.82842229
111  37.69511091 -121.82882428
111  37.69509561 -121.82987853
111  37.69451775 -121.83052625
111  37.69451505 -121.83144626
111  37.69378323 -121.83147660
111  37.69286130 -121.83199482
111  37.69287960 -121.83014267
111  37.69167542 -121.82856507
111  37.69160007 -121.82371568
111  37.68965521 -121.82373226
113  37.68963882 -121.82292973
120 Linear Feature 45
111  37.69532446 -121.81592106 20
111  37.69532704 -121.81572223 20
111  37.69499691 -121.81571245 20
113  37.69499691 -121.81591128 20
120 Linear Feature 45
111  37.69532446 -121.81635055 20
111  37.69532704 -121.81615172 20
111  37.69499691 -121.81614194 20
113  37.69499691 -121.81634077 20
120 Linear Feature 44
111  37.69557980 -121.81672865 20
111  37.69558496 -121.81650700 20
111  37.69499175 -121.81650374 20
113  37.69499691 -121.81672539 20
120 Linear Feature 43
111  37.69500464 -121.81720453 20
111  37.69558496 -121.81721757 20
111  37.69558754 -121.81698941 20
113  37.69499949 -121.81697963 20
120 Linear Feature 42
111  37.69499809 -121.81769160 20
111  37.69558214 -121.81770507 20
111  37.69558427 -121.81748688 20
113  37.69499383 -121.81747610 20
120 Linear Feature 41
111  37.69499809 -121.81817918 20
111  37.69558853 -121.81819265 20
111  37.69559279 -121.81796637 20
113  37.69499383 -121.81795560 20
120 Linear Feature 40
111  37.69558522 -121.81930448 20
111  37.69558522 -121.81909167 20
111  37.69499265 -121.81908359 20
113  37.69499478 -121.81929640 20
120 Linear Feature 39
111  37.69558309 -121.81966545 20
111  37.69559162 -121.81944994 20
111  37.69499265 -121.81944186 20
113  37.69499265 -121.81965737 20
120 Linear Feature 38
111  37.69559588 -121.82004258 20
111  37.69560014 -121.81982707 20
111  37.69500118 -121.81981899 20
113  37.69500331 -121.82002911 20
120 Linear Feature 116
111  37.69489837 -121.82120749 1
112  37.69502906 -121.82108885  37.69509717 -121.82108420 1
115  37.69628034 -121.82109661
120 Linear Feature 116
111  37.69489592 -121.82166882 1
112  37.69502661 -121.82155018  37.69509472 -121.82154553 1
115  37.69627789 -121.82155795
120 Linear Feature 116
111  37.69490082 -121.82212396 1
112  37.69503151 -121.82200533  37.69509962 -121.82200067 1
115  37.69628279 -121.82201309
120 Linear Feature 116
111  37.69491062 -121.82297852 1
112  37.69504131 -121.82285988  37.69510942 -121.82285523 1
115  37.69629259 -121.82286764
120 Linear Feature 116
111  37.69491552 -121.82339960 1
112  37.69504621 -121.82328096  37.69511432 -121.82327631 1
115  37.69629749 -121.82328873
120 Linear Feature 115
111  37.69646611 -121.82146738 20
111  37.69507077 -121.82145832 20
111  37.69507077 -121.82119086 20
115  37.69646611 -121.82118179
120 Linear Feature 115
111  37.69646611 -121.82146738 20
111  37.69507077 -121.82145832 20
111  37.69507077 -121.82119086 20
115  37.69646611 -121.82118179
120 Linear Feature 115
111  37.69645894 -121.82192976 20
111  37.69506360 -121.82192069 20
111  37.69506360 -121.82165324 20
115  37.69645894 -121.82164417
120 Linear Feature 115
111  37.69645176 -121.82238761 20
111  37.69505642 -121.82237854 20
111  37.69505642 -121.82211109 20
115  37.69645176 -121.82210202
120 Linear Feature 115
111  37.69644818 -121.82279105 20
111  37.69505284 -121.82278199 20
111  37.69505284 -121.82251453 20
115  37.69644818 -121.82250547
120 Linear Feature 115
111  37.69644459 -121.82321264 20
111  37.69504925 -121.82320357 20
111  37.69504925 -121.82293611 20
115  37.69644459 -121.82292705
120 Linear Feature 115
111  37.69643024 -121.82364782 20
111  37.69503490 -121.82363875 20
111  37.69503490 -121.82337129 20
115  37.69643024 -121.82336223
120 Linear Feature 114
111  37.69505692 -121.82381303 1
116  37.69491971 -121.82393568  37.69492138 -121.82402450
120 Linear Feature 113
111  37.69505692 -121.82381091 1
116  37.69491803 -121.82364807  37.69492138 -121.82351696
120 Linear Feature 112
111  37.69505787 -121.82381258 1
115  37.69630352 -121.82381258
120 Linear Feature 111
111  37.69555700 -121.82411975 20
111  37.69556134 -121.82395520 20
111  37.69504051 -121.82396068 20
115  37.69504051 -121.82415814
120 Linear Feature 125
111  37.69642452 -121.82102196 20
111  37.69507451 -121.82100959 20
111  37.69507777 -121.82084063 20
115  37.69580169 -121.82082827
120 Linear Feature 124
111  37.69503219 -121.82108824 1
116  37.69489712 -121.82101208  37.69489712 -121.82095430
120 Linear Feature 123
111  37.69502596 -121.82154913 1
116  37.69490024 -121.82146510  37.69490232 -121.82142045
120 Linear Feature 122
111  37.69503113 -121.82200458 1
116  37.69490392 -121.82192217  37.69490392 -121.82185573
120 Linear Feature 121
111  37.69503676 -121.82244042 1
112  37.69490736 -121.82233256  37.69490830 -121.82228720 1
116  37.69490659 -121.82236221  37.69490659 -121.82234998
120 Linear Feature 120
111  37.69504251 -121.82285984 1
116  37.69491074 -121.82278353  37.69491074 -121.82271188
120 Linear Feature 119
111  37.69504348 -121.82328276 1
116  37.69491390 -121.82318553  37.69491390 -121.82313947
120 Linear Feature 118
111  37.69490850 -121.82248834 1
116  37.69503823 -121.82244146  37.69507604 -121.82244001
120 Linear Feature 117
111  37.69503800 -121.82244141 1
115  37.69629593 -121.82244599
120 Linear Feature 141
111  37.69485998 -121.81653558 1
112  37.69502748 -121.81642624  37.69515449 -121.81642624 1
115  37.69554890 -121.81642391
120 Linear Feature 141
111  37.69487597 -121.81851189 1
112  37.69504347 -121.81840256  37.69517048 -121.81840256 1
115  37.69520229 -121.81840333
120 Linear Feature 141
111  37.69486250 -121.81695503 1
112  37.69503000 -121.81684570  37.69515701 -121.81684570 1
115  37.69555141 -121.81684337
120 Linear Feature 141
111  37.69486627 -121.81744122 1
112  37.69503377 -121.81733188  37.69516078 -121.81733188 1
115  37.69555518 -121.81732956
120 Linear Feature 141
111  37.69487130 -121.81793217 1
112  37.69503880 -121.81782284  37.69516581 -121.81782284 1
115  37.69556021 -121.81782051
120 Linear Feature 141
111  37.69488193 -121.81948142 1
112  37.69504943 -121.81937208  37.69517644 -121.81937208 1
112  37.69504943 -121.81937208  37.69517644 -121.81937208 1
115  37.69557085 -121.81936975
120 Linear Feature 141
111  37.69488193 -121.81984431 1
112  37.69504943 -121.81973498  37.69517644 -121.81973498 1
115  37.69557085 -121.81973265
120 Linear Feature 141
111  37.69488929 -121.82023046 1
112  37.69505680 -121.82012113  37.69518380 -121.82012113 1
115  37.69557821 -121.82011880
120 Linear Feature 140
111  37.69489189 -121.82063343 1
116  37.69505154 -121.82067747  37.69516934 -121.82067515
120 Linear Feature 139
111  37.69489374 -121.82077533 1
116  37.69505203 -121.82067763  37.69516432 -121.82067763
120 Linear Feature 142
111  37.69504639 -121.81840419 1
116  37.69487390 -121.81821429  37.69487061 -121.81805012
120 Linear Feature 142
111  37.69502847 -121.81642484 1
116  37.69485961 -121.81628298  37.69486129 -121.81616456
120 Linear Feature 142
111  37.69503099 -121.81684906 1
116  37.69486213 -121.81670720  37.69486380 -121.81658878
120 Linear Feature 142
111  37.69503602 -121.81733524 1
116  37.69486716 -121.81719339  37.69486883 -121.81707496
120 Linear Feature 142
111  37.69503853 -121.81782461 1
116  37.69486967 -121.81768275  37.69487135 -121.81756433
120 Linear Feature 142
111  37.69505191 -121.81937243 1
116  37.69488305 -121.81923058  37.69488472 -121.81911215
120 Linear Feature 142
111  37.69505191 -121.81937243 1
116  37.69488305 -121.81923058  37.69488472 -121.81911215
120 Linear Feature 142
111  37.69505404 -121.81973563 1
