111 -07.84500534 -034.89270477 1
115 -07.84500338 -034.89269974
120 Linear Feature 12
111 -07.84497112 -034.89261363 1
111 -07.84496907 -034.89260854 1
115 -07.84496705 -034.89260354
120 Linear Feature 12
111 -07.84493453 -034.89252119 1
111 -07.84493253 -034.89251597 1
115 -07.84493052 -034.89251097
120 Linear Feature 12
111 -07.84489783 -034.89242670 1
111 -07.84489579 -034.89242161 1
115 -07.84489369 -034.89241661
120 Linear Feature 11
111 -07.84496614 -034.89272059 1
115 -07.84500534 -034.89270477
120 Linear Feature 11
111 -07.84492988 -034.89262435 1
115 -07.84496907 -034.89260854
120 Linear Feature 11
111 -07.84489366 -034.89253146 1
115 -07.84493253 -034.89251597
120 Linear Feature 11
111 -07.84485809 -034.89243667 1
115 -07.84489579 -034.89242161
120 Linear Feature 10
111 -07.84391298 -034.89278427 2
115 -07.84396330 -034.89291830
120 Linear Feature 9
111 -07.84420120 -034.89221982 4
115 -07.84434626 -034.89216115
120 Linear Feature 8
111 -07.84431726 -034.89305497 1
111 -07.84432469 -034.89305212 1
115 -07.84433191 -034.89304937
120 Linear Feature 7
111 -07.84422750 -034.89204634 1
112 -07.84426194 -034.89188694 -07.84431729 -034.89182263
111 -07.84426194 -034.89188694 1
111 -07.84435029 -034.89179587 1
115 -07.84472035 -034.89165167
120 Linear Feature 6
111 -07.84355974 -034.89209472 1
111 -07.84398412 -034.89193267
112 -07.84398412 -034.89193267 -07.84414389 -034.89189733 1
111 -07.84422750 -034.89204634 1
111 -07.84437023 -034.89244494
112 -07.84437023 -034.89244494 -07.84444722 -034.89268329 1
111 -07.84426921 -034.89275201 1
111 -07.84417277 -034.89279325
112 -07.84417277 -034.89279325 -07.84407651 -034.89283538 1
111 -07.84412523 -034.89296226
112 -07.84412523 -034.89296226 -07.84405100 -034.89312599 1
112 -07.84432990 -034.89306602 -07.84438515 -034.89292800
111 -07.84432990 -034.89306602
111 -07.84432469 -034.89305212 1
111 -07.84425716 -034.89287125
112 -07.84425716 -034.89287125 -07.84423084 -034.89279836 1
115 -07.84426921 -034.89275201
120 Linear Feature 5
111 -07.84957646 -034.88979685 1
111 -07.84975400 -034.88973031
112 -07.84975400 -034.88973031 -07.84978946 -034.88971631 1
111 -07.84983102 -034.88967623 1
111 -07.84993649 -034.88957088 1
111 -07.85000067 -034.88947961
112 -07.85000067 -034.88947961 -07.85008718 -034.88936187 1
115 -07.85015694 -034.88945652
120 Linear Feature 4
111 -07.84044497 -034.89327883 1
111 -07.84017591 -034.89338144
112 -07.84017591 -034.89338144 -07.84010386 -034.89341093 1
111 -07.84001757 -034.89351552 1
111 -07.83990107 -034.89365596 1
111 -07.83984238 -034.89371007
112 -07.83984238 -034.89371007 -07.83976775 -034.89376206 1
115 -07.83972338 -034.89367751
14 -07.84482541 -034.89346133  82.02 0 New Tower Viewpoint 1
1300 -07.84185187 -034.89418904  68.63 hangar turboprops|props Hangar 01
1301 A none 
1300 -07.84203854 -034.89411734  68.63 hangar turboprops|props Hangar 02
1301 A none 
1300 -07.84222573 -034.89404233  68.63 hangar turboprops|props Hangar 03
1301 A none 
1300 -07.84265823 -034.89386981  68.63 hangar jets|turboprops Hangar 04
1301 B none 
1300 -07.84291400 -034.89377120  68.63 hangar jets|turboprops Hangar 05
1301 B none 
1300 -07.84315468 -034.89367140  68.63 hangar jets|turboprops Hangar 06
1301 B none 
1300 -07.84341980 -034.89356820  68.63 hangar jets|turboprops Aeroclube de Pernambuco Hangar
1301 B none 
1300 -07.84432469 -034.89305212 249.28 tie_down turboprops|props GA 01
1301 A general_aviation 
1300 -07.84489579 -034.89242161 158.27 tie_down turboprops|props GA 02
1301 A general_aviation 
1300 -07.84493253 -034.89251597 158.27 tie_down turboprops|props GA 03
1301 A general_aviation 
1300 -07.84496907 -034.89260854 158.27 tie_down turboprops|props GA 04
1301 A general_aviation 
1300 -07.84500534 -034.89270477 158.27 tie_down turboprops|props GA 05
1301 A general_aviation 
18 -07.84362967 -034.89407096 1 New Airport Beacon 2
19 -07.84714930 -034.89148776 1 New Windsock 1
51 13015 Unicom
99
