I
1050 Generated by WorldEditor 2.1.0r1

1   4744 1 0 KIDA Idaho Falls Rgnl
111  43.51489609 -112.06051314
111  43.51489240 -112.06035280
111  43.51494041 -112.06035070
111  43.51493955 -112.06031328
113  43.51510453 -112.06030607
110 2 0.00 0.0000 New Taxiway 141
111  43.51395970 -112.06040287
111  43.51373476 -112.06041321
111  43.51372331 -112.05993971
113  43.51394825 -112.05992937
110 2 0.00 0.0000 New Taxiway 140
111  43.51334420 -112.06079717
111  43.51334939 -112.06080435
111  43.51329513 -112.06080694
111  43.51329979 -112.06079912
111  43.51329568 -112.06062138
111  43.51324736 -112.06062351
111  43.51324294 -112.06043240
111  43.51338469 -112.06042617
111  43.51338909 -112.06061654
113  43.51334007 -112.06061870
110 2 0.00 0.0000 New Taxiway 139
111  43.51319345 -112.06062438
111  43.51300135 -112.06063455
111  43.51299191 -112.06029534
113  43.51318400 -112.06028517
110 2 0.00 0.0000 New Taxiway 138
111  43.51267247 -112.06083675
111  43.51252375 -112.06084387
111  43.51251830 -112.06062759
111  43.51252900 -112.06062708
111  43.51252493 -112.06046529
113  43.51266296 -112.06045869
110 2 0.00 0.0000 New Taxiway 137
111  43.51247631 -112.06065711
111  43.51233748 -112.06066292
111  43.51233279 -112.06044972
113  43.51247162 -112.06044391
110 2 0.00 0.0000 New Taxiway 136
111  43.51239946 -112.06018642
111  43.51238621 -112.05970799
111  43.51248576 -112.05970275
113  43.51249902 -112.06018117
110 2 0.00 0.0000 New Taxiway 135
111  43.51206196 -112.06020397
111  43.51205912 -112.05997449
111  43.51223358 -112.05997038
111  43.51223431 -112.06002940
111  43.51225835 -112.06002945
111  43.51225903 -112.06008449
111  43.51223499 -112.06008455
113  43.51223642 -112.06019987
110 2 0.00 0.0000 New Taxiway 134
111  43.51190869 -112.06026136
111  43.51183751 -112.06026510
111  43.51176790 -112.06026877
111  43.51176205 -112.06005730
113  43.51190283 -112.06004989
110 2 0.00 0.0000 New Taxiway 133
111  43.51171415 -112.06021779
111  43.51145223 -112.06022858
111  43.51143893 -112.06022912
111  43.51142521 -112.06022969
111  43.51127159 -112.06023601
111  43.51126820 -112.06007956
113  43.51171076 -112.06006133
110 2 0.00 0.0000 New Taxiway 132
111  43.51126079 -112.06046393
111  43.51127510 -112.06046315
111  43.51140394 -112.06045610
111  43.51140623 -112.06054976
111  43.51143025 -112.06054844
111  43.51143464 -112.06070109
113  43.51126748 -112.06071023
110 2 0.00 0.0000 New Taxiway 131
111  43.51212565 -112.06086261
111  43.51196011 -112.06087029
111  43.51194995 -112.06045419
113  43.51211550 -112.06044651
110 2 0.00 0.0000 New Taxiway 50
111  43.51249150 -112.07036854
111  43.51247478 -112.06991672
111  43.51274601 -112.06989764
113  43.51276272 -112.07034947
110 2 0.00 0.0000 New Taxiway 49
111  43.51203119 -112.06968970
111  43.51203128 -112.06964789
111  43.51203679 -112.06964791
111  43.51203727 -112.06941625
111  43.51221801 -112.06941697
111  43.51221758 -112.06962230
111  43.51221753 -112.06964595
111  43.51222909 -112.06964600
113  43.51222899 -112.06969049
110 2 0.00 0.0000 New Taxiway 48
111  43.51169544 -112.06955704
111  43.51180589 -112.06943928
111  43.51188735 -112.06957877
111  43.51187017 -112.06957066
113  43.51176592 -112.06968227
110 2 0.00 0.0000 New Taxiway 47
111  43.51167903 -112.06982656
111  43.51164521 -112.06986327
111  43.51162638 -112.06982949
111  43.51161509 -112.06980921
111  43.51161866 -112.06980543
111  43.51154439 -112.06967210
111  43.51165501 -112.06955494
111  43.51174084 -112.06970912
111  43.51171575 -112.06973570
111  43.51178794 -112.06986519
113  43.51173267 -112.06992285
110 2 0.00 0.0000 New Taxiway 46
111  43.51161227 -112.07005328
111  43.51155317 -112.06994776
111  43.51152568 -112.06997700
111  43.51151144 -112.06995204
111  43.51151678 -112.06994633
111  43.51144756 -112.06982316
111  43.51154058 -112.06972376
111  43.51160928 -112.06984627
111  43.51162273 -112.06987025
111  43.51160588 -112.06988827
113  43.51166628 -112.06999543
110 2 0.00 0.0000 New Taxiway 45
111  43.51177969 -112.07008378
111  43.51188061 -112.06997635
111  43.51184655 -112.06991645
111  43.51190609 -112.06985266
111  43.51208165 -112.07016133
113  43.51192425 -112.07033203
110 2 0.00 0.0000 New Taxiway 44
111  43.51179070 -112.07047687
111  43.51175826 -112.07041979
111  43.51175006 -112.07042856
111  43.51173103 -112.07039522
111  43.51173729 -112.07038861
111  43.51164297 -112.07022340
111  43.51175317 -112.07010679
113  43.51189729 -112.07036128
110 2 0.00 0.0000 New Taxiway 43
111  43.51157505 -112.07056306
111  43.51157947 -112.07055859
111  43.51149071 -112.07039542
111  43.51158546 -112.07029469
111  43.51155096 -112.07023311
111  43.51158544 -112.07019618
111  43.51176265 -112.07050523
113  43.51162566 -112.07065380
110 2 0.00 0.0000 New Taxiway 42
111  43.51133884 -112.07085180
111  43.51131417 -112.07087849
111  43.51125132 -112.07076721
111  43.51134334 -112.07066852
111  43.51137947 -112.07073130
111  43.51140946 -112.07069860
111  43.51133566 -112.07056464
111  43.51136311 -112.07053600
111  43.51132770 -112.07047228
111  43.51138148 -112.07041467
111  43.51141742 -112.07048045
111  43.51146869 -112.07042559
111  43.51160601 -112.07067325
111  43.51144475 -112.07084573
111  43.51140678 -112.07077927
111  43.51138141 -112.07080616
111  43.51142006 -112.07087420
113  43.51137871 -112.07092010
110 2 0.00 0.0000 New Taxiway 41
111  43.51191258 -112.07045857
111  43.51194943 -112.07041871
111  43.51198751 -112.07048890
111  43.51210781 -112.07036245
111  43.51210114 -112.07034991
111  43.51215620 -112.07029144
111  43.51218726 -112.07034520
111  43.51215120 -112.07038279
111  43.51222622 -112.07051681
111  43.51226366 -112.07047741
111  43.51227178 -112.07049145
111  43.51223417 -112.07053101
111  43.51225327 -112.07056513
113  43.51207718 -112.07075380
110 2 0.00 0.0000 New Taxiway 41
111  43.51178709 -112.07059431
111  43.51189416 -112.07047850
111  43.51206337 -112.07076859
113  43.51195323 -112.07088660
110 2 0.00 0.0000 New Taxiway 40
111  43.51167528 -112.07082889
111  43.51167808 -112.07082587
111  43.51180478 -112.07068930
111  43.51180728 -112.07068662
111  43.51193350 -112.07090810
111  43.51180154 -112.07105186
113  43.51178917 -112.07103001
110 2 0.00 0.0000 New Taxiway 39
111  43.51148582 -112.07092020
111  43.51161499 -112.07078047
111  43.51176640 -112.07105350
111  43.51179330 -112.07110199
111  43.51176570 -112.07113092
111  43.51172631 -112.07106131
113  43.51162543 -112.07116687
110 2 0.00 0.0000 New Taxiway 38
111  43.51140787 -112.07112163
111  43.51139636 -112.07101696
111  43.51147093 -112.07093630
111  43.51152116 -112.07102736
111  43.51151814 -112.07103038
111  43.51159948 -112.07117748
111  43.51148900 -112.07129502
113  43.51139840 -112.07113106
110 2 0.00 0.0000 New Taxiway 37
111  43.51052969 -112.07144880
111  43.51085960 -112.07109917
111  43.51102660 -112.07139617
111  43.51113498 -112.07127681
111  43.51132486 -112.07161287
111  43.51134704 -112.07165214
111  43.51091115 -112.07211480
113  43.51086827 -112.07203993
110 2 0.00 0.0000 New Taxiway 36
111  43.51043055 -112.07223665
111  43.51055953 -112.07209632
111  43.51065730 -112.07227042
111  43.51067483 -112.07225342
111  43.51055200 -112.07203459
111  43.51068264 -112.07189361
111  43.51080454 -112.07210774
111  43.51084661 -112.07218165
113  43.51056615 -112.07248224
110 2 0.00 0.0000 New Taxiway 35
111  43.51005198 -112.07186831
111  43.51028166 -112.07161984
111  43.51038518 -112.07179946
111  43.51025782 -112.07193611
111  43.51028886 -112.07199160
111  43.51041839 -112.07185371
111  43.51052095 -112.07203953
113  43.51029054 -112.07228357
110 2 0.00 0.0000 New Taxiway 34
111  43.50966482 -112.07365047
111  43.50949868 -112.07363417
111  43.50946062 -112.07356368
111  43.50950109 -112.07351826
111  43.50940008 -112.07333843
111  43.50942715 -112.07330945
111  43.50938340 -112.07323490
111  43.50947150 -112.07314059
111  43.50951536 -112.07321503
111  43.50953249 -112.07319670
111  43.50955434 -112.07323630
111  43.50961579 -112.07317021
111  43.50942501 -112.07283302
111  43.50978513 -112.07244568
111  43.51005320 -112.07292100
111  43.51007425 -112.07289837
111  43.51005255 -112.07286053
111  43.51009447 -112.07281608
111  43.51001363 -112.07267425
111  43.51014380 -112.07253447
111  43.51012973 -112.07250910
111  43.51000046 -112.07264664
111  43.50989855 -112.07246289
111  43.51002775 -112.07232522
111  43.51001331 -112.07229919
111  43.50988104 -112.07243823
111  43.50979703 -112.07228674
111  43.50972794 -112.07236041
111  43.50967784 -112.07227058
111  43.50997717 -112.07194814
111  43.51027770 -112.07247791
111  43.51031830 -112.07255884
112  43.51031830 -112.07255884  43.51033770 -112.07262003
112  43.51029157 -112.07276295  43.51025113 -112.07281553
111  43.51029157 -112.07276295
111  43.51029467 -112.07277420
111  43.51028866 -112.07278034
111  43.51029159 -112.07278593
111  43.51024077 -112.07284047
111  43.51022485 -112.07285756
111  43.51020941 -112.07287413
113  43.50959695 -112.07353153
110 2 0.00 0.0000 New Taxiway 33
111  43.50569978 -112.07774477
111  43.50565808 -112.07767023
111  43.50568852 -112.07763786
111  43.50555525 -112.07740099
111  43.50573198 -112.07721305
111  43.50586535 -112.07744983
111  43.50590735 -112.07740517
111  43.50587877 -112.07735408
111  43.50589804 -112.07733359
111  43.50572622 -112.07702426
111  43.50603263 -112.07669843
111  43.50614064 -112.07689462
111  43.50615159 -112.07688298
111  43.50624272 -112.07704474
111  43.50631390 -112.07696905
111  43.50628443 -112.07691584
111  43.50632965 -112.07686775
111  43.50612620 -112.07650213
111  43.50648838 -112.07611699
111  43.50670039 -112.07649919
111  43.50671330 -112.07648623
113  43.50677474 -112.07659580
110 2 0.00 0.0000 New Taxiway 32
111  43.50544455 -112.07801951
111  43.50538215 -112.07790706
111  43.50538730 -112.07790153
111  43.50520820 -112.07757896
111  43.50542787 -112.07734285
111  43.50560704 -112.07766534
111  43.50562448 -112.07764659
113  43.50568688 -112.07775903
110 2 0.00 0.0000 New Taxiway 31
111  43.50497821 -112.07902678
111  43.50493534 -112.07907514
111  43.50483637 -112.07906068
111  43.50483786 -112.07904397
111  43.50454340 -112.07899193
111  43.50458385 -112.07853753
111  43.50487833 -112.07858939
111  43.50488679 -112.07849430
111  43.50492096 -112.07846128
111  43.50488309 -112.07838819
111  43.50492002 -112.07830596
111  43.50477363 -112.07804880
111  43.50508376 -112.07772341
111  43.50532349 -112.07814963
111  43.50498681 -112.07851153
113  43.50494395 -112.07896577
110 2 0.00 0.0000 New Taxiway 30
111  43.51559396 -112.06759372
111  43.51593954 -112.06722245 20
111  43.51637044 -112.06798643
111  43.51644953 -112.06812666
111  43.51517621 -112.06949359
111  43.51509740 -112.06935584
111  43.51502476 -112.06922889
111  43.51472328 -112.06955390
111  43.51451666 -112.06918850
111  43.51481889 -112.06886433
111  43.51454233 -112.06837762
111  43.51452654 -112.06830683
111  43.51452430 -112.06829676
111  43.51494817 -112.06813750
111  43.51496718 -112.06822725
111  43.51495994 -112.06823782
111  43.51496766 -112.06824976
111  43.51506659 -112.06814254
111  43.51507398 -112.06815410
111  43.51537383 -112.06783246
111  43.51536701 -112.06782183
111  43.51546321 -112.06771849
111  43.51535696 -112.06763703
111  43.51544674 -112.06754395
111  43.51542719 -112.06750655
113  43.51549835 -112.06742962
110 1 0.00 0.0000 New Taxiway 25
111  43.52203597 -112.06162414
111  43.52227341 -112.06148000
112  43.52244836 -112.06121757  43.52247208 -112.06099196
111  43.52244836 -112.06121757
111  43.52243816 -112.06087496
111  43.52243700 -112.06083607
112  43.52230873 -112.06067472  43.52219422 -112.06066457
111  43.52230873 -112.06067472
111  43.51746874 -112.06090303
112  43.51735883 -112.06106533  43.51734111 -112.06119034
111  43.51735883 -112.06106533
111  43.51735806 -112.06111325
111  43.51735357 -112.06139048
112  43.51735357 -112.06139048  43.51736205 -112.06166725
111  43.51752568 -112.06169819
111  43.51783613 -112.06180031
111  43.51672376 -112.06185488
111  43.51699781 -112.06172355
112  43.51716110 -112.06149949  43.51719041 -112.06131432
111  43.51716110 -112.06149949
111  43.51716405 -112.06113104
112  43.51716313 -112.06111272  43.51716219 -112.06110133
111  43.51716313 -112.06111272
112  43.51716313 -112.06111272  43.51715933 -112.06106702
112  43.51704035 -112.06092171  43.51694082 -112.06089372
111  43.51704035 -112.06092171
111  43.51179676 -112.06115642
112  43.51166260 -112.06133496  43.51165181 -112.06149161
111  43.51166260 -112.06133496
111  43.51166148 -112.06137773
111  43.51165294 -112.06170543
112  43.51165294 -112.06170543  43.51166912 -112.06192463
111  43.51183379 -112.06196111
111  43.51232001 -112.06201074
111  43.51165811 -112.06222317
111  43.51160367 -112.06242942
112  43.51158095 -112.06248294  43.51156885 -112.06251819
111  43.51158095 -112.06248294
111  43.51145314 -112.06290262
111  43.51139681 -112.06286999
111  43.51155666 -112.06234851
111  43.51139905 -112.06235381
111  43.51139337 -112.06190541
111  43.51148568 -112.06190346
111  43.51148455 -112.06182734
112  43.51149165 -112.06162145  43.51149723 -112.06151358
111  43.51149165 -112.06162145
111  43.51150680 -112.06136912
111  43.51152360 -112.06108923
112  43.51154007 -112.06098138  43.51155092 -112.06092604
111  43.51154007 -112.06098138
111  43.51156469 -112.06086495
111  43.51148516 -112.06056184
112  43.51140394 -112.06045610  43.51135793 -112.06044044
111  43.51140394 -112.06045610
111  43.51127510 -112.06046315
111  43.51127159 -112.06023601
111  43.51142521 -112.06022969
111  43.51143893 -112.06022912
111  43.51145223 -112.06022858
111  43.51171415 -112.06021779
111  43.51171509 -112.06024694
111  43.51175873 -112.06024491
111  43.51175986 -112.06026919
111  43.51176790 -112.06026877
111  43.51183751 -112.06026510
111  43.51190869 -112.06026136
111  43.51190978 -112.06034402
111  43.51191096 -112.06043289
111  43.51184196 -112.06043644
111  43.51160650 -112.06044855
112  43.51158150 -112.06065611  43.51161490 -112.06082810
111  43.51158150 -112.06065611
111  43.51163149 -112.06083625
112  43.51163149 -112.06083625  43.51164382 -112.06087434
111  43.51165861 -112.06088429
111  43.51196011 -112.06087029
111  43.51212565 -112.06086261
111  43.51215112 -112.06086143
112  43.51219324 -112.06082161  43.51220697 -112.06078506
111  43.51219324 -112.06082161
111  43.51218980 -112.06038076
112  43.51218980 -112.06038076  43.51218816 -112.06036444
111  43.51217166 -112.06036118
111  43.51194800 -112.06037151
111  43.51193994 -112.06002476
112  43.51202869 -112.05990781  43.51206345 -112.05979503
111  43.51202869 -112.05990781
111  43.51202751 -112.05981209
111  43.51212573 -112.05980860
112  43.51214979 -112.05975584  43.51215143 -112.05971278
111  43.51214979 -112.05975584
111  43.51219943 -112.05975457
111  43.51219949 -112.05971668
111  43.51238621 -112.05970799
111  43.51239946 -112.06018642
111  43.51240400 -112.06035021
111  43.51227201 -112.06035847
112  43.51226586 -112.06038589  43.51226520 -112.06040402
111  43.51226586 -112.06038589
111  43.51227318 -112.06081250
112  43.51227318 -112.06081250  43.51227744 -112.06084187
111  43.51229803 -112.06085220
111  43.51233354 -112.06085275
112  43.51234458 -112.06082392  43.51234477 -112.06080110
111  43.51234458 -112.06082392
111  43.51233748 -112.06066292
111  43.51247631 -112.06065711
111  43.51247162 -112.06044391
111  43.51251453 -112.06044263
111  43.51251830 -112.06062759
111  43.51252375 -112.06084387
111  43.51267247 -112.06083675
111  43.51298035 -112.06082201
112  43.51300152 -112.06078089  43.51300415 -112.06075596
111  43.51300152 -112.06078089
111  43.51300135 -112.06063455
111  43.51319345 -112.06062438
111  43.51319588 -112.06076391
112  43.51319588 -112.06076391  43.51319752 -112.06079383
111  43.51321445 -112.06081081
111  43.51329513 -112.06080694
111  43.51334939 -112.06080435
111  43.51374498 -112.06078541
111  43.51373476 -112.06041321
111  43.51395970 -112.06040287
111  43.51394825 -112.05992937
111  43.51394761 -112.05990699
111  43.51416036 -112.05990128
111  43.51416429 -112.06004745
111  43.51403206 -112.06016618
111  43.51404748 -112.06077291
111  43.51493884 -112.06073321
111  43.51493611 -112.06055838
111  43.51511016 -112.06055078
111  43.51513805 -112.06054956
111  43.51541157 -112.06053761
111  43.51543098 -112.06053676
111  43.51543455 -112.06070878
111  43.51565723 -112.06069263
112  43.51565723 -112.06069263  43.51568374 -112.06068676
112  43.51570496 -112.06058602  43.51570070 -112.06051813
111  43.51570496 -112.06058602
111  43.51567563 -112.06033759
112  43.51567563 -112.06033759  43.51564620 -112.06021213
112  43.51555042 -112.06018107  43.51550232 -112.06018513
111  43.51555042 -112.06018107
111  43.51543236 -112.06019761
111  43.51541409 -112.05982685
111  43.51540613 -112.05966538
111  43.51595972 -112.05961744
111  43.51596806 -112.05980220
111  43.51600597 -112.05980020
111  43.51601096 -112.06005862
111  43.51600072 -112.06005900
111  43.51600234 -112.06014245
111  43.51623973 -112.06013373
111  43.51623946 -112.06011940
111  43.51625429 -112.06011884
111  43.51642516 -112.06011236
111  43.51642492 -112.06010041
111  43.51707714 -112.06008250
111  43.51749284 -112.05998510
111  43.51748840 -112.05993915
111  43.51777298 -112.05988269
111  43.51807074 -112.05986678
111  43.51823965 -112.05985775
111  43.51823154 -112.05956948
111  43.51829134 -112.05956714
111  43.51827109 -112.05914986
111  43.51833370 -112.05914807
111  43.51842896 -112.05914534
111  43.51844614 -112.05980295
111  43.51853969 -112.05979831
111  43.51852251 -112.05914070
111  43.51865920 -112.05912998
111  43.51864735 -112.05878326
111  43.51878150 -112.05877311
111  43.51878921 -112.05908072
111  43.51879039 -112.05912794
111  43.51880686 -112.05978491
111  43.51890150 -112.05978040
111  43.51889202 -112.05940226
111  43.51888701 -112.05920241
111  43.51888503 -112.05912343
111  43.51901053 -112.05911714
111  43.51902767 -112.05979739
111  43.51918707 -112.05978807
111  43.51929662 -112.05978166
111  43.51932356 -112.05978013
111  43.51943309 -112.05977377
111  43.51946014 -112.05977198
111  43.51957363 -112.05976562
111  43.51959676 -112.05976398
111  43.51970986 -112.05975803
111  43.51973622 -112.05975600
111  43.51984575 -112.05974964
111  43.51987240 -112.05974791
111  43.51998193 -112.05974155
111  43.52000991 -112.05973995
111  43.52011944 -112.05973359
111  43.52014683 -112.05973234
111  43.52025636 -112.05972598
111  43.52028250 -112.05972455
111  43.52039203 -112.05971819
