I
1130 Generated by WorldEditor 2.2.0r2

1    190 0 0 02AK Rustic Wilderness
111  61.87892766 -150.09682139
112  61.87888502 -150.09695923  61.87887995 -150.09702025
111  61.87890127 -150.09704107
111  61.87923018 -150.09704538
111  61.87921597 -150.09580913
111  61.87947991 -150.09583498
111  61.87950021 -150.09703245
111  61.88032166 -150.09704370
111  61.88046717 -150.09705686
112  61.88051623 -150.09717293  61.88053879 -150.09718789
111  61.88066005 -150.09717772
111  61.88084034 -150.09726679
111  61.88080048 -150.09749241
112  61.88051285 -150.09727703  61.88049170 -150.09725609
111  61.88046378 -150.09730575
112  61.88043841 -150.09779036  61.88043559 -150.09783224
111  61.88043841 -150.09779036
112  61.88043841 -150.09779036  61.88043418 -150.09796984
111  61.88029826 -150.09802010
111  61.87977686 -150.09803086
111  61.87977686 -150.09925492
113  61.87953153 -150.09925133
130 Airport Boundary 36
111  61.88018576 -150.09574504
111  61.88091325 -150.09613089
111  61.88105269 -150.09686401
111  61.88094357 -150.09839456
111  61.88028638 -150.09928996
111  61.87385323 -150.09925635
111  61.87380762 -150.09790934
111  61.87378657 -150.09726932
113  61.87381464 -150.09591487
1300  61.87443814 -150.09660177 268.67 hangar props Hangar 10
1301 A none 
1300  61.87577287 -150.09624125 179.99 hangar props Hangar 09
1301 A none 
1300  61.87638409 -150.09613571 179.99 hangar props Hangar 08
1301 A none 
1300  61.87700960 -150.09673995 271.53 hangar props Hangar 07
1301 A none 
1300  61.87828567 -150.09651441 268.33 hangar props Hangar 06
1301 A none 
1300  61.87880462 -150.09656610 268.33 hangar props Hangar 05
1301 A none 
1300  61.88074996 -150.09718696 254.97 hangar props Hangar 04
1301 A none 
1300  61.87634132 -150.09834622  89.64 hangar props Hangar 03
1301 A none 
1300  61.87580103 -150.09897882  89.64 hangar props Hangar 02
1301 A none 
1300  61.87449519 -150.09834082  96.98 hangar props Hangar 01
1301 A none 
99
