I
1050 Generated by WorldEditor 2.1.0r1

1   8358 1 0 SKBO El Dorado Intl
111  04.70779418 -074.15043400
111  04.70829469 -074.15006011
113  04.70854480 -074.15039857
110 2 0.00 0.0000 New Taxiway 7
111  04.70402396 -074.14865688
111  04.70389477 -074.14846977
111  04.70404969 -074.14835934
111  04.70415167 -074.14850129
113  04.70417983 -074.14854048
110 2 0.00 0.0000 New Taxiway 6
111  04.70370510 -074.14789599
111  04.70399154 -074.14828918
111  04.70350821 -074.14865501
111  04.70322190 -074.14826324
113  04.70363295 -074.14795082
110 2 0.00 0.0000 New Taxiway 25
111  04.69275819 -074.13325923
111  04.69230808 -074.13361239
111  04.69199004 -074.13318627
111  04.69210854 -074.13309138
111  04.69219015 -074.13319155
111  04.69255986 -074.13324153
113  04.69267846 -074.13315008
110 2 0.00 0.0000 New Taxiway 27
111  04.69480019 -074.13556539
111  04.69499092 -074.13542970
111  04.69506255 -074.13537874
111  04.69551734 -074.13502536
111  04.69531587 -074.13476295
111  04.69554790 -074.13457963
111  04.69523962 -074.13416979
111  04.69500880 -074.13435910
111  04.69479790 -074.13407429
111  04.69498739 -074.13392535
111  04.69495231 -074.13387805
111  04.69406535 -074.13454766
111  04.69399347 -074.13455410
111  04.69396373 -074.13459057
111  04.69386176 -074.13460530
111  04.69302148 -074.13350851
111  04.69446440 -074.13243738
111  04.69444180 -074.13240519
111  04.69299866 -074.13347538
111  04.69296483 -074.13342806
111  04.69291255 -074.13347053
111  04.69286910 -074.13341105
111  04.69469586 -074.13203694
111  04.69518436 -074.13272903
111  04.69508871 -074.13280065
111  04.69520338 -074.13296152
111  04.69504596 -074.13308399
111  04.69513382 -074.13321527
111  04.69549881 -074.13369821
111  04.69543902 -074.13374569
111  04.69557354 -074.13405117
111  04.69564133 -074.13400669
111  04.69687257 -074.13569161
111  04.69654104 -074.13593453
111  04.69703239 -074.13659027
111  04.69646187 -074.13700888
111  04.69642922 -074.13695934
111  04.69619473 -074.13714609
111  04.69616319 -074.13710106
111  04.69592462 -074.13727093
111  04.69532883 -074.13637866
111  04.69535908 -074.13639557
111  04.69539877 -074.13634179
113  04.69522640 -074.13621566
110 2 0.00 0.0000 New Taxiway 26
112  04.68724656 -074.13507532  04.68714871 -074.13515040
112  04.68701658 -074.13505474  04.68696313 -074.13498598
112  04.68635450 -074.13417098  04.68630722 -074.13410085
112  04.68638260 -074.13399772  04.68643673 -074.13395510
111  04.68770486 -074.13300641
111  04.68798650 -074.13339039
111  04.68706953 -074.13406716
111  04.68707282 -074.13434437
113  04.68748535 -074.13489030
110 2 0.00 0.0000 New Taxiway 25
111  04.68766913 -074.13417165
111  04.68823960 -074.13372097
111  04.68854049 -074.13409954
113  04.68796336 -074.13453975
110 2 0.00 0.0000 New Taxiway 24
112  04.69152398 -074.13897275  04.69150622 -074.13881712
112  04.69132924 -074.13845028  04.69118431 -074.13825782
111  04.68827565 -074.13442512
111  04.68881924 -074.13400218
111  04.69249877 -074.13888976
113  04.69158979 -074.13957223
110 2 0.00 0.0000 New Taxiway 23
111  04.69380322 -074.14275786
111  04.69152382 -074.13975656
111  04.69215809 -074.13927423
113  04.69443128 -074.14228001
110 2 0.00 0.0000 New Taxiway 21
111  04.69898304 -074.14548999
112  04.69774717 -074.14384199  04.69759535 -074.14364428
111  04.69774717 -074.14384199
112  04.69774717 -074.14384199  04.69759535 -074.14364428
112  04.69785374 -074.14301662  04.69816407 -074.14278221
111  04.69785374 -074.14301662
112  04.69785374 -074.14301662  04.69816407 -074.14278221
112  04.69894676 -074.14220355  04.69914243 -074.14205950
112  04.69973650 -074.14233586  04.69994653 -074.14260579
111  04.69973650 -074.14233586
112  04.69973650 -074.14233586  04.69988155 -074.14252227
111  04.70099442 -074.14398290
111  04.70118205 -074.14386681
111  04.70117425 -074.14385461
111  04.70129271 -074.14375789
111  04.69753397 -074.13878679
111  04.69739216 -074.13868368
111  04.69725465 -074.13855228
111  04.69619473 -074.13714609
111  04.69642922 -074.13695934
111  04.69646187 -074.13700888
111  04.69703239 -074.13659027
111  04.69729068 -074.13692982
111  04.69721058 -074.13699348
111  04.70132262 -074.14244685
112  04.70127009 -074.14268748  04.70126895 -074.14281468
111  04.70132961 -074.14291480
111  04.70132326 -074.14293311
111  04.70231961 -074.14420678
111  04.69778193 -074.14758775
111  04.69772776 -074.14751462
111  04.69602358 -074.14524607
111  04.69642537 -074.14490755
111  04.69647925 -074.14496094
111  04.69688356 -074.14465104
111  04.69638719 -074.14400530
111  04.69706929 -074.14352415
111  04.69761349 -074.14428246
111  04.69870868 -074.14570479
111  04.69888989 -074.14557615
113  04.69889661 -074.14558686
110 2 0.00 0.0000 New Taxiway 17
111  04.71385273 -074.16618515
112  04.71331070 -074.16658448  04.71328486 -074.16660176
111  04.71331070 -074.16658448
112  04.71331070 -074.16658448  04.71326501 -074.16661504
112  04.71311637 -074.16655533  04.71305984 -074.16648257
112  04.71244753 -074.16568037  04.71241541 -074.16563700
112  04.71247534 -074.16550141  04.71254443 -074.16544469
113  04.71301966 -074.16509125
110 2 0.00 0.0000 New Taxiway 18
111  04.71290449 -074.16493322
111  04.71254023 -074.16522763
111  04.71232933 -074.16534051
111  04.71219845 -074.16543745
111  04.71185740 -074.16503241
111  04.71196566 -074.16493684
111  04.71210957 -074.16472535
111  04.71244284 -074.16445467
111  04.71256815 -074.16439851
113  04.71290436 -074.16478993
110 2 0.00 0.0000 New Taxiway 19
111  04.70435301 -074.15445595
111  04.70412846 -074.15415096
111  04.70414533 -074.15413848
111  04.70391604 -074.15382085
111  04.70406644 -074.15370785
111  04.70396030 -074.15356651
111  04.70459466 -074.15307329
111  04.70514982 -074.15381815
111  04.70550847 -074.15429933
111  04.70560035 -074.15442262
111  04.70463400 -074.15513179
111  04.70454333 -074.15500868
113  04.70421531 -074.15456640
110 1 0.00 0.0000 New Taxiway 5
111  04.69678268 -074.14509399
111  04.69602388 -074.14524509
112  04.69608013 -074.14508619  04.69612232 -074.14498577
112  04.69611008 -074.14474661  04.69603590 -074.14464619
112  04.69586829 -074.14440079  04.69579863 -074.14428856
112  04.69589086 -074.14411924  04.69595758 -074.14403851
112  04.69619290 -074.14379082  04.69626894 -074.14370960
112  04.69630580 -074.14348190  04.69631057 -074.14337799
112  04.69637210 -074.14314907  04.69642802 -074.14299549
111  04.69655141 -074.14305380
111  04.69666628 -074.14296258
111  04.69706929 -074.14352415
113  04.69761349 -074.14428246
110 1 0.00 0.0000 New Taxiway 4
111  04.69889347 -074.13643998
111  04.69878800 -074.13593908
112  04.69908104 -074.13542723  04.69910577 -074.13554418
112  04.69923292 -074.13560798  04.69932358 -074.13564578
112  04.70100156 -074.13636170  04.70112583 -074.13642159
111  04.70114597 -074.13640919
111  04.70151717 -074.13623580
111  04.70262023 -074.13773604
112  04.70219120 -074.13773924  04.70195927 -074.13751469
112  04.70116032 -074.13691337  04.70083254 -074.13671490
112  04.70026022 -074.13645494  04.69996941 -074.13633563
112  04.69938202 -074.13614118  04.69924793 -074.13609852
112  04.69924254 -074.13630709  04.69928506 -074.13638585
113  04.69948795 -074.13673240
110 1 0.00 0.0000 New Taxiway 6
111  04.68837035 -074.13584437
111  04.68777146 -074.13629009
111  04.68700705 -074.13523755
111  04.68704990 -074.13520072
113  04.68762949 -074.13485525
110 1 0.00 0.0000 New Taxiway 1
111  04.71031000 -074.16893415
112  04.71028019 -074.16851603  04.71038789 -074.16856800
112  04.71061478 -074.16860759  04.71068808 -074.16861927
112  04.71080280 -074.16856046  04.71085228 -074.16853229
112  04.71118539 -074.16832546  04.71134422 -074.16821261
112  04.71174094 -074.16786903  04.71180260 -074.16781403
112  04.71177880 -074.16766769  04.71173484 -074.16759780
111  04.71133925 -074.16699773
111  04.70588699 -074.15978666
112  04.70540522 -074.15922158  04.70532644 -074.15913279
112  04.70513995 -074.15917628  04.70507048 -074.15922974
112  04.70417344 -074.15992970  04.70399981 -074.16008017
111  04.70412563 -074.16029580
111  04.70370078 -074.16011324
112  04.70348309 -074.15954969  04.70362712 -074.15963977
112  04.70390468 -074.15955849  04.70400662 -074.15948095
112  04.70488692 -074.15879530  04.70495400 -074.15874708
112  04.70491840 -074.15857810  04.70486222 -074.15850248
111  04.70491840 -074.15857810
112  04.70491840 -074.15857810  04.70490547 -074.15856069
112  04.70457572 -074.15807077  04.70436750 -074.15778421
111  04.70457572 -074.15807077
112  04.70457572 -074.15807077  04.70429172 -074.15767992
112  04.70346997 -074.15659890  04.70307797 -074.15607206
111  04.70346997 -074.15659890
112  04.70346997 -074.15659890  04.70290096 -074.15583416
111  04.70236926 -074.15515197
112  04.70195346 -074.15467427  04.70187125 -074.15457918
112  04.70169992 -074.15462066  04.70162661 -074.15467566
112  04.70073090 -074.15536317  04.70056071 -074.15549433
111  04.70067096 -074.15573176
111  04.70024884 -074.15576970
112  04.70008461 -074.15495508  04.70016985 -074.15507743
112  04.70045969 -074.15498711  04.70056904 -074.15490462
112  04.70144279 -074.15424987  04.70151415 -074.15419831
112  04.70148448 -074.15404467  04.70143823 -074.15397535
111  04.70112035 -074.15350780
111  04.69836252 -074.14985901
112  04.69793327 -074.14937423  04.69781389 -074.14925149
112  04.69757053 -074.14943332  04.69746201 -074.14954881
112  04.69735546 -074.14986329  04.69732833 -074.14999445
112  04.69739819 -074.15058299  04.69744673 -074.15086926
112  04.69771976 -074.15163359  04.69784999 -074.15196263
111  04.69803795 -074.15225844
111  04.69712783 -074.15168006
112  04.69683479 -074.15067153  04.69686685 -074.15070866
112  04.69696302 -074.15059953  04.69695069 -074.15049312
112  04.69663437 -074.14802851  04.69659897 -074.14774980
112  04.69638604 -074.14730607  04.69628532 -074.14717271
111  04.69528789 -074.14584346
111  04.69495615 -074.14549299
111  04.69484044 -074.14550292
112  04.69379643 -074.14627828  04.69366283 -074.14638071
111  04.69372663 -074.14659098
111  04.69316476 -074.14634809
112  04.69316558 -074.14583394  04.69323070 -074.14592303
112  04.69352112 -074.14589017  04.69364444 -074.14579514
111  04.69457166 -074.14507984
111  04.69454801 -074.14491299
111  04.69440451 -074.14469023
111  04.69440213 -074.14466111
111  04.69311499 -074.14295890
111  04.69191323 -074.14143117
112  04.69160121 -074.14107667  04.69153543 -074.14100174
112  04.69139351 -074.14102524  04.69133585 -074.14105904
112  04.69079627 -074.14141279  04.69073954 -074.14145733
112  04.69046866 -074.14172181  04.69039729 -074.14178769
112  04.69037344 -074.14197823  04.69036522 -074.14206415
111  04.69037274 -074.14216399
111  04.68988151 -074.14166311
112  04.69001044 -074.14066938  04.69003168 -074.14051128
112  04.69019378 -074.14032016  04.69026457 -074.14026631
112  04.69036697 -074.14019215  04.69043439 -074.14013853
112  04.69042179 -074.13995369  04.69037383 -074.13987533
111  04.68994110 -074.13920615
112  04.68865773 -074.13747605  04.68849554 -074.13723729
112  04.68863202 -074.13684101  04.68873265 -074.13664739
112  04.68865896 -074.13628771  04.68855340 -074.13614913
111  04.68762300 -074.13491775
112  04.68733207 -074.13515385  04.68719312 -074.13526604
111  04.68704990 -074.13520072
111  04.68700705 -074.13523755
111  04.68707489 -074.13532190
111  04.68669519 -074.13562446
111  04.68584496 -074.13453037
111  04.68626130 -074.13421408
111  04.68614728 -074.13405535
111  04.68793526 -074.13270633
111  04.68802295 -074.13283487
111  04.68809694 -074.13277782
111  04.68853572 -074.13335631
111  04.68845916 -074.13341437
111  04.68901349 -074.13412631
111  04.68906898 -074.13408438
111  04.69272337 -074.13891061
111  04.69220823 -074.13931037
111  04.69462950 -074.14251564
111  04.69432481 -074.14274570
111  04.69444138 -074.14290658
111  04.69410023 -074.14316383
111  04.69393824 -074.14293302
111  04.69372981 -074.14290211
111  04.69362338 -074.14297296
112  04.69718599 -074.14770558  04.69727314 -074.14782932
112  04.69742541 -074.14777647  04.69747885 -074.14775502
112  04.69762743 -074.14764532  04.69769708 -074.14758059
111  04.69772776 -074.14751462
111  04.69602358 -074.14524607
111  04.69633495 -074.14500820
111  04.69627909 -074.14483494
111  04.69688474 -074.14460142
111  04.69689988 -074.14463975
111  04.69710807 -074.14455548
111  04.69735322 -074.14437119
111  04.69761349 -074.14428246
111  04.69870868 -074.14570479
111  04.69888989 -074.14557615
111  04.69889661 -074.14558686
111  04.69898304 -074.14548999
112  04.69774717 -074.14384199  04.69759535 -074.14364428
112  04.69785374 -074.14301662  04.69816407 -074.14278221
112  04.69894676 -074.14220355  04.69914243 -074.14205950
112  04.69973650 -074.14233586  04.69994653 -074.14260579
111  04.70099442 -074.14398290
111  04.70118205 -074.14386681
111  04.70117425 -074.14385461
111  04.70129271 -074.14375789
111  04.69753397 -074.13878679
111  04.69739216 -074.13868368
111  04.69725465 -074.13855228
111  04.69619473 -074.13714609
111  04.69499092 -074.13542970
111  04.69506255 -074.13537874
111  04.69551734 -074.13502536
111  04.69531587 -074.13476295
111  04.69554790 -074.13457963
111  04.69523962 -074.13416979
111  04.69500880 -074.13435910
111  04.69479790 -074.13407429
111  04.69498739 -074.13392535
111  04.69495231 -074.13387805
111  04.69406535 -074.13454766
111  04.69399347 -074.13455410
111  04.69396373 -074.13459057
111  04.69386176 -074.13460530
111  04.69302148 -074.13350851
111  04.69446440 -074.13243738
111  04.69444180 -074.13240519
111  04.69299866 -074.13347538
111  04.69296483 -074.13342806
111  04.69291255 -074.13347053
111  04.69286910 -074.13341105
111  04.69275819 -074.13325923
111  04.69267846 -074.13315008
111  04.69255986 -074.13324153
111  04.69219015 -074.13319155
111  04.69210854 -074.13309138
111  04.69199004 -074.13318627
111  04.69165436 -074.13272942
111  04.69203094 -074.13244147
111  04.69215638 -074.13262989
111  04.69242312 -074.13243442
111  04.69254285 -074.13261276
111  04.69269361 -074.13250098
111  04.69277625 -074.13263471
111  04.69308387 -074.13242089
111  04.69311635 -074.13247161
111  04.69370222 -074.13203110
111  04.69336870 -074.13159553
111  04.69360941 -074.13141134
111  04.69351770 -074.13129022
111  04.69344824 -074.13120032
111  04.69369053 -074.13100231
111  04.69373000 -074.13105756
112  04.69378376 -074.13100839  04.69381611 -074.13097402
111  04.69381175 -074.13093060
111  04.69369175 -074.13077067
111  04.69358954 -074.13063212
111  04.69345023 -074.13044326
111  04.69330688 -074.13025002
111  04.69318724 -074.13008874
112  04.69302641 -074.13008250  04.69297229 -074.13012374
111  04.69274842 -074.13028956
111  04.69291394 -074.13051282
111  04.69301816 -074.13043307
111  04.69306839 -074.13050073
112  04.69326143 -074.13034639  04.69331060 -074.13030734
111  04.69330688 -074.13025002
111  04.69345023 -074.13044326
112  04.69332133 -074.13043786  04.69324895 -074.13048924
111  04.69302466 -074.13066215
111  04.69318614 -074.13086731
111  04.69328048 -074.13079827
111  04.69332824 -074.13086506
112  04.69352423 -074.13071797  04.69358131 -074.13067303
111  04.69358954 -074.13063212
111  04.69369175 -074.13077067
112  04.69358784 -074.13080628  04.69352525 -074.13085310
111  04.69330930 -074.13102379
111  04.69344824 -074.13120032
111  04.69312529 -074.13144670
111  04.69252808 -074.13064057
111  04.69213778 -074.13092855
111  04.69134724 -074.13151089
111  04.69144335 -074.13165101
111  04.69106146 -074.13194396
111  04.69068591 -074.13144917
111  04.69146698 -074.13086071
111  04.69106228 -074.13034717
111  04.69134263 -074.13012197
111  04.69146800 -074.13029413
111  04.69137514 -074.13036800
111  04.69163323 -074.13072130
111  04.69173614 -074.13064290
111  04.69149832 -074.13032821
111  04.69162255 -074.13023392
111  04.69146778 -074.13002097
111  04.69140071 -074.12993312
111  04.69168742 -074.12972161
111  04.69194073 -074.13009388
111  04.69230260 -074.12983275
111  04.69202117 -074.12942437
111  04.69227443 -074.12923409
111  04.69273572 -074.12984530
111  04.69263538 -074.12991902
112  04.69268692 -074.12999739  04.69272260 -074.13004553
112  04.69280739 -074.13001704  04.69284070 -074.12999699
112  04.69292826 -074.12993147  04.69297393 -074.12989423
111  04.69298011 -074.12983387
112  04.69221971 -074.12884152  04.69216380 -074.12877058
112  04.69204513 -074.12879036  04.69199831 -074.12882645
111  04.69195495 -074.12886103
111  04.69201935 -074.12895315
111  04.69172140 -074.12918006
111  04.69146245 -074.12883259
111  04.69133290 -074.12893731
111  04.69105836 -074.12853856
111  04.69146998 -074.12821462
111  04.69156924 -074.12835469
112  04.69165570 -074.12829700  04.69171165 -074.12825232
111  04.69170823 -074.12820878
111  04.69153981 -074.12798170
111  04.69151904 -074.12797909
112  04.69034786 -074.12884465  04.69025605 -074.12891202
112  04.69014615 -074.12886351  04.69009135 -074.12882708
111  04.69000125 -074.12876963
111  04.68978815 -074.12894781
111  04.68946617 -074.12857064
111  04.68973162 -074.12837618
111  04.69045867 -074.12784354
111  04.69068143 -074.12818873
111  04.69070400 -074.12822372
111  04.69061293 -074.12828846
112  04.69069457 -074.12836064  04.69073340 -074.12838699
112  04.69080607 -074.12833558  04.69083422 -074.12831410
112  04.69136930 -074.12790949  04.69143267 -074.12785851
111  04.69143539 -074.12781216
111  04.69121715 -074.12752233
112  04.69105250 -074.12756255  04.69099199 -074.12760380
111  04.69095064 -074.12772271
111  04.69110438 -074.12793059
111  04.69070993 -074.12823347
111  04.69070400 -074.12822372
111  04.69068143 -074.12818873
111  04.69076953 -074.12812876
111  04.69062883 -074.12790938
111  04.69080511 -074.12778104
111  04.69066414 -074.12757198
111  04.69083602 -074.12744510
111  04.69084515 -074.12745999
112  04.69093707 -074.12738151  04.69099359 -074.12732881
111  04.69100311 -074.12723382
112  04.69073362 -074.12688392  04.69068738 -074.12682320
112  04.69057706 -074.12688119  04.69053869 -074.12691212
111  04.69051516 -074.12693145
111  04.69061875 -074.12707498
111  04.68968452 -074.12779880
111  04.68950885 -074.12754597
111  04.68915485 -074.12781390
111  04.68902512 -074.12762135
111  04.68889601 -074.12771521
111  04.68884592 -074.12764212
111  04.68967611 -074.12704364
111  04.68950603 -074.12679830
111  04.68876884 -074.12733725
111  04.68864809 -074.12716293
111  04.68856578 -074.12722165
111  04.68846512 -074.12706320
111  04.68834365 -074.12715181
111  04.68823019 -074.12708648
111  04.68797987 -074.12674523
111  04.68931932 -074.12573314
111  04.68910831 -074.12544668
111  04.68904311 -074.12535818
111  04.68932550 -074.12514062
111  04.68968447 -074.12563281
112  04.68971346 -074.12552523  04.68968263 -074.12548170
111  04.68936377 -074.12502541
111  04.68792620 -074.12609724
111  04.68766776 -074.12575533
111  04.68810541 -074.12539445
111  04.68803602 -074.12531011
111  04.68834314 -074.12505812
111  04.68822684 -074.12491172
111  04.68849501 -074.12468773
111  04.68842015 -074.12459313
111  04.68867262 -074.12439378
111  04.68861122 -074.12431395
111  04.68863509 -074.12429502
111  04.68865619 -074.12432316
111  04.68905750 -074.12400111
111  04.68970733 -074.12476629
111  04.68962788 -074.12482691
111  04.68965928 -074.12486606
111  04.68971930 -074.12486697
111  04.69014422 -074.12551552
111  04.69145568 -074.12721853
112  04.69233689 -074.12841778  04.69247895 -074.12860024
112  04.69289106 -074.12905002  04.69296505 -074.12912921
112  04.69303353 -074.12914641  04.69306230 -074.12913156
112  04.69296832 -074.12882849  04.69287716 -074.12869070
111  04.69248530 -074.12810665
111  04.69152542 -074.12680148
111  04.69115164 -074.12627757
111  04.69106210 -074.12614645
112  04.69103842 -074.12589601  04.69103645 -074.12573862
112  04.69118186 -074.12531248  04.69129729 -074.12513628
112  04.69169127 -074.12495890  04.69185800 -074.12491534
111  04.69239953 -074.12478623
111  04.69243773 -074.12474838
111  04.69301799 -074.12502677
112  04.69279880 -074.12535051  04.69260445 -074.12520598
112  04.69251045 -074.12539055  04.69247071 -074.12546960
112  04.69234458 -074.12582545  04.69228440 -074.12599769
111  04.69217130 -074.12640626
112  04.69211727 -074.12673736  04.69210219 -074.12686522
112  04.69218131 -074.12701495  04.69223201 -074.12708301
112  04.69602327 -074.13208839  04.69616533 -074.13229033
112  04.69647435 -074.13252774  04.69663063 -074.13263583
112  04.69706081 -074.13274903  04.69721669 -074.13277477
111  04.69806901 -074.13290648
111  04.69807038 -074.13296422
112  04.69823042 -074.13298641  04.69831231 -074.13299928
112  04.69853557 -074.13303245  04.69859266 -074.13304247
111  04.69858396 -074.13297797
111  04.69937126 -074.13345933
112  04.69949642 -074.13412503  04.69940804 -074.13404528
112  04.69930665 -074.13419239  04.69929226 -074.13428520
112  04.69907358 -074.13583188  04.69904645 -074.13609338
112  04.69920473 -074.13632737  04.69924857 -074.13638581
112  04.70133039 -074.13917377  04.70137971 -074.13924595
112  04.70163759 -074.13924838  04.70172638 -074.13918569
112  04.70261127 -074.13852968  04.70274199 -074.13841667
111  04.70258961 -074.13824638
111  04.70313816 -074.13836094
112  04.70313075 -074.13891639  04.70305593 -074.13882235
112  04.70285428 -074.13886663  04.70279467 -074.13891269
112  04.70212141 -074.13942819  04.70202687 -074.13950243
112  04.70194106 -074.13962575  04.70192155 -074.13965535
112  04.70193002 -074.13971502  04.70194087 -074.13975054
111  04.70203283 -074.14000684
112  04.70367584 -074.14216678  04.70376463 -074.14228359
112  04.70402883 -074.14258224  04.70409186 -074.14265098
112  04.70427167 -074.14280218  04.70431113 -074.14282528
112  04.70470690 -074.14293317  04.70484423 -074.14295455
112  04.70563627 -074.14301571  04.70584463 -074.14302640
112  04.70612293 -074.14308340  04.70617859 -074.14309391
112  04.70618242 -074.14298735  04.70613802 -074.14292529
111  04.70609958 -074.14287065
111  04.70658337 -074.14297410
111  04.70729473 -074.14411651
112  04.70680860 -074.14385628  04.70667482 -074.14377075
112  04.70574671 -074.14347452  04.70555334 -074.14342898
112  04.70536952 -074.14351669  04.70528617 -074.14356882
112  04.70511360 -074.14371893  04.70504440 -074.14378217
112  04.70507806 -074.14390399  04.70511095 -074.14395967
111  04.70565698 -074.14480539
112  04.71089230 -074.15172489  04.71097657 -074.15183763
112  04.71119847 -074.15191072  04.71130042 -074.15193052
112  04.71195896 -074.15202230  04.71214937 -074.15203616
112  04.71270835 -074.15206020  04.71281687 -074.15205607
112  04.71284938 -074.15184285  04.71281398 -074.15173859
111  04.71275465 -074.15166540
111  04.71285726 -074.15158819
111  04.71330538 -074.15218182
112  04.71319594 -074.15318055  04.71316634 -074.15342556
112  04.71296342 -074.15365256  04.71286865 -074.15372760
111  04.71208237 -074.15434011
111  04.71162770 -074.15374031
111  04.71167528 -074.15366406
111  04.71167196 -074.15362563
111  04.71155524 -074.15331345
111  04.71141755 -074.15299094
111  04.71020977 -074.15387815
111  04.71020549 -074.15393830
111  04.71030943 -074.15408758
111  04.70995006 -074.15435645
111  04.70982108 -074.15418235
111  04.70974135 -074.15418481
111  04.70936185 -074.15369912
111  04.70954506 -074.15355980
111  04.70977038 -074.15386058
111  04.71010286 -074.15360840
111  04.71015190 -074.15367946
111  04.71022204 -074.15370149
111  04.71046938 -074.15352049
111  04.71036109 -074.15337353
111  04.71030808 -074.15341635
111  04.71008207 -074.15311807
111  04.71013934 -074.15307480
111  04.70990738 -074.15276791
111  04.70997237 -074.15271787
111  04.70985906 -074.15255790
111  04.70955696 -074.15276500
111  04.70967538 -074.15294297
111  04.70899053 -074.15345976
111  04.70885764 -074.15328216
111  04.70871411 -074.15338718
111  04.70860866 -074.15330205
111  04.70834550 -074.15301312
111  04.70848678 -074.15290020
111  04.70839755 -074.15278395
111  04.70825620 -074.15289756
111  04.70816523 -074.15297066
111  04.70794409 -074.15267827
111  04.70793300 -074.15266360
111  04.70801477 -074.15259870
111  04.70791242 -074.15247108
111  04.70801497 -074.15239482
111  04.70811339 -074.15252170
111  04.70843193 -074.15227113
111  04.70846228 -074.15231137
111  04.70888871 -074.15287704
111  04.70889542 -074.15288553
111  04.70873719 -074.15301117
111  04.70882238 -074.15313106
111  04.70932313 -074.15277851
111  04.70921669 -074.15263264
111  04.70915341 -074.15268086
111  04.70895268 -074.15241093
111  04.70948382 -074.15201398
111  04.70924342 -074.15170131
111  04.70856717 -074.15222945
111  04.70851931 -074.15215607
111  04.70851364 -074.15209061
111  04.70848291 -074.15204685
111  04.70801497 -074.15239482
111  04.70791242 -074.15247108
111  04.70768130 -074.15264295
111  04.70779434 -074.15279762
111  04.70749226 -074.15304094
111  04.70729542 -074.15288895
111  04.70724660 -074.15281953
111  04.70757148 -074.15255895
111  04.70749265 -074.15248881
111  04.70763214 -074.15237963
111  04.70768833 -074.15246400
111  04.70802458 -074.15221815
111  04.70794388 -074.15213565
111  04.70811767 -074.15199963
111  04.70792006 -074.15173742
111  04.70826455 -074.15146375
111  04.70801509 -074.15113602
111  04.70665737 -074.15216571
111  04.70647234 -074.15189388
111  04.70675438 -074.15167898
111  04.70730687 -074.15125683
