I
1050 Generated by WorldEditor 2.2.0r2

1     25 1 0 KCCR Buchanan Fld
111  37.99541627 -122.06261864
111  37.99545254 -122.06139434
111  37.99560665 -122.06140078
111  37.99560358 -122.06150424
111  37.99560307 -122.06152116
111  37.99560259 -122.06153744
111  37.99558619 -122.06209126
111  37.99558564 -122.06211003
111  37.99558508 -122.06212879
111  37.99557300 -122.06253671
111  37.99557243 -122.06255590
111  37.99557187 -122.06257485
113  37.99556374 -122.06284944
110 2 0.00 0.0000 New Taxiway 14
111  37.99508368 -122.06282585
111  37.99512868 -122.06129144
111  37.99512916 -122.06127526
111  37.99512963 -122.06125905
111  37.99513132 -122.06120142
111  37.99528513 -122.06120748
111  37.99526778 -122.06179903
113  37.99523749 -122.06283191
110 2 0.00 0.0000 New Taxiway 14
111  37.99475674 -122.06281295
111  37.99475884 -122.06274163
111  37.99477623 -122.06214997
111  37.99479265 -122.06159163
111  37.99479339 -122.06156643
111  37.99479416 -122.06154038
111  37.99480207 -122.06127138
111  37.99480860 -122.06104906
111  37.99496284 -122.06105580
111  37.99495418 -122.06135047
111  37.99494938 -122.06151366
111  37.99491975 -122.06252129
111  37.99491598 -122.06264969
111  37.99491544 -122.06266793
111  37.99491483 -122.06268884
113  37.99491098 -122.06281968
110 2 0.00 0.0000 New Taxiway 13
111  37.99449330 -122.06073032
111  37.99454460 -122.06073276
111  37.99454374 -122.06077121
111  37.99458875 -122.06077277
111  37.99458795 -122.06080823
111  37.99464283 -122.06081037
111  37.99464049 -122.06088619
111  37.99463583 -122.06103768
111  37.99463130 -122.06118443
111  37.99462665 -122.06133536
111  37.99462212 -122.06148240
111  37.99461744 -122.06163426
111  37.99461290 -122.06178137
111  37.99460830 -122.06193057
111  37.99460779 -122.06194710
111  37.99460372 -122.06207916
111  37.99459913 -122.06222824
111  37.99459861 -122.06224521
111  37.99459399 -122.06239491
111  37.99458993 -122.06252673
111  37.99458533 -122.06267577
111  37.99458311 -122.06274790
111  37.99452866 -122.06274647
111  37.99452775 -122.06278305
111  37.99448321 -122.06278135
111  37.99448199 -122.06281934
111  37.99442899 -122.06281682
111  37.99443131 -122.06274163
111  37.99443590 -122.06259260
111  37.99444043 -122.06244573
111  37.99444506 -122.06229539
111  37.99444964 -122.06214675
111  37.99445427 -122.06199679
111  37.99445879 -122.06184988
111  37.99446344 -122.06169901
111  37.99446799 -122.06155154
111  37.99447262 -122.06140141
111  37.99447719 -122.06125307
111  37.99448183 -122.06110251
111  37.99448640 -122.06095421
113  37.99449154 -122.06078756
110 2 0.00 0.0000 New Taxiway 12
111  37.99413698 -122.06281034
111  37.99413946 -122.06272846
111  37.99414193 -122.06264737
111  37.99416328 -122.06264829
111  37.99416558 -122.06256606
111  37.99414443 -122.06256502
111  37.99414612 -122.06250932
111  37.99414666 -122.06249167
111  37.99414826 -122.06243899
111  37.99414912 -122.06241080
111  37.99414959 -122.06239517
111  37.99415083 -122.06235456
111  37.99417338 -122.06235530
111  37.99417599 -122.06226865
111  37.99415347 -122.06226747
111  37.99415534 -122.06220609
111  37.99415668 -122.06216203
111  37.99415859 -122.06209903
111  37.99415988 -122.06205667
111  37.99418072 -122.06205737
111  37.99418281 -122.06196980
111  37.99416255 -122.06196874
111  37.99416577 -122.06186276
111  37.99416900 -122.06175653
111  37.99419129 -122.06175737
111  37.99419376 -122.06166989
111  37.99417167 -122.06166867
111  37.99417489 -122.06156277
111  37.99417807 -122.06145808
111  37.99420038 -122.06145897
111  37.99420265 -122.06137179
111  37.99418074 -122.06137032
111  37.99418339 -122.06128318
111  37.99418396 -122.06126435
111  37.99418452 -122.06124610
111  37.99418716 -122.06115923
111  37.99420728 -122.06116002
111  37.99420943 -122.06107174
111  37.99418985 -122.06107060
111  37.99419213 -122.06099563
111  37.99419290 -122.06097015
111  37.99419368 -122.06094465
111  37.99419627 -122.06085951
111  37.99421838 -122.06086023
111  37.99422064 -122.06077316
111  37.99419892 -122.06077204
111  37.99420213 -122.06066674
111  37.99420532 -122.06056174
111  37.99427904 -122.06056482
111  37.99427750 -122.06062699
111  37.99433635 -122.06062993
111  37.99433373 -122.06071630
111  37.99427417 -122.06071426
111  37.99427375 -122.06073120
111  37.99433320 -122.06073358
111  37.99433045 -122.06082434
111  37.99432773 -122.06091365
111  37.99426829 -122.06091141
111  37.99426789 -122.06092428
111  37.99432732 -122.06092731
111  37.99432469 -122.06101388
111  37.99426579 -122.06101177
111  37.99426496 -122.06103689
111  37.99432392 -122.06103899
111  37.99431894 -122.06120287
111  37.99425959 -122.06120081
111  37.99425902 -122.06122337
111  37.99431824 -122.06122579
111  37.99431561 -122.06131253
111  37.99425631 -122.06131027
111  37.99425577 -122.06132941
111  37.99431501 -122.06133227
111  37.99431225 -122.06142317
111  37.99430949 -122.06151372
111  37.99424959 -122.06151097
111  37.99424919 -122.06152308
111  37.99430913 -122.06152583
111  37.99430651 -122.06161186
111  37.99424659 -122.06160968
111  37.99424609 -122.06162776
111  37.99430595 -122.06163041
111  37.99430319 -122.06172114
111  37.99430050 -122.06180976
111  37.99423995 -122.06180773
111  37.99423957 -122.06182295
111  37.99430003 -122.06182519
111  37.99429740 -122.06191175
111  37.99423731 -122.06190983
111  37.99423704 -122.06192307
111  37.99429698 -122.06192533
111  37.99429421 -122.06201641
111  37.99429150 -122.06210559
111  37.99423080 -122.06210375
111  37.99423036 -122.06212197
111  37.99429093 -122.06212442
111  37.99428831 -122.06221068
111  37.99422817 -122.06220885
111  37.99422776 -122.06222745
111  37.99428773 -122.06222978
111  37.99428493 -122.06232191
111  37.99428222 -122.06241105
111  37.99422215 -122.06240944
111  37.99422195 -122.06242038
111  37.99428186 -122.06242295
111  37.99427925 -122.06250884
111  37.99421905 -122.06250654
111  37.99421837 -122.06252824
111  37.99427860 -122.06253033
111  37.99427612 -122.06261162
111  37.99427366 -122.06269277
111  37.99425286 -122.06269176
111  37.99425032 -122.06277621
111  37.99419719 -122.06277424
113  37.99419589 -122.06281280
110 2 0.00 0.0000 New Taxiway 11
111  37.99358130 -122.06218714
111  37.99358985 -122.06183529
111  37.99385263 -122.06184586
113  37.99384407 -122.06219770
110 2 0.00 0.0000 New Taxiway 10
111  37.99341589 -122.06101409
111  37.99343065 -122.06048719
111  37.99383057 -122.06050668
111  37.99383225 -122.06043793
111  37.99401580 -122.06044503
111  37.99399978 -122.06111857
111  37.99399190 -122.06111834
111  37.99397466 -122.06175335
111  37.99385499 -122.06174505
111  37.99381911 -122.06174257
111  37.99382107 -122.06167650
111  37.99347502 -122.06165782
111  37.99348845 -122.06123742
111  37.99383360 -122.06125472
111  37.99383645 -122.06110425
111  37.99381380 -122.06110293
113  37.99381582 -122.06103358
110 2 0.00 0.0000 New Taxiway 9
111  37.99268397 -122.06093688
111  37.99270128 -122.06040920
111  37.99270829 -122.06040952
111  37.99273380 -122.06000049
111  37.99324620 -122.06002505
111  37.99323095 -122.06043398
111  37.99330930 -122.06043765
113  37.99329198 -122.06096533
110 5 0.00 0.0000 New Taxiway 8
111  37.99083349 -122.05926294
111  37.99055334 -122.05906812
111  37.99050446 -122.05905864
111  37.99044871 -122.05888023
112  37.99044871 -122.05888023  37.99047688 -122.05887090
112  37.99053575 -122.05884665  37.99056385 -122.05883499
111  37.99053575 -122.05884665
111  37.99099907 -122.05858404
112  37.99124599 -122.05858603  37.99134360 -122.05865188
111  37.99124599 -122.05858603
113  37.99138464 -122.05898766
110 2 0.00 0.0000 New Taxiway 7
111  37.98838668 -122.06082571
111  37.98828363 -122.06052571
111  37.98827622 -122.06052993
111  37.98816525 -122.06020581
111  37.98889330 -122.05980456
111  37.98894779 -122.05996312
111  37.98919958 -122.05982415
111  37.98936442 -122.06030277
111  37.98942241 -122.06047114
111  37.98917622 -122.06060751
111  37.98919056 -122.06064906
111  37.98899272 -122.06075722
113  37.98891714 -122.06053575
110 2 0.00 0.0000 New Taxiway 7
111  37.98791130 -122.06143998
111  37.98757996 -122.06046842
111  37.98790786 -122.06028982
111  37.98798564 -122.06024702
111  37.98827762 -122.06109650
113  37.98831802 -122.06121792
110 2 0.00 0.0000 New Taxiway 7
111  37.98994890 -122.06051401
111  37.98986772 -122.06027442
111  37.98975360 -122.05993762
111  37.98970362 -122.05979010
111  37.98971156 -122.05977873
111  37.98953944 -122.05940887
111  37.98949628 -122.05931725
112  37.98946939 -122.05928000  37.98945169 -122.05926047
111  37.98946939 -122.05928000
112  37.98946939 -122.05928000  37.98942623 -122.05924217
111  37.98936739 -122.05926797
111  37.98936209 -122.05925487
111  37.98966612 -122.05908888
111  37.98967188 -122.05910302
111  37.98965248 -122.05911832
112  37.98965248 -122.05911832  37.98962511 -122.05914404
111  37.98962227 -122.05919393
112  37.98962227 -122.05919393  37.98962371 -122.05922715
111  37.98962881 -122.05925115
111  37.98965443 -122.05931709
111  37.98972451 -122.05949010
111  37.98980414 -122.05964988
111  37.99026099 -122.05940309
111  37.99014647 -122.05905597
111  37.99013270 -122.05901463
112  37.99008381 -122.05894030  37.99005123 -122.05891125
111  37.99008381 -122.05894030
112  37.99008381 -122.05894030  37.99003490 -122.05889683
111  37.98999626 -122.05890862
111  37.99027607 -122.05875619
111  37.99028179 -122.05877329
112  37.99028179 -122.05877329  37.99026784 -122.05878477
112  37.99025035 -122.05881231  37.99024300 -122.05882634
111  37.99025035 -122.05881231
112  37.99025035 -122.05881231  37.99022542 -122.05885990
111  37.99023270 -122.05891334
111  37.99047074 -122.05961803
111  37.99053568 -122.05969374
111  37.99058110 -122.05966892
113  37.99072552 -122.06009343
110 2 0.00 0.0000 New Taxiway 7
111  37.98585497 -122.06211408
111  37.98569982 -122.06166305
111  37.98569227 -122.06164109
111  37.98566960 -122.06157520
111  37.98579467 -122.06150568
111  37.98586594 -122.06171285
111  37.98594586 -122.06194519
113  37.98598004 -122.06204456
110 2 0.00 0.0000 New Taxiway 6
111  37.98204269 -122.06158493
111  37.98203388 -122.06156689
111  37.98188121 -122.06112099
111  37.98187732 -122.06110124
111  37.98208825 -122.06041910
111  37.98259743 -122.06067508
112  37.98259743 -122.06067508  37.98260710 -122.06068329
112  37.98262587 -122.06069311  37.98263515 -122.06069704
111  37.98262587 -122.06069311
111  37.98264152 -122.06070019
111  37.98279840 -122.06114883
111  37.98278959 -122.06116884
111  37.98262593 -122.06169464
111  37.98262835 -122.06169583
113  37.98257974 -122.06185329
110 2 0.00 0.0000 New Taxiway 5
111  37.98166781 -122.05704398
111  37.98155542 -122.05671822
111  37.98192207 -122.05651668
111  37.98203446 -122.05684245
113  37.98185500 -122.05694109
110 2 0.00 0.0000 New Taxiway 5
111  37.98257811 -122.05681027
111  37.98238989 -122.05626238
111  37.98264746 -122.05611756
111  37.98283568 -122.05666545
113  37.98283395 -122.05666642
110 2 0.00 0.0000 New Taxiway 5
111  37.98307219 -122.05657195
111  37.98287330 -122.05599562
111  37.98299853 -122.05592628
111  37.98308657 -122.05618095
111  37.98329672 -122.05606458
113  37.98340828 -122.05638585
110 2 0.00 0.0000 New Taxiway 4
111  37.98401836 -122.05603178
111  37.98396348 -122.05587235
111  37.98379539 -122.05596568
111  37.98374094 -122.05580559
111  37.98390884 -122.05571363
111  37.98388012 -122.05563022
111  37.98413802 -122.05548865
111  37.98424884 -122.05581059
111  37.98432233 -122.05577223
113  37.98434940 -122.05585090
110 2 0.00 0.0000 New Taxiway 3
111  37.99386561 -122.05506131
111  37.99370742 -122.05461548
111  37.99371390 -122.05459448
111  37.99377291 -122.05440339
111  37.99392465 -122.05391203
111  37.99446210 -122.05418282
111  37.99462528 -122.05465998
111  37.99446751 -122.05516292
111  37.99446943 -122.05516763
111  37.99441515 -122.05534066
111  37.99428890 -122.05528187
113  37.99388290 -122.05506947
110 2 0.00 0.0000 New Taxiway 2
111  37.98221151 -122.05296793
111  37.98208597 -122.05303543
111  37.98206342 -122.05296967
111  37.98201983 -122.05284250
111  37.98197607 -122.05271487
111  37.98193239 -122.05258746
111  37.98188877 -122.05246021
111  37.98184545 -122.05233387
111  37.98182131 -122.05226343
111  37.98194685 -122.05219593
111  37.98199217 -122.05232814
111  37.98203563 -122.05245490
111  37.98207949 -122.05258284
111  37.98212283 -122.05270925
113  37.98216618 -122.05283570
110 2 0.00 0.0000 New Taxiway 2
111  37.98248260 -122.05375659
111  37.98235706 -122.05382409
111  37.98232601 -122.05373379
111  37.98224300 -122.05349227
111  37.98216016 -122.05325130
111  37.98208777 -122.05304071
111  37.98221332 -122.05297320
111  37.98224343 -122.05306080
111  37.98232682 -122.05330340
113  37.98240987 -122.05354501
110 2 0.00 0.0000 New Taxiway 2
111  37.98265420 -122.05366210
111  37.98262948 -122.05359026
111  37.98258353 -122.05345668
111  37.98253740 -122.05332257
111  37.98249147 -122.05318907
111  37.98244577 -122.05305622
111  37.98239975 -122.05292247
111  37.98235399 -122.05278943
111  37.98230810 -122.05265603
111  37.98226226 -122.05252278
111  37.98221639 -122.05238945
111  37.98217057 -122.05225627
111  37.98214455 -122.05218063
111  37.98227892 -122.05210736
111  37.98232708 -122.05224734
111  37.98237311 -122.05238116
111  37.98241899 -122.05251450
111  37.98246494 -122.05264808
111  37.98251088 -122.05278164
111  37.98255674 -122.05291492
111  37.98260276 -122.05304871
111  37.98264823 -122.05318087
111  37.98269439 -122.05331507
111  37.98274043 -122.05344890
113  37.98278857 -122.05358883
110 2 0.00 0.0000 New Taxiway 2
111  37.98293483 -122.05350965
111  37.98291020 -122.05343785
111  37.98286430 -122.05330404
111  37.98281868 -122.05317105
111  37.98277260 -122.05303671
111  37.98272703 -122.05290387
111  37.98268093 -122.05276950
111  37.98263501 -122.05263564
111  37.98258923 -122.05250217
111  37.98254332 -122.05236834
111  37.98249728 -122.05223412
111  37.98244950 -122.05209483
111  37.98258387 -122.05202156
111  37.98260827 -122.05209269
111  37.98265410 -122.05222629
111  37.98270017 -122.05236059
111  37.98274608 -122.05249442
111  37.98279222 -122.05262894
111  37.98283799 -122.05276236
111  37.98288353 -122.05289511
111  37.98292962 -122.05302947
111  37.98297563 -122.05316361
111  37.98302154 -122.05329744
113  37.98306920 -122.05343637
110 2 0.00 0.0000 New Taxiway 2
111  37.98321612 -122.05335431
111  37.98317006 -122.05322076
111  37.98312463 -122.05308908
111  37.98307942 -122.05295804
111  37.98303392 -122.05282612
111  37.98298841 -122.05269420
111  37.98294313 -122.05256292
111  37.98289764 -122.05243105
111  37.98285233 -122.05229972
111  37.98280708 -122.05216855
111  37.98278349 -122.05210017
111  37.98291432 -122.05202901
111  37.98296043 -122.05216266
111  37.98300564 -122.05229375
111  37.98305100 -122.05242522
111  37.98309618 -122.05255620
111  37.98314183 -122.05268854
111  37.98318702 -122.05281954
111  37.98323259 -122.05295162
111  37.98327782 -122.05308275
111  37.98332311 -122.05321403
113  37.98334695 -122.05328315
110 2 0.00 0.0000 New Taxiway 2
111  37.98349573 -122.05320167
111  37.98347300 -122.05313567
111  37.98342617 -122.05299970
111  37.98337945 -122.05286402
111  37.98333264 -122.05272807
111  37.98328621 -122.05259326
111  37.98323939 -122.05245729
111  37.98319292 -122.05232235
111  37.98314593 -122.05218589
111  37.98309993 -122.05205233
111  37.98305455 -122.05192054
111  37.98315677 -122.05186407
111  37.98317886 -122.05192822
111  37.98322398 -122.05205922
111  37.98327101 -122.05219579
111  37.98331798 -122.05233219
111  37.98336486 -122.05246833
111  37.98341178 -122.05260458
111  37.98345839 -122.05273992
111  37.98350517 -122.05287578
111  37.98355206 -122.05301195
113  37.98359795 -122.05314520
110 2 0.00 0.0000 New Taxiway 2
111  37.98374657 -122.05306273
111  37.98370073 -122.05292985
111  37.98365530 -122.05279814
111  37.98360986 -122.05266640
111  37.98356428 -122.05253426
111  37.98351882 -122.05240248
111  37.98347362 -122.05227143
111  37.98342820 -122.05213976
111  37.98338724 -122.05202101
111  37.98338293 -122.05200853
111  37.98337641 -122.05198962
111  37.98335927 -122.05193993
111  37.98348964 -122.05186832
111  37.98353601 -122.05200272
111  37.98358136 -122.05213420
111  37.98362675 -122.05226578
111  37.98367185 -122.05239654
111  37.98371741 -122.05252861
111  37.98376274 -122.05266003
111  37.98380781 -122.05279070
111  37.98385327 -122.05292246
113  37.98387695 -122.05299112
110 2 0.00 0.0000 New Taxiway 2
111  37.98271619 -122.05430942
111  37.98262758 -122.05405469
111  37.98275358 -122.05398424
113  37.98284218 -122.05423897
110 2 0.00 0.0000 New Taxiway 2
111  37.98296159 -122.05530782
111  37.98292090 -122.05518985
111  37.98326969 -122.05499820
111  37.98330783 -122.05510879
113  37.98331037 -122.05511617
110 2 0.00 0.0000 New Taxiway 2
111  37.98402303 -122.05290799
111  37.98399991 -122.05284102
111  37.98395348 -122.05270651
111  37.98390631 -122.05256987
111  37.98404599 -122.05249309
111  37.98406813 -122.05255722
111  37.98411636 -122.05269693
113  37.98416272 -122.05283121
110 2 0.00 0.0000 New Taxiway 1
111  37.98529886 -122.05269088
111  37.98518864 -122.05227299
111  37.98511524 -122.05199343
111  37.98511526 -122.05198402
111  37.98585622 -122.05245303
111  37.98584295 -122.05245250
111  37.98542517 -122.05263321
113  37.98542608 -122.05263663
110 2 0.00 23.4400 Concrete overlay
111  37.99205744 -122.05996684
111  37.99194044 -122.05962937
112  37.99194044 -122.05962937  37.99206005 -122.05945382
111  37.99195070 -122.05928824
111  37.99169108 -122.05897126
112  37.99169108 -122.05897126  37.99161456 -122.05889885
111  37.99151485 -122.05892873
111  37.99138825 -122.05899810
111  37.99138464 -122.05898766
111  37.99124599 -122.05858603
111  37.99120357 -122.05846469
111  37.99119999 -122.05845250
111  37.99118870 -122.05841411
111  37.99258392 -122.05928817
111  37.99257288 -122.05969198
111  37.99214387 -122.05993140
111  37.99215811 -122.05997418
111  37.99210222 -122.06000434
113  37.99208472 -122.05995176
110 1 0.00 23.4400 Taxiways and pavement
111  37.99642125 -122.05910515
111  37.99620712 -122.05964645
111  37.99605592 -122.06003028
111  37.99594517 -122.06031026
111  37.99585469 -122.06054360
111  37.99577544 -122.06074315
112  37.99577544 -122.06074315  37.99576135 -122.06077183
112  37.99573341 -122.06082202  37.99572005 -122.06084304
111  37.99573341 -122.06082202
111  37.99570734 -122.06085802
111  37.99561284 -122.06103598
111  37.99561400 -122.06110110
112  37.99568036 -122.06119344  37.99572039 -122.06124261
111  37.99568036 -122.06119344
111  37.99571784 -122.06122523
111  37.99642264 -122.06167653
111  37.99640968 -122.06214322
111  37.99635798 -122.06213968
111  37.99633099 -122.06279380
112  37.99618642 -122.06294472  37.99608021 -122.06301012
111  37.99618642 -122.06294472
111  37.99610459 -122.06294756
111  37.99400556 -122.06285247
111  37.99402279 -122.06227215
111  37.99384286 -122.06226348
111  37.99384407 -122.06219770
111  37.99385263 -122.06184586
111  37.99385499 -122.06174505
111  37.99397466 -122.06175335
111  37.99399190 -122.06111834
111  37.99399978 -122.06111857
111  37.99401580 -122.06044503
111  37.99399680 -122.06040172
111  37.99394576 -122.06036821
111  37.99392259 -122.06025587
112  37.99402010 -122.06022644  37.99404726 -122.06016586
111  37.99402010 -122.06022644
112  37.99402010 -122.06022644  37.99404276 -122.06015888
111  37.99399433 -122.06009570
111  37.99346658 -122.05976240
112  37.99346658 -122.05976240  37.99345053 -122.05975995
111  37.99343830 -122.05978445
111  37.99341206 -122.05984186
111  37.99334997 -122.05999797
112  37.99334997 -122.05999797  37.99330243 -122.05998191
112  37.99324620 -122.06002505  37.99324099 -122.06005547
111  37.99324620 -122.06002505
111  37.99273380 -122.06000049
111  37.99270829 -122.06040952
111  37.99270128 -122.06040920
111  37.99264653 -122.06040469
111  37.99267468 -122.05978343
111  37.99267042 -122.05968221
112  37.99267042 -122.05968221  37.99266622 -122.05966887
111  37.99264508 -122.05966217
111  37.99257288 -122.05969198
111  37.99214387 -122.05993140
111  37.99215811 -122.05997418
111  37.99210222 -122.06000434
111  37.99208472 -122.05995176
111  37.99205744 -122.05996684
111  37.99194044 -122.05962937
112  37.99194044 -122.05962937  37.99206005 -122.05945382
111  37.99195070 -122.05928824
111  37.99169108 -122.05897126
112  37.99169108 -122.05897126  37.99161456 -122.05889885
111  37.99151485 -122.05892873
111  37.99138825 -122.05899810
111  37.99138464 -122.05898766
111  37.99124599 -122.05858603
112  37.99124599 -122.05858603  37.99114839 -122.05852018
111  37.99099907 -122.05858404
111  37.99053575 -122.05884665
112  37.99053575 -122.05884665  37.99050764 -122.05885831
112  37.99044871 -122.05888023  37.99042053 -122.05888956
111  37.99044871 -122.05888023
112  37.99044871 -122.05888023  37.99039573 -122.05889776
111  37.99035187 -122.05890792
111  37.99047989 -122.05930817
111  37.99060079 -122.05951400
111  37.99064361 -122.05963737
111  37.99058110 -122.05966892
111  37.99053568 -122.05969374
111  37.99047074 -122.05961803
111  37.99023270 -122.05891334
112  37.99025035 -122.05881231  37.99027528 -122.05876473
111  37.99025035 -122.05881231
111  37.99029388 -122.05882327
112  37.99029388 -122.05882327  37.99038727 -122.05881614
111  37.99049588 -122.05877509
111  37.99099140 -122.05849358
112  37.99099140 -122.05849358  37.99108998 -122.05846176
111  37.99120357 -122.05846469
111  37.99119999 -122.05845250
111  37.99118870 -122.05841411
111  37.99109639 -122.05835455
112  37.99109639 -122.05835455  37.99106144 -122.05833855
111  37.99099528 -122.05835932
111  37.99030300 -122.05874004
111  37.99027607 -122.05875619
111  37.98999626 -122.05890862
111  37.98995625 -122.05892962
112  37.98991099 -122.05903725  37.98990473 -122.05909629
111  37.98991099 -122.05903725
112  37.98991099 -122.05903725  37.98990498 -122.05913153
111  37.98996675 -122.05917377
111  37.99006754 -122.05915897
111  37.99010587 -122.05913323
112  37.99010587 -122.05913323  37.99014374 -122.05909950
111  37.99014647 -122.05905597
111  37.99026099 -122.05940309
111  37.98980414 -122.05964988
111  37.98972451 -122.05949010
111  37.98965443 -122.05931709
112  37.98965443 -122.05931709  37.98970030 -122.05935063
111  37.98974492 -122.05933459
111  37.98978330 -122.05931506
112  37.98978330 -122.05931506  37.98986647 -122.05924002
111  37.98982817 -122.05915248
112  37.98982817 -122.05915248  37.98981107 -122.05912259
111  37.98979025 -122.05910236
112  37.98979025 -122.05910236  37.98975872 -122.05907664
111  37.98971063 -122.05907522
111  37.98966612 -122.05908888
111  37.98936209 -122.05925487
111  37.98936739 -122.05926797
112  37.98936739 -122.05926797  37.98934341 -122.05928992
111  37.98932327 -122.05936013
112  37.98932327 -122.05936013  37.98932924 -122.05941086
112  37.98937339 -122.05948154  37.98940353 -122.05950754
111  37.98937339 -122.05948154
112  37.98937339 -122.05948154  37.98939602 -122.05949801
112  37.98943733 -122.05949662  37.98945918 -122.05949279
111  37.98943733 -122.05949662
112  37.98943733 -122.05949662  37.98950711 -122.05947975
112  37.98953944 -122.05940887  37.98954879 -122.05937508
111  37.98953944 -122.05940887
111  37.98971156 -122.05977807
111  37.98970362 -122.05979010
111  37.98975360 -122.05993762
111  37.98986772 -122.06027442
111  37.98957736 -122.06043265
111  37.98950712 -122.06022452
111  37.98936442 -122.06030277
111  37.98919958 -122.05982415
111  37.98894779 -122.05996312
111  37.98889330 -122.05980456
111  37.98816525 -122.06020581
111  37.98827622 -122.06052993
111  37.98828363 -122.06052571
111  37.98838668 -122.06082571
111  37.98835869 -122.06083883
111  37.98833332 -122.06093624
111  37.98837205 -122.06104726
111  37.98827762 -122.06109650
111  37.98798564 -122.06024702
111  37.98790786 -122.06028982
111  37.98757996 -122.06046842
111  37.98753893 -122.06049088
111  37.98755246 -122.06053190
111  37.98686229 -122.06090947
111  37.98682841 -122.06080844
111  37.98676869 -122.06076625
111  37.98674970 -122.06075283
111  37.98652837 -122.06087775
111  37.98653361 -122.06089237
111  37.98676183 -122.06152935
111  37.98659549 -122.06163785
111  37.98664964 -122.06178348
111  37.98665838 -122.06180069
111  37.98666419 -122.06180636
111  37.98670464 -122.06191659
111  37.98656519 -122.06199790
111  37.98650015 -122.06180554
111  37.98642495 -122.06184845
111  37.98616012 -122.06107859
111  37.98585952 -122.06124222
111  37.98586543 -122.06126015
111  37.98611062 -122.06200394
111  37.98573679 -122.06221227
111  37.98569119 -122.06207222
111  37.98534219 -122.06226946
111  37.98513425 -122.06166132
111  37.98511063 -122.06159345
111  37.98442070 -122.06197252
111  37.98443699 -122.06202207
111  37.98444931 -122.06203906
111  37.98448702 -122.06209109
111  37.98457249 -122.06217516
111  37.98458873 -122.06221202
111  37.98428843 -122.06238129
111  37.98423176 -122.06221181
111  37.98419401 -122.06217927
111  37.98418879 -122.06217476
111  37.98407842 -122.06216162
111  37.98366353 -122.06238981
