111 -33.05091414 -060.60082063
112 -33.05091414 -060.60082063 -33.05090006 -060.60076212
112 -33.05079575 -060.60078718 -33.05075140 -060.60083324
111 -33.05079575 -060.60078718
111 -33.05050288 -060.60106782
112 -33.05050288 -060.60106782 -33.05045705 -060.60110725
112 -33.05040473 -060.60101392 -33.05039196 -060.60095118
111 -33.05040473 -060.60101392
111 -33.04997967 -060.59835195
112 -33.04997967 -060.59835195 -33.04997289 -060.59830901
112 -33.05001991 -060.59830084 -33.05005696 -060.59831142
111 -33.05001991 -060.59830084
112 -33.05034835 -060.59858737 -33.05047601 -060.59882227
111 -33.05034835 -060.59858737
111 -33.05153369 -060.60065114
111 -33.05149474 -060.60067747
111 -33.05153628 -060.60076420
111 -33.05100886 -060.60115702
112 -33.05100886 -060.60115702 -33.05099100 -060.60116903
112 -33.05097147 -060.60112914 -33.05096468 -060.60109612
113 -33.05097147 -060.60112914
111 -33.05025238 -060.60099899
112 -33.05025238 -060.60099899 -33.05025676 -060.60104007
112 -33.05021188 -060.60103987 -33.05018182 -060.60102195
111 -33.05021188 -060.60103987
111 -33.04617356 -060.59846054
111 -33.04438406 -060.59734316
112 -33.04438406 -060.59734316 -33.04435641 -060.59732697
112 -33.04440276 -060.59728369 -33.04443823 -060.59728742
111 -33.04440276 -060.59728369
111 -33.04975588 -060.59824905
112 -33.04981383 -060.59829589 -33.04982209 -060.59833375
113 -33.04981383 -060.59829589
111 -33.05068187 -060.60113870
111 -33.05071943 -060.60110704
111 -33.05070805 -060.60108699
111 -33.05075668 -060.60104793
111 -33.05078598 -060.60110350
113 -33.05070259 -060.60117431
130 Airport Boundary
111 -33.04236662 -060.60912938
111 -33.04241685 -060.60930917
111 -33.04250058 -060.60948896
111 -33.04262897 -060.60958884
111 -33.04277968 -060.60960882
111 -33.04292481 -060.60955554
111 -33.05383048 -060.60063496
111 -33.05026339 -060.58494507
111 -33.04908231 -060.58337435
111 -33.04359147 -060.58441640
111 -33.04216396 -060.58667802
111 -33.04236348 -060.60098125
111 -33.04191692 -060.60104784
113 -33.04209181 -060.60756013
14 -33.05115581 -060.60217963  82.02 0 Tower Viewpoint
1300 -33.04930179 -060.59684664 -107.61 tie_down turboprops|props East GA 11
1301 A general_aviation 
1300 -33.04942439 -060.59679892 -107.61 tie_down turboprops|props East GA 10
1301 A general_aviation 
1300 -33.04954805 -060.59675145 -107.61 tie_down turboprops|props East GA 9
1301 A general_aviation 
1300 -33.04967065 -060.59670398 -107.61 tie_down turboprops|props East GA 8
1301 A general_aviation 
1300 -33.04979608 -060.59665594 -107.61 tie_down turboprops|props East GA 7
1301 A general_aviation 
1300 -33.04992151 -060.59660791 -107.61 tie_down turboprops|props East GA 6
1301 A general_aviation 
1300 -33.05022186 -060.59653008 -14.99 tie_down turboprops|props East GA 5
1301 A general_aviation 
1300 -33.05025593 -060.59668157 -14.99 tie_down turboprops|props East GA 4
1301 A general_aviation 
1300 -33.05029154 -060.59683306 -14.99 tie_down turboprops|props East GA 3
1301 A general_aviation 
1300 -33.05032509 -060.59698240 -14.99 tie_down turboprops|props East GA 2
1301 A general_aviation 
1300 -33.05035994 -060.59713328 -14.99 tie_down turboprops|props East GA 1
1301 A general_aviation 
1300 -33.05143734 -060.60098628 -121.23 tie_down turboprops|props West GA 12
1301 A general_aviation 
1300 -33.05132621 -060.60106753 -121.23 tie_down turboprops|props West GA 11
1301 A general_aviation 
1300 -33.05121599 -060.60114772 -121.23 tie_down turboprops|props West GA 10
1301 A general_aviation 
1300 -33.05110546 -060.60122791 -121.23 tie_down turboprops|props West GA 9
1301 A general_aviation 
1300 -33.05099434 -060.60130809 -121.23 tie_down turboprops|props West GA 8
1301 A general_aviation 
1300 -33.05095343 -060.60170885  58.67 tie_down turboprops|props West GA 7
1301 A general_aviation 
1300 -33.05084365 -060.60180508  58.67 tie_down turboprops|props West GA 6
1301 A general_aviation 
1300 -33.05073312 -060.60189150  58.67 tie_down turboprops|props West GA 5
1301 A general_aviation 
1300 -33.05062344 -060.60198131  58.67 tie_down turboprops|props West GA 4
1301 A general_aviation 
1300 -33.04989585 -060.60185671 155.50 tie_down turboprops|props West GA 3
1301 A general_aviation 
1300 -33.04994885 -060.60199633 155.50 tie_down turboprops|props West GA 2
1301 A general_aviation 
1300 -33.05000348 -060.60213992 155.50 tie_down turboprops|props West GA 1
1301 A general_aviation 
1300 -33.04877177 -060.59589855 -105.01 hangar turboprops|props Hangar 7
1301 A none 
1300 -33.05226071 -060.60086287  56.04 hangar turboprops|props Hangar 6
1301 A none 
1300 -33.05205759 -060.60106067  56.04 hangar turboprops|props Hangar 5-2
1301 A none 
1300 -33.05191644 -060.60117649  56.04 hangar turboprops|props Hangar 5-1
1301 A none 
1300 -33.05169862 -060.60137707  56.04 hangar turboprops|props Hangar 4-2
1301 A none 
1300 -33.05158809 -060.60146438  56.04 hangar turboprops|props Hangar 4-1
1301 A none 
1300 -33.05140635 -060.60161321  56.04 hangar turboprops|props Hangar 3
1301 A none 
1300 -33.05128537 -060.60174151  56.04 hangar turboprops|props Hangar 2
1301 A none 
1300 -33.04991412 -060.60284057  56.04 hangar turboprops|props Hangar 1
1301 A none 
99
