I
1050 Generated by WorldEditor 2.1.0r1

1    918 0 0 KFSK Fort Scott Muni
111  37.79391704 -094.76586130 1
115  37.79386284 -094.76586180
120 Linear Feature 41
111  37.79385996 -094.76593709 1
115  37.79380576 -094.76593759
120 Linear Feature 41
111  37.79391564 -094.76601703 1
115  37.79386144 -094.76601752
120 Linear Feature 41
111  37.79386007 -094.76609350 1
115  37.79380588 -094.76609400
120 Linear Feature 41
111  37.79391505 -094.76617253 1
115  37.79386085 -094.76617303
120 Linear Feature 41
111  37.79386007 -094.76624753 1
115  37.79380588 -094.76624802
120 Linear Feature 40
112  37.79277226 -094.76832966  37.79270885 -094.76831196 51
115  37.79270683 -094.76823819
120 Linear Feature 39
112  37.79263805 -094.76832939  37.79270416 -094.76831283 51
111  37.79270683 -094.76823819 51
115  37.79268390 -094.76735886
120 Linear Feature 38
111  37.80023585 -094.76936266 51
111  37.79968736 -094.76936209
112  37.79968736 -094.76936209  37.79954044 -094.76935913 51
115  37.79952209 -094.76917809
120 Linear Feature 37
112  37.79952697 -094.76852629  37.79954907 -094.76835687 51
115  37.79966603 -094.76833852
120 Linear Feature 36
111  37.79881304 -094.76936164 51
111  37.79936353 -094.76936169
112  37.79936353 -094.76936169  37.79950585 -094.76935183 51
111  37.79952209 -094.76917809 51
111  37.79952697 -094.76852629
112  37.79952697 -094.76852629  37.79950748 -094.76836221 51
115  37.79938829 -094.76833765
120 Linear Feature 34
111  37.79413490 -094.76917103 51
112  37.79429448 -094.76935499  37.79443095 -094.76935696
111  37.79429448 -094.76935499 51
115  37.79485244 -094.76935592
120 Linear Feature 33
111  37.79342953 -094.76935467 51
111  37.79398588 -094.76935515
112  37.79398588 -094.76935515  37.79411962 -094.76933804 51
111  37.79413490 -094.76917103 51
111  37.79413634 -094.76850547 51
111  37.79413711 -094.76815048 51
111  37.79414247 -094.76567916
112  37.79414247 -094.76567916  37.79414019 -094.76554676 51
111  37.79404197 -094.76555269 51
111  37.79370340 -094.76555818
112  37.79370340 -094.76555818  37.79359656 -094.76556410 51
111  37.79360166 -094.76566816 51
115  37.79360166 -094.76610129
120 Linear Feature 32
111  37.79236322 -094.76923364 51
111  37.79236770 -094.76852068
112  37.79236770 -094.76852068  37.79238033 -094.76833536 51
111  37.79252099 -094.76832915 51
111  37.79263805 -094.76832939 51
111  37.79277226 -094.76832966 51
111  37.79400394 -094.76833213 51
111  37.79427466 -094.76833268 51
111  37.79938829 -094.76833765 51
111  37.79966603 -094.76833852 51
111  37.80419287 -094.76835262 51
112  37.80435814 -094.76855873  37.80436633 -094.76876796
111  37.80435814 -094.76855873 51
115  37.80436312 -094.76925711
120 Linear Feature 35
112  37.79413634 -094.76850547  37.79410546 -094.76835484 51
111  37.79400394 -094.76833213
112  37.79400394 -094.76833213  37.79412016 -094.76830016 51
111  37.79413711 -094.76815048
112  37.79413711 -094.76815048  37.79415863 -094.76830206 51
111  37.79427466 -094.76833268
112  37.79427466 -094.76833268  37.79415956 -094.76835873 51
115  37.79413634 -094.76850547
21  37.80240111 -094.76901471 1 180.0000 3.00 18  VASI-L
21  37.79478691 -094.76970361 2 359.5908 3.00 36  PAPI-L
14  37.79336191 -094.76602195  82.02 0 Tower Viewpoint
1300  37.79391704 -094.76586130   0.34 tie_down turboprops|props Ramp GA 6
1301 A general_aviation 
1300  37.79380576 -094.76593759 -179.57 tie_down turboprops|props Ramp GA 5
1301 A general_aviation 
1300  37.79391564 -094.76601703   0.34 tie_down turboprops|props Ramp GA 4
1301 A general_aviation 
1300  37.79380588 -094.76609400 -179.57 tie_down turboprops|props Ramp GA 3
1301 A general_aviation 
1300  37.79391505 -094.76617253   0.34 tie_down turboprops|props Ramp GA 2
1301 A general_aviation 
1300  37.79380588 -094.76624802 -179.57 tie_down turboprops|props Ramp GA 1
1301 A general_aviation 
1300  37.79336119 -094.76554841   0.38 hangar jets|turboprops|props Hangar 4
1301 B none 
1300  37.79428144 -094.76493942 -179.71 hangar turboprops|props Hangar 3
1301 A none 
1300  37.79441140 -094.76651446 -179.71 hangar turboprops|props Hangar 2
1301 A none 
1300  37.79268716 -094.76683565 -86.35 hangar jets|turboprops|props Hangar 1
1301 B none 
18  37.79432238 -094.76513649 1 BCN
19  37.79554859 -094.76762689 1 WS
19  37.79425785 -094.76579916 1 WS
99
