111 -20.42459990 -069.62576799
111 -20.42462994 -069.62563394
111 -20.42444181 -069.62525723
111 -20.42440873 -069.62519099
111 -20.42406190 -069.62536001
111 -20.42428857 -069.62582045
111 -20.42440327 -069.62586999
113 -20.42486480 -069.62680251
110 2 0.00 0.0000 New Taxiway 280
111 -20.42521578 -069.62935169
111 -20.42515206 -069.62944154
111 -20.42383437 -069.62964068
111 -20.42391630 -069.63027450
111 -20.42385486 -069.63028664
111 -20.42388444 -069.63049549
111 -20.42429636 -069.63044206
111 -20.42425995 -069.63014579
113 -20.42529998 -069.63001951
130 Airport Boundary 306
111 -20.42755822 -069.62526089
111 -20.42564542 -069.62352332
111 -20.42329320 -069.62374396
111 -20.42231096 -069.62961863
111 -20.42709294 -069.65769569
111 -20.42934177 -069.65877133
113 -20.43047911 -069.65697859
120 Linear Feature 302
111 -20.42504673 -069.62625008 53
112 -20.42496613 -069.62554009 -20.42495981 -069.62544565 53
115 -20.42515104 -069.62539843
120 Linear Feature 301
111 -20.42483338 -069.62623996 53
112 -20.42475593 -069.62556539 -20.42474171 -069.62546758
111 -20.42475593 -069.62556539
112 -20.42475593 -069.62556539 -20.42473065 -069.62542204 53
115 -20.42454416 -069.62545240
120 Linear Feature 300
111 -20.42477756 -069.62614438 54
115 -20.42459549 -069.62623908
120 Linear Feature 299
111 -20.42527595 -069.62619294 54
115 -20.42507341 -069.62613223
120 Linear Feature 298
111 -20.42534650 -069.62689962 54
115 -20.42528961 -069.62646007
120 Linear Feature 297
111 -20.42550581 -069.62749217 54
115 -20.42522361 -069.62736346
120 Linear Feature 296
111 -20.42500195 -069.62946795 54
115 -20.42507841 -069.63004787
120 Linear Feature 295
111 -20.42876292 -069.65683645 51
112 -20.42852397 -069.65700442 -20.42838363 -069.65704692 51
115 -20.42821104 -069.65701049
120 Linear Feature 294
111 -20.42887292 -069.65690931 51
112 -20.42876292 -069.65683645 -20.42865672 -069.65684454
111 -20.42876292 -069.65683645
112 -20.42876292 -069.65683645 -20.42882551 -069.65679597 51
115 -20.42883499 -069.65661586
120 Linear Feature 293
111 -20.42934704 -069.65726549 51
112 -20.42902464 -069.65725739 -20.42888809 -069.65715620
111 -20.42902464 -069.65725739
112 -20.42902464 -069.65725739 -20.42888809 -069.65718454 51
111 -20.42887292 -069.65690931 51
111 -20.42883499 -069.65661586 51
115 -20.42878947 -069.65628396
120 Linear Feature 292
111 -20.42842345 -069.65592171 54
115 -20.42847655 -069.65633658
120 Linear Feature 291
111 -20.42829828 -069.65515875 54
115 -20.42848224 -069.65524780
120 Linear Feature 289
111 -20.42900188 -069.65645396 54
115 -20.42908343 -069.65639527
120 Linear Feature 288
111 -20.42931670 -069.65722501 53
112 -20.42906257 -069.65723513 -20.42893171 -069.65716835 53
111 -20.42893171 -069.65700037 53
115 -20.42883499 -069.65618885
120 Linear Feature 287
111 -20.42823380 -069.65697609 53
112 -20.42854293 -069.65695383 -20.42873068 -069.65689919
111 -20.42854293 -069.65695383
112 -20.42854293 -069.65695383 -20.42881982 -069.65682836 53
111 -20.42877999 -069.65663003 53
115 -20.42870982 -069.65610182
120 Linear Feature 286
111 -20.42936601 -069.65730596 53
112 -20.42895826 -069.65726549 -20.42881603 -069.65711371
111 -20.42895826 -069.65726549
112 -20.42895826 -069.65726549 -20.42883689 -069.65711573 53
111 -20.42883120 -069.65692954 53
112 -20.42881413 -069.65688907 -20.42880275 -069.65687288 53
111 -20.42877430 -069.65689312 53
112 -20.42852207 -069.65704895 -20.42838552 -069.65709954 53
115 -20.42818449 -069.65704895
120 Linear Feature 305
111 -20.42490923 -069.62527027 51
116 -20.42517158 -069.62528713 -20.42531856 -069.62532086
120 Linear Feature 304
111 -20.42474171 -069.62528544 51
116 -20.42449043 -069.62535459 -20.42437506 -069.62541530
120 Linear Feature 303
111 -20.42496613 -069.62645245 51
111 -20.42484286 -069.62541698 51
112 -20.42474487 -069.62528544 -20.42469114 -069.62528207
111 -20.42474487 -069.62528544
112 -20.42474487 -069.62528544 -20.42474171 -069.62528544 51
112 -20.42490923 -069.62527027 -20.42491240 -069.62527195
111 -20.42490923 -069.62527027
112 -20.42490923 -069.62527027 -20.42486498 -069.62528882 51
115 -20.42484286 -069.62541698
1300 -20.42932646 -069.65693426  59.80 tie_down fighters W02
1301 A military 
1300 -20.42819257 -069.65672094 118.90 tie_down fighters W01
1301 A military 
1300 -20.42529597 -069.62566323 280.94 tie_down fighters E02
1301 A military 
1300 -20.42443299 -069.62568071 244.80 tie_down fighters E01
1301 A military 
99
