I
1100 Generated by WorldEditor 1.6.1r1

111  50.08654053 -005.24273115
111  50.08689002 -005.24268335
111  50.08685021 -005.24187175
111  50.08712119 -005.24183636
111  50.08713523 -005.24204110
112  50.08727714 -005.24214950  50.08738173 -005.24213802
111  50.08739537 -005.24205508
111  50.08753310 -005.24204849
112  50.08766772 -005.24212319  50.08778115 -005.24210942
111  50.08778813 -005.24197698
111  50.08778082 -005.24178580
111  50.08808756 -005.24174756
111  50.08812150 -005.24174895
111  50.08812381 -005.24184047
111  50.08818640 -005.24316319
111  50.08801539 -005.24330872
111  50.08714385 -005.24340798
111  50.08712158 -005.24295478
112  50.08708116 -005.24287960  50.08706336 -005.24286018
111  50.08700563 -005.24284344
112  50.08691253 -005.24290398  50.08689043 -005.24294760
111  50.08689621 -005.24303476
111  50.08697673 -005.24335969
112  50.08693869 -005.24366802  50.08675161 -005.24375297
111  50.08693869 -005.24366802
112  50.08693869 -005.24366802  50.08673098 -005.24364966
111  50.08685341 -005.24337450
111  50.08675098 -005.24290602
112  50.08667085 -005.24287301  50.08661340 -005.24287071
111  50.08642686 -005.24291288
111  50.08553987 -005.24338406
111  50.08548730 -005.24317953
114  50.08555361 -005.24314738  50.08556523 -005.24309174
110 2 0.00 0.0000 New Taxiway 32
112  50.08366365 -005.24122885  50.08380989 -005.24098342
111  50.08366365 -005.24122885
112  50.08366365 -005.24122885  50.08375474 -005.24107598
111  50.08385025 -005.24083384
111  50.08478123 -005.24061021
111  50.08548730 -005.24317953
111  50.08553987 -005.24338406
111  50.08523337 -005.24354458
111  50.08422256 -005.24467254
111  50.08417011 -005.24447890
111  50.08396694 -005.24373805
111  50.08389206 -005.24346032
111  50.08370071 -005.24277765
111  50.08362892 -005.24250075
111  50.08345457 -005.24183770
113  50.08337631 -005.24152810
110 1 0.00 0.0000 New Taxiway 5
111  50.08241150 -005.24223421
111  50.08337631 -005.24152810
111  50.08345457 -005.24183770
112  50.08340886 -005.24181787  50.08339030 -005.24183267
112  50.08337963 -005.24190200  50.08336702 -005.24197618
111  50.08337963 -005.24190200
112  50.08337963 -005.24190200  50.08336702 -005.24197353
112  50.08336143 -005.24205920  50.08336117 -005.24210588
111  50.08336796 -005.24217251
111  50.08345149 -005.24249630
112  50.08353996 -005.24259960  50.08360625 -005.24261567
111  50.08362892 -005.24250075
111  50.08370071 -005.24277765
112  50.08361215 -005.24278816  50.08357533 -005.24282489
111  50.08357214 -005.24292233
111  50.08372436 -005.24350299
112  50.08382867 -005.24358284  50.08390356 -005.24355797
111  50.08389206 -005.24346032
111  50.08396694 -005.24373805
112  50.08386929 -005.24373843  50.08382632 -005.24379583
111  50.08383458 -005.24388799
111  50.08400778 -005.24450265
112  50.08410703 -005.24457370  50.08416755 -005.24456440
111  50.08417011 -005.24447890
111  50.08422256 -005.24467254
112  50.08413941 -005.24476797  50.08411469 -005.24479587
111  50.08411155 -005.24487728
111  50.08483735 -005.24754729
112  50.08517294 -005.24854339  50.08538421 -005.24901149
111  50.08563452 -005.24927433
112  50.08582209 -005.24933753  50.08593699 -005.24924662
111  50.08582209 -005.24933753
112  50.08582209 -005.24933753  50.08583517 -005.24932596
112  50.08624200 -005.24882575  50.08628030 -005.24877065
111  50.08632510 -005.24867813
111  50.08635742 -005.24897377
112  50.08623581 -005.24903972  50.08617099 -005.24912237
111  50.08605325 -005.24927847
112  50.08604682 -005.24974166  50.08617940 -005.24996665
111  50.08631792 -005.24978054
111  50.08665636 -005.24923160
111  50.08668406 -005.25003037
112  50.08664868 -005.25006890  50.08664868 -005.25011099
111  50.08669024 -005.25012393
112  50.08729613 -005.25025667  50.08763129 -005.25025667
111  50.08793987 -005.25016226
111  50.08844740 -005.24997021
112  50.08849565 -005.24971658  50.08843084 -005.24959490
111  50.08832946 -005.24957482
111  50.08831889 -005.24911867
111  50.08818600 -005.24913111
112  50.08821166 -005.24900856  50.08820143 -005.24894319
111  50.08815143 -005.24892002
111  50.08747093 -005.24872534
111  50.08755194 -005.24870882
111  50.08753865 -005.24849564
111  50.08760574 -005.24860753
112  50.08843343 -005.24881678  50.08844980 -005.24882156
111  50.08846558 -005.24887974
111  50.08860631 -005.24959729
112  50.08868044 -005.24980256  50.08870990 -005.24984159
111  50.08886063 -005.24993384
111  50.08931096 -005.25031839
111  50.08917051 -005.25074872
112  50.08915511 -005.25053287  50.08913909 -005.25042469
111  50.08908503 -005.25037557
111  50.08880941 -005.25015575
112  50.08870203 -005.25010600  50.08864281 -005.25009123
111  50.08862908 -005.25012582
112  50.08777879 -005.25043378  50.08734134 -005.25053171
112  50.08627935 -005.25018014  50.08571422 -005.24982438
111  50.08627935 -005.25018014
112  50.08627935 -005.25018014  50.08571422 -005.24982438
112  50.08506398 -005.24864294  50.08482175 -005.24810846
111  50.08472283 -005.24767129
111  50.08333412 -005.24256686
112  50.08311298 -005.24218115  50.08296902 -005.24209811
111  50.08311298 -005.24218115
112  50.08311298 -005.24218115  50.08296534 -005.24207324
111  50.08282858 -005.24215459
111  50.08266237 -005.24227467
112  50.08254455 -005.24240412  50.08249323 -005.24248334
111  50.08254455 -005.24240412
112  50.08254455 -005.24240412  50.08249814 -005.24251778
113  50.08250433 -005.24259135
110 2 0.00 0.0000 New Taxiway 25
111  50.08059929 -005.25042805
111  50.08056916 -005.25030957
111  50.08018251 -005.24988063
112  50.08013548 -005.24981647  50.08011754 -005.24976837
112  50.08011485 -005.24954267  50.08013491 -005.24936848
111  50.08011485 -005.24954267
112  50.08011485 -005.24954267  50.08013491 -005.24936848
112  50.08019964 -005.24919516  50.08021084 -005.24914333
111  50.08023928 -005.24909344
111  50.08027503 -005.24900250
111  50.08069416 -005.24954827
112  50.08074637 -005.24956287  50.08077376 -005.24955381
111  50.08080106 -005.24950631
111  50.08111071 -005.24887784
112  50.08112061 -005.24880613  50.08111738 -005.24876326
111  50.08109070 -005.24873885
111  50.08089056 -005.24848596
111  50.08051741 -005.24918721
111  50.08027171 -005.24888189
111  50.08059809 -005.24825240
111  50.08064539 -005.24830379
111  50.08080378 -005.24798362
112  50.08091412 -005.24790420  50.08092143 -005.24780173
111  50.08087186 -005.24769518
111  50.08057521 -005.24737632
111  50.08025802 -005.24621487
111  50.08054069 -005.24601558
111  50.08073994 -005.24674153
111  50.08072120 -005.24675499
112  50.08079514 -005.24700651  50.08082704 -005.24704907
112  50.08094371 -005.24701250  50.08099740 -005.24697124
111  50.08094371 -005.24701250
112  50.08094371 -005.24701250  50.08099740 -005.24697124
112  50.08100252 -005.24680763  50.08100573 -005.24674246
111  50.08099552 -005.24668760
111  50.08076780 -005.24584458
111  50.08072055 -005.24566968
111  50.08091730 -005.24554589
111  50.08080448 -005.24511141
111  50.08053084 -005.24411159
112  50.08046417 -005.24403647  50.08042005 -005.24402605
111  50.08037612 -005.24405720
111  50.08015562 -005.24418561
112  50.08010716 -005.24427787  50.08009907 -005.24432326
111  50.08011559 -005.24442085
111  50.08031929 -005.24515004
111  50.08038276 -005.24510138
111  50.08042563 -005.24526970
112  50.08037018 -005.24542434  50.08043156 -005.24554550
111  50.08037018 -005.24542434
112  50.08037018 -005.24542434  50.08041315 -005.24553753
111  50.08054445 -005.24541774
111  50.08056990 -005.24551584
111  50.08042182 -005.24567807
111  50.08016673 -005.24584775
111  50.08002905 -005.24534834
111  50.07981855 -005.24462884
111  50.07975922 -005.24441449
112  50.07976741 -005.24438208  50.07976753 -005.24434010
112  50.07978284 -005.24423034  50.07980063 -005.24416731
111  50.07978284 -005.24423034
112  50.07978284 -005.24423034  50.07980063 -005.24416731
112  50.07985654 -005.24408659  50.07987608 -005.24406100
111  50.07990001 -005.24405667
111  50.08026680 -005.24381195
112  50.08034163 -005.24368139  50.08035457 -005.24359819
111  50.08032202 -005.24351373
111  50.08026796 -005.24334078
112  50.08024948 -005.24319140  50.08024975 -005.24311009
112  50.08035391 -005.24296259  50.08042995 -005.24290965
111  50.08035391 -005.24296259
112  50.08035391 -005.24296259  50.08042995 -005.24290965
112  50.08052362 -005.24302606  50.08056272 -005.24307712
111  50.08056689 -005.24310009
111  50.08060082 -005.24323487
112  50.08065082 -005.24329292  50.08068157 -005.24329796
111  50.08071055 -005.24326748
111  50.08101809 -005.24309476
111  50.08108638 -005.24305640
112  50.08111146 -005.24301734  50.08111588 -005.24299209
111  50.08111887 -005.24294785
111  50.08124850 -005.24330785
111  50.08121555 -005.24333104
111  50.08168729 -005.24492385
112  50.08156872 -005.24491995  50.08150479 -005.24497299
111  50.08149021 -005.24507525
111  50.08169404 -005.24579733
111  50.08178064 -005.24612980
112  50.08182687 -005.24637133  50.08185780 -005.24656265
112  50.08188898 -005.24713987  50.08188468 -005.24740255
111  50.08188898 -005.24713987
112  50.08188898 -005.24713987  50.08189017 -005.24739827
112  50.08182565 -005.24780847  50.08179263 -005.24801272
111  50.08175931 -005.24815236
112  50.08180753 -005.24837684  50.08186963 -005.24842665
111  50.08195255 -005.24835082
112  50.08166464 -005.24913765  50.08148485 -005.24948077
112  50.08106251 -005.24997544  50.08085805 -005.25020691
114  50.08069854 -005.25034692  50.08066451 -005.25037533
111  50.08139940 -005.24676291
111  50.08147814 -005.24671850
111  50.08147636 -005.24647673
111  50.08134965 -005.24598869
111  50.08119271 -005.24609944
113  50.08131115 -005.24655611
111  50.08116690 -005.24535510
111  50.08106540 -005.24521906
111  50.08099426 -005.24527723
111  50.08100850 -005.24544940
111  50.08117936 -005.24606233
113  50.08133420 -005.24594862
110 1 0.00 0.0000 New Taxiway 4
111  50.08055767 -005.25111608
111  50.08056643 -005.25052049
112  50.08059929 -005.25042805  50.08063017 -005.25039367
112  50.08069854 -005.25034692  50.08073258 -005.25031850
112  50.08106251 -005.24997544  50.08126697 -005.24974397
112  50.08166464 -005.24913765  50.08184444 -005.24879453
111  50.08166464 -005.24913765
112  50.08166464 -005.24913765  50.08184444 -005.24879453
112  50.08203971 -005.24793830  50.08210384 -005.24756536
111  50.08210152 -005.24722013
111  50.08210004 -005.24682323
112  50.08204866 -005.24639013  50.08202439 -005.24621718
111  50.08197163 -005.24599019
111  50.08189743 -005.24563341
111  50.08168729 -005.24492385
111  50.08121555 -005.24333104
111  50.08124850 -005.24330785
111  50.08111887 -005.24294785
111  50.08106442 -005.24281441
111  50.08090395 -005.24263351
112  50.08079595 -005.24291068  50.08087402 -005.24328944
111  50.08079595 -005.24291068
112  50.08079595 -005.24291068  50.08084309 -005.24310810
111  50.08101809 -005.24309476
111  50.08071055 -005.24326748
112  50.08072670 -005.24313071  50.08071933 -005.24305496
111  50.08057268 -005.24227299
111  50.08067582 -005.24215425
111  50.08111895 -005.24269094
111  50.08125790 -005.24282748
112  50.08158362 -005.24270931  50.08180583 -005.24250129
111  50.08158362 -005.24270931
112  50.08158362 -005.24270931  50.08162023 -005.24267575
111  50.08203882 -005.24242940
111  50.08216856 -005.24292825
112  50.08200022 -005.24274602  50.08194187 -005.24275170
111  50.08186395 -005.24277944
112  50.08149506 -005.24315952  50.08142210 -005.24348437
111  50.08150989 -005.24374349
111  50.08205270 -005.24571188
112  50.08216926 -005.24625492  50.08222264 -005.24658624
112  50.08221551 -005.24751552  50.08218487 -005.24799835
111  50.08221551 -005.24751552
112  50.08221551 -005.24751552  50.08217627 -005.24799389
112  50.08199306 -005.24871482  50.08190062 -005.24901548
111  50.08181800 -005.24919656
112  50.08191786 -005.25093751  50.08192031 -005.25097859
112  50.08194677 -005.25107490  50.08197400 -005.25114590
111  50.08201602 -005.25117834
111  50.08172092 -005.25116713
112  50.08176268 -005.25108214  50.08177478 -005.25103892
111  50.08177621 -005.25097553
111  50.08170983 -005.24976475
112  50.08163405 -005.24963401  50.08157374 -005.24959505
111  50.08152002 -005.24965914
112  50.08122890 -005.25004966  50.08104487 -005.25025406
111  50.08082180 -005.25047532
112  50.08074731 -005.25057780  50.08072377 -005.25062823
111  50.08071106 -005.25069863
112  50.08070690 -005.25089151  50.08070690 -005.25092940
112  50.08075403 -005.25104993  50.08079413 -005.25110574
113  50.08088239 -005.25112932
110 1 0.00 0.0000 New Taxiway 3
111  50.08511042 -005.26315772
111  50.08488949 -005.26279806
111  50.08479286 -005.26272539
111  50.08479801 -005.26269470
111  50.08473198 -005.26261199
111  50.08469894 -005.26253924
111  50.08470796 -005.26252442
111  50.08466566 -005.26244393
111  50.08469095 -005.26241397
111  50.08467476 -005.26237278
111  50.08468328 -005.26235301
111  50.08465693 -005.26232311
111  50.08467481 -005.26226555
111  50.08464575 -005.26224142
111  50.08488746 -005.26127874
111  50.08525666 -005.25981814
111  50.08527089 -005.25967060
111  50.08530365 -005.25967281
111  50.08556386 -005.25864312
111  50.08557405 -005.25855576
111  50.08555580 -005.25854465
111  50.08556459 -005.25850486
111  50.08553595 -005.25848046
111  50.08554902 -005.25842923
111  50.08551925 -005.25840466
111  50.08552885 -005.25836812
111  50.08549794 -005.25834863
111  50.08550482 -005.25832448
111  50.08548500 -005.25829439
111  50.08545005 -005.25826948
111  50.08545529 -005.25823941
111  50.08539439 -005.25820527
111  50.08540364 -005.25815654
111  50.08531715 -005.25809459
111  50.08532462 -005.25804632
111  50.08526906 -005.25800453
111  50.08527700 -005.25796126
111  50.08521777 -005.25791694
111  50.08523009 -005.25786348
111  50.08513536 -005.25780113
111  50.08514421 -005.25775506
111  50.08508839 -005.25771228
111  50.08509922 -005.25765726
111  50.08501094 -005.25759855
111  50.08501927 -005.25755086
111  50.08496187 -005.25750590
111  50.08497262 -005.25745565
111  50.08488366 -005.25739947
111  50.08489474 -005.25735350
111  50.08483457 -005.25731092
111  50.08483947 -005.25728439
111  50.08480969 -005.25726574
111  50.08481170 -005.25724621
111  50.08478422 -005.25722625
111  50.08479280 -005.25718877
111  50.08472338 -005.25707836
111  50.08465114 -005.25681662
111  50.08401845 -005.25438361
112  50.08367232 -005.25355301  50.08346558 -005.25325433
111  50.08314393 -005.25319651
112  50.08305872 -005.25335947  50.08305284 -005.25345345
111  50.08311586 -005.25354162
111  50.08288684 -005.25351119
112  50.08294352 -005.25330844  50.08292881 -005.25319384
111  50.08284723 -005.25316071
111  50.08206616 -005.25305822
112  50.08202973 -005.25310569  50.08201113 -005.25313525
112  50.08198867 -005.25322305  50.08198557 -005.25326965
111  50.08198867 -005.25322305
112  50.08198867 -005.25322305  50.08198557 -005.25326965
112  50.08201256 -005.25334684  50.08202644 -005.25337962
111  50.08204109 -005.25340074
111  50.08180610 -005.25336854
112  50.08184610 -005.25331449  50.08186610 -005.25328119
112  50.08188610 -005.25318512  50.08188610 -005.25313491
111  50.08188610 -005.25318512
112  50.08188610 -005.25318512  50.08188610 -005.25313491
112  50.08184413 -005.25306459  50.08182314 -005.25303571
111  50.08180216 -005.25301938
111  50.08108322 -005.25291772
112  50.08101487 -005.25298030  50.08098747 -005.25303826
111  50.08098568 -005.25307949
111  50.08098538 -005.25325747
111  50.08084392 -005.25323633
112  50.08083810 -005.25309200  50.08083027 -005.25302488
111  50.08080291 -005.25295683
112  50.08065670 -005.25262424  50.08058818 -005.25244120
111  50.08055356 -005.25216658
111  50.08054918 -005.25171470
111  50.08086847 -005.25172770
112  50.08068780 -005.25211427  50.08068228 -005.25241564
111  50.08068780 -005.25211427
112  50.08068780 -005.25211427  50.08068725 -005.25231490
112  50.08080930 -005.25257651  50.08089001 -005.25269020
111  50.08100787 -005.25271973
111  50.08179809 -005.25281772
112  50.08188135 -005.25273274  50.08190489 -005.25265710
111  50.08189696 -005.25258357
111  50.08186544 -005.25199030
112  50.08183553 -005.25186222  50.08181179 -005.25179779
111  50.08176909 -005.25177136
111  50.08207526 -005.25177964
112  50.08202602 -005.25184964  50.08201141 -005.25189259
111  50.08200650 -005.25193941
111  50.08201727 -005.25249572
112  50.08211622 -005.25275901  50.08220207 -005.25287856
111  50.08228642 -005.25289136
111  50.08318843 -005.25301621
112  50.08371752 -005.25338612  50.08400393 -005.25374521
112  50.08409094 -005.25418151  50.08415554 -005.25442650
111  50.08479393 -005.25679097
111  50.08487265 -005.25700063
111  50.08556666 -005.25800505
112  50.08569173 -005.25833139  50.08571913 -005.25852666
111  50.08572158 -005.25870747
111  50.08572306 -005.25882226
111  50.08568623 -005.25882455
111  50.08568623 -005.25891868
111  50.08565235 -005.25892327
111  50.08564940 -005.25900592
112  50.08558657 -005.25909760  50.08556918 -005.25915818
111  50.08489973 -005.26186911
112  50.08492365 -005.26256065  50.08508419 -005.26277423
113  50.08533782 -005.26245432
110 1 0.00 0.0000 New Taxiway 2
111  50.08839748 -005.26599378
111  50.08782819 -005.26636738
112  50.08765065 -005.26647682  50.08758065 -005.26652310
111  50.08751631 -005.26664473
111  50.08718545 -005.26722930
111  50.08587515 -005.26537766
111  50.08598626 -005.26516360
112  50.08596995 -005.26481393  50.08596192 -005.26471215
112  50.08595965 -005.26451366  50.08595764 -005.26443068
112  50.08591131 -005.26427173  50.08587715 -005.26417152
111  50.08577846 -005.26404216
111  50.08539526 -005.26353696
111  50.08554776 -005.26308282
112  50.08553649 -005.26329627  50.08553317 -005.26339332
111  50.08557602 -005.26349357
111  50.08736958 -005.26597161
112  50.08762662 -005.26619355  50.08776401 -005.26623047
111  50.08788190 -005.26610803
111  50.08820794 -005.26588834
112  50.08827162 -005.26573383  50.08828942 -005.26565339
113  50.08828130 -005.26556480
111  50.08728102 -005.26661151
112  50.08742636 -005.26654432  50.08748406 -005.26642187
111  50.08740652 -005.26631397
111  50.08623278 -005.26469130
112  50.08608252 -005.26470507  50.08603126 -005.26479323
113  50.08610197 -005.26496955
110 1 0.00 0.0000 New Taxiway 13
111  50.08818909 -005.25792992
112  50.08825013 -005.25801491  50.08827798 -005.25805082
112  50.08836183 -005.25803984  50.08840662 -005.25800232
111  50.08836183 -005.25803984
112  50.08836183 -005.25803984  50.08840662 -005.25800232
112  50.08846952 -005.25789387  50.08849670 -005.25784538
111  50.08851536 -005.25780835
111  50.08863817 -005.25753373
111  50.08857824 -005.25732255
111  50.08932401 -005.25497330
112  50.08943364 -005.25484813  50.08943335 -005.25476309
111  50.08940738 -005.25450685
112  50.08936510 -005.25441145  50.08933969 -005.25438853
111  50.08924689 -005.25438437 53
111  50.08946130 -005.25375300
111  50.08949285 -005.25410594
111  50.08963808 -005.25530689
111  50.08887529 -005.25764744
111  50.08874240 -005.25764338
112  50.08840786 -005.25834118  50.08826211 -005.25864337
111  50.08840786 -005.25834118
112  50.08840786 -005.25834118  50.08833498 -005.25849228
112  50.08824610 -005.25872213  50.08821077 -005.25881817
113  50.08817831 -005.25891339 53
110 1 0.00 0.0000 New Taxiway 1
111  50.08863974 -005.26527192
112  50.08880049 -005.26542629  50.08888908 -005.26545066
112  50.08899771 -005.26536136  50.08903679 -005.26532887
112  50.08917958 -005.26505521  50.08923170 -005.26482372
111  50.08919990 -005.26465972
111  50.08813254 -005.26006635
112  50.08805864 -005.25960288  50.08804494 -005.25943202
111  50.08804878 -005.25912387
111  50.08805868 -005.25794617
112  50.08812881 -005.25739803  50.08817775 -005.25717224
111  50.08826503 -005.25694015
111  50.08929836 -005.25377594
112  50.08945816 -005.25338201  50.08952492 -005.25325447
111  50.08970460 -005.25293079
112  50.08984327 -005.25249029  50.08983996 -005.25227499
111  50.08971119 -005.25208112
111  50.08999757 -005.25209317
112  50.08998512 -005.25258655  50.08996081 -005.25280874
111  50.08984465 -005.25302343
112  50.08953624 -005.25355490  50.08950230 -005.25360779
111  50.08946130 -005.25375300
111  50.08924689 -005.25438437
111  50.08833916 -005.25716789
112  50.08824001 -005.25754015  50.08821064 -005.25772017
111  50.08818909 -005.25792992
111  50.08817831 -005.25891339
112  50.08819166 -005.25958609  50.08820732 -005.25972034
111  50.08824492 -005.25995458
111  50.08886981 -005.26260121
111  50.08935224 -005.26467445
111  50.08943644 -005.26501692
112  50.08956344 -005.26504857  50.08962226 -005.26501535
111  50.08964352 -005.26488319
111  50.08969948 -005.26513443
111  50.08910157 -005.26552947
113  50.08876822 -005.26574972
110 1 0.00 0.0000 New Taxiway 18
111  50.08671933 -005.25817004
111  50.08660100 -005.25773416
112  50.08673040 -005.25782684  50.08680696 -005.25783038
113  50.08686491 -005.25772950
110 1 0.00 0.0000 New Taxiway 17
111  50.08691342 -005.25889262
111  50.08700150 -005.25862969
113  50.08700234 -005.25921744
110 1 0.00 0.0000 New Taxiway 16
111  50.08677849 -005.26000134
112  50.08666123 -005.25991528  50.08658349 -005.25992822
111  50.08654096 -005.26002684
113  50.08667523 -005.25962125
110 1 0.00 0.0000 New Taxiway 24
111  50.08502200 -005.25189478
111  50.08520113 -005.25190152
112  50.08511766 -005.25200155  50.08509340 -005.25207788
113  50.08510023 -005.25218609
110 1 0.00 0.0000 New Taxiway 23
111  50.08521461 -005.25130181
111  50.08485656 -005.25128676
111  50.08474368 -005.25086800
114  50.08496334 -005.25114742  50.08509584 -005.25127245
110 1 0.00 0.0000 New Taxiway 22
111  50.08420979 -005.25126200
112  50.08431523 -005.25119711  50.08436023 -005.25114306
111  50.08435506 -005.25104749
113  50.08441490 -005.25126930
110 1 0.00 0.0000 New Taxiway 21
111  50.08469103 -005.25229222
111  50.08444298 -005.25196463
111  50.08442653 -005.25199669
111  50.08432841 -005.25186728
113  50.08457883 -005.25187690
110 2 0.00 0.0000 New Taxiway 20
111  50.08390185 -005.25365348
112  50.08394362 -005.25366508  50.08396724 -005.25366789
112  50.08401830 -005.25364083  50.08404024 -005.25361692
111  50.08401830 -005.25364083
112  50.08401830 -005.25364083  50.08404024 -005.25361692
112  50.08406699 -005.25355350  50.08407762 -005.25352477
111  50.08408277 -005.25350202
111  50.08443688 -005.25226014
112  50.08445545 -005.25212984  50.08445089 -005.25205298
111  50.08442653 -005.25199669
111  50.08444298 -005.25196463
111  50.08469103 -005.25229222
112  50.08460442 -005.25230305  50.08457063 -005.25232013
111  50.08455262 -005.25236492
111  50.08406854 -005.25409668
114  50.08399851 -005.25386317  50.08395933 -005.25376033
110 2 0.00 0.0000 New Taxiway 19
111  50.08417665 -005.25498974
112  50.08410966 -005.25493494  50.08408084 -005.25491141
112  50.08403663 -005.25490990  50.08399951 -005.25491816
111  50.08396118 -005.25500115
112  50.08392637 -005.25515622  50.08389206 -005.25522145
111  50.08381606 -005.25520494
112  50.08238711 -005.25512167  50.08236460 -005.25512486
111  50.08232963 -005.25515498
111  50.08211071 -005.25516295
112  50.08205145 -005.25513275  50.08202587 -005.25513435
111  50.08178620 -005.25514807
112  50.08157060 -005.25508677  50.08145019 -005.25504938
111  50.08157060 -005.25508677
112  50.08157060 -005.25508677  50.08151383 -005.25506914
111  50.08137336 -005.25501343
111  50.08120189 -005.25482060
112  50.08093266 -005.25426463  50.08085143 -005.25399887
111  50.08093266 -005.25426463
112  50.08093266 -005.25426463  50.08087794 -005.25409804
111  50.08085578 -005.25397172
111  50.08082871 -005.25394020
111  50.08083782 -005.25351852
111  50.08084392 -005.25323633
111  50.08311586 -005.25354162
112  50.08305872 -005.25335947  50.08306461 -005.25326549
111  50.08314393 -005.25319651
112  50.08367232 -005.25355301  50.08387905 -005.25385170
113  50.08401845 -005.25438361
110 1 0.00 0.0000 New Taxiway 31
111  50.08188358 -005.24690553
112  50.08200052 -005.24693858  50.08206619 -005.24693035
111  50.08210004 -005.24682323
111  50.08210150 -005.24702118
111  50.08210152 -005.24722013
112  50.08199910 -005.24710166  50.08193116 -005.24708519
111  50.08188898 -005.24713987
113  50.08188736 -005.24700765
110 1 0.00 0.0000 New Taxiway 28
111  50.08091730 -005.24554589
