A
1050 Generated by WorldEditor 2.2.0r2

111  37.44257492 -105.86606650
112  37.44257492 -105.86606650  37.44252616 -105.86615312
111  37.44254561 -105.86627119
111  37.44284894 -105.86693490
111  37.44208875 -105.86750101
111  37.44164604 -105.86659487
111  37.44130139 -105.86684620
111  37.44115674 -105.86655566
111  37.44092502 -105.86673562 102
111  37.44079028 -105.86644097 102
111  37.44134848 -105.86601486 102
111  37.44107234 -105.86544515 102
111  37.44143066 -105.86515610 102
112  37.44143954 -105.86502463  37.44140835 -105.86494820
111  37.44143954 -105.86502463
112  37.44143954 -105.86502463  37.44138876 -105.86492718 102
111  37.44130084 -105.86497461 102
111  37.43871143 -105.86698502 102
111  37.43755003 -105.86788673 102
111  37.42685548 -105.87618995
112  37.42685548 -105.87618995  37.42657915 -105.87649280 102
111  37.42675521 -105.87686475 102
111  37.42615888 -105.87732002
112  37.42615888 -105.87732002  37.42608023 -105.87736015 102
111  37.42600120 -105.87726129 102
111  37.42564658 -105.87655466 102
111  37.42525279 -105.87575463
111  37.42506939 -105.87538835
111  37.42547112 -105.87507609
111  37.42563195 -105.87514386
111  37.42572476 -105.87532809
111  37.42571635 -105.87539477
112  37.42571635 -105.87539477  37.42547143 -105.87563171 102
111  37.42557423 -105.87592161 102
111  37.42581427 -105.87642669 102
111  37.42585573 -105.87650779
112  37.42585573 -105.87650779  37.42592924 -105.87659325 102
111  37.42603710 -105.87654601 102
111  37.42635949 -105.87636129 102
111  37.43180621 -105.87213884
112  37.43180621 -105.87213884  37.43188229 -105.87205532 102
111  37.43183452 -105.87191181 102
111  37.43177653 -105.87179605 102
111  37.43152482 -105.87129805
112  37.43152482 -105.87129805  37.43135638 -105.87109802 102
111  37.43113973 -105.87118443
111  37.43111641 -105.87114510
111  37.43177433 -105.87063258
111  37.43179559 -105.87067507 102
112  37.43169720 -105.87117081  37.43176901 -105.87148500
111  37.43169720 -105.87117081 102
111  37.43194077 -105.87167303 102
111  37.43198149 -105.87175320
112  37.43198149 -105.87175320  37.43205749 -105.87184059 102
111  37.43215851 -105.87179804 102
111  37.43257859 -105.87154698 102
111  37.43747754 -105.86774218 102
111  37.43786419 -105.86744176
112  37.43786419 -105.86744176  37.43795313 -105.86734010 102
111  37.43790232 -105.86718028 102
111  37.43764143 -105.86657816
112  37.43764143 -105.86657816  37.43743488 -105.86631243 102
111  37.43720006 -105.86647933
111  37.43717456 -105.86643817
111  37.43792978 -105.86584722
111  37.43794740 -105.86589913 102
112  37.43782573 -105.86641687  37.43791650 -105.86675502
111  37.43782573 -105.86641687 102
111  37.43809763 -105.86704042
112  37.43809763 -105.86704042  37.43815834 -105.86709916 102
111  37.43827040 -105.86705214 102
111  37.43864239 -105.86683903 102
111  37.44265389 -105.86371965
112  37.44265389 -105.86371965  37.44272940 -105.86361671 102
111  37.44267414 -105.86347930 102
111  37.44261183 -105.86341582 102
111  37.44207490 -105.86286882
112  37.44207490 -105.86286882  37.44195577 -105.86281953 102
111  37.44184617 -105.86287225
111  37.44181973 -105.86283402
111  37.44221889 -105.86251636
111  37.44224464 -105.86256291
112  37.44224464 -105.86256291  37.44221996 -105.86262925 102
112  37.44223129 -105.86278117  37.44226135 -105.86284766
111  37.44223129 -105.86278117 102
111  37.44270284 -105.86327726 102
111  37.44286571 -105.86344324
112  37.44286571 -105.86344324  37.44293512 -105.86349893 102
111  37.44302192 -105.86344231 102
111  37.44352120 -105.86304567
112  37.44352120 -105.86304567  37.44356624 -105.86297807 102
111  37.44356315 -105.86290037 102
111  37.44351627 -105.86265405 102
111  37.44338054 -105.86190343
112  37.44338054 -105.86190343  37.44331021 -105.86177211 102
111  37.44316817 -105.86184590
111  37.44313439 -105.86180941
111  37.44366353 -105.86138826
111  37.44368567 -105.86144416 102
112  37.44350519 -105.86179640  37.44350519 -105.86198522
111  37.44350519 -105.86179640 102
111  37.44365439 -105.86261147 102
111  37.44367236 -105.86270966
112  37.44367236 -105.86270966  37.44372344 -105.86283274 102
111  37.44386319 -105.86278485 102
111  37.44501856 -105.86188458 102
111  37.44534207 -105.86152533
112  37.44534207 -105.86152533  37.44539349 -105.86142467 102
111  37.44534891 -105.86132355 102
111  37.44532547 -105.86127460 102
111  37.44507046 -105.86076752
112  37.44507046 -105.86076752  37.44486555 -105.86055374 102
111  37.44464187 -105.86070183
113  37.44461562 -105.86065783
111  37.44154158 -105.86479680 102
112  37.44152561 -105.86493889  37.44155914 -105.86502322
111  37.44152561 -105.86493889
112  37.44152561 -105.86493889  37.44157160 -105.86502047 102
111  37.44162925 -105.86500349 102
111  37.44301311 -105.86393589 102
112  37.44302298 -105.86383100  37.44299884 -105.86376818
111  37.44302298 -105.86383100
112  37.44302298 -105.86383100  37.44297246 -105.86374385 102
113  37.44286628 -105.86376339 102
110 1 0.00 0.0000 New Taxiway 36
111  37.44315228 -105.86151036
112  37.44323448 -105.86127508  37.44323724 -105.86116774
111  37.44323448 -105.86127508
111  37.44307088 -105.86038966
111  37.44250417 -105.85735881
112  37.44250417 -105.85735881  37.44244680 -105.85724614
111  37.44233787 -105.85722991
111  37.44191976 -105.85723697
111  37.44167659 -105.85721766
112  37.44142770 -105.85716041  37.44135004 -105.85712183
111  37.44142770 -105.85716041
112  37.44142770 -105.85716041  37.44136699 -105.85712684
111  37.44132835 -105.85712591
111  37.44056360 -105.85713263
111  37.44056221 -105.85694537
111  37.44121837 -105.85695444
111  37.44129257 -105.85695539
111  37.44129150 -105.85683455
111  37.44121801 -105.85683314
111  37.44056204 -105.85682050
111  37.44056210 -105.85664335
111  37.44139306 -105.85664307
111  37.44139522 -105.85693704
112  37.44167176 -105.85709434  37.44193580 -105.85710366
111  37.44167176 -105.85709434
111  37.44225543 -105.85708716
111  37.44226880 -105.85705089
111  37.44226931 -105.85689120
111  37.44239116 -105.85688060
111  37.44247670 -105.85687405
111  37.44265335 -105.85686052
111  37.44266209 -105.85708327
111  37.44258035 -105.85720889
112  37.44256390 -105.85730149  37.44256775 -105.85735491
111  37.44256390 -105.85730149
111  37.44313702 -105.86037221
111  37.44329118 -105.86117969
113  37.44346573 -105.86126780
130 Airport Boundary 35
111  37.44363309 -105.86453090
111  37.44362843 -105.86480949
111  37.44325605 -105.86483159
111  37.44336495 -105.86562207
111  37.44292568 -105.86594024
111  37.44284432 -105.86642361
111  37.44294880 -105.86693254
111  37.44208404 -105.86762103
111  37.44165727 -105.86674517
111  37.44137447 -105.86702413
111  37.44096993 -105.86734431
111  37.44029511 -105.86748557
111  37.43894520 -105.86694111
111  37.42948841 -105.87442966
111  37.42936064 -105.87475096
111  37.42932508 -105.87502763
111  37.42587244 -105.87782482
111  37.42570797 -105.87743735
111  37.42439624 -105.87846609
111  37.42416068 -105.87802920
111  37.42337761 -105.87864647
111  37.42279164 -105.87733018
111  37.42250628 -105.87752675
111  37.42202885 -105.87643912
111  37.42444812 -105.87460201
111  37.42500571 -105.87457152
111  37.42493408 -105.87353269
111  37.42549911 -105.87314856
111  37.42553094 -105.87124795
111  37.42582012 -105.87036701
111  37.42826803 -105.87023872
111  37.42909902 -105.86958253
111  37.42917177 -105.86432955
111  37.42974840 -105.85748114
111  37.43860169 -105.85702518
111  37.44013351 -105.85692333
111  37.44019310 -105.85640375
111  37.44183492 -105.85650089
111  37.44240137 -105.85650425
111  37.44263533 -105.85649033
111  37.44296876 -105.85663418
111  37.44340719 -105.85683604
111  37.44370930 -105.85692420
111  37.44393872 -105.85695135
111  37.44704689 -105.85697556
111  37.44706685 -105.85745123
111  37.44802016 -105.85740288
111  37.44797235 -105.86224026
111  37.44684403 -105.86253997
111  37.44670433 -105.86251097
111  37.44656097 -105.86249893
111  37.44622202 -105.86258943
111  37.44617047 -105.86273092
111  37.44449197 -105.86313451
111  37.44458045 -105.86396566
111  37.44433643 -105.86416051
111  37.44443045 -105.86435259
111  37.44432903 -105.86443651
111  37.44435938 -105.86450551
111  37.44410619 -105.86470226
111  37.44402328 -105.86453628
111  37.44400625 -105.86455027
113  37.44392967 -105.86439526
120 Linear Feature 4
111  37.44307088 -105.86038966 4
111  37.44310027 -105.86038157 4
115  37.44313702 -105.86037221
120 Linear Feature 3
111  37.43755003 -105.86788673 4
111  37.43751494 -105.86781594 4
115  37.43747754 -105.86774218
120 Linear Feature 2
111  37.43864239 -105.86683903 4
111  37.43867515 -105.86691031 4
115  37.43871143 -105.86698502
120 Linear Feature 1
112  37.44212297 -105.86278485  37.44194392 -105.86262553 1
111  37.44177528 -105.86273803 1
115  37.44132168 -105.86308837
120 Linear Feature 35
112  37.44155617 -105.86513898  37.44161600 -105.86521305 1
115  37.44170967 -105.86518491
120 Linear Feature 34
111  37.44152150 -105.86533148 1
116  37.44155617 -105.86513898  37.44152728 -105.86501554
120 Linear Feature 33
111  37.44145317 -105.86492942 1
116  37.44148319 -105.86473480  37.44154946 -105.86464708
120 Linear Feature 32
111  37.44167479 -105.86537741 1
111  37.44155617 -105.86513898 1
111  37.44145317 -105.86492942
112  37.44145317 -105.86492942  37.44138285 -105.86483275 1
115  37.44128919 -105.86488403
120 Linear Feature 31
112  37.44241930 -105.85717645  37.44231585 -105.85712061 1
111  37.44231046 -105.85700653 1
115  37.44230845 -105.85692098
120 Linear Feature 30
111  37.44328813 -105.86135305 1
111  37.44310027 -105.86038157 7
111  37.44301779 -105.85993373 1
111  37.44252727 -105.85730122
112  37.44252727 -105.85730122  37.44250297 -105.85722892 1
112  37.44241930 -105.85717645  37.44238090 -105.85715925
111  37.44241930 -105.85717645
112  37.44241930 -105.85717645  37.44238270 -105.85716006 1
111  37.44235236 -105.85716007 1
111  37.44188338 -105.85716946 1
111  37.44161295 -105.85714936
112  37.44161295 -105.85714936  37.44152423 -105.85713584 1
115  37.44145516 -105.85710892
120 Linear Feature 29
111  37.42680392 -105.87613149 1
112  37.42664085 -105.87672592  37.42671105 -105.87708278
111  37.42664085 -105.87672592
112  37.42664085 -105.87672592  37.42665757 -105.87683959 1
111  37.42659573 -105.87688914 1
111  37.42618114 -105.87720623
112  37.42618114 -105.87720623  37.42609699 -105.87724933 1
111  37.42602680 -105.87715686 1
111  37.42592868 -105.87695981 7
115  37.42576658 -105.87662301
120 Linear Feature 28
111  37.44553546 -105.86110728 4
111  37.44542934 -105.86119202 4
115  37.44532547 -105.86127460
120 Linear Feature 27
111  37.44365439 -105.86261147 4
111  37.44358141 -105.86263285 4
115  37.44351627 -105.86265405
120 Linear Feature 26
111  37.44270284 -105.86327726 4
111  37.44265940 -105.86334589 4
115  37.44261183 -105.86341582
120 Linear Feature 25
111  37.43194077 -105.87167303 4
111  37.43183629 -105.87175096 4
115  37.43177653 -105.87179605
120 Linear Feature 25
111  37.42581427 -105.87642669 4
111  37.42570765 -105.87650766 4
115  37.42564658 -105.87655466
120 Linear Feature 24
111  37.44642580 -105.86160807 3
115  37.44613395 -105.86101806
120 Linear Feature 23
111  37.44578589 -105.86138529 1
112  37.44582224 -105.86136383  37.44583815 -105.86135194
111  37.44582224 -105.86136383 1
111  37.44596565 -105.86125507 1
112  37.44621670 -105.86135797  37.44631938 -105.86153491
111  37.44621670 -105.86135797
112  37.44621670 -105.86135797  37.44630313 -105.86154975 1
111  37.44618552 -105.86168357 1
111  37.44602112 -105.86181704 1
112  37.44587157 -105.86179147  37.44581402 -105.86170965
111  37.44587157 -105.86179147
112  37.44587157 -105.86179147  37.44566518 -105.86154185 1
115  37.44536659 -105.86171977
120 Linear Feature 22
112  37.44546937 -105.86127570  37.44560831 -105.86146635 7
115  37.44578589 -105.86138529
120 Linear Feature 21
112  37.43160259 -105.87127557  37.43145331 -105.87102415 1
112  37.43102307 -105.87109203  37.43084340 -105.87121233
111  37.43102307 -105.87109203 1
115  37.43051205 -105.87148324
120 Linear Feature 20
111  37.43183629 -105.87175096 1
111  37.43160259 -105.87127557
112  37.43160259 -105.87127557  37.43143744 -105.87080358 1
111  37.43173810 -105.87053701 1
115  37.43224039 -105.87014477
120 Linear Feature 19
111  37.43183659 -105.87222488 7
116  37.43189194 -105.87186584  37.43180676 -105.87165237
120 Linear Feature 18
112  37.43218630 -105.87195329  37.43200232 -105.87201148 7
111  37.43189194 -105.87186584 7
115  37.43183629 -105.87175096
120 Linear Feature 17
111  37.44152546 -105.86553622 1
115  37.44148818 -105.86556676
120 Linear Feature 17
111  37.44136951 -105.86529778 1
115  37.44134660 -105.86525240
120 Linear Feature 17
111  37.44126456 -105.86538076 1
115  37.44124165 -105.86533538
120 Linear Feature 17
111  37.44115998 -105.86546214 1
115  37.44113707 -105.86541675
120 Linear Feature 17
111  37.44124038 -105.86565842 1
115  37.44120355 -105.86568832
120 Linear Feature 17
111  37.44130566 -105.86579182 1
115  37.44126884 -105.86582172
120 Linear Feature 17
111  37.44137031 -105.86592163 1
115  37.44133349 -105.86595153
120 Linear Feature 17
111  37.44143627 -105.86605419 1
115  37.44139994 -105.86608534
120 Linear Feature 17
111  37.44158498 -105.86566052 1
115  37.44154866 -105.86569167
120 Linear Feature 17
111  37.44165166 -105.86579536 1
115  37.44161438 -105.86582591
120 Linear Feature 17
111  37.44166389 -105.86569725 1
115  37.44162660 -105.86572780
120 Linear Feature 17
111  37.44159841 -105.86556500 1
115  37.44156113 -105.86559555
120 Linear Feature 17
111  37.44213191 -105.86563034 1
115  37.44209463 -105.86566088
120 Linear Feature 17
111  37.44204001 -105.86558405 1
115  37.44200272 -105.86561459
120 Linear Feature 17
111  37.44206289 -105.86549168 1
115  37.44202560 -105.86552223
120 Linear Feature 17
111  37.44197517 -105.86545176 1
115  37.44193789 -105.86548230
120 Linear Feature 17
111  37.44199287 -105.86534993 1
115  37.44195559 -105.86538047
120 Linear Feature 17
111  37.44190867 -105.86531989 1
115  37.44187139 -105.86535043
120 Linear Feature 17
111  37.44192637 -105.86521715 1
115  37.44188908 -105.86524769
120 Linear Feature 17
111  37.44216786 -105.86511997 1
115  37.44213057 -105.86515051
120 Linear Feature 17
111  37.44222977 -105.86524957 1
115  37.44219249 -105.86528012
120 Linear Feature 17
111  37.44229580 -105.86538558 1
115  37.44225852 -105.86541612
120 Linear Feature 17
111  37.44230970 -105.86527643 1
115  37.44227241 -105.86530697
120 Linear Feature 17
111  37.44224891 -105.86514637 1
115  37.44221162 -105.86517692
120 Linear Feature 17
111  37.44218543 -105.86501362 1
115  37.44214814 -105.86504416
120 Linear Feature 17
111  37.44241818 -105.86491232 1
115  37.44238089 -105.86494337
120 Linear Feature 17
111  37.44248273 -105.86504367 1
115  37.44244545 -105.86507472
120 Linear Feature 17
111  37.44254305 -105.86518234 1
115  37.44250576 -105.86521339
120 Linear Feature 17
111  37.44257417 -105.86506364 1
115  37.44253688 -105.86509469
120 Linear Feature 17
111  37.44243862 -105.86480571 1
115  37.44240133 -105.86483675
120 Linear Feature 17
111  37.44250581 -105.86493435 1
115  37.44246853 -105.86496540
120 Linear Feature 16
111  37.44145235 -105.86608819 1
111  37.44143627 -105.86605419 1
115  37.44142129 -105.86602253
120 Linear Feature 16
111  37.44138591 -105.86595461 1
111  37.44137031 -105.86592163 1
115  37.44135485 -105.86588895
120 Linear Feature 16
111  37.44132071 -105.86582364 1
111  37.44130566 -105.86579182 1
115  37.44128965 -105.86575798
120 Linear Feature 16
111  37.44125510 -105.86568955 1
111  37.44124038 -105.86565842 1
115  37.44122404 -105.86562389
120 Linear Feature 16
111  37.44113291 -105.86548381 1
111  37.44115998 -105.86546214 1
115  37.44118768 -105.86543998
120 Linear Feature 16
111  37.44123538 -105.86540411 1
111  37.44126456 -105.86538076 1
115  37.44129016 -105.86536028
120 Linear Feature 16
111  37.44134405 -105.86531879 1
111  37.44136951 -105.86529778 1
115  37.44139298 -105.86527842
120 Linear Feature 16
111  37.44150480 -105.86560166 1
111  37.44148818 -105.86556676 1
115  37.44147360 -105.86553617
120 Linear Feature 16
111  37.44156443 -105.86572458 1
111  37.44154866 -105.86569167 1
115  37.44153323 -105.86565909
120 Linear Feature 16
111  37.44163032 -105.86585937 1
111  37.44161438 -105.86582591 1
115  37.44159912 -105.86579388
120 Linear Feature 16
111  37.44167984 -105.86573073 1
111  37.44166389 -105.86569725 1
115  37.44164864 -105.86566524
120 Linear Feature 16
111  37.44161381 -105.86559733 1
111  37.44159841 -105.86556500 1
115  37.44158261 -105.86553184
120 Linear Feature 16
111  37.44201770 -105.86564603 1
111  37.44200272 -105.86561459 1
115  37.44198650 -105.86558054
120 Linear Feature 16
111  37.44195355 -105.86551518 1
111  37.44193789 -105.86548230 1
115  37.44192235 -105.86544969
120 Linear Feature 16
111  37.44188740 -105.86538404 1
111  37.44187139 -105.86535043 1
115  37.44185620 -105.86531856
120 Linear Feature 16
111  37.44214785 -105.86566380 1
111  37.44213191 -105.86563034 1
115  37.44211666 -105.86559831
120 Linear Feature 16
111  37.44207999 -105.86552759 1
111  37.44206289 -105.86549168 1
115  37.44204880 -105.86546210
120 Linear Feature 16
111  37.44200945 -105.86538473 1
111  37.44199287 -105.86534993 1
115  37.44197825 -105.86531924
120 Linear Feature 16
111  37.44194258 -105.86525118 1
111  37.44192637 -105.86521715 1
115  37.44191139 -105.86518570
120 Linear Feature 16
111  37.44227464 -105.86544997 1
111  37.44225852 -105.86541612 1
115  37.44224344 -105.86538448
120 Linear Feature 16
111  37.44220882 -105.86531441 1
111  37.44219249 -105.86528012 1
115  37.44217762 -105.86524892
120 Linear Feature 16
111  37.44214652 -105.86518400 1
111  37.44213057 -105.86515051 1
115  37.44211533 -105.86511851
120 Linear Feature 16
111  37.44232628 -105.86531123 1
111  37.44230970 -105.86527643 1
115  37.44229508 -105.86524575
120 Linear Feature 16
111  37.44226576 -105.86518173 1
111  37.44224891 -105.86514637 1
115  37.44223456 -105.86511624
120 Linear Feature 16
111  37.44220231 -105.86504905 1
111  37.44218543 -105.86501362 1
115  37.44217111 -105.86498357
120 Linear Feature 16
111  37.44259001 -105.86509690 1
111  37.44257417 -105.86506364 1
115  37.44255882 -105.86503141
120 Linear Feature 16
111  37.44252168 -105.86496779 1
111  37.44250581 -105.86493435 1
115  37.44249048 -105.86490231
120 Linear Feature 16
111  37.44245433 -105.86483869 1
111  37.44243862 -105.86480571 1
115  37.44242313 -105.86477320
120 Linear Feature 16
111  37.44252069 -105.86524472 1
111  37.44250576 -105.86521339 1
115  37.44248949 -105.86517923
120 Linear Feature 16
111  37.44246225 -105.86511000 1
111  37.44244545 -105.86507472 1
115  37.44243106 -105.86504451
120 Linear Feature 16
111  37.44239639 -105.86497590 1
111  37.44238089 -105.86494337 1
115  37.44236520 -105.86491041
120 Linear Feature 15
112  37.44343851 -105.86181512  37.44339632 -105.86150078 1
111  37.44355661 -105.86135859 1
115  37.44407645 -105.86095070
120 Linear Feature 14
112  37.44315296 -105.86490038  37.44292502 -105.86460810 1
116  37.44335698 -105.86457356  37.44353823 -105.86479457
120 Linear Feature 13
111  37.44167479 -105.86537741 1
116  37.44152150 -105.86533148  37.44142246 -105.86536440
120 Linear Feature 13
111  37.44197423 -105.86508020 1
116  37.44188547 -105.86504895  37.44182701 -105.86506541
120 Linear Feature 13
111  37.44222925 -105.86488436 1
116  37.44214049 -105.86485311  37.44208203 -105.86486957
120 Linear Feature 13
111  37.44248675 -105.86468353 1
116  37.44239799 -105.86465228  37.44233953 -105.86466874
120 Linear Feature 12
111  37.44170967 -105.86518491 1
112  37.44167479 -105.86537741  37.44170232 -105.86550083
111  37.44167479 -105.86537741 1
115  37.44203415 -105.86609559
120 Linear Feature 12
111  37.44199094 -105.86496787 1
112  37.44197423 -105.86508020  37.44199103 -105.86514801
111  37.44197423 -105.86508020 1
115  37.44219847 -105.86553276
120 Linear Feature 12
111  37.44223903 -105.86477640 1
112  37.44222925 -105.86488436  37.44224486 -105.86493864
111  37.44222925 -105.86488436 1
115  37.44244936 -105.86532784
120 Linear Feature 12
111  37.44249951 -105.86457432 1
112  37.44248675 -105.86468353  37.44250538 -105.86474345
111  37.44248675 -105.86468353 1
115  37.44272444 -105.86516572
120 Linear Feature 11
111  37.44367992 -105.86320289 1
116  37.44376647 -105.86296326  37.44385863 -105.86286711
120 Linear Feature 10
112  37.44305978 -105.86376191  37.44319170 -105.86397836 1
111  37.44303652 -105.86415256 1
111  37.44249951 -105.86457432 1
111  37.44239799 -105.86465228 1
111  37.44223903 -105.86477640 1
111  37.44214049 -105.86485311 1
111  37.44199094 -105.86496787 1
111  37.44188547 -105.86504895 1
111  37.44170967 -105.86518491 1
111  37.44152150 -105.86533148 1
111  37.44136227 -105.86545537 1
112  37.44134197 -105.86556638  37.44135677 -105.86563767
111  37.44134197 -105.86556638 1
115  37.44158411 -105.86605847
120 Linear Feature 9
111  37.44302540 -105.86372633 1
116  37.44281090 -105.86370457  37.44267967 -105.86376122
120 Linear Feature 8
111  37.44312712 -105.86382927 1
116  37.44314565 -105.86344511  37.44330205 -105.86325852
120 Linear Feature 7
111  37.44371037 -105.86338736 1
116  37.44345103 -105.86320838  37.44325873 -105.86324840
120 Linear Feature 6
111  37.44322760 -105.86393148 1
112  37.44343702 -105.86394429  37.44355463 -105.86388244
111  37.44343702 -105.86394429 1
111  37.44363933 -105.86377854 1
111  37.44368049 -105.86374315
112  37.44368049 -105.86374315  37.44373852 -105.86365652 1
115  37.44373643 -105.86353835
120 Linear Feature 5
111  37.44321668 -105.86161903 1
112  37.44341170 -105.86170716  37.44348178 -105.86184888
111  37.44341170 -105.86170716 1
111  37.44343851 -105.86181512 1
111  37.44358141 -105.86263285 7
111  37.44365019 -105.86303132 1
111  37.44367992 -105.86320289 1
111  37.44371037 -105.86338736 1
111  37.44373643 -105.86353835 1
111  37.44379338 -105.86388294
112  37.44379338 -105.86388294  37.44380830 -105.86404938 1
111  37.44374113 -105.86411402 1
111  37.44365799 -105.86419149
112  37.44365799 -105.86419149  37.44355585 -105.86423870 1
111  37.44349105 -105.86419251 1
111  37.44322760 -105.86393148 1
111  37.44312712 -105.86382927 1
111  37.44305978 -105.86376191 1
111  37.44302540 -105.86372633 1
111  37.44290966 -105.86360760 7
111  37.44265940 -105.86334589 1
111  37.44212297 -105.86278485
112  37.44212297 -105.86278485  37.44199959 -105.86259359 1
113  37.44213205 -105.86246521 1
120 Linear Feature 4
112  37.42545114 -105.87560163  37.42539481 -105.87579738 1
111  37.42546699 -105.87601006 1
111  37.42570765 -105.87650766 7
111  37.42576658 -105.87662301
112  37.42576658 -105.87662301  37.42591464 -105.87678701 7
111  37.42606094 -105.87669994 1
111  37.42680392 -105.87613149 1
111  37.43183659 -105.87222488 1
111  37.43218630 -105.87195329 1
111  37.43715147 -105.86809908 7
111  37.43751494 -105.86781594 1
111  37.43867515 -105.86691031 7
111  37.43903876 -105.86662845 1
111  37.44128919 -105.86488403 1
111  37.44148319 -105.86473480 1
111  37.44281090 -105.86370457 1
111  37.44314565 -105.86344511 1
111  37.44345103 -105.86320838 1
111  37.44376647 -105.86296326 1
111  37.44536659 -105.86171977
112  37.44536659 -105.86171977  37.44538158 -105.86170623 1
112  37.44540684 -105.86167823  37.44541874 -105.86166412
111  37.44540684 -105.86167823
112  37.44540684 -105.86167823  37.44556072 -105.86149575 7
111  37.44546937 -105.86127570 7
111  37.44542934 -105.86119202 1
111  37.44516854 -105.86067018
112  37.44516854 -105.86067018  37.44505266 -105.86051225 1
115  37.44491434 -105.86048982
21  37.44231207 -105.86186842 1 211.6300 3.00 20 VASI-L
21  37.44394742 -105.86059359 1 211.6300 3.00 20 VASI-L
21  37.42761777 -105.87431324 2 34.7800 3.00 02 PAPI-4L
14  37.44412037 -105.86438423  49.21 0 New Tower Viewpoint 3
1300  37.44108408 -105.85692846 270.00 hangar props Hangar 29
1301 A none 
1300  37.44094873 -105.85692925 270.00 hangar props Hangar 30
1301 A none 
1300  37.44081089 -105.85692925 270.00 hangar props Hangar 31
1301 A none 
