I
1100 Generated by WorldEditor 1.6.1r1

1    480 1 0 KLUK Cincinnati Muni Lunken Field
1302 city Cincinnati
111  39.08948000 -084.41998978
111  39.08946951 -084.41994130
113  39.08949358 -084.41993096
110 2 0.00 22.6100 New Taxiway 129
111  39.09395557 -084.42247957
111  39.09381597 -084.42239175
111  39.09405492 -084.42177704
113  39.09419780 -084.42187650
110 2 0.00 22.6100 New Taxiway 128
111  39.09437106 -084.42269540
111  39.09423886 -084.42260865
111  39.09445893 -084.42203308
113  39.09459277 -084.42212513
110 2 0.00 22.6100 New Taxiway 146
111  39.09298046 -084.42260319
111  39.09306642 -084.42239348
111  39.09332780 -084.42256298
111  39.09340745 -084.42261800
113  39.09332534 -084.42283489
110 2 0.00 22.6100 New Taxiway 145
111  39.09327689 -084.42294704
111  39.09319396 -084.42316499
111  39.09284781 -084.42294365
113  39.09293530 -084.42272486
110 2 0.00 22.6100 New Taxiway 127
111  39.09466586 -084.42287950
111  39.09452955 -084.42279168
111  39.09475454 -084.42221400
113  39.09488921 -084.42231134
110 2 0.00 22.6100 New Taxiway 116
111  39.09631063 -084.42484690
111  39.09626095 -084.42467151
111  39.09761819 -084.42405058
113  39.09766986 -084.42422726
110 1 0.00 22.6100 New Taxiway 53
111  39.11127913 -084.41808627
111  39.11095366 -084.41826232
111  39.10957559 -084.41900080
111  39.10957384 -084.41902345
112  39.10954860 -084.41906465  39.10954467 -084.41908127
111  39.10954075 -084.41911741
111  39.10951158 -084.41933714
111  39.10938034 -084.41932341
111  39.10940278 -084.41915500
111  39.10937586 -084.41910946
111  39.10929958 -084.41915066
111  39.10919611 -084.41882766
111  39.11058168 -084.41808806
111  39.11102391 -084.41784809
111  39.11145391 -084.41761408
111  39.11153075 -084.41784755
113  39.11155767 -084.41793212
110 5 0.00 22.6100 New Taxiway 261
111  39.10433106 -084.41107408
112  39.10429333 -084.41104188  39.10428772 -084.41099983
111  39.10431678 -084.41098801
114  39.10435502 -084.41102349  39.10435961 -084.41106751
110 2 0.00 150.0000 New Taxiway 8
111  39.10736278 -084.41599692
111  39.10735047 -084.41598613
112  39.10736426 -084.41580834  39.10733963 -084.41571183
111  39.10727952 -084.41568008
111  39.10728247 -084.41567055
111  39.10695513 -084.41541890
111  39.10535249 -084.41432774
111  39.10534827 -084.41432512
111  39.10534405 -084.41433479
112  39.10484015 -084.41411947  39.10455262 -084.41406695
111  39.10428099 -084.41412561
112  39.10407013 -084.41419807  39.10400968 -084.41422524
111  39.10399000 -084.41423249
111  39.10398544 -084.41421640
111  39.10513980 -084.41364597
111  39.10514202 -084.41366649
112  39.10505725 -084.41383297  39.10506872 -084.41395748
111  39.10519014 -084.41402284
111  39.10541786 -084.41417070
111  39.10701911 -084.41526478
111  39.10736220 -084.41546794
111  39.10736519 -084.41546025
112  39.10751091 -084.41547698  39.10759099 -084.41543887
111  39.10760397 -084.41537008
113  39.10762128 -084.41537100
110 2 0.00 22.0000 New Taxiway 1
111  39.09412400 -084.42335685
111  39.09405003 -084.42331051
111  39.09410200 -084.42318090
111  39.09411941 -084.42313737
111  39.09416921 -084.42301129
111  39.09418732 -084.42296552
111  39.09423886 -084.42283674
111  39.09425627 -084.42279322
111  39.09427168 -084.42275266
113  39.09434561 -084.42280252
110 2 0.00 270.0000 New Taxiway 60
111  39.10538770 -084.42212963
112  39.10537822 -084.42208729  39.10536974 -084.42206215
111  39.10535862 -084.42204106
111  39.10550450 -084.42169568
111  39.10558168 -084.42167272
112  39.10557923 -084.42190257  39.10558347 -084.42202936
113  39.10559269 -084.42210885
110 2 0.00 150.0000 New Taxiway 1
111  39.10862377 -084.41294757
111  39.10861155 -084.41293970
112  39.10862726 -084.41266522  39.10859060 -084.41251786
111  39.10846666 -084.41244362
111  39.10838548 -084.41239075
111  39.10821789 -084.41227826
111  39.10819694 -084.41227151
112  39.10810529 -084.41223776  39.10804681 -084.41223102
111  39.10799356 -084.41225801
111  39.10797872 -084.41225014
111  39.10843349 -084.41202516
112  39.10846142 -084.41208590  39.10847538 -084.41211178
111  39.10846142 -084.41208590
112  39.10846142 -084.41208590  39.10846899 -084.41209993
112  39.10848780 -084.41212892  39.10849596 -084.41214124
111  39.10848780 -084.41212892
112  39.10848780 -084.41212892  39.10849470 -084.41213933
111  39.10849983 -084.41214665
111  39.10877740 -084.41235813
111  39.10878142 -084.41234989
112  39.10882635 -084.41235150  39.10884610 -084.41233338
111  39.10886096 -084.41231675
113  39.10887865 -084.41232213
110 2 0.00 22.0000 New Taxiway 2
111  39.09443617 -084.42356758
111  39.09452982 -084.42362879
111  39.09439985 -084.42395116
111  39.09420272 -084.42381853
111  39.09433166 -084.42350200
111  39.09436016 -084.42352298
111  39.09440259 -084.42341755
111  39.09452039 -084.42312183
111  39.09453244 -084.42308958
111  39.09460447 -084.42291090
113  39.09467437 -084.42296075
110 3 0.00 22.6100 New Taxiway 168
111  39.09440259 -084.42341755
111  39.09434546 -084.42337045
111  39.09431810 -084.42343478
111  39.09429593 -084.42341997
111  39.09419904 -084.42342526
111  39.09398225 -084.42328031
111  39.09403070 -084.42313430
111  39.09410200 -084.42318090
111  39.09405003 -084.42331051
111  39.09412400 -084.42335685
111  39.09434561 -084.42280252
111  39.09427168 -084.42275266
111  39.09425627 -084.42279322
111  39.09419428 -084.42275463
111  39.09417757 -084.42279411
111  39.09423886 -084.42283674
111  39.09418732 -084.42296552
111  39.09411105 -084.42291167
111  39.09409120 -084.42295654
111  39.09416921 -084.42301129
111  39.09411941 -084.42313737
111  39.09403374 -084.42308263
111  39.09402758 -084.42310231
111  39.09397094 -084.42306183
111  39.09400856 -084.42296614
111  39.09416566 -084.42263286
111  39.09460447 -084.42291090
111  39.09453244 -084.42308958
111  39.09450648 -084.42306450
111  39.09449304 -084.42310033
113  39.09452039 -084.42312183
111  39.09421483 -084.42330519
111  39.09416294 -084.42326391
111  39.09414727 -084.42330384
113  39.09419811 -084.42334468
111  39.09427368 -084.42313872
111  39.09422806 -084.42309923
111  39.09421309 -084.42313513
113  39.09425941 -084.42317327
111  39.09434298 -084.42297763
111  39.09429458 -084.42293232
111  39.09428100 -084.42296686
113  39.09432940 -084.42300545
110 1 0.00 22.6100 New Taxiway 199
111  39.11244089 -084.41811941
111  39.11236842 -084.41795866
111  39.11230605 -084.41795649
111  39.11242741 -084.41786634
111  39.11253009 -084.41778952
111  39.11283939 -084.41776135
111  39.11291587 -084.41780276
111  39.11280912 -084.41808851
111  39.11278672 -084.41809428
111  39.11245528 -084.41833769
113  39.11237979 -084.41816503
110 2 0.00 22.6100 New Taxiway 198
111  39.11153075 -084.41784755
111  39.11239713 -084.41786570
111  39.11242741 -084.41786634
111  39.11230605 -084.41795649
111  39.11236842 -084.41795866
111  39.11244089 -084.41811941
111  39.11237979 -084.41816503
111  39.11228491 -084.41795793
111  39.11226683 -084.41795729
113  39.11155767 -084.41793212
110 2 0.00 22.6100 New Taxiway 196
111  39.11127913 -084.41808627
112  39.11126970 -084.41814709  39.11126919 -084.41819178
111  39.11127927 -084.41819499
111  39.11150879 -084.41834712
112  39.11161808 -084.41839642  39.11167819 -084.41840769
111  39.11172117 -084.41837136
111  39.11192842 -084.41822209
112  39.11197871 -084.41820662  39.11200909 -084.41820768
111  39.11202634 -084.41825742
111  39.11219303 -084.41864792
111  39.11196968 -084.41880243
112  39.11195079 -084.41888286  39.11194504 -084.41892202
111  39.11194130 -084.41895617
111  39.11192384 -084.41896742
111  39.11155726 -084.41922239
111  39.11158053 -084.41930488
111  39.11140888 -084.41943050
111  39.11138124 -084.41943050
111  39.11136087 -084.41941550
111  39.11117031 -084.41899367
111  39.11100301 -084.41911365
111  39.11094337 -084.41898055
111  39.11030766 -084.41943236
111  39.11024657 -084.41931425
111  39.11108028 -084.41872065
112  39.11107787 -084.41870179  39.11107773 -084.41869401
111  39.11107991 -084.41868171
111  39.11101578 -084.41866891
111  39.11102029 -084.41862467
111  39.11108449 -084.41863550
112  39.11110536 -084.41859196  39.11111927 -084.41857148
111  39.11113814 -084.41856379
111  39.11104773 -084.41835379
113  39.11095366 -084.41826232
112  39.11119319 -084.41844198  39.11122738 -084.41852114
111  39.11125492 -084.41852971
111  39.11131856 -084.41855827
112  39.11131856 -084.41855827  39.11134525 -084.41857089
111  39.11135022 -084.41856969
112  39.11140499 -084.41857010  39.11142018 -084.41856969
111  39.11143036 -084.41856265
112  39.11144147 -084.41853880  39.11144394 -084.41852131
111  39.11143900 -084.41849507
112  39.11141186 -084.41843146  39.11139643 -084.41840125
111  39.11136003 -084.41838296
112  39.11121258 -084.41828596  39.11114781 -084.41824302
113  39.11114534 -084.41832969
110 2 0.00 22.6100 New Taxiway 195
111  39.10951158 -084.41933714
111  39.10949050 -084.41956476
111  39.10953640 -084.41960139
111  39.10970253 -084.41950561
111  39.10984352 -084.41985492
111  39.10929377 -084.42024227
111  39.10940744 -084.42052679
111  39.10937683 -084.42054792
111  39.10926098 -084.42026762
111  39.10907846 -084.41983661
111  39.10931344 -084.41971830
111  39.10932656 -084.41967181
113  39.10938034 -084.41932341
110 1 0.00 22.6100 New Taxiway 122
111  39.09508045 -084.42224684
112  39.09503348 -084.42229183  39.09500952 -084.42234242
111  39.09501717 -084.42237987
111  39.09503042 -084.42239169
111  39.09480150 -084.42296653
111  39.09478198 -084.42295480
111  39.09469279 -084.42290083
111  39.09443436 -084.42273902
111  39.09438494 -084.42270871
111  39.09417772 -084.42257869
111  39.09401579 -084.42251928
111  39.09395347 -084.42248320
111  39.09381798 -084.42239708
111  39.09378817 -084.42237730
111  39.09376198 -084.42236100
111  39.09365359 -084.42229583
111  39.09351719 -084.42220622
111  39.09338713 -084.42211777
111  39.09355784 -084.42166854
112  39.09364184 -084.42156612  39.09370056 -084.42154517
111  39.09373307 -084.42156379
111  39.09389837 -084.42166970
112  39.09395528 -084.42163595  39.09397605 -084.42158474
111  39.09395528 -084.42163595
112  39.09395528 -084.42163595  39.09396072 -084.42162253
112  39.09397338 -084.42158989  39.09397973 -084.42157339
111  39.09397338 -084.42158989
112  39.09397338 -084.42158989  39.09399127 -084.42154340
111  39.09400947 -084.42149396
112  39.09401673 -084.42144700  39.09401673 -084.42142148
111  39.09400467 -084.42138095
111  39.09414106 -084.42156716
112  39.09410353 -084.42156565  39.09408022 -084.42157529
111  39.09406813 -084.42159976
111  39.09404995 -084.42164339
111  39.09403878 -084.42167022
112  39.09403475 -084.42172510  39.09403993 -084.42175811
111  39.09405863 -084.42176812
111  39.09420151 -084.42185912
111  39.09423476 -084.42187836
112  39.09424153 -084.42188160  39.09424563 -084.42188267
111  39.09424153 -084.42188160
112  39.09424153 -084.42188160  39.09424816 -084.42188333
112  39.09426733 -084.42186437  39.09427614 -084.42184653
111  39.09426733 -084.42186437
112  39.09426733 -084.42186437  39.09428159 -084.42183551
112  39.09429041 -084.42178829  39.09429109 -084.42176468
111  39.09427113 -084.42173592
111  39.09450959 -084.42188256
111  39.09445641 -084.42188651
111  39.09441516 -084.42198983
111  39.09446290 -084.42202985
111  39.09459547 -084.42211465
112  39.09461785 -084.42211800  39.09462924 -084.42211781
111  39.09461785 -084.42211800
112  39.09461785 -084.42211800  39.09462458 -084.42211789
112  39.09463626 -084.42211227  39.09464107 -084.42210805
111  39.09463626 -084.42211227
112  39.09463626 -084.42211227  39.09464923 -084.42210092
111  39.09466731 -084.42205075
112  39.09467380 -084.42201372  39.09467427 -084.42199342
111  39.09466043 -084.42197450
111  39.09479863 -084.42206644
111  39.09477160 -084.42206807
112  39.09473962 -084.42212959  39.09472571 -084.42216781
111  39.09473360 -084.42219110
111  39.09475445 -084.42220962
111  39.09489258 -084.42230099
112  39.09490743 -084.42230743  39.09491598 -084.42230857
111  39.09490743 -084.42230743
112  39.09490743 -084.42230743  39.09491072 -084.42230787
112  39.09491807 -084.42230637  39.09492181 -084.42230504
111  39.09491807 -084.42230637
112  39.09491807 -084.42230637  39.09493152 -084.42230159
111  39.09494264 -084.42226934
111  39.09496211 -084.42221499
112  39.09496489 -084.42219349  39.09496396 -084.42218274
113  39.09495219 -084.42216304
111  39.09488921 -084.42231134
111  39.09475454 -084.42221400
111  39.09452955 -084.42279168
113  39.09466586 -084.42287950
111  39.09459277 -084.42212513
111  39.09445893 -084.42203308
111  39.09423886 -084.42260865
113  39.09437106 -084.42269540
111  39.09419780 -084.42187650
111  39.09405492 -084.42177704
111  39.09381597 -084.42239175
113  39.09395557 -084.42247957
111  39.09382410 -084.42183920
111  39.09384299 -084.42184978
112  39.09387501 -084.42184131  39.09388404 -084.42183179
111  39.09388404 -084.42180640
111  39.09379782 -084.42173869
112  39.09372967 -084.42169954  39.09368204 -084.42168473
112  39.09366480 -084.42169531  39.09364345 -084.42170271
111  39.09365659 -084.42172705
111  39.09369354 -084.42175350
111  39.09351946 -084.42220104
113  39.09365002 -084.42229097
110 5 0.00 22.6100 New Taxiway 141
111  39.09219065 -084.42317077
112  39.09227878 -084.42305917  39.09229774 -084.42303240
111  39.09238175 -084.42292882
112  39.09256963 -084.42275542  39.09263195 -084.42272283
112  39.09278912 -084.42260645  39.09284151 -084.42254361
112  39.09292551 -084.42241326  39.09294629 -084.42237835
111  39.09302635 -084.42224752
111  39.09307318 -084.42230610
111  39.09305377 -084.42238417
111  39.09306642 -084.42239348
111  39.09298046 -084.42260319
111  39.09293530 -084.42272486
111  39.09293454 -084.42270305
111  39.09282434 -084.42264486
112  39.09272499 -084.42274494  39.09269699 -084.42276822
111  39.09263556 -084.42280663
112  39.09262201 -084.42286365  39.09262292 -084.42289857
111  39.09264821 -084.42291602
111  39.09260034 -084.42304404
111  39.09249827 -084.42328378
111  39.09243233 -084.42324654
111  39.09244769 -084.42316973
111  39.09232394 -084.42309059
113  39.09221847 -084.42321301
110 3 0.00 22.6100 New Taxiway 162
111  39.09467437 -084.42296075
111  39.09469923 -084.42297312
111  39.09471271 -084.42299158
111  39.09471903 -084.42300732
111  39.09472493 -084.42301492
111  39.09473336 -084.42301981
111  39.09474600 -084.42301872
111  39.09475906 -084.42300786
111  39.09478198 -084.42295480
111  39.09480150 -084.42296653
111  39.09475148 -084.42315717
111  39.09456691 -084.42364418
111  39.09452982 -084.42362879
113  39.09443617 -084.42356758
111  39.09469710 -084.42308869
111  39.09464290 -084.42305494
111  39.09462935 -084.42309218
113  39.09468174 -084.42312477
111  39.09462484 -084.42325744
111  39.09457606 -084.42322486
111  39.09456251 -084.42325977
113  39.09461219 -084.42329236
111  39.09454588 -084.42346942
111  39.09456071 -084.42343538
111  39.09450648 -084.42339477
113  39.09448933 -084.42343777
110 2 0.00 22.6100 New Taxiway 161
111  39.09436016 -084.42352298
111  39.09433166 -084.42350200
111  39.09430496 -084.42348133
111  39.09431810 -084.42343478
111  39.09434546 -084.42337045
113  39.09440259 -084.42341755
110 1 0.00 22.6100 New Taxiway 140
111  39.09417772 -084.42257869
112  39.09410460 -084.42271956  39.09405451 -084.42277987
111  39.09400114 -084.42279891
112  39.09394366 -084.42283171  39.09391246 -084.42286451
111  39.09391821 -084.42290154
111  39.09379042 -084.42324070
111  39.09387983 -084.42329658
111  39.09397094 -084.42306183
111  39.09402758 -084.42310231
111  39.09403934 -084.42311134
111  39.09403070 -084.42313430
111  39.09398225 -084.42328031
111  39.09419904 -084.42342526
111  39.09429593 -084.42341997
111  39.09431810 -084.42343478
111  39.09430496 -084.42348133
111  39.09433166 -084.42350200
111  39.09420272 -084.42381853
111  39.09366365 -084.42346334
111  39.09363984 -084.42346652
111  39.09362095 -084.42348874
111  39.09355772 -084.42344430
111  39.09357004 -084.42342526
111  39.09356183 -084.42340515
111  39.09323748 -084.42319144
111  39.09322598 -084.42321789
111  39.09318164 -084.42318932
111  39.09319396 -084.42316499
111  39.09327689 -084.42294704
111  39.09293530 -084.42272486
111  39.09298046 -084.42260319
111  39.09332534 -084.42283489
111  39.09340745 -084.42261800
111  39.09332780 -084.42256298
111  39.09338364 -084.42242438
111  39.09336558 -084.42242438
111  39.09334422 -084.42247305
111  39.09331631 -084.42245718
111  39.09334340 -084.42240111
111  39.09334505 -084.42237783
111  39.09331795 -084.42236408
111  39.09328592 -084.42243919
111  39.09310609 -084.42231435
111  39.09313561 -084.42223440
112  39.09310100 -084.42225626  39.09307793 -084.42228074
111  39.09307318 -084.42230610
111  39.09302635 -084.42224752
112  39.09311736 -084.42213796  39.09316663 -084.42210141
111  39.09319649 -084.42208794
111  39.09370485 -084.42240823
111  39.09373844 -084.42241400
111  39.09376198 -084.42236100
111  39.09378817 -084.42237730
111  39.09377054 -084.42243324
111  39.09395194 -084.42255154
112  39.09398478 -084.42255154  39.09400867 -084.42254481
113  39.09401579 -084.42251928
111  39.09354231 -084.42270356
111  39.09362360 -084.42275964
112  39.09368847 -084.42275435  39.09372542 -084.42272578
111  39.09379440 -084.42266336
112  39.09376976 -084.42254804  39.09372871 -084.42248667
111  39.09364495 -084.42245599
114  39.09360636 -084.42250677  39.09358419 -084.42255227
110 1 0.00 22.6100 New Taxiway 135
111  39.09362440 -084.42087818
112  39.09358285 -084.42086804  39.09357403 -084.42086804
111  39.09354824 -084.42087941
111  39.09347160 -084.42099198
111  39.09277090 -084.42202118
111  39.09282455 -084.42229130
111  39.09264273 -084.42256397
111  39.09241023 -084.42254861
111  39.09181706 -084.42342680
112  39.09181408 -084.42344984  39.09181706 -084.42346521
111  39.09182600 -084.42346392
111  39.09190052 -084.42345752
112  39.09193132 -084.42343960  39.09194523 -084.42342552
111  39.09219065 -084.42317077
111  39.09221847 -084.42321301
111  39.09196808 -084.42348057
111  39.09191841 -084.42352025
111  39.09186376 -084.42356890
111  39.09147229 -084.42425122
111  39.09159946 -084.42437027
111  39.09200087 -084.42368667
111  39.09217376 -084.42385565
111  39.09177136 -084.42453414
111  39.09190151 -084.42466087
111  39.09229795 -084.42398111
111  39.09257516 -084.42423970
111  39.09243110 -084.42449445
111  39.09232478 -084.42439460
111  39.09156668 -084.42570036
111  39.09139379 -084.42553778
111  39.09177632 -084.42488619
111  39.09166305 -084.42477481
111  39.09128648 -084.42542257
111  39.09110764 -084.42526255
111  39.09149017 -084.42460840
111  39.09138088 -084.42450599
111  39.09100133 -084.42515502
111  39.09082646 -084.42498860
111  39.09120700 -084.42433957
111  39.09110069 -084.42423331
111  39.09071716 -084.42488363
111  39.09054030 -084.42471081
111  39.09092184 -084.42407074
111  39.09081056 -084.42396577
111  39.09043498 -084.42461864
111  39.09025713 -084.42444454
111  39.09063668 -084.42379680
111  39.09053037 -084.42369055
111  39.09014684 -084.42434213
111  39.08996899 -084.42417828
111  39.09035053 -084.42352925
111  39.09037835 -084.42355485
111  39.09051248 -084.42332315
111  39.09088309 -084.42368287
111  39.09128052 -084.42299927
111  39.09145043 -084.42316313
111  39.09105697 -084.42385313
111  39.09118017 -084.42397090
111  39.09158257 -084.42328090
111  39.09163126 -084.42333851
112  39.09166305 -084.42334363  39.09168690 -084.42334235
111  39.09169286 -084.42333467
111  39.09336856 -084.42087395
111  39.09346343 -084.42073465
113  39.09345926 -084.42066194
111  39.09048186 -084.42419714
112  39.09049205 -084.42413736  39.09048135 -084.42412422
111  39.09046503 -084.42414393
112  39.09038498 -084.42426677  39.09037478 -084.42428385
112  39.09033196 -084.42435743  39.09033196 -084.42435808
112  39.09030901 -084.42440538  39.09028607 -084.42445202
111  39.09032941 -084.42443166
112  39.09035592 -084.42439881  39.09036765 -084.42438436
113  39.09039110 -084.42435086
111  39.09014411 -084.42432150
112  39.09017434 -084.42425314  39.09018853 -084.42419988
111  39.09017990 -084.42416253
112  39.09015460 -084.42416571  39.09014288 -084.42417842
111  39.09013054 -084.42415855
112  39.09012314 -084.42411484  39.09012746 -084.42408463
111  39.09013918 -084.42404171
112  39.09014596 -084.42399560  39.09014967 -084.42398289
111  39.09017311 -084.42400435
112  39.09017034 -084.42395325  39.09014979 -084.42390838
111  39.09012681 -084.42393351
112  39.09008293 -084.42401068  39.09008746 -084.42403042
111  39.09009373 -084.42405151
112  39.09006552 -084.42407170  39.09004184 -084.42408112
111  39.09003278 -084.42408381
111  39.08999970 -084.42415336
112  39.08999482 -084.42417893  39.08999796 -084.42418881
111  39.09006587 -084.42424803
112  39.09009790 -084.42428168  39.09010835 -084.42429559
113  39.09012228 -084.42431040
112  39.09035790 -084.42397516  39.09036423 -084.42396006
111  39.09036265 -084.42395884
112  39.09033986 -084.42393722  39.09032972 -084.42394456
111  39.09033257 -084.42395639
112  39.09031706 -084.42394701  39.09031041 -084.42393640
111  39.09031136 -084.42392866
112  39.09028097 -084.42393722  39.09026546 -084.42395435
111  39.09027369 -084.42395925
112  39.09028984 -084.42397679  39.09029458 -084.42398739
111  39.09028540 -084.42399514
112  39.09027084 -084.42399840  39.09026229 -084.42399229
111  39.09026704 -084.42397638
112  39.09025438 -084.42395598  39.09024425 -084.42395476
111  39.09024235 -084.42396210
112  39.09022715 -084.42398780  39.09021924 -084.42398821
111  39.09021322 -084.42399147
112  39.09017270 -084.42406693  39.09016573 -084.42407713
111  39.09017143 -084.42408896
112  39.09019771 -084.42412444  39.09020721 -084.42413668
113  39.09024203 -084.42416646
110 1 0.00 22.6100 New Taxiway 160
111  39.09464290 -084.42305494
111  39.09469710 -084.42308869
111  39.09468174 -084.42312477
113  39.09462935 -084.42309218
110 1 0.00 22.6100 New Taxiway 159
111  39.09457606 -084.42322486
111  39.09462484 -084.42325744
111  39.09461219 -084.42329236
113  39.09456251 -084.42325977
110 1 0.00 22.6100 New Taxiway 158
111  39.09450648 -084.42339477
111  39.09456071 -084.42343538
111  39.09454588 -084.42346942
113  39.09448933 -084.42343777
110 1 0.00 22.6100 New Taxiway 157
111  39.09452039 -084.42312183
111  39.09449304 -084.42310033
111  39.09450648 -084.42306450
113  39.09453244 -084.42308958
110 1 0.00 22.6100 New Taxiway 156
111  39.09419811 -084.42334468
111  39.09414727 -084.42330384
111  39.09416294 -084.42326391
113  39.09421483 -084.42330519
110 1 0.00 22.6100 New Taxiway 155
112  39.09425941 -084.42317327  39.09425836 -084.42317282
111  39.09421309 -084.42313513
111  39.09422806 -084.42309923
113  39.09427368 -084.42313872
110 1 0.00 22.6100 New Taxiway 154
111  39.09429458 -084.42293232
111  39.09434298 -084.42297763
111  39.09432940 -084.42300545
113  39.09428100 -084.42296686
110 1 0.00 22.6100 New Taxiway 153
111  39.09423886 -084.42283674
111  39.09417757 -084.42279411
111  39.09419428 -084.42275463
113  39.09425627 -084.42279322
110 1 0.00 22.6100 New Taxiway 152
111  39.09416921 -084.42301129
111  39.09409120 -084.42295654
111  39.09411105 -084.42291167
113  39.09418732 -084.42296552
110 4 0.00 22.6100 New Taxiway 167
111  39.09478198 -084.42295480
111  39.09475906 -084.42300786
111  39.09474600 -084.42301872
111  39.09473336 -084.42301981
111  39.09472493 -084.42301492
111  39.09471903 -084.42300732
111  39.09471271 -084.42299158
111  39.09469923 -084.42297312
111  39.09467437 -084.42296075
111  39.09460447 -084.42291090
111  39.09416566 -084.42263286
111  39.09418035 -084.42259885
111  39.09436618 -084.42271665
112  39.09437644 -084.42272063  39.09438048 -084.42272001
111  39.09438494 -084.42270871
