A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      336 0 0 YMLL MILLUNGERA
100   50.90   4   0 0.25 0 0 0 12  -19.85240209  141.55391570    0.00    0.00 0  0 0 0 30  -19.86175966  141.56950104    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 3
112 -19.85265112  141.55370659 -19.85299909  141.55377299 
111 -19.85332921  141.55384888 
112 -19.85283848  141.55333665 -19.85278495  141.55322282 
112 -19.85231207  141.55289081 -19.85216039  141.55281493 
112 -19.85157152  141.55272955 -19.85132170  141.55273904 
114 -19.85103619  141.55299516 -19.85095589  141.55308053 
111 -19.85198722  141.55409914 
112 -19.85244851  141.55401566 -19.85251721  141.55396349 
112 -19.85285090  141.55396349 -19.85298830  141.55400523 
111 -19.85341033  141.55421392 
112 -19.85341033  141.55402610 -19.85332200  141.55395306 
112 -19.85310608  141.55390088 -19.85305700  141.55388002 
112 -19.85226203  141.55377567 -19.85213444  141.55379654 
112 -19.85192834  141.55388002 -19.85188908  141.55393219 
114 -19.85188908  141.55400523 -19.85188908  141.55401566 
111 -19.86139772  141.56960091 
112 -19.86158740  141.56958411 -19.86165062  141.56956730 
112 -19.86188772  141.56936564 -19.86196675  141.56921440 
111 -19.86198256  141.56921440 
112 -19.85962741  141.56474430 -19.85939032  141.56434098 
112 -19.85890032  141.56345032 -19.85871064  141.56313103 
112 -19.85825226  141.56266049 -19.85815742  141.56252605 
112 -19.85762000  141.56183705 -19.85755678  141.56158497 
112 -19.85642535  141.55873063 -19.85642535  141.55868996 
112 -19.85613846  141.55897462 -19.85610021  141.55929995 
111 -19.85585158  141.55946261 
111 -19.85465577  141.55740789 
112 -19.85464140  141.55691904 -19.85458392  141.55664406 
112 -19.85482820  141.55662878 -19.85487131  141.55661350 
112 -19.85515870  141.55694959 -19.85525928  141.55690376 
112 -19.85576221  141.55650657 -19.85593465  141.55636908 
112 -19.85583406  141.55610937 -19.85583406  141.55595660 
112 -19.85497190  141.55563579 -19.85444023  141.55546775 
112 -19.85342416  141.55437902 -19.85309971  141.55407328 
112 -19.85283680  141.55399663 -19.85273690  141.55396122 
112 -19.85247052  141.55404530 -19.85239143  141.55408071 
113 -19.85200434  141.55413823 
112 -19.85367697  141.55440430 -19.85387292  141.55457096 
112 -19.85412112  141.55487650 -19.85435626  141.55509871 
112 -19.85483959  141.55543202 -19.85508779  141.55554313 
112 -19.85557112  141.55564034 -19.85578013  141.55565423 
112 -19.85630266  141.55541814 -19.85653779  141.55525148 
112 -19.85664230  141.55487650 -19.85666842  141.55458485 
112 -19.85651167  141.55455707 -19.85648554  141.55452930 
112 -19.85588464  141.55444597 -19.85568869  141.55444597 
113 -19.85361166  141.55398766 
112 -19.85673410  141.55494590 -19.85675569  141.55502625 
112 -19.85705797  141.55507216 -19.85714434  141.55507216 
112 -19.85752220  141.55487703 -19.85765175  141.55472782 
112 -19.85748981  141.55442939 -19.85743583  141.55439496 
112 -19.85726310  141.55445235 -19.85720912  141.55447530 
113 -19.85676648  141.55464747 
112 -19.85642101  141.55558867 -19.85643181  141.55558867 
111 -19.85666932  141.55549684 
111 -19.85732787  141.55564606 
111 -19.85742504  141.55517546 
113 -19.85675569  141.55515250 
111 -19.85663693  141.55685125 
112 -19.85617271  141.55774653 -19.85626987  141.55813678 
111 -19.85743583  141.56104071 
112 -19.85755459  141.56031760 -19.85766255  141.56006508 
111 -19.85771653  141.55988144 
112 -19.85743583  141.55981257 -19.85721991  141.55966335 
112 -19.85705797  141.55912389 -19.85700399  141.55889433 
111 -19.85683126  141.55811383 
112 -19.85690683  141.55798757 -19.85687444  141.55791870 
112 -19.85672330  141.55747106 -19.85669091  141.55743662 
114 -19.85650738  141.55729889 -19.85636703  141.55717263 
14  -19.85626339  141.55646974    6 0 New Tower Viewpoint 6
15  -19.85635840  141.55667175   0.00 New Ramp Start 5
19  -19.85460082  141.55826259 0 New Windsock 4


130 Airport Boundary
111 -019.86503029  141.55517578
111 -019.85879135  141.55094910
111 -019.85825539  141.55105591
111 -019.85148430  141.55265808
111 -019.85099602  141.55288696
111 -019.85078621  141.55436707
111 -019.85418129  141.57093811
111 -019.85422516  141.57095337
111 -019.85872269  141.57092285
111 -019.86303711  141.57086182
113 -019.86310196  141.57080078
99
