I
1050 Generated by WorldEditor 2.1.0r1

1    365 0 0 LEMU Muchamiel
115  38.44038110 -000.47579708
120 Linear Feature 11
111  38.44051517 -000.47521272 1
111  38.44021231 -000.47541315 1
111  38.44019233 -000.47542638 1
111  38.44017870 -000.47543539
112  38.44017870 -000.47543539  38.44016299 -000.47544965 1
111  38.44017085 -000.47547445 1
115  38.44018987 -000.47552145
120 Linear Feature 10
111  38.44071905 -000.47547488 1
111  38.44063309 -000.47526041 1
112  38.44051605 -000.47521337  38.44043561 -000.47523985
111  38.44051605 -000.47521337
112  38.44051605 -000.47521337  38.44057857 -000.47515477 1
111  38.44055567 -000.47506726 1
115  38.44047276 -000.47486039
120 Linear Feature 8
111  38.44085631 -000.47578964 1
111  38.44077198 -000.47557917 1
112  38.44080693 -000.47543571  38.44086338 -000.47537048
111  38.44080693 -000.47543571
112  38.44080693 -000.47543571  38.44072797 -000.47545304 1
111  38.44069274 -000.47538140 1
115  38.44060674 -000.47516675
120 Linear Feature 7
111  38.44095357 -000.47533696 1
115  38.44080693 -000.47543571
120 Linear Feature 6
111  38.44211256 -000.47892344 1
111  38.44220397 -000.47914940
112  38.44220397 -000.47914940  38.44221827 -000.47918262 1
111  38.44225136 -000.47920081 1
111  38.44250139 -000.47930864
112  38.44250139 -000.47930864  38.44253137 -000.47932395 1
111  38.44254563 -000.47935180 1
111  38.44260516 -000.47950312
112  38.44260516 -000.47950312  38.44261584 -000.47955438 1
111  38.44258451 -000.47957648 1
115  38.44250706 -000.47962899
120 Linear Feature 5
111  38.44093812 -000.47526319 4
115  38.44099393 -000.47539760
120 Linear Feature 4
111  38.44038856 -000.47538833 4
115  38.44033144 -000.47524868
120 Linear Feature 17
111  38.43970597 -000.47416089 1
111  38.43966576 -000.47418610 1
116  38.43966316 -000.47421728  38.43966756 -000.47424108
120 Linear Feature 16
111  38.43959996 -000.47406605 1
111  38.43966316 -000.47421728 1
111  38.43968206 -000.47426251 1
116  38.43977660 -000.47429068  38.43984391 -000.47425565
120 Linear Feature 18
111  38.43970834 -000.47438820 1
115  38.43974257 -000.47436353
120 Linear Feature 3
111  38.44007831 -000.47529848 3
111  38.43970834 -000.47438820 3
111  38.43969553 -000.47435669
112  38.43969553 -000.47435669  38.43966972 -000.47427340 3
111  38.43971453 -000.47424365 3
115  38.43976583 -000.47421265
120 Linear Feature 19
112  38.43977831 -000.47438014  38.43976349 -000.47435836 1
111  38.43974257 -000.47436353 1
116  38.43976011 -000.47431727  38.43976717 -000.47428669
120 Linear Feature 21
112  38.44012671 -000.47523831  38.44011023 -000.47521527 1
111  38.44008854 -000.47521829 1
116  38.44009715 -000.47516550  38.44009507 -000.47513066
120 Linear Feature 21
112  38.44007475 -000.47511034  38.44005913 -000.47509022 1
111  38.44004294 -000.47509354 1
116  38.44005090 -000.47505159  38.44004883 -000.47501675
120 Linear Feature 21
112  38.44002614 -000.47499060  38.44000960 -000.47496711 1
111  38.43999365 -000.47497149 1
116  38.44000031 -000.47492698  38.43999560 -000.47489213
120 Linear Feature 21
112  38.43997701 -000.47486957  38.43996047 -000.47484607 1
111  38.43993979 -000.47485397 1
116  38.43994997 -000.47480297  38.43994526 -000.47476813
120 Linear Feature 21
112  38.43992974 -000.47475315  38.43991320 -000.47472966 1
111  38.43988648 -000.47473387 1
116  38.43989827 -000.47467562  38.43989355 -000.47464078
120 Linear Feature 21
112  38.43987611 -000.47462103  38.43985957 -000.47459754 1
111  38.43983760 -000.47460977 1
116  38.43984959 -000.47455571  38.43984487 -000.47452087
120 Linear Feature 21
112  38.43982926 -000.47450565  38.43981189 -000.47448347 1
111  38.43978807 -000.47448781 1
116  38.43979939 -000.47443206  38.43979468 -000.47439722
120 Linear Feature 20
111  38.44002698 -000.47525892 1
115  38.44008854 -000.47521829
120 Linear Feature 20
111  38.43998137 -000.47513417 1
115  38.44004294 -000.47509354
120 Linear Feature 20
111  38.43993539 -000.47501127 1
115  38.43999365 -000.47497149
120 Linear Feature 20
111  38.43988154 -000.47489376 1
115  38.43993979 -000.47485397
120 Linear Feature 20
111  38.43983021 -000.47477340 1
115  38.43988648 -000.47473387
120 Linear Feature 20
111  38.43978133 -000.47464930 1
115  38.43983760 -000.47460977
120 Linear Feature 20
111  38.43973180 -000.47452734 1
115  38.43978807 -000.47448781
120 Linear Feature 2
111  38.44019381 -000.47540359 1
111  38.44012671 -000.47523831 1
111  38.44009715 -000.47516550 1
111  38.44007475 -000.47511034 1
111  38.44005090 -000.47505159 1
111  38.44002614 -000.47499060 1
111  38.44000031 -000.47492698 1
111  38.43997701 -000.47486957 1
111  38.43994997 -000.47480297 1
111  38.43992974 -000.47475315 1
111  38.43989827 -000.47467562 1
111  38.43987611 -000.47462103 1
111  38.43984959 -000.47455571 1
111  38.43982926 -000.47450565 1
111  38.43979939 -000.47443206 1
111  38.43977831 -000.47438014 1
111  38.43975956 -000.47433395
112  38.43975956 -000.47433395  38.43975858 -000.47432783 1
112  38.43976011 -000.47431727  38.43976126 -000.47431228
111  38.43976011 -000.47431727
112  38.43976011 -000.47431727  38.43976397 -000.47430055 1
111  38.43977660 -000.47429068 1
115  38.44006918 -000.47409051
120 Linear Feature 18
111  38.43990468 -000.47243894 1
115  38.44021035 -000.47224367
120 Linear Feature 27
112  38.44022537 -000.47225205  38.44021946 -000.47224204 1
111  38.44021035 -000.47224367 1
116  38.44021331 -000.47222200  38.44021072 -000.47220885
120 Linear Feature 17
111  38.43983586 -000.47128132 1
111  38.43993872 -000.47153767 1
111  38.44004328 -000.47179824 1
111  38.44014586 -000.47205389 1
111  38.44021331 -000.47222200 1
111  38.44022537 -000.47225205 1
115  38.44028236 -000.47239407
120 Linear Feature 13
111  38.43972267 -000.47134256 1
111  38.43982035 -000.47127894 1
112  38.43983586 -000.47128132  38.43984148 -000.47128660
111  38.43983586 -000.47128132
112  38.43983586 -000.47128132  38.43983689 -000.47126945 1
111  38.43984448 -000.47126381 1
115  38.43994085 -000.47119919
120 Linear Feature 13
111  38.43982449 -000.47159657 1
111  38.43992303 -000.47153477 1
112  38.43993872 -000.47153767  38.43994435 -000.47154295
111  38.43993872 -000.47153767
112  38.43993872 -000.47153767  38.43993976 -000.47152580 1
111  38.43994716 -000.47151964 1
115  38.44004438 -000.47145867
120 Linear Feature 13
111  38.43992899 -000.47185697 1
111  38.44002753 -000.47179517 1
112  38.44004328 -000.47179824  38.44004890 -000.47180352
111  38.44004328 -000.47179824
112  38.44004328 -000.47179824  38.44004431 -000.47178637 1
111  38.44005166 -000.47178004 1
115  38.44014888 -000.47171907
120 Linear Feature 13
111  38.44003146 -000.47211249 1
111  38.44012999 -000.47205070 1
112  38.44014586 -000.47205389  38.44015148 -000.47205916
111  38.44014586 -000.47205389
112  38.44014586 -000.47205389  38.44014689 -000.47204201 1
111  38.44015412 -000.47203557 1
115  38.44025135 -000.47197460
120 Linear Feature 28
111  38.44106143 -000.47338293 1
115  38.44062322 -000.47229116
120 Linear Feature 12
111  38.44019572 -000.47261352 1
111  38.44014857 -000.47249385 1
111  38.44027729 -000.47240979 1
112  38.44028236 -000.47239407  38.44028121 -000.47238278
111  38.44028236 -000.47239407
112  38.44028236 -000.47239407  38.44029108 -000.47240052 1
111  38.44029858 -000.47239588 1
111  38.44042668 -000.47231223 1
115  38.44047443 -000.47243268
14  38.44100042 -000.47461552   9.84 0 New Tower Viewpoint 1
1300  38.44004438 -000.47145867 205.83 tie_down helos Helipad 05
1301 A general_aviation 
1300  38.44014888 -000.47171907 206.17 tie_down helos Helipad 04
1301 A general_aviation 
1300  38.44025135 -000.47197460 206.37 tie_down helos Helipad 03
1301 A general_aviation 
1300  38.44047443 -000.47243268 117.65 tie_down helos Helipad 02
1301 A general_aviation 
1300  38.44019572 -000.47261352 117.06 tie_down helos Helipad 01
1301 A general_aviation 
1300  38.43983021 -000.47477340  28.53 tie_down props Tie Down 08
1301 A general_aviation 
1300  38.43988154 -000.47489376  28.45 tie_down props Tie Down 07
1301 A general_aviation 
1300  38.43993539 -000.47501127  28.00 tie_down props Tie Down 06
1301 A general_aviation 
1300  38.43998137 -000.47513417  27.10 tie_down props Tie Down 05
1301 A general_aviation 
1300  38.44002698 -000.47525892  27.24 tie_down props Tie Down 04
1301 A general_aviation 
1300  38.44028342 -000.47555051  27.29 tie_down props Tie Down 03
1301 A general_aviation 
1300  38.44033029 -000.47567301  27.29 tie_down props Tie Down 02
1301 A general_aviation 
1300  38.44038110 -000.47579708  25.84 tie_down props Tie Down 01
1301 A general_aviation 
1300  38.43992899 -000.47185697  26.00 tie_down helos Helipad 09
1301 A general_aviation 
1300  38.43982449 -000.47159657  26.28 tie_down helos Helipad 08
1301 A general_aviation 
1300  38.43972267 -000.47134256  27.01 tie_down helos Helipad 07
1301 A general_aviation 
1300  38.43994085 -000.47119919 205.83 tie_down helos Helipad 06
1301 A general_aviation 
1300  38.44003146 -000.47211249  25.59 tie_down helos Helipad 10
1301 A general_aviation 
18  38.44100042 -000.47461552 1 New Airport Beacon 24
99
