I
1050 Generated by WorldEditor 1.6.0r1

1   3041 0 0 CYET EDSON
112  53.58041781 -116.45209177  53.58021574 -116.45212123
111  53.58016523 -116.45226849
112  53.58016523 -116.45226849  53.58012831 -116.45241249
111  53.58013904 -116.45257501
111  53.58035155 -116.45259584
112  53.58035155 -116.45259584  53.58048756 -116.45234386
111  53.58067881 -116.45238141
112  53.58067881 -116.45238141  53.58094111 -116.45241414
111  53.58094883 -116.45276668
111  53.58095288 -116.45290531
112  53.58095288 -116.45290531  53.58094510 -116.45314093
111  53.58078287 -116.45317121
112  53.58078287 -116.45317121  53.58070709 -116.45319739
111  53.58070596 -116.45328484
112  53.58070596 -116.45328484  53.58072345 -116.45365137
111  53.58077840 -116.45373732
111  53.58068784 -116.45373904
112  53.58068784 -116.45373904  53.58064399 -116.45362351
111  53.58063175 -116.45331666
112  53.58063175 -116.45331666  53.58062388 -116.45324848
111  53.58057238 -116.45324393
112  53.58057238 -116.45324393  53.58044982 -116.45323825
111  53.58039833 -116.45310530
112  53.58039833 -116.45310530  53.58034548 -116.45296515
111  53.58035515 -116.45279622
112  53.58035515 -116.45279622  53.58035958 -116.45269895
111  53.58031596 -116.45270967
112  53.58031596 -116.45270967  53.58000338 -116.45270399
111  53.57995846 -116.45276440
112  53.57995846 -116.45276440  53.57985457 -116.45283031
111  53.57986941 -116.45300757
112  53.57986941 -116.45300757  53.57986941 -116.45321665
111  53.57995124 -116.45333246
113  53.57994719 -116.45369381
110 1 0.00 0.0000 New Taxiway 2
111  53.58092965 -116.45430471
111  53.58092968 -116.45455902
111  53.58076900 -116.45455867
113  53.58076959 -116.45430340
110 1 0.00 0.0000 New Taxiway 1
111  53.58060294 -116.45455938
111  53.58060231 -116.45430203
111  53.58073678 -116.45430313
113  53.58073788 -116.45455985
110 2 0.00 0.0000 New Taxiway 6
111  53.58064943 -116.45974608
111  53.58064880 -116.46013067
111  53.58057840 -116.46013067
113  53.58057903 -116.45974714
110 2 0.00 0.0000 New Taxiway 5
111  53.58049785 -116.45983154
111  53.58049721 -116.46014670
111  53.58041413 -116.46014563
113  53.58041666 -116.45983047
110 2 0.00 0.0000 New Taxiway 4
111  53.58037163 -116.46039882
111  53.58037166 -116.46031364
111  53.58044413 -116.46031454
113  53.58044457 -116.46039775
110 2 0.00 0.0000 New Taxiway 3
111  53.58047485 -116.46054782
111  53.58047501 -116.46066697
111  53.58034956 -116.46066685
113  53.58034980 -116.46054670
130 Airport Boundary
111  53.57809836 -116.44998149
111  53.57949639 -116.45073197
111  53.58102898 -116.45079711
111  53.58104060 -116.48270375
111  53.57752384 -116.48277456
113  53.57747791 -116.45215031
120 Linear Feature 15
111  53.57881715 -116.45308076 1
111  53.57881891 -116.45339078
112  53.57881891 -116.45339078  53.57884175 -116.45381254 1
115  53.57904570 -116.45383136
120 Linear Feature 14
111  53.57978458 -116.45381443 2
111  53.57958918 -116.45381891 1
111  53.57904570 -116.45383136
112  53.57904570 -116.45383136  53.57884097 -116.45387622 1
111  53.57882285 -116.45424670 1
115  53.57883381 -116.45524353
120 Linear Feature 13
112  53.58011209 -116.45790987  53.58007785 -116.45774706 1
115  53.57998870 -116.45773927
120 Linear Feature 12
111  53.57886358 -116.45874697 1
111  53.57886099 -116.45812652
112  53.57886099 -116.45812652  53.57888017 -116.45780655 1
115  53.57906916 -116.45774665
120 Linear Feature 11
111  53.57884777 -116.45654492 1
111  53.57885690 -116.45739283
112  53.57885690 -116.45739283  53.57888065 -116.45770665 1
111  53.57906916 -116.45774665 1
111  53.57998870 -116.45773927 1
112  53.58015638 -116.45739775  53.58015638 -116.45711059
111  53.58015638 -116.45739775 1
112  53.58015024 -116.45658031  53.58015024 -116.45629315
111  53.58015024 -116.45658031 2
115  53.58014670 -116.45639536
120 Linear Feature 10
111  53.57887477 -116.46009432 1
111  53.57888311 -116.46101259
112  53.57888311 -116.46101259  53.57890021 -116.46148663 1
115  53.57913957 -116.46141576
120 Linear Feature 9
111  53.57889997 -116.46282430 1
111  53.57889231 -116.46198948
112  53.57889231 -116.46198948  53.57891599 -116.46160848 1
111  53.57913957 -116.46141576 1
111  53.57963978 -116.46092198 2
115  53.57969192 -116.46086970
120 Linear Feature 13
111  53.58022702 -116.45795710 2
115  53.57966335 -116.45796369
120 Linear Feature 12
111  53.57949058 -116.45370526 4
115  53.57949161 -116.45393698
120 Linear Feature 11
111  53.57951999 -116.45762809 4
115  53.57951935 -116.45785330
120 Linear Feature 7
111  53.57955349 -116.46087964 4
115  53.57962562 -116.46107717
21  53.57934637 -116.47321001 1 90.6200 3.00 07  VASI
21  53.57842166 -116.45598031 1 270.6400 3.00 25  VASI
14  53.58042200 -116.45419832  82.02 0 Tower Viewpoint
1300  53.58045968 -116.45197830 270.00 tie_down turboprops|props Dirt GA Ramp 6
1301 A general_aviation 
1300  53.58058909 -116.45197830 270.00 tie_down turboprops|props Dirt GA Ramp 5
1301 A general_aviation 
1300  53.58072324 -116.45198627 270.00 tie_down turboprops|props Dirt GA Ramp 4
1301 A general_aviation 
1300  53.58054825 -116.45288201 270.00 tie_down turboprops|props Dirt GA Ramp 3
1301 A general_aviation 
1300  53.58067429 -116.45288201 270.00 tie_down turboprops|props Dirt GA Ramp 2
1301 A general_aviation 
1300  53.58080142 -116.45288090 270.00 tie_down turboprops|props Dirt GA Ramp 1
1301 A general_aviation 
1300  53.58085688 -116.45434036  90.00 hangar jets|turboprops|props Hangar 4
1301 A none 
1300  53.58066782 -116.45433883  90.00 hangar jets|turboprops|props Hangar 3
1301 A none 
1300  53.58052547 -116.45531609 179.46 hangar jets|turboprops|props Hangar 2
1301 A none 
1300  53.58049259 -116.45608035 179.46 hangar jets|turboprops|props Hangar 1
1301 A none 
1300  53.57991224 -116.45555381   0.00 tie_down jets|turboprops|props Main Ramp 3
1301 A general_aviation 
1300  53.57991382 -116.45576913   0.00 tie_down jets|turboprops|props Main Ramp 4
1301 A general_aviation 
1300  53.57991539 -116.45598977   0.00 tie_down jets|turboprops|props Main Ramp 5
1301 A general_aviation 
1300  53.57991382 -116.45620775   0.00 tie_down jets|turboprops|props Main Ramp 6
1301 A general_aviation 
1300  53.57999746 -116.45352556 269.49 tie_down jets|turboprops|props Main Ramp 2
1301 A general_aviation 
1300  53.58011899 -116.45352556 269.49 tie_down jets|turboprops|props Main Ramp 1
1301 A general_aviation 
1300  53.58008113 -116.45414713  90.00 gate jets|turboprops|props Terminal Gate 1
1301 B airline 
1300  53.57978595 -116.45842473   0.25 tie_down jets|turboprops|props Firefighting Ramp 4
1301 A general_aviation 
1300  53.57980844 -116.45976120   0.25 tie_down jets|turboprops|props Firefighting Ramp 3
1301 A general_aviation 
1300  53.58010646 -116.45967370 270.00 tie_down jets|turboprops|props Firefighting Ramp 2
1301 B general_aviation 
1300  53.58010975 -116.46046380 268.63 tie_down jets|turboprops|props Firefighting Ramp 1
1301 B general_aviation 
18  53.58042200 -116.45419832 1 BCN
19  53.57943638 -116.47930150 1 WS
19  53.57955831 -116.45232255 1 WS
51 12320 CTAF
50 12875 AWOS
99
