I
1050 Generated by WorldEditor 2.1.0r1

1    581 0 0 UKKT Svyatoshyn
1302 city Kiev
111  50.47585932  030.38261592
111  50.47583668  030.38255985
111  50.47582005  030.38251867
111  50.47566129  030.38212551
111  50.47554398  030.38183499
111  50.47549778  030.38172058
111  50.47541315  030.38151100
111  50.47540103  030.38144623
111  50.47539618  030.38130907
111  50.47542042  030.38117952
111  50.47546892  030.38109951
111  50.47546650  030.38109570
111  50.47610907  030.38036036
111  50.47579385  030.37964406
111  50.47580840  030.37963263
111  50.47577445  030.37944213
111  50.47579142  030.37925162
111  50.47584962  030.37898873
111  50.47589811  030.37887442
111  50.47589811  030.37885537
111  50.47778885  030.37675022
111  50.47788393  030.37664506
111  50.47874486  030.37570054
112  50.47874486  030.37570054  50.47891653  030.37552527
111  50.47897279  030.37522806
111  50.47908918  030.37507946
111  50.47931469  030.37495371
112  50.47931469  030.37495371  50.47967162  030.37472281
112  50.47926862  030.37364676  50.47887240  030.37344558
112  50.47877638  030.37481273  50.47903390  030.37551688
111  50.47877638  030.37481273
112  50.47877638  030.37481273  50.47892041  030.37521510
111  50.47863089  030.37547192
111  50.47575020  030.37865344
111  50.47574293  030.37863058
111  50.47564593  030.37868011
111  50.47548880  030.37867020
111  50.47534768  030.37859247
111  50.47523129  030.37844769
111  50.47521916  030.37845531
111  50.47482045  030.37757823
111  50.47476375  030.37745351
111  50.47451493  030.37690615
111  50.47449172  030.37685510
111  50.47444080  030.37686653
111  50.47414178  030.37647022
111  50.47408435  030.37639409
111  50.47393401  030.37634837
111  50.47373275  030.37606263
111  50.47370365  030.37587975
111  50.47316437  030.37531284
111  50.47305283  030.37558715
111  50.47292606  030.37572144
111  50.47301820  030.37574086
111  50.47302227  030.37581574
111  50.47276398  030.37591499
111  50.47271453  030.37579902
111  50.47262191  030.37587224
111  50.47266437  030.37596432
111  50.47108686  030.37770542
111  50.47100822  030.37779221
111  50.47097913  030.37773735
111  50.47062703  030.37812595
111  50.47064837  030.37887036
111  50.47008824  030.37951800
111  50.47057320  030.38061136
111  50.47030647  030.38088185
111  50.47183654  030.38439821
111  50.47178804  030.38467251
111  50.47174924  030.38479442
111  50.47172984  030.38488205
111  50.46882171  030.38807657
111  50.46877156  030.38813165
111  50.46865274  030.38813165
111  50.46852908  030.38806689
111  50.46827141  030.38748268
111  50.46785275  030.38653349
111  50.46621580  030.38835637
111  50.46624610  030.38885499
111  50.46625930  030.38907224
111  50.46626187  030.38911442
111  50.46659892  030.38933918
111  50.46682685  030.38984201
111  50.46684868  030.39017724
111  50.46684383  030.39042104
111  50.46649708  030.39104196
111  50.46662559  030.39122100
111  50.46697962  030.39060769
111  50.46718330  030.39062674
111  50.46734659  030.39099441
111  50.46954207  030.38856475
111  50.46956396  030.38859120
111  50.46964807  030.38849850
111  50.46963972  030.38845712
111  50.46980254  030.38827765
111  50.46982106  030.38830940
111  50.46990564  030.38821618
111  50.46989938  030.38817091
111  50.47017553  030.38786482
111  50.47018766  030.38788387
111  50.47022403  030.38787625
111  50.47035254  030.38788387
111  50.47048425  030.38796928
111  50.47052228  030.38797911
111  50.47169955  030.39060312
113  50.47234090  030.39203262
111  50.46672939  030.38905236
111  50.46670918  030.38892856
111  50.46669706  030.38876348
111  50.46677788  030.38850952
111  50.46777206  030.38739526
111  50.46799029  030.38744288
111  50.46802060  030.38748732
111  50.46800242  030.38753812
111  50.46801656  030.38757621
111  50.46804485  030.38756034
111  50.46809335  030.38756986
111  50.46836816  030.38818573
111  50.46837827  030.38844922
111  50.46831765  030.38866509
111  50.46823967  030.38875291
111  50.46820627  030.38874602
111  50.46745562  030.38959139
111  50.46744489  030.38964798
111  50.46741844  030.38967777
111  50.46730730  030.38970634
111  50.46718808  030.38970317
113  50.46699410  030.38963015
111  50.47267770  030.38213474
111  50.47279737  030.38241041
111  50.47522335  030.37971916
111  50.47531791  030.37966582
111  50.47539551  030.37963915
111  50.47546583  030.37964296
111  50.47553372  030.37968487
111  50.47561374  030.37976488
111  50.47570104  030.37995920
111  50.47572044  030.38006969
111  50.47573013  030.38019161
111  50.47572771  030.38029067
111  50.47571801  030.38036688
111  50.47567679  030.38048118
111  50.47564042  030.38054214
111  50.47306283  030.38339199
111  50.47293189  030.38347199
111  50.47272820  030.38344913
111  50.47259241  030.38334245
111  50.47241540  030.38288146
111  50.47240085  030.38263763
111  50.47240813  030.38253095
111  50.47243965  030.38241666
113  50.47250027  030.38232141
111  50.47220840  030.38179587
111  50.47215648  030.38182894
111  50.47199230  030.38178926
111  50.47191512  030.38173854
111  50.47181830  030.38151807
111  50.47179585  030.38152909
111  50.47173972  030.38141003
111  50.47173831  030.38134610
111  50.47174533  030.38129759
111  50.47176077  030.38126893
111  50.47456306  030.37823510
111  50.47459815  030.37816896
111  50.47463042  030.37814911
111  50.47472584  030.37821305
111  50.47474689  030.37823951
111  50.47476654  030.37834314
111  50.47477496  030.37849748
111  50.47476794  030.37851953
111  50.47473145  030.37855481
111  50.47474643  030.37860377
111  50.47231385  030.38129661
113  50.47242938  030.38156273
111  50.47338984  030.37812797
111  50.47332078  030.37797877
111  50.47401186  030.37725107
111  50.47425676  030.37782637
111  50.47357855  030.37856093
111  50.47354532  030.37849679
111  50.47151943  030.38073875
111  50.47145609  030.38075993
111  50.47133485  030.38043992
113  50.47136395  030.38036372
111  50.47314321  030.37714602
111  50.47320757  030.37728802
111  50.47373861  030.37672797
111  50.47380957  030.37686920
111  50.47314715  030.37760377
111  50.47310944  030.37751819
111  50.47109425  030.37975288
111  50.47113196  030.37983847
111  50.47082050  030.38018385
111  50.47072836  030.37996670
111  50.47070168  030.37983717
111  50.47069198  030.37968478
111  50.47070896  030.37949049
111  50.47073563  030.37944096
111  50.47090537  030.37923143
111  50.47093447  030.37923905
111  50.47100479  030.37930762
113  50.47107996  030.37946763
130 Airport Boundary 1
111  50.48858527  030.38039800
111  50.48729302  030.37592789
111  50.48727905  030.37581264
111  50.48727905  030.37511569
111  50.48712192  030.37486325
111  50.48463580  030.37336521
111  50.48293881  030.36771869
111  50.48286199  030.36763089
111  50.48201001  030.36785040
111  50.48189827  030.36870641
111  50.47993940  030.37016053
111  50.47970895  030.37026478
111  50.47766977  030.37095067
111  50.47724875  030.37136917
111  50.47682136  030.37160619
111  50.47651548  030.37163911
111  50.47551824  030.37149428
111  50.47514113  030.37155354
111  50.47488553  030.37164573
111  50.47449586  030.37188932
111  50.47406009  030.37251475
111  50.47299999  030.37504938
111  50.47225835  030.37604346
111  50.47219130  030.37589206
111  50.47050689  030.37783408
111  50.47012978  030.37842655
111  50.46962697  030.37970365
111  50.46836156  030.38238286
111  50.46759896  030.38321226
111  50.46678736  030.38348156
111  50.46616119  030.38383838
111  50.46510713  030.38506133
111  50.46399675  030.38641726
111  50.46330120  030.38719394
111  50.46192108  030.38809254
111  50.45949082  030.38893719
111  50.45887627  030.38893171
111  50.45886580  030.38905237
111  50.45826173  030.38915657
111  50.45822332  030.38920045
111  50.45808365  030.38955694
111  50.45804175  030.38974889
111  50.45801032  030.38977083
111  50.45817793  030.39267758
111  50.45840489  030.39572692
111  50.45858297  030.39570500
111  50.45859693  030.39583115
111  50.46123320  030.39579282
111  50.46169760  030.39577090
111  50.46449798  030.39569413
111  50.46450148  030.39577092
111  50.46542679  030.39574352
111  50.46657906  030.39573805
111  50.47059108  030.39566130
111  50.47074821  030.39544734
111  50.47504655  030.39206788
111  50.47541667  030.39161251
111  50.47733364  030.39009822
111  50.47908999  030.38871008
111  50.47955788  030.39014763
111  50.48437300  030.38498973
111  50.48592682  030.38320077
113  50.48674040  030.38227333
120 Hold
111  50.47185414  030.39043848 4
115  50.47169955  030.39060312
120 Linear Feature 14
111  50.47299280  030.39061611 1
112  50.47233187  030.39132826  50.47220137  030.39144511 1
111  50.47211016  030.39125550 1
111  50.47031257  030.38728311 1
111  50.47021155  030.38705989
112  50.47021155  030.38705989  50.47015767  030.38692629 1
111  50.47027049  030.38666084 1
115  50.47221346  030.38451324
120 Linear Feature 15
111  50.47031257  030.38728311 1
111  50.47016078  030.38720386
112  50.47016078  030.38720386  50.47012710  030.38718534 1
111  50.47008500  030.38722502 1
111  50.46968033  030.38766898 1
111  50.46942927  030.38794441 1
111  50.46910474  030.38830044 1
111  50.46894127  030.38847978 1
111  50.46854547  030.38891400 1
111  50.46756504  030.38998659 1
111  50.46734024  030.39023294
112  50.46734024  030.39023294  50.46724089  030.39033083 1
111  50.46716006  030.39018268 1
115  50.46655385  030.38880177
120 Linear Feature 16
111  50.46919305  030.38877373 1
111  50.46912990  030.38862382
112  50.46912990  030.38862382  50.46910043  030.38855106 1
115  50.46910474  030.38830044
120 Linear Feature 16
111  50.46949475  030.38832178 1
111  50.46943160  030.38817187
112  50.46943160  030.38817187  50.46940213  030.38809911 1
115  50.46942493  030.38794456
120 Linear Feature 16
111  50.46975014  030.38804620 1
111  50.46968699  030.38789629
112  50.46968699  030.38789629  50.46965753  030.38782353 1
115  50.46968033  030.38766898
120 Linear Feature 21
112  50.46756504  030.38998659  50.46734782  030.39014002 1
115  50.46710518  030.38987246
120 Linear Feature 20
111  50.46839317  030.38802309 22
115  50.46856741  030.38841625
120 Linear Feature 19
111  50.46730624  030.38989191 20
111  50.46717994  030.39003300
112  50.46717994  030.39003300  50.46715819  030.39005652 20
111  50.46717152  030.39009914 20
111  50.46731138  030.39041182
112  50.46731138  030.39041182  50.46732986  030.39045003 20
111  50.46736120  030.39042394 20
111  50.46736814  030.39041632 20
111  50.46739012  030.39039222 20
111  50.46761570  030.39014488 20
111  50.46765426  030.39010260 20
111  50.46786007  030.38987693 20
111  50.46791863  030.38981271 20
111  50.46811828  030.38959380 20
111  50.46817540  030.38953117 20
111  50.46836545  030.38932278 20
111  50.46842874  030.38925339 20
111  50.46862207  030.38904140 20
111  50.46868825  030.38896884 20
111  50.46880591  030.38883982 20
111  50.46887527  030.38876377 20
111  50.46894463  030.38868771 20
111  50.46980403  030.38774538
112  50.46980403  030.38774538  50.46982929  030.38771893 20
111  50.46980987  030.38766198 20
111  50.46969036  030.38738970
112  50.46969036  030.38738970  50.46967282  030.38735332 20
111  50.46964125  030.38738529 20
111  50.46864915  030.38848099
112  50.46864915  030.38848099  50.46861758  030.38851369 20
111  50.46864073  030.38858240 20
112  50.46875439  030.38882491  50.46877123  030.38885540 20
115  50.46880591  030.38883982
120 Linear Feature 18
111  50.46836820  030.38805311 20
111  50.46873697  030.38887586
112  50.46873697  030.38887586  50.46876532  030.38893627 20
111  50.46880433  030.38889967 20
111  50.46984498  030.38776473
112  50.46984498  030.38776473  50.46987698  030.38772505 20
111  50.46985003  030.38765626 20
111  50.46969848  030.38732821
112  50.46969848  030.38732821  50.46967154  030.38727530 20
111  50.46963955  030.38732556 20
111  50.46865811  030.38841111
112  50.46865811  030.38841111  50.46862022  030.38844639 20
111  50.46859216  030.38839127 20
115  50.46841675  030.38798783
120 Linear Feature 23
111  50.46911534  030.38891463 20
111  50.46901089  030.38871762
112  50.46901089  030.38871762  50.46897744  030.38867852 20
115  50.46894463  030.38868771
120 Linear Feature 23
111  50.46886977  030.38919389 20
111  50.46876064  030.38898952
112  50.46876064  030.38898952  50.46872720  030.38895042 20
115  50.46868825  030.38896884
120 Linear Feature 23
111  50.46862771  030.38946028 20
111  50.46850455  030.38927061
112  50.46850455  030.38927061  50.46847110  030.38923151 20
115  50.46842874  030.38925339
120 Linear Feature 23
111  50.46837395  030.38974504 20
111  50.46825079  030.38955537
112  50.46825079  030.38955537  50.46821735  030.38951627 20
115  50.46817540  030.38953117
120 Linear Feature 23
111  50.46811552  030.39002061 20
111  50.46799236  030.38983094
112  50.46799236  030.38983094  50.46795891  030.38979185 20
115  50.46791863  030.38981271
120 Linear Feature 23
111  50.46895172  030.38910607 20
111  50.46887056  030.38887576
112  50.46887056  030.38887576  50.46885592  030.38880859 20
115  50.46887527  030.38876377
120 Linear Feature 23
111  50.46868861  030.38938348 20
111  50.46862032  030.38914766
112  50.46862032  030.38914766  50.46860567  030.38908050 20
115  50.46862207  030.38904140
120 Linear Feature 23
111  50.46843368  030.38966089 20
111  50.46836422  030.38942875
112  50.46836422  030.38942875  50.46834958  030.38936158 20
115  50.46836545  030.38932278
120 Linear Feature 23
111  50.46817759  030.38994933 20
111  50.46811280  030.38970616
112  50.46811280  030.38970616  50.46809816  030.38963900 20
115  50.46811828  030.38959380
120 Linear Feature 23
111  50.46791682  030.39023225 20
111  50.46785203  030.38998908
112  50.46785203  030.38998908  50.46783739  030.38992192 20
115  50.46786007  030.38987693
120 Linear Feature 23
111  50.46786967  030.39027986 20
111  50.46772654  030.39010791
112  50.46772654  030.39010791  50.46770128  030.39007616 20
115  50.46765426  030.39010260
120 Linear Feature 23
111  50.46766086  030.39051531 20
111  50.46760024  030.39025870
112  50.46760024  030.39025870  50.46758677  030.39019521 20
115  50.46761570  030.39014488
120 Linear Feature 22
111  50.46759519  030.39063171 20
111  50.46751773  030.39044653
112  50.46751773  030.39044653  50.46747563  030.39035129 20
115  50.46739012  030.39039222
120 Linear Feature 22
111  50.46744364  030.39079308 20
111  50.46736618  030.39060790
112  50.46736618  030.39060790  50.46732408  030.39051266 20
115  50.46736814  030.39041632
120 Linear Feature 12
111  50.48555283  030.37734022 20
115  50.48524441  030.37745994
120 Linear Feature 12
111  50.48471665  030.37828685 20
115  50.48438121  030.37841705
120 Linear Feature 12
111  50.48170816  030.38159890 20
115  50.48137273  030.38172910
120 Linear Feature 12
111  50.47973463  030.38378489 20
115  50.47939919  030.38391508
120 Linear Feature 12
111  50.47777366  030.38595102 20
115  50.47743823  030.38608121
120 Linear Feature 12
111  50.47531827  030.38867005 20
115  50.47498283  030.38880022
120 Linear Feature 12
111  50.47282698  030.39142891 20
115  50.47249155  030.39155908
120 Linear Feature 11
111  50.48549752  030.37718205 20
115  50.48531109  030.37761555
120 Linear Feature 11
111  50.48464592  030.37811219 20
115  50.48444790  030.37857266
120 Linear Feature 11
111  50.48163744  030.38142425 20
115  50.48143941  030.38188469
120 Linear Feature 11
111  50.47966390  030.38361025 20
115  50.47946587  030.38407067
120 Linear Feature 11
111  50.47770294  030.38577639 20
115  50.47750491  030.38623679
120 Linear Feature 11
111  50.47524754  030.38849542 20
115  50.47504952  030.38895580
120 Linear Feature 11
111  50.47275626  030.39125430 20
115  50.47255823  030.39171465
120 Linear Feature 12
111  50.48527472  030.37665331 20
115  50.48493929  030.37678351
120 Linear Feature 12
111  50.48441152  030.37761043 20
115  50.48407609  030.37774064
120 Linear Feature 12
111  50.48140304  030.38092253 20
115  50.48106760  030.38105272
120 Linear Feature 12
111  50.47942950  030.38310855 20
115  50.47909407  030.38323873
120 Linear Feature 12
111  50.47746854  030.38527471 20
115  50.47713310  030.38540489
120 Linear Feature 12
111  50.47501314  030.38799377 20
115  50.47467771  030.38812394
120 Linear Feature 12
111  50.47252186  030.39075267 20
115  50.47218643  030.39088284
120 Linear Feature 11
111  50.48517811  030.37654211 20
115  50.48500597  030.37693912
120 Linear Feature 11
111  50.48434080  030.37743577 20
115  50.48414277  030.37789624
120 Linear Feature 11
111  50.48133231  030.38074788 20
115  50.48113428  030.38120832
120 Linear Feature 11
111  50.47935878  030.38293390 20
115  50.47916075  030.38339432
120 Linear Feature 11
111  50.47739781  030.38510007 20
115  50.47719979  030.38556047
120 Linear Feature 11
111  50.47494242  030.38781914 20
115  50.47474439  030.38827952
120 Linear Feature 11
111  50.47245114  030.39057805 20
115  50.47225311  030.39103841
120 Linear Feature 17
111  50.46963760  030.38845229 30
111  50.46965107  030.38827504 30
111  50.46961234  030.38818774 30
111  50.46948661  030.38817054 30
111  50.46940747  030.38825520 30
111  50.46936817  030.38845229 30
111  50.46940690  030.38854754 30
115  50.46951636  030.38858722
120 Linear Feature 17
111  50.46990197  030.38816922 30
111  50.46991544  030.38799197 30
111  50.46987671  030.38790466 30
111  50.46974537  030.38788085 30
111  50.46966763  030.38797433 30
111  50.46963255  030.38816922 30
111  50.46967128  030.38826446 30
115  50.46978073  030.38830415
14  50.46760247  030.38766181 265.75 0 New Tower Viewpoint 1
1300  50.47430002  030.38349831 237.62 tie_down heavy|jets|turboprops|props KMZ heavy 1
1301 E none 
1300  50.47480082  030.38291055 237.62 tie_down heavy|jets|turboprops|props KMZ heavy 2
1301 E none 
1300  50.47530162  030.38234175 237.62 tie_down heavy|jets|turboprops|props KMZ heavy 3
1301 E none 
1300  50.47232235  030.38525618 237.19 tie_down jets|turboprops|props Tie Down 7
1301 C none 
1300  50.47210028  030.38549976 237.19 tie_down jets|turboprops|props Tie Down 6
1301 C none 
1300  50.47187401  030.38575651 237.19 tie_down jets|turboprops|props Tie Down 5
1301 C none 
1300  50.47163518  030.38601983 237.19 tie_down jets|turboprops|props Tie Down 4
1301 C none 
1300  50.47139634  030.38627658 237.19 tie_down jets|turboprops|props Tie Down 3
1301 C none 
1300  50.47117007  030.38651357 237.19 tie_down jets|turboprops|props Tie Down 2
1301 C none 
1300  50.47091867  030.38678348 237.19 tie_down jets|turboprops|props Tie Down 1
1301 C none 
1300  50.46975014  030.38804620 234.96 tie_down jets|turboprops|props Stand 1
1301 B general_aviation 
1300  50.46949475  030.38832178 234.96 tie_down jets|turboprops|props Stand 3
1301 B general_aviation 
1300  50.46897170  030.38885915 234.96 tie_down jets|turboprops|props KMZ 1
1301 C none 
1300  50.46872030  030.38913344 234.96 tie_down jets|turboprops|props KMZ 2
1301 C none 
1300  50.46846540  030.38941870 234.96 tie_down jets|turboprops|props KMZ 3
1301 C none 
1300  50.46821050  030.38969298 234.96 tie_down jets|turboprops|props KMZ 4
1301 C none 
1300  50.46795561  030.38997275 234.96 tie_down jets|turboprops|props KMZ 5
1301 C none 
1300  50.46769722  030.39025800 234.96 tie_down jets|turboprops|props KMZ 6
1301 C none 
1300  50.46745629  030.39056520 234.96 tie_down jets|turboprops|props KMZ 7
1301 B none 
53 12170 Antonov
54 12712 Antonov-1
99
