112  47.56246047 -000.31162730  47.56240117 -000.31161618 20
112  47.56247661 -000.31177971  47.56256369 -000.31183144
111  47.56247661 -000.31177971 20
111  47.56260085 -000.31181030
112  47.56260085 -000.31181030  47.56267629 -000.31180807 20
112  47.56267141 -000.31168014  47.56262050 -000.31166532
111  47.56267141 -000.31168014 20
113  47.56246633 -000.31162877 20
130 Airport Boundary 94
111  47.56350770 -000.31331726
111  47.56404897 -000.31385198
111  47.56401427 -000.31687521
111  47.56365343 -000.31780070
111  47.56189779 -000.31848959
111  47.56099962 -000.32528149
111  47.55864937 -000.32515672
111  47.55721044 -000.32409078
111  47.55763013 -000.32341568
111  47.55838557 -000.31565211
111  47.55717447 -000.31535009
111  47.55729438 -000.31366233
111  47.55633509 -000.31320042
111  47.55715677 -000.30614868
111  47.55763095 -000.30582308
111  47.55800105 -000.30304695
111  47.55739386 -000.30270426
111  47.55771191 -000.29997947
111  47.55819299 -000.29922560
111  47.55918225 -000.29889986
111  47.56189024 -000.29895907
111  47.56341850 -000.30281328
111  47.56336692 -000.30374568
111  47.56311314 -000.30376634
111  47.56304342 -000.30438212
111  47.56326373 -000.30453090
111  47.56295418 -000.30759739
111  47.56377686 -000.30780403
111  47.56390236 -000.30900666
113  47.56386692 -000.30932222
120 Linear Feature 93
112  47.56055317 -000.31218745  47.56033472 -000.31212546 1
112  47.56027085 -000.31167168  47.56028944 -000.31143062
111  47.56027085 -000.31167168 1
115  47.56035427 -000.31085371
120 Linear Feature 92
111  47.56163678 -000.31244722 1
111  47.56055317 -000.31218745
112  47.56055317 -000.31218745  47.56035331 -000.31215301 1
112  47.56017164 -000.31257912  47.56013213 -000.31289250
111  47.56017164 -000.31257912 1
115  47.56009142 -000.31336541
120 Linear Feature 91
111  47.56248937 -000.31333962 1
111  47.56249132 -000.31332685 1
115  47.56249313 -000.31331506
120 Linear Feature 90
111  47.56238222 -000.31331139 1
111  47.56238430 -000.31329689 1
115  47.56238615 -000.31328403
120 Linear Feature 89
111  47.56227601 -000.31328081 1
111  47.56227799 -000.31326573 1
115  47.56227970 -000.31325262
120 Linear Feature 88
111  47.56224582 -000.31353945 1
111  47.56224741 -000.31352500 1
115  47.56224908 -000.31350984
120 Linear Feature 87
111  47.56235357 -000.31356975 1
111  47.56235565 -000.31355385 1
115  47.56235748 -000.31353982
120 Linear Feature 86
111  47.56245993 -000.31359342 1
111  47.56246169 -000.31358014 1
115  47.56246355 -000.31356615
120 Linear Feature 85
111  47.56243210 -000.31385336 1
111  47.56243411 -000.31383792 1
115  47.56243596 -000.31382367
120 Linear Feature 84
111  47.56232524 -000.31382374 1
111  47.56232658 -000.31381176 1
115  47.56232784 -000.31380057
120 Linear Feature 83
111  47.56221772 -000.31379928 1
111  47.56221953 -000.31378472 1
115  47.56222119 -000.31377128
120 Linear Feature 82
111  47.56218999 -000.31405944 1
111  47.56219167 -000.31404677 1
115  47.56219325 -000.31403476
120 Linear Feature 81
111  47.56229692 -000.31408942 1
111  47.56229884 -000.31407363 1
115  47.56230054 -000.31405969
120 Linear Feature 80
111  47.56240417 -000.31411225 1
111  47.56240557 -000.31410034 1
115  47.56240719 -000.31408654
120 Linear Feature 79
111  47.56255747 -000.31230928 2
115  47.56243370 -000.31227965
120 Linear Feature 78
111  47.56279780 -000.31160245 2
115  47.56247733 -000.31152329
120 Linear Feature 77
111  47.56298696 -000.30975986 2
115  47.56266827 -000.30969245
120 Linear Feature 76
111  47.56262994 -000.31005996 2
115  47.56295323 -000.31013087
120 Linear Feature 75
111  47.56305103 -000.31053116 2
115  47.56259099 -000.31043343
120 Linear Feature 74
111  47.56255272 -000.31080043 2
115  47.56300838 -000.31089661
120 Linear Feature 73
111  47.56296880 -000.31126407 2
115  47.56251521 -000.31116011
120 Linear Feature 67
111  47.56295070 -000.30996054 1
115  47.56295636 -000.30989228
120 Linear Feature 66
111  47.56292388 -000.30995540 1
111  47.56295070 -000.30996054 1
115  47.56297627 -000.30996545
120 Linear Feature 65
111  47.56285456 -000.30994074 1
111  47.56282632 -000.30993433 1
115  47.56279669 -000.30992761
120 Linear Feature 64
111  47.56283500 -000.30985397 1
115  47.56282632 -000.30993433
120 Linear Feature 63
111  47.56270202 -000.30990778 1
115  47.56270995 -000.30982932
120 Linear Feature 62
111  47.56267080 -000.30990071 1
111  47.56270202 -000.30990778 1
115  47.56273048 -000.30991422
120 Linear Feature 61
111  47.56291336 -000.31033320 1
115  47.56292116 -000.31025348
120 Linear Feature 60
111  47.56294323 -000.31033878 1
111  47.56291336 -000.31033320 1
115  47.56288119 -000.31032719
120 Linear Feature 59
111  47.56281916 -000.31031097 1
111  47.56278840 -000.31030475 1
115  47.56275743 -000.31029848
120 Linear Feature 58
111  47.56279622 -000.31022058 1
115  47.56278840 -000.31030475
120 Linear Feature 57
111  47.56266407 -000.31027825 1
115  47.56267011 -000.31020036
120 Linear Feature 56
111  47.56263408 -000.31027157 1
111  47.56266407 -000.31027825 1
115  47.56269411 -000.31028494
120 Linear Feature 55
111  47.56262623 -000.31064970 1
115  47.56263491 -000.31057269
120 Linear Feature 54
111  47.56259581 -000.31064309 1
111  47.56262623 -000.31064970 1
115  47.56265362 -000.31065566
120 Linear Feature 53
111  47.56275086 -000.31067599 1
115  47.56275822 -000.31060078
120 Linear Feature 52
111  47.56277855 -000.31068143 1
111  47.56275086 -000.31067599 1
115  47.56272055 -000.31067003
120 Linear Feature 51
111  47.56288135 -000.31062743 1
115  47.56287447 -000.31070218
120 Linear Feature 50
111  47.56290247 -000.31070775 1
111  47.56287447 -000.31070218 1
115  47.56284429 -000.31069617
120 Linear Feature 49
111  47.56300776 -000.31064957 1
115  47.56300049 -000.31071520
120 Linear Feature 48
111  47.56297328 -000.31071057 1
111  47.56300049 -000.31071520 1
115  47.56302227 -000.31071890
120 Linear Feature 47
111  47.56295805 -000.31108313 1
115  47.56296508 -000.31102641
120 Linear Feature 46
111  47.56293094 -000.31107637 1
111  47.56295805 -000.31108313 1
115  47.56298191 -000.31108908
120 Linear Feature 45
111  47.56283146 -000.31105961 1
115  47.56283772 -000.31099518
120 Linear Feature 44
111  47.56279861 -000.31105266 1
111  47.56283146 -000.31105961 1
115  47.56286069 -000.31106580
120 Linear Feature 43
111  47.56271204 -000.31096944 1
115  47.56270443 -000.31103679
120 Linear Feature 42
111  47.56267476 -000.31102947 1
111  47.56270443 -000.31103679 1
115  47.56272824 -000.31104245
120 Linear Feature 41
111  47.56258642 -000.31100835 1
115  47.56259392 -000.31093572
120 Linear Feature 40
111  47.56255680 -000.31100240 1
111  47.56258642 -000.31100835 1
115  47.56261670 -000.31101442
120 Linear Feature 39
111  47.56293117 -000.31137980 1
115  47.56292263 -000.31146192
120 Linear Feature 38
111  47.56289073 -000.31145513 1
111  47.56292263 -000.31146192 1
115  47.56295272 -000.31146832
120 Linear Feature 37
111  47.56282606 -000.31144028 1
111  47.56279840 -000.31143330 1
115  47.56276481 -000.31142483
120 Linear Feature 36
111  47.56280669 -000.31135575 1
115  47.56279840 -000.31143330
120 Linear Feature 35
111  47.56268301 -000.31133292 1
115  47.56267500 -000.31140323
120 Linear Feature 34
111  47.56264587 -000.31139568 1
111  47.56267500 -000.31140323 1
115  47.56269991 -000.31140969
120 Linear Feature 33
111  47.56255473 -000.31129724 1
115  47.56254646 -000.31137232
120 Linear Feature 32
111  47.56251455 -000.31136430 1
111  47.56254646 -000.31137232 1
115  47.56257754 -000.31138013
120 Linear Feature 31
111  47.56328127 -000.30920635 1
111  47.56305077 -000.30917603
112  47.56305077 -000.30917603  47.56301774 -000.30917825 1
116  47.56297699 -000.30931976  47.56296385 -000.30942099
120 Linear Feature 29
111  47.56322051 -000.30926059 2
115  47.56323261 -000.30913340
120 Linear Feature 28
111  47.56334387 -000.30810676 2
115  47.56336097 -000.30794600
120 Linear Feature 26
111  47.56295019 -000.30957184 1
111  47.56297699 -000.30931976 1
111  47.56310184 -000.30814524
112  47.56310184 -000.30814524  47.56312455 -000.30801836 1
112  47.56325125 -000.30800376  47.56332000 -000.30801434
111  47.56325125 -000.30800376 1
115  47.56340445 -000.30804402
120 Linear Feature 72
112  47.56251356 -000.31014567  47.56253113 -000.31007825 1
112  47.56262994 -000.31005996  47.56269206 -000.31006607
111  47.56262994 -000.31005996
112  47.56262994 -000.31005996  47.56256977 -000.31004354 1
116  47.56253608 -000.30993345  47.56253248 -000.30986937
120 Linear Feature 71
112  47.56247268 -000.31053080  47.56249182 -000.31044355 1
112  47.56259099 -000.31043343  47.56265091 -000.31044028
111  47.56259099 -000.31043343
112  47.56259099 -000.31043343  47.56253440 -000.31042027 1
116  47.56249770 -000.31029521  47.56249898 -000.31021682
120 Linear Feature 70
112  47.56243360 -000.31089890  47.56244375 -000.31082823 1
112  47.56255272 -000.31080043  47.56261910 -000.31080946
111  47.56255272 -000.31080043
112  47.56255272 -000.31080043  47.56250149 -000.31078487 1
116  47.56246034 -000.31064702  47.56246347 -000.31054544
120 Linear Feature 69
112  47.56239627 -000.31125050  47.56241556 -000.31117363 1
112  47.56251521 -000.31116011  47.56257933 -000.31116938
111  47.56251521 -000.31116011
112  47.56251521 -000.31116011  47.56245239 -000.31114581 1
116  47.56242178 -000.31101030  47.56242543 -000.31092185
120 Linear Feature 68
112  47.56235509 -000.31163963  47.56237022 -000.31154271 1
112  47.56247733 -000.31152329  47.56254003 -000.31153210
111  47.56247733 -000.31152329
112  47.56247733 -000.31152329  47.56241464 -000.31150566 1
116  47.56238311 -000.31137454  47.56238635 -000.31129124
120 Linear Feature 25
112  47.56214549 -000.31256316  47.56223156 -000.31256117 1
112  47.56228119 -000.31238043  47.56229545 -000.31228531
111  47.56228119 -000.31238043 1
111  47.56235509 -000.31163963 1
111  47.56238311 -000.31137454 1
111  47.56239627 -000.31125050 1
111  47.56242178 -000.31101030 1
111  47.56243360 -000.31089890 1
111  47.56246034 -000.31064702 1
111  47.56247268 -000.31053080 1
111  47.56249770 -000.31029521 1
111  47.56251356 -000.31014567 1
111  47.56253608 -000.30993345 1
111  47.56255178 -000.30978550
112  47.56255178 -000.30978550  47.56255980 -000.30972781 1
112  47.56263519 -000.30968724  47.56266899 -000.30969017
111  47.56263519 -000.30968724 1
115  47.56266827 -000.30969245
120 Linear Feature 24
111  47.56268612 -000.30952126 20
111  47.56266827 -000.30969245 20
111  47.56262994 -000.31005996 20
111  47.56259099 -000.31043343 20
111  47.56255272 -000.31080043 20
111  47.56251521 -000.31116011 20
111  47.56247733 -000.31152329 20
115  47.56246633 -000.31162877
120 Linear Feature 23
111  47.56277828 -000.31307234 20
115  47.56210005 -000.31289908
120 Linear Feature 22
111  47.56237659 -000.31435694 2
115  47.56216249 -000.31430636
120 Linear Feature 21
112  47.56265386 -000.31324216  47.56263369 -000.31331989 2
112  47.56255238 -000.31334378  47.56251077 -000.31334057
111  47.56255238 -000.31334378 2
111  47.56249132 -000.31332685 2
111  47.56238430 -000.31329689 2
111  47.56227799 -000.31326573 2
111  47.56223182 -000.31325181
112  47.56223182 -000.31325181  47.56216876 -000.31321844 2
116  47.56215935 -000.31308761  47.56216431 -000.31301018
120 Linear Feature 20
112  47.56262587 -000.31349602  47.56261191 -000.31357612 2
112  47.56252078 -000.31359708  47.56247934 -000.31359308
111  47.56252078 -000.31359708 2
111  47.56246169 -000.31358014 2
111  47.56235565 -000.31355385 2
111  47.56224741 -000.31352500 2
111  47.56220258 -000.31351335
112  47.56220258 -000.31351335  47.56215783 -000.31349509 2
116  47.56213156 -000.31334178  47.56213934 -000.31323221
120 Linear Feature 19
112  47.56259862 -000.31374308  47.56258331 -000.31384253 2
112  47.56249366 -000.31385299  47.56244627 -000.31384667
111  47.56249366 -000.31385299 2
111  47.56243411 -000.31383792 2
111  47.56232658 -000.31381176 2
111  47.56221953 -000.31378472 2
111  47.56217303 -000.31377217
112  47.56217303 -000.31377217  47.56211410 -000.31374324 2
116  47.56210092 -000.31362339  47.56210467 -000.31355998
120 Linear Feature 18
112  47.56256705 -000.31402938  47.56255849 -000.31408211 2
112  47.56246903 -000.31411622  47.56242219 -000.31410887
111  47.56246903 -000.31411622 2
111  47.56240557 -000.31410034 2
111  47.56229884 -000.31407363 2
111  47.56219167 -000.31404677 2
111  47.56214215 -000.31403433
112  47.56214215 -000.31403433  47.56209297 -000.31400790 2
116  47.56207324 -000.31387514  47.56207865 -000.31379024
120 Linear Feature 17
111  47.56163678 -000.31244722 1
111  47.56205484 -000.31253969 1
111  47.56214549 -000.31256316 1
111  47.56252391 -000.31266116
112  47.56252391 -000.31266116  47.56263676 -000.31270268 1
112  47.56268200 -000.31298704  47.56267266 -000.31319465
111  47.56268200 -000.31298704 1
111  47.56265386 -000.31324216 1
111  47.56262587 -000.31349602 1
111  47.56259862 -000.31374308 1
111  47.56256705 -000.31402938 1
111  47.56252113 -000.31444582
112  47.56252113 -000.31444582  47.56250030 -000.31456316 1
112  47.56233563 -000.31464123  47.56224132 -000.31463433
111  47.56233563 -000.31464123 1
111  47.56215403 -000.31459568
112  47.56215403 -000.31459568  47.56205675 -000.31454723 1
112  47.56202608 -000.31430641  47.56203387 -000.31418415
111  47.56202608 -000.31430641 1
111  47.56207324 -000.31387514 1
111  47.56210092 -000.31362339 1
111  47.56213156 -000.31334178 1
111  47.56215935 -000.31308761 1
111  47.56218565 -000.31284716
112  47.56218565 -000.31284716  47.56219602 -000.31267608 1
116  47.56205484 -000.31253969  47.56197896 -000.31250124
120 Linear Feature 16
111  47.56286341 -000.31221215 20
111  47.56257797 -000.31214843 20
111  47.56243647 -000.31211307
112  47.56243647 -000.31211307  47.56236936 -000.31207970 20
112  47.56243423 -000.31183207  47.56252881 -000.31176599
111  47.56243423 -000.31183207 20
111  47.56261168 -000.31186898
112  47.56261168 -000.31186898  47.56267879 -000.31189167 20
116  47.56257797 -000.31214843  47.56245456 -000.31218580
120 Linear Feature 15
111  47.56259602 -000.31479768 20
111  47.56277828 -000.31307234 20
111  47.56290367 -000.31188542
112  47.56290367 -000.31188542  47.56292853 -000.31171041 20
112  47.56300171 -000.31161037  47.56302333 -000.31142935
111  47.56300171 -000.31161037 20
111  47.56311964 -000.31049965
112  47.56311964 -000.31049965  47.56308866 -000.31046101 20
112  47.56308839 -000.31036350  47.56309287 -000.31029987
111  47.56308839 -000.31036350 20
115  47.56316483 -000.30962719
120 Linear Feature 14
111  47.56164777 -000.31234570 4
115  47.56162659 -000.31254144
21  47.55884498 -000.32059167 3 80.2791 3.00 08 PAPI L
14  47.56290636 -000.31266189  98.43 0 Angers Marce Tower
1300  47.55778950 -000.30126488  37.12 hangar props Hangar 07
1301 A none 
1300  47.55774243 -000.30169135  33.16 hangar props Hangar 06
1301 A none 
1300  47.55769939 -000.30242272 350.84 hangar props Hangar 05
1301 A none 
1300  47.56354613 -000.30834787  80.22 hangar turboprops|props Hangar 04
1301 B none 
1300  47.56369003 -000.30928461 170.54 hangar props Hangar 03
1301 A none 
1300  47.56290465 -000.31581516 171.30 hangar jets|turboprops|props Hangar 02
1301 C none 
1300  47.56273733 -000.31669542 166.79 hangar props Hangar 01
1301 A none 
1300  47.56295070 -000.30996054 262.96 tie_down props Stand P03
1301 A general_aviation 
1300  47.56282632 -000.30993433 262.03 tie_down props Stand P02
1301 A general_aviation 
1300  47.56270202 -000.30990778 261.40 tie_down props Stand P01
1301 A general_aviation 
1300  47.56291336 -000.31033320 262.53 tie_down props Stand N03
1301 A general_aviation 
1300  47.56278840 -000.31030475 262.07 tie_down props Stand N02
1301 A general_aviation 
1300  47.56266407 -000.31027825 263.33 tie_down props Stand N01
1301 A general_aviation 
1300  47.56300049 -000.31071520 262.68 tie_down props Stand M04
1301 A general_aviation 
1300  47.56287447 -000.31070218 262.61 tie_down props Stand M03
1301 A general_aviation 
1300  47.56275086 -000.31067599 263.10 tie_down props Stand M02
1301 A general_aviation 
1300  47.56262623 -000.31064970 261.70 tie_down props Stand M01
1301 A general_aviation 
1300  47.56295805 -000.31108313 -98.05 tie_down props Stand L04
1301 A general_aviation 
1300  47.56283146 -000.31105961 -97.95 tie_down props Stand L03
1301 A general_aviation 
1300  47.56270443 -000.31103679 261.52 tie_down props Stand L02
1301 A general_aviation 
1300  47.56258642 -000.31100835 261.76 tie_down props Stand L01
1301 A general_aviation 
1300  47.56292263 -000.31146192 261.09 tie_down props Stand K04
1301 A general_aviation 
1300  47.56279840 -000.31143330 261.35 tie_down props Stand K03
1301 A general_aviation 
1300  47.56267500 -000.31140323 260.91 tie_down props Stand K02
1301 A general_aviation 
1300  47.56254646 -000.31137232 260.32 tie_down props Stand K01
1301 A general_aviation 
1300  47.56279780 -000.31160245 350.83 tie_down props Stand J01
1301 A none 
1300  47.56249132 -000.31332685 -10.35 tie_down props Stand A03
1301 A general_aviation 
1300  47.56238430 -000.31329689 348.43 tie_down props Stand A02
1301 A general_aviation 
1300  47.56227799 -000.31326573 348.93 tie_down props Stand A01
1301 A general_aviation 
1300  47.56246169 -000.31358014 350.18 tie_down props Stand B03
1301 A general_aviation 
1300  47.56235565 -000.31355385 350.42 tie_down props Stand B02
1301 A general_aviation 
1300  47.56224741 -000.31352500 350.07 tie_down props Stand B01
1301 A general_aviation 
1300  47.56243395 -000.31384112 350.27 tie_down props Stand C03
1301 A general_aviation 
1300  47.56232635 -000.31381424 350.22 tie_down props Stand C02
1301 A general_aviation 
1300  47.56221782 -000.31378689 349.49 tie_down props Stand C01
1301 A general_aviation 
1300  47.56240557 -000.31410034 350.22 tie_down props Stand D03
1301 A general_aviation 
1300  47.56229884 -000.31407363 350.50 tie_down props Stand D02
1301 A general_aviation 
1300  47.56219167 -000.31404677 350.27 tie_down props Stand D01
1301 A general_aviation 
18  47.56290636 -000.31266189 1 New Airport Beacon 5
19  47.56175185 -000.30780279 0 New Windsock 3
19  47.56168768 -000.31717182 0 New Windsock 1
54 12470 Angers Tower
55 12425 Nantes Approach
99
