I
1050 Generated by WorldEditor 1.7.1r2

1    339 1 0 EFUT Utti
100 45.00 1 0 0.25 0 3 1 07  60.89454882  026.92025624    0  256 2 10 0 0 25  60.89830409  026.95644373    0  141 2 3 0 0
102 H2  60.89313919  026.93242215  76.80 28.00 28.00 1 0 0 0.00 0
102 H3  60.89345521  026.93005270 347.34 29.50 29.50 1 0 0 0.00 0
111  60.89163432  026.91567003
111  60.89196933  026.91562574
113  60.89194012  026.91454868
110 2 0.00 0.0000 Hangar 6
111  60.89191911  026.93826828
111  60.89162109  026.93831679
111  60.89164984  026.93916732
111  60.89194741  026.93912231
111  60.89193978  026.93889203
113  60.89192585  026.93847175
110 2 0.00 0.0000 Hangar 10
111  60.89708575  026.91923833
111  60.89712781  026.91907111
111  60.89721017  026.91873929
111  60.89699255  026.91849240
113  60.89686421  026.91899938
110 2 0.00 0.0000 Hangar 12
111  60.89836661  026.92018054
111  60.89827106  026.92052509
111  60.89847634  026.92075889
113  60.89856809  026.92041535
110 2 0.00 0.0000 Hangar 11
111  60.89790177  026.91984045
111  60.89788357  026.91990804
111  60.89782967  026.92009571
111  60.89796042  026.92024879
111  60.89802829  026.92001629
113  60.89803636  026.91998840
110 2 0.00 0.0000 Hangar 101
111  60.89194444  026.91609267
111  60.89179945  026.91606210
111  60.89177467  026.91639582
113  60.89192338  026.91643148
110 2 0.00 0.0000 Hangar 103
111  60.90053287  026.92615684
111  60.90049827  026.92580019
111  60.90042185  026.92583750
111  60.90035085  026.92516153
111  60.90012049  026.92527534
113  60.90023183  026.92628826
110 2 0.00 0.0000 Hangar 102
111  60.90004416  026.92189944
111  60.89983084  026.92199385
111  60.89978714  026.92201528
111  60.89993130  026.92344555
111  60.89999191  026.92342222
113  60.90018599  026.92334752
110 1 0.00 0.0000 New Taxiway 2
111  60.89919455  026.92112683
111  60.89897051  026.92083263
111  60.89891466  026.92101579
111  60.89865482  026.92070748
111  60.89855185  026.92107913
112  60.89855185  026.92107913  60.89850077  026.92118566
112  60.89843407  026.92095144  60.89844210  026.92080439
111  60.89843407  026.92095144
111  60.89847634  026.92075889
111  60.89827106  026.92052509
111  60.89825915  026.92051153
111  60.89820887  026.92070133
112  60.89820887  026.92070133  60.89815048  026.92080786
112  60.89808371  026.92056554  60.89809685  026.92040349
111  60.89808371  026.92056554
111  60.89818378  026.92019652
111  60.89802829  026.92001629
111  60.89796042  026.92024879
111  60.89782967  026.92009571
111  60.89788357  026.91990804
111  60.89786874  026.91989161
111  60.89712781  026.91907111
111  60.89708575  026.91923833
111  60.89686421  026.91899938
111  60.89643932  026.91863039
111  60.89635760  026.91867893
112  60.89635760  026.91867893  60.89634852  026.91907093
111  60.89619780  026.91910434
112  60.89599839  026.91901737  60.89587047  026.91896905
111  60.89599839  026.91901737
112  60.89599839  026.91901737  60.89573423  026.91891757
112  60.89461626  026.91884888  60.89400315  026.91892132
111  60.89461626  026.91884888
111  60.89417771  026.91904950
111  60.89433580  026.92054882
112  60.89433580  026.92054882  60.89430077  026.92073425
111  60.89412298  026.92073753
111  60.89269120  026.91920921
111  60.89268443  026.91884308
112  60.89268443  026.91884308  60.89281755  026.91848662
112  60.89300974  026.91849445  60.89316125  026.91853046
111  60.89300974  026.91849445
111  60.89317643  026.91858177
111  60.89323454  026.91805915
112  60.89323454  026.91805915  60.89298938  026.91794342
111  60.89260077  026.91742827
111  60.89249886  026.91424158
111  60.89193446  026.91434013
111  60.89194012  026.91454868
111  60.89196933  026.91562574
111  60.89163432  026.91567003
111  60.89157962  026.91567726
111  60.89163681  026.91744283
111  60.89168386  026.91889573
112  60.89168386  026.91889573  60.89169476  026.91966620
111  60.89159150  026.92172791
111  60.89100161  026.92678015
112  60.89100161  026.92678015  60.89096629  026.92725108
111  60.89096534  026.92766221
111  60.89103119  026.92897764
112  60.89098306  026.92913452  60.89094418  026.92918205
111  60.89098306  026.92913452
111  60.89022785  026.92982734
111  60.89043466  026.93072484
111  60.89086423  026.93030722
111  60.89102615  026.93102472
111  60.89107519  026.93124202
111  60.89115235  026.93158393
111  60.89118971  026.93174949
111  60.89122398  026.93190135
111  60.89129643  026.93222533
111  60.89136848  026.93254508
111  60.89141906  026.93277161
111  60.89173030  026.93415405
111  60.89173592  026.93448621
111  60.89177865  026.93571213
111  60.89178960  026.93593213
111  60.89185988  026.93591882
111  60.89189910  026.93692399
111  60.89187484  026.93693199
111  60.89191911  026.93826828
111  60.89192585  026.93847175
111  60.89193978  026.93889203
111  60.89194741  026.93912231
111  60.89199585  026.94058455
111  60.89285618  026.94039641
111  60.89281032  026.93858136 102
112  60.89290351  026.93841361  60.89296846  026.93836560
111  60.89290351  026.93841361 102
111  60.89361919  026.93808402 102
111  60.89365299  026.93837557 102
111  60.89395330  026.93825177 102
111  60.89391879  026.93793807 102
111  60.89541459  026.93725517 102
111  60.89594795  026.93701167 102
112  60.89605165  026.93708899  60.89607687  026.93720998
111  60.89605165  026.93708899
111  60.89834115  026.95909528
111  60.89878945  026.95889723
111  60.89485077  026.92086025 102
112  60.89491969  026.92073483  60.89497077  026.92067031
111  60.89491969  026.92073483 102
111  60.89605043  026.91967280
111  60.89628164  026.91945564
112  60.89628164  026.91945564  60.89648215  026.91938045
111  60.89694720  026.91983404
111  60.89767011  026.92066804
111  60.89893341  026.92212545
111  60.89896257  026.92201395
111  60.89959813  026.92280626
111  60.89964718  026.92325115
111  60.89949038  026.92332331
111  60.89953183  026.92374766
111  60.89963993  026.92370617
111  60.90000704  026.92648530
111  60.90024406  026.92639953
111  60.90023183  026.92628826
111  60.90012049  026.92527534
111  60.89991840  026.92536800
111  60.89970202  026.92367736
111  60.90000463  026.92355236
111  60.89999191  026.92342222
111  60.89993130  026.92344555
111  60.89978714  026.92201528
111  60.89983084  026.92199385
111  60.89982167  026.92185144
111  60.89951927  026.92198376
111  60.89957998  026.92258407
113  60.89900367  026.92185678
111  60.89480776  026.92053242
111  60.89464824  026.91904868
112  60.89464824  026.91904868  60.89515889  026.91897316
112  60.89598173  026.91922325  60.89626038  026.91932075
111  60.89598173  026.91922325
112  60.89598173  026.91922325  60.89609977  026.91926456
111  60.89617016  026.91929597
111  60.89599510  026.91946145 102
111  60.89486486  026.92052988
114  60.89486486  026.92052988  60.89482618  026.92055238 102
111  60.89522343  026.92905181 102
112  60.89506306  026.92925266  60.89496596  026.92931488
111  60.89506306  026.92925266 102
111  60.89459892  026.92945189 102
111  60.89363346  026.92986630
111  60.89360258  026.92962419
111  60.89322427  026.92980359
111  60.89324629  026.93001442 102
111  60.89227450  026.93049492 102
112  60.89210295  026.93036229  60.89202518  026.93022403
111  60.89210295  026.93036229
111  60.89171458  026.92860069
111  60.89127069  026.92898837
112  60.89111180  026.92876338  60.89107694  026.92852597
111  60.89111180  026.92876338
111  60.89104338  026.92763854
112  60.89108388  026.92674497  60.89111919  026.92638464
111  60.89108388  026.92674497
111  60.89167425  026.92173849
111  60.89169900  026.92108067
112  60.89178399  026.92089658  60.89184074  026.92087584
111  60.89178399  026.92089658
111  60.89182013  026.92087023
112  60.89189896  026.92066351  60.89191409  026.92054945
111  60.89189896  026.92066351
111  60.89190191  026.91952509
112  60.89201434  026.91942523  60.89208169  026.91945558
111  60.89201434  026.91942523
111  60.89200905  026.91999377
111  60.89264616  026.91989909
112  60.89273963  026.91992968  60.89277956  026.91996378
111  60.89273963  026.91992968
111  60.89438181  026.92169444
111  60.89447048  026.92184300
111  60.89471771  026.92420996
111  60.89466531  026.92418007
111  60.89475775  026.92510910
113  60.89481633  026.92515423
112  60.89183410  026.91966423  60.89184431  026.91975424
111  60.89183410  026.91966423
111  60.89184717  026.92061388
112  60.89184717  026.92061388  60.89182720  026.92071541
112  60.89171860  026.92058252  60.89169968  026.92041618
111  60.89171860  026.92058252
111  60.89176654  026.91963287
114  60.89176654  026.91963287  60.89177457  026.91959387
111  60.89543519  026.93115727
112  60.89543519  026.93115727  60.89541753  026.93128949 102
111  60.89536215  026.93134542 102
111  60.89484912  026.93157664 102
111  60.89329288  026.93227802
111  60.89325700  026.93197448
111  60.89294009  026.93212243
111  60.89297639  026.93242066 102
111  60.89266228  026.93256223 102
112  60.89254552  026.93241017  60.89249709  026.93225463
111  60.89254552  026.93241017
111  60.89226695  026.93113698 102
112  60.89230545  026.93071217  60.89237960  026.93057530
111  60.89230545  026.93071217 102
111  60.89327616  026.93026263
111  60.89330713  026.93049803
111  60.89368994  026.93032553
111  60.89366159  026.93008413 102
111  60.89462297  026.92968390 102
111  60.89508518  026.92949149 102
112  60.89526916  026.92954955  60.89536359  026.92965034
113  60.89526916  026.92954955
111  60.89593189  026.93678875 102
111  60.89538989  026.93704729 102
111  60.89389443  026.93776064 102
111  60.89387688  026.93762855 102
111  60.89358289  026.93775267 102
111  60.89359959  026.93790129 102
111  60.89289585  026.93820570 102
112  60.89279618  026.93808328  60.89278465  026.93797036
111  60.89279618  026.93808328
111  60.89273630  026.93672378
111  60.89244676  026.93677880
111  60.89236685  026.93534936
111  60.89298953  026.93469195
111  60.89266036  026.93294343
112  60.89266036  026.93294343  60.89266218  026.93279037 102
111  60.89274366  026.93267960 102
111  60.89299087  026.93256478
111  60.89302695  026.93286188
111  60.89334243  026.93269715
111  60.89330918  026.93241735 102
111  60.89486783  026.93175027 102
111  60.89533231  026.93155148
112  60.89533231  026.93155148  60.89544127  026.93155596 102
111  60.89549393  026.93172791
111  60.89601061  026.93661810
114  60.89601061  026.93661810  60.89601355  026.93674659 102
111  60.89231022  026.93680986
111  60.89198486  026.93687519
111  60.89195459  026.93587351
113  60.89226330  026.93582996
130 Airport Boundary 1
111  60.90162665  026.92590225
111  60.89988385  026.91875571
111  60.89585479  026.91282349
111  60.89473977  026.91322797
111  60.89413073  026.91234196
111  60.89108551  026.91419144
111  60.89103866  026.91825504
111  60.89019536  026.91960316
111  60.88924900  026.92747970
111  60.89213494  026.94465819
111  60.89142252  026.94622071
111  60.89430456  026.96498839
111  60.89945336  026.96994765
111  60.90212491  026.96622029
111  60.90003624  026.94968013
111  60.89869237  026.93357271
113  60.90113725  026.92981209
120 Linear Feature 65
111  60.89538989  026.93704729 4
115  60.89541459  026.93725517
120 Linear Feature 64
111  60.89484912  026.93157664 4
115  60.89486783  026.93175027
120 Linear Feature 63
111  60.89459892  026.92945189 4
115  60.89462297  026.92968390
120 Linear Feature 61
111  60.89598173  026.91922325 4
115  60.89599839  026.91901737
120 Linear Feature 60
111  60.89605043  026.91967280 4
115  60.89599510  026.91946145
120 Linear Feature 24
112  60.89255066  026.93268096  60.89241251  026.93282554 1
115  60.89242257  026.93315232
120 Linear Feature 23
111  60.89301229  026.93247444 1
111  60.89255066  026.93268096 1
116  60.89228786  026.93251694  60.89220348  026.93227925
120 Linear Feature 22
111  60.89579673  026.93233306 1
111  60.89573803  026.93175612
112  60.89573803  026.93175612  60.89569260  026.93151923 1
115  60.89547120  026.93140246
120 Linear Feature 21
111  60.89559912  026.93041069 1
111  60.89564558  026.93086163
112  60.89564558  026.93086163  60.89565735  026.93108438 1
111  60.89547120  026.93140246 1
115  60.89326486  026.93235587
120 Linear Feature 20
111  60.89164437  026.93228026 1
115  60.89136848  026.93254508
120 Linear Feature 19
111  60.89157636  026.93196769 1
115  60.89129643  026.93222533
120 Linear Feature 18
111  60.89150794  026.93165250 1
115  60.89122398  026.93190135
120 Linear Feature 17
111  60.89143594  026.93132118 1
115  60.89115235  026.93158393
120 Linear Feature 16
111  60.89136447  026.93099232 1
115  60.89107519  026.93124202
120 Linear Feature 15
111  60.89127964  026.93060198 1
111  60.89125692  026.93062368 1
111  60.89129189  026.93078155 1
115  60.89131428  026.93076137
120 Linear Feature 14
111  60.89259215  026.93395212 1
111  60.89237230  026.93415699 1
115  60.89210613  026.93440503
120 Linear Feature 14
111  60.89239833  026.93303797 1
111  60.89217817  026.93322972 1
115  60.89190282  026.93346952
120 Linear Feature 14
111  60.89249695  026.93350311 1
111  60.89228483  026.93369116 1
115  60.89200492  026.93393931
120 Linear Feature 14
111  60.89229810  026.93256521 1
111  60.89207815  026.93275852 1
115  60.89180120  026.93300192
120 Linear Feature 14
111  60.89219844  026.93209516 1
111  60.89198707  026.93228760 1
115  60.89170231  026.93254686
120 Linear Feature 14
111  60.89210201  026.93164037 1
111  60.89189635  026.93182163 1
115  60.89160122  026.93208172
120 Linear Feature 14
111  60.89200214  026.93116931 1
111  60.89179969  026.93135219 1
115  60.89150126  026.93162176
120 Linear Feature 14
111  60.89190243  026.93069901 1
111  60.89169209  026.93088697 1
115  60.89139858  026.93114926
120 Linear Feature 14
111  60.89180324  026.93023117 1
111  60.89158028  026.93042510 1
115  60.89132920  026.93064349
120 Linear Feature 14
111  60.89170351  026.92976079 1
111  60.89147992  026.92995220 1
115  60.89119200  026.93019867
120 Linear Feature 13
111  60.89170351  026.92976079 1
111  60.89167651  026.92963437
112  60.89167651  026.92963437  60.89157151  026.92917800 1
112  60.89116499  026.93007225  60.89125950  026.93064887
111  60.89116499  026.93007225 1
111  60.89119200  026.93019867 1
111  60.89127964  026.93060198 1
111  60.89131284  026.93057153 1
111  60.89132920  026.93064349 1
111  60.89134904  026.93072792 1
111  60.89131428  026.93076137 1
111  60.89136447  026.93099232 1
111  60.89139858  026.93114926 1
111  60.89143594  026.93132118 1
111  60.89150126  026.93162176 1
111  60.89150794  026.93165250 1
111  60.89157636  026.93196769 1
111  60.89160122  026.93208172 1
111  60.89164437  026.93228026 1
111  60.89170231  026.93254686 1
111  60.89180120  026.93300192 1
111  60.89190282  026.93346952 1
111  60.89200492  026.93393931 1
111  60.89210613  026.93440503 1
111  60.89214603  026.93458052
112  60.89214603  026.93458052  60.89227353  026.93500452 1
112  60.89262239  026.93413417  60.89255488  026.93368448
111  60.89262239  026.93413417 1
111  60.89259215  026.93395212 1
111  60.89249695  026.93350311 1
111  60.89242257  026.93315232 1
111  60.89239833  026.93303797 1
111  60.89229810  026.93256521 1
111  60.89228786  026.93251694 1
111  60.89219844  026.93209516 1
111  60.89210201  026.93164037 1
111  60.89200214  026.93116931 1
111  60.89190243  026.93069901 1
111  60.89185790  026.93048899 1
113  60.89180324  026.93023117 1
120 Linear Feature 12
111  60.89208819  026.93069511 1
116  60.89200214  026.93116931  60.89203652  026.93144126
120 Linear Feature 11
111  60.89332357  026.93010613 1
111  60.89208819  026.93069511
112  60.89208819  026.93069511  60.89198507  026.93074008 1
116  60.89185790  026.93048899  60.89181415  026.93034124
120 Linear Feature 10
111  60.89555301  026.93002753 1
111  60.89551701  026.92970064
112  60.89551701  026.92970064  60.89545551  026.92934600 1
115  60.89521543  026.92931042
120 Linear Feature 9
111  60.89536694  026.92822799 1
111  60.89541644  026.92871215
112  60.89541644  026.92871215  60.89542544  026.92904213 1
111  60.89521543  026.92931042 1
115  60.89358345  026.92999361
120 Linear Feature 8
112  60.89442237  026.92088739  60.89430487  026.92111354 1
115  60.89407385  026.92100757
120 Linear Feature 7
111  60.89245702  026.91504369 2
111  60.89241718  026.91505261 2
111  60.89229190  026.91508069
112  60.89229190  026.91508069  60.89225544  026.91510924 2
115  60.89224580  026.91520459
120 Linear Feature 7
111  60.89248942  026.91559133 2
111  60.89247200  026.91559498 2
111  60.89244691  026.91560024 2
111  60.89231301  026.91562833
112  60.89231301  026.91562833  60.89228697  026.91566045 2
115  60.89227254  026.91573276
120 Linear Feature 7
111  60.89250308  026.91600166 2
111  60.89248440  026.91600451 2
111  60.89233101  026.91602796
112  60.89233101  026.91602796  60.89230150  026.91605115 2
115  60.89228202  026.91615029
120 Linear Feature 7
111  60.89251642  026.91649049 2
111  60.89249700  026.91649328 2
111  60.89234609  026.91651500
112  60.89234609  026.91651500  60.89230789  026.91655069 2
115  60.89229341  026.91663746
120 Linear Feature 7
111  60.89252902  026.91693082 2
111  60.89250727  026.91693413 2
111  60.89235609  026.91695711
112  60.89235609  026.91695711  60.89231789  026.91699459 2
115  60.89230392  026.91708713
120 Linear Feature 7
111  60.89253455  026.91740789 2
111  60.89251037  026.91741159 2
111  60.89236248  026.91743419
112  60.89236248  026.91743419  60.89232863  026.91745739 2
115  60.89231418  026.91752613
120 Linear Feature 6
111  60.89278643  026.91804830 2
111  60.89238142  026.91778188
112  60.89238142  026.91778188  60.89233714  026.91774084 2
115  60.89231779  026.91768047
120 Linear Feature 5
111  60.89230630  026.91718903 1
112  60.89224419  026.91709570  60.89220752  026.91707917
111  60.89224419  026.91709570 1
111  60.89197854  026.91714615 1
111  60.89190440  026.91716024
112  60.89190440  026.91716024  60.89185969  026.91718089 1
115  60.89184731  026.91727874
120 Linear Feature 4
111  60.89259745  026.91944731 1
111  60.89192644  026.91836015
112  60.89192644  026.91836015  60.89191087  026.91833551 1
111  60.89189785  026.91824173 1
111  60.89184986  026.91738800 1
111  60.89184731  026.91727874 1
111  60.89183701  026.91694101 1
112  60.89191042  026.91679783  60.89196647  026.91675680
111  60.89191042  026.91679783 1
111  60.89197151  026.91678528 1
111  60.89222764  026.91673265
112  60.89222764  026.91673265  60.89227525  026.91675075 1
115  60.89229773  026.91682221
120 Linear Feature 3
112  60.89259745  026.91944731  60.89253295  026.91934864 1
112  60.89235261  026.91954320  60.89231661  026.91970046
111  60.89235261  026.91954320 1
111  60.89232741  026.91967271
112  60.89232741  026.91967271  60.89231056  026.91974347 1
111  60.89224903  026.91976878 1
115  60.89223188  026.91977081
120 Linear Feature 2
111  60.89487773  026.92350715 1
111  60.89475098  026.92226390
112  60.89475098  026.92226390  60.89468498  026.92175816 1
111  60.89445317  026.92143498 1
111  60.89407385  026.92100757 1
111  60.89259745  026.91944731
112  60.89259745  026.91944731  60.89253895  026.91937022 1
111  60.89251348  026.91921101 1
111  60.89233584  026.91823731 1
111  60.89231779  026.91768047 2
111  60.89231418  026.91752613 2
111  60.89230630  026.91718903 2
111  60.89230392  026.91708713 2
111  60.89229773  026.91682221 2
111  60.89229341  026.91663746 2
111  60.89228904  026.91645070 2
111  60.89228202  026.91615029 2
111  60.89228033  026.91607806 2
111  60.89227254  026.91573276 2
111  60.89224580  026.91520459 2
111  60.89222276  026.91474959
112  60.89222276  026.91474959  60.89223144  026.91455775 2
112  60.89242152  026.91470847  60.89243526  026.91486313
111  60.89242152  026.91470847 2
115  60.89247200  026.91559498
120 Linear Feature 1
111  60.89787676  026.92070852 1
112  60.89692541  026.91963186  60.89658152  026.91926017 1
112  60.89630848  026.91930644  60.89620144  026.91937301 1
111  60.89486211  026.92066796
112  60.89486211  026.92066796  60.89469127  026.92090139 1
112  60.89469108  026.92153421  60.89470879  026.92186187
111  60.89469108  026.92153421 1
115  60.89479324  026.92254963
120 Linear Feature 62
111  60.89366614  026.92035627 4
115  60.89357266  026.92071929
120 Linear Feature 10
111  60.89268807  026.91975985 3 102
111  60.89357266  026.92071929 3 102
115  60.89445458  026.92167582
120 Linear Feature 9
112  60.89435741  026.92072315  60.89426510  026.92090981 3 102
111  60.89412729  026.92084679 3 102
111  60.89366614  026.92035627 3 102
115  60.89270214  026.91933087
120 Linear Feature 27
111  60.89361626  026.93798811 1
115  60.89275133  026.93839084
120 Linear Feature 26
111  60.89636896  026.93791116 1
111  60.89630816  026.93733320
112  60.89630816  026.93733320  60.89623916  026.93696004 1
115  60.89604265  026.93685827
120 Linear Feature 25
111  60.89614615  026.93571105 1
111  60.89618666  026.93610887
112  60.89618666  026.93610887  60.89619566  026.93668557 1
111  60.89604265  026.93685827 1
115  60.89389415  026.93784669
120 Linear Feature 31
111  60.89232887  026.93590160 1
115  60.89236787  026.93666016
120 Linear Feature 30
112  60.89224538  026.93904742  60.89223184  026.93889538 1
115  60.89215996  026.93886326
120 Linear Feature 30
112  60.89222663  026.93859559  60.89220892  026.93847353 1
115  60.89214642  026.93843927
120 Linear Feature 29
112  60.89223288  026.93864484  60.89223184  026.93881401 1
111  60.89215996  026.93886326 1
115  60.89193978  026.93889203
120 Linear Feature 29
112  60.89221934  026.93822085  60.89221830  026.93839002 1
111  60.89214642  026.93843927 1
115  60.89192585  026.93847175
120 Linear Feature 28
111  60.89270990  026.93980155 1
111  60.89267373  026.93972409 1
111  60.89262249  026.93972926 1
111  60.89258431  026.93981497 1
111  60.89258883  026.93992650 1
111  60.89262550  026.93998743 1
111  60.89267574  026.93998537 1
113  60.89271291  026.93990998 1
120 Linear Feature 28
111  60.89230380  026.94018319 1
111  60.89226553  026.94010487 1
111  60.89221262  026.94011262 1
111  60.89218239  026.94019059 1
111  60.89218524  026.94029782 1
111  60.89222317  026.94037510 1
111  60.89227340  026.94037217 1
113  60.89230681  026.94028560 1
120 Linear Feature 28
111  60.89215994  026.93929216 1
111  60.89212761  026.93921830 1
111  60.89207637  026.93922346 1
111  60.89203818  026.93930917 1
111  60.89204271  026.93943146 1
111  60.89207624  026.93949167 1
111  60.89212613  026.93948674 1
113  60.89216260  026.93940777 1
120 Linear Feature 28
111  60.89263115  026.93883819 1
111  60.89259498  026.93876073 1
111  60.89254374  026.93876590 1
111  60.89250807  026.93884903 1
111  60.89251259  026.93897261 1
111  60.89255010  026.93902924 1
111  60.89260118  026.93902029 1
113  60.89263417  026.93894662 1
120 Linear Feature 28
111  60.89211726  026.93786777 1
111  60.89208109  026.93779032 1
111  60.89202984  026.93779548 1
111  60.89199166  026.93788119 1
111  60.89199619  026.93799273 1
111  60.89203786  026.93805879 1
111  60.89208854  026.93804987 1
113  60.89212027  026.93797620 1
120 Linear Feature 28
111  60.89259159  026.93792187 1
111  60.89255123  026.93784355 1
111  60.89249999  026.93785216 1
111  60.89246684  026.93793701 1
111  60.89247177  026.93804596 1
111  60.89251180  026.93811464 1
111  60.89256371  026.93810569 1
113  60.89259544  026.93802772 1
120 Linear Feature 28
111  60.89220562  026.93705925 1
111  60.89216485  026.93698868 1
111  60.89211570  026.93699901 1
111  60.89208380  026.93706751 1
111  60.89208832  026.93719195 1
111  60.89212625  026.93725890 1
111  60.89217397  026.93725167 1
113  60.89220864  026.93716768 1
120 Linear Feature 28
111  60.89267964  026.93698832 1
111  60.89264347  026.93691087 1
111  60.89259223  026.93691603 1
111  60.89255405  026.93700175 1
111  60.89255857  026.93711328 1
111  60.89259524  026.93717421 1
111  60.89264548  026.93717215 1
113  60.89268265  026.93709676 1
120 Linear Feature 38
112  60.89306368  026.91822922  60.89311274  026.91787698 1
114  60.89281318  026.91808388  60.89276196  026.91842865 1
120 Linear Feature 1
111  60.89233584  026.91823731 1
111  60.89187268  026.91744506
