I
1130 Generated by WorldEditor 2.2.0r2

1   3025 1 0 00U Big Horn County
111  45.74461667 -107.66586091
113  45.74462345 -107.66945319
120 Linear Feature 40
111  45.74426822 -107.66910705 51
111  45.74373547 -107.66910510 51
112  45.74355798 -107.66888309  45.74353025 -107.66870549
111  45.74355798 -107.66888309
112  45.74355798 -107.66888309  45.74352047 -107.66870081 51
111  45.74362403 -107.66856566 51
111  45.74429405 -107.66761726 51
112  45.74436744 -107.66739135  45.74437233 -107.66723712
111  45.74436744 -107.66739135
112  45.74436744 -107.66739135  45.74436907 -107.66737967 51
115  45.74436200 -107.66662016
120 Linear Feature 37
111  45.74336861 -107.66050075 51
116  45.74355616 -107.66023357  45.74357655 -107.65997651
120 Linear Feature 36
111  45.74355616 -107.66073834 51
111  45.74355616 -107.66023357 51
111  45.74356081 -107.65914371 51
112  45.74348090 -107.65899882  45.74339800 -107.65898714
111  45.74348090 -107.65899882
112  45.74348090 -107.65899882  45.74347546 -107.65899687 51
115  45.74193646 -107.65898947
120 Linear Feature 35
111  45.74336997 -107.66111029 51
116  45.74356024 -107.66085908  45.74360781 -107.66061760
120 Linear Feature 39
111  45.74324666 -107.66071084 1
115  45.74324598 -107.66079040
120 Linear Feature 39
111  45.74277270 -107.66030861 1
115  45.74277270 -107.66022904
120 Linear Feature 39
111  45.74276683 -107.66084141 1
115  45.74276683 -107.66076184
120 Linear Feature 39
111  45.74305600 -107.66071023 1
115  45.74305533 -107.66078980
120 Linear Feature 39
111  45.74296335 -107.66030590 1
115  45.74296335 -107.66022633
120 Linear Feature 39
111  45.74295748 -107.66083871 1
115  45.74295748 -107.66075914
120 Linear Feature 39
111  45.74286444 -107.66070556 1
115  45.74286376 -107.66078512
120 Linear Feature 39
111  45.74315494 -107.66030725 1
115  45.74315494 -107.66022769
120 Linear Feature 39
111  45.74314907 -107.66084006 1
115  45.74314907 -107.66076049
120 Linear Feature 39
111  45.74267098 -107.66070084 1
115  45.74267031 -107.66078041
120 Linear Feature 39
111  45.74334842 -107.66030861 1
115  45.74334842 -107.66022904
120 Linear Feature 39
111  45.74334255 -107.66084141 1
115  45.74334255 -107.66076184
120 Linear Feature 38
111  45.74321252 -107.66071025 1
115  45.74328307 -107.66071147
120 Linear Feature 38
111  45.74280684 -107.66030861 1
115  45.74273629 -107.66030861
120 Linear Feature 38
111  45.74280097 -107.66084141 1
115  45.74273042 -107.66084141
120 Linear Feature 38
111  45.74302187 -107.66070964 1
115  45.74309241 -107.66071087
120 Linear Feature 38
111  45.74299748 -107.66030590 1
115  45.74292694 -107.66030590
120 Linear Feature 38
111  45.74299161 -107.66083871 1
115  45.74292106 -107.66083871
120 Linear Feature 38
111  45.74283030 -107.66070496 1
115  45.74290085 -107.66070619
120 Linear Feature 38
111  45.74318907 -107.66030725 1
115  45.74311853 -107.66030725
120 Linear Feature 38
111  45.74318320 -107.66084006 1
115  45.74311266 -107.66084006
120 Linear Feature 38
111  45.74263685 -107.66070025 1
115  45.74270739 -107.66070148
120 Linear Feature 38
111  45.74338255 -107.66030861 1
115  45.74331200 -107.66030861
120 Linear Feature 38
111  45.74337668 -107.66084141 1
115  45.74330613 -107.66084141
120 Linear Feature 34
111  45.74418269 -107.66111029 51
111  45.74372061 -107.66111029 51
111  45.74336997 -107.66111029 51
111  45.74266326 -107.66111029 51
112  45.74248250 -107.66078312  45.74249609 -107.66050854
111  45.74248250 -107.66078312
112  45.74248250 -107.66078312  45.74248522 -107.66052996 51
111  45.74268636 -107.66049686 51
112  45.74336861 -107.66050075  45.74337541 -107.66049686
111  45.74336861 -107.66050075
112  45.74336861 -107.66050075  45.74352762 -107.66053970 51
111  45.74355616 -107.66073834 51
112  45.74355752 -107.66086687  45.74355888 -107.66087660
111  45.74355752 -107.66086687
112  45.74355752 -107.66086687  45.74357655 -107.66104992 51
115  45.74372061 -107.66111029
120 Linear Feature 33
111  45.74436562 -107.66218606 51
111  45.74436617 -107.66135762 51
112  45.74418405 -107.66111224  45.74402368 -107.66108108
111  45.74418405 -107.66111224
112  45.74418405 -107.66111224  45.74437432 -107.66102850 51
111  45.74436481 -107.66086686 51
115  45.74436753 -107.66004115
120 Linear Feature 32
111  45.74437290 -107.65415993 51
111  45.74437448 -107.65335638 51
112  45.74430841 -107.65315352  45.74424182 -107.65306199
111  45.74430841 -107.65315352
112  45.74430841 -107.65315352  45.74430433 -107.65314768 51
111  45.74362498 -107.65217223 51
112  45.74358628 -107.65183548  45.74365140 -107.65164615
111  45.74358628 -107.65183548
112  45.74358628 -107.65183548  45.74363536 -107.65166508 51
111  45.74377221 -107.65166373 51
115  45.74428186 -107.65166643
120 Linear Feature 31
111  45.74382900 -107.65173393 54
115  45.74382995 -107.65158922
120 Linear Feature 30
111  45.74376139 -107.65247546 54
115  45.74383152 -107.65237684
120 Linear Feature 29
112  45.74382800 -107.66117823  45.74382800 -107.66117688 54
115  45.74382611 -107.66104164
120 Linear Feature 28
111  45.74382016 -107.66838864 54
115  45.74375409 -107.66829172
120 Linear Feature 27
111  45.74381587 -107.66917583 54
115  45.74381783 -107.66904622
1300  45.74305767 -107.66063099  88.53 tie_down props Apron 02
1301 A none 
1300  45.74277350 -107.66038534 269.60 tie_down props Apron 03
1301 A none 
1300  45.74334183 -107.66092375 269.60 tie_down props Apron 01
1301 A none 
1300  45.74294494 -107.65923112  88.53 hangar props Hangar 02
1301 A none 
1300  45.74301305 -107.66135112  88.53 hangar props Hangar 01
1301 A none 
1050 118325 AWOS-3
1051 122800 CTAF
1054 132425 SLC Center
99
