I
1050 Generated by WorldEditor 1.6.1r1

1   2192 0 0 CYLL LLOYDMINSTER
113  53.31201521 -110.06744909
110 2 0.00 0.0000 New Taxiway 25
111  53.31201544 -110.06835376
111  53.31186381 -110.06835327
111  53.31186428 -110.06809297
113  53.31201610 -110.06809483
110 2 0.00 0.0000 New Taxiway 24
111  53.31207151 -110.07678602
111  53.31207242 -110.07757553
111  53.31197907 -110.07757686
111  53.31197920 -110.07730360
113  53.31197873 -110.07678834
110 2 0.00 0.0000 New Taxiway 23
111  53.31207420 -110.07798702
111  53.31198278 -110.07798743
111  53.31198234 -110.07776005
113  53.31207444 -110.07775997
130 Airport Boundary
111  53.31449982 -110.09090976
111  53.30718606 -110.09098898
111  53.30718606 -110.05431289
113  53.31433413 -110.05431289
120 Linear Feature 41
111  53.31114105 -110.07359657 1
111  53.31114105 -110.07315382
112  53.31114105 -110.07315382  53.31113795 -110.07267688 1
115  53.31084049 -110.07268409
120 Linear Feature 42
111  53.30925695 -110.07403294 1
111  53.30925731 -110.07318492
112  53.30925731 -110.07318492  53.30925541 -110.07266601 1
115  53.30953583 -110.07269043
120 Linear Feature 40
111  53.30925518 -110.07133366 1
111  53.30925612 -110.07222389
112  53.30925612 -110.07222389  53.30926082 -110.07268893 1
111  53.30953583 -110.07269043 1
111  53.31084049 -110.07268409
112  53.31084049 -110.07268409  53.31115243 -110.07268885 1
111  53.31114579 -110.07221753 1
115  53.31114105 -110.07177477
120 Linear Feature 39
111  53.30991691 -110.07221440 4
115  53.30991743 -110.07285953
21  53.30970144 -110.08247351 2 89.9900 3.00 08  PAPI-4L
21  53.30878101 -110.06200128 2 270.0100 3.00 26  PAPI-4L
14  53.31199762 -110.07281642 164.04 0 Tower Viewpoint
1300  53.31380069 -110.07584837  90.00 tie_down jets|turboprops|props GA West 2
1301 A general_aviation 
1300  53.31364930 -110.07803018  90.00 tie_down jets|turboprops|props GA West 1
1301 A general_aviation 
1300  53.31162619 -110.06685812 315.00 tie_down jets|turboprops|props GA East 3
1301 A general_aviation 
1300  53.31163013 -110.06658499 315.00 tie_down jets|turboprops|props GA East 2
1301 A general_aviation 
1300  53.31163602 -110.06632502 315.00 tie_down jets|turboprops|props GA East 1
1301 A general_aviation 
1300  53.31204655 -110.06749702 180.00 hangar jets|turboprops|props Hangar 10
1301 A none 
1300  53.31204655 -110.06822372 180.00 hangar jets|turboprops|props Hangar 9
1301 A none 
1300  53.31295259 -110.06955098  90.00 hangar jets|turboprops|props Hangar 8
1301 A none 
1300  53.31253152 -110.06955098  90.00 hangar jets|turboprops|props Hangar 7
1301 A none 
1300  53.31292313 -110.07472966 270.00 hangar jets|turboprops|props Hangar 6
1301 A none 
1300  53.31258725 -110.07460352 180.00 hangar jets|turboprops|props Hangar 5
1301 A none 
1300  53.31211900 -110.07787057 180.00 hangar jets|turboprops|props Hangar 4
1301 A none 
1300  53.31211900 -110.07716452 180.00 hangar jets|turboprops|props Hangar 3
1301 A none 
1300  53.31213598 -110.07604147 180.00 hangar jets|turboprops|props Hangar 2
1301 A none 
1300  53.31210201 -110.07028408 180.00 hangar jets|turboprops|props Hangar 1
1301 A none 
1300  53.31159759 -110.07281715 270.00 gate jets|turboprops|props Terminal Gate 1
1301 B airline 
18  53.31199762 -110.07281642 1 Airport Beacon
19  53.30857571 -110.05948859 1 WS
19  53.30858542 -110.08532960 1 WS
51 12220 LLOYDMINSTER RADIO
50 12855 AWOS
99
