I
1050 Generated by WorldEditor 1.7.21r1

1      6614 1 0 OASH FOB Shank
1302 city Baraki Barak
1302 country Afghanistan
111  33.91638423  069.07466930
112  33.91635271  069.07474914  33.91631846  069.07476000
111  33.91635271  069.07474914
111  33.91622132  069.07479108
112  33.91622132  069.07479108  33.91618526  069.07479977
111  33.91616612  069.07473892
111  33.91614629  069.07464333
113  33.91611932  069.07462402
111  33.91534591  069.07401790
112  33.91538432  069.07393753  33.91542579  069.07392232
111  33.91538432  069.07393753
111  33.91553977  069.07389783
112  33.91553977  069.07389783  33.91559565  069.07388914
111  33.91561813  069.07394839
111  33.91577858  069.07471525
111  33.91575143  069.07475185
111  33.91577126  069.07484743
112  33.91573975  069.07492727  33.91570550  069.07493813
111  33.91573975  069.07492727
111  33.91560836  069.07496921
112  33.91560836  069.07496921  33.91557230  069.07497790
111  33.91555316  069.07491705
111  33.91553332  069.07482147
113  33.91550636  069.07480215
111  33.91472934  069.07417866
112  33.91476775  069.07409828  33.91480922  069.07408308
111  33.91476775  069.07409828
111  33.91492320  069.07405859
112  33.91492320  069.07405859  33.91497909  069.07404990
111  33.91500157  069.07410914
111  33.91516202  069.07487601
111  33.91513487  069.07491260
111  33.91515470  069.07500818
112  33.91512318  069.07508802  33.91508893  069.07509888
111  33.91512318  069.07508802
111  33.91499179  069.07512996
112  33.91499179  069.07512996  33.91495573  069.07513865
111  33.91493659  069.07507781
111  33.91491676  069.07498222
113  33.91488979  069.07496290
110 2 1.00 107.0000 Main FW concrete
111  33.93201197  069.07544894
111  33.93195935  069.07516494 53 102
111  33.93181903  069.07440761 53 102
111  33.93175724  069.07407409
111  33.93202550  069.07400890
111  33.93200610  069.07390419
111  33.93173784  069.07396938 53 102
111  33.93162830  069.07337816
111  33.93189656  069.07331558
111  33.93187863  069.07321882
111  33.93161037  069.07328140 53 102
111  33.93159400  069.07319304 53 102
111  33.93033231  069.07353721 53 102
111  33.93057329  069.07474521 53 102
111  33.93069628  069.07536170 53 102
111  33.93067624  069.07544016 53 102
111  33.93065872  069.07548996 53 102
111  33.93062742  069.07552014
111  33.91573072  069.07950208
111  33.91562029  069.07953159
111  33.91270101  069.08031193
111  33.91247256  069.08014301
111  33.91201046  069.08026813
111  33.91211690  069.08078428
111  33.91442481  069.08018056
111  33.91444298  069.08023687
112  33.91485316  069.08057785  33.91492585  069.08095949
111  33.91485316  069.08057785
111  33.91533862  069.08315241
111  33.91603783  069.08295845
111  33.91612350  069.08337451
111  33.91617172  069.08336113
111  33.91624441  069.08372714
111  33.91648471  069.08366048
111  33.91641202  069.08329447
111  33.91647712  069.08327642
111  33.91639145  069.08286035
111  33.91678204  069.08275200
111  33.91680330  069.08276683
111  33.91687584  069.08316551
111  33.91691635  069.08315329
111  33.91699164  069.08353181
111  33.91723607  069.08345807
111  33.91716079  069.08307954
111  33.91722349  069.08306063
111  33.91720992  069.08298768
111  33.91759673  069.08288444
111  33.91751962  069.08247000
111  33.91713281  069.08257323
111  33.91710674  069.08243790
111  33.91705463  069.08238912
111  33.91696132  069.08188013
111  33.91703183  069.08186033
111  33.91700139  069.08169269
111  33.91720389  069.08164264
111  33.91714196  069.08130158
111  33.91693947  069.08135163
111  33.91691307  069.08120626
111  33.91683401  069.08118566
111  33.91662108  069.08002412
112  33.91662108  069.08002412  33.91657435  069.07975509
111  33.91679762  069.07962683
111  33.91689146  069.07959360
113  33.91687550  069.07951734
111  33.91530228  069.08112529
112  33.91521920  069.08105960  33.91520622  069.08099390
111  33.91521920  069.08105960
111  33.91511536  069.08051528
112  33.91511536  069.08051528  33.91505825  069.08019307
111  33.91530747  069.08002414
111  33.91538016  069.08000210
111  33.91536458  069.07993328
111  33.91593405  069.07977417
111  33.91594963  069.07984299
111  33.91599543  069.07983019
112  33.91634071  069.08005543  33.91641859  069.08028379
111  33.91634071  069.08005543
111  33.91646791  069.08068733
112  33.91646791  069.08068733  33.91649128  069.08080621
113  33.91638484  069.08084062
111  33.93165111  069.07434227 53 102
111  33.93167092  069.07444911 53 102
111  33.93177875  069.07503062
112  33.93177875  069.07503062  33.93180038  069.07515577 53 102
111  33.93172250  069.07522617
111  33.93133741  069.07532525 53 102
111  33.93120040  069.07456703 53 102
113  33.93118381  069.07447525 53 102
111  33.93115569  069.07517142
112  33.93115569  069.07517142  33.93118381  069.07534351 53 102
111  33.93107132  069.07538262
111  33.93078575  069.07546866 53 102
111  33.93064671  069.07471924 53 102
111  33.93062998  069.07462908 53 102
111  33.93102588  069.07451697 53 102
113  33.93104437  069.07461017 53 102
130 Airport Boundary
111  33.90793417  069.07093457
111  33.91440603  069.09512849
111  33.92518320  069.08435362
111  33.94243223  069.07113321
111  33.94240445  069.07096584
111  33.94520985  069.06919170
111  33.94520985  069.06905780
111  33.94507097  069.06892391
111  33.94723751  069.06504092
111  33.95240389  069.05469665
111  33.95209835  069.05422798
111  33.95159838  069.05128204
111  33.95179281  069.05114814
111  33.95165393  069.05027775
111  33.95115396  069.04920649
111  33.95148727  069.04867087
111  33.95034845  069.04806829
111  33.94998736  069.04726485
111  33.94920962  069.04672923
111  33.94798747  069.04672923
111  33.94768193  069.04696356
111  33.94057122  069.05700707
111  33.90643425  069.06527339
113  33.90729532  069.07062775
120 Linear Feature 25
111  33.91525139  069.07694761 54
115  33.91513388  069.07698028
120 Linear Feature 24
111  33.91780156  069.07625904 54
115  33.91768226  069.07629556
120 Linear Feature 23
111  33.93064671  069.07471924 54
115  33.93057329  069.07474521
120 Linear Feature 22
111  33.93120040  069.07456703 54
115  33.93104437  069.07461017
120 Linear Feature 21
111  33.93181903  069.07440761 54
115  33.93167092  069.07444911
120 Linear Feature 59
111  33.91287014  069.08041101 51
112  33.91262091  069.08035157  33.91252226  069.08025147 51
111  33.91238467  069.08025773 51
111  33.91220035  069.08031404
112  33.91220035  069.08031404  33.91208093  069.08034532 51
112  33.91227564  069.08063937  33.91244698  069.08059870 51
112  33.91254303  069.08051737  33.91264428  069.08048296
111  33.91254303  069.08051737 51
115  33.91273514  069.08046732
120 Linear Feature 55
111  33.91737122  069.07599258 51
112  33.91725580  069.07589815  33.91721842  069.07581181
111  33.91725580  069.07589815
112  33.91725580  069.07589815  33.91726203  069.07599951 51
115  33.91718677  069.07604274
120 Linear Feature 55
111  33.91692991  069.07611259 51
112  33.91681654  069.07601827  33.91677916  069.07593193
111  33.91681654  069.07601827
112  33.91681654  069.07601827  33.91682277  069.07611963 51
115  33.91674706  069.07616118
120 Linear Feature 55
111  33.91648139  069.07623301 51
112  33.91637417  069.07613840  33.91633679  069.07605206
111  33.91637417  069.07613840
112  33.91637417  069.07613840  33.91638040  069.07623975 51
115  33.91631131  069.07627899
120 Linear Feature 55
111  33.91604077  069.07635213 51
112  33.91593803  069.07625852  33.91590065  069.07617218
111  33.91593803  069.07625852
112  33.91593803  069.07625852  33.91594426  069.07635988 51
115  33.91586975  069.07639837
120 Linear Feature 55
111  33.91560698  069.07646941 51
112  33.91549566  069.07637489  33.91545828  069.07628855
111  33.91549566  069.07637489
112  33.91549566  069.07637489  33.91550189  069.07647625 51
115  33.91542340  069.07651905
120 Linear Feature 56
112  33.91449968  069.07638187  33.91437853  069.07646268 51
111  33.91440328  069.07664317 51
115  33.91448332  069.07704984
120 Linear Feature 58
111  33.92031909  069.07491085 51
115  33.92038399  069.07525811
120 Linear Feature 58
111  33.92010880  069.07496716 51
115  33.92017371  069.07531442
120 Linear Feature 58
111  33.91988554  069.07503286 51
115  33.91995044  069.07538011
120 Linear Feature 58
111  33.91965968  069.07509230 51
115  33.91972459  069.07543955
120 Linear Feature 58
111  33.91943383  069.07515174 51
115  33.91949873  069.07549899
120 Linear Feature 58
111  33.91922874  069.07521118 51
115  33.91929364  069.07555843
120 Linear Feature 58
111  33.91900288  069.07527374 51
115  33.91906778  069.07562100
120 Linear Feature 58
111  33.91878221  069.07533005 51
115  33.91884711  069.07567731
120 Linear Feature 58
111  33.91856155  069.07538949 51
115  33.91862645  069.07573674
120 Linear Feature 58
111  33.91835126  069.07545206 51
115  33.91841617  069.07579931
120 Linear Feature 58
111  33.91812541  069.07550837 51
115  33.91819031  069.07585562
120 Linear Feature 58
111  33.91790993  069.07556781 51
115  33.91797483  069.07591506
120 Linear Feature 57
111  33.92032253  069.07473467 51
112  33.92031909  069.07491085  33.92033985  069.07500470
111  33.92031909  069.07491085
112  33.92031909  069.07491085  33.92029053  069.07482325 51
115  33.92022085  069.07482852
120 Linear Feature 57
111  33.92016228  069.07484447 51
112  33.92010880  069.07496716  33.92011140  069.07505789
111  33.92010880  069.07496716
112  33.92010880  069.07496716  33.92008025  069.07487957 51
115  33.92001200  069.07488540
120 Linear Feature 57
111  33.91994257  069.07490430 51
112  33.91988554  069.07503286  33.91988814  069.07512358
111  33.91988554  069.07503286
112  33.91988554  069.07503286  33.91985699  069.07494526 51
115  33.91978267  069.07494784
120 Linear Feature 57
111  33.91971082  069.07496741 51
112  33.91965968  069.07509230  33.91966228  069.07518302
111  33.91965968  069.07509230
112  33.91965968  069.07509230  33.91963113  069.07500470 51
115  33.91955318  069.07501074
120 Linear Feature 57
111  33.91948972  069.07502842 51
112  33.91943383  069.07515174  33.91943642  069.07524246
111  33.91943383  069.07515174
112  33.91943383  069.07515174  33.91940527  069.07506414 51
115  33.91932341  069.07507389
120 Linear Feature 57
111  33.91928585  069.07509230 51
112  33.91922874  069.07521118  33.91923133  069.07530190
111  33.91922874  069.07521118
112  33.91922874  069.07521118  33.91920018  069.07512358 51
115  33.91912730  069.07513144
120 Linear Feature 57
111  33.91906010  069.07514588 51
112  33.91900288  069.07527374  33.91900547  069.07536447
111  33.91900288  069.07527374
112  33.91900288  069.07527374  33.91897432  069.07518615 51
115  33.91890023  069.07518959
120 Linear Feature 57
111  33.91883403  069.07520768 51
112  33.91878221  069.07533005  33.91878481  069.07542078
111  33.91878221  069.07533005
112  33.91878221  069.07533005  33.91875365  069.07524246 51
115  33.91869267  069.07524633
120 Linear Feature 57
111  33.91861842  069.07526663 51
112  33.91856155  069.07538949  33.91856414  069.07548021
111  33.91856155  069.07538949
112  33.91856155  069.07538949  33.91853299  069.07530190 51
115  33.91846981  069.07530726
120 Linear Feature 57
111  33.91840765  069.07532426 51
112  33.91835126  069.07545206  33.91835386  069.07554278
111  33.91835126  069.07545206
112  33.91835126  069.07545206  33.91832271  069.07536446 51
115  33.91824983  069.07537232
120 Linear Feature 57
111  33.91817675  069.07538739 51
112  33.91812541  069.07550837  33.91812800  069.07559909
111  33.91812541  069.07550837
112  33.91812541  069.07550837  33.91809685  069.07542077 51
115  33.91801664  069.07543116
120 Linear Feature 57
111  33.91796194  069.07544612 51
112  33.91790993  069.07556781  33.91791253  069.07565853
111  33.91790993  069.07556781
112  33.91790993  069.07556781  33.91788137  069.07548021 51
115  33.91780849  069.07548807
120 Linear Feature 56
112  33.91417407  069.07646996  33.91405292  069.07655077 51
111  33.91407444  069.07673180 51
115  33.91415449  069.07713847
120 Linear Feature 56
112  33.91383886  069.07656065  33.91371771  069.07664146 51
111  33.91373912  069.07682304 51
115  33.91381916  069.07722971
120 Linear Feature 54
112  33.91731495  069.07562021  33.91722772  069.07567276 51
111  33.91723711  069.07577802 51
115  33.91725580  069.07589815
120 Linear Feature 54
112  33.91687827  069.07573835  33.91679105  069.07579090 51
111  33.91679785  069.07589815 51
115  33.91681654  069.07601827
120 Linear Feature 54
112  33.91623386  069.07591269  33.91632109  069.07591645 51
111  33.91635548  069.07601827 51
115  33.91637417  069.07613840
120 Linear Feature 54
112  33.91579425  069.07603163  33.91588148  069.07603538 51
111  33.91591934  069.07613840 51
115  33.91593803  069.07625852
120 Linear Feature 54
112  33.91535858  069.07614950  33.91544581  069.07615325 51
111  33.91547697  069.07625477 51
115  33.91549566  069.07637489
120 Linear Feature 53
111  33.92008448  069.07473756 51
115  33.91995987  069.07408685
120 Linear Feature 53
111  33.91987160  069.07479387 51
115  33.91974699  069.07414316
120 Linear Feature 53
111  33.91965613  069.07485331 51
115  33.91953152  069.07420260
120 Linear Feature 53
111  33.91943027  069.07491901 51
115  33.91930566  069.07426830
120 Linear Feature 53
111  33.91921220  069.07497219 51
115  33.91908759  069.07432148
120 Linear Feature 53
111  33.91898894  069.07503788 51
115  33.91886433  069.07438717
120 Linear Feature 53
111  33.91877087  069.07509732 51
115  33.91864626  069.07444661
120 Linear Feature 53
111  33.91854501  069.07516301 51
115  33.91842040  069.07451231
120 Linear Feature 53
111  33.91832953  069.07521619 51
115  33.91820492  069.07456549
120 Linear Feature 53
111  33.91811406  069.07527563 51
115  33.91798945  069.07462493
120 Linear Feature 53
111  33.91788820  069.07533506 51
115  33.91776359  069.07468437
120 Linear Feature 53
111  33.91723399  069.07551650 51
115  33.91710938  069.07486581
120 Linear Feature 53
111  33.91696400  069.07558532 51
115  33.91683939  069.07493463
120 Linear Feature 53
111  33.91670959  069.07565727 51
115  33.91658497  069.07500658
120 Linear Feature 53
111  33.91644219  069.07572922 51
115  33.91631758  069.07507853
120 Linear Feature 53
111  33.91617999  069.07580117 51
115  33.91605538  069.07515048
120 Linear Feature 53
111  33.91591519  069.07586999 51
115  33.91579058  069.07521931
120 Linear Feature 53
111  33.91565039  069.07594194 51
115  33.91552578  069.07529126
120 Linear Feature 53
111  33.91538299  069.07601388 51
115  33.91525838  069.07536321
120 Linear Feature 52
111  33.92019712  069.07483499 51
112  33.92008448  069.07473756  33.92004554  069.07464997
111  33.92008448  069.07473756
112  33.92008448  069.07473756  33.92008448  069.07483142 51
115  33.92001200  069.07488540
120 Linear Feature 52
111  33.91998383  069.07489307 51
112  33.91987160  069.07479387  33.91983266  069.07470628
111  33.91987160  069.07479387
112  33.91987160  069.07479387  33.91987160  069.07488773 51
115  33.91978267  069.07494784
120 Linear Feature 52
111  33.91978267  069.07494784 51
112  33.91965613  069.07485331  33.91961719  069.07476572
111  33.91965613  069.07485331
112  33.91965613  069.07485331  33.91965613  069.07494716 51
115  33.91957584  069.07500416
120 Linear Feature 52
111  33.91953339  069.07501648 51
112  33.91943027  069.07491901  33.91939133  069.07483141
111  33.91943027  069.07491901
112  33.91943027  069.07491901  33.91943027  069.07501286 51
115  33.91935319  069.07506575
120 Linear Feature 52
111  33.91932341  069.07507389 51
112  33.91921220  069.07497219  33.91917326  069.07488459
111  33.91921220  069.07497219
112  33.91921220  069.07497219  33.91921220  069.07506604 51
115  33.91912388  069.07512844
120 Linear Feature 52
111  33.91910379  069.07513393 51
112  33.91898894  069.07503788  33.91895000  069.07495029
111  33.91898894  069.07503788
112  33.91898894  069.07503788  33.91898894  069.07513173 51
115  33.91890023  069.07518959
120 Linear Feature 52
111  33.91888091  069.07519487 51
112  33.91877087  069.07509732  33.91873193  069.07500972
111  33.91877087  069.07509732
112  33.91877087  069.07509732  33.91877087  069.07519117 51
115  33.91869267  069.07524633
120 Linear Feature 52
111  33.91866209  069.07525469 51
112  33.91854501  069.07516301  33.91850607  069.07507542
111  33.91854501  069.07516301
112  33.91854501  069.07516301  33.91854501  069.07525686 51
115  33.91846981  069.07530726
120 Linear Feature 52
111  33.91843281  069.07531738 51
112  33.91832953  069.07521619  33.91829059  069.07512860
111  33.91832953  069.07521619
112  33.91832953  069.07521619  33.91832953  069.07531004 51
115  33.91826628  069.07536291
120 Linear Feature 52
111  33.91820916  069.07537853 51
112  33.91811406  069.07527563  33.91807512  069.07518803
111  33.91811406  069.07527563
112  33.91811406  069.07527563  33.91811406  069.07536948 51
115  33.91804746  069.07542274
120 Linear Feature 52
111  33.91799355  069.07543747 51
112  33.91788820  069.07533506  33.91784926  069.07524747
111  33.91788820  069.07533506
112  33.91788820  069.07533506  33.91788820  069.07542891 51
115  33.91780849  069.07548807
120 Linear Feature 52
111  33.91735748  069.07560870 51
112  33.91723399  069.07551650  33.91719505  069.07542891
111  33.91723399  069.07551650
112  33.91723399  069.07551650  33.91723399  069.07561035 51
115  33.91714684  069.07566569
120 Linear Feature 52
111  33.91708696  069.07568189 51
112  33.91696400  069.07558532  33.91692506  069.07549773
111  33.91696400  069.07558532
112  33.91696400  069.07558532  33.91696400  069.07567917 51
115  33.91687827  069.07573835
120 Linear Feature 52
111  33.91682514  069.07575272 51
112  33.91670959  069.07565727  33.91667064  069.07556968
111  33.91670959  069.07565727
112  33.91670959  069.07565727  33.91670959  069.07575112 51
115  33.91662132  069.07580787
120 Linear Feature 52
111  33.91656143  069.07582407 51
112  33.91644219  069.07572922  33.91640325  069.07564163
111  33.91644219  069.07572922
112  33.91644219  069.07572922  33.91644219  069.07582307 51
115  33.91634883  069.07588159
120 Linear Feature 52
111  33.91630245  069.07589413 51
112  33.91617999  069.07580117  33.91614105  069.07571358
111  33.91617999  069.07580117
112  33.91617999  069.07580117  33.91617999  069.07589502 51
115  33.91608992  069.07595163
120 Linear Feature 52
111  33.91603098  069.07596758 51
112  33.91591519  069.07586999  33.91587625  069.07578240
111  33.91591519  069.07586999
112  33.91591519  069.07586999  33.91591519  069.07596384 51
115  33.91583583  069.07602038
120 Linear Feature 52
111  33.91576238  069.07604025 51
112  33.91565039  069.07594194  33.91561145  069.07585434
111  33.91565039  069.07594194
112  33.91565039  069.07594194  33.91565039  069.07603578 51
115  33.91557787  069.07609017
120 Linear Feature 52
111  33.91550833  069.07610898 51
112  33.91538299  069.07601388  33.91534405  069.07592629
111  33.91538299  069.07601388
112  33.91538299  069.07601388  33.91538299  069.07610773 51
115  33.91529674  069.07616623
120 Linear Feature 51
111  33.91985331  069.07397693 51
112  33.91995987  069.07408685  33.91999362  069.07419009
111  33.91995987  069.07408685
112  33.91995987  069.07408685  33.91995208  069.07396171 51
115  33.92003037  069.07392882
120 Linear Feature 51
111  33.91963115  069.07403730 51
112  33.91974699  069.07414316  33.91978074  069.07424640
111  33.91974699  069.07414316
112  33.91974699  069.07414316  33.91973920  069.07401802 51
115  33.91980013  069.07399138
120 Linear Feature 51
111  33.91942029  069.07409460 51
112  33.91953152  069.07420260  33.91956527  069.07430584
111  33.91953152  069.07420260
112  33.91953152  069.07420260  33.91952373  069.07407746 51
115  33.91959237  069.07404784
120 Linear Feature 51
111  33.91919492  069.07415585 51
112  33.91930566  069.07426830  33.91933941  069.07437153
111  33.91930566  069.07426830
112  33.91930566  069.07426830  33.91929787  069.07414316 51
115  33.91937844  069.07410598
120 Linear Feature 51
111  33.91897680  069.07421512 51
112  33.91908759  069.07432148  33.91912134  069.07442472
111  33.91908759  069.07432148
112  33.91908759  069.07432148  33.91907980  069.07419634 51
115  33.91915949  069.07416547
120 Linear Feature 51
111  33.91875143  069.07427636 51
112  33.91886433  069.07438717  33.91889807  069.07449041
111  33.91886433  069.07438717
112  33.91886433  069.07438717  33.91885654  069.07426204 51
115  33.91893495  069.07422649
120 Linear Feature 51
111  33.91852527  069.07433782 51
112  33.91864626  069.07444661  33.91868000  069.07454985
111  33.91864626  069.07444661
112  33.91864626  069.07444661  33.91863847  069.07432148 51
115  33.91870475  069.07428904
120 Linear Feature 51
111  33.91833533  069.07438943 51
112  33.91842040  069.07451231  33.91845415  069.07461554
111  33.91842040  069.07451231
112  33.91842040  069.07451231  33.91841261  069.07438717 51
115  33.91848747  069.07434809
120 Linear Feature 51
111  33.91809871  069.07445373 51
112  33.91820492  069.07456549  33.91823867  069.07466873
111  33.91820492  069.07456549
112  33.91820492  069.07456549  33.91819714  069.07444036 51
115  33.91827015  069.07440714
120 Linear Feature 51
111  33.91787576  069.07451432 51
112  33.91798945  069.07462493  33.91802320  069.07472816
111  33.91798945  069.07462493
112  33.91798945  069.07462493  33.91798166  069.07449979 51
115  33.91805849  069.07446466
120 Linear Feature 51
111  33.91763993  069.07457840 51
112  33.91776359  069.07468437  33.91779734  069.07478760
111  33.91776359  069.07468437
112  33.91776359  069.07468437  33.91775580  069.07455923 51
115  33.91783391  069.07452569
120 Linear Feature 51
111  33.91699218  069.07475491 51
112  33.91710938  069.07486581  33.91714313  069.07496905
111  33.91710938  069.07486581
112  33.91710938  069.07486581  33.91710159  069.07474068 51
115  33.91717968  069.07470389
120 Linear Feature 51
111  33.91671936  069.07482914 51
112  33.91683939  069.07493463  33.91687314  069.07503787
111  33.91683939  069.07493463
112  33.91683939  069.07493463  33.91683160  069.07480950 51
115  33.91690607  069.07477834
120 Linear Feature 51
111  33.91647075  069.07490022 51
112  33.91658497  069.07500658  33.91661872  069.07510982
111  33.91658497  069.07500658
112  33.91658497  069.07500658  33.91657719  069.07488145 51
115  33.91665507  069.07485330
120 Linear Feature 51
111  33.91620348  069.07496951 51
112  33.91631758  069.07507853  33.91635133  069.07518177
111  33.91631758  069.07507853
112  33.91631758  069.07507853  33.91630979  069.07495340 51
115  33.91638615  069.07491981
120 Linear Feature 51
111  33.91594115  069.07504412 51
112  33.91605538  069.07515048  33.91608912  069.07525372
111  33.91605538  069.07515048
112  33.91605538  069.07515048  33.91604759  069.07502535 51
115  33.91612863  069.07498988
120 Linear Feature 51
111  33.91567635  069.07511294 51
112  33.91579058  069.07521931  33.91582432  069.07532254
111  33.91579058  069.07521931
112  33.91579058  069.07521931  33.91578279  069.07509417 51
115  33.91585664  069.07506389
120 Linear Feature 51
111  33.91541052  069.07518423 51
112  33.91552578  069.07529126  33.91555953  069.07539449
111  33.91552578  069.07529126
112  33.91552578  069.07529126  33.91551799  069.07516612 51
115  33.91559562  069.07513392
120 Linear Feature 51
111  33.91514415  069.07525684 51
112  33.91525838  069.07536321  33.91529213  069.07546644
111  33.91525838  069.07536321
112  33.91525838  069.07536321  33.91525059  069.07523807 51
115  33.91532847  069.07520992
120 Linear Feature 50
111  33.91537261  069.07505039 51
115  33.91523242  069.07433403
120 Linear Feature 50
111  33.91599307  069.07488147 51
115  33.91585288  069.07416510
120 Linear Feature 50
111  33.91660055  069.07471568 51
115  33.91646036  069.07399930
120 Linear Feature 50
111  33.91721063  069.07454989 51
115  33.91707044  069.07383350
120 Linear Feature 50
111  33.91783109  069.07438096 51
115  33.91769090  069.07366457
120 Linear Feature 50
111  33.91844636  069.07421516 51
115  33.91830617  069.07349877
