A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      433 1 0 KSEA Seattle Tacoma Intl
21   47.45417752 -122.31701823  6 221.42   3.00 WW  WIG-WAG
21   47.44820527 -122.31657284  6 326.10   3.00 WW  WIG-WAG
21   47.44531573 -122.31661554  6 333.21   3.00 WW  WIG-WAG
21   47.44242373 -122.31662167  6 334.88   3.00 WW  WIG-WAG
21   47.44047234 -122.31690470  6 269.44   3.00 WW  WIG-WAG
21   47.44085551 -122.31690432  6 269.44   3.00 WW  WIG-WAG
21   47.44224026 -122.31710209  6 326.30   3.00 WW  WIG-WAG
21   47.44513186 -122.31709386  6 319.21   3.00 WW  WIG-WAG
21   47.44800554 -122.31707195  6 323.48   3.00 WW  WIG-WAG
21   47.45394971 -122.31652476  6 221.42   3.00 WW  WIG-WAG
21   47.45902531 -122.31651164  6 221.42   3.00 WW  WIG-WAG
21   47.46191383 -122.31646198  6 191.71   3.00 WW  WIG-WAG
21   47.46348150 -122.31212242  6  90.00   3.00 WW  WIG-WAG
21   47.46384841 -122.31211951  6  90.00   3.00 WW  WIG-WAG
21   47.46382881 -122.30888186  6  90.00   3.00 WW  WIG-WAG
21   47.46383961 -122.30983196  6 270.00   3.00 WW  WIG-WAG
21   47.46394391 -122.30672517  6 285.36   3.00 WW  WIG-WAG
21   47.46358752 -122.30671567  6 292.96   3.00 WW  WIG-WAG
21   47.45455653 -122.30991458  6 210.63   3.00 WW  WIG-WAG
21   47.45095723 -122.31016025  6 213.75   3.00 WW  WIG-WAG
21   47.45078254 -122.30971236  6 211.54   3.00 WW  WIG-WAG
21   47.45182617 -122.30879441  6  30.37   3.00 WW  WIG-WAG
21   47.45206131 -122.30918933  6  31.95   3.00 WW  WIG-WAG
21   47.43790473 -122.31236969  6  89.75   3.00 WW  WIG-WAG
21   47.43790587 -122.30913217  6  89.91   3.00 WW  WIG-WAG
21   47.44644760 -122.30885110  6 138.26   3.00 WW  WIG-WAG
21   47.44621882 -122.30923806  6 147.31   3.00 WW  WIG-WAG
21   47.44748243 -122.30975202  6 332.99   3.00 WW  WIG-WAG
21   47.44730140 -122.31020729  6 322.37   3.00 WW  WIG-WAG
21   47.44537573 -122.30974833  6 335.49   3.00 WW  WIG-WAG
21   47.44518179 -122.31022974  6 321.94   3.00 WW  WIG-WAG
21   47.44427451 -122.30882950  6 146.47   3.00 WW  WIG-WAG
21   47.44408983 -122.30929372  6 149.54   3.00 WW  WIG-WAG
21   47.44042115 -122.31028635  6 321.24   3.00 WW  WIG-WAG
21   47.44060654 -122.30981206  6 333.87   3.00 WW  WIG-WAG
21   47.43957129 -122.30892279  6 145.91   3.00 WW  WIG-WAG
21   47.43930540 -122.30935681  6 145.49   3.00 WW  WIG-WAG
21   47.43791360 -122.31006713  6 270.13   3.00 WW  WIG-WAG
21   47.43826460 -122.31006654  6 270.00   3.00 WW  WIG-WAG
21   47.43826378 -122.30912014  6  89.91   3.00 WW  WIG-WAG
21   47.43826275 -122.31236728  6  89.91   3.00 WW  WIG-WAG
21   47.44195694 -122.31239837  6 106.54   3.00 WW  WIG-WAG
21   47.44228379 -122.31222190  6 102.63   3.00 WW  WIG-WAG
21   47.44627654 -122.31226597  6  89.91   3.00 WW  WIG-WAG
21   47.44665589 -122.31226274  6  84.18   3.00 WW  WIG-WAG
21   47.45486704 -122.31218635  6  89.91   3.00 WW  WIG-WAG
21   47.45524914 -122.31218393  6  83.76   3.00 WW  WIG-WAG
21   47.45364862 -122.30958758  6 276.59   3.00 WW  WIG-WAG
21   47.45352603 -122.30913634  6 140.64   3.00 WW  WIG-WAG
21   47.45373329 -122.30883544  6 132.35   3.00 WW  WIG-WAG
21   47.45410687 -122.30936068  6 319.80   3.00 WW  WIG-WAG
21   47.45435669 -122.30942968  6 205.48   3.00 WW  WIG-WAG
21   47.45536804 -122.30922281  6  31.83   3.00 WW  WIG-WAG
21   47.45514397 -122.30874041  6  38.10   3.00 WW  WIG-WAG
21   47.43089157 -122.30686528  6 269.09   3.00 WW  WIG-WAG
21   47.43195935 -122.30687376  6 269.09   3.00 WW  WIG-WAG
21   47.43597320 -122.30682614  6 269.09   3.00 WW  WIG-WAG
21   47.43829345 -122.30681695  6 269.09   3.00 WW  WIG-WAG
21   47.43873995 -122.30680780  6 269.09   3.00 WW  WIG-WAG
21   47.43646681 -122.30682582  6 244.83   3.00 WW  WIG-WAG
21   47.43777055 -122.30682746  6 269.09   3.00 WW  WIG-WAG
21   47.43933316 -122.30681605  6 269.09   3.00 WW  WIG-WAG
21   47.44315190 -122.30678528  6 269.09   3.00 WW  WIG-WAG
21   47.44380604 -122.30677271  6 269.09   3.00 WW  WIG-WAG
21   47.44557853 -122.30675190  6 269.09   3.00 WW  WIG-WAG
21   47.44626487 -122.30674389  6 269.09   3.00 WW  WIG-WAG
21   47.45044462 -122.30670878  6 269.09   3.00 WW  WIG-WAG
21   47.45184357 -122.30669906  6 275.47   3.00 WW  WIG-WAG
21   47.44974838 -122.30670467  6 270.30   3.00 WW  WIG-WAG
21   47.45258293 -122.30670487  6 270.30   3.00 WW  WIG-WAG
21   47.45518161 -122.30669627  6 292.39   3.00 WW  WIG-WAG
21   47.45574225 -122.30669119  6 274.29   3.00 WW  WIG-WAG
21   47.45979962 -122.30662861  6 292.39   3.00 WW  WIG-WAG
21   47.46039551 -122.30664530  6 247.55   3.00 WW  WIG-WAG
21   47.46312047 -122.30671856  6 270.00   3.00 WW  WIG-WAG
110   1 0.00   0.00 Road 0
111  47.46601230 -122.30936896  20 
111  47.46492315 -122.30935191 
112  47.46492315 -122.30935191  47.46480380 -122.30934388  20 
111  47.46380611 -122.30944580 
111  47.46380555 -122.30937134  20 
112  47.46492280 -122.30927202  47.46505300 -122.30927804 
111  47.46492280 -122.30927202  20 
113  47.46601274 -122.30929230 
110   1 0.00   0.00 Road 1
111  47.46349654 -122.30945889  20 
111  47.46305698 -122.30948176 
111  47.46305702 -122.30940513  20 
113  47.46349629 -122.30938290 
110   1 0.00   0.00 Road 2
111  47.46278949 -122.30948853  20 
111  47.46087574 -122.30976526  20 
111  47.46023854 -122.30975232 
111  47.46023823 -122.30967871  20 
111  47.46087383 -122.30968868  20 
113  47.46278872 -122.30941444 
110   1 0.00   0.00 Road 3
111  47.45996141 -122.30967029  20 
111  47.45925266 -122.30955608 
111  47.45932649 -122.30949169  20 
113  47.45996144 -122.30959170 
110   1 0.00   0.00 Road 4
111  47.45884710 -122.30944756  20 
111  47.45767970 -122.30945620 
111  47.45768023 -122.30958950 
111  47.45760142 -122.30958936 
111  47.45760126 -122.30945708  20 
111  47.45663988 -122.30946406 
111  47.45664016 -122.30965802 
111  47.45655012 -122.30965756 
111  47.45654981 -122.30946463  20 
111  47.45571131 -122.30947110 
111  47.45571152 -122.30962174 
111  47.45564597 -122.30962171 
111  47.45564647 -122.30947136  20 
111  47.45497987 -122.30947643 
111  47.45507354 -122.30939408  20 
113  47.45894257 -122.30936414 
110   1 0.00   0.00 Road 5
111  47.45445952 -122.30940588  20 
111  47.45434825 -122.30913044 
112  47.45434825 -122.30913044  47.45424716 -122.30905950 
111  47.45418377 -122.30913554  20 
111  47.45403863 -122.30934115 
111  47.45399801 -122.30928281  20 
111  47.45414367 -122.30907909 
111  47.45414305 -122.30889405 
111  47.45439271 -122.30889428 
111  47.45439253 -122.30908026  20 
113  47.45450748 -122.30936507 
110   1 0.00   0.00 Road 6
111  47.45369524 -122.30951497  20 
111  47.45165372 -122.30950683 
111  47.45175118 -122.30942342  20 
113  47.45367981 -122.30943286 
110   1 0.00   0.00 Road 7
111  47.45110816 -122.30950585  20 
111  47.45073938 -122.30950840 
112  47.45073938 -122.30950840  47.45071731 -122.30950840  20 
112  47.45063311 -122.30958439  47.45058896 -122.30958656 
111  47.45063311 -122.30958439  20 
111  47.44937458 -122.30966370 
112  47.44937458 -122.30966370  47.44933688 -122.30966640  20 
112  47.44916042 -122.30956624  47.44912022 -122.30956284 
111  47.44916042 -122.30956624  20 
111  47.44712703 -122.30951741 
111  47.44701819 -122.30942467  20 
111  47.44918398 -122.30948057 
112  47.44918398 -122.30948057  47.44922904 -122.30948524  20 
112  47.44937724 -122.30957834  47.44940338 -122.30957564 
111  47.44937724 -122.30957834  20 
111  47.45061379 -122.30950474 
112  47.45061379 -122.30950474  47.45065720 -122.30950147  20 
112  47.45073788 -122.30942333  47.45077835 -122.30941898 
111  47.45073788 -122.30942333  20 
113  47.45120771 -122.30942130 
110   1 0.00   0.00 Road 8
111  47.44658067 -122.30950820  20 
111  47.44497099 -122.30948528 
111  47.44486192 -122.30939454  20 
113  47.44647317 -122.30941544 
110   1 0.00   0.00 Road 9
111  47.44437188 -122.30947402  20 
111  47.44029314 -122.30960763 
111  47.44019295 -122.30952451  20 
113  47.44426917 -122.30938771 
110   1 0.00   0.00 Road 10
111  47.43971062 -122.30961758  20 
111  47.43892511 -122.30962679 
112  47.43892511 -122.30962679  47.43874795 -122.30961626  20 
112  47.43843631 -122.30938269  47.43837220 -122.30937808 
111  47.43843631 -122.30938269  20 
111  47.43822251 -122.30937950 
111  47.43822221 -122.30929009  20 
111  47.43844442 -122.30929429 
112  47.43844442 -122.30929429  47.43853264 -122.30929723  20 
112  47.43892929 -122.30953639  47.43910824 -122.30954560 
111  47.43892929 -122.30953639  20 
113  47.43961391 -122.30953572 
110   3 0.00   0.00 New Taxiway 26
111  47.45091843 -122.30212087 
111  47.45073957 -122.30224223 
112  47.45071502 -122.30215510  47.45071011 -122.30211569 
111  47.45070169 -122.30207109 
111  47.45064488 -122.30206797 
111  47.45064347 -122.30189579 
112  47.45064347 -122.30189579  47.45064417 -122.30186053 
112  47.45068345 -122.30189061  47.45069327 -122.30192691 
112  47.45077394 -122.30202856  47.45083005 -122.30207835 
112  47.45092544 -122.30208768  47.45093105 -122.30209909 
112  47.45094718 -122.30214369  47.45095280 -122.30216547 
112  47.45093947 -122.30218311  47.45093175 -122.30219141 
113  47.45093947 -122.30218311 
110   3 0.00   0.00 New Taxiway 40
111  47.45216231 -122.30307941 
111  47.45216271 -122.30251772 
111  47.45161184 -122.30251711 
112  47.45166900 -122.30240686  47.45173983 -122.30240686 
111  47.45216230 -122.30240686 
111  47.45216024 -122.30174962 
111  47.45167049 -122.30173370 
111  47.45166798 -122.30157058 
112  47.45289420 -122.30160383  47.45293893 -122.30161118 
112  47.45292650 -122.30180597  47.45292650 -122.30183537 
112  47.45286065 -122.30200443  47.45281840 -122.30200259 
112  47.45281716 -122.30188499  47.45281591 -122.30183721 
111  47.45281022 -122.30176184 
111  47.45222028 -122.30174949 
113  47.45221947 -122.30308126 
110   3 0.00   0.00 Grass Divider
111  47.45326588 -122.30406287 
111  47.45326310 -122.30157588 
111  47.45333492 -122.30156159 
112  47.45340015 -122.30200106  47.45340257 -122.30215827 
112  47.45332284 -122.30239409  47.45332042 -122.30250485 
112  47.45331800 -122.30327661  47.45332042 -122.30341238 
112  47.45334663 -122.30383972  47.45337708 -122.30412605 
111  47.45334663 -122.30383972 
112  47.45334663 -122.30383972  47.45335659 -122.30395179 
113  47.45330468 -122.30406038 
110   3 0.00  90.00 New Taxiway 18
111  47.45450722 -122.30144607 
112  47.45450722 -122.30144607  47.45448092 -122.30144391 
112  47.45449480 -122.30140393  47.45451233 -122.30139961 
111  47.45449480 -122.30140393 
111  47.45477900 -122.30131750 
112  47.45477900 -122.30131750  47.45481114 -122.30130777 
112  47.45482356 -122.30135207  47.45482356 -122.30138340 
111  47.45482356 -122.30135207 
111  47.45482430 -122.30146120 
111  47.45480676 -122.30146120 
111  47.45480749 -122.30136828 
111  47.45465991 -122.30136828 
113  47.45466064 -122.30144607 
110   3 0.00   0.00 New Taxiway 8
111  47.45359594 -122.30166931 
112  47.45351300 -122.30167820  47.45348736 -122.30165791 
112  47.45348489 -122.30159654  47.45348448 -122.30156364 
112  47.45353760 -122.30150547  47.45356986 -122.30148667 
111  47.45353760 -122.30150547 
111  47.45367305 -122.30144416 
111  47.45368778 -122.30151603 
111  47.45358620 -122.30156418 
112  47.45358074 -122.30159059  47.45358572 -122.30160512 
113  47.45358074 -122.30159059 
110   3 0.00   0.00 New Taxiway 5
111  47.45398940 -122.30202718 
111  47.45357604 -122.30202925 
111  47.45357604 -122.30215729 
111  47.45348387 -122.30215626 
112  47.45349127 -122.30192804  47.45348142 -122.30183594 
112  47.45353490 -122.30181672  47.45356887 -122.30181616 
111  47.45353490 -122.30181672 
111  47.45353624 -122.30198588 
113  47.45398828 -122.30198618 
110   3 0.00   0.00 New Taxiway 4
111  47.45125702 -122.30310042 
112  47.45124277 -122.30299184  47.45125702 -122.30296753 
112  47.45136442 -122.30272930  47.45140497 -122.30256238 
112  47.45138414 -122.30220423  47.45135455 -122.30198221 
112  47.45122571 -122.30178475  47.45115846 -122.30172724 
112  47.45103171 -122.30170694  47.45096213 -122.30172414 
112  47.45089892 -122.30177547  47.45083630 -122.30179811 
112  47.45079540 -122.30178959  47.45079189 -122.30181138 
111  47.45079540 -122.30178959 
111  47.45078568 -122.30184151 
112  47.45078568 -122.30184151  47.45078209 -122.30185950 
112  47.45076094 -122.30185137  47.45074869 -122.30184327 
112  47.45068963 -122.30172412  47.45066933 -122.30166539 
112  47.45073127 -122.30148430  47.45078029 -122.30143847 
112  47.45093702 -122.30147335  47.45098743 -122.30148793 
112  47.45130305 -122.30155600  47.45143565 -122.30157544 
111  47.45166798 -122.30157058 
111  47.45167049 -122.30173370 
111  47.45145741 -122.30173562 
112  47.45145633 -122.30236548  47.45146351 -122.30265238 
113  47.45146063 -122.30277882 
110   3 0.00   0.00 New Taxiway 2
111  47.45120386 -122.30249570 
111  47.45128454 -122.30244366 
112  47.45128454 -122.30244366  47.45129620 -122.30243503 
112  47.45128971 -122.30259788  47.45126209 -122.30265991 
113  47.45124478 -122.30264558 
110   3 0.00   0.00 New Taxiway 1
111  47.45098597 -122.30207050 
112  47.45098597 -122.30207050  47.45097961 -122.30204465 
112  47.45099679 -122.30195595  47.45101379 -122.30191665 
112  47.45112225 -122.30188527  47.45117309 -122.30189634 
112  47.45125023 -122.30202826  47.45127066 -122.30208003 
112  47.45128124 -122.30229399  47.45126078 -122.30237543 
113  47.45117622 -122.30240400 
110   3 0.00   0.00 New Taxiway 7
111  47.45527944 -122.30143833 
111  47.45524088 -122.30143708 
112  47.45524088 -122.30143708  47.45522685 -122.30143688 
112  47.45524015 -122.30140339  47.45525376 -122.30140329 
111  47.45524015 -122.30140339 
111  47.45533861 -122.30140375 
112  47.45533861 -122.30140375  47.45535521 -122.30140348 
112  47.45534046 -122.30143683  47.45532397 -122.30143695 
111  47.45534046 -122.30143683 
111  47.45529985 -122.30143772 
111  47.45529919 -122.30170686 
113  47.45527918 -122.30170716 
110   3 0.00   0.00 New Taxiway 7
111  47.45529823 -122.30201185 
111  47.45533679 -122.30201338 
112  47.45533679 -122.30201338  47.45535081 -122.30201368 
112  47.45533741 -122.30204707  47.45532380 -122.30204707 
111  47.45533741 -122.30204707 
111  47.45523895 -122.30204600 
112  47.45523895 -122.30204600  47.45522235 -122.30204616 
112  47.45523720 -122.30201291  47.45525370 -122.30201291 
111  47.45523720 -122.30201291 
111  47.45527782 -122.30201231 
111  47.45527936 -122.30174319 
113  47.45529937 -122.30174303 
110   3 0.00   0.00 New Taxiway 2
111  47.45545898 -122.30170215 
112  47.45544658 -122.30170169  47.45544349 -122.30170032 
112  47.45544163 -122.30169207  47.45544163 -122.30168840 
111  47.45544163 -122.30169207 
111  47.45544349 -122.30144829 
113  47.45546177 -122.30144371 
110   3 0.00   0.00 New Taxiway 2
111  47.45545867 -122.30188223 
112  47.45544628 -122.30188178  47.45544318 -122.30188040 
112  47.45544132 -122.30187215  47.45544132 -122.30186849 
111  47.45544132 -122.30187215 
111  47.45544163 -122.30180525 
112  47.45544163 -122.30180525  47.45544225 -122.30179884 
112  47.45544751 -122.30179471  47.45544999 -122.30179517 
113  47.45545836 -122.30179563 
110   3 0.00   0.00 New Taxiway 3
111  47.45545388 -122.30205029 
111  47.45542227 -122.30205029 
112  47.45542227 -122.30205029  47.45541670 -122.30204983 
112  47.45541422 -122.30203929  47.45541391 -122.30203425 
111  47.45541422 -122.30203929 
111  47.45541422 -122.30202830 
112  47.45541422 -122.30202830  47.45541422 -122.30202005 
112  47.45542444 -122.30201776  47.45543002 -122.30201730 
111  47.45542444 -122.30201776 
113  47.45545388 -122.30201730 
110   3 0.00   0.00 New Taxiway 10
111  47.45515608 -122.30202105 
112  47.45515608 -122.30202105  47.45515425 -122.30204646 
112  47.45512025 -122.30206541  47.45508773 -122.30206460 
112  47.45507631 -122.30199316  47.45507631 -122.30195826 
111  47.45507690 -122.30127718 
111  47.45516948 -122.30126422 
111  47.45526555 -122.30121259 
111  47.45587511 -122.30121133 
111  47.45587356 -122.30233872 
111  47.45584410 -122.30233925 
111  47.45584390 -122.30127469 
111  47.45575493 -122.30127502 
112  47.45575493 -122.30127502  47.45572408 -122.30126952 
111  47.45563730 -122.30134309 
111  47.45553648 -122.30134093 
112  47.45541939 -122.30131532  47.45540528 -122.30131656 
111  47.45540667 -122.30134139 
111  47.45522328 -122.30134141 
112  47.45522328 -122.30134141  47.45520571 -122.30134304 
112  47.45515616 -122.30141234  47.45515396 -122.30148134 
113  47.45515616 -122.30141234 
110   3 0.00   0.00 New Taxiway 13
111  47.45514668 -122.30240848 
111  47.45510506 -122.30240867 
112  47.45508869 -122.30228560  47.45508814 -122.30222586 
112  47.45512852 -122.30220135  47.45515686 -122.30220135 
111  47.45512852 -122.30220135 
111  47.45523552 -122.30220190 
111  47.45523529 -122.30230930 
113  47.45514619 -122.30230909 
110   3 0.00   0.00 New Taxiway 3
111  47.43672856 -122.29798070 
111  47.43572817 -122.29798070 
111  47.43572695 -122.29806562 
112  47.43569486 -122.29804211  47.43568712 -122.29802353 
112  47.43569255 -122.29796522  47.43569325 -122.29795283 
112  47.43572537 -122.29793011  47.43574004 -122.29793011 
111  47.43572537 -122.29793011 
112  47.43618162 -122.29785241  47.43635430 -122.29784429 
111  47.43618162 -122.29785241 
113  47.43673130 -122.29784783 
110   3 0.00   0.00 New Taxiway 4
111  47.43573534 -122.29841434 
111  47.43569414 -122.29841331 
112  47.43569274 -122.29834311  47.43569763 -122.29832659 
112  47.43571579 -122.29830078  47.43572766 -122.29829872 
111  47.43573604 -122.29829975 
113  47.43573464 -122.29837408 
110   3 0.00   0.00 Grass Triangle
111  47.43999857 -122.29772065 
111  47.43967737 -122.29744587 
111  47.43968024 -122.29696514 
112  47.43977810 -122.29696529  47.43981658 -122.29696978 
112  47.43989657 -122.29699074  47.43993404 -122.29700721 
111  47.43989657 -122.29699074 
111  47.44007075 -122.29708207 
112  47.44007075 -122.29708207  47.44011125 -122.29710003 
112  47.44020846 -122.29720184  47.44026820 -122.29727071 
112  47.44022737 -122.29742757  47.44020610 -122.29745452 
113  47.44022737 -122.29742757 
110   2 0.00   0.25 Taxi Ramp and East
111  47.46379558 -122.30744687 
111  47.46247194 -122.30746075 
111  47.46247159 -122.30744975   3 
112  47.46260557 -122.30730050  47.46264886 -122.30722713   3 
112  47.46269482 -122.30692030  47.46269316 -122.30673306 
111  47.46269482 -122.30692030 
112  47.46269482 -122.30692030  47.46268800 -122.30652454   3 102 
112  47.46214297 -122.30634918  47.46183526 -122.30634181 
111  47.46214297 -122.30634918   3 
111  47.46080957 -122.30635273   3 
111  47.46042136 -122.30644132 
112  47.46042136 -122.30644132  47.46029847 -122.30647751   3 
112  47.46026004 -122.30681578  47.46026004 -122.30695817 
111  47.46026004 -122.30681578   3 
111  47.46026306 -122.30732138 
112  47.46026306 -122.30732138  47.46026514 -122.30738921   3 
112  47.46034280 -122.30746878  47.46037616 -122.30749191 
111  47.46034280 -122.30746878 
111  47.46034350 -122.30748256 
111  47.45968195 -122.30749135 
111  47.45968192 -122.30747469   3 
111  47.45981652 -122.30732540   3 
111  47.45988114 -122.30725371 
112  47.45988114 -122.30725371  47.45989809 -122.30723249   3 
112  47.45990781 -122.30717383  47.45990851 -122.30713475 
111  47.45990781 -122.30717383   3 
111  47.45991006 -122.30677322 
112  47.45991006 -122.30677322  47.45991020 -122.30672912   3 
112  47.45988233 -122.30665708  47.45986129 -122.30662390 
111  47.45988233 -122.30665708   3 
111  47.45974583 -122.30646387 
112  47.45974583 -122.30646387  47.45973325 -122.30644815   3 
112  47.45970129 -122.30643652  47.45968092 -122.30643162 
111  47.45970129 -122.30643652   3 
111  47.45928382 -122.30637800   3 
111  47.45578936 -122.30639402 
112  47.45578936 -122.30639402  47.45567150 -122.30639668   3 
112  47.45572604 -122.30678832  47.45584606 -122.30695996 
111  47.45572604 -122.30678832 
112  47.45572604 -122.30678832  47.45580618 -122.30688851   3 
112  47.45591887 -122.30736649  47.45594266 -122.30759415 
111  47.45591887 -122.30736649 
112  47.45591887 -122.30736649  47.45592640 -122.30746746   3 
111  47.45592375 -122.30750847 
111  47.45592321 -122.30751962 
111  47.45564504 -122.30751933 
111  47.45564710 -122.30751016 
112  47.45564710 -122.30751016  47.45565062 -122.30747909   3 
112  47.45563174 -122.30736125  47.45561780 -122.30730635 
111  47.45563174 -122.30736125 
112  47.45563174 -122.30736125  47.45558280 -122.30714987   3 
112  47.45509036 -122.30658299  47.45481079 -122.30635081 
111  47.45509036 -122.30658299 
112  47.45509036 -122.30658299  47.45500310 -122.30650081   3 
112  47.45475219 -122.30640105  47.45463496 -122.30640105 
111  47.45475219 -122.30640105   3 
111  47.45288668 -122.30643119 
112  47.45288668 -122.30643119  47.45257394 -122.30649429   3 
112  47.45253707 -122.30681988  47.45253754 -122.30700059 
111  47.45253707 -122.30681988 
112  47.45253707 -122.30681988  47.45254160 -122.30701943   3 
112  47.45280279 -122.30739272  47.45305593 -122.30774804 
111  47.45280279 -122.30739272 
112  47.45280279 -122.30739272  47.45286728 -122.30748625   3 
112  47.45296460 -122.30753349  47.45302543 -122.30754697 
111  47.45296460 -122.30753349 
111  47.45297639 -122.30754145 
111  47.45191993 -122.30755385 
111  47.45193051 -122.30754330   3 
112  47.45203979 -122.30740105  47.45207631 -122.30735033 
111  47.45203979 -122.30740105 
112  47.45203979 -122.30740105  47.45210890 -122.30731419   3 
112  47.45206877 -122.30704742  47.45202106 -122.30693747 
111  47.45206877 -122.30704742 
112  47.45206877 -122.30704742  47.45199527 -122.30688114   3 
112  47.45182405 -122.30661422  47.45176392 -122.30653833 
111  47.45182405 -122.30661422 
112  47.45182405 -122.30661422  47.45175957 -122.30652119   3 
112  47.45150625 -122.30643814  47.45138724 -122.30643767 
111  47.45150625 -122.30643814   3 
111  47.45086130 -122.30643923   3 102 
111  47.45054092 -122.30649866 
112  47.45054092 -122.30649866  47.45050793 -122.30650563   3 102 
112  47.45045487 -122.30654505  47.45043333 -122.30657592 
111  47.45045487 -122.30654505   3 102 
111  47.45030825 -122.30676042 
112  47.45030825 -122.30676042  47.45028848 -122.30679066   3 102 
112  47.45027355 -122.30687845  47.45027254 -122.30693156 
111  47.45027355 -122.30687845   3 102 
111  47.45027239 -122.30717512 
112  47.45027239 -122.30717512  47.45027535 -122.30722468   3 102 
112  47.45030998 -122.30729107  47.45032718 -122.30731650 
111  47.45030998 -122.30729107   3 
111  47.45039770 -122.30741519   3 
111  47.45050140 -122.30755555 
111  47.45049762 -122.30756436 
111  47.44971406 -122.30757016 
111  47.44970882 -122.30756258   3 
111  47.44981325 -122.30741624   3 
112  47.44989212 -122.30729594  47.44990826 -122.30726796   3 
112  47.44992153 -122.30717441  47.44992153 -122.30712011 
111  47.44992153 -122.30717441   3 
111  47.44991973 -122.30689333 
112  47.44991973 -122.30689333  47.44991872 -122.30685339   3 
112  47.44989078 -122.30678509  47.44987520 -122.30675876 
111  47.44989078 -122.30678509   3 
111  47.44973819 -122.30656145 
112  47.44973819 -122.30656145  47.44972190 -122.30654174   3 
112  47.44965652 -122.30650591  47.44961875 -122.30649605 
111  47.44965652 -122.30650591   3 
111  47.44938905 -122.30645229 
112  47.44938905 -122.30645229  47.44934514 -122.30644566   3 
112  47.44929470 -122.30644207  47.44926423 -122.30644207 
111  47.44929470 -122.30644207   3 
111  47.44665682 -122.30648359   3 102 
111  47.44636129 -122.30652973 
112  47.44636129 -122.30652973  47.44632152 -122.30653642   3 102 
112  47.44623101 -122.30662498  47.44619938 -122.30666507 
111  47.44623101 -122.30662498   3 102 
111  47.44611294 -122.30680873 
112  47.44611294 -122.30680873  47.44608493 -122.30686085   3 102 
112  47.44607737 -122.30695754  47.44607647 -122.30702436 
111  47.44607737 -122.30695754   3 102 
111  47.44607689 -122.30723134 
112  47.44607689 -122.30723134  47.44607599 -122.30727143   3 102 
112  47.44611023 -122.30734744  47.44613101 -122.30737951 
111  47.44611023 -122.30734744   3 102 
111  47.44618468 -122.30744779   3 
111  47.44629152 -122.30759324 
111  47.44629788 -122.30760170 
111  47.44550977 -122.30761357 
111  47.44551818 -122.30760011   3 
111  47.44561855 -122.30745185   3 
111  47.44567811 -122.30736400 
112  47.44567811 -122.30736400  47.44570137 -122.30732689   3 
112  47.44571840 -122.30722634  47.44571826 -122.30717089 
111  47.44571840 -122.30722634   3 102 
111  47.44572131 -122.30696446 
