I
1050 Generated by WorldEditor 2.1.0r1

1    400 0 0 KPJY Pinckneyville-Du Quoin
111  37.97676790 -089.36072058
112  37.97676790 -089.36072058  37.97675212 -089.36061887
111  37.97666322 -089.36058574
113  37.97665977 -089.36052410
130 Airport Boundary 30
111  37.98457194 -089.35929772
111  37.98468970 -089.36296458
111  37.97854659 -089.36319683
111  37.97856518 -089.36366052
111  37.97507090 -089.36373125
111  37.97498417 -089.36281177
111  37.97302652 -089.36278820
111  37.97310086 -089.36322043
111  37.97210964 -089.36266246
111  37.97126711 -089.36125580
113  37.97068477 -089.35979413
120 Linear Feature 2
111  37.97686090 -089.36132982 54
115  37.97677989 -089.36133150
120 Linear Feature 3
111  37.97680656 -089.36062087 51
112  37.97671669 -089.36049379  37.97662734 -089.36046014
111  37.97671669 -089.36049379 51
115  37.97615616 -089.36050908
120 Linear Feature 2
111  37.97684593 -089.36261280 51
111  37.97680656 -089.36062087 51
112  37.97691774 -089.36048599  37.97702080 -089.36047768
111  37.97691774 -089.36048599 51
115  37.97746159 -089.36047056
120 Linear Feature 1
111  37.97684575 -089.36261276 1
111  37.97684980 -089.36290292 1
112  37.97699282 -089.36304983  37.97711441 -089.36304909
111  37.97699282 -089.36304983 1
111  37.97730896 -089.36304395 1
112  37.97744445 -089.36318939  37.97745487 -089.36333116
111  37.97744445 -089.36318939 1
115  37.97744909 -089.36336128
120 Linear Feature 4
111  37.98338260 -089.36070767 54
115  37.98317694 -089.36071345
120 Linear Feature 29
111  37.97705104 -089.36273876 1
111  37.97701618 -089.36273963 1
115  37.97698268 -089.36274046
120 Linear Feature 28
111  37.97711303 -089.36287649 1
111  37.97707915 -089.36287755 1
115  37.97704501 -089.36287861
120 Linear Feature 27
111  37.97717334 -089.36273621 1
111  37.97713987 -089.36273663 1
115  37.97710532 -089.36273706
120 Linear Feature 26
111  37.97729900 -089.36273281 1
111  37.97726278 -089.36273413 1
115  37.97722897 -089.36273536
120 Linear Feature 25
111  37.97723734 -089.36287394 1
111  37.97720223 -089.36287438 1
115  37.97716932 -089.36287479
120 Linear Feature 24
111  37.97736166 -089.36287224 1
111  37.97732782 -089.36287224 1
115  37.97729196 -089.36287224
120 Linear Feature 23
111  37.97742030 -089.36273068 1
111  37.97738819 -089.36273130 1
115  37.97735395 -089.36273196
120 Linear Feature 22
111  37.97738819 -089.36273130 1
115  37.97738980 -089.36280125
120 Linear Feature 21
111  37.97732782 -089.36287224 1
115  37.97732815 -089.36280295
120 Linear Feature 20
111  37.97726415 -089.36280252 1
115  37.97726278 -089.36273413
120 Linear Feature 19
111  37.97720223 -089.36287438 1
115  37.97720283 -089.36280635
120 Linear Feature 18
111  37.97714017 -089.36280295 1
115  37.97713987 -089.36273663
120 Linear Feature 17
111  37.97707915 -089.36287755 1
115  37.97708019 -089.36281102
120 Linear Feature 16
111  37.97701618 -089.36273963 1
115  37.97701686 -089.36280805
120 Linear Feature 15
111  37.97669811 -089.36275814 1
111  37.97667545 -089.36275816 1
115  37.97665231 -089.36275840
120 Linear Feature 14
111  37.97664858 -089.36288701 1
111  37.97661417 -089.36288854 1
115  37.97658063 -089.36288854
120 Linear Feature 13
111  37.97657902 -089.36274979 1
111  37.97655301 -089.36275002 1
115  37.97652202 -089.36274909
120 Linear Feature 12
111  37.97645683 -089.36275506 1
115  37.97642848 -089.36275454
120 Linear Feature 11
111  37.97640103 -089.36275439 1
115  37.97642848 -089.36275454
120 Linear Feature 10
111  37.97645799 -089.36289109 1
115  37.97649161 -089.36289022
120 Linear Feature 9
111  37.97652480 -089.36289020 1
115  37.97649161 -089.36289022
120 Linear Feature 8
111  37.97667641 -089.36281876 1
115  37.97667545 -089.36275816
120 Linear Feature 7
111  37.97661513 -089.36282121 1
115  37.97661417 -089.36288854
120 Linear Feature 6
111  37.97655267 -089.36281761 1
115  37.97655301 -089.36275002
120 Linear Feature 5
111  37.97649241 -089.36282187 1
115  37.97649161 -089.36289022
120 Linear Feature 4
111  37.97643049 -089.36282034 1
115  37.97642848 -089.36275454
21  37.98216415 -089.35987045 2 181.0000 3.00 New Light Fixture 27
21  37.97351020 -089.36098015 2 1.0000 3.00 New Light Fixture 26
14  37.97674993 -089.36318456  26.25 0 New Tower Viewpoint 30
1300  37.97661417 -089.36288854 -88.72 tie_down props Tie-Down 12
1301 A general_aviation 
1300  37.97649161 -089.36289022 -90.67 tie_down props Tie-Down 11
1301 A general_aviation 
1300  37.97642848 -089.36275454 -270.00 tie_down props Tie-Down 10
1301 A general_aviation 
1300  37.97655301 -089.36275002  88.99 tie_down props Tie-Down 9
1301 A general_aviation 
1300  37.97667545 -089.36275816 -269.89 tie_down props Tie-Down 8
1301 A general_aviation 
1300  37.97701618 -089.36273963 -270.00 tie_down props Tie-Down 7
1301 A general_aviation 
1300  37.97707915 -089.36287755 -90.00 tie_down props Tie-Down 6
1301 A general_aviation 
1300  37.97713987 -089.36273663 -270.00 tie_down props Tie-Down 5
1301 A general_aviation 
1300  37.97720223 -089.36287438 -90.00 tie_down props Tie-Down 4
1301 A general_aviation 
1300  37.97726278 -089.36273413 -270.00 tie_down props Tie-Down 3
1301 A general_aviation 
1300  37.97732782 -089.36287224 -90.00 tie_down props Tie-Down 2
1301 A general_aviation 
1300  37.97738819 -089.36273130 -270.00 tie_down props Tie-Down 1
1301 A general_aviation 
1300  37.97664921 -089.36336522  91.88 hangar turboprops|props Hangar 1
1301 A none 
1300  37.97709225 -089.36335760  91.87 hangar turboprops|props Hangar 2
1301 A none 
1300  37.97768065 -089.36346235   0.00 hangar props Hangar 3-1
1301 A none 
1300  37.97758643 -089.36335639 180.00 hangar props Hangar 3-2
1301 A none 
1300  37.97768218 -089.36324991   0.00 hangar props Hangar 3-3
1301 A none 
1300  37.97758490 -089.36313708 180.00 hangar props Hangar 3-4
1301 A none 
1300  37.97768037 -089.36302902   0.00 hangar props Hangar 3-5
1301 A none 
1300  37.97757907 -089.36291672 180.00 hangar props Hangar 3-6
1301 A none 
1300  37.97767523 -089.36280883   0.00 hangar props Hangar 3-7
1301 A none 
1300  37.97812364 -089.36343822   0.00 hangar props Hangar 4-1
1301 A none 
1300  37.97801873 -089.36332612 -180.00 hangar props Hangar 4-2
1301 A none 
1300  37.97812459 -089.36320492   0.00 hangar props Hangar 4-3
1301 A none 
1300  37.97801979 -089.36309094 -180.00 hangar props Hangar 4-4
1301 A none 
1300  37.97812305 -089.36297525   0.00 hangar props Hangar 4-5
1301 A none 
1300  37.97801882 -089.36286078 -180.00 hangar props Hangar 4-6
1301 A none 
1300  37.97812015 -089.36274753   0.00 hangar props Hangar 4-7
1301 A none 
18  37.97681245 -089.36317177 1 New Airport Beacon 29
19  37.97638338 -089.36220553 1 New Windsock 28
51 12280 CTAF
99
