A
1050 Generated by WorldEditor 1.6.0r1

1   1312 0 0 KORB Orr Regional Airport
112  48.02188480 -092.86116484  48.02186129 -092.86109728
111  48.02188480 -092.86116484
111  48.02108934 -092.86009993
111  48.02106006 -092.86006074
111  48.02097346 -092.85994479
112  48.02097346 -092.85994479  48.02091981 -092.85990637
111  48.02088333 -092.85994808
111  48.02069298 -092.86025243
112  48.02069298 -092.86025243  48.02065913 -092.86035957
111  48.02071426 -092.86042240
111  48.02074643 -092.86046545
113  48.02077639 -092.86050556
130 Airport Boundary
111  48.01975667 -092.86223823
111  48.02066769 -092.86063592
111  48.02167641 -092.86200208
111  48.02222550 -092.86104490
111  48.02127411 -092.85977115
111  48.02163202 -092.85907685
111  48.02152357 -092.85887768
111  48.02111696 -092.85956480
111  48.01922811 -092.85703191
111  48.01859454 -092.85806742
111  48.01239762 -092.84953298
113  48.01141324 -092.85099751
120 Linear Feature 28
111  48.01849707 -092.85880723 54
115  48.01857771 -092.85891614
120 Linear Feature 27
111  48.02015537 -092.86102320 54
115  48.02023551 -092.86113107
120 Linear Feature 26
111  48.01933844 -092.85993445 54
115  48.01942015 -092.86004196
120 Linear Feature 23
111  48.01903916 -092.85840875 1
115  48.01906984 -092.85835814
120 Linear Feature 22
111  48.01909343 -092.85839005 1
111  48.01906984 -092.85835814 1
115  48.01904658 -092.85832666
120 Linear Feature 23
111  48.01913166 -092.85853108 1
115  48.01916235 -092.85848046
120 Linear Feature 22
111  48.01918594 -092.85851238 1
111  48.01916235 -092.85848046 1
115  48.01913908 -092.85844898
120 Linear Feature 23
111  48.01922346 -092.85865412 1
115  48.01925414 -092.85860350
120 Linear Feature 22
111  48.01927773 -092.85863541 1
111  48.01925414 -092.85860350 1
115  48.01923088 -092.85857202
120 Linear Feature 23
111  48.01931483 -092.85877646 1
115  48.01934552 -092.85872584
120 Linear Feature 22
111  48.01936911 -092.85875776 1
111  48.01934552 -092.85872584 1
115  48.01932225 -092.85869436
120 Linear Feature 23
111  48.01940662 -092.85889955 1
115  48.01943731 -092.85884893
120 Linear Feature 22
111  48.01946090 -092.85888084 1
111  48.01943731 -092.85884893 1
115  48.01941404 -092.85881745
120 Linear Feature 23
111  48.01949833 -092.85902293 1
115  48.01952902 -092.85897232
120 Linear Feature 22
111  48.01955261 -092.85900423 1
111  48.01952902 -092.85897232 1
115  48.01950575 -092.85894084
120 Linear Feature 23
111  48.01959013 -092.85914518 1
115  48.01962081 -092.85909457
120 Linear Feature 22
111  48.01964440 -092.85912648 1
111  48.01962081 -092.85909457 1
115  48.01959755 -092.85906309
120 Linear Feature 21
111  48.01902930 -092.85849055 1
111  48.01905355 -092.85852311 1
115  48.01907609 -092.85855337
120 Linear Feature 20
111  48.01908297 -092.85847242 1
115  48.01905355 -092.85852311
120 Linear Feature 21
111  48.01912075 -092.85861281 1
111  48.01914499 -092.85864536 1
115  48.01916753 -092.85867562
120 Linear Feature 20
111  48.01917478 -092.85859577 1
115  48.01914499 -092.85864536
120 Linear Feature 21
111  48.01921307 -092.85873611 1
111  48.01923732 -092.85876866 1
115  48.01925985 -092.85879892
120 Linear Feature 20
111  48.01926710 -092.85871907 1
115  48.01923732 -092.85876866
120 Linear Feature 21
111  48.01930539 -092.85885852 1
111  48.01932964 -092.85889107 1
115  48.01935218 -092.85892133
120 Linear Feature 20
111  48.01935942 -092.85884148 1
115  48.01932964 -092.85889107
120 Linear Feature 21
111  48.01939686 -092.85898164 1
111  48.01942111 -092.85901419 1
115  48.01944364 -092.85904445
120 Linear Feature 20
111  48.01945089 -092.85896460 1
115  48.01942111 -092.85901419
120 Linear Feature 21
111  48.01948830 -092.85910389 1
111  48.01951255 -092.85913644 1
115  48.01953509 -092.85916670
120 Linear Feature 20
111  48.01954233 -092.85908685 1
115  48.01951255 -092.85913644
120 Linear Feature 19
111  48.01946408 -092.85940901 1
116  48.01973922 -092.85939151  48.01988833 -092.85920700
120 Linear Feature 18
112  48.01948725 -092.85980835  48.01958475 -092.85958170 1
115  48.01946408 -092.85940901
120 Linear Feature 17
111  48.02029544 -092.86051784 1
111  48.02031146 -092.86053992 1
116  48.02052280 -092.86053679  48.02064564 -092.86041057
120 Linear Feature 16
111  48.01948725 -092.85980835 1
115  48.01973922 -092.85939151
120 Linear Feature 15
111  48.01973271 -092.85976753 1
112  48.01973922 -092.85939151  48.01983924 -092.85918721
111  48.01973922 -092.85939151 1
115  48.01979320 -092.85930105
120 Linear Feature 14
111  48.02030114 -092.86090238 1
112  48.02029544 -092.86051784  48.02018992 -092.86031230
111  48.02029544 -092.86051784 1
111  48.01973271 -092.85976753 1
111  48.01972113 -092.85975207 1
111  48.01946408 -092.85940901 1
111  48.01891513 -092.85867638 1
112  48.01863989 -092.85869575  48.01850023 -092.85888012
111  48.01863989 -092.85869575 1
111  48.01845566 -092.85899597
112  48.01845566 -092.85899597  48.01833108 -092.85924185 1
111  48.01846959 -092.85942641 1
111  48.01901900 -092.86015883 1
112  48.01929157 -092.86013451  48.01943489 -092.85994587
111  48.01929157 -092.86013451 1
111  48.01948725 -092.85980835
112  48.01948725 -092.85980835  48.01961480 -092.85964956 1
115  48.01972113 -092.85975207
120 Linear Feature 13
111  48.02054564 -092.86049910 1
111  48.02065371 -092.86026616 1
112  48.02066924 -092.86023532  48.02067311 -092.86022870
111  48.02066924 -092.86023532 1
115  48.02071123 -092.86016538
120 Linear Feature 12
111  48.02001693 -092.86131369 1
112  48.02009162 -092.86124846  48.02012049 -092.86120626
111  48.02009162 -092.86124846 1
111  48.02030114 -092.86090238 1
111  48.02052280 -092.86053679 1
111  48.02054564 -092.86049910
112  48.02054564 -092.86049910  48.02063021 -092.86038864 1
111  48.02071006 -092.86047235 1
115  48.02076546 -092.86054596
120 Linear Feature 11
111  48.02048109 -092.85922149 1
115  48.02053743 -092.85912421
120 Linear Feature 11
111  48.02039110 -092.85910166 1
115  48.02044833 -092.85900290
120 Linear Feature 11
111  48.02030122 -092.85898198 1
115  48.02036140 -092.85887870
120 Linear Feature 11
111  48.02018083 -092.85931617 1
115  48.02023832 -092.85922162
120 Linear Feature 11
111  48.02026442 -092.85944533 1
115  48.02032736 -092.85934025
120 Linear Feature 10
111  48.02035339 -092.85956391 1
115  48.02041809 -092.85946154
120 Linear Feature 9
112  48.01988360 -092.85958350  48.01984561 -092.85954564 1
112  48.01992078 -092.85923737  48.02006069 -092.85911717
111  48.01992078 -092.85923737
112  48.01992078 -092.85923737  48.02006540 -092.85916912 1
115  48.02010370 -092.85936435
120 Linear Feature 25
111  48.01933280 -092.86057970 1
111  48.01928989 -092.86052028
112  48.01928989 -092.86052028  48.01918336 -092.86030283 1
115  48.01929157 -092.86013451
120 Linear Feature 24
111  48.01775883 -092.85847605 1
111  48.01818516 -092.85904390
112  48.01818516 -092.85904390  48.01833882 -092.85918877 1
115  48.01845566 -092.85899597
21  48.01950674 -092.86019039 1 138.9279 3.00 13  VASI
21  48.01243379 -092.85204503 1 319.0048 3.00 31  VASI
14  48.01963220 -092.85832943  82.02 0 New Tower Viewpoint 12
1300  48.02084324 -092.86034899 227.06 hangar props Hangar 07
1301 A none 
1300  48.02032153 -092.85908420  46.55 hangar props Hangar 06
1301 A none 
1300  48.02041269 -092.85921008  47.53 hangar props Hangar 05
1301 A none 
1300  48.02040066 -092.85936909 228.41 hangar props Hangar 04
1301 A none 
1300  48.02030823 -092.85924416 227.51 hangar props Hangar 03
1301 A none 
1300  48.02021580 -092.85911544 227.49 hangar props Hangar 02
1301 A none 
1300  48.01926973 -092.85776410 231.22 hangar props Hangar 01
1301 A none 
1300  48.01962081 -092.85909457  47.30 tie_down props GA Tie-Down 13
1301 A general_aviation 
1300  48.01952902 -092.85897232  47.30 tie_down props GA Tie-Down 12
1301 A general_aviation 
1300  48.01943731 -092.85884893  47.30 tie_down props GA Tie-Down 11
1301 A general_aviation 
1300  48.01934552 -092.85872584  47.30 tie_down props GA Tie-Down 10
1301 A general_aviation 
1300  48.01925414 -092.85860350  47.30 tie_down props GA Tie-Down 09
1301 A general_aviation 
1300  48.01916235 -092.85848046  47.30 tie_down props GA Tie-Down 08
1301 A general_aviation 
1300  48.01906984 -092.85835814  47.30 tie_down props GA Tie-Down 07
1301 A general_aviation 
1300  48.01905355 -092.85852311 228.50 tie_down props GA Tie-Down 06
1301 A general_aviation 
1300  48.01914499 -092.85864536 228.50 tie_down props GA Tie-Down 05
1301 A general_aviation 
1300  48.01923732 -092.85876866 228.50 tie_down props GA Tie-Down 04
1301 A general_aviation 
1300  48.01932964 -092.85889107 228.50 tie_down props GA Tie-Down 03
1301 A general_aviation 
1300  48.01942111 -092.85901419 228.50 tie_down props GA Tie-Down 02
1301 A general_aviation 
1300  48.01951255 -092.85913644 226.79 tie_down props GA Tie-Down 01
1301 A general_aviation 
18  48.02148212 -092.85913760 1 New Airport Beacon 1
19  48.01836903 -092.85791259 0 New Windsock 2
50 11832 WX AWOS-3
51 12280 CTAF
99
