111  35.16822504  128.94772884
111  35.16817416  128.94784891
111  35.16805935  128.94778395
111  35.16803390  128.94783957
111  35.16815141  128.94790594
111  35.16811251  128.94801093
111  35.16841926  128.94817487
113  35.16852219  128.94787205
110 2 0.25 0.0000 GATE44
111  35.16832880  128.94844136
111  35.16801639  128.94827202
111  35.16796851  128.94839526
111  35.16784645  128.94832795
111  35.16782609  128.94838547
111  35.16794730  128.94845333
111  35.16791001  128.94855951
113  35.16822748  128.94874333
110 2 0.25 0.0000 GATE43
111  35.16813641  128.94901316
111  35.16781523  128.94882018
111  35.16776849  128.94894215
111  35.16764652  128.94887890
111  35.16762604  128.94893873
111  35.16774767  128.94900609
111  35.16770874  128.94911559
113  35.16802598  128.94930132
110 2 0.25 0.0000 GATE42
111  35.16788196  128.94982117
111  35.16799273  128.94952945
111  35.16764852  128.94934091
111  35.16760796  128.94945175
111  35.16749097  128.94938883
111  35.16746638  128.94946061
111  35.16758181  128.94952288
113  35.16753593  128.94964333
110 2 0.25 0.0000 GATE37
111  35.16952503  128.94977670
111  35.16906186  128.94952853
111  35.16890721  128.94996004
111  35.16936964  128.95019041
111  35.16943812  128.95001836
111  35.16946658  128.95003151
111  35.16949274  128.94995254
113  35.16946737  128.94993657
110 2 0.25 0.0000 GATE36
111  35.16960732  128.94916256
111  35.16926747  128.94898090
111  35.16916416  128.94925295
111  35.16951164  128.94944011
111  35.16955161  128.94933653
111  35.16961707  128.94936702
111  35.16963571  128.94931152
113  35.16957130  128.94927702
110 2 0.25 0.0000 GATE34
111  35.16980455  128.94861211
111  35.16946017  128.94841758
111  35.16936325  128.94870678
111  35.16971056  128.94888859
111  35.16975040  128.94878528
111  35.16982094  128.94881634
111  35.16984193  128.94876083
113  35.16976949  128.94872244
110 2 0.25 0.0000 GATE31
111  35.17038711  128.94741935
111  35.16992037  128.94717717
111  35.16977069  128.94760062
111  35.17022858  128.94784619
111  35.17028715  128.94768919
111  35.17034366  128.94771817
111  35.17036560  128.94766092
113  35.17031044  128.94763133
110 2 0.25 0.0000 GATE32
111  35.17000606  128.94805541
111  35.16967025  128.94787132
111  35.16956425  128.94815132
111  35.16991104  128.94834083
111  35.16994321  128.94825707
111  35.17000562  128.94828757
111  35.17002531  128.94823405
113  35.16996142  128.94819631
110 1 0.00 0.0000 New Taxiway 54
111  35.18185484  128.95062977
111  35.18152301  128.95064733
111  35.18154025  128.95106339
113  35.18186345  128.95104583
110 2 0.25 0.0000 Building 7
111  35.16999438  128.95038246
111  35.16946448  128.95011668
111  35.16908589  128.95115046
113  35.16960850  128.95143249
110 2 0.25 0.0000 Building 6
111  35.17453958  128.94579963
111  35.17412685  128.94586038
111  35.17419274  128.94654134
113  35.17460317  128.94648766
110 2 0.25 0.0000 Building 5
111  35.17492535  128.94575681
111  35.17458579  128.94580654
111  35.17463412  128.94638155
111  35.17468245  128.94637533
111  35.17469517  128.94644371
113  35.17499657  128.94639087
110 2 0.25 0.0000 Building 4
111  35.17521628  128.94574442
111  35.17494343  128.94577692
111  35.17496309  128.94596058
113  35.17522900  128.94592385
110 2 0.25 0.0000 Building 3
111  35.17553921  128.94608051
111  35.17535029  128.94610471
111  35.17537021  128.94635132
113  35.17555653  128.94632840
110 2 0.25 0.0000 Building 2
111  35.17579471  128.94607335
111  35.17558347  128.94610583
111  35.17561005  128.94634858
113  35.17582128  128.94631781
110 2 0.25 0.0000 Building 1
111  35.17551342  128.94569336
111  35.17529366  128.94571246
111  35.17531436  128.94592464
113  35.17552905  128.94590458
110 1 0.00 0.0000 New Taxiway 147
111  35.19002809  128.94180733
111  35.18925766  128.94189886
111  35.18926096  128.94193516
111  35.18963451  128.94189278
111  35.18966774  128.94224884
111  35.18929784  128.94229405
111  35.18930001  128.94232600
111  35.18967117  128.94228189
111  35.18978092  128.94351706
111  35.18940881  128.94356354
111  35.18941068  128.94359666
111  35.19018044  128.94350308
111  35.19017828  128.94347214
111  35.18981126  128.94351290
111  35.18969652  128.94227883
111  35.19006871  128.94223618
111  35.19006279  128.94220725
111  35.18969420  128.94224593
111  35.18966322  128.94188980
113  35.19003024  128.94184208
110 1 0.00 0.0000 New Taxiway 146
111  35.19148937  128.94163111
111  35.19072413  128.94174407
111  35.19072708  128.94178421
111  35.19109698  128.94172671
111  35.19115013  128.94231808
111  35.19077887  128.94236797
111  35.19078291  128.94240463
111  35.19155330  128.94230838
111  35.19154884  128.94226568
111  35.19118023  128.94231222
111  35.19112618  128.94172285
113  35.19149233  128.94166884
110 1 0.00 0.0000 New Taxiway 144
111  35.19156092  128.94237972
111  35.19079516  128.94247321
111  35.19088875  128.94347182
113  35.19164702  128.94336241
110 1 0.00 0.0000 New Taxiway 131
111  35.19276018  128.94197331
111  35.19247722  128.94200588
111  35.19215659  128.94204252
111  35.19216029  128.94209172
111  35.19246102  128.94205697
111  35.19250202  128.94261905
111  35.19220911  128.94265853
111  35.19221467  128.94270758
111  35.19250570  128.94266959
111  35.19255720  128.94324949
111  35.19226599  128.94328878
111  35.19226927  128.94332843
111  35.19287259  128.94324938
111  35.19286767  128.94320759
111  35.19259243  128.94324460
111  35.19254562  128.94266426
111  35.19282238  128.94262675
111  35.19281774  128.94257923
111  35.19254305  128.94261292
111  35.19250446  128.94205146
113  35.19276537  128.94201665
110 2 0.00 0.0000 New Taxiway 152
111  35.16837333  128.94586982
111  35.16808903  128.94584263
111  35.16805565  128.94646038
113  35.16834366  128.94647700
110 2 0.00 0.0000 New Taxiway 152
111  35.16837333  128.94586982
111  35.16808903  128.94584263
111  35.16805565  128.94646038
113  35.16834366  128.94647700
110 2 0.00 0.0000 New Taxiway 152
111  35.16837333  128.94586982
111  35.16808903  128.94584263
111  35.16805565  128.94646038
113  35.16834366  128.94647700
110 1 0.00 0.0000 New Taxiway 2
111  35.18376358  128.93199680
111  35.18330145  128.93205903
111  35.18340174  128.93315263
113  35.18385290  128.93309549
110 1 0.00 0.0000 New Taxiway 4
111  35.17826541  128.92945484
111  35.17813312  128.92998004
111  35.17821390  128.93060996
111  35.17902914  128.93051356
113  35.17892800  128.92939330
110 1 0.00 0.0000 New Taxiway 4
111  35.18154917  128.93143474
111  35.18157308  128.93176467
111  35.18269303  128.93161677
111  35.18268346  128.93147155
111  35.18280319  128.93145337
113  35.18278645  128.93124892
110 1 0.00 0.0000 New Taxiway 4
111  35.18034156  128.93045495
111  35.18038886  128.93096074
111  35.18098175  128.93088693
113  35.18093244  128.93037936
110 1 0.00 0.0000 New Taxiway 4
111  35.17979707  128.93066580
111  35.17983024  128.93103679
111  35.18022654  128.93098890
113  35.18018855  128.93061441
110 1 0.00 0.0000 New Taxiway 4
111  35.17798754  128.93231315
111  35.17801963  128.93264015
111  35.17826026  128.93260954
113  35.17822773  128.93227917
110 1 0.00 0.0000 New Taxiway 4
111  35.17897057  128.93135101
111  35.17914495  128.93324454
111  35.18007878  128.93311594
113  35.17991551  128.93124116
110 1 0.00 0.0000 New Taxiway 4
111  35.18019116  128.93189884
111  35.18028478  128.93306615
111  35.18115236  128.93296032
113  35.18105949  128.93179659
110 1 0.00 0.0000 New Taxiway 3
111  35.18227909  128.93217019
111  35.18169744  128.93223587
111  35.18178300  128.93336937
113  35.18236855  128.93330166
110 1 0.00 0.0000 New Taxiway 3
111  35.18286622  128.93210253
111  35.18228457  128.93216822
111  35.18237013  128.93330171
113  35.18295880  128.93323270
110 1 0.00 0.0000 New Taxiway 2
111  35.18417856  128.93194359
111  35.18376609  128.93199623
111  35.18385476  128.93309514
113  35.18427946  128.93303240
110 2 0.00 0.0000 New Taxiway 1
111  35.17792673  128.93537212
111  35.17828615  128.93473197
111  35.18177287  128.93426880
111  35.18179792  128.93441632
111  35.18287298  128.93430498
111  35.18292309  128.93475313
111  35.18446250  128.93458875
111  35.18451624  128.93450751
111  35.18473837  128.93450375
111  35.18494950  128.93470933
111  35.18536037  128.93460633
111  35.18493058  128.93410129
112  35.18463289  128.93362295  35.18454998  128.93336719
111  35.18444342  128.93171334
111  35.18302555  128.93192190
111  35.18295131  128.93115461
111  35.18138823  128.93135901
111  35.18137109  128.93118701
111  35.18129957  128.93119851
111  35.18123745  128.93031076
111  35.18034764  128.93042740
111  35.18032640  128.93023514
111  35.17962260  128.93032912
111  35.17954388  128.92953939
111  35.17895434  128.92961259
111  35.17893810  128.92937628
111  35.17823870  128.92944754
111  35.17786858  128.93092168
111  35.17799566  128.93096146
111  35.17794820  128.93116504
111  35.17793055  128.93123364
111  35.17715785  128.93383704
111  35.17722471  128.93387946
111  35.17723628  128.93395645
111  35.17720542  128.93426754
111  35.17706529  128.93444822
111  35.17688400  128.93469960
111  35.17668087  128.93542704
111  35.17671430  128.93548517
113  35.17735714  128.93538619
111  35.18427946  128.93303240
111  35.18385476  128.93309514
111  35.18376609  128.93199623
113  35.18417856  128.93194359
111  35.18385290  128.93309549
111  35.18340174  128.93315263
111  35.18330145  128.93205903
113  35.18376358  128.93199680
111  35.18157308  128.93176467
111  35.18154917  128.93143474
111  35.18278645  128.93124892
111  35.18280319  128.93145337
111  35.18268346  128.93147155
113  35.18269303  128.93161677
111  35.18295880  128.93323270
111  35.18237013  128.93330171
111  35.18228457  128.93216822
113  35.18286622  128.93210253
111  35.18236855  128.93330166
111  35.18178300  128.93336937
111  35.18169744  128.93223587
113  35.18227909  128.93217019
111  35.18115236  128.93296032
111  35.18028478  128.93306615
111  35.18019116  128.93189884
113  35.18105949  128.93179659
111  35.18098175  128.93088693
111  35.18038886  128.93096074
111  35.18034156  128.93045495
113  35.18093244  128.93037936
111  35.18022654  128.93098890
111  35.17983024  128.93103679
111  35.17979707  128.93066580
113  35.18018855  128.93061441
111  35.18007878  128.93311594
111  35.17914495  128.93324454
111  35.17897057  128.93135101
113  35.17991551  128.93124116
111  35.17902914  128.93051356
111  35.17821390  128.93060996
111  35.17813312  128.92998004
111  35.17826541  128.92945484
113  35.17892800  128.92939330
111  35.17826026  128.93260954
111  35.17801963  128.93264015
111  35.17798754  128.93231315
113  35.17822773  128.93227917
110 1 0.00 0.0000 New Taxiway 179
111  35.18919384  128.94359887
111  35.18780743  128.94381068
111  35.18784859  128.94439156
113  35.18925667  128.94418135
110 1 0.00 0.0000 New Taxiway 8
111  35.18043560  128.94649233
111  35.17992605  128.94641373
111  35.17985281  128.94707835
113  35.18036178  128.94715746
110 1 0.00 0.0000 New Taxiway 190
111  35.18832753  128.94201742
111  35.18777926  128.94209674
111  35.18778105  128.94212659
111  35.18804506  128.94209377
111  35.18807888  128.94245761
111  35.18781949  128.94248898
111  35.18782487  128.94252350
111  35.18808306  128.94248828
111  35.18812079  128.94285394
111  35.18784774  128.94288846
111  35.18784904  128.94291527
111  35.18812431  128.94288431
111  35.18814853  128.94324950
111  35.18788675  128.94328794
111  35.18788981  128.94332571
111  35.18843296  128.94324077
111  35.18843016  128.94320081
111  35.18817507  128.94324133
111  35.18814959  128.94288048
111  35.18840384  128.94284470
111  35.18840224  128.94281423
111  35.18814776  128.94284950
111  35.18811017  128.94248698
111  35.18836945  128.94244674
111  35.18836527  128.94241687
111  35.18810723  128.94245359
111  35.18807269  128.94209162
113  35.18833087  128.94205045
110 1 0.00 0.0000 New Taxiway 8
111  35.18097866  128.94657992
111  35.18046910  128.94650132
111  35.18039586  128.94716594
113  35.18090483  128.94724505
110 1 0.00 0.0000 New Taxiway 8
111  35.18151582  128.94666529
111  35.18100627  128.94658669
111  35.18093303  128.94725131
113  35.18144200  128.94733042
110 1 0.00 0.0000 New Taxiway 8
111  35.18221063  128.94687028
111  35.18210696  128.94685190
111  35.18211741  128.94675749
111  35.18162491  128.94668456
111  35.18161270  128.94677612
111  35.18154141  128.94676345
111  35.18147827  128.94733772
113  35.18215448  128.94744341
110 1 0.00 0.0000 New Taxiway 11
111  35.18208722  128.94314278
111  35.18129266  128.94323372
111  35.18129686  128.94328191
111  35.18166596  128.94324580
111  35.18171553  128.94380640
111  35.18132887  128.94386169
111  35.18133333  128.94391290
111  35.18171701  128.94386048
111  35.18177316  128.94443731
111  35.18138738  128.94450326
111  35.18139346  128.94454753
111  35.18219941  128.94442153
111  35.18219538  128.94437184
111  35.18180922  128.94443462
111  35.18176052  128.94385308
111  35.18214433  128.94379990
111  35.18214136  128.94375579
111  35.18175125  128.94380338
111  35.18170304  128.94323976
113  35.18209118  128.94319580
110 1 0.00 0.0000 New Taxiway 12
111  35.18063239  128.94295436
111  35.17982787  128.94305191
111  35.17983144  128.94309164
111  35.18021501  128.94304723
111  35.18026306  128.94362480
111  35.17988675  128.94367105
111  35.17988890  128.94371395
111  35.18026858  128.94366866
111  35.18032757  128.94426419
111  35.17994829  128.94431390
111  35.17995191  128.94435118
111  35.18033031  128.94430561
111  35.18038415  128.94489115
111  35.17999484  128.94493844
111  35.17999935  128.94498820
111  35.18078745  128.94488598
111  35.18078363  128.94484269
111  35.18041720  128.94488880
111  35.18036729  128.94429958
111  35.18073824  128.94425427
111  35.18073461  128.94421565
111  35.18036080  128.94425721
111  35.18030084  128.94366351
111  35.18068782  128.94362340
111  35.18068596  128.94357713
111  35.18029523  128.94361914
111  35.18024934  128.94304503
111  35.18063635  128.94299627
113  35.18063239  128.94295436
110 2 0.00 0.0000 New Taxiway 6
111  35.18608985  128.94169507
111  35.18606159  128.94167801
111  35.18284188  128.94209876 3 102
112  35.18280974  128.94206974  35.18279162  128.94204875 3 102
111  35.18278655  128.94203464 3 102
112  35.18277111  128.94187877  35.18277444  128.94185664 3 102
112  35.18278646  128.94182906  35.18280314  128.94179004 3 102
111  35.18280903  128.94178397
111  35.18246643  128.94183403 3 102
112  35.18249842  128.94187952  35.18251145  128.94190267 3 102
111  35.18251475  128.94194068 3 102
112  35.18252396  128.94208983  35.18251867  128.94212579 3 102
112  35.18246444  128.94217643  35.18243286  128.94220584 3 102
111  35.18236075  128.94223689
111  35.17960625  128.94258373 3 102
112  35.17951907  128.94253797  35.17947105  128.94249677 3 102
111  35.17945087  128.94244582 3 102
112  35.17943565  128.94231954  35.17943596  128.94231353 3 102
112  35.17944814  128.94226383  35.17946291  128.94222406 3 102
111  35.17948544  128.94220038
111  35.17912392  128.94225309 3 102
112  35.17915930  128.94230509  35.17917817  128.94233585 3 102
111  35.17918642  128.94238952 3 102
111  35.17919691  128.94266547
111  35.17917430  128.94266591
111  35.17936662  128.94503716
111  35.17941084  128.94506701
111  35.17947406  128.94505876
111  35.17967540  128.94503557
111  35.17973858  128.94502769
111  35.17984644  128.94501419
111  35.17988320  128.94500970
111  35.18014808  128.94497290
111  35.18225170  128.94471059
111  35.18226069  128.94484655
111  35.18312821  128.94472707
111  35.18310910  128.94450871
111  35.18344408  128.94445469
111  35.18353107  128.94444066
111  35.18359260  128.94443074
111  35.18379672  128.94440192
111  35.18386152  128.94439324
111  35.18394291  128.94438236
113  35.18630482  128.94409510
111  35.18208722  128.94314278
111  35.18209118  128.94319580
111  35.18170304  128.94323976
111  35.18175125  128.94380338
111  35.18214136  128.94375579
111  35.18214433  128.94379990
111  35.18176052  128.94385308
111  35.18180922  128.94443462
111  35.18219538  128.94437184
111  35.18219941  128.94442153
111  35.18139346  128.94454753
111  35.18138738  128.94450326
111  35.18177316  128.94443731
111  35.18171701  128.94386048
111  35.18133333  128.94391290
111  35.18132887  128.94386169
111  35.18171553  128.94380640
111  35.18166596  128.94324580
111  35.18129686  128.94328191
113  35.18129266  128.94323372
111  35.18063239  128.94295436
111  35.18063635  128.94299627
111  35.18024934  128.94304503
111  35.18029523  128.94361914
111  35.18068596  128.94357713
111  35.18068782  128.94362340
111  35.18030084  128.94366351
111  35.18036080  128.94425721
111  35.18073461  128.94421565
111  35.18073824  128.94425427
111  35.18036729  128.94429958
111  35.18041720  128.94488880
111  35.18078363  128.94484269
111  35.18078745  128.94488598
111  35.17999935  128.94498820
111  35.17999484  128.94493844
111  35.18038415  128.94489115
111  35.18033031  128.94430561
111  35.17995191  128.94435118
111  35.17994829  128.94431390
111  35.18032757  128.94426419
111  35.18026858  128.94366866
111  35.17988890  128.94371395
111  35.17988675  128.94367105
111  35.18026306  128.94362480
111  35.18021501  128.94304723
111  35.17983144  128.94309164
113  35.17982787  128.94305191
110 2 0.00 0.0000 North Airfore pad
111  35.19428337  128.94022870
111  35.19387671  128.94025543 3
112  35.19403054  128.94045486  35.19403021  128.94059263 3
111  35.19392138  128.94062309
111  35.19199894  128.94088347 3
112  35.19184775  128.94073413  35.19182868  128.94060899 3
111  35.19190281  128.94054376
111  35.19146419  128.94060549 3
112  35.19156842  128.94078336  35.19156765  128.94092202 3
111  35.19144314  128.94095715
111  35.18954732  128.94120014 3
112  35.18946174  128.94117580  35.18941895  128.94114420 3
112  35.18938672  128.94104662  35.18938120  128.94098756 3
111  35.18941524  128.94090560
111  35.18907109  128.94096016 3
112  35.18910969  128.94107104  35.18911220  128.94112779 3
112  35.18906894  128.94120688  35.18904323  128.94124978 3
111  35.18897141  128.94128061
111  35.18632471  128.94161713 3 102
111  35.18630456  128.94142221 3 102
112  35.18630935  128.94137302  35.18631485  128.94135555 3 102
111  35.18634116  128.94131293
111  35.18600042  128.94136983 3 102
112  35.18603049  128.94142052  35.18604779  128.94145928 3 102
111  35.18606159  128.94167801
111  35.18608985  128.94169507
111  35.18629426  128.94167134
111  35.18650569  128.94407438
111  35.18654430  128.94446833
111  35.18781863  128.94431919
111  35.18783439  128.94446842
111  35.18929349  128.94426783
111  35.18928882  128.94409787
111  35.19083249  128.94389545
111  35.19083171  128.94353991
111  35.19309798  128.94323146
111  35.19312724  128.94349637
111  35.19412854  128.94341307
111  35.19411019  128.94308628
111  35.19449127  128.94299067
111  35.19429828  128.94087002
111  35.19438177  128.94074843
111  35.19463148  128.94071727
111  35.19463998  128.94079846
111  35.19490288  128.94077604
111  35.19488531  128.94045079
111  35.19460956  128.94047704
111  35.19461558  128.94055035
111  35.19444364  128.94056362 3
112  35.19436378  128.94052357  35.19431130  128.94048870 3
113  35.19430406  128.94042095 3
111  35.19276537  128.94201665
111  35.19250446  128.94205146
111  35.19254305  128.94261292
111  35.19281774  128.94257923
111  35.19282238  128.94262675
111  35.19254562  128.94266426
111  35.19259243  128.94324460
111  35.19286767  128.94320759
111  35.19287259  128.94324938
111  35.19226927  128.94332843
111  35.19226599  128.94328878
111  35.19255720  128.94324949
111  35.19250570  128.94266959
111  35.19221467  128.94270758
111  35.19220911  128.94265853
111  35.19250202  128.94261905
111  35.19246102  128.94205697
111  35.19216029  128.94209172
111  35.19215659  128.94204252
111  35.19247722  128.94200588
113  35.19276018  128.94197331
111  35.19112618  128.94172285
111  35.19118023  128.94231222
111  35.19154884  128.94226568
111  35.19155330  128.94230838
111  35.19078291  128.94240463
111  35.19077887  128.94236797
111  35.19115013  128.94231808
111  35.19109698  128.94172671
111  35.19072708  128.94178421
111  35.19072413  128.94174407
111  35.19148937  128.94163111
113  35.19149233  128.94166884
111  35.19164702  128.94336241
111  35.19088875  128.94347182
111  35.19079516  128.94247321
113  35.19156092  128.94237972
111  35.18966322  128.94188980
111  35.18969420  128.94224593
111  35.19006279  128.94220725
111  35.19006871  128.94223618
111  35.18969652  128.94227883
111  35.18981126  128.94351290
111  35.19017828  128.94347214
111  35.19018044  128.94350308
111  35.18941068  128.94359666
111  35.18940881  128.94356354
111  35.18978092  128.94351706
111  35.18967117  128.94228189
111  35.18930001  128.94232600
111  35.18929784  128.94229405
111  35.18966774  128.94224884
111  35.18963451  128.94189278
111  35.18926096  128.94193516
111  35.18925766  128.94189886
111  35.19002809  128.94180733
113  35.19003024  128.94184208
111  35.18925667  128.94418135
111  35.18784859  128.94439156
111  35.18780743  128.94381068
113  35.18919384  128.94359887
111  35.18807269  128.94209162
111  35.18810723  128.94245359
111  35.18836527  128.94241687
111  35.18836945  128.94244674
111  35.18811017  128.94248698
111  35.18814776  128.94284950
111  35.18840224  128.94281423
111  35.18840384  128.94284470
111  35.18814959  128.94288048
111  35.18817507  128.94324133
111  35.18843016  128.94320081
111  35.18843296  128.94324077
111  35.18788981  128.94332571
111  35.18788675  128.94328794
111  35.18814853  128.94324950
111  35.18812431  128.94288431
111  35.18784904  128.94291527
111  35.18784774  128.94288846
111  35.18812079  128.94285394
111  35.18808306  128.94248828
111  35.18782487  128.94252350
111  35.18781949  128.94248898
111  35.18807888  128.94245761
111  35.18804506  128.94209377
111  35.18778105  128.94212659
111  35.18777926  128.94209674
111  35.18832753  128.94201742
113  35.18833087  128.94205045
110 2 0.00 0.0000 New Taxiway 7
111  35.18359260  128.94443074 3 102
111  35.18360414  128.94452658 3 102
112  35.18360583  128.94464833  35.18360164  128.94467716 3 102
112  35.18357122  128.94478350  35.18354758  128.94483509 3 102
111  35.18351212  128.94488565 3 102
111  35.18322929  128.94529528 3 102
111  35.18318004  128.94524741 3 102
111  35.18311479  128.94518394 3 102
111  35.18284808  128.94556790 3 102
111  35.18291466  128.94563338 3 102
111  35.18296081  128.94568117 3 102
111  35.18287047  128.94581015 3 102
112  35.18272103  128.94590817  35.18264421  128.94592777 3 102
111  35.18255302  128.94590817 3 102
111  35.17999656  128.94549752 3 102
112  35.17985304  128.94543871  35.17978518  128.94538535 3 102
112  35.17973986  128.94531251  35.17973121  128.94529630 3 102
112  35.17969009  128.94516013  35.17968663  128.94513124 3 102
111  35.17967540  128.94503557
111  35.17947406  128.94505876 3 102
111  35.17949253  128.94521998 3 102
112  35.17954477  128.94540049  35.17958168  128.94548364 3 102
111  35.17964957  128.94556355 3 102
