I
1050 Generated by WorldEditor 2.2.0r2

1   1062 0 0 21F Jacksboro Muni
111  33.23212486 -098.14601929
112  33.23212486 -098.14601929  33.23228176 -098.14596931
112  33.23211422 -098.14567197  33.23196812 -098.14566074
111  33.23211422 -098.14567197
111  33.23089878 -098.14576171
112  33.23089878 -098.14576171  33.23073593 -098.14576826
112  33.23059550 -098.14555347  33.23052746 -098.14537975
111  33.23059550 -098.14555347
112  33.23059550 -098.14555347  33.23058814 -098.14553113
112  33.23056019 -098.14551788  33.23054433 -098.14551698
111  33.23056019 -098.14551788
111  33.23052970 -098.14551741
111  33.23026116 -098.14554697
111  33.23023278 -098.14558792
111  33.23024127 -098.14586696
111  33.23024779 -098.14608087
112  33.23024779 -098.14608087  33.23025594 -098.14611987
112  33.23031988 -098.14616238  33.23036360 -098.14617915
111  33.23031988 -098.14616238
111  33.23032021 -098.14616472
113  33.23011001 -098.14618044
110 1 0.00 0.0000 New Taxiway 1
111  33.22350835 -098.14669653
111  33.22350085 -098.14655224
111  33.22378694 -098.14654912
113  33.22393114 -098.14666338
130 Airport Boundary
111  33.23291840 -098.14619461
111  33.23212614 -098.14654301
111  33.23123270 -098.14644336
111  33.23071089 -098.14645175
111  33.22950345 -098.14713625
111  33.22836894 -098.14725095
111  33.22743306 -098.14689077
111  33.22707958 -098.14722480
111  33.22430587 -098.14698230
111  33.22307852 -098.14708799
111  33.22280074 -098.14632294
111  33.22381937 -098.14638814
111  33.22411876 -098.14611292
111  33.22426730 -098.14601176
111  33.22444754 -098.14594504
111  33.22474967 -098.14587280
111  33.22498059 -098.14583869
111  33.22994609 -098.14559019
111  33.23000695 -098.14553663
111  33.23005603 -098.14544568
111  33.23004969 -098.14476551
111  33.23041428 -098.14475585
111  33.23040418 -098.14435340
111  33.23050012 -098.14435743
111  33.23057587 -098.14451237
111  33.23079637 -098.14443389
111  33.23101856 -098.14448420
111  33.23111787 -098.14493494
111  33.23135761 -098.14506908
111  33.23148326 -098.14493973
111  33.23184626 -098.14514836
111  33.23193701 -098.14543626
111  33.23231746 -098.14546964
111  33.23239425 -098.14566158
113  33.23292478 -098.14557396
120 Linear Feature 6
111  33.23017000 -098.14587088 54
115  33.23024127 -098.14586696
120 Linear Feature 5
112  33.23021473 -098.14610662  33.23023037 -098.14619518 1
112  33.23035306 -098.14624501  33.23041966 -098.14624528
111  33.23035306 -098.14624501 1
115  33.23090537 -098.14620094
120 Linear Feature 4
111  33.23019428 -098.14555347 1
111  33.23021473 -098.14610662
112  33.23021473 -098.14610662  33.23021383 -098.14617785 1
112  33.23009005 -098.14626732  33.23001370 -098.14627544
111  33.23009005 -098.14626732 1
115  33.22953579 -098.14630924
120 Linear Feature 3
111  33.23061866 -098.14551179 1
111  33.23065389 -098.14559510
112  33.23065389 -098.14559510  33.23070584 -098.14568438 1
112  33.23087311 -098.14572052  33.23098108 -098.14571470
111  33.23087311 -098.14572052 1
111  33.23208098 -098.14563020
112  33.23208098 -098.14563020  33.23233127 -098.14562212 1
116  33.23223792 -098.14601030  33.23219801 -098.14605720
14  33.23025360 -098.14515160  82.02 0 Tower Viewpoint
1300  33.23038714 -098.14527865 272.66 tie_down props GA Ramp 05
1301 A general_aviation 
1300  33.23049489 -098.14527121 273.77 tie_down props GA Ramp 04
1301 A general_aviation 
1300  33.23049878 -098.14545780  94.89 tie_down props GA Ramp 03
1301 A general_aviation 
1300  33.23039612 -098.14546971  95.12 tie_down props GA Ramp 02
1301 A general_aviation 
1300  33.23029227 -098.14548135  95.05 tie_down props GA Ramp 01
1301 A general_aviation 
1300  33.23093673 -098.14541047 188.49 hangar props Hangar 09
1301 A none 
1300  33.23096492 -098.14528579   8.13 hangar props Hangar 08
1301 A none 
1300  33.23090855 -098.14518673 188.70 hangar props Hangar 07
1301 A none 
1300  33.23093955 -098.14506677   8.67 hangar props Hangar 06
1301 A none 
1300  33.23088318 -098.14497175 188.84 hangar props Hangar 05
1301 A none 
1300  33.23091531 -098.14486257   7.99 hangar props Hangar 04
1301 A none 
1300  33.23085894 -098.14477564 188.82 hangar props Hangar 03
1301 A none 
1300  33.23089220 -098.14467590   8.86 hangar props Hangar 02
1301 A none 
1300  33.23083695 -098.14459435 188.50 hangar props Hangar 01
1301 A none 
18  33.22997204 -098.14471522 1 Airport Beacon
19  33.22979099 -098.14676095 1 Windsock 1
51 12290 Jacksboro Unicom
99
